[[0, 464.586, 154.713, 0.0616986, 1.0], [1, 466.031, 189.941, 0.84813, 1.0], [2, 429.278, 191.391, 0.852694, 1.0], [3, 404.411, 229.678, 0.881, 1.0], [4, 391.17, 241.301, 0.865906, 1.0], [5, 507.165, 189.926, 0.786611, 1.0], [6, 529.206, 220.783, 0.717243, 1.0], [7, 536.586, 231.065, 0.797782, 1.0], [8, 467.504, 311.87, 0.721864, 1.0], [9, 442.577, 311.831, 0.707616, 1.0], [10, 439.641, 392.625, 0.850042, 1.0], [11, 427.85, 466.069, 0.83247, 1.0], [12, 492.499, 311.893, 0.694542, 1.0], [13, 510.058, 394.105, 0.834588, 1.0], [14, 518.922, 466.042, 0.813313, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.336, 156.157, 0.127362, 1.0], [18, 482.199, 150.308, 0.111803, 1.0], [19, 513.095, 498.293, 0.860284, 1.0], [20, 523.38, 493.955, 0.81027, 1.0], [21, 518.927, 471.942, 0.627516, 1.0], [22, 424.903, 493.965, 0.791629, 1.0], [23, 416.065, 488.14, 0.826559, 1.0], [24, 429.326, 474.804, 0.671183, 1.0]]
[[0, 466.03, 153.25, 0.0853787, 1.0], [1, 466.028, 191.361, 0.853949, 1.0], [2, 427.923, 192.819, 0.85773, 1.0], [3, 402.845, 232.571, 0.739579, 1.0], [4, 386.735, 239.91, 0.816067, 1.0], [5, 507.154, 189.921, 0.78518, 1.0], [6, 527.741, 219.322, 0.718736, 1.0], [7, 536.594, 229.648, 0.791383, 1.0], [8, 467.525, 313.3, 0.710905, 1.0], [9, 442.591, 311.888, 0.703394, 1.0], [10, 439.644, 392.648, 0.850781, 1.0], [11, 427.842, 466.068, 0.831941, 1.0], [12, 493.942, 313.312, 0.689116, 1.0], [13, 510.066, 394.118, 0.833593, 1.0], [14, 518.919, 466.04, 0.813401, 1.0], [15, 0, 0, 0, 1.0], [16, 473.375, 147.366, 0.0880999, 1.0], [17, 449.871, 153.243, 0.161542, 1.0], [18, 483.666, 148.851, 0.148878, 1.0], [19, 513.099, 498.295, 0.86045, 1.0], [20, 523.382, 493.957, 0.810486, 1.0], [21, 518.92, 471.938, 0.626639, 1.0], [22, 424.903, 495.384, 0.790975, 1.0], [23, 416.066, 488.148, 0.824187, 1.0], [24, 429.315, 474.801, 0.673405, 1.0]]
[[0, 464.567, 153.249, 0.0671895, 1.0], [1, 466.047, 191.364, 0.844995, 1.0], [2, 427.902, 192.807, 0.853145, 1.0], [3, 394.079, 239.846, 0.786168, 1.0], [4, 383.852, 235.472, 0.758752, 1.0], [5, 507.193, 189.959, 0.784832, 1.0], [6, 543.855, 239.866, 0.579318, 1.0], [7, 545.307, 229.619, 0.779616, 1.0], [8, 467.538, 313.335, 0.702514, 1.0], [9, 442.59, 313.294, 0.700492, 1.0], [10, 439.648, 392.647, 0.852974, 1.0], [11, 427.84, 466.072, 0.830969, 1.0], [12, 495.391, 314.762, 0.681174, 1.0], [13, 510.068, 394.121, 0.834684, 1.0], [14, 518.918, 466.04, 0.813152, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.881, 153.228, 0.125885, 1.0], [18, 482.208, 147.421, 0.12691, 1.0], [19, 513.098, 498.294, 0.860802, 1.0], [20, 523.381, 493.956, 0.811286, 1.0], [21, 518.919, 471.935, 0.626759, 1.0], [22, 424.903, 495.384, 0.790755, 1.0], [23, 416.066, 488.148, 0.824201, 1.0], [24, 429.312, 474.805, 0.674437, 1.0]]
[[0, 464.58, 151.795, 0.0766353, 1.0], [1, 466.03, 189.947, 0.844383, 1.0], [2, 427.868, 191.416, 0.841511, 1.0], [3, 392.62, 241.295, 0.796409, 1.0], [4, 382.378, 229.666, 0.778272, 1.0], [5, 507.188, 189.936, 0.778769, 1.0], [6, 546.858, 239.868, 0.767803, 1.0], [7, 545.373, 228.094, 0.809297, 1.0], [8, 467.52, 313.328, 0.707007, 1.0], [9, 442.573, 313.297, 0.702269, 1.0], [10, 439.647, 392.639, 0.850186, 1.0], [11, 427.835, 466.071, 0.829264, 1.0], [12, 493.963, 313.338, 0.682952, 1.0], [13, 510.078, 394.124, 0.834847, 1.0], [14, 518.918, 466.037, 0.813366, 1.0], [15, 0, 0, 0, 1.0], [16, 471.909, 147.334, 0.07884, 1.0], [17, 449.876, 153.222, 0.13375, 1.0], [18, 482.216, 148.811, 0.124433, 1.0], [19, 513.099, 498.293, 0.860393, 1.0], [20, 523.382, 493.955, 0.810876, 1.0], [21, 518.916, 471.933, 0.62577, 1.0], [22, 424.907, 493.972, 0.790955, 1.0], [23, 416.064, 488.145, 0.824719, 1.0], [24, 429.307, 474.807, 0.675263, 1.0]]
[[0, 463.136, 153.258, 0.072143, 1.0], [1, 464.662, 189.944, 0.849355, 1.0], [2, 427.864, 191.42, 0.836847, 1.0], [3, 391.141, 239.907, 0.831206, 1.0], [4, 382.334, 228.168, 0.853194, 1.0], [5, 507.161, 189.934, 0.77381, 1.0], [6, 549.732, 239.818, 0.825281, 1.0], [7, 545.389, 223.743, 0.821335, 1.0], [8, 467.541, 313.357, 0.699954, 1.0], [9, 442.581, 313.322, 0.698238, 1.0], [10, 439.652, 392.65, 0.850411, 1.0], [11, 427.838, 466.075, 0.829763, 1.0], [12, 495.414, 314.77, 0.684737, 1.0], [13, 510.083, 394.119, 0.836499, 1.0], [14, 518.916, 466.034, 0.813071, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.898, 153.23, 0.117467, 1.0], [18, 480.741, 148.82, 0.115145, 1.0], [19, 513.098, 498.291, 0.861464, 1.0], [20, 523.382, 493.951, 0.812467, 1.0], [21, 518.913, 471.931, 0.62889, 1.0], [22, 424.905, 495.385, 0.790755, 1.0], [23, 416.066, 488.15, 0.823627, 1.0], [24, 429.311, 474.808, 0.676454, 1.0]]
[[0, 467.507, 153.25, 0.12337, 1.0], [1, 466.043, 191.365, 0.844882, 1.0], [2, 427.88, 192.841, 0.84912, 1.0], [3, 386.741, 239.886, 0.837027, 1.0], [4, 382.327, 225.18, 0.85695, 1.0], [5, 507.17, 189.948, 0.780755, 1.0], [6, 551.244, 238.443, 0.827103, 1.0], [7, 545.385, 219.307, 0.880816, 1.0], [8, 467.538, 314.767, 0.704007, 1.0], [9, 442.575, 313.345, 0.699186, 1.0], [10, 439.662, 392.643, 0.850113, 1.0], [11, 427.846, 466.063, 0.834235, 1.0], [12, 495.416, 314.767, 0.689535, 1.0], [13, 510.091, 394.109, 0.839482, 1.0], [14, 518.921, 466.028, 0.81331, 1.0], [15, 460.188, 147.408, 0.124648, 1.0], [16, 474.861, 147.365, 0.127108, 1.0], [17, 449.881, 151.758, 0.193073, 1.0], [18, 485.128, 150.316, 0.157676, 1.0], [19, 513.094, 498.29, 0.861558, 1.0], [20, 523.381, 493.952, 0.811393, 1.0], [21, 518.919, 471.918, 0.625559, 1.0], [22, 424.908, 493.974, 0.790437, 1.0], [23, 416.068, 488.145, 0.825864, 1.0], [24, 429.317, 474.795, 0.671743, 1.0]]
[[0, 464.614, 153.232, 0.12277, 1.0], [1, 464.663, 191.382, 0.859803, 1.0], [2, 427.85, 192.849, 0.857005, 1.0], [3, 385.307, 239.871, 0.840698, 1.0], [4, 380.873, 219.306, 0.902123, 1.0], [5, 507.161, 189.963, 0.780268, 1.0], [6, 552.709, 238.403, 0.831188, 1.0], [7, 545.413, 217.796, 0.907682, 1.0], [8, 467.548, 314.782, 0.70287, 1.0], [9, 442.57, 313.349, 0.69914, 1.0], [10, 439.656, 392.648, 0.849361, 1.0], [11, 427.848, 466.068, 0.833153, 1.0], [12, 495.447, 314.788, 0.692596, 1.0], [13, 510.096, 394.129, 0.837843, 1.0], [14, 518.917, 466.029, 0.811176, 1.0], [15, 457.24, 147.405, 0.117875, 1.0], [16, 473.373, 147.354, 0.121858, 1.0], [17, 446.955, 150.324, 0.184491, 1.0], [18, 483.658, 148.877, 0.169989, 1.0], [19, 513.096, 498.287, 0.860541, 1.0], [20, 523.382, 493.948, 0.813056, 1.0], [21, 518.913, 471.921, 0.626564, 1.0], [22, 424.91, 493.974, 0.789701, 1.0], [23, 416.07, 488.145, 0.824063, 1.0], [24, 429.32, 474.802, 0.670253, 1.0]]
[[0, 464.607, 151.782, 0.111418, 1.0], [1, 464.658, 191.377, 0.85681, 1.0], [2, 427.843, 192.838, 0.855849, 1.0], [3, 386.727, 239.813, 0.810924, 1.0], [4, 380.897, 217.849, 0.917487, 1.0], [5, 507.162, 189.954, 0.775893, 1.0], [6, 551.219, 236.953, 0.820129, 1.0], [7, 545.404, 216.319, 0.898478, 1.0], [8, 467.545, 314.789, 0.701495, 1.0], [9, 442.567, 313.351, 0.697944, 1.0], [10, 439.66, 392.639, 0.849925, 1.0], [11, 427.85, 466.072, 0.83377, 1.0], [12, 496.832, 314.797, 0.688952, 1.0], [13, 510.093, 394.125, 0.835952, 1.0], [14, 518.919, 466.032, 0.81231, 1.0], [15, 457.249, 147.389, 0.108573, 1.0], [16, 473.377, 147.343, 0.10813, 1.0], [17, 446.976, 150.32, 0.186257, 1.0], [18, 483.644, 148.863, 0.15072, 1.0], [19, 513.094, 498.286, 0.860841, 1.0], [20, 523.382, 493.948, 0.813248, 1.0], [21, 518.917, 471.925, 0.627403, 1.0], [22, 424.904, 495.385, 0.792173, 1.0], [23, 416.068, 488.148, 0.825864, 1.0], [24, 429.323, 474.804, 0.67477, 1.0]]
[[0, 464.549, 151.751, 0.087461, 1.0], [1, 464.638, 189.966, 0.856586, 1.0], [2, 427.824, 192.825, 0.857097, 1.0], [3, 385.289, 239.872, 0.835616, 1.0], [4, 380.874, 217.801, 0.912807, 1.0], [5, 507.158, 189.932, 0.77017, 1.0], [6, 551.226, 236.937, 0.82053, 1.0], [7, 546.791, 214.861, 0.875327, 1.0], [8, 467.537, 314.787, 0.702011, 1.0], [9, 442.561, 313.349, 0.697375, 1.0], [10, 439.663, 392.643, 0.849655, 1.0], [11, 427.851, 466.073, 0.834085, 1.0], [12, 495.442, 314.79, 0.68755, 1.0], [13, 510.079, 394.124, 0.832871, 1.0], [14, 518.918, 466.031, 0.812736, 1.0], [15, 455.775, 147.405, 0.0879252, 1.0], [16, 471.904, 147.327, 0.0850569, 1.0], [17, 446.943, 150.331, 0.163488, 1.0], [18, 482.182, 148.82, 0.124915, 1.0], [19, 513.094, 498.285, 0.861094, 1.0], [20, 523.382, 493.944, 0.814709, 1.0], [21, 518.919, 471.924, 0.631272, 1.0], [22, 424.904, 495.385, 0.792217, 1.0], [23, 416.07, 488.149, 0.826304, 1.0], [24, 429.323, 474.806, 0.675281, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.62, 189.962, 0.86391, 1.0], [2, 427.812, 192.828, 0.853082, 1.0], [3, 385.263, 239.864, 0.843636, 1.0], [4, 380.83, 216.365, 0.87832, 1.0], [5, 505.72, 188.482, 0.757139, 1.0], [6, 551.247, 236.941, 0.818762, 1.0], [7, 546.781, 212.003, 0.861175, 1.0], [8, 467.533, 316.24, 0.69943, 1.0], [9, 442.551, 314.787, 0.69447, 1.0], [10, 439.657, 392.639, 0.850311, 1.0], [11, 427.854, 466.073, 0.835198, 1.0], [12, 496.837, 316.242, 0.684675, 1.0], [13, 510.077, 394.141, 0.827625, 1.0], [14, 518.918, 466.037, 0.813234, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 448.421, 150.284, 0.0938846, 1.0], [18, 477.792, 147.403, 0.103496, 1.0], [19, 513.093, 498.286, 0.860834, 1.0], [20, 523.383, 493.945, 0.813606, 1.0], [21, 518.92, 471.932, 0.634102, 1.0], [22, 424.903, 495.385, 0.792103, 1.0], [23, 416.07, 488.148, 0.825839, 1.0], [24, 429.327, 474.808, 0.677038, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.628, 189.953, 0.85597, 1.0], [2, 427.806, 192.837, 0.854837, 1.0], [3, 383.848, 239.843, 0.845974, 1.0], [4, 380.834, 216.342, 0.873201, 1.0], [5, 507.14, 187.037, 0.751592, 1.0], [6, 554.15, 235.472, 0.82084, 1.0], [7, 546.776, 210.505, 0.860385, 1.0], [8, 467.53, 316.242, 0.699149, 1.0], [9, 442.552, 314.789, 0.693956, 1.0], [10, 439.653, 392.641, 0.850344, 1.0], [11, 427.854, 466.076, 0.834435, 1.0], [12, 496.833, 316.244, 0.68328, 1.0], [13, 510.075, 394.137, 0.82941, 1.0], [14, 518.917, 466.037, 0.813449, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.093, 498.286, 0.861328, 1.0], [20, 523.383, 493.946, 0.81391, 1.0], [21, 518.92, 471.932, 0.633882, 1.0], [22, 424.903, 495.386, 0.792407, 1.0], [23, 416.07, 489.519, 0.825994, 1.0], [24, 429.326, 474.81, 0.676851, 1.0]]
