[['2, k, 0', [-0.1174268, -0.2603602, 1.0]], ['2, k, 1', [-0.1170941, -0.02035412, 1.0]], ['2, k, 2', [-0.1146439, 0.2146241, 1.0]], ['2, k, 3', [-0.1246531, 0.3558832, 1.0]], ['2, k, 4', [-0.2653043, 0.1006452, 1.0]], ['2, k, 5', [-0.3120703, -0.1802447, 1.0]], ['2, k, 6', [-0.1406665, -0.2192604, 1.0]], ['2, k, 7', [-0.1162468, -0.2031794, 1.0]], ['2, k, 8', [0.05760621, 0.09870115, 1.0]], ['2, k, 9', [0.1218917, -0.1110854, 1.0]], ['2, k, 10', [0.1075749, -0.2719363, 1.0]], ['2, k, 11', [0.1273203, -0.2918144, 1.0]], ['2, k, 12', [-0.1824366, -0.2524181, 1.0]], ['2, k, 13', [-0.1602189, -0.3933835, 1.0]], ['2, k, 14', [-0.1406058, -0.7530249, 1.0]], ['2, k, 15', [-0.1512352, -0.79656, 1.0]], ['2, k, 16', [-0.04950426, -0.2621532, 1.0]], ['2, k, 17', [0.06528594, -0.3710594, 1.0]], ['2, k, 18', [-0.003344414, -0.7527693, 1.0]], ['2, k, 19', [0.006361391, -0.8045743, 1.0]], ['2, k, 20', [-0.1154579, 0.1565015, 1.0]], ['2, k, 21', [-0.07433727, -0.2251395, 1.0]], ['2, k, 22', [-0.09628958, -0.1572949, 1.0]], ['2, k, 23', [0.1511182, -0.3548062, 1.0]], ['2, k, 24', [0.1091925, -0.2837557, 1.0]]]
[['2, k, 0', [-0.1143442, -0.258678, 1.0]], ['2, k, 1', [-0.1163602, -0.01979882, 1.0]], ['2, k, 2', [-0.1148229, 0.2146967, 1.0]], ['2, k, 3', [-0.1251994, 0.3560905, 1.0]], ['2, k, 4', [-0.2652724, 0.1006508, 1.0]], ['2, k, 5', [-0.3130731, -0.1795947, 1.0]], ['2, k, 6', [-0.1395891, -0.2224817, 1.0]], ['2, k, 7', [-0.08142757, -0.262802, 1.0]], ['2, k, 8', [0.05760074, 0.09870512, 1.0]], ['2, k, 9', [0.1219803, -0.1101166, 1.0]], ['2, k, 10', [0.1068702, -0.2718236, 1.0]], ['2, k, 11', [0.124892, -0.2903191, 1.0]], ['2, k, 12', [-0.1790279, -0.2509937, 1.0]], ['2, k, 13', [-0.1602696, -0.3933313, 1.0]], ['2, k, 14', [-0.140321, -0.7533542, 1.0]], ['2, k, 15', [-0.1587435, -0.7956309, 1.0]], ['2, k, 16', [-0.04686211, -0.2603041, 1.0]], ['2, k, 17', [0.06536004, -0.3710608, 1.0]], ['2, k, 18', [0.01180395, -0.7510163, 1.0]], ['2, k, 19', [0.006861131, -0.8068736, 1.0]], ['2, k, 20', [-0.115509, 0.1566114, 1.0]], ['2, k, 21', [-0.05187489, -0.2756082, 1.0]], ['2, k, 22', [-0.02592963, -0.2120978, 1.0]], ['2, k, 23', [0.1501152, -0.3523829, 1.0]], ['2, k, 24', [0.1030037, -0.2785891, 1.0]]]
[['2, k, 0', [-0.1140399, -0.2586118, 1.0]], ['2, k, 1', [-0.1160102, -0.01972325, 1.0]], ['2, k, 2', [-0.1147916, 0.2146981, 1.0]], ['2, k, 3', [-0.1253981, 0.3559552, 1.0]], ['2, k, 4', [-0.2652327, 0.1005363, 1.0]], ['2, k, 5', [-0.3121031, -0.1802039, 1.0]], ['2, k, 6', [-0.1092481, -0.2225019, 1.0]], ['2, k, 7', [-0.04640917, -0.262068, 1.0]], ['2, k, 8', [0.05755776, 0.09872181, 1.0]], ['2, k, 9', [0.1218983, -0.109851, 1.0]], ['2, k, 10', [0.1063559, -0.2718564, 1.0]], ['2, k, 11', [0.1265937, -0.2921805, 1.0]], ['2, k, 12', [-0.1788545, -0.2510116, 1.0]], ['2, k, 13', [-0.1603056, -0.3935864, 1.0]], ['2, k, 14', [-0.1403288, -0.7532862, 1.0]], ['2, k, 15', [-0.1589896, -0.7969317, 1.0]], ['2, k, 16', [-0.04640596, -0.260098, 1.0]], ['2, k, 17', [0.0658147, -0.371228, 1.0]], ['2, k, 18', [0.02019766, -0.7475618, 1.0]], ['2, k, 19', [0.03590228, -0.7851529, 1.0]], ['2, k, 20', [-0.1154124, 0.1566306, 1.0]], ['2, k, 21', [-0.002190673, -0.2850239, 1.0]], ['2, k, 22', [0.0005890708, -0.21587, 1.0]], ['2, k, 23', [0.1505486, -0.3511552, 1.0]], ['2, k, 24', [0.1066402, -0.2819732, 1.0]]]
[['2, k, 0', [-0.1137433, -0.2585718, 1.0]], ['2, k, 1', [-0.1158198, -0.01968192, 1.0]], ['2, k, 2', [-0.1147974, 0.2146987, 1.0]], ['2, k, 3', [-0.1256512, 0.355894, 1.0]], ['2, k, 4', [-0.2653801, 0.1003193, 1.0]], ['2, k, 5', [-0.3135706, -0.1797798, 1.0]], ['2, k, 6', [-0.1425156, -0.2121735, 1.0]], ['2, k, 7', [-0.09380936, -0.2463712, 1.0]], ['2, k, 8', [0.05751622, 0.09869283, 1.0]], ['2, k, 9', [0.1218823, -0.1097173, 1.0]], ['2, k, 10', [0.1049443, -0.2704633, 1.0]], ['2, k, 11', [0.1204785, -0.2952247, 1.0]], ['2, k, 12', [-0.1786277, -0.2510113, 1.0]], ['2, k, 13', [-0.1599883, -0.3932805, 1.0]], ['2, k, 14', [-0.1398878, -0.750801, 1.0]], ['2, k, 15', [-0.1579689, -0.796517, 1.0]], ['2, k, 16', [-0.04606628, -0.2600163, 1.0]], ['2, k, 17', [0.06723657, -0.3719128, 1.0]], ['2, k, 18', [0.026285, -0.7498043, 1.0]], ['2, k, 19', [0.05782135, -0.8089165, 1.0]], ['2, k, 20', [-0.1154034, 0.1566351, 1.0]], ['2, k, 21', [-0.02830837, -0.2589262, 1.0]], ['2, k, 22', [-0.05347277, -0.1923385, 1.0]], ['2, k, 23', [0.1442131, -0.3550889, 1.0]], ['2, k, 24', [0.08353593, -0.2833164, 1.0]]]
[['2, k, 0', [-0.1135005, -0.2587793, 1.0]], ['2, k, 1', [-0.1157975, -0.01970336, 1.0]], ['2, k, 2', [-0.115061, 0.2146471, 1.0]], ['2, k, 3', [-0.1260444, 0.3557164, 1.0]], ['2, k, 4', [-0.2655341, 0.1001858, 1.0]], ['2, k, 5', [-0.3123973, -0.1806595, 1.0]], ['2, k, 6', [-0.1928629, -0.1884297, 1.0]], ['2, k, 7', [-0.120221, -0.2303191, 1.0]], ['2, k, 8', [0.05871845, 0.09928645, 1.0]], ['2, k, 9', [0.1221489, -0.1085894, 1.0]], ['2, k, 10', [0.1049066, -0.2704024, 1.0]], ['2, k, 11', [0.120333, -0.2928116, 1.0]], ['2, k, 12', [-0.1783165, -0.2516715, 1.0]], ['2, k, 13', [-0.159781, -0.3931902, 1.0]], ['2, k, 14', [-0.136928, -0.7450978, 1.0]], ['2, k, 15', [-0.1561933, -0.7910683, 1.0]], ['2, k, 16', [-0.04591636, -0.2600121, 1.0]], ['2, k, 17', [0.068624, -0.371374, 1.0]], ['2, k, 18', [0.0334632, -0.7513338, 1.0]], ['2, k, 19', [0.06409216, -0.8082429, 1.0]], ['2, k, 20', [-0.1155107, 0.1566034, 1.0]], ['2, k, 21', [-0.0536638, -0.2399597, 1.0]], ['2, k, 22', [-0.07895062, -0.1828039, 1.0]], ['2, k, 23', [0.1444765, -0.355226, 1.0]], ['2, k, 24', [0.0832774, -0.2820593, 1.0]]]
[['2, k, 0', [-0.1141286, -0.260138, 1.0]], ['2, k, 1', [-0.115783, -0.02002467, 1.0]], ['2, k, 2', [-0.1150507, 0.2146384, 1.0]], ['2, k, 3', [-0.1262824, 0.3557206, 1.0]], ['2, k, 4', [-0.2658496, 0.09980629, 1.0]], ['2, k, 5', [-0.3124278, -0.1811099, 1.0]], ['2, k, 6', [-0.14018, -0.2193158, 1.0]], ['2, k, 7', [-0.07387496, -0.2578014, 1.0]], ['2, k, 8', [0.05844797, 0.09922016, 1.0]], ['2, k, 9', [0.1222436, -0.1079112, 1.0]], ['2, k, 10', [0.106295, -0.2690057, 1.0]], ['2, k, 11', [0.1244415, -0.2871395, 1.0]], ['2, k, 12', [-0.17947, -0.2533675, 1.0]], ['2, k, 13', [-0.1597264, -0.3932112, 1.0]], ['2, k, 14', [-0.148103, -0.7325194, 1.0]], ['2, k, 15', [-0.1592879, -0.7926401, 1.0]], ['2, k, 16', [-0.04614304, -0.2609975, 1.0]], ['2, k, 17', [0.07006909, -0.3709189, 1.0]], ['2, k, 18', [0.04734895, -0.7547687, 1.0]], ['2, k, 19', [0.07617641, -0.8081745, 1.0]], ['2, k, 20', [-0.1154883, 0.1565677, 1.0]], ['2, k, 21', [-0.018987, -0.2659567, 1.0]], ['2, k, 22', [-0.03452321, -0.2008545, 1.0]], ['2, k, 23', [0.1567104, -0.3587678, 1.0]], ['2, k, 24', [0.1058214, -0.2764339, 1.0]]]
[['2, k, 0', [-0.1147149, -0.2613375, 1.0]], ['2, k, 1', [-0.1160123, -0.02032965, 1.0]], ['2, k, 2', [-0.1154414, 0.2145994, 1.0]], ['2, k, 3', [-0.1265845, 0.355852, 1.0]], ['2, k, 4', [-0.2660261, 0.099251, 1.0]], ['2, k, 5', [-0.3131913, -0.1812117, 1.0]], ['2, k, 6', [-0.188991, -0.18738, 1.0]], ['2, k, 7', [-0.1215275, -0.2260062, 1.0]], ['2, k, 8', [0.05813261, 0.09928443, 1.0]], ['2, k, 9', [0.1223917, -0.1060504, 1.0]], ['2, k, 10', [0.106616, -0.2678132, 1.0]], ['2, k, 11', [0.1256907, -0.2835901, 1.0]], ['2, k, 12', [-0.1802706, -0.2549225, 1.0]], ['2, k, 13', [-0.1595761, -0.3929921, 1.0]], ['2, k, 14', [-0.1591325, -0.7359334, 1.0]], ['2, k, 15', [-0.160368, -0.7971766, 1.0]], ['2, k, 16', [-0.04652051, -0.2618097, 1.0]], ['2, k, 17', [0.07580653, -0.3744072, 1.0]], ['2, k, 18', [0.06812583, -0.7585157, 1.0]], ['2, k, 19', [0.09519414, -0.8078292, 1.0]], ['2, k, 20', [-0.1157531, 0.1564878, 1.0]], ['2, k, 21', [-0.0534228, -0.2500565, 1.0]], ['2, k, 22', [-0.09097056, -0.161002, 1.0]], ['2, k, 23', [0.1520192, -0.3422365, 1.0]], ['2, k, 24', [0.1058956, -0.2758709, 1.0]]]
[['2, k, 0', [-0.1150527, -0.2622901, 1.0]], ['2, k, 1', [-0.1163334, -0.02088406, 1.0]], ['2, k, 2', [-0.1160598, 0.2142268, 1.0]], ['2, k, 3', [-0.1274492, 0.3559144, 1.0]], ['2, k, 4', [-0.2663456, 0.0988614, 1.0]], ['2, k, 5', [-0.3128726, -0.1820553, 1.0]], ['2, k, 6', [-0.1858721, -0.1878737, 1.0]], ['2, k, 7', [-0.1228158, -0.2251006, 1.0]], ['2, k, 8', [0.05772943, 0.09905057, 1.0]], ['2, k, 9', [0.1220302, -0.1034413, 1.0]], ['2, k, 10', [0.1076781, -0.266125, 1.0]], ['2, k, 11', [0.1230563, -0.2779157, 1.0]], ['2, k, 12', [-0.1807636, -0.2560662, 1.0]], ['2, k, 13', [-0.1595304, -0.3929451, 1.0]], ['2, k, 14', [-0.1614247, -0.7434199, 1.0]], ['2, k, 15', [-0.1604109, -0.7997526, 1.0]], ['2, k, 16', [-0.04670951, -0.2625232, 1.0]], ['2, k, 17', [0.08177428, -0.3762047, 1.0]], ['2, k, 18', [0.09242687, -0.7601297, 1.0]], ['2, k, 19', [0.1083058, -0.8069203, 1.0]], ['2, k, 20', [-0.1162376, 0.1561082, 1.0]], ['2, k, 21', [-0.05461158, -0.2467617, 1.0]], ['2, k, 22', [-0.07200292, -0.1850312, 1.0]], ['2, k, 23', [0.1522671, -0.339821, 1.0]], ['2, k, 24', [0.1008704, -0.2708893, 1.0]]]
[['2, k, 0', [-0.1151801, -0.2627045, 1.0]], ['2, k, 1', [-0.1166131, -0.02118983, 1.0]], ['2, k, 2', [-0.1168424, 0.2140177, 1.0]], ['2, k, 3', [-0.1287728, 0.3555887, 1.0]], ['2, k, 4', [-0.2669038, 0.09812582, 1.0]], ['2, k, 5', [-0.3149646, -0.1820239, 1.0]], ['2, k, 6', [-0.1901432, -0.1877707, 1.0]], ['2, k, 7', [-0.1235475, -0.223629, 1.0]], ['2, k, 8', [0.0574269, 0.09879125, 1.0]], ['2, k, 9', [0.1223729, -0.1027486, 1.0]], ['2, k, 10', [0.1083199, -0.2659018, 1.0]], ['2, k, 11', [0.1299775, -0.2787151, 1.0]], ['2, k, 12', [-0.1809015, -0.2565563, 1.0]], ['2, k, 13', [-0.1593408, -0.3925624, 1.0]], ['2, k, 14', [-0.1638917, -0.7439743, 1.0]], ['2, k, 15', [-0.1618162, -0.7990869, 1.0]], ['2, k, 16', [-0.04682399, -0.262854, 1.0]], ['2, k, 17', [0.08917581, -0.3775094, 1.0]], ['2, k, 18', [0.1019657, -0.7603188, 1.0]], ['2, k, 19', [0.1201311, -0.8053482, 1.0]], ['2, k, 20', [-0.1168419, 0.1558745, 1.0]], ['2, k, 21', [-0.05317925, -0.2453899, 1.0]], ['2, k, 22', [-0.09107155, -0.1618815, 1.0]], ['2, k, 23', [0.1375626, -0.3014513, 1.0]], ['2, k, 24', [0.09274939, -0.2586811, 1.0]]]
[['2, k, 0', [-0.1153128, -0.2630209, 1.0]], ['2, k, 1', [-0.1167819, -0.02137761, 1.0]], ['2, k, 2', [-0.1171243, 0.2139786, 1.0]], ['2, k, 3', [-0.129479, 0.3554067, 1.0]], ['2, k, 4', [-0.2672488, 0.09790336, 1.0]], ['2, k, 5', [-0.3137439, -0.1829982, 1.0]], ['2, k, 6', [-0.1425173, -0.219068, 1.0]], ['2, k, 7', [-0.08708923, -0.2406783, 1.0]], ['2, k, 8', [0.05584405, 0.09858537, 1.0]], ['2, k, 9', [0.12358, -0.1015136, 1.0]], ['2, k, 10', [0.1080388, -0.2655197, 1.0]], ['2, k, 11', [0.1284617, -0.2747699, 1.0]], ['2, k, 12', [-0.1810617, -0.2568319, 1.0]], ['2, k, 13', [-0.1592764, -0.3925239, 1.0]], ['2, k, 14', [-0.1647553, -0.7439698, 1.0]], ['2, k, 15', [-0.1624164, -0.8002803, 1.0]], ['2, k, 16', [-0.0469107, -0.2631978, 1.0]], ['2, k, 17', [0.09515901, -0.3768182, 1.0]], ['2, k, 18', [0.117416, -0.762442, 1.0]], ['2, k, 19', [0.1427459, -0.8037404, 1.0]], ['2, k, 20', [-0.1170798, 0.1558054, 1.0]], ['2, k, 21', [-0.02205886, -0.2605144, 1.0]], ['2, k, 22', [-0.06028743, -0.1812136, 1.0]], ['2, k, 23', [0.1227844, -0.2869146, 1.0]], ['2, k, 24', [0.09683251, -0.2603486, 1.0]]]
[['2, k, 0', [-0.1157168, -0.263722, 1.0]], ['2, k, 1', [-0.117378, -0.02173312, 1.0]], ['2, k, 2', [-0.1183769, 0.2139018, 1.0]], ['2, k, 3', [-0.1305587, 0.3556083, 1.0]], ['2, k, 4', [-0.2678357, 0.09725773, 1.0]], ['2, k, 5', [-0.3129402, -0.1839688, 1.0]], ['2, k, 6', [-0.1423918, -0.2191057, 1.0]], ['2, k, 7', [-0.08740296, -0.240088, 1.0]], ['2, k, 8', [0.05550969, 0.09880361, 1.0]], ['2, k, 9', [0.1239033, -0.1011303, 1.0]], ['2, k, 10', [0.1082246, -0.2672446, 1.0]], ['2, k, 11', [0.1179032, -0.2792243, 1.0]], ['2, k, 12', [-0.1814399, -0.2575138, 1.0]], ['2, k, 13', [-0.1592175, -0.392455, 1.0]], ['2, k, 14', [-0.1650922, -0.7435418, 1.0]], ['2, k, 15', [-0.1640779, -0.8009102, 1.0]], ['2, k, 16', [-0.04731916, -0.2638619, 1.0]], ['2, k, 17', [0.1004842, -0.3746332, 1.0]], ['2, k, 18', [0.1293663, -0.7607696, 1.0]], ['2, k, 19', [0.1595461, -0.8066146, 1.0]], ['2, k, 20', [-0.1180987, 0.1556529, 1.0]], ['2, k, 21', [-0.02181749, -0.2572525, 1.0]], ['2, k, 22', [-0.04791367, -0.191731, 1.0]], ['2, k, 23', [0.1555973, -0.3253854, 1.0]], ['2, k, 24', [0.08626957, -0.2782991, 1.0]]]
