[[0, 404.347, 275.143, 0.291124, 1.0], [1, 417.527, 300.107, 0.877117, 1.0], [2, 386.762, 303.016, 0.714501, 1.0], [3, 366.183, 322.175, 0.597713, 1.0], [4, 351.501, 323.546, 0.637468, 1.0], [5, 445.486, 298.645, 0.762093, 1.0], [6, 464.646, 311.846, 0.653632, 1.0], [7, 479.276, 311.882, 0.756719, 1.0], [8, 421.963, 392.587, 0.682279, 1.0], [9, 402.91, 392.64, 0.681458, 1.0], [10, 402.9, 452.848, 0.78593, 1.0], [11, 395.528, 508.634, 0.748413, 1.0], [12, 441.122, 392.562, 0.695826, 1.0], [13, 444.019, 452.842, 0.722141, 1.0], [14, 448.406, 508.593, 0.711199, 1.0], [15, 399.949, 267.823, 0.269809, 1.0], [16, 410.255, 267.77, 0.287915, 1.0], [17, 394.103, 275.083, 0.171865, 1.0], [18, 427.829, 269.276, 0.407912, 1.0], [19, 441.048, 521.838, 0.728951, 1.0], [20, 451.304, 521.8, 0.687054, 1.0], [21, 448.44, 511.518, 0.554388, 1.0], [22, 395.544, 521.882, 0.680373, 1.0], [23, 389.652, 521.79, 0.671189, 1.0], [24, 397.039, 511.617, 0.574479, 1.0]]
[[0, 407.316, 275.171, 0.312908, 1.0], [1, 416.142, 300.122, 0.88276, 1.0], [2, 385.304, 303.033, 0.756898, 1.0], [3, 358.876, 322.158, 0.71999, 1.0], [4, 347.098, 322.179, 0.58431, 1.0], [5, 445.466, 298.658, 0.801061, 1.0], [6, 466.087, 311.907, 0.683101, 1.0], [7, 479.304, 311.87, 0.791335, 1.0], [8, 420.538, 392.647, 0.71825, 1.0], [9, 402.877, 394.078, 0.706468, 1.0], [10, 402.879, 452.877, 0.793982, 1.0], [11, 394.151, 510.061, 0.770417, 1.0], [12, 441.125, 392.63, 0.726104, 1.0], [13, 442.59, 452.88, 0.769056, 1.0], [14, 448.429, 508.649, 0.744437, 1.0], [15, 404.334, 269.246, 0.314667, 1.0], [16, 416.071, 269.233, 0.323613, 1.0], [17, 395.549, 273.674, 0.229928, 1.0], [18, 427.869, 270.711, 0.437066, 1.0], [19, 439.639, 521.861, 0.709733, 1.0], [20, 449.896, 521.85, 0.679579, 1.0], [21, 449.887, 511.601, 0.590195, 1.0], [22, 395.531, 521.896, 0.686001, 1.0], [23, 388.207, 521.81, 0.681095, 1.0], [24, 397.007, 513.037, 0.573986, 1.0]]
[[0, 408.781, 272.204, 0.213212, 1.0], [1, 416.138, 300.053, 0.842239, 1.0], [2, 385.286, 301.551, 0.707049, 1.0], [3, 360.295, 323.546, 0.643433, 1.0], [4, 347.059, 323.584, 0.653334, 1.0], [5, 444.028, 298.581, 0.701646, 1.0], [6, 466.046, 311.857, 0.591023, 1.0], [7, 479.283, 311.869, 0.766842, 1.0], [8, 421.975, 391.131, 0.619505, 1.0], [9, 402.909, 392.583, 0.625239, 1.0], [10, 404.285, 452.795, 0.710318, 1.0], [11, 395.565, 508.648, 0.665829, 1.0], [12, 441.148, 389.697, 0.630368, 1.0], [13, 444.015, 452.843, 0.63086, 1.0], [14, 448.403, 508.658, 0.609254, 1.0], [15, 404.373, 266.295, 0.213841, 1.0], [16, 416.115, 264.85, 0.234064, 1.0], [17, 397.017, 272.182, 0.164758, 1.0], [18, 427.836, 266.365, 0.291973, 1.0], [19, 439.662, 521.868, 0.595527, 1.0], [20, 449.905, 521.865, 0.567653, 1.0], [21, 449.86, 511.61, 0.451054, 1.0], [22, 394.129, 521.875, 0.567437, 1.0], [23, 391.102, 520.413, 0.567937, 1.0], [24, 397.04, 513.071, 0.508457, 1.0]]
[[0, 402.876, 276.556, 0.292952, 1.0], [1, 417.529, 300.144, 0.877342, 1.0], [2, 388.194, 303.03, 0.720266, 1.0], [3, 360.327, 323.549, 0.716509, 1.0], [4, 347.078, 323.541, 0.72447, 1.0], [5, 445.517, 300.04, 0.744842, 1.0], [6, 466.062, 311.874, 0.608313, 1.0], [7, 479.29, 311.881, 0.739822, 1.0], [8, 420.559, 392.624, 0.66831, 1.0], [9, 402.909, 394.063, 0.66593, 1.0], [10, 402.896, 452.879, 0.747594, 1.0], [11, 394.173, 510.066, 0.731767, 1.0], [12, 441.125, 392.602, 0.682748, 1.0], [13, 442.609, 454.287, 0.665955, 1.0], [14, 448.398, 510.096, 0.670119, 1.0], [15, 398.485, 270.721, 0.26533, 1.0], [16, 408.763, 267.813, 0.290065, 1.0], [17, 394.092, 275.116, 0.150932, 1.0], [18, 426.406, 270.741, 0.407547, 1.0], [19, 441.033, 521.887, 0.623691, 1.0], [20, 449.9, 521.882, 0.596081, 1.0], [21, 449.839, 513.027, 0.512027, 1.0], [22, 395.533, 521.906, 0.637402, 1.0], [23, 389.675, 521.813, 0.641453, 1.0], [24, 397.019, 513.059, 0.55302, 1.0]]
[[0, 405.818, 276.57, 0.299178, 1.0], [1, 416.158, 300.126, 0.889619, 1.0], [2, 388.202, 303.018, 0.762797, 1.0], [3, 358.88, 322.129, 0.697659, 1.0], [4, 348.553, 323.548, 0.623568, 1.0], [5, 444.036, 298.666, 0.806865, 1.0], [6, 466.088, 311.835, 0.69259, 1.0], [7, 479.294, 311.851, 0.79304, 1.0], [8, 421.974, 392.66, 0.711717, 1.0], [9, 402.912, 394.088, 0.712627, 1.0], [10, 402.888, 452.895, 0.784094, 1.0], [11, 394.151, 511.567, 0.758876, 1.0], [12, 441.148, 392.641, 0.718189, 1.0], [13, 442.57, 455.766, 0.735578, 1.0], [14, 446.976, 511.627, 0.696443, 1.0], [15, 401.444, 270.701, 0.281177, 1.0], [16, 413.161, 269.24, 0.299975, 1.0], [17, 395.541, 275.086, 0.17195, 1.0], [18, 427.807, 270.74, 0.404666, 1.0], [19, 439.575, 523.299, 0.593829, 1.0], [20, 448.423, 523.353, 0.565568, 1.0], [21, 449.854, 517.452, 0.541657, 1.0], [22, 394.131, 523.299, 0.610296, 1.0], [23, 388.196, 521.879, 0.628699, 1.0], [24, 397.006, 517.448, 0.545774, 1.0]]
[[0, 407.294, 275.142, 0.275295, 1.0], [1, 416.171, 300.127, 0.885048, 1.0], [2, 388.212, 301.618, 0.762838, 1.0], [3, 361.757, 322.163, 0.715225, 1.0], [4, 347.142, 323.574, 0.737292, 1.0], [5, 444.042, 298.668, 0.807547, 1.0], [6, 466.07, 311.83, 0.693282, 1.0], [7, 480.738, 311.854, 0.792792, 1.0], [8, 421.974, 394.064, 0.735291, 1.0], [9, 402.915, 394.115, 0.724704, 1.0], [10, 404.276, 452.845, 0.815322, 1.0], [11, 395.555, 502.747, 0.777206, 1.0], [12, 441.142, 394.044, 0.746966, 1.0], [13, 442.588, 454.303, 0.753806, 1.0], [14, 448.419, 508.662, 0.72229, 1.0], [15, 404.332, 267.797, 0.275742, 1.0], [16, 416.073, 266.36, 0.292241, 1.0], [17, 395.547, 273.677, 0.201361, 1.0], [18, 427.883, 270.712, 0.398379, 1.0], [19, 441.025, 521.879, 0.689703, 1.0], [20, 449.917, 521.86, 0.661786, 1.0], [21, 449.853, 511.596, 0.569642, 1.0], [22, 397.036, 521.84, 0.755545, 1.0], [23, 389.66, 520.356, 0.75291, 1.0], [24, 397.047, 507.17, 0.591099, 1.0]]
[[0, 401.433, 275.173, 0.2879, 1.0], [1, 417.55, 300.128, 0.877735, 1.0], [2, 389.686, 303.01, 0.718191, 1.0], [3, 360.347, 322.179, 0.612247, 1.0], [4, 347.13, 323.574, 0.618396, 1.0], [5, 445.504, 298.679, 0.749194, 1.0], [6, 466.085, 311.868, 0.620076, 1.0], [7, 480.726, 311.89, 0.73208, 1.0], [8, 423.439, 392.606, 0.667122, 1.0], [9, 404.31, 392.658, 0.673065, 1.0], [10, 402.912, 452.843, 0.779451, 1.0], [11, 394.173, 507.184, 0.744348, 1.0], [12, 442.535, 392.58, 0.678668, 1.0], [13, 444.002, 452.886, 0.679003, 1.0], [14, 448.399, 510.046, 0.683804, 1.0], [15, 398.49, 270.72, 0.247172, 1.0], [16, 407.325, 267.802, 0.287662, 1.0], [17, 394.129, 275.106, 0.130964, 1.0], [18, 426.376, 270.732, 0.404505, 1.0], [19, 441.046, 521.873, 0.669324, 1.0], [20, 451.292, 521.849, 0.639154, 1.0], [21, 448.423, 511.584, 0.527872, 1.0], [22, 395.577, 521.884, 0.702128, 1.0], [23, 389.649, 521.786, 0.698145, 1.0], [24, 397.028, 511.546, 0.578115, 1.0]]
[[0, 404.387, 275.169, 0.295354, 1.0], [1, 416.165, 300.124, 0.855142, 1.0], [2, 386.762, 303.02, 0.728675, 1.0], [3, 363.257, 322.168, 0.67121, 1.0], [4, 348.594, 323.543, 0.70748, 1.0], [5, 444.034, 298.659, 0.751265, 1.0], [6, 466.035, 313.293, 0.644693, 1.0], [7, 477.841, 311.913, 0.750808, 1.0], [8, 421.987, 391.115, 0.625367, 1.0], [9, 402.926, 391.165, 0.635915, 1.0], [10, 402.919, 452.824, 0.707632, 1.0], [11, 394.171, 511.556, 0.690946, 1.0], [12, 441.146, 389.696, 0.637865, 1.0], [13, 442.6, 452.865, 0.639329, 1.0], [14, 448.428, 511.547, 0.622953, 1.0], [15, 401.429, 270.709, 0.281492, 1.0], [16, 410.258, 267.812, 0.295132, 1.0], [17, 394.13, 275.098, 0.187178, 1.0], [18, 426.388, 270.745, 0.384086, 1.0], [19, 441.04, 521.912, 0.502433, 1.0], [20, 449.901, 523.284, 0.500186, 1.0], [21, 449.865, 514.523, 0.463432, 1.0], [22, 395.559, 523.34, 0.458482, 1.0], [23, 389.678, 523.268, 0.493712, 1.0], [24, 397.006, 517.452, 0.499039, 1.0]]
[[0, 404.349, 276.564, 0.254491, 1.0], [1, 416.165, 300.147, 0.889859, 1.0], [2, 386.758, 303.04, 0.763573, 1.0], [3, 363.253, 322.161, 0.700269, 1.0], [4, 348.556, 323.606, 0.740213, 1.0], [5, 444.043, 298.672, 0.812251, 1.0], [6, 466.074, 311.814, 0.729191, 1.0], [7, 482.179, 311.876, 0.792213, 1.0], [8, 421.99, 392.571, 0.699031, 1.0], [9, 404.285, 392.609, 0.702423, 1.0], [10, 404.304, 452.79, 0.800667, 1.0], [11, 395.551, 501.324, 0.747184, 1.0], [12, 441.147, 392.572, 0.707893, 1.0], [13, 444.016, 452.867, 0.745816, 1.0], [14, 448.395, 510.048, 0.694507, 1.0], [15, 399.972, 270.723, 0.226073, 1.0], [16, 410.243, 267.818, 0.260471, 1.0], [17, 394.098, 275.114, 0.161784, 1.0], [18, 426.399, 272.193, 0.392385, 1.0], [19, 441.028, 521.883, 0.648153, 1.0], [20, 451.291, 521.871, 0.623649, 1.0], [21, 448.422, 511.608, 0.531525, 1.0], [22, 395.603, 521.817, 0.723325, 1.0], [23, 389.656, 518.931, 0.701825, 1.0], [24, 397.052, 507.166, 0.544004, 1.0]]
[[0, 398.506, 275.17, 0.307047, 1.0], [1, 417.548, 300.139, 0.874076, 1.0], [2, 389.677, 303.026, 0.723216, 1.0], [3, 361.799, 322.167, 0.634976, 1.0], [4, 348.546, 323.589, 0.657651, 1.0], [5, 445.492, 298.683, 0.758018, 1.0], [6, 466.069, 311.877, 0.617102, 1.0], [7, 480.721, 311.893, 0.729138, 1.0], [8, 422.013, 392.566, 0.660695, 1.0], [9, 404.304, 392.618, 0.671288, 1.0], [10, 402.921, 452.81, 0.778237, 1.0], [11, 395.528, 505.674, 0.739626, 1.0], [12, 441.157, 391.159, 0.674276, 1.0], [13, 444.005, 452.845, 0.681091, 1.0], [14, 448.401, 508.621, 0.678791, 1.0], [15, 397.009, 270.71, 0.251413, 1.0], [16, 405.853, 267.797, 0.309328, 1.0], [17, 394.084, 275.108, 0.119704, 1.0], [18, 424.937, 270.708, 0.418644, 1.0], [19, 441.05, 521.86, 0.6755, 1.0], [20, 451.299, 521.83, 0.642596, 1.0], [21, 448.422, 511.544, 0.523604, 1.0], [22, 397.002, 521.875, 0.712587, 1.0], [23, 389.663, 521.774, 0.713587, 1.0], [24, 397.036, 510.085, 0.574633, 1.0]]
[[0, 404.349, 276.573, 0.272017, 1.0], [1, 416.151, 300.146, 0.861116, 1.0], [2, 385.284, 304.499, 0.716758, 1.0], [3, 358.854, 322.157, 0.604425, 1.0], [4, 347.093, 323.557, 0.59606, 1.0], [5, 445.481, 298.675, 0.741277, 1.0], [6, 467.513, 313.304, 0.597653, 1.0], [7, 480.745, 311.839, 0.75252, 1.0], [8, 421.973, 392.589, 0.666081, 1.0], [9, 402.913, 392.644, 0.667981, 1.0], [10, 402.89, 452.816, 0.766214, 1.0], [11, 394.172, 504.219, 0.754865, 1.0], [12, 441.152, 392.564, 0.672968, 1.0], [13, 443.999, 454.274, 0.684168, 1.0], [14, 448.428, 510.076, 0.685059, 1.0], [15, 398.512, 272.167, 0.260502, 1.0], [16, 410.232, 269.25, 0.277761, 1.0], [17, 394.112, 275.144, 0.169441, 1.0], [18, 426.358, 272.161, 0.364721, 1.0], [19, 441.068, 521.898, 0.649375, 1.0], [20, 451.311, 521.877, 0.626956, 1.0], [21, 448.428, 511.613, 0.520743, 1.0], [22, 397.019, 521.861, 0.718951, 1.0], [23, 389.667, 520.392, 0.721895, 1.0], [24, 397.015, 508.658, 0.585618, 1.0]]
[[0, 405.86, 276.579, 0.211506, 1.0], [1, 416.159, 300.145, 0.874725, 1.0], [2, 386.759, 303.024, 0.74094, 1.0], [3, 363.24, 322.152, 0.676475, 1.0], [4, 348.567, 323.573, 0.714928, 1.0], [5, 444.031, 300.041, 0.784315, 1.0], [6, 466.056, 311.865, 0.654951, 1.0], [7, 482.182, 311.878, 0.773052, 1.0], [8, 420.554, 391.148, 0.645553, 1.0], [9, 402.914, 392.603, 0.653739, 1.0], [10, 402.912, 452.789, 0.710379, 1.0], [11, 395.568, 510.062, 0.647219, 1.0], [12, 441.121, 391.129, 0.658751, 1.0], [13, 444.011, 452.85, 0.648206, 1.0], [14, 448.416, 510.127, 0.60613, 1.0], [15, 404.334, 272.169, 0.191202, 1.0], [16, 414.643, 269.242, 0.215061, 1.0], [17, 395.583, 275.117, 0.148331, 1.0], [18, 427.852, 272.197, 0.331011, 1.0], [19, 439.64, 521.905, 0.532486, 1.0], [20, 449.88, 523.281, 0.515237, 1.0], [21, 449.883, 514.496, 0.446838, 1.0], [22, 394.125, 521.877, 0.532186, 1.0], [23, 391.169, 521.79, 0.540527, 1.0], [24, 397.031, 514.517, 0.498347, 1.0]]
[[0, 401.443, 275.162, 0.322637, 1.0], [1, 417.545, 300.13, 0.893454, 1.0], [2, 388.234, 303.022, 0.751019, 1.0], [3, 360.348, 322.171, 0.671962, 1.0], [4, 347.114, 323.598, 0.597832, 1.0], [5, 445.489, 298.68, 0.795953, 1.0], [6, 466.06, 311.9, 0.670383, 1.0], [7, 480.734, 311.904, 0.745545, 1.0], [8, 421.995, 392.624, 0.715225, 1.0], [9, 404.291, 394.053, 0.715913, 1.0], [10, 402.927, 452.801, 0.822538, 1.0], [11, 395.528, 502.758, 0.777309, 1.0], [12, 441.15, 392.612, 0.730881, 1.0], [13, 444.023, 452.842, 0.756187, 1.0], [14, 448.408, 508.625, 0.733722, 1.0], [15, 398.476, 269.266, 0.280519, 1.0], [16, 408.76, 267.783, 0.323139, 1.0], [17, 394.103, 275.092, 0.152794, 1.0], [18, 426.411, 270.716, 0.44053, 1.0], [19, 441.071, 521.849, 0.712056, 1.0], [20, 451.322, 521.816, 0.68452, 1.0], [21, 448.395, 511.549, 0.586241, 1.0], [22, 397.036, 521.869, 0.754423, 1.0], [23, 389.659, 520.396, 0.755686, 1.0], [24, 397.012, 508.598, 0.599406, 1.0]]
