[['2, k, 0', [-0.1752168, 0.06419566, 1.0]], ['2, k, 1', [-0.178231, 0.3354667, 1.0]], ['2, k, 2', [-0.1812291, 0.5999717, 1.0]], ['2, k, 3', [-0.1829402, 0.7356943, 1.0]], ['2, k, 4', [-0.31815, 0.478281, 1.0]], ['2, k, 5', [-0.2819691, 0.2569551, 1.0]], ['2, k, 6', [-0.173515, 0.09141473, 1.0]], ['2, k, 7', [-0.1512921, 0.06924646, 1.0]], ['2, k, 8', [-0.02046559, 0.4834006, 1.0]], ['2, k, 9', [-0.0197493, 0.2813919, 1.0]], ['2, k, 10', [-0.1194334, 0.1042014, 1.0]], ['2, k, 11', [-0.1488432, 0.07567561, 1.0]], ['2, k, 12', [-0.2361394, 0.06323794, 1.0]], ['2, k, 13', [-0.2259853, -0.2508018, 1.0]], ['2, k, 14', [-0.2187641, -0.5554401, 1.0]], ['2, k, 15', [-0.2089505, -0.6271522, 1.0]], ['2, k, 16', [-0.1103439, 0.06365875, 1.0]], ['2, k, 17', [-0.122903, -0.2525285, 1.0]], ['2, k, 18', [-0.1109008, -0.5705938, 1.0]], ['2, k, 19', [-0.1226174, -0.6385808, 1.0]], ['2, k, 20', [-0.1805826, 0.5348234, 1.0]], ['2, k, 21', [-0.1537201, 0.02002105, 1.0]], ['2, k, 22', [-0.1634498, 0.03179563, 1.0]], ['2, k, 23', [-0.1562255, 0.009839509, 1.0]], ['2, k, 24', [-0.1576866, 0.05198887, 1.0]]]
[['2, k, 0', [-0.1754642, 0.06468017, 1.0]], ['2, k, 1', [-0.1784715, 0.3358594, 1.0]], ['2, k, 2', [-0.1813592, 0.6002099, 1.0]], ['2, k, 3', [-0.1834261, 0.7356033, 1.0]], ['2, k, 4', [-0.3175148, 0.4789996, 1.0]], ['2, k, 5', [-0.2805907, 0.2579178, 1.0]], ['2, k, 6', [-0.1724495, 0.09314653, 1.0]], ['2, k, 7', [-0.1487975, 0.06995957, 1.0]], ['2, k, 8', [-0.02059317, 0.483521, 1.0]], ['2, k, 9', [-0.01947614, 0.2827814, 1.0]], ['2, k, 10', [-0.1195537, 0.1050089, 1.0]], ['2, k, 11', [-0.1473429, 0.07702699, 1.0]], ['2, k, 12', [-0.2363761, 0.06372664, 1.0]], ['2, k, 13', [-0.2257807, -0.2504894, 1.0]], ['2, k, 14', [-0.2182995, -0.5543244, 1.0]], ['2, k, 15', [-0.2072478, -0.6260211, 1.0]], ['2, k, 16', [-0.1105897, 0.06413405, 1.0]], ['2, k, 17', [-0.122898, -0.2521888, 1.0]], ['2, k, 18', [-0.1099026, -0.5715496, 1.0]], ['2, k, 19', [-0.1185903, -0.6400542, 1.0]], ['2, k, 20', [-0.1807444, 0.5351054, 1.0]], ['2, k, 21', [-0.1511184, 0.02243723, 1.0]], ['2, k, 22', [-0.160266, 0.02592963, 1.0]], ['2, k, 23', [-0.1521926, 0.01387806, 1.0]], ['2, k, 24', [-0.1498557, 0.02575281, 1.0]]]
[['2, k, 0', [-0.1756243, 0.06511789, 1.0]], ['2, k, 1', [-0.1786659, 0.3361595, 1.0]], ['2, k, 2', [-0.1815195, 0.60036, 1.0]], ['2, k, 3', [-0.1839348, 0.7352676, 1.0]], ['2, k, 4', [-0.3169892, 0.4794021, 1.0]], ['2, k, 5', [-0.2802401, 0.2583308, 1.0]], ['2, k, 6', [-0.1774126, 0.09353688, 1.0]], ['2, k, 7', [-0.1467026, 0.07022931, 1.0]], ['2, k, 8', [-0.02074897, 0.4836443, 1.0]], ['2, k, 9', [-0.05941559, 0.2482855, 1.0]], ['2, k, 10', [-0.1250076, 0.08492789, 1.0]], ['2, k, 11', [-0.1454917, 0.06992007, 1.0]], ['2, k, 12', [-0.2365771, 0.06406721, 1.0]], ['2, k, 13', [-0.2308852, -0.2505535, 1.0]], ['2, k, 14', [-0.2185158, -0.552331, 1.0]], ['2, k, 15', [-0.208358, -0.62468, 1.0]], ['2, k, 16', [-0.1107046, 0.06469914, 1.0]], ['2, k, 17', [-0.1229168, -0.2516087, 1.0]], ['2, k, 18', [-0.1109325, -0.57224, 1.0]], ['2, k, 19', [-0.1182696, -0.6405781, 1.0]], ['2, k, 20', [-0.1809173, 0.5352952, 1.0]], ['2, k, 21', [-0.1474232, 0.009149558, 1.0]], ['2, k, 22', [-0.1538067, 0.02634847, 1.0]], ['2, k, 23', [-0.1507471, -0.0003240717, 1.0]], ['2, k, 24', [-0.1488518, 0.03473463, 1.0]]]
[['2, k, 0', [-0.1762244, 0.06562673, 1.0]], ['2, k, 1', [-0.1791861, 0.3365215, 1.0]], ['2, k, 2', [-0.1818793, 0.6005523, 1.0]], ['2, k, 3', [-0.184621, 0.7351122, 1.0]], ['2, k, 4', [-0.3168215, 0.4797236, 1.0]], ['2, k, 5', [-0.2776228, 0.2589817, 1.0]], ['2, k, 6', [-0.1716682, 0.1129837, 1.0]], ['2, k, 7', [-0.1435067, 0.07408217, 1.0]], ['2, k, 8', [-0.02351393, 0.4848986, 1.0]], ['2, k, 9', [-0.05927405, 0.2483469, 1.0]], ['2, k, 10', [-0.1244987, 0.08494934, 1.0]], ['2, k, 11', [-0.1434875, 0.06818347, 1.0]], ['2, k, 12', [-0.2371161, 0.06455407, 1.0]], ['2, k, 13', [-0.2317603, -0.2502533, 1.0]], ['2, k, 14', [-0.2181761, -0.5539949, 1.0]], ['2, k, 15', [-0.2073489, -0.6260505, 1.0]], ['2, k, 16', [-0.111343, 0.06521359, 1.0]], ['2, k, 17', [-0.1230481, -0.2512271, 1.0]], ['2, k, 18', [-0.1140358, -0.5741867, 1.0]], ['2, k, 19', [-0.1168363, -0.6390924, 1.0]], ['2, k, 20', [-0.181321, 0.5355327, 1.0]], ['2, k, 21', [-0.1445412, 0.006759023, 1.0]], ['2, k, 22', [-0.1566604, 0.03667854, 1.0]], ['2, k, 23', [-0.147719, -0.003884228, 1.0]], ['2, k, 24', [-0.1478259, 0.03814854, 1.0]]]
[['2, k, 0', [-0.1764079, 0.06596127, 1.0]], ['2, k, 1', [-0.1794744, 0.3367798, 1.0]], ['2, k, 2', [-0.1822152, 0.600614, 1.0]], ['2, k, 3', [-0.1856944, 0.7354072, 1.0]], ['2, k, 4', [-0.3163761, 0.4797001, 1.0]], ['2, k, 5', [-0.2813986, 0.2713501, 1.0]], ['2, k, 6', [-0.1701964, 0.1146445, 1.0]], ['2, k, 7', [-0.1430687, 0.07757943, 1.0]], ['2, k, 8', [-0.0235558, 0.4849694, 1.0]], ['2, k, 9', [-0.05869648, 0.2498869, 1.0]], ['2, k, 10', [-0.1505284, 0.1035764, 1.0]], ['2, k, 11', [-0.1427087, 0.0613861, 1.0]], ['2, k, 12', [-0.2373098, 0.06495227, 1.0]], ['2, k, 13', [-0.2298525, -0.2498964, 1.0]], ['2, k, 14', [-0.2187613, -0.5571822, 1.0]], ['2, k, 15', [-0.2087428, -0.6293414, 1.0]], ['2, k, 16', [-0.1115046, 0.06547659, 1.0]], ['2, k, 17', [-0.1229, -0.2510715, 1.0]], ['2, k, 18', [-0.113472, -0.5742848, 1.0]], ['2, k, 19', [-0.12279, -0.6417249, 1.0]], ['2, k, 20', [-0.1816512, 0.5356584, 1.0]], ['2, k, 21', [-0.1403577, 0.02079568, 1.0]], ['2, k, 22', [-0.1437616, 0.02080281, 1.0]], ['2, k, 23', [-0.1416816, 0.01612356, 1.0]], ['2, k, 24', [-0.1441354, 0.04112453, 1.0]]]
[['2, k, 0', [-0.1765693, 0.0660394, 1.0]], ['2, k, 1', [-0.1797591, 0.3366756, 1.0]], ['2, k, 2', [-0.1825897, 0.600103, 1.0]], ['2, k, 3', [-0.1863993, 0.7351931, 1.0]], ['2, k, 4', [-0.3157309, 0.479882, 1.0]], ['2, k, 5', [-0.2731719, 0.2686097, 1.0]], ['2, k, 6', [-0.1675248, 0.125691, 1.0]], ['2, k, 7', [-0.1375495, 0.08960459, 1.0]], ['2, k, 8', [-0.02361849, 0.4850696, 1.0]], ['2, k, 9', [-0.057022, 0.2549278, 1.0]], ['2, k, 10', [-0.1498937, 0.1073454, 1.0]], ['2, k, 11', [-0.1400497, 0.06196033, 1.0]], ['2, k, 12', [-0.2375024, 0.06519362, 1.0]], ['2, k, 13', [-0.2275402, -0.249693, 1.0]], ['2, k, 14', [-0.2196716, -0.5571181, 1.0]], ['2, k, 15', [-0.2111378, -0.6285608, 1.0]], ['2, k, 16', [-0.1117262, 0.06542076, 1.0]], ['2, k, 17', [-0.1228334, -0.2511929, 1.0]], ['2, k, 18', [-0.1126853, -0.5746413, 1.0]], ['2, k, 19', [-0.1205896, -0.6401491, 1.0]], ['2, k, 20', [-0.18201, 0.5352708, 1.0]], ['2, k, 21', [-0.1356437, 0.03108777, 1.0]], ['2, k, 22', [-0.1502325, 0.04523253, 1.0]], ['2, k, 23', [-0.1399733, 0.01370959, 1.0]], ['2, k, 24', [-0.1410883, 0.02073346, 1.0]]]
[['2, k, 0', [-0.1765404, 0.06674115, 1.0]], ['2, k, 1', [-0.1799374, 0.3369979, 1.0]], ['2, k, 2', [-0.1831497, 0.5998123, 1.0]], ['2, k, 3', [-0.1877442, 0.7353061, 1.0]], ['2, k, 4', [-0.3155149, 0.48028, 1.0]], ['2, k, 5', [-0.2679778, 0.2716411, 1.0]], ['2, k, 6', [-0.161528, 0.1427045, 1.0]], ['2, k, 7', [-0.1394869, 0.1335713, 1.0]], ['2, k, 8', [-0.02811988, 0.4872084, 1.0]], ['2, k, 9', [-0.05455533, 0.270847, 1.0]], ['2, k, 10', [-0.1020624, 0.1305066, 1.0]], ['2, k, 11', [-0.1353654, 0.09162349, 1.0]], ['2, k, 12', [-0.2374288, 0.06562205, 1.0]], ['2, k, 13', [-0.2248654, -0.2491022, 1.0]], ['2, k, 14', [-0.2208735, -0.5617079, 1.0]], ['2, k, 15', [-0.2103123, -0.6320096, 1.0]], ['2, k, 16', [-0.1117501, 0.06643599, 1.0]], ['2, k, 17', [-0.122989, -0.2502586, 1.0]], ['2, k, 18', [-0.1186039, -0.5718836, 1.0]], ['2, k, 19', [-0.1160682, -0.6380399, 1.0]], ['2, k, 20', [-0.1824559, 0.5351926, 1.0]], ['2, k, 21', [-0.123183, 0.09576165, 1.0]], ['2, k, 22', [-0.1387727, 0.1011741, 1.0]], ['2, k, 23', [-0.138003, 0.03773392, 1.0]], ['2, k, 24', [-0.1379884, 0.02737577, 1.0]]]
[['2, k, 0', [-0.1764309, 0.06767144, 1.0]], ['2, k, 1', [-0.1800253, 0.3374923, 1.0]], ['2, k, 2', [-0.1834842, 0.6000472, 1.0]], ['2, k, 3', [-0.1882285, 0.7353221, 1.0]], ['2, k, 4', [-0.3148758, 0.4805248, 1.0]], ['2, k, 5', [-0.2727291, 0.302504, 1.0]], ['2, k, 6', [-0.1686316, 0.1863198, 1.0]], ['2, k, 7', [-0.13266, 0.136382, 1.0]], ['2, k, 8', [-0.02804899, 0.4870357, 1.0]], ['2, k, 9', [-0.05658251, 0.2851544, 1.0]], ['2, k, 10', [-0.1063706, 0.147587, 1.0]], ['2, k, 11', [-0.1283515, 0.1408145, 1.0]], ['2, k, 12', [-0.2372012, 0.06638952, 1.0]], ['2, k, 13', [-0.2224649, -0.2483303, 1.0]], ['2, k, 14', [-0.2222907, -0.5607945, 1.0]], ['2, k, 15', [-0.2076503, -0.6300647, 1.0]], ['2, k, 16', [-0.1117617, 0.06753058, 1.0]], ['2, k, 17', [-0.1168405, -0.2501464, 1.0]], ['2, k, 18', [-0.1158798, -0.5251456, 1.0]], ['2, k, 19', [-0.1052734, -0.5722065, 1.0]], ['2, k, 20', [-0.1827213, 0.5355188, 1.0]], ['2, k, 21', [-0.131104, 0.08062909, 1.0]], ['2, k, 22', [-0.145691, 0.09483623, 1.0]], ['2, k, 23', [-0.1347052, 0.08752241, 1.0]], ['2, k, 24', [-0.1155637, 0.1167006, 1.0]]]
[['2, k, 0', [-0.1761076, 0.07067207, 1.0]], ['2, k, 1', [-0.1795196, 0.3388144, 1.0]], ['2, k, 2', [-0.182238, 0.6002886, 1.0]], ['2, k, 3', [-0.188379, 0.7344273, 1.0]], ['2, k, 4', [-0.3112141, 0.4878292, 1.0]], ['2, k, 5', [-0.278456, 0.3224683, 1.0]], ['2, k, 6', [-0.1716112, 0.2169327, 1.0]], ['2, k, 7', [-0.1319206, 0.1793593, 1.0]], ['2, k, 8', [-0.03364475, 0.493337, 1.0]], ['2, k, 9', [-0.04562496, 0.3328738, 1.0]], ['2, k, 10', [-0.09781844, 0.2041683, 1.0]], ['2, k, 11', [-0.1278584, 0.1727788, 1.0]], ['2, k, 12', [-0.2368348, 0.06908845, 1.0]], ['2, k, 13', [-0.2220527, -0.2460505, 1.0]], ['2, k, 14', [-0.2223754, -0.5596201, 1.0]], ['2, k, 15', [-0.2088002, -0.629258, 1.0]], ['2, k, 16', [-0.1114555, 0.07076067, 1.0]], ['2, k, 17', [-0.1186285, -0.2465035, 1.0]], ['2, k, 18', [-0.1141976, -0.5739829, 1.0]], ['2, k, 19', [-0.1182452, -0.6378564, 1.0]], ['2, k, 20', [-0.1817125, 0.5360878, 1.0]], ['2, k, 21', [-0.1248116, 0.129351, 1.0]], ['2, k, 22', [-0.1387599, 0.1408726, 1.0]], ['2, k, 23', [-0.131353, 0.1137266, 1.0]], ['2, k, 24', [-0.1094765, 0.1595245, 1.0]]]
[['2, k, 0', [-0.175614, 0.07394875, 1.0]], ['2, k, 1', [-0.180108, 0.3409098, 1.0]], ['2, k, 2', [-0.1843545, 0.6015723, 1.0]], ['2, k, 3', [-0.1886781, 0.7342356, 1.0]], ['2, k, 4', [-0.3087084, 0.4956226, 1.0]], ['2, k, 5', [-0.2756523, 0.3543069, 1.0]], ['2, k, 6', [-0.1621107, 0.2563985, 1.0]], ['2, k, 7', [-0.1274259, 0.2241798, 1.0]], ['2, k, 8', [-0.03572825, 0.4952334, 1.0]], ['2, k, 9', [-0.04750104, 0.358506, 1.0]], ['2, k, 10', [-0.09936472, 0.2469958, 1.0]], ['2, k, 11', [-0.1256976, 0.2181984, 1.0]], ['2, k, 12', [-0.2363196, 0.07355411, 1.0]], ['2, k, 13', [-0.2217408, -0.24206, 1.0]], ['2, k, 14', [-0.2223734, -0.5595484, 1.0]], ['2, k, 15', [-0.208923, -0.629312, 1.0]], ['2, k, 16', [-0.11099, 0.07293276, 1.0]], ['2, k, 17', [-0.1193504, -0.2445127, 1.0]], ['2, k, 18', [-0.1072735, -0.5798793, 1.0]], ['2, k, 19', [-0.121183, -0.6432351, 1.0]], ['2, k, 20', [-0.1833731, 0.5375753, 1.0]], ['2, k, 21', [-0.1202024, 0.1800632, 1.0]], ['2, k, 22', [-0.1335221, 0.1826255, 1.0]], ['2, k, 23', [-0.1294419, 0.1644372, 1.0]], ['2, k, 24', [-0.1108042, 0.2097437, 1.0]]]
[['2, k, 0', [-0.1760859, 0.07459284, 1.0]], ['2, k, 1', [-0.1794171, 0.3412099, 1.0]], ['2, k, 2', [-0.1816632, 0.6009137, 1.0]], ['2, k, 3', [-0.1891045, 0.734101, 1.0]], ['2, k, 4', [-0.3077923, 0.4972909, 1.0]], ['2, k, 5', [-0.2837155, 0.3802363, 1.0]], ['2, k, 6', [-0.1633438, 0.308064, 1.0]], ['2, k, 7', [-0.1246519, 0.2784133, 1.0]], ['2, k, 8', [-0.04216886, 0.5039465, 1.0]], ['2, k, 9', [-0.04996155, 0.3846143, 1.0]], ['2, k, 10', [-0.1082617, 0.2892467, 1.0]], ['2, k, 11', [-0.1225745, 0.2720121, 1.0]], ['2, k, 12', [-0.2363856, 0.07422216, 1.0]], ['2, k, 13', [-0.2254717, -0.24185, 1.0]], ['2, k, 14', [-0.2274833, -0.5666394, 1.0]], ['2, k, 15', [-0.2078697, -0.6339557, 1.0]], ['2, k, 16', [-0.1119002, 0.07348118, 1.0]], ['2, k, 17', [-0.1201386, -0.2443865, 1.0]], ['2, k, 18', [-0.1073895, -0.5820183, 1.0]], ['2, k, 19', [-0.1247601, -0.6446956, 1.0]], ['2, k, 20', [-0.1812382, 0.5371209, 1.0]], ['2, k, 21', [-0.1153429, 0.2368862, 1.0]], ['2, k, 22', [-0.1310412, 0.2432945, 1.0]], ['2, k, 23', [-0.1238315, 0.223158, 1.0]], ['2, k, 24', [-0.1135241, 0.2233016, 1.0]]]
