[['2, k, 0', [-2.64902, 82.9099, 1.0]], ['2, k, 1', [-1.544831944450419, 111.52501364875458, 1.0]], ['2, k, 2', [-0.7379222916682897, 133.0666804358643, 1.0]], ['2, k, 3', [-0.5040320630419384, 139.16920771284092, 1.0]], ['2, k, 4', [14.846167209092892, 128.8589176241966, 1.0]], ['2, k, 5', [23.776394620425094, 106.53878314356835, 1.0]], ['2, k, 6', [31.490504860649782, 89.41023236741378, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.71419363641482, 127.59119399075364, 1.0]], ['2, k, 9', [-22.37362123919032, 105.0201786921686, 1.0]], ['2, k, 10', [-28.998877353717113, 86.88582153699946, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.391984254083745, 82.90329557175198, 1.0]], ['2, k, 13', [8.202800726075852, 48.48104190138589, 1.0]], ['2, k, 14', [10.440221896288431, 11.375116891361813, 1.0]], ['2, k, 15', [9.905341555093543, 8.75815813837491, 1.0]], ['2, k, 16', [-9.616834866993802, 82.96125642862532, 1.0]], ['2, k, 17', [-14.514955967394819, 49.51848232129221, 1.0]], ['2, k, 18', [-18.241568351496472, 11.408389676851748, 1.0]], ['2, k, 19', [-18.411034592025217, 8.75995035080383, 1.0]], ['2, k, 20', [-0.7379222916682897, 133.0666804358643, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.720693333333333, 82.94975, 1.0]], ['2, k, 1', [-1.5844310839318938, 111.5231052095386, 1.0]], ['2, k, 2', [-0.7568073460227612, 133.03018477487836, 1.0]], ['2, k, 3', [-0.5158146457880787, 139.11847312297564, 1.0]], ['2, k, 4', [14.653569883667563, 129.0370123147093, 1.0]], ['2, k, 5', [26.432270244000307, 109.33016634897669, 1.0]], ['2, k, 6', [38.95719702148963, 98.02633169349477, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.64430928570199, 127.7728160372144, 1.0]], ['2, k, 9', [-24.47420033875264, 106.49095480091212, 1.0]], ['2, k, 10', [-35.90484912583495, 92.6277073379339, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.333195268258479, 82.93867174342711, 1.0]], ['2, k, 13', [8.197538551642614, 48.47652177287897, 1.0]], ['2, k, 14', [10.420817524820901, 11.31811266804219, 1.0]], ['2, k, 15', [9.864011168168139, 8.705121373751304, 1.0]], ['2, k, 16', [-9.698959714026351, 83.00596446532134, 1.0]], ['2, k, 17', [-14.528281795997717, 49.55299245595913, 1.0]], ['2, k, 18', [-18.21491611461292, 11.360209540686633, 1.0]], ['2, k, 19', [-18.403373443487475, 8.717705180275399, 1.0]], ['2, k, 20', [-0.7568073460227612, 133.03018477487836, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.7668939999999997, 83.06608199999998, 1.0]], ['2, k, 1', [-1.6041300544347636, 111.55406457744994, 1.0]], ['2, k, 2', [-0.7532721164714921, 133.0130299575685, 1.0]], ['2, k, 3', [-0.5050220221159829, 139.08592671399572, 1.0]], ['2, k, 4', [14.395540097850626, 129.5306015539192, 1.0]], ['2, k, 5', [29.019868837812197, 112.56310397144404, 1.0]], ['2, k, 6', [44.31469478917642, 108.07773192218833, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.561199596536294, 128.18803571559965, 1.0]], ['2, k, 9', [-27.760476279227415, 108.90570975343651, 1.0]], ['2, k, 10', [-42.72310249588962, 100.69983681738972, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.291330738394454, 83.0538383056488, 1.0]], ['2, k, 13', [8.191694204671514, 48.473946786884696, 1.0]], ['2, k, 14', [10.401770117778838, 11.221331742921556, 1.0]], ['2, k, 15', [9.79721877840853, 8.612833840954668, 1.0]], ['2, k, 16', [-9.747194471470234, 83.12587601434088, 1.0]], ['2, k, 17', [-14.561773018608754, 49.629103606599024, 1.0]], ['2, k, 18', [-18.22000444603524, 11.304457846710605, 1.0]], ['2, k, 19', [-18.454049310496373, 8.667212163218773, 1.0]], ['2, k, 20', [-0.7532721164714921, 133.0130299575685, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.80885, 83.203032, 1.0]], ['2, k, 1', [-1.6228415708711446, 111.59284869923884, 1.0]], ['2, k, 2', [-0.7573329091309612, 133.00101429233067, 1.0]], ['2, k, 3', [-0.5057252426342248, 139.05938876665905, 1.0]], ['2, k, 4', [14.14980699821296, 129.95487202469693, 1.0]], ['2, k, 5', [31.17278311006571, 116.14049717895666, 1.0]], ['2, k, 6', [47.82205930959141, 117.28654728612321, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.531795299475903, 128.71399797026106, 1.0]], ['2, k, 9', [-30.73472195869497, 111.96753624651768, 1.0]], ['2, k, 10', [-48.73632013096794, 109.68340237470622, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.249515851916023, 83.19131595226244, 1.0]], ['2, k, 13', [8.198101828134867, 48.484761438856864, 1.0]], ['2, k, 14', [10.357923521640535, 11.252832236246249, 1.0]], ['2, k, 15', [9.694258504395718, 8.644751663451242, 1.0]], ['2, k, 16', [-9.790898335904277, 83.26038815946336, 1.0]], ['2, k, 17', [-14.593189996350569, 49.69384350305808, 1.0]], ['2, k, 18', [-18.246544210406324, 11.268708695261104, 1.0]], ['2, k, 19', [-18.539772469708943, 8.633536289518291, 1.0]], ['2, k, 20', [-0.7573329091309612, 133.00101429233067, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.838698, 83.35797400000001, 1.0]], ['2, k, 1', [-1.6278126323007787, 111.64075103935079, 1.0]], ['2, k, 2', [-0.7455516745923368, 132.99790292865515, 1.0]], ['2, k, 3', [-0.49054327850706775, 139.04296501874154, 1.0]], ['2, k, 4', [13.876270260607582, 130.1866478794125, 1.0]], ['2, k, 5', [32.796137174271934, 119.26759434083395, 1.0]], ['2, k, 6', [49.97509933643114, 125.10119508990765, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.496952438805803, 129.3068187545363, 1.0]], ['2, k, 9', [-32.84994790219976, 115.00596699032643, 1.0]], ['2, k, 10', [-51.89720895549519, 117.9221436218379, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.208214328942193, 83.34427643668985, 1.0]], ['2, k, 13', [8.22052177108158, 48.522970809535046, 1.0]], ['2, k, 14', [10.315243279031826, 11.30155478502575, 1.0]], ['2, k, 15', [9.571039292439483, 8.6841197406508, 1.0]], ['2, k, 16', [-9.823173853638222, 83.41295508221744, 1.0]], ['2, k, 17', [-14.59203788178105, 49.74529785984491, 1.0]], ['2, k, 18', [-18.311174062538573, 11.256856745518348, 1.0]], ['2, k, 19', [-18.6951707573965, 8.608719616041375, 1.0]], ['2, k, 20', [-0.7455516745923368, 132.99790292865515, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.86597, 83.557964, 1.0]], ['2, k, 1', [-1.6461422867227153, 111.71311682139692, 1.0]], ['2, k, 2', [-0.7623341720006516, 133.00922257290085, 1.0]], ['2, k, 3', [-0.5089462041601338, 139.0388455784329, 1.0]], ['2, k, 4', [13.545966819843681, 130.42201606147108, 1.0]], ['2, k, 5', [33.88897543320954, 122.01982432987802, 1.0]], ['2, k, 6', [50.908705784762525, 131.8810921495484, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.462336661445725, 129.81841727093587, 1.0]], ['2, k, 9', [-34.62353106005733, 118.01719148845561, 1.0]], ['2, k, 10', [-53.74361204809885, 125.43554439716952, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.165462698325124, 83.554866586289, 1.0]], ['2, k, 13', [8.251031873173329, 48.60286610929389, 1.0]], ['2, k, 14', [10.243336751777736, 11.454646553345206, 1.0]], ['2, k, 15', [10.03008190365361, 8.179125753435033, 1.0]], ['2, k, 16', [-9.846016558928397, 83.59567954657484, 1.0]], ['2, k, 17', [-14.5681211974998, 50.03310604628311, 1.0]], ['2, k, 18', [-18.34130506261006, 11.586022561145967, 1.0]], ['2, k, 19', [-18.92085332237535, 7.7462625839994, 1.0]], ['2, k, 20', [-0.7623341720006516, 133.00922257290085, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.900106, 83.763782, 1.0]], ['2, k, 1', [-1.6868406850420312, 111.80575221969346, 1.0]], ['2, k, 2', [-0.8113526109241692, 133.04483898618682, 1.0]], ['2, k, 3', [-0.5620327541724477, 139.06107624781768, 1.0]], ['2, k, 4', [13.308481265962856, 130.57913927058914, 1.0]], ['2, k, 5', [34.58622212393819, 124.28382252152655, 1.0]], ['2, k, 6', [50.6043693371097, 137.13374144919538, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.48346500321079, 130.3052629510579, 1.0]], ['2, k, 9', [-35.73235346006448, 120.57151181420627, 1.0]], ['2, k, 10', [-54.25780313605549, 132.09708086404257, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.095379931081824, 83.77557289452393, 1.0]], ['2, k, 13', [8.262560638596106, 48.7290306714656, 1.0]], ['2, k, 14', [10.197730815353301, 11.51373058921633, 1.0]], ['2, k, 15', [9.730495012926454, 8.337912620390846, 1.0]], ['2, k, 16', [-9.878325644053739, 83.777717726386, 1.0]], ['2, k, 17', [-14.56547610250857, 50.29647653400347, 1.0]], ['2, k, 18', [-18.41006623876959, 11.860034576265548, 1.0]], ['2, k, 19', [-19.05854630946798, 7.571386927048949, 1.0]], ['2, k, 20', [-0.8113526109241692, 133.04483898618682, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.9340479999999998, 83.932544, 1.0]], ['2, k, 1', [-1.7408658361368956, 111.89569057076088, 1.0]], ['2, k, 2', [-0.8850809458170298, 133.08215526001956, 1.0]], ['2, k, 3', [-0.6434916047853063, 139.08379543907768, 1.0]], ['2, k, 4', [12.983828466648005, 130.6997894280506, 1.0]], ['2, k, 5', [34.99278622455105, 126.01405246521894, 1.0]], ['2, k, 6', [49.713097122021445, 141.05893544666782, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.581902245171975, 130.7148883080632, 1.0]], ['2, k, 9', [-36.408418467120896, 122.52062211537806, 1.0]], ['2, k, 10', [-53.45427458944518, 136.95962608706958, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.027255990657594, 83.97944328823132, 1.0]], ['2, k, 13', [8.292430706350801, 48.86110452856331, 1.0]], ['2, k, 14', [10.185630851302623, 11.508890249201528, 1.0]], ['2, k, 15', [9.50129767016714, 8.439169609230383, 1.0]], ['2, k, 16', [-9.902532778223732, 83.91625747012137, 1.0]], ['2, k, 17', [-14.5459958029533, 50.542460930480814, 1.0]], ['2, k, 18', [-18.439001769706472, 12.087563027828423, 1.0]], ['2, k, 19', [-19.235685028197175, 8.025220981482153, 1.0]], ['2, k, 20', [-0.8850809458170298, 133.08215526001956, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.967676, 84.07638999999999, 1.0]], ['2, k, 1', [-1.795908786835934, 111.98605997772142, 1.0]], ['2, k, 2', [-0.9621704598576976, 133.12710772457208, 1.0]], ['2, k, 3', [-0.7287139076600357, 139.114353546285, 1.0]], ['2, k, 4', [12.67600729341505, 130.79489051816046, 1.0]], ['2, k, 5', [35.22951807741008, 127.3262742807889, 1.0]], ['2, k, 6', [48.86987894472676, 143.90947805449466, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.70080342114454, 131.03352532597108, 1.0]], ['2, k, 9', [-36.868766942217945, 124.00880458510693, 1.0]], ['2, k, 10', [-51.63697400095979, 139.62073490434136, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9591658483093077, 84.15914723925358, 1.0]], ['2, k, 13', [8.305998194535153, 48.99643058179348, 1.0]], ['2, k, 14', [10.175233889688483, 11.53545899209577, 1.0]], ['2, k, 15', [9.30751755273497, 8.527710901371211, 1.0]], ['2, k, 16', [-9.92391401114731, 84.03342623716895, 1.0]], ['2, k, 17', [-14.517817088038658, 50.792854564428566, 1.0]], ['2, k, 18', [-18.4282596461893, 12.314939597475956, 1.0]], ['2, k, 19', [-19.346737677656616, 8.448772687753053, 1.0]], ['2, k, 20', [-0.9621704598576976, 133.12710772457208, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.0209260000000002, 84.280148, 1.0]], ['2, k, 1', [-1.8689187115370305, 112.13274371186219, 1.0]], ['2, k, 2', [-1.0558515532166393, 133.2199935803946, 1.0]], ['2, k, 3', [-0.8298572202627756, 139.1906966862323, 1.0]], ['2, k, 4', [12.372448897358208, 130.9302162751107, 1.0]], ['2, k, 5', [35.32821277102277, 128.42035678547322, 1.0]], ['2, k, 6', [47.865057378759886, 145.75970023071946, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.90236633528808, 131.33310197248036, 1.0]], ['2, k, 9', [-37.26903503263995, 125.21978168525993, 1.0]], ['2, k, 10', [-50.70989563893336, 141.87973803197715, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8887722904350053, 84.4134740020153, 1.0]], ['2, k, 13', [8.316988218915766, 49.1232953860894, 1.0]], ['2, k, 14', [10.185548935778499, 11.480327246493076, 1.0]], ['2, k, 15', [9.168555358689309, 8.517218967816998, 1.0]], ['2, k, 16', [-9.934739255585846, 84.21236507370637, 1.0]], ['2, k, 17', [-14.485633408863048, 51.05653158095769, 1.0]], ['2, k, 18', [-18.385505829653845, 12.53800178244196, 1.0]], ['2, k, 19', [-19.397007699807773, 8.842454185536749, 1.0]], ['2, k, 20', [-1.0558515532166393, 133.2199935803946, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.0748780000000004, 84.468242, 1.0]], ['2, k, 1', [-1.9396787909155986, 112.28815291626717, 1.0]], ['2, k, 2', [-1.1427912831056062, 133.33091641514403, 1.0]], ['2, k, 3', [-0.92239953135762, 139.28717545364984, 1.0]], ['2, k, 4', [12.05688221724826, 131.13520379071204, 1.0]], ['2, k, 5', [35.54282896326094, 129.34112009497926, 1.0]], ['2, k, 6', [47.058808626888286, 146.989429232641, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.127040544398515, 131.6036021261965, 1.0]], ['2, k, 9', [-37.624773752488686, 126.21213401436559, 1.0]], ['2, k, 10', [-50.37553254592152, 144.07575795594045, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8217187305200553, 84.64347405241473, 1.0]], ['2, k, 13', [8.325775552277742, 49.223387975408166, 1.0]], ['2, k, 14', [10.212761069090185, 11.306461881306163, 1.0]], ['2, k, 15', [9.079322036269673, 8.379670161677822, 1.0]], ['2, k, 16', [-9.93875991794798, 84.38300199211318, 1.0]], ['2, k, 17', [-14.489879187706086, 51.053615511412346, 1.0]], ['2, k, 18', [-18.387678865270185, 12.427846345393377, 1.0]], ['2, k, 19', [-19.552974850952452, 8.557392216393037, 1.0]], ['2, k, 20', [-1.1427912831056062, 133.33091641514403, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
