[['2, k, 0', [-0.251718, -0.475543, 1.0]], ['2, k, 1', [-0.238869, -0.153598, 1.0]], ['2, k, 2', [-0.225375, 0.162306, 1.0]], ['2, k, 3', [-0.222276, 0.32321, 1.0]], ['2, k, 4', [-0.373735, 0.0968684, 1.0]], ['2, k, 5', [-0.474048, 0.224705, 1.0]], ['2, k, 6', [-0.434065, 0.416307, 1.0]], ['2, k, 7', [-0.431708, 0.469302, 1.0]], ['2, k, 8', [-0.0703847, 0.0840296, 1.0]], ['2, k, 9', [0.0656962, 0.177673, 1.0]], ['2, k, 10', [0.0611349, 0.352773, 1.0]], ['2, k, 11', [0.0533018, 0.411087, 1.0]], ['2, k, 12', [-0.31796, -0.464794, 1.0]], ['2, k, 13', [-0.383519, -0.868797, 1.0]], ['2, k, 14', [-0.435966, -1.29134, 1.0]], ['2, k, 15', [-0.455688, -1.34505, 1.0]], ['2, k, 16', [-0.179393, -0.474499, 1.0]], ['2, k, 17', [-0.140879, -0.870935, 1.0]], ['2, k, 18', [-0.113203, -1.27642, 1.0]], ['2, k, 19', [-0.0859345, -1.36928, 1.0]], ['2, k, 20', [-0.228915, 0.0841594, 1.0]], ['2, k, 21', [-0.417348, 0.511185, 1.0]], ['2, k, 22', [-0.380002, 0.432255, 1.0]], ['2, k, 23', [0.0331651, 0.456349, 1.0]], ['2, k, 24', [-0.00467451, 0.393526, 1.0]]]
[['2, k, 0', [-0.251916, -0.476005, 1.0]], ['2, k, 1', [-0.238687, -0.153766, 1.0]], ['2, k, 2', [-0.22457, 0.162276, 1.0]], ['2, k, 3', [-0.221777, 0.32509, 1.0]], ['2, k, 4', [-0.371913, 0.0953818, 1.0]], ['2, k, 5', [-0.472232, 0.18957, 1.0]], ['2, k, 6', [-0.433478, 0.343082, 1.0]], ['2, k, 7', [-0.429132, 0.392027, 1.0]], ['2, k, 8', [-0.0708675, 0.0829311, 1.0]], ['2, k, 9', [0.0633162, 0.142575, 1.0]], ['2, k, 10', [0.0602898, 0.276841, 1.0]], ['2, k, 11', [0.0501534, 0.329669, 1.0]], ['2, k, 12', [-0.31823, -0.465368, 1.0]], ['2, k, 13', [-0.384217, -0.874768, 1.0]], ['2, k, 14', [-0.440636, -1.29387, 1.0]], ['2, k, 15', [-0.477879, -1.34837, 1.0]], ['2, k, 16', [-0.179521, -0.474926, 1.0]], ['2, k, 17', [-0.1401, -0.871231, 1.0]], ['2, k, 18', [-0.109811, -1.2827, 1.0]], ['2, k, 19', [-0.094793, -1.36595, 1.0]], ['2, k, 20', [-0.228323, 0.0840853, 1.0]], ['2, k, 21', [-0.413334, 0.433, 1.0]], ['2, k, 22', [-0.374539, 0.362276, 1.0]], ['2, k, 23', [0.0454319, 0.371577, 1.0]], ['2, k, 24', [-0.00735204, 0.318996, 1.0]]]
[['2, k, 0', [-0.251989, -0.476235, 1.0]], ['2, k, 1', [-0.23873, -0.153848, 1.0]], ['2, k, 2', [-0.224596, 0.162257, 1.0]], ['2, k, 3', [-0.220706, 0.326245, 1.0]], ['2, k, 4', [-0.37096, 0.0951553, 1.0]], ['2, k, 5', [-0.475844, 0.15799, 1.0]], ['2, k, 6', [-0.441969, 0.278541, 1.0]], ['2, k, 7', [-0.43026, 0.35104, 1.0]], ['2, k, 8', [-0.0712765, 0.0820262, 1.0]], ['2, k, 9', [0.0683281, 0.114045, 1.0]], ['2, k, 10', [0.0593303, 0.237045, 1.0]], ['2, k, 11', [0.0480751, 0.289657, 1.0]], ['2, k, 12', [-0.318223, -0.465543, 1.0]], ['2, k, 13', [-0.384238, -0.875881, 1.0]], ['2, k, 14', [-0.434853, -1.29691, 1.0]], ['2, k, 15', [-0.450735, -1.35195, 1.0]], ['2, k, 16', [-0.179695, -0.475246, 1.0]], ['2, k, 17', [-0.140183, -0.871438, 1.0]], ['2, k, 18', [-0.108817, -1.28238, 1.0]], ['2, k, 19', [-0.0775362, -1.36856, 1.0]], ['2, k, 20', [-0.228349, 0.0840578, 1.0]], ['2, k, 21', [-0.419367, 0.388078, 1.0]], ['2, k, 22', [-0.384688, 0.323811, 1.0]], ['2, k, 23', [0.0588293, 0.331102, 1.0]], ['2, k, 24', [-0.00206642, 0.276472, 1.0]]]
[['2, k, 0', [-0.2525, -0.477141, 1.0]], ['2, k, 1', [-0.238667, -0.153951, 1.0]], ['2, k, 2', [-0.223892, 0.16285, 1.0]], ['2, k, 3', [-0.220445, 0.326388, 1.0]], ['2, k, 4', [-0.370507, 0.0956011, 1.0]], ['2, k, 5', [-0.477469, 0.14269, 1.0]], ['2, k, 6', [-0.445648, 0.22911, 1.0]], ['2, k, 7', [-0.427353, 0.298983, 1.0]], ['2, k, 8', [-0.0714327, 0.0810976, 1.0]], ['2, k, 9', [0.0742772, 0.0918686, 1.0]], ['2, k, 10', [0.0588815, 0.197645, 1.0]], ['2, k, 11', [0.0438378, 0.245777, 1.0]], ['2, k, 12', [-0.318704, -0.466403, 1.0]], ['2, k, 13', [-0.384134, -0.875751, 1.0]], ['2, k, 14', [-0.431601, -1.29487, 1.0]], ['2, k, 15', [-0.451276, -1.34947, 1.0]], ['2, k, 16', [-0.180206, -0.476182, 1.0]], ['2, k, 17', [-0.140244, -0.87224, 1.0]], ['2, k, 18', [-0.109797, -1.28457, 1.0]], ['2, k, 19', [-0.0774997, -1.36818, 1.0]], ['2, k, 20', [-0.227853, 0.0844224, 1.0]], ['2, k, 21', [-0.415078, 0.331265, 1.0]], ['2, k, 22', [-0.377327, 0.267834, 1.0]], ['2, k, 23', [0.0705798, 0.285247, 1.0]], ['2, k, 24', [-0.0191827, 0.243355, 1.0]]]
[['2, k, 0', [-0.252877, -0.477307, 1.0]], ['2, k, 1', [-0.239111, -0.154034, 1.0]], ['2, k, 2', [-0.224383, 0.162913, 1.0]], ['2, k, 3', [-0.219867, 0.326586, 1.0]], ['2, k, 4', [-0.37038, 0.095369, 1.0]], ['2, k, 5', [-0.475828, 0.114658, 1.0]], ['2, k, 6', [-0.444761, 0.205855, 1.0]], ['2, k, 7', [-0.431788, 0.246546, 1.0]], ['2, k, 8', [-0.0715418, 0.0803527, 1.0]], ['2, k, 9', [0.0775381, 0.0668347, 1.0]], ['2, k, 10', [0.0617073, 0.149669, 1.0]], ['2, k, 11', [0.0415443, 0.198465, 1.0]], ['2, k, 12', [-0.318969, -0.466428, 1.0]], ['2, k, 13', [-0.384109, -0.875989, 1.0]], ['2, k, 14', [-0.436669, -1.30589, 1.0]], ['2, k, 15', [-0.45444, -1.35874, 1.0]], ['2, k, 16', [-0.180695, -0.476527, 1.0]], ['2, k, 17', [-0.140468, -0.872327, 1.0]], ['2, k, 18', [-0.114147, -1.26284, 1.0]], ['2, k, 19', [-0.0769511, -1.35976, 1.0]], ['2, k, 20', [-0.22831, 0.0844648, 1.0]], ['2, k, 21', [-0.4259, 0.273488, 1.0]], ['2, k, 22', [-0.391073, 0.244771, 1.0]], ['2, k, 23', [0.0542621, 0.231859, 1.0]], ['2, k, 24', [-0.0222226, 0.197277, 1.0]]]
[['2, k, 0', [-0.25338, -0.478736, 1.0]], ['2, k, 1', [-0.239715, -0.154058, 1.0]], ['2, k, 2', [-0.225681, 0.16467, 1.0]], ['2, k, 3', [-0.219429, 0.325749, 1.0]], ['2, k, 4', [-0.37043, 0.094752, 1.0]], ['2, k, 5', [-0.478986, 0.0815773, 1.0]], ['2, k, 6', [-0.44715, 0.145034, 1.0]], ['2, k, 7', [-0.437063, 0.192918, 1.0]], ['2, k, 8', [-0.0715714, 0.0787323, 1.0]], ['2, k, 9', [0.0705156, 0.0494998, 1.0]], ['2, k, 10', [0.0633021, 0.0960393, 1.0]], ['2, k, 11', [0.0405196, 0.149865, 1.0]], ['2, k, 12', [-0.319469, -0.467633, 1.0]], ['2, k, 13', [-0.383283, -0.874661, 1.0]], ['2, k, 14', [-0.440203, -1.29439, 1.0]], ['2, k, 15', [-0.47809, -1.35441, 1.0]], ['2, k, 16', [-0.181149, -0.478125, 1.0]], ['2, k, 17', [-0.140384, -0.871521, 1.0]], ['2, k, 18', [-0.11393, -1.27595, 1.0]], ['2, k, 19', [-0.0789203, -1.36615, 1.0]], ['2, k, 20', [-0.229365, 0.0856409, 1.0]], ['2, k, 21', [-0.426871, 0.212238, 1.0]], ['2, k, 22', [-0.398361, 0.19082, 1.0]], ['2, k, 23', [0.033349, 0.177311, 1.0]], ['2, k, 24', [-0.0140796, 0.143028, 1.0]]]
[['2, k, 0', [-0.253591, -0.479232, 1.0]], ['2, k, 1', [-0.239815, -0.153988, 1.0]], ['2, k, 2', [-0.225809, 0.16549, 1.0]], ['2, k, 3', [-0.218617, 0.326523, 1.0]], ['2, k, 4', [-0.370504, 0.0945592, 1.0]], ['2, k, 5', [-0.476082, 0.0749097, 1.0]], ['2, k, 6', [-0.438676, 0.101989, 1.0]], ['2, k, 7', [-0.437769, 0.131874, 1.0]], ['2, k, 8', [-0.0738041, 0.0756812, 1.0]], ['2, k, 9', [0.0823936, 0.0104578, 1.0]], ['2, k, 10', [0.0540728, 0.06605, 1.0]], ['2, k, 11', [0.0384342, 0.102135, 1.0]], ['2, k, 12', [-0.31958, -0.467761, 1.0]], ['2, k, 13', [-0.382979, -0.874121, 1.0]], ['2, k, 14', [-0.440643, -1.2939, 1.0]], ['2, k, 15', [-0.441475, -1.35448, 1.0]], ['2, k, 16', [-0.181464, -0.479298, 1.0]], ['2, k, 17', [-0.138743, -0.874871, 1.0]], ['2, k, 18', [-0.113892, -1.27755, 1.0]], ['2, k, 19', [-0.0706251, -1.3651, 1.0]], ['2, k, 20', [-0.229492, 0.0862247, 1.0]], ['2, k, 21', [-0.429638, 0.150425, 1.0]], ['2, k, 22', [-0.393533, 0.10157, 1.0]], ['2, k, 23', [0.0381987, 0.126947, 1.0]], ['2, k, 24', [-0.00319683, 0.0928701, 1.0]]]
[['2, k, 0', [-0.253647, -0.480151, 1.0]], ['2, k, 1', [-0.239712, -0.154187, 1.0]], ['2, k, 2', [-0.22547, 0.165491, 1.0]], ['2, k, 3', [-0.217985, 0.325965, 1.0]], ['2, k, 4', [-0.370661, 0.0943567, 1.0]], ['2, k, 5', [-0.474327, 0.0691894, 1.0]], ['2, k, 6', [-0.457538, 0.0501049, 1.0]], ['2, k, 7', [-0.443567, 0.0844905, 1.0]], ['2, k, 8', [-0.0756921, 0.0751053, 1.0]], ['2, k, 9', [0.0766782, 0.00616244, 1.0]], ['2, k, 10', [0.0308615, 0.0733209, 1.0]], ['2, k, 11', [0.0309285, 0.0527181, 1.0]], ['2, k, 12', [-0.31953, -0.468777, 1.0]], ['2, k, 13', [-0.383457, -0.875398, 1.0]], ['2, k, 14', [-0.443344, -1.29835, 1.0]], ['2, k, 15', [-0.442574, -1.35622, 1.0]], ['2, k, 16', [-0.181597, -0.480014, 1.0]], ['2, k, 17', [-0.138481, -0.874911, 1.0]], ['2, k, 18', [-0.110983, -1.2792, 1.0]], ['2, k, 19', [-0.0793274, -1.36722, 1.0]], ['2, k, 20', [-0.229258, 0.0861956, 1.0]], ['2, k, 21', [-0.430975, 0.0865839, 1.0]], ['2, k, 22', [-0.402355, 0.0512563, 1.0]], ['2, k, 23', [0.0218942, 0.0699947, 1.0]], ['2, k, 24', [-0.0117404, 0.0419771, 1.0]]]
[['2, k, 0', [-0.253703, -0.480382, 1.0]], ['2, k, 1', [-0.239721, -0.154227, 1.0]], ['2, k, 2', [-0.225447, 0.165504, 1.0]], ['2, k, 3', [-0.217856, 0.32596, 1.0]], ['2, k, 4', [-0.37076, 0.0942957, 1.0]], ['2, k, 5', [-0.473393, 0.0677334, 1.0]], ['2, k, 6', [-0.457418, 0.0503696, 1.0]], ['2, k, 7', [-0.445066, 0.0363625, 1.0]], ['2, k, 8', [-0.0753167, 0.0752007, 1.0]], ['2, k, 9', [0.0889899, 0.0523406, 1.0]], ['2, k, 10', [0.0532613, 0.0216201, 1.0]], ['2, k, 11', [0.0272471, 0.00928492, 1.0]], ['2, k, 12', [-0.319524, -0.468999, 1.0]], ['2, k, 13', [-0.383309, -0.87544, 1.0]], ['2, k, 14', [-0.440733, -1.29764, 1.0]], ['2, k, 15', [-0.452929, -1.34898, 1.0]], ['2, k, 16', [-0.181715, -0.480193, 1.0]], ['2, k, 17', [-0.138191, -0.875887, 1.0]], ['2, k, 18', [-0.11102, -1.27871, 1.0]], ['2, k, 19', [-0.0839189, -1.36491, 1.0]], ['2, k, 20', [-0.22925, 0.086201, 1.0]], ['2, k, 21', [-0.439274, 0.0324436, 1.0]], ['2, k, 22', [-0.410344, 0.0102527, 1.0]], ['2, k, 23', [0.0173939, 0.014531, 1.0]], ['2, k, 24', [-0.0024862, -0.00926051, 1.0]]]
[['2, k, 0', [-0.253888, -0.481559, 1.0]], ['2, k, 1', [-0.239812, -0.154329, 1.0]], ['2, k, 2', [-0.225733, 0.166058, 1.0]], ['2, k, 3', [-0.217224, 0.326068, 1.0]], ['2, k, 4', [-0.371177, 0.092224, 1.0]], ['2, k, 5', [-0.46376, 0.0551051, 1.0]], ['2, k, 6', [-0.459081, 0.0329401, 1.0]], ['2, k, 7', [-0.448014, -0.0114868, 1.0]], ['2, k, 8', [-0.0740761, 0.0748028, 1.0]], ['2, k, 9', [0.0822786, 0.0221353, 1.0]], ['2, k, 10', [0.0459072, -0.00984423, 1.0]], ['2, k, 11', [0.0141922, -0.0400954, 1.0]], ['2, k, 12', [-0.319628, -0.470037, 1.0]], ['2, k, 13', [-0.379533, -0.867598, 1.0]], ['2, k, 14', [-0.43659, -1.29481, 1.0]], ['2, k, 15', [-0.469157, -1.30664, 1.0]], ['2, k, 16', [-0.182009, -0.481582, 1.0]], ['2, k, 17', [-0.137269, -0.877971, 1.0]], ['2, k, 18', [-0.112513, -1.2727, 1.0]], ['2, k, 19', [-0.0877368, -1.36305, 1.0]], ['2, k, 20', [-0.22946, 0.086494, 1.0]], ['2, k, 21', [-0.439223, -0.0325473, 1.0]], ['2, k, 22', [-0.406753, -0.0475663, 1.0]], ['2, k, 23', [-0.00273084, -0.0364128, 1.0]], ['2, k, 24', [-0.0279944, -0.0489147, 1.0]]]
[['2, k, 0', [-0.253947, -0.482289, 1.0]], ['2, k, 1', [-0.239733, -0.154533, 1.0]], ['2, k, 2', [-0.225474, 0.166033, 1.0]], ['2, k, 3', [-0.216792, 0.326145, 1.0]], ['2, k, 4', [-0.37322, 0.0898736, 1.0]], ['2, k, 5', [-0.455969, 0.0160066, 1.0]], ['2, k, 6', [-0.449008, -0.0300658, 1.0]], ['2, k, 7', [-0.456109, -0.0632707, 1.0]], ['2, k, 8', [-0.0729459, 0.0752307, 1.0]], ['2, k, 9', [0.079992, 0.0138836, 1.0]], ['2, k, 10', [0.0374044, -0.0469866, 1.0]], ['2, k, 11', [0.0240501, -0.0839147, 1.0]], ['2, k, 12', [-0.319496, -0.471082, 1.0]], ['2, k, 13', [-0.380674, -0.86765, 1.0]], ['2, k, 14', [-0.43671, -1.2949, 1.0]], ['2, k, 15', [-0.451416, -1.35742, 1.0]], ['2, k, 16', [-0.182218, -0.481964, 1.0]], ['2, k, 17', [-0.137008, -0.878292, 1.0]], ['2, k, 18', [-0.112887, -1.27616, 1.0]], ['2, k, 19', [-0.0840005, -1.36481, 1.0]], ['2, k, 20', [-0.229291, 0.0864595, 1.0]], ['2, k, 21', [-0.445017, -0.087965, 1.0]], ['2, k, 22', [-0.411222, -0.100758, 1.0]], ['2, k, 23', [0.0230564, -0.0947458, 1.0]], ['2, k, 24', [-0.0208367, -0.0921338, 1.0]]]
