[[0, 452.882, 189.954, 0.102221, 1.0], [1, 454.302, 206.107, 0.841499, 1.0], [2, 427.916, 203.178, 0.780497, 1.0], [3, 408.788, 144.425, 0.702258, 1.0], [4, 386.758, 98.8266, 0.82563, 1.0], [5, 486.563, 211.955, 0.739766, 1.0], [6, 510.069, 164.993, 0.674741, 1.0], [7, 533.612, 98.8995, 0.849063, 1.0], [8, 454.337, 310.379, 0.671465, 1.0], [9, 438.098, 310.372, 0.638367, 1.0], [10, 442.592, 380.903, 0.81444, 1.0], [11, 451.349, 449.905, 0.85147, 1.0], [12, 474.896, 310.387, 0.678848, 1.0], [13, 474.783, 382.298, 0.796901, 1.0], [14, 473.386, 446.954, 0.783698, 1.0], [15, 451.312, 182.601, 0.112823, 1.0], [16, 461.615, 179.684, 0.0942844, 1.0], [17, 448.413, 182.591, 0.0812079, 1.0], [18, 466.047, 181.139, 0.112143, 1.0], [19, 469.006, 474.806, 0.799522, 1.0], [20, 477.82, 470.461, 0.761135, 1.0], [21, 468.96, 451.388, 0.592056, 1.0], [22, 451.314, 474.86, 0.871368, 1.0], [23, 441.048, 471.924, 0.830569, 1.0], [24, 452.861, 452.854, 0.715348, 1.0]]
[[0, 461.659, 214.891, 0.0513041, 1.0], [1, 455.745, 207.585, 0.79661, 1.0], [2, 429.318, 204.682, 0.8133, 1.0], [3, 408.793, 145.888, 0.739449, 1.0], [4, 386.747, 98.829, 0.82231, 1.0], [5, 486.573, 214.918, 0.733012, 1.0], [6, 510.088, 164.997, 0.682441, 1.0], [7, 533.585, 98.9489, 0.820578, 1.0], [8, 454.34, 311.835, 0.674306, 1.0], [9, 438.117, 311.829, 0.64959, 1.0], [10, 442.586, 382.315, 0.824141, 1.0], [11, 451.344, 451.301, 0.856752, 1.0], [12, 474.888, 311.846, 0.680324, 1.0], [13, 474.781, 382.319, 0.802737, 1.0], [14, 473.382, 445.471, 0.7766, 1.0], [15, 451.392, 182.596, 0.0713191, 1.0], [16, 461.648, 181.15, 0.0620959, 1.0], [17, 449.917, 182.575, 0.0568752, 1.0], [18, 466.044, 182.633, 0.0996526, 1.0], [19, 468.995, 474.805, 0.778691, 1.0], [20, 477.809, 470.452, 0.747549, 1.0], [21, 467.544, 451.332, 0.572909, 1.0], [22, 451.316, 474.868, 0.870839, 1.0], [23, 441.049, 471.935, 0.83209, 1.0], [24, 452.853, 452.885, 0.701685, 1.0]]
[[0, 458.722, 204.643, 0.0980926, 1.0], [1, 455.771, 209.047, 0.761271, 1.0], [2, 429.348, 206.053, 0.80587, 1.0], [3, 407.314, 144.422, 0.659394, 1.0], [4, 386.731, 95.9731, 0.788995, 1.0], [5, 486.569, 216.389, 0.750846, 1.0], [6, 510.068, 167.914, 0.654855, 1.0], [7, 533.579, 100.354, 0.812327, 1.0], [8, 454.304, 311.853, 0.662837, 1.0], [9, 438.091, 311.845, 0.628509, 1.0], [10, 442.586, 382.316, 0.812319, 1.0], [11, 451.347, 451.298, 0.847665, 1.0], [12, 474.849, 311.866, 0.666166, 1.0], [13, 473.377, 382.286, 0.776932, 1.0], [14, 473.386, 444.053, 0.773681, 1.0], [15, 452.781, 185.578, 0.102774, 1.0], [16, 463.138, 185.541, 0.0850131, 1.0], [17, 451.29, 184.07, 0.0836256, 1.0], [18, 468.995, 185.566, 0.094796, 1.0], [19, 468.993, 474.807, 0.768013, 1.0], [20, 477.799, 470.45, 0.738988, 1.0], [21, 468.963, 451.332, 0.569265, 1.0], [22, 451.3, 474.872, 0.859711, 1.0], [23, 441.046, 471.936, 0.822113, 1.0], [24, 452.854, 452.882, 0.696021, 1.0]]
[[0, 457.233, 216.354, 0.0505663, 1.0], [1, 454.336, 206.121, 0.838645, 1.0], [2, 429.308, 204.604, 0.809797, 1.0], [3, 408.745, 145.934, 0.760844, 1.0], [4, 386.737, 97.448, 0.808506, 1.0], [5, 486.558, 211.988, 0.733685, 1.0], [6, 510.096, 167.872, 0.705685, 1.0], [7, 533.585, 100.318, 0.837522, 1.0], [8, 454.306, 310.383, 0.699096, 1.0], [9, 436.688, 310.366, 0.654687, 1.0], [10, 442.555, 382.314, 0.839676, 1.0], [11, 451.352, 451.294, 0.861193, 1.0], [12, 474.865, 310.4, 0.697636, 1.0], [13, 473.41, 382.315, 0.802107, 1.0], [14, 473.387, 445.515, 0.78142, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.612, 182.586, 0.0672058, 1.0], [19, 469, 474.805, 0.782403, 1.0], [20, 477.807, 470.447, 0.748468, 1.0], [21, 468.983, 451.358, 0.586655, 1.0], [22, 451.309, 474.874, 0.867119, 1.0], [23, 441.048, 471.934, 0.829446, 1.0], [24, 452.862, 452.867, 0.707925, 1.0]]
[[0, 457.252, 216.419, 0.0501952, 1.0], [1, 454.352, 206.177, 0.829494, 1.0], [2, 429.319, 204.671, 0.822597, 1.0], [3, 408.744, 147.355, 0.75009, 1.0], [4, 386.737, 98.8622, 0.816973, 1.0], [5, 486.554, 213.454, 0.744743, 1.0], [6, 510.106, 164.984, 0.696929, 1.0], [7, 533.592, 100.328, 0.866185, 1.0], [8, 452.913, 308.923, 0.693139, 1.0], [9, 436.655, 308.877, 0.634483, 1.0], [10, 442.532, 380.903, 0.839693, 1.0], [11, 451.348, 449.903, 0.854657, 1.0], [12, 474.833, 310.349, 0.690528, 1.0], [13, 473.398, 380.915, 0.796545, 1.0], [14, 473.393, 446.934, 0.785919, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 469.008, 474.786, 0.79558, 1.0], [20, 477.813, 470.432, 0.7671, 1.0], [21, 468.974, 451.373, 0.596882, 1.0], [22, 449.924, 474.857, 0.861883, 1.0], [23, 441.033, 471.908, 0.825416, 1.0], [24, 452.872, 452.851, 0.723046, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.795, 207.618, 0.786611, 1.0], [2, 429.357, 204.69, 0.816376, 1.0], [3, 407.359, 147.326, 0.769968, 1.0], [4, 386.75, 98.8518, 0.815944, 1.0], [5, 486.571, 216.331, 0.759218, 1.0], [6, 510.13, 167.925, 0.718612, 1.0], [7, 533.59, 100.319, 0.851611, 1.0], [8, 454.289, 311.83, 0.700819, 1.0], [9, 436.684, 310.416, 0.655783, 1.0], [10, 442.541, 382.354, 0.832225, 1.0], [11, 451.343, 449.893, 0.856503, 1.0], [12, 474.844, 311.852, 0.696284, 1.0], [13, 473.381, 382.4, 0.777369, 1.0], [14, 473.386, 446.967, 0.789805, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.997, 474.802, 0.801514, 1.0], [20, 477.812, 470.457, 0.769802, 1.0], [21, 468.982, 451.393, 0.601041, 1.0], [22, 451.295, 474.859, 0.865574, 1.0], [23, 441.037, 471.918, 0.827254, 1.0], [24, 452.86, 452.845, 0.724264, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.359, 207.556, 0.8188, 1.0], [2, 429.344, 204.664, 0.818163, 1.0], [3, 407.356, 147.312, 0.774581, 1.0], [4, 388.206, 98.8771, 0.836597, 1.0], [5, 486.543, 214.893, 0.75173, 1.0], [6, 510.144, 166.419, 0.695915, 1.0], [7, 533.615, 98.9451, 0.862698, 1.0], [8, 452.904, 311.809, 0.711993, 1.0], [9, 436.641, 310.397, 0.657189, 1.0], [10, 441.126, 382.362, 0.848514, 1.0], [11, 451.343, 449.898, 0.860479, 1.0], [12, 474.834, 311.834, 0.699041, 1.0], [13, 473.385, 382.364, 0.795236, 1.0], [14, 473.397, 446.946, 0.788283, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 469.012, 474.791, 0.791314, 1.0], [20, 477.834, 470.434, 0.756055, 1.0], [21, 468.992, 451.367, 0.594541, 1.0], [22, 451.307, 474.86, 0.867213, 1.0], [23, 441.045, 471.917, 0.825887, 1.0], [24, 452.868, 452.836, 0.715535, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.757, 207.569, 0.812955, 1.0], [2, 429.322, 204.673, 0.819622, 1.0], [3, 407.354, 145.94, 0.78606, 1.0], [4, 388.2, 98.8883, 0.818805, 1.0], [5, 486.567, 214.893, 0.742581, 1.0], [6, 510.145, 164.987, 0.684925, 1.0], [7, 533.587, 98.943, 0.854047, 1.0], [8, 452.89, 311.818, 0.708238, 1.0], [9, 435.23, 310.395, 0.648093, 1.0], [10, 441.133, 382.36, 0.844255, 1.0], [11, 451.353, 449.878, 0.855903, 1.0], [12, 474.813, 311.85, 0.691209, 1.0], [13, 473.363, 382.357, 0.795701, 1.0], [14, 473.403, 446.956, 0.792074, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.993, 474.799, 0.805215, 1.0], [20, 477.817, 470.454, 0.769859, 1.0], [21, 469.006, 451.384, 0.597503, 1.0], [22, 449.915, 474.858, 0.879129, 1.0], [23, 441.026, 471.908, 0.840498, 1.0], [24, 452.888, 452.829, 0.718069, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.343, 207.597, 0.807229, 1.0], [2, 429.304, 204.674, 0.81233, 1.0], [3, 408.749, 145.897, 0.777304, 1.0], [4, 388.223, 98.8594, 0.827802, 1.0], [5, 486.541, 214.942, 0.748041, 1.0], [6, 510.164, 164.97, 0.664414, 1.0], [7, 533.603, 100.306, 0.864637, 1.0], [8, 454.272, 311.824, 0.704859, 1.0], [9, 436.668, 310.415, 0.655381, 1.0], [10, 442.529, 382.385, 0.832169, 1.0], [11, 451.345, 449.893, 0.857967, 1.0], [12, 474.829, 311.847, 0.695597, 1.0], [13, 473.383, 382.395, 0.782567, 1.0], [14, 473.4, 446.979, 0.793559, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.995, 474.805, 0.810353, 1.0], [20, 477.815, 470.47, 0.776879, 1.0], [21, 468.994, 451.398, 0.602464, 1.0], [22, 451.304, 474.852, 0.865313, 1.0], [23, 441.045, 471.908, 0.820732, 1.0], [24, 452.868, 452.84, 0.724003, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.316, 207.576, 0.822574, 1.0], [2, 429.31, 204.671, 0.811614, 1.0], [3, 408.769, 145.864, 0.763168, 1.0], [4, 388.196, 98.8415, 0.813679, 1.0], [5, 485.135, 214.912, 0.743847, 1.0], [6, 510.153, 163.528, 0.670372, 1.0], [7, 533.627, 100.321, 0.851851, 1.0], [8, 452.91, 310.4, 0.703577, 1.0], [9, 436.659, 310.369, 0.648505, 1.0], [10, 441.139, 382.397, 0.845522, 1.0], [11, 451.347, 449.902, 0.865813, 1.0], [12, 474.827, 311.815, 0.694053, 1.0], [13, 473.37, 382.409, 0.776336, 1.0], [14, 473.39, 446.93, 0.785058, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.999, 474.802, 0.800072, 1.0], [20, 477.817, 470.452, 0.765105, 1.0], [21, 468.985, 451.363, 0.589553, 1.0], [22, 451.297, 474.865, 0.868458, 1.0], [23, 441.041, 471.92, 0.82885, 1.0], [24, 452.874, 452.847, 0.717607, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.346, 207.612, 0.801719, 1.0], [2, 429.32, 204.68, 0.809337, 1.0], [3, 407.35, 144.425, 0.726265, 1.0], [4, 388.2, 97.4236, 0.816044, 1.0], [5, 485.166, 216.33, 0.747784, 1.0], [6, 510.153, 167.942, 0.68553, 1.0], [7, 533.652, 98.9506, 0.869539, 1.0], [8, 454.275, 311.83, 0.690974, 1.0], [9, 436.664, 310.401, 0.640108, 1.0], [10, 441.136, 382.392, 0.843493, 1.0], [11, 451.356, 449.884, 0.861371, 1.0], [12, 474.842, 311.863, 0.682808, 1.0], [13, 473.355, 383.797, 0.7625, 1.0], [14, 473.401, 446.964, 0.795258, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.992, 474.795, 0.816094, 1.0], [20, 477.813, 470.453, 0.785289, 1.0], [21, 470.424, 451.4, 0.602509, 1.0], [22, 449.924, 474.857, 0.868783, 1.0], [23, 441.04, 471.903, 0.826431, 1.0], [24, 452.886, 452.836, 0.71879, 1.0]]
