[['2, k, 0', [-0.126064, -0.397592, 1.0]], ['2, k, 1', [-0.128688, -0.130715, 1.0]], ['2, k, 2', [-0.130552, 0.131301, 1.0]], ['2, k, 3', [-0.105732, 0.243244, 1.0]], ['2, k, 4', [-0.281164, 0.0960043, 1.0]], ['2, k, 5', [-0.381527, -0.0297836, 1.0]], ['2, k, 6', [-0.374432, -0.0651844, 1.0]], ['2, k, 7', [-0.354768, -0.103093, 1.0]], ['2, k, 8', [0.0475932, 0.0716543, 1.0]], ['2, k, 9', [0.136805, -0.0562805, 1.0]], ['2, k, 10', [-0.00767599, -0.0770527, 1.0]], ['2, k, 11', [-0.053821, -0.0921578, 1.0]], ['2, k, 12', [-0.199293, -0.387132, 1.0]], ['2, k, 13', [-0.249041, -0.721822, 1.0]], ['2, k, 14', [-0.248733, -1.03888, 1.0]], ['2, k, 15', [-0.229614, -1.0957, 1.0]], ['2, k, 16', [-0.0497092, -0.398169, 1.0]], ['2, k, 17', [-0.00671672, -0.69057, 1.0]], ['2, k, 18', [-0.0502348, -1.02296, 1.0]], ['2, k, 19', [-0.029007, -1.08496, 1.0]], ['2, k, 20', [-0.130219, 0.0665123, 1.0]], ['2, k, 21', [-0.35004, -0.117565, 1.0]], ['2, k, 22', [-0.412009, -0.104966, 1.0]], ['2, k, 23', [-0.0566571, -0.0898587, 1.0]], ['2, k, 24', [-0.0589056, -0.0825582, 1.0]]]
[['2, k, 0', [-0.125791, -0.397776, 1.0]], ['2, k, 1', [-0.128608, -0.130833, 1.0]], ['2, k, 2', [-0.130563, 0.13121, 1.0]], ['2, k, 3', [-0.105717, 0.243363, 1.0]], ['2, k, 4', [-0.281246, 0.0965385, 1.0]], ['2, k, 5', [-0.381339, -0.0279685, 1.0]], ['2, k, 6', [-0.347768, -0.0715297, 1.0]], ['2, k, 7', [-0.33191, -0.0960036, 1.0]], ['2, k, 8', [0.0480548, 0.0707928, 1.0]], ['2, k, 9', [0.146833, -0.0550059, 1.0]], ['2, k, 10', [0.031296, -0.0797485, 1.0]], ['2, k, 11', [-0.0114197, -0.0990521, 1.0]], ['2, k, 12', [-0.198911, -0.387146, 1.0]], ['2, k, 13', [-0.248837, -0.721067, 1.0]], ['2, k, 14', [-0.248095, -1.03852, 1.0]], ['2, k, 15', [-0.229614, -1.09297, 1.0]], ['2, k, 16', [-0.0493874, -0.398599, 1.0]], ['2, k, 17', [-0.00678894, -0.690933, 1.0]], ['2, k, 18', [-0.0505194, -1.02404, 1.0]], ['2, k, 19', [-0.0274872, -1.08631, 1.0]], ['2, k, 20', [-0.130212, 0.0664209, 1.0]], ['2, k, 21', [-0.338091, -0.104368, 1.0]], ['2, k, 22', [-0.378052, -0.0909547, 1.0]], ['2, k, 23', [-0.0533033, -0.106471, 1.0]], ['2, k, 24', [-0.0593627, -0.097749, 1.0]]]
[['2, k, 0', [-0.125333, -0.397988, 1.0]], ['2, k, 1', [-0.128321, -0.130994, 1.0]], ['2, k, 2', [-0.130362, 0.131059, 1.0]], ['2, k, 3', [-0.105537, 0.243836, 1.0]], ['2, k, 4', [-0.280983, 0.097036, 1.0]], ['2, k, 5', [-0.371553, -0.0163374, 1.0]], ['2, k, 6', [-0.344555, -0.0675639, 1.0]], ['2, k, 7', [-0.34831, -0.0786572, 1.0]], ['2, k, 8', [0.0480967, 0.0706912, 1.0]], ['2, k, 9', [0.188734, -0.0540119, 1.0]], ['2, k, 10', [0.076044, -0.0752875, 1.0]], ['2, k, 11', [0.0901339, -0.0834437, 1.0]], ['2, k, 12', [-0.198533, -0.3872, 1.0]], ['2, k, 13', [-0.248729, -0.720815, 1.0]], ['2, k, 14', [-0.248627, -1.04019, 1.0]], ['2, k, 15', [-0.230078, -1.09271, 1.0]], ['2, k, 16', [-0.0488551, -0.399007, 1.0]], ['2, k, 17', [-0.00657091, -0.691809, 1.0]], ['2, k, 18', [-0.0496637, -1.02637, 1.0]], ['2, k, 19', [-0.0235448, -1.08539, 1.0]], ['2, k, 20', [-0.129995, 0.0662712, 1.0]], ['2, k, 21', [-0.349939, -0.0910373, 1.0]], ['2, k, 22', [-0.404723, -0.0749962, 1.0]], ['2, k, 23', [0.0640189, -0.0962927, 1.0]], ['2, k, 24', [0.138936, -0.0836127, 1.0]]]
[['2, k, 0', [-0.124319, -0.397229, 1.0]], ['2, k, 1', [-0.127625, -0.130534, 1.0]], ['2, k, 2', [-0.129835, 0.131354, 1.0]], ['2, k, 3', [-0.105029, 0.24415, 1.0]], ['2, k, 4', [-0.280841, 0.0977143, 1.0]], ['2, k, 5', [-0.366292, -0.015505, 1.0]], ['2, k, 6', [-0.351508, -0.0555672, 1.0]], ['2, k, 7', [-0.350117, -0.0677943, 1.0]], ['2, k, 8', [0.0484823, 0.0705831, 1.0]], ['2, k, 9', [0.147916, -0.0814445, 1.0]], ['2, k, 10', [0.0227854, -0.0894747, 1.0]], ['2, k, 11', [-0.0120392, -0.079645, 1.0]], ['2, k, 12', [-0.197408, -0.386085, 1.0]], ['2, k, 13', [-0.248409, -0.721214, 1.0]], ['2, k, 14', [-0.247817, -1.04125, 1.0]], ['2, k, 15', [-0.230341, -1.09232, 1.0]], ['2, k, 16', [-0.0479524, -0.398518, 1.0]], ['2, k, 17', [-0.00663768, -0.692165, 1.0]], ['2, k, 18', [-0.0498201, -1.02624, 1.0]], ['2, k, 19', [-0.0232154, -1.08374, 1.0]], ['2, k, 20', [-0.129434, 0.0666003, 1.0]], ['2, k, 21', [-0.345765, -0.0822341, 1.0]], ['2, k, 22', [-0.402672, -0.0762618, 1.0]], ['2, k, 23', [-0.0801367, -0.0816895, 1.0]], ['2, k, 24', [0.046877, -0.0959418, 1.0]]]
[['2, k, 0', [-0.123426, -0.39682, 1.0]], ['2, k, 1', [-0.127042, -0.130121, 1.0]], ['2, k, 2', [-0.129428, 0.131923, 1.0]], ['2, k, 3', [-0.104402, 0.244948, 1.0]], ['2, k, 4', [-0.280696, 0.0985328, 1.0]], ['2, k, 5', [-0.36724, -0.00882087, 1.0]], ['2, k, 6', [-0.339876, -0.0717306, 1.0]], ['2, k, 7', [-0.348636, -0.058526, 1.0]], ['2, k, 8', [0.0486141, 0.0706004, 1.0]], ['2, k, 9', [0.156414, -0.0898296, 1.0]], ['2, k, 10', [0.0391777, -0.0774888, 1.0]], ['2, k, 11', [0.0185222, -0.0693699, 1.0]], ['2, k, 12', [-0.196521, -0.385508, 1.0]], ['2, k, 13', [-0.247661, -0.721546, 1.0]], ['2, k, 14', [-0.249343, -1.04751, 1.0]], ['2, k, 15', [-0.230635, -1.09316, 1.0]], ['2, k, 16', [-0.0470062, -0.398245, 1.0]], ['2, k, 17', [-0.00637835, -0.692711, 1.0]], ['2, k, 18', [-0.0507591, -1.02431, 1.0]], ['2, k, 19', [-0.0213994, -1.08206, 1.0]], ['2, k, 20', [-0.128977, 0.067117, 1.0]], ['2, k, 21', [-0.351648, -0.0713344, 1.0]], ['2, k, 22', [-0.397808, -0.0585939, 1.0]], ['2, k, 23', [-0.0416327, -0.0700061, 1.0]], ['2, k, 24', [-0.0167547, -0.0720881, 1.0]]]
[['2, k, 0', [-0.12228, -0.396114, 1.0]], ['2, k, 1', [-0.125088, -0.129834, 1.0]], ['2, k, 2', [-0.126452, 0.131518, 1.0]], ['2, k, 3', [-0.103328, 0.245508, 1.0]], ['2, k, 4', [-0.278776, 0.10225, 1.0]], ['2, k, 5', [-0.381151, -0.00504787, 1.0]], ['2, k, 6', [-0.340277, -0.0458417, 1.0]], ['2, k, 7', [-0.344781, -0.0488637, 1.0]], ['2, k, 8', [0.0488421, 0.0709006, 1.0]], ['2, k, 9', [0.179373, -0.0742054, 1.0]], ['2, k, 10', [0.11422, -0.0689592, 1.0]], ['2, k, 11', [0.103887, -0.0491567, 1.0]], ['2, k, 12', [-0.195193, -0.384269, 1.0]], ['2, k, 13', [-0.247224, -0.72202, 1.0]], ['2, k, 14', [-0.250501, -1.05001, 1.0]], ['2, k, 15', [-0.231278, -1.09355, 1.0]], ['2, k, 16', [-0.0460381, -0.397941, 1.0]], ['2, k, 17', [-0.00604518, -0.692775, 1.0]], ['2, k, 18', [-0.0510134, -1.02244, 1.0]], ['2, k, 19', [-0.0207916, -1.08266, 1.0]], ['2, k, 20', [-0.126279, 0.0669142, 1.0]], ['2, k, 21', [-0.343787, -0.061173, 1.0]], ['2, k, 22', [-0.393695, -0.0491309, 1.0]], ['2, k, 23', [0.0626679, -0.0611157, 1.0]], ['2, k, 24', [0.127026, -0.0695341, 1.0]]]
[['2, k, 0', [-0.121761, -0.395818, 1.0]], ['2, k, 1', [-0.124762, -0.129757, 1.0]], ['2, k, 2', [-0.126329, 0.131479, 1.0]], ['2, k, 3', [-0.102698, 0.246126, 1.0]], ['2, k, 4', [-0.27772, 0.103698, 1.0]], ['2, k, 5', [-0.343287, -0.00348467, 1.0]], ['2, k, 6', [-0.318495, -0.0514853, 1.0]], ['2, k, 7', [-0.335551, -0.0409492, 1.0]], ['2, k, 8', [0.0491239, 0.0715092, 1.0]], ['2, k, 9', [0.176507, -0.078373, 1.0]], ['2, k, 10', [0.050093, -0.0715886, 1.0]], ['2, k, 11', [0.0892, -0.0414978, 1.0]], ['2, k, 12', [-0.194677, -0.383861, 1.0]], ['2, k, 13', [-0.246589, -0.722103, 1.0]], ['2, k, 14', [-0.250022, -1.04807, 1.0]], ['2, k, 15', [-0.23118, -1.09208, 1.0]], ['2, k, 16', [-0.045584, -0.397782, 1.0]], ['2, k, 17', [-0.00598692, -0.692853, 1.0]], ['2, k, 18', [-0.0509831, -1.02246, 1.0]], ['2, k, 19', [-0.0208819, -1.08237, 1.0]], ['2, k, 20', [-0.126113, 0.0668931, 1.0]], ['2, k, 21', [-0.35263, -0.0533938, 1.0]], ['2, k, 22', [-0.384369, -0.0322095, 1.0]], ['2, k, 23', [0.0789964, -0.0450207, 1.0]], ['2, k, 24', [0.131477, -0.0147631, 1.0]]]
[['2, k, 0', [-0.121263, -0.395618, 1.0]], ['2, k, 1', [-0.124048, -0.129191, 1.0]], ['2, k, 2', [-0.12557, 0.132542, 1.0]], ['2, k, 3', [-0.102281, 0.246951, 1.0]], ['2, k, 4', [-0.276752, 0.104785, 1.0]], ['2, k, 5', [-0.343612, -0.00336491, 1.0]], ['2, k, 6', [-0.337186, -0.0480638, 1.0]], ['2, k, 7', [-0.346744, -0.0344777, 1.0]], ['2, k, 8', [0.0493558, 0.0724975, 1.0]], ['2, k, 9', [0.176059, -0.0795249, 1.0]], ['2, k, 10', [0.0600717, -0.0558564, 1.0]], ['2, k, 11', [0.0387168, -0.0397938, 1.0]], ['2, k, 12', [-0.194332, -0.38369, 1.0]], ['2, k, 13', [-0.245838, -0.722873, 1.0]], ['2, k, 14', [-0.250044, -1.0484, 1.0]], ['2, k, 15', [-0.232337, -1.09253, 1.0]], ['2, k, 16', [-0.0449354, -0.39759, 1.0]], ['2, k, 17', [-0.0055303, -0.689861, 1.0]], ['2, k, 18', [-0.0510083, -1.02237, 1.0]], ['2, k, 19', [-0.0261221, -1.07637, 1.0]], ['2, k, 20', [-0.125346, 0.067821, 1.0]], ['2, k, 21', [-0.352819, -0.0433319, 1.0]], ['2, k, 22', [-0.384581, -0.0525195, 1.0]], ['2, k, 23', [-0.0284459, -0.0452656, 1.0]], ['2, k, 24', [0.06496, -0.058208, 1.0]]]
[['2, k, 0', [-0.120309, -0.395527, 1.0]], ['2, k, 1', [-0.12349, -0.12893, 1.0]], ['2, k, 2', [-0.125259, 0.132952, 1.0]], ['2, k, 3', [-0.101829, 0.247862, 1.0]], ['2, k, 4', [-0.275245, 0.107778, 1.0]], ['2, k, 5', [-0.344101, -0.00136483, 1.0]], ['2, k, 6', [-0.319052, -0.0389256, 1.0]], ['2, k, 7', [-0.340248, -0.027271, 1.0]], ['2, k, 8', [0.0496886, 0.0736234, 1.0]], ['2, k, 9', [0.176196, -0.0800901, 1.0]], ['2, k, 10', [0.0264165, -0.0541871, 1.0]], ['2, k, 11', [0.0702232, -0.0275702, 1.0]], ['2, k, 12', [-0.193373, -0.383397, 1.0]], ['2, k, 13', [-0.244556, -0.725514, 1.0]], ['2, k, 14', [-0.250147, -1.04864, 1.0]], ['2, k, 15', [-0.232481, -1.09206, 1.0]], ['2, k, 16', [-0.0440576, -0.397716, 1.0]], ['2, k, 17', [-0.00566895, -0.690299, 1.0]], ['2, k, 18', [-0.0503049, -1.02176, 1.0]], ['2, k, 19', [-0.0231838, -1.07779, 1.0]], ['2, k, 20', [-0.124991, 0.0681778, 1.0]], ['2, k, 21', [-0.359711, -0.0359178, 1.0]], ['2, k, 22', [-0.307197, -0.0059252, 1.0]], ['2, k, 23', [0.0722304, -0.0292623, 1.0]], ['2, k, 24', [0.107785, 0.00743622, 1.0]]]
[['2, k, 0', [-0.120041, -0.395213, 1.0]], ['2, k, 1', [-0.122291, -0.128422, 1.0]], ['2, k, 2', [-0.122795, 0.133677, 1.0]], ['2, k, 3', [-0.0998023, 0.253485, 1.0]], ['2, k, 4', [-0.274469, 0.108808, 1.0]], ['2, k, 5', [-0.370898, -0.0470031, 1.0]], ['2, k, 6', [-0.353587, -0.0355614, 1.0]], ['2, k, 7', [-0.347342, -0.019316, 1.0]], ['2, k, 8', [0.0498517, 0.074474, 1.0]], ['2, k, 9', [0.177234, -0.0821871, 1.0]], ['2, k, 10', [0.0165629, -0.0521018, 1.0]], ['2, k, 11', [-0.0398392, -0.0281013, 1.0]], ['2, k, 12', [-0.19305, -0.383868, 1.0]], ['2, k, 13', [-0.244252, -0.726153, 1.0]], ['2, k, 14', [-0.250169, -1.04861, 1.0]], ['2, k, 15', [-0.232486, -1.09208, 1.0]], ['2, k, 16', [-0.0437518, -0.396433, 1.0]], ['2, k, 17', [-0.00551171, -0.691834, 1.0]], ['2, k, 18', [-0.0497849, -1.0213, 1.0]], ['2, k, 19', [-0.0249632, -1.08171, 1.0]], ['2, k, 20', [-0.122866, 0.0688509, 1.0]], ['2, k, 21', [-0.342974, -0.0241534, 1.0]], ['2, k, 22', [-0.288832, -0.0337156, 1.0]], ['2, k, 23', [-0.0972204, -0.0298403, 1.0]], ['2, k, 24', [-0.0185584, -0.0307138, 1.0]]]
[['2, k, 0', [-0.119991, -0.394909, 1.0]], ['2, k, 1', [-0.121905, -0.128114, 1.0]], ['2, k, 2', [-0.122154, 0.13395, 1.0]], ['2, k, 3', [-0.0985119, 0.257611, 1.0]], ['2, k, 4', [-0.273726, 0.1109, 1.0]], ['2, k, 5', [-0.381416, -0.0501374, 1.0]], ['2, k, 6', [-0.356898, -0.033007, 1.0]], ['2, k, 7', [-0.34816, -0.0135314, 1.0]], ['2, k, 8', [0.0498988, 0.0752844, 1.0]], ['2, k, 9', [0.180581, -0.0826177, 1.0]], ['2, k, 10', [0.0116203, -0.049757, 1.0]], ['2, k, 11', [-0.0511265, -0.0214407, 1.0]], ['2, k, 12', [-0.193073, -0.383992, 1.0]], ['2, k, 13', [-0.243637, -0.726419, 1.0]], ['2, k, 14', [-0.250063, -1.04842, 1.0]], ['2, k, 15', [-0.232257, -1.09248, 1.0]], ['2, k, 16', [-0.0435971, -0.395269, 1.0]], ['2, k, 17', [-0.00540234, -0.692109, 1.0]], ['2, k, 18', [-0.0499106, -1.02136, 1.0]], ['2, k, 19', [-0.0239949, -1.08213, 1.0]], ['2, k, 20', [-0.122278, 0.0691379, 1.0]], ['2, k, 21', [-0.335937, -0.0191458, 1.0]], ['2, k, 22', [-0.288444, -0.0229887, 1.0]], ['2, k, 23', [-0.108802, -0.02215, 1.0]], ['2, k, 24', [-0.0282632, -0.0245043, 1.0]]]
