[[0, 491.022, 194.346, 0.567704, 1.0], [1, 496.856, 226.674, 0.832046, 1.0], [2, 466.053, 226.641, 0.821734, 1.0], [3, 451.292, 272.169, 0.887841, 1.0], [4, 464.533, 305.982, 0.916002, 1.0], [5, 523.262, 226.668, 0.856902, 1.0], [6, 543.838, 269.276, 0.862912, 1.0], [7, 532.119, 308.852, 0.878918, 1.0], [8, 496.897, 307.404, 0.77374, 1.0], [9, 476.388, 305.966, 0.764329, 1.0], [10, 469.012, 379.397, 0.830696, 1.0], [11, 464.538, 439.668, 0.907998, 1.0], [12, 511.624, 307.45, 0.775925, 1.0], [13, 513.075, 379.347, 0.848911, 1.0], [14, 521.862, 438.165, 0.866213, 1.0], [15, 486.601, 189.941, 0.569993, 1.0], [16, 498.364, 188.496, 0.560166, 1.0], [17, 476.387, 192.902, 0.54241, 1.0], [18, 510.04, 192.863, 0.591176, 1.0], [19, 527.709, 463.108, 0.83507, 1.0], [20, 535.065, 457.264, 0.822976, 1.0], [21, 514.546, 441.141, 0.735952, 1.0], [22, 466.069, 463.089, 0.848671, 1.0], [23, 455.791, 461.602, 0.801634, 1.0], [24, 466.027, 444.001, 0.68788, 1.0]]
[[0, 491.02, 194.345, 0.569672, 1.0], [1, 496.866, 226.675, 0.841866, 1.0], [2, 466.044, 226.633, 0.819952, 1.0], [3, 446.935, 270.732, 0.837637, 1.0], [4, 463.079, 310.331, 0.941206, 1.0], [5, 523.267, 226.669, 0.863171, 1.0], [6, 543.875, 267.814, 0.875053, 1.0], [7, 533.554, 305.992, 0.890903, 1.0], [8, 496.864, 310.345, 0.826092, 1.0], [9, 476.365, 310.325, 0.810235, 1.0], [10, 468.99, 379.407, 0.838057, 1.0], [11, 464.539, 439.645, 0.910034, 1.0], [12, 511.607, 310.407, 0.829631, 1.0], [13, 513.065, 379.349, 0.853476, 1.0], [14, 521.847, 438.144, 0.863411, 1.0], [15, 486.599, 189.931, 0.570396, 1.0], [16, 498.359, 188.497, 0.560384, 1.0], [17, 476.392, 192.897, 0.52583, 1.0], [18, 510.041, 192.863, 0.602275, 1.0], [19, 526.283, 463.084, 0.838668, 1.0], [20, 535.044, 457.228, 0.830233, 1.0], [21, 514.537, 441.119, 0.734906, 1.0], [22, 466.087, 463.067, 0.837419, 1.0], [23, 455.802, 460.182, 0.792835, 1.0], [24, 464.647, 442.581, 0.692563, 1.0]]
[[0, 492.464, 194.332, 0.568108, 1.0], [1, 496.859, 226.66, 0.831735, 1.0], [2, 466.034, 226.615, 0.815094, 1.0], [3, 442.585, 270.714, 0.863455, 1.0], [4, 463.065, 310.31, 0.933061, 1.0], [5, 523.263, 226.653, 0.859996, 1.0], [6, 543.893, 267.813, 0.878903, 1.0], [7, 533.576, 307.416, 0.898518, 1.0], [8, 496.88, 308.92, 0.820179, 1.0], [9, 476.368, 308.9, 0.796259, 1.0], [10, 470.427, 379.394, 0.835275, 1.0], [11, 464.542, 439.631, 0.913074, 1.0], [12, 511.615, 310.351, 0.823962, 1.0], [13, 513.074, 377.95, 0.846336, 1.0], [14, 521.846, 438.124, 0.859477, 1.0], [15, 486.619, 189.918, 0.571686, 1.0], [16, 498.381, 188.474, 0.558029, 1.0], [17, 476.392, 192.889, 0.544705, 1.0], [18, 510.052, 192.857, 0.586643, 1.0], [19, 526.29, 463.097, 0.835383, 1.0], [20, 535.046, 457.242, 0.825268, 1.0], [21, 514.517, 441.096, 0.745025, 1.0], [22, 466.109, 463.048, 0.829116, 1.0], [23, 457.24, 460.16, 0.7851, 1.0], [24, 464.635, 442.554, 0.707676, 1.0]]
[[0, 493.969, 194.336, 0.596895, 1.0], [1, 496.862, 226.665, 0.836623, 1.0], [2, 466.023, 226.62, 0.818175, 1.0], [3, 442.525, 269.266, 0.881006, 1.0], [4, 463.039, 310.309, 0.927118, 1.0], [5, 523.28, 226.668, 0.863658, 1.0], [6, 543.891, 267.823, 0.8744, 1.0], [7, 533.6, 307.416, 0.900501, 1.0], [8, 496.881, 308.885, 0.814414, 1.0], [9, 476.378, 308.863, 0.787502, 1.0], [10, 470.434, 379.359, 0.826899, 1.0], [11, 464.546, 439.629, 0.909168, 1.0], [12, 511.609, 310.314, 0.81749, 1.0], [13, 513.058, 377.942, 0.851783, 1.0], [14, 521.845, 438.128, 0.860973, 1.0], [15, 488.061, 189.921, 0.602807, 1.0], [16, 499.811, 188.489, 0.588658, 1.0], [17, 477.805, 192.887, 0.586065, 1.0], [18, 510.119, 192.874, 0.593733, 1.0], [19, 526.287, 463.095, 0.836961, 1.0], [20, 535.043, 457.239, 0.824629, 1.0], [21, 514.518, 441.1, 0.741041, 1.0], [22, 466.097, 463.041, 0.83109, 1.0], [23, 457.227, 460.146, 0.786256, 1.0], [24, 464.642, 442.559, 0.700751, 1.0]]
[[0, 492.503, 194.348, 0.522025, 1.0], [1, 496.873, 226.677, 0.842022, 1.0], [2, 466.039, 226.621, 0.813367, 1.0], [3, 441.168, 267.786, 0.891506, 1.0], [4, 461.66, 308.925, 0.891958, 1.0], [5, 523.275, 226.695, 0.867441, 1.0], [6, 543.908, 270.717, 0.878467, 1.0], [7, 533.612, 308.854, 0.90947, 1.0], [8, 496.839, 310.311, 0.815442, 1.0], [9, 476.346, 308.903, 0.802123, 1.0], [10, 469.002, 379.374, 0.830159, 1.0], [11, 464.546, 439.615, 0.905843, 1.0], [12, 511.579, 310.37, 0.837238, 1.0], [13, 513.048, 377.957, 0.855578, 1.0], [14, 521.849, 438.118, 0.859849, 1.0], [15, 486.647, 189.923, 0.526385, 1.0], [16, 499.78, 188.492, 0.518873, 1.0], [17, 477.8, 192.896, 0.516191, 1.0], [18, 510.09, 192.87, 0.566451, 1.0], [19, 526.288, 463.088, 0.841074, 1.0], [20, 535.045, 457.229, 0.829242, 1.0], [21, 514.526, 441.082, 0.735017, 1.0], [22, 466.074, 463.034, 0.838262, 1.0], [23, 457.211, 458.725, 0.787827, 1.0], [24, 466.026, 442.548, 0.692746, 1.0]]
[[0, 492.486, 194.342, 0.606832, 1.0], [1, 496.859, 226.669, 0.833582, 1.0], [2, 466.029, 226.606, 0.815382, 1.0], [3, 441.162, 267.762, 0.903401, 1.0], [4, 461.586, 308.914, 0.869101, 1.0], [5, 523.275, 226.692, 0.867318, 1.0], [6, 543.911, 270.722, 0.878494, 1.0], [7, 533.65, 308.867, 0.919035, 1.0], [8, 496.846, 307.443, 0.784374, 1.0], [9, 476.338, 305.979, 0.775212, 1.0], [10, 468.976, 379.346, 0.820744, 1.0], [11, 464.547, 439.622, 0.907033, 1.0], [12, 511.591, 308.909, 0.810368, 1.0], [13, 513.044, 377.957, 0.855486, 1.0], [14, 521.85, 438.126, 0.860134, 1.0], [15, 486.648, 189.943, 0.612189, 1.0], [16, 498.398, 188.506, 0.601233, 1.0], [17, 477.808, 192.896, 0.559179, 1.0], [18, 510.057, 192.88, 0.626714, 1.0], [19, 526.286, 463.086, 0.837326, 1.0], [20, 535.045, 457.224, 0.824921, 1.0], [21, 514.534, 441.093, 0.730278, 1.0], [22, 466.077, 461.67, 0.838547, 1.0], [23, 457.221, 458.727, 0.784435, 1.0], [24, 466.031, 442.56, 0.695528, 1.0]]
[[0, 489.584, 194.382, 0.494664, 1.0], [1, 496.861, 226.681, 0.840747, 1.0], [2, 466.028, 226.626, 0.821183, 1.0], [3, 441.158, 266.378, 0.905917, 1.0], [4, 455.795, 310.316, 0.881753, 1.0], [5, 523.266, 226.69, 0.867776, 1.0], [6, 545.272, 270.708, 0.886286, 1.0], [7, 533.673, 308.883, 0.917238, 1.0], [8, 496.871, 308.874, 0.810672, 1.0], [9, 476.373, 307.429, 0.778539, 1.0], [10, 468.98, 377.942, 0.82215, 1.0], [11, 464.546, 439.591, 0.905741, 1.0], [12, 511.599, 308.927, 0.821688, 1.0], [13, 513.043, 377.925, 0.855105, 1.0], [14, 521.854, 438.131, 0.862849, 1.0], [15, 486.572, 189.964, 0.498344, 1.0], [16, 498.335, 189.946, 0.485828, 1.0], [17, 476.388, 192.933, 0.475579, 1.0], [18, 508.648, 192.881, 0.556744, 1.0], [19, 526.289, 463.09, 0.841413, 1.0], [20, 535.048, 457.231, 0.82799, 1.0], [21, 514.536, 441.091, 0.729836, 1.0], [22, 466.074, 463.048, 0.841475, 1.0], [23, 457.217, 460.143, 0.786906, 1.0], [24, 466.022, 441.143, 0.705057, 1.0]]
[[0, 488.095, 194.368, 0.532022, 1.0], [1, 496.852, 226.667, 0.832731, 1.0], [2, 466.031, 226.622, 0.822218, 1.0], [3, 441.162, 267.781, 0.901012, 1.0], [4, 454.317, 310.346, 0.922303, 1.0], [5, 521.909, 226.661, 0.858493, 1.0], [6, 545.281, 269.256, 0.889202, 1.0], [7, 535.028, 308.876, 0.910212, 1.0], [8, 496.857, 308.864, 0.795806, 1.0], [9, 476.372, 307.425, 0.776883, 1.0], [10, 467.547, 379.369, 0.833635, 1.0], [11, 464.55, 439.589, 0.90484, 1.0], [12, 511.584, 308.913, 0.818051, 1.0], [13, 513.039, 377.934, 0.857505, 1.0], [14, 521.85, 438.138, 0.862988, 1.0], [15, 485.096, 189.961, 0.511675, 1.0], [16, 496.848, 189.938, 0.499679, 1.0], [17, 476.338, 192.943, 0.442094, 1.0], [18, 507.146, 192.855, 0.579042, 1.0], [19, 526.285, 463.096, 0.842664, 1.0], [20, 535.043, 457.238, 0.829483, 1.0], [21, 514.53, 441.096, 0.732114, 1.0], [22, 466.072, 463.041, 0.837016, 1.0], [23, 457.215, 458.727, 0.782528, 1.0], [24, 466.027, 441.142, 0.705093, 1.0]]
[[0, 488.06, 194.368, 0.533949, 1.0], [1, 496.849, 226.672, 0.835045, 1.0], [2, 466.028, 226.629, 0.826175, 1.0], [3, 441.162, 267.792, 0.893276, 1.0], [4, 452.878, 310.304, 0.927966, 1.0], [5, 521.897, 226.673, 0.861947, 1.0], [6, 545.313, 270.704, 0.900991, 1.0], [7, 535.05, 307.46, 0.89685, 1.0], [8, 496.84, 308.905, 0.806247, 1.0], [9, 476.352, 308.87, 0.789484, 1.0], [10, 467.519, 379.387, 0.845236, 1.0], [11, 464.553, 439.594, 0.905688, 1.0], [12, 511.572, 310.334, 0.830315, 1.0], [13, 513.04, 377.936, 0.859639, 1.0], [14, 521.854, 438.142, 0.862306, 1.0], [15, 483.647, 189.96, 0.5067, 1.0], [16, 495.404, 189.926, 0.492679, 1.0], [17, 476.301, 194.311, 0.423405, 1.0], [18, 505.697, 192.851, 0.578089, 1.0], [19, 526.289, 463.101, 0.838568, 1.0], [20, 535.047, 457.244, 0.823791, 1.0], [21, 514.536, 441.104, 0.725383, 1.0], [22, 466.075, 463.041, 0.839632, 1.0], [23, 457.214, 458.731, 0.785771, 1.0], [24, 466.035, 441.143, 0.701794, 1.0]]
[[0, 485.119, 194.349, 0.384817, 1.0], [1, 496.857, 226.67, 0.830573, 1.0], [2, 466.042, 226.628, 0.817822, 1.0], [3, 441.165, 267.787, 0.892933, 1.0], [4, 452.849, 310.296, 0.927681, 1.0], [5, 521.893, 226.661, 0.856073, 1.0], [6, 545.331, 269.263, 0.905183, 1.0], [7, 535.078, 307.437, 0.882997, 1.0], [8, 496.859, 308.883, 0.805614, 1.0], [9, 476.377, 307.45, 0.779167, 1.0], [10, 467.508, 379.39, 0.849037, 1.0], [11, 464.549, 439.598, 0.907032, 1.0], [12, 511.582, 308.929, 0.825032, 1.0], [13, 513.044, 377.943, 0.859172, 1.0], [14, 521.853, 438.142, 0.862995, 1.0], [15, 479.251, 189.926, 0.363607, 1.0], [16, 489.553, 188.484, 0.351169, 1.0], [17, 474.899, 192.919, 0.274103, 1.0], [18, 502.787, 192.845, 0.492106, 1.0], [19, 526.289, 463.101, 0.840384, 1.0], [20, 535.047, 457.243, 0.826297, 1.0], [21, 514.529, 441.1, 0.725878, 1.0], [22, 466.064, 463.039, 0.840009, 1.0], [23, 455.796, 458.726, 0.787465, 1.0], [24, 466.034, 441.15, 0.703104, 1.0]]
[[0, 483.666, 192.896, 0.292786, 1.0], [1, 496.842, 226.664, 0.822965, 1.0], [2, 466.021, 226.622, 0.819873, 1.0], [3, 441.163, 267.793, 0.889091, 1.0], [4, 452.77, 308.931, 0.9204, 1.0], [5, 521.891, 226.651, 0.85239, 1.0], [6, 545.331, 269.251, 0.907237, 1.0], [7, 535.157, 307.457, 0.878293, 1.0], [8, 496.825, 307.456, 0.786222, 1.0], [9, 476.351, 307.416, 0.780639, 1.0], [10, 467.515, 379.365, 0.843262, 1.0], [11, 464.553, 439.596, 0.904115, 1.0], [12, 511.564, 308.896, 0.820416, 1.0], [13, 513.044, 377.935, 0.858424, 1.0], [14, 521.857, 438.149, 0.86565, 1.0], [15, 477.791, 186.99, 0.27736, 1.0], [16, 488.112, 185.53, 0.271193, 1.0], [17, 474.865, 192.86, 0.213759, 1.0], [18, 502.75, 191.398, 0.405045, 1.0], [19, 526.29, 463.081, 0.836997, 1.0], [20, 535.053, 457.221, 0.823914, 1.0], [21, 514.531, 441.107, 0.729552, 1.0], [22, 466.059, 463.048, 0.843118, 1.0], [23, 455.79, 460.14, 0.786131, 1.0], [24, 466.044, 441.149, 0.703855, 1.0]]
