[[0, 0.0216425, -0.02488332, 2.015461, 1], [1, 0.02838735, 0.225996, 2.079516, 1], [2, 0.03241352, 0.4648482, 2.139809, 1], [3, 0.05014714, 0.6089049, 2.106693, 1], [4, -0.1599619, 0.4093519, 2.166841, 1], [5, -0.2505726, 0.1955013, 2.155039, 1], [6, -0.2513981, 0.04980948, 1.98313, 1], [7, -0.235847, -0.01520383, 1.930591, 1], [8, 0.2207831, 0.3646625, 2.115873, 1], [9, 0.2784498, 0.1617171, 2.001179, 1], [10, 0.3027763, 0.01394336, 1.768504, 1], [11, 0.2974904, -0.0009672932, 1.729511, 1], [12, -0.05735202, -0.02302107, 1.987844, 1], [13, -0.1010962, -0.2907062, 1.692656, 1], [14, -0.07620283, -0.6102429, 1.558437, 1], [15, -0.05824514, -0.6541497, 1.434215, 1], [16, 0.1000675, -0.02614376, 1.977169, 1], [17, 0.1637376, -0.2931755, 1.695461, 1], [18, 0.1033822, -0.6069338, 1.558437, 1], [19, 0.09655441, -0.6535575, 1.434504, 1], [20, 0.03207259, 0.406761, 2.126194, 1], [21, -0.2178677, -0.09112397, 1.855093, 1], [22, -0.2633133, -0.03628603, 1.940333, 1], [23, 0.298388, -0.04532286, 1.704579, 1], [24, 0.250017, -0.04906684, 1.8314, 1]]
[[0, 0.02126373, -0.005187565, 2.000817, 1], [1, 0.02719783, 0.2295968, 2.076146, 1], [2, 0.03161, 0.4644366, 2.138502, 1], [3, 0.04909987, 0.6085477, 2.105646, 1], [4, -0.1600988, 0.4093994, 2.166697, 1], [5, -0.250998, 0.1955863, 2.155217, 1], [6, -0.2422679, 0.004589576, 1.942093, 1], [7, -0.2269307, -0.03783248, 1.913947, 1], [8, 0.2209463, 0.3652799, 2.11651, 1], [9, 0.272437, 0.1730671, 1.971822, 1], [10, 0.301198, 0.06285679, 1.774871, 1], [11, 0.2920987, 0.0144289, 1.716079, 1], [12, -0.06202231, -0.005947286, 1.974844, 1], [13, -0.10774, -0.1937441, 1.700802, 1], [14, -0.0778167, -0.5973765, 1.563382, 1], [15, -0.06727324, -0.6506159, 1.440805, 1], [16, 0.104527, -0.003272061, 1.959861, 1], [17, 0.1677683, -0.2061297, 1.697715, 1], [18, 0.1115492, -0.5891949, 1.571108, 1], [19, 0.09886386, -0.6440279, 1.449643, 1], [20, 0.03117321, 0.4068752, 2.124811, 1], [21, -0.210538, -0.1119034, 1.830388, 1], [22, -0.273186, -0.02700903, 1.922556, 1], [23, 0.2890373, -0.03484955, 1.691465, 1], [24, 0.2503539, -0.02497672, 1.819333, 1]]
[[0, 0.02466194, -0.0106442, 1.997117, 1], [1, 0.02750312, 0.2289426, 2.074435, 1], [2, 0.03094717, 0.4642246, 2.137589, 1], [3, 0.04819689, 0.6084427, 2.104881, 1], [4, -0.1609105, 0.4094255, 2.166421, 1], [5, -0.2512538, 0.1956834, 2.155554, 1], [6, -0.2436572, 0.005813238, 1.944157, 1], [7, -0.2285989, -0.03787635, 1.914693, 1], [8, 0.2211986, 0.3652418, 2.11668, 1], [9, 0.2882192, 0.2031877, 1.931715, 1], [10, 0.3004118, 0.05636389, 1.761134, 1], [11, 0.2860263, 0.02822984, 1.700701, 1], [12, -0.05322117, -0.01234515, 1.968694, 1], [13, -0.1007229, -0.2987258, 1.689691, 1], [14, -0.07582343, -0.617905, 1.554669, 1], [15, -0.05778369, -0.6567587, 1.427795, 1], [16, 0.1042507, -0.008895109, 1.957672, 1], [17, 0.1618628, -0.29268, 1.694489, 1], [18, 0.1064258, -0.608368, 1.560071, 1], [19, 0.09765669, -0.6526436, 1.434851, 1], [20, 0.03062619, 0.4065844, 2.123785, 1], [21, -0.2096957, -0.1064859, 1.833134, 1], [22, -0.2820279, -0.01727709, 1.933059, 1], [23, 0.2778861, -0.01287943, 1.675669, 1], [24, 0.3005285, -0.0232285, 1.6973, 1]]
[[0, 0.02569981, -0.0125976, 1.996293, 1], [1, 0.02774725, 0.2287127, 2.074009, 1], [2, 0.03091935, 0.4642258, 2.137551, 1], [3, 0.04717785, 0.6082013, 2.104393, 1], [4, -0.1615182, 0.4094165, 2.166432, 1], [5, -0.251516, 0.1959995, 2.156203, 1], [6, -0.2446077, 0.007727282, 1.945433, 1], [7, -0.2289807, -0.03586598, 1.917902, 1], [8, 0.2213625, 0.3651632, 2.116683, 1], [9, 0.2977032, 0.2230494, 1.925593, 1], [10, 0.2906386, 0.07521273, 1.747332, 1], [11, 0.2813316, 0.04606108, 1.690119, 1], [12, -0.05118763, -0.01381775, 1.967224, 1], [13, -0.1008686, -0.2984133, 1.689773, 1], [14, -0.07557572, -0.617743, 1.555211, 1], [15, -0.05467513, -0.6562468, 1.428681, 1], [16, 0.1039269, -0.01151437, 1.957691, 1], [17, 0.1618894, -0.2928136, 1.694541, 1], [18, 0.1062594, -0.607569, 1.557862, 1], [19, 0.097415, -0.6537839, 1.433815, 1], [20, 0.03060078, 0.4065619, 2.123705, 1], [21, -0.2020966, -0.09674504, 1.83, 1], [22, -0.2834248, -0.01697365, 1.928556, 1], [23, 0.2797332, 0.006099203, 1.666299, 1], [24, 0.2384198, 0.01944155, 1.7222, 1]]
[[0, 0.0269177, -0.01587792, 1.994787, 1], [1, 0.02797836, 0.2279807, 2.073103, 1], [2, 0.03069261, 0.464167, 2.137288, 1], [3, 0.04605687, 0.6079908, 2.103967, 1], [4, -0.1621886, 0.4092031, 2.166444, 1], [5, -0.2519898, 0.1961646, 2.157166, 1], [6, -0.2449938, 0.007883766, 1.946595, 1], [7, -0.2293578, -0.03622076, 1.919596, 1], [8, 0.216719, 0.3623827, 2.09771, 1], [9, 0.2982059, 0.2284667, 1.91964, 1], [10, 0.2848676, 0.08406848, 1.725974, 1], [11, 0.2763698, 0.06215802, 1.675062, 1], [12, -0.04914944, -0.01671924, 1.965619, 1], [13, -0.1008471, -0.2995015, 1.689466, 1], [14, -0.07603006, -0.617377, 1.551148, 1], [15, -0.05119206, -0.6582885, 1.426819, 1], [16, 0.1037405, -0.01482444, 1.956695, 1], [17, 0.1619428, -0.2928358, 1.694574, 1], [18, 0.1058189, -0.6071199, 1.556941, 1], [19, 0.09865159, -0.6545649, 1.433553, 1], [20, 0.03040168, 0.4063961, 2.123341, 1], [21, -0.2033309, -0.09979254, 1.828798, 1], [22, -0.2660113, -0.04232279, 1.916308, 1], [23, 0.2709949, 0.0264657, 1.648481, 1], [24, 0.2251592, 0.05339867, 1.691435, 1]]
[[0, 0.0270327, -0.01636998, 1.994525, 1], [1, 0.02793113, 0.2277796, 2.072703, 1], [2, 0.03032155, 0.4640808, 2.13701, 1], [3, 0.04484598, 0.6078486, 2.103599, 1], [4, -0.1629777, 0.4096542, 2.166453, 1], [5, -0.2522269, 0.1961898, 2.157829, 1], [6, -0.2456297, 0.00881198, 1.947288, 1], [7, -0.2291175, -0.03398615, 1.921059, 1], [8, 0.2166596, 0.3627537, 2.098276, 1], [9, 0.2902473, 0.2318451, 1.915392, 1], [10, 0.2811492, 0.09768176, 1.705434, 1], [11, 0.2726099, 0.08514158, 1.662564, 1], [12, -0.04886105, -0.0170547, 1.965446, 1], [13, -0.1010549, -0.2997227, 1.689325, 1], [14, -0.07603813, -0.6175278, 1.550872, 1], [15, -0.0510279, -0.6583991, 1.426568, 1], [16, 0.1034357, -0.01549605, 1.956432, 1], [17, 0.1621558, -0.2934289, 1.694562, 1], [18, 0.105916, -0.6075062, 1.556478, 1], [19, 0.09796902, -0.6549956, 1.433175, 1], [20, 0.03007502, 0.4062696, 2.123022, 1], [21, -0.2061246, -0.1019395, 1.836329, 1], [22, -0.2728813, -0.02818657, 1.922912, 1], [23, 0.2651337, 0.04680438, 1.633795, 1], [24, 0.2136527, 0.07508609, 1.682, 1]]
[[0, 0.02710049, -0.01687977, 1.994229, 1], [1, 0.02788602, 0.2276904, 2.072353, 1], [2, 0.03003423, 0.4642066, 2.136782, 1], [3, 0.04385917, 0.6079524, 2.103457, 1], [4, -0.1636846, 0.4094367, 2.166461, 1], [5, -0.2522669, 0.1961094, 2.158321, 1], [6, -0.2460261, 0.0101467, 1.948547, 1], [7, -0.229462, -0.03314964, 1.92102, 1], [8, 0.2165782, 0.3632022, 2.098631, 1], [9, 0.3007367, 0.2554573, 1.905779, 1], [10, 0.275363, 0.1164095, 1.690536, 1], [11, 0.2682558, 0.104659, 1.649317, 1], [12, -0.04857199, -0.01757955, 1.965083, 1], [13, -0.1010454, -0.2996611, 1.689338, 1], [14, -0.07550082, -0.6175529, 1.551201, 1], [15, -0.05089344, -0.6580014, 1.426562, 1], [16, 0.1031598, -0.01597407, 1.956279, 1], [17, 0.16238, -0.2936465, 1.694632, 1], [18, 0.10594, -0.6074999, 1.55609, 1], [19, 0.09734315, -0.6550894, 1.432896, 1], [20, 0.02982706, 0.4063314, 2.122763, 1], [21, -0.2100436, -0.1052216, 1.836135, 1], [22, -0.2855975, -0.01072072, 1.9326, 1], [23, 0.2659033, 0.05081627, 1.562912, 1], [24, 0.2176763, 0.09400579, 1.66764, 1]]
[[0, 0.02708091, -0.01697799, 1.994195, 1], [1, 0.02778903, 0.2276779, 2.072166, 1], [2, 0.02965996, 0.4642825, 2.13656, 1], [3, 0.04296432, 0.6080713, 2.10334, 1], [4, -0.1644463, 0.409271, 2.166469, 1], [5, -0.2527917, 0.1962976, 2.158874, 1], [6, -0.2494944, 0.03235187, 1.963896, 1], [7, -0.2358842, -0.01175143, 1.932683, 1], [8, 0.2164208, 0.3635776, 2.098818, 1], [9, 0.30064, 0.2593183, 1.904531, 1], [10, 0.2685185, 0.1543911, 1.692046, 1], [11, 0.2631579, 0.1262146, 1.637967, 1], [12, -0.04848932, -0.01783484, 1.965245, 1], [13, -0.1013873, -0.2958785, 1.691449, 1], [14, -0.07611965, -0.6134223, 1.55235, 1], [15, -0.05017879, -0.6568427, 1.42968, 1], [16, 0.1028955, -0.01603079, 1.956053, 1], [17, 0.1626016, -0.2935369, 1.694766, 1], [18, 0.1059288, -0.6072585, 1.556001, 1], [19, 0.09645631, -0.6547678, 1.432819, 1], [20, 0.02949824, 0.4063742, 2.122533, 1], [21, -0.2234014, -0.06705857, 1.852958, 1], [22, -0.243181, -0.04175488, 1.948706, 1], [23, 0.255298, 0.09189967, 1.607872, 1], [24, 0.2073863, 0.1204472, 1.659883, 1]]
[[0, 0.02753074, -0.01770552, 1.993978, 1], [1, 0.0277908, 0.2275904, 2.071949, 1], [2, 0.02916561, 0.4644955, 2.136328, 1], [3, 0.0416946, 0.608234, 2.10322, 1], [4, -0.1652195, 0.4090574, 2.166225, 1], [5, -0.2528909, 0.1964563, 2.159577, 1], [6, -0.2470226, 0.02323154, 1.960253, 1], [7, -0.2383507, -0.01248926, 1.932995, 1], [8, 0.210183, 0.3680206, 2.091331, 1], [9, 0.2951001, 0.27521, 1.898225, 1], [10, 0.2682002, 0.1599347, 1.673781, 1], [11, 0.2593219, 0.1474458, 1.626921, 1], [12, -0.04775768, -0.01873218, 1.96507, 1], [13, -0.1012136, -0.2963422, 1.69103, 1], [14, -0.0758367, -0.6138462, 1.551857, 1], [15, -0.04754301, -0.6567897, 1.429567, 1], [16, 0.1029736, -0.01646232, 1.955934, 1], [17, 0.1626262, -0.2935402, 1.694783, 1], [18, 0.1063234, -0.6075658, 1.556602, 1], [19, 0.09602732, -0.6538985, 1.432752, 1], [20, 0.02915894, 0.4064745, 2.122308, 1], [21, -0.223398, -0.08145203, 1.83649, 1], [22, -0.203874, -0.0432563, 1.933917, 1], [23, 0.2515009, 0.1148091, 1.596028, 1], [24, 0.2017151, 0.1391842, 1.64825, 1]]
[[0, 0.02750092, -0.01778612, 1.993951, 1], [1, 0.02756646, 0.2276497, 2.07175, 1], [2, 0.02829807, 0.464881, 2.136058, 1], [3, 0.04032917, 0.6084144, 2.103433, 1], [4, -0.165803, 0.4091964, 2.166257, 1], [5, -0.2533791, 0.1963824, 2.160231, 1], [6, -0.2469321, 0.01967072, 1.959026, 1], [7, -0.2423153, -0.008212735, 1.93583, 1], [8, 0.2079627, 0.3703762, 2.089478, 1], [9, 0.2835135, 0.2598146, 1.901976, 1], [10, 0.2574467, 0.1566203, 1.639039, 1], [11, 0.2558183, 0.1704518, 1.620295, 1], [12, -0.04765033, -0.01906212, 1.965323, 1], [13, -0.1012086, -0.2967787, 1.690903, 1], [14, -0.0764799, -0.6129935, 1.548484, 1], [15, -0.04759537, -0.6586864, 1.428063, 1], [16, 0.102621, -0.01644786, 1.95561, 1], [17, 0.162725, -0.2937862, 1.694831, 1], [18, 0.106177, -0.6075723, 1.556174, 1], [19, 0.0942695, -0.6540974, 1.432602, 1], [20, 0.02843024, 0.4067598, 2.122034, 1], [21, -0.2242801, -0.05180661, 1.842944, 1], [22, -0.2159028, -0.04253822, 1.942188, 1], [23, 0.2542692, 0.14331, 1.58521, 1], [24, 0.1977278, 0.1610125, 1.636429, 1]]
[[0, 0.02525852, -0.02790209, 2.010376, 1], [1, 0.02625485, 0.2258231, 2.075257, 1], [2, 0.02746433, 0.4652307, 2.136096, 1], [3, 0.03887, 0.6083601, 2.103291, 1], [4, -0.1661866, 0.4094466, 2.166281, 1], [5, -0.2539727, 0.1962043, 2.160811, 1], [6, -0.2468764, 0.0190715, 1.958765, 1], [7, -0.2407675, -0.006782355, 1.935993, 1], [8, 0.2043698, 0.374157, 2.089128, 1], [9, 0.2877854, 0.2761987, 1.897938, 1], [10, 0.2580367, 0.20615, 1.68459, 1], [11, 0.2537512, 0.192946, 1.612882, 1], [12, -0.05058078, -0.02992549, 1.984853, 1], [13, -0.1015458, -0.297727, 1.690267, 1], [14, -0.0769319, -0.6138981, 1.547733, 1], [15, -0.04642843, -0.6590965, 1.427522, 1], [16, 0.1005375, -0.02536677, 1.969898, 1], [17, 0.1627658, -0.2939081, 1.694998, 1], [18, 0.1063538, -0.607841, 1.556645, 1], [19, 0.09432034, -0.6534931, 1.43255, 1], [20, 0.0275942, 0.4068129, 2.122474, 1], [21, -0.2234331, -0.04473199, 1.844748, 1], [22, -0.2114706, -0.04374915, 1.934668, 1], [23, 0.2428764, 0.1654071, 1.577855, 1], [24, 0.1982128, 0.1803204, 1.630214, 1]]
