[['2, k, 0', [-0.1619454, 0.2210366, 1.0]], ['2, k, 1', [-0.1636979, 0.5314521, 1.0]], ['2, k, 2', [-0.1658735, 0.8320869, 1.0]], ['2, k, 3', [-0.1696638, 0.9812305, 1.0]], ['2, k, 4', [-0.3387227, 0.6929814, 1.0]], ['2, k, 5', [-0.3667056, 0.4578428, 1.0]], ['2, k, 6', [-0.300881, 0.2789405, 1.0]], ['2, k, 7', [-0.2883106, 0.2512738, 1.0]], ['2, k, 8', [0.02353381, 0.7080899, 1.0]], ['2, k, 9', [0.007611748, 0.4828603, 1.0]], ['2, k, 10', [-0.06150395, 0.3012598, 1.0]], ['2, k, 11', [-0.1154937, 0.2256406, 1.0]], ['2, k, 12', [-0.2417737, 0.2183968, 1.0]], ['2, k, 13', [-0.2734016, -0.1056974, 1.0]], ['2, k, 14', [-0.3015653, -0.5499814, 1.0]], ['2, k, 15', [-0.303419, -0.6339821, 1.0]], ['2, k, 16', [-0.07818505, 0.2181713, 1.0]], ['2, k, 17', [-0.04138029, -0.09667704, 1.0]], ['2, k, 18', [-0.06513003, -0.569865, 1.0]], ['2, k, 19', [-0.04327028, -0.6243498, 1.0]], ['2, k, 20', [-0.1653687, 0.7583298, 1.0]], ['2, k, 21', [-0.2957673, 0.189808, 1.0]], ['2, k, 22', [-0.2523415, 0.2447703, 1.0]], ['2, k, 23', [-0.1520039, 0.145495, 1.0]], ['2, k, 24', [-0.05677413, 0.2485254, 1.0]]]
[['2, k, 0', [-0.1644233, 0.2213503, 1.0]], ['2, k, 1', [-0.1661421, 0.5315506, 1.0]], ['2, k, 2', [-0.1679005, 0.8320898, 1.0]], ['2, k, 3', [-0.1717135, 0.9807938, 1.0]], ['2, k, 4', [-0.3415345, 0.6935539, 1.0]], ['2, k, 5', [-0.3680748, 0.4570995, 1.0]], ['2, k, 6', [-0.3004604, 0.2787022, 1.0]], ['2, k, 7', [-0.2382368, 0.2305613, 1.0]], ['2, k, 8', [0.02160471, 0.7084211, 1.0]], ['2, k, 9', [0.04929996, 0.4772631, 1.0]], ['2, k, 10', [-0.02764494, 0.3042385, 1.0]], ['2, k, 11', [-0.08063637, 0.2666587, 1.0]], ['2, k, 12', [-0.2442409, 0.2185013, 1.0]], ['2, k, 13', [-0.274395, -0.1047722, 1.0]], ['2, k, 14', [-0.3025267, -0.5498654, 1.0]], ['2, k, 15', [-0.2995487, -0.6338237, 1.0]], ['2, k, 16', [-0.08063167, 0.2186938, 1.0]], ['2, k, 17', [-0.04160853, -0.09625607, 1.0]], ['2, k, 18', [-0.06985396, -0.5271661, 1.0]], ['2, k, 19', [-0.04279102, -0.6200768, 1.0]], ['2, k, 20', [-0.1675339, 0.7583495, 1.0]], ['2, k, 21', [-0.1850775, 0.1433972, 1.0]], ['2, k, 22', [-0.2185298, 0.2412866, 1.0]], ['2, k, 23', [-0.1089961, 0.1747808, 1.0]], ['2, k, 24', [-0.02407917, 0.285212, 1.0]]]
[['2, k, 0', [-0.1664102, 0.2219674, 1.0]], ['2, k, 1', [-0.1681602, 0.5316603, 1.0]], ['2, k, 2', [-0.1697856, 0.831803, 1.0]], ['2, k, 3', [-0.1730531, 0.980973, 1.0]], ['2, k, 4', [-0.3428451, 0.6939393, 1.0]], ['2, k, 5', [-0.3691992, 0.4564168, 1.0]], ['2, k, 6', [-0.3010814, 0.2784853, 1.0]], ['2, k, 7', [-0.2438547, 0.2378533, 1.0]], ['2, k, 8', [0.02043374, 0.7088863, 1.0]], ['2, k, 9', [0.04681033, 0.478576, 1.0]], ['2, k, 10', [-0.02605573, 0.3045766, 1.0]], ['2, k, 11', [-0.07813597, 0.2699929, 1.0]], ['2, k, 12', [-0.2457557, 0.2189116, 1.0]], ['2, k, 13', [-0.2751724, -0.1039443, 1.0]], ['2, k, 14', [-0.303544, -0.5491351, 1.0]], ['2, k, 15', [-0.3003496, -0.6335603, 1.0]], ['2, k, 16', [-0.0830698, 0.2195442, 1.0]], ['2, k, 17', [-0.04285219, -0.09589831, 1.0]], ['2, k, 18', [-0.0641867, -0.5689917, 1.0]], ['2, k, 19', [-0.04036918, -0.6240376, 1.0]], ['2, k, 20', [-0.1694691, 0.7581542, 1.0]], ['2, k, 21', [-0.193562, 0.1570538, 1.0]], ['2, k, 22', [-0.2373108, 0.2323049, 1.0]], ['2, k, 23', [-0.106718, 0.1804495, 1.0]], ['2, k, 24', [-0.06622087, 0.2708662, 1.0]]]
[['2, k, 0', [-0.1688725, 0.2227118, 1.0]], ['2, k, 1', [-0.1707804, 0.5320929, 1.0]], ['2, k, 2', [-0.1723523, 0.8319842, 1.0]], ['2, k, 3', [-0.1745621, 0.9810897, 1.0]], ['2, k, 4', [-0.344641, 0.6951754, 1.0]], ['2, k, 5', [-0.3704181, 0.454762, 1.0]], ['2, k, 6', [-0.2950201, 0.2821967, 1.0]], ['2, k, 7', [-0.2254125, 0.233781, 1.0]], ['2, k, 8', [0.01976782, 0.7088738, 1.0]], ['2, k, 9', [0.04426355, 0.4786659, 1.0]], ['2, k, 10', [-0.02905243, 0.3066136, 1.0]], ['2, k, 11', [-0.08524001, 0.2694772, 1.0]], ['2, k, 12', [-0.2479434, 0.2194361, 1.0]], ['2, k, 13', [-0.278124, -0.1064303, 1.0]], ['2, k, 14', [-0.3038255, -0.5501541, 1.0]], ['2, k, 15', [-0.3011561, -0.6338477, 1.0]], ['2, k, 16', [-0.0857137, 0.2205087, 1.0]], ['2, k, 17', [-0.0430726, -0.09539648, 1.0]], ['2, k, 18', [-0.06368017, -0.5684523, 1.0]], ['2, k, 19', [-0.04024497, -0.6236628, 1.0]], ['2, k, 20', [-0.1720684, 0.7583941, 1.0]], ['2, k, 21', [-0.1731952, 0.1453153, 1.0]], ['2, k, 22', [-0.2625802, 0.2148727, 1.0]], ['2, k, 23', [-0.1129333, 0.1769876, 1.0]], ['2, k, 24', [-0.02395553, 0.2999509, 1.0]]]
[['2, k, 0', [-0.1703663, 0.2238768, 1.0]], ['2, k, 1', [-0.1722406, 0.5327113, 1.0]], ['2, k, 2', [-0.1737424, 0.8321838, 1.0]], ['2, k, 3', [-0.1756589, 0.9814934, 1.0]], ['2, k, 4', [-0.3453942, 0.6956267, 1.0]], ['2, k, 5', [-0.3730686, 0.4596927, 1.0]], ['2, k, 6', [-0.2981042, 0.2880845, 1.0]], ['2, k, 7', [-0.2467555, 0.2544714, 1.0]], ['2, k, 8', [0.0184851, 0.7097253, 1.0]], ['2, k, 9', [0.04049642, 0.4796458, 1.0]], ['2, k, 10', [-0.07090079, 0.2614745, 1.0]], ['2, k, 11', [-0.1355487, 0.1849344, 1.0]], ['2, k, 12', [-0.2498747, 0.2207151, 1.0]], ['2, k, 13', [-0.2801772, -0.1076166, 1.0]], ['2, k, 14', [-0.3042872, -0.5501067, 1.0]], ['2, k, 15', [-0.3014387, -0.6337193, 1.0]], ['2, k, 16', [-0.08678238, 0.2215268, 1.0]], ['2, k, 17', [-0.043774, -0.09499027, 1.0]], ['2, k, 18', [-0.06397276, -0.5677165, 1.0]], ['2, k, 19', [-0.03373726, -0.6252036, 1.0]], ['2, k, 20', [-0.1734781, 0.7586913, 1.0]], ['2, k, 21', [-0.1874304, 0.1778055, 1.0]], ['2, k, 22', [-0.2395794, 0.2610102, 1.0]], ['2, k, 23', [-0.1557211, 0.1231597, 1.0]], ['2, k, 24', [-0.1908809, 0.2175119, 1.0]]]
[['2, k, 0', [-0.171309, 0.2249494, 1.0]], ['2, k, 1', [-0.1736019, 0.5337756, 1.0]], ['2, k, 2', [-0.1754965, 0.8332189, 1.0]], ['2, k, 3', [-0.1783435, 0.9814216, 1.0]], ['2, k, 4', [-0.3463932, 0.6960756, 1.0]], ['2, k, 5', [-0.3725761, 0.4653456, 1.0]], ['2, k, 6', [-0.246389, 0.2577811, 1.0]], ['2, k, 7', [-0.1775907, 0.1838894, 1.0]], ['2, k, 8', [0.01763028, 0.7101606, 1.0]], ['2, k, 9', [0.0343486, 0.4797854, 1.0]], ['2, k, 10', [-0.07270698, 0.2630096, 1.0]], ['2, k, 11', [-0.125977, 0.1915901, 1.0]], ['2, k, 12', [-0.250865, 0.2216476, 1.0]], ['2, k, 13', [-0.2807568, -0.1069744, 1.0]], ['2, k, 14', [-0.3072648, -0.5476344, 1.0]], ['2, k, 15', [-0.3016713, -0.6300499, 1.0]], ['2, k, 16', [-0.08765619, 0.2226879, 1.0]], ['2, k, 17', [-0.04535507, -0.09458223, 1.0]], ['2, k, 18', [-0.06221985, -0.5678157, 1.0]], ['2, k, 19', [-0.03278933, -0.625003, 1.0]], ['2, k, 20', [-0.1751389, 0.7597365, 1.0]], ['2, k, 21', [-0.1452018, 0.1313239, 1.0]], ['2, k, 22', [-0.1683509, 0.120998, 1.0]], ['2, k, 23', [-0.1535788, 0.1294536, 1.0]], ['2, k, 24', [-0.1448223, 0.2247076, 1.0]]]
[['2, k, 0', [-0.1728151, 0.2262444, 1.0]], ['2, k, 1', [-0.1754262, 0.5343878, 1.0]], ['2, k, 2', [-0.177494, 0.8332906, 1.0]], ['2, k, 3', [-0.1802291, 0.9829062, 1.0]], ['2, k, 4', [-0.3479802, 0.6969211, 1.0]], ['2, k, 5', [-0.322295, 0.4835745, 1.0]], ['2, k, 6', [-0.2283581, 0.3020125, 1.0]], ['2, k, 7', [-0.1854302, 0.2145676, 1.0]], ['2, k, 8', [0.01558953, 0.7112569, 1.0]], ['2, k, 9', [0.02906874, 0.4836677, 1.0]], ['2, k, 10', [-0.0738319, 0.2785426, 1.0]], ['2, k, 11', [-0.1324599, 0.2039257, 1.0]], ['2, k, 12', [-0.2514956, 0.2224986, 1.0]], ['2, k, 13', [-0.2811781, -0.1069936, 1.0]], ['2, k, 14', [-0.3067613, -0.5480642, 1.0]], ['2, k, 15', [-0.3027746, -0.630784, 1.0]], ['2, k, 16', [-0.09009709, 0.224474, 1.0]], ['2, k, 17', [-0.04756911, -0.09430752, 1.0]], ['2, k, 18', [-0.0629307, -0.5676783, 1.0]], ['2, k, 19', [-0.03492793, -0.6251596, 1.0]], ['2, k, 20', [-0.1771037, 0.7599324, 1.0]], ['2, k, 21', [-0.1511181, 0.1628089, 1.0]], ['2, k, 22', [-0.176493, 0.1559922, 1.0]], ['2, k, 23', [-0.1587666, 0.1573756, 1.0]], ['2, k, 24', [-0.1364101, 0.2426483, 1.0]]]
[['2, k, 0', [-0.1726899, 0.2277096, 1.0]], ['2, k, 1', [-0.1763254, 0.5357972, 1.0]], ['2, k, 2', [-0.1795418, 0.8346261, 1.0]], ['2, k, 3', [-0.1814691, 0.982915, 1.0]], ['2, k, 4', [-0.3493364, 0.6969955, 1.0]], ['2, k, 5', [-0.3227596, 0.4978442, 1.0]], ['2, k, 6', [-0.242276, 0.3452694, 1.0]], ['2, k, 7', [-0.2092651, 0.2683062, 1.0]], ['2, k, 8', [0.01409537, 0.7117119, 1.0]], ['2, k, 9', [0.02506252, 0.4956359, 1.0]], ['2, k, 10', [-0.07298485, 0.3063518, 1.0]], ['2, k, 11', [-0.1327272, 0.23429, 1.0]], ['2, k, 12', [-0.2502367, 0.2235032, 1.0]], ['2, k, 13', [-0.2828125, -0.1088428, 1.0]], ['2, k, 14', [-0.3065994, -0.5486463, 1.0]], ['2, k, 15', [-0.3031072, -0.6312155, 1.0]], ['2, k, 16', [-0.09099692, 0.2264085, 1.0]], ['2, k, 17', [-0.04774243, -0.09385654, 1.0]], ['2, k, 18', [-0.06244604, -0.5675269, 1.0]], ['2, k, 19', [-0.04585204, -0.6387506, 1.0]], ['2, k, 20', [-0.1788534, 0.7612884, 1.0]], ['2, k, 21', [-0.162893, 0.2070241, 1.0]], ['2, k, 22', [-0.1843659, 0.2095275, 1.0]], ['2, k, 23', [-0.1682006, 0.1893573, 1.0]], ['2, k, 24', [-0.1516942, 0.2745882, 1.0]]]
[['2, k, 0', [-0.1733206, 0.2301137, 1.0]], ['2, k, 1', [-0.1777092, 0.5373313, 1.0]], ['2, k, 2', [-0.1818294, 0.8350837, 1.0]], ['2, k, 3', [-0.183491, 0.9843258, 1.0]], ['2, k, 4', [-0.3502901, 0.6981847, 1.0]], ['2, k, 5', [-0.36999, 0.4971796, 1.0]], ['2, k, 6', [-0.2819603, 0.3714938, 1.0]], ['2, k, 7', [-0.1579991, 0.2658464, 1.0]], ['2, k, 8', [0.01077504, 0.7136104, 1.0]], ['2, k, 9', [-0.01303453, 0.5184167, 1.0]], ['2, k, 10', [-0.08968606, 0.3582633, 1.0]], ['2, k, 11', [-0.133411, 0.2770843, 1.0]], ['2, k, 12', [-0.2500695, 0.225617, 1.0]], ['2, k, 13', [-0.2831407, -0.1089559, 1.0]], ['2, k, 14', [-0.3055965, -0.5499325, 1.0]], ['2, k, 15', [-0.3030857, -0.6327741, 1.0]], ['2, k, 16', [-0.0925325, 0.2290772, 1.0]], ['2, k, 17', [-0.04832385, -0.09217346, 1.0]], ['2, k, 18', [-0.06234593, -0.5659074, 1.0]], ['2, k, 19', [-0.04513119, -0.6297599, 1.0]], ['2, k, 20', [-0.1809023, 0.7620483, 1.0]], ['2, k, 21', [-0.1418931, 0.2091886, 1.0]], ['2, k, 22', [-0.1722587, 0.2089128, 1.0]], ['2, k, 23', [-0.1548391, 0.2240694, 1.0]], ['2, k, 24', [-0.1671593, 0.3102159, 1.0]]]
[['2, k, 0', [-0.1743236, 0.2321723, 1.0]], ['2, k, 1', [-0.1789132, 0.5392067, 1.0]], ['2, k, 2', [-0.1831436, 0.8367659, 1.0]], ['2, k, 3', [-0.1849174, 0.9842622, 1.0]], ['2, k, 4', [-0.3486416, 0.7010286, 1.0]], ['2, k, 5', [-0.3736007, 0.5316432, 1.0]], ['2, k, 6', [-0.2540445, 0.3809435, 1.0]], ['2, k, 7', [-0.1844048, 0.3280264, 1.0]], ['2, k, 8', [0.00136073, 0.7176756, 1.0]], ['2, k, 9', [-0.01129101, 0.5525672, 1.0]], ['2, k, 10', [-0.07495876, 0.4153235, 1.0]], ['2, k, 11', [-0.1417652, 0.3256723, 1.0]], ['2, k, 12', [-0.2510538, 0.2276814, 1.0]], ['2, k, 13', [-0.2840927, -0.1092081, 1.0]], ['2, k, 14', [-0.3057323, -0.5522816, 1.0]], ['2, k, 15', [-0.3029793, -0.6341929, 1.0]], ['2, k, 16', [-0.09347197, 0.2310322, 1.0]], ['2, k, 17', [-0.04972662, -0.0909084, 1.0]], ['2, k, 18', [-0.06273022, -0.5645604, 1.0]], ['2, k, 19', [-0.04630293, -0.63005, 1.0]], ['2, k, 20', [-0.1822142, 0.763791, 1.0]], ['2, k, 21', [-0.1501442, 0.2893591, 1.0]], ['2, k, 22', [-0.1733477, 0.277472, 1.0]], ['2, k, 23', [-0.160229, 0.2739161, 1.0]], ['2, k, 24', [-0.1777444, 0.347579, 1.0]]]
[['2, k, 0', [-0.174962, 0.2377987, 1.0]], ['2, k, 1', [-0.1795196, 0.5420914, 1.0]], ['2, k, 2', [-0.1838698, 0.8383068, 1.0]], ['2, k, 3', [-0.1858843, 0.9841938, 1.0]], ['2, k, 4', [-0.3404675, 0.713414, 1.0]], ['2, k, 5', [-0.3718301, 0.5537081, 1.0]], ['2, k, 6', [-0.2845948, 0.4450028, 1.0]], ['2, k, 7', [-0.1583045, 0.3875319, 1.0]], ['2, k, 8', [-0.007318877, 0.7241575, 1.0]], ['2, k, 9', [-0.01425403, 0.5742182, 1.0]], ['2, k, 10', [-0.09717205, 0.4615974, 1.0]], ['2, k, 11', [-0.146618, 0.3899022, 1.0]], ['2, k, 12', [-0.2515436, 0.2330901, 1.0]], ['2, k, 13', [-0.2852427, -0.1101742, 1.0]], ['2, k, 14', [-0.3054027, -0.5523192, 1.0]], ['2, k, 15', [-0.3028763, -0.6340814, 1.0]], ['2, k, 16', [-0.09419483, 0.2367128, 1.0]], ['2, k, 17', [-0.05171001, -0.08577678, 1.0]], ['2, k, 18', [-0.06380917, -0.5595354, 1.0]], ['2, k, 19', [-0.04611494, -0.6297648, 1.0]], ['2, k, 20', [-0.1829105, 0.7657211, 1.0]], ['2, k, 21', [-0.1453975, 0.3580735, 1.0]], ['2, k, 22', [-0.1762872, 0.3524289, 1.0]], ['2, k, 23', [-0.1575736, 0.325108, 1.0]], ['2, k, 24', [-0.1877009, 0.403634, 1.0]]]
