[['2, k, 0', [-5.4879, 79.85725, 1.0]], ['2, k, 1', [-4.89297570946048, 109.1377113699488, 1.0]], ['2, k, 2', [-4.46720148004211, 131.2873881335094, 1.0]], ['2, k, 3', [-4.348120608182524, 137.58099263663124, 1.0]], ['2, k, 4', [10.403846906813499, 127.67068221554015, 1.0]], ['2, k, 5', [28.80842239968021, 115.32742284377393, 1.0]], ['2, k, 6', [38.78310214601679, 133.87821137023803, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.31768628796093, 127.79205664893873, 1.0]], ['2, k, 9', [-38.183595170418734, 114.87402340499332, 1.0]], ['2, k, 10', [-45.31679008883364, 133.05022784491254, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0792384092016647, 80.03837451890115, 1.0]], ['2, k, 13', [6.125847837767941, 47.665542439955914, 1.0]], ['2, k, 14', [8.356837265341058, 11.91920282214923, 1.0]], ['2, k, 15', [7.868934538070332, 8.799667612558077, 1.0]], ['2, k, 16', [-11.919623165096862, 79.81595475370625, 1.0]], ['2, k, 17', [-15.688921669472084, 47.13473951093189, 1.0]], ['2, k, 18', [-17.52000069393845, 12.130843210775836, 1.0]], ['2, k, 19', [-17.76634719003736, 9.037008397040436, 1.0]], ['2, k, 20', [-4.46720148004211, 131.2873881335094, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.49575, 79.85725, 1.0]], ['2, k, 1', [-4.912615356543178, 109.13792450380166, 1.0]], ['2, k, 2', [-4.494473169773223, 131.2871980911949, 1.0]], ['2, k, 3', [-4.3769832373169155, 137.5808259049344, 1.0]], ['2, k, 4', [10.385027087188007, 127.70658586933286, 1.0]], ['2, k, 5', [28.70511316653485, 115.26185949267797, 1.0]], ['2, k, 6', [38.84924577438491, 133.92449959766049, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.405454864874756, 127.73315113448146, 1.0]], ['2, k, 9', [-38.24394592747883, 114.8726661001642, 1.0]], ['2, k, 10', [-45.45819700684807, 133.04741482470348, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0727097219943103, 80.04034495118457, 1.0]], ['2, k, 13', [6.132898427885649, 47.61696691232394, 1.0]], ['2, k, 14', [8.309315660468759, 11.739288160354377, 1.0]], ['2, k, 15', [7.830142525388778, 8.622582001854031, 1.0]], ['2, k, 16', [-11.922765940272091, 79.81268220539887, 1.0]], ['2, k, 17', [-15.688267028687562, 47.13366049899686, 1.0]], ['2, k, 18', [-17.54414980722924, 12.235744271660835, 1.0]], ['2, k, 19', [-17.779381639044654, 9.140484492576096, 1.0]], ['2, k, 20', [-4.494473169773223, 131.2871980911949, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.503286, 79.85725, 1.0]], ['2, k, 1', [-4.936144644928421, 109.13865586128904, 1.0]], ['2, k, 2', [-4.535713018208217, 131.28444069331954, 1.0]], ['2, k, 3', [-4.423973271790516, 137.57802573367417, 1.0]], ['2, k, 4', [10.367279991004855, 127.71816119461609, 1.0]], ['2, k, 5', [28.621479896305217, 115.20553312727321, 1.0]], ['2, k, 6', [38.92696247765337, 133.8758323851971, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.45544565443642, 127.71375075711391, 1.0]], ['2, k, 9', [-38.288911088064296, 114.89706233466872, 1.0]], ['2, k, 10', [-45.51452001834517, 133.00893484457302, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0622122766795687, 80.0429538061413, 1.0]], ['2, k, 13', [6.1119743661122055, 47.616052920500806, 1.0]], ['2, k, 14', [8.291934035219976, 11.695462876848701, 1.0]], ['2, k, 15', [7.821285989170028, 8.579332088096603, 1.0]], ['2, k, 16', [-11.930259741763562, 79.80830493897561, 1.0]], ['2, k, 17', [-15.721959998220358, 47.16582966827147, 1.0]], ['2, k, 18', [-17.548625206063026, 12.4225081734414, 1.0]], ['2, k, 19', [-17.774257561315828, 9.32425293815511, 1.0]], ['2, k, 20', [-4.535713018208217, 131.28444069331954, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.514562, 79.85725, 1.0]], ['2, k, 1', [-4.956485218094169, 109.13970156898331, 1.0]], ['2, k, 2', [-4.566499941843894, 131.28344363273234, 1.0]], ['2, k, 3', [-4.4579515956438795, 137.57667887588062, 1.0]], ['2, k, 4', [10.351062828637245, 127.73819216841997, 1.0]], ['2, k, 5', [28.555360515521834, 115.16759588512717, 1.0]], ['2, k, 6', [39.01298584030049, 133.85979344148444, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.523720061906662, 127.71806814185035, 1.0]], ['2, k, 9', [-38.33451546678293, 114.90050951410973, 1.0]], ['2, k, 10', [-45.48884684605051, 132.99312891102878, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0530874167228585, 80.04308210480983, 1.0]], ['2, k, 13', [6.107187448790614, 47.64792936528495, 1.0]], ['2, k, 14', [8.330197732840002, 11.65832902432495, 1.0]], ['2, k, 15', [7.874308442963075, 8.54021069484967, 1.0]], ['2, k, 16', [-11.940018158693015, 79.80460647680297, 1.0]], ['2, k, 17', [-15.74309761549871, 47.17755914320404, 1.0]], ['2, k, 18', [-17.53830110432613, 12.480379593666115, 1.0]], ['2, k, 19', [-17.750260964916148, 9.380216723388951, 1.0]], ['2, k, 20', [-4.566499941843894, 131.28344363273234, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.524744, 79.85725, 1.0]], ['2, k, 1', [-4.976834062829352, 109.1411565934944, 1.0]], ['2, k, 2', [-4.596092726591262, 131.28068312752194, 1.0]], ['2, k, 3', [-4.490092303596654, 137.57356240271312, 1.0]], ['2, k, 4', [10.338212014693234, 127.73110115095943, 1.0]], ['2, k, 5', [28.52572954644751, 115.14484657965338, 1.0]], ['2, k, 6', [39.05878706656493, 133.8475754891207, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.565502733490902, 127.72631806871699, 1.0]], ['2, k, 9', [-38.36983729319185, 114.87449152758589, 1.0]], ['2, k, 10', [-45.477568259898206, 132.92213307232925, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0462569378655404, 80.04311360046104, 1.0]], ['2, k, 13', [6.093590641634103, 47.68173960962989, 1.0]], ['2, k, 14', [8.34008274295964, 11.656550551733773, 1.0]], ['2, k, 15', [7.8960250749086995, 8.536541097515409, 1.0]], ['2, k, 16', [-11.948847141603217, 79.80035075997772, 1.0]], ['2, k, 17', [-15.755938191237979, 47.19857449072359, 1.0]], ['2, k, 18', [-17.530915852341437, 12.555841234706342, 1.0]], ['2, k, 19', [-17.73279746265233, 9.453831758256603, 1.0]], ['2, k, 20', [-4.596092726591262, 131.28068312752194, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.5334460000000005, 79.854722, 1.0]], ['2, k, 1', [-4.993073566418449, 109.1402712645737, 1.0]], ['2, k, 2', [-4.616835392184537, 131.27874185778757, 1.0]], ['2, k, 3', [-4.511730955050314, 137.57137607817788, 1.0]], ['2, k, 4', [10.33883762869807, 127.7466623323812, 1.0]], ['2, k, 5', [28.484684583758597, 115.12611513327585, 1.0]], ['2, k, 6', [39.0557894878589, 133.84552769075742, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.61014645226399, 127.73889195738637, 1.0]], ['2, k, 9', [-38.41264937481507, 114.85856611727445, 1.0]], ['2, k, 10', [-45.44716613003475, 132.84289370837809, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.039282377929851, 80.04059836206834, 1.0]], ['2, k, 13', [6.070049562218143, 47.70788700595206, 1.0]], ['2, k, 14', [8.337382384369107, 11.66172186111924, 1.0]], ['2, k, 15', [7.905569980964953, 8.539993598156649, 1.0]], ['2, k, 16', [-11.96047450877749, 79.79464383071118, 1.0]], ['2, k, 17', [-15.763173203409758, 47.215100866027605, 1.0]], ['2, k, 18', [-17.526219634835265, 12.532673531181302, 1.0]], ['2, k, 19', [-17.719117328619056, 9.429386299362182, 1.0]], ['2, k, 20', [-4.616835392184537, 131.27874185778757, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.546706, 79.851024, 1.0]], ['2, k, 1', [-5.014839485950563, 109.13711923632091, 1.0]], ['2, k, 2', [-4.642955031728571, 131.27614396827855, 1.0]], ['2, k, 3', [-4.5388022210542385, 137.56862899761737, 1.0]], ['2, k, 4', [10.327688216955709, 127.74241477787976, 1.0]], ['2, k, 5', [28.44733695502032, 115.1232416109795, 1.0]], ['2, k, 6', [39.07025944894816, 133.83241472705345, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.66268396978545, 127.75835404737064, 1.0]], ['2, k, 9', [-38.47123781188414, 114.84436185489284, 1.0]], ['2, k, 10', [-45.504914015537395, 132.8121250275064, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0300095209243878, 80.03816598416347, 1.0]], ['2, k, 13', [6.0461569985398205, 47.74838482069218, 1.0]], ['2, k, 14', [8.316472675331717, 11.61181602585178, 1.0]], ['2, k, 15', [7.894299230500259, 8.488622132190546, 1.0]], ['2, k, 16', [-11.974920453431299, 79.78791566361633, 1.0]], ['2, k, 17', [-15.776310235795277, 47.21882400133816, 1.0]], ['2, k, 18', [-17.535252120841335, 12.457438720564511, 1.0]], ['2, k, 19', [-17.721718010653756, 9.353661851753788, 1.0]], ['2, k, 20', [-4.642955031728571, 131.27614396827855, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.559355999999999, 79.85408799999999, 1.0]], ['2, k, 1', [-5.031918804041361, 109.13716540178304, 1.0]], ['2, k, 2', [-4.659318464936059, 131.2734582022195, 1.0]], ['2, k, 3', [-4.554422889152823, 137.5658086143544, 1.0]], ['2, k, 4', [10.329691756569876, 127.73833430776075, 1.0]], ['2, k, 5', [28.458425824372, 115.15105171799392, 1.0]], ['2, k, 6', [39.12719667728384, 133.86786693332036, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.68202633414562, 127.77024848146645, 1.0]], ['2, k, 9', [-38.502077189705794, 114.81841172975965, 1.0]], ['2, k, 10', [-45.677604859414565, 132.85417572162817, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.020841813835192, 80.04352101557132, 1.0]], ['2, k, 13', [6.028220815113877, 47.79090468206895, 1.0]], ['2, k, 14', [8.24628568395056, 11.550391381465872, 1.0]], ['2, k, 15', [7.831793251113283, 8.425911042736216, 1.0]], ['2, k, 16', [-11.98859344064945, 79.78748208884919, 1.0]], ['2, k, 17', [-15.802676694631977, 47.22552881432449, 1.0]], ['2, k, 18', [-17.573600998450342, 12.407677889242272, 1.0]], ['2, k, 19', [-17.755111097168616, 9.303370042348337, 1.0]], ['2, k, 20', [-4.659318464936059, 131.2734582022195, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.565422, 79.86535799999999, 1.0]], ['2, k, 1', [-5.031380290988093, 109.14234257078311, 1.0]], ['2, k, 2', [-4.648546306946188, 131.27524782483601, 1.0]], ['2, k, 3', [-4.540094241182877, 137.56748238097055, 1.0]], ['2, k, 4', [10.363912654491813, 127.75062719861471, 1.0]], ['2, k, 5', [28.494833888928095, 115.17992726464125, 1.0]], ['2, k, 6', [39.235476390462445, 133.90114841773982, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.66482892296618, 127.77229648101338, 1.0]], ['2, k, 9', [-38.499936534312056, 114.79533270327464, 1.0]], ['2, k, 10', [-45.72854193513284, 132.91200851281437, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0173259534538222, 80.05686170681983, 1.0]], ['2, k, 13', [6.009295983366104, 47.84589548317063, 1.0]], ['2, k, 14', [8.112072686841119, 11.488218338012366, 1.0]], ['2, k, 15', [7.700694921830577, 8.362942104433568, 1.0]], ['2, k, 16', [-11.995067473531975, 79.79571209064265, 1.0]], ['2, k, 17', [-15.844901462751762, 47.23972760845148, 1.0]], ['2, k, 18', [-17.667564683031323, 12.408889920290619, 1.0]], ['2, k, 19', [-17.84904901570764, 9.304372079815836, 1.0]], ['2, k, 20', [-4.648546306946188, 131.27524782483601, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.563616000000001, 79.87986599999999, 1.0]], ['2, k, 1', [-5.010115178776346, 109.1480988866306, 1.0]], ['2, k, 2', [-4.6083770555615, 131.2790550532776, 1.0]], ['2, k, 3', [-4.49413336298922, 137.57132499929634, 1.0]], ['2, k, 4', [10.426747073466759, 127.7653578993624, 1.0]], ['2, k, 5', [28.57687465844711, 115.24523612595269, 1.0]], ['2, k, 6', [39.48351993524314, 133.9184426906495, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.60963560699758, 127.75407244171716, 1.0]], ['2, k, 9', [-38.449537036094284, 114.7740949921827, 1.0]], ['2, k, 10', [-45.62955785401472, 132.96897680519132, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.01881366755197, 80.07068123406398, 1.0]], ['2, k, 13', [5.941543824602084, 47.94500045449495, 1.0]], ['2, k, 14', [7.90767090459502, 11.399623510142753, 1.0]], ['2, k, 15', [7.497294516499129, 8.275944034138032, 1.0]], ['2, k, 16', [-11.995062584156477, 79.81276282195928, 1.0]], ['2, k, 17', [-15.917068093532642, 47.2405132029315, 1.0]], ['2, k, 18', [-17.847591679271027, 12.398337506063868, 1.0]], ['2, k, 19', [-18.031355327653884, 9.294533808327612, 1.0]], ['2, k, 20', [-4.6083770555615, 131.2790550532776, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.5556339999999995, 79.89778199999999, 1.0]], ['2, k, 1', [-4.987462632809241, 109.15703179026883, 1.0]], ['2, k, 2', [-4.56930817557223, 131.28389533507834, 1.0]], ['2, k, 3', [-4.449736387101521, 137.5764896976229, 1.0]], ['2, k, 4', [10.486576995423137, 127.76464494841643, 1.0]], ['2, k, 5', [28.677523837133606, 115.31734707854483, 1.0]], ['2, k, 6', [39.645753517986556, 134.0136338500881, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.532093207207545, 127.70257694611233, 1.0]], ['2, k, 9', [-38.392183032306356, 114.7267836166516, 1.0]], ['2, k, 10', [-45.647218350279815, 132.9990599037804, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0239908744654116, 80.08991772877334, 1.0]], ['2, k, 13', [5.8174856739879734, 48.03185163478222, 1.0]], ['2, k, 14', [7.6068380802853905, 11.339716021796704, 1.0]], ['2, k, 15', [7.188363808387116, 8.220512505300105, 1.0]], ['2, k, 16', [-11.99431825412757, 79.83491734479576, 1.0]], ['2, k, 17', [-16.0239289305095, 47.22633135681912, 1.0]], ['2, k, 18', [-18.1962631769623, 12.384783233858137, 1.0]], ['2, k, 19', [-18.392099670288932, 9.281557636513227, 1.0]], ['2, k, 20', [-4.56930817557223, 131.28389533507834, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
