[['2, k, 0', [-3.03226, 79.8966, 1.0]], ['2, k, 1', [-1.5594503511691657, 110.73158843255817, 1.0]], ['2, k, 2', [-0.43144645794562625, 133.94013416994147, 1.0]], ['2, k, 3', [-0.1045447477578727, 140.50334135595153, 1.0]], ['2, k, 4', [16.105566950426216, 128.44463995090945, 1.0]], ['2, k, 5', [21.85527982072912, 102.7153836872344, 1.0]], ['2, k, 6', [22.227334766342775, 80.90765738936506, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.57218510645861, 127.34630069722391, 1.0]], ['2, k, 9', [-20.20994699176088, 100.42631000773508, 1.0]], ['2, k, 10', [-20.012858597041696, 77.52593744746186, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.333651644833617, 79.67069659653454, 1.0]], ['2, k, 13', [8.330453575296026, 44.84604607589175, 1.0]], ['2, k, 14', [9.738311666239778, 12.530710893455016, 1.0]], ['2, k, 15', [9.116770465900865, 9.825041377709146, 1.0]], ['2, k, 16', [-10.30346381551558, 80.0071134483078, 1.0]], ['2, k, 17', [-12.70567240541189, 46.1733409711268, 1.0]], ['2, k, 18', [-14.727359764343575, 12.548825337829207, 1.0]], ['2, k, 19', [-14.92025562609203, 9.853147499497366, 1.0]], ['2, k, 20', [-0.43144645794562625, 133.94013416994147, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.0210566666666665, 79.89668, 1.0]], ['2, k, 1', [-1.550098764963975, 110.73187663666816, 1.0]], ['2, k, 2', [-0.4215603121619427, 133.9368680393605, 1.0]], ['2, k, 3', [-0.09450720571107574, 140.5000156809042, 1.0]], ['2, k, 4', [16.140542458358112, 128.44064533400748, 1.0]], ['2, k, 5', [21.917028306589632, 102.7310120316395, 1.0]], ['2, k, 6', [22.298723997354998, 80.94527425519667, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.57384875931214, 127.33900418402199, 1.0]], ['2, k, 9', [-20.213739755903944, 100.42319569322522, 1.0]], ['2, k, 10', [-20.008980488203765, 77.54265505851085, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.350966552009986, 79.66997253682182, 1.0]], ['2, k, 13', [8.378016651437203, 45.048189912277984, 1.0]], ['2, k, 14', [9.799056889794999, 12.514811253343197, 1.0]], ['2, k, 15', [9.181663659443073, 9.808618484215817, 1.0]], ['2, k, 16', [-10.2949532255647, 80.00658888429015, 1.0]], ['2, k, 17', [-12.707256816207064, 46.18992740909922, 1.0]], ['2, k, 18', [-14.699510948152634, 12.674659106705128, 1.0]], ['2, k, 19', [-14.888639315186417, 9.977728078936188, 1.0]], ['2, k, 20', [-0.4215603121619427, 133.9368680393605, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.016656, 79.90046600000001, 1.0]], ['2, k, 1', [-1.5453128213124945, 110.73606462530812, 1.0]], ['2, k, 2', [-0.41306236311039624, 133.93723050685466, 1.0]], ['2, k, 3', [-0.08467703953402106, 140.5001780483868, 1.0]], ['2, k, 4', [16.15435630760019, 128.4429035246614, 1.0]], ['2, k, 5', [21.944135050659327, 102.72227214079014, 1.0]], ['2, k, 6', [22.3252141175535, 80.95292451023234, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.555850685389277, 127.34756558902559, 1.0]], ['2, k, 9', [-20.20069932726094, 100.41308087277649, 1.0]], ['2, k, 10', [-20.0111933820776, 77.67677257059445, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.3567550990602975, 79.67363522500469, 1.0]], ['2, k, 13', [8.37306896285211, 45.15256099245808, 1.0]], ['2, k, 14', [9.820338673458943, 12.49141084088238, 1.0]], ['2, k, 15', [9.208797380936762, 9.785413719522857, 1.0]], ['2, k, 16', [-10.291019872012404, 80.0105961542386, 1.0]], ['2, k, 17', [-12.719534137651955, 46.214231092504335, 1.0]], ['2, k, 18', [-14.734356119481733, 12.686861151478382, 1.0]], ['2, k, 19', [-14.917256797114755, 9.990093068522246, 1.0]], ['2, k, 20', [-0.41306236311039624, 133.93723050685466, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.011392, 79.902722, 1.0]], ['2, k, 1', [-1.5374488814195302, 110.73649180011483, 1.0]], ['2, k, 2', [-0.4005812945096873, 133.9323006382808, 1.0]], ['2, k, 3', [-0.07102318498766064, 140.49468970917832, 1.0]], ['2, k, 4', [16.168962336022133, 128.4561645519348, 1.0]], ['2, k, 5', [21.973560596766852, 102.71667084788315, 1.0]], ['2, k, 6', [22.361727817812874, 80.95862776359442, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.545534177894925, 127.3479202933461, 1.0]], ['2, k, 9', [-20.17570741825682, 100.39818576577007, 1.0]], ['2, k, 10', [-20.000174375104407, 77.76195272380666, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.362609452201117, 79.67477803346526, 1.0]], ['2, k, 13', [8.366721841831176, 45.2460222976673, 1.0]], ['2, k, 14', [9.8316006161615, 12.45515529749067, 1.0]], ['2, k, 15', [9.219929773562297, 9.749569383139532, 1.0]], ['2, k, 16', [-10.287247923975954, 80.013261428012, 1.0]], ['2, k, 17', [-12.725764063061604, 46.22221691824876, 1.0]], ['2, k, 18', [-14.750327964276384, 12.706537055117842, 1.0]], ['2, k, 19', [-14.933004135667346, 10.009982105672641, 1.0]], ['2, k, 20', [-0.4005812945096873, 133.9323006382808, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.0089040000000002, 79.90579399999999, 1.0]], ['2, k, 1', [-1.5356162413740928, 110.73693986067876, 1.0]], ['2, k, 2', [-0.39777322351780864, 133.92736054339466, 1.0]], ['2, k, 3', [-0.06797923568469721, 140.4891615775474, 1.0]], ['2, k, 4', [16.16269304054689, 128.45326473274696, 1.0]], ['2, k, 5', [21.960501321745838, 102.68645831963302, 1.0]], ['2, k, 6', [22.362762981731414, 80.93686088385516, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.52716303676321, 127.3379951132766, 1.0]], ['2, k, 9', [-20.146451247268303, 100.35944299066793, 1.0]], ['2, k, 10', [-19.977189755680616, 77.84345752196882, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.36507258687301, 79.67788891174565, 1.0]], ['2, k, 13', [8.353384434182246, 45.297504407749535, 1.0]], ['2, k, 14', [9.834046384744772, 12.428085160645296, 1.0]], ['2, k, 15', [9.22009494122504, 9.723527221636008, 1.0]], ['2, k, 16', [-10.284674547667663, 80.01612973465055, 1.0]], ['2, k, 17', [-12.712041678057684, 46.227231673410195, 1.0]], ['2, k, 18', [-14.748825895058351, 12.71433050117276, 1.0]], ['2, k, 19', [-14.933514595246667, 10.018803727870853, 1.0]], ['2, k, 20', [-0.39777322351780864, 133.92736054339466, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.99972, 79.9012, 1.0]], ['2, k, 1', [-1.5253456046919809, 110.73492685886293, 1.0]], ['2, k, 2', [-0.38490230313983614, 133.92508847840804, 1.0]], ['2, k, 3', [-0.05436024766815595, 140.4870317951624, 1.0]], ['2, k, 4', [16.17665830974927, 128.44442574233972, 1.0]], ['2, k, 5', [21.972105865404522, 102.65005423784024, 1.0]], ['2, k, 6', [22.393776187161887, 80.90117915459884, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.517061538110184, 127.32366847360859, 1.0]], ['2, k, 9', [-20.128806863791027, 100.32266631403549, 1.0]], ['2, k, 10', [-19.967466286679393, 77.9106418164185, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.3736258508802015, 79.6733861089814, 1.0]], ['2, k, 13', [8.346059289550565, 45.31730085928552, 1.0]], ['2, k, 14', [9.82782446635793, 12.356486963427365, 1.0]], ['2, k, 15', [9.211144759359973, 9.65169124542539, 1.0]], ['2, k, 16', [-10.275170729678305, 80.01191316816895, 1.0]], ['2, k, 17', [-12.687204055835844, 46.20598031013043, 1.0]], ['2, k, 18', [-14.800413744533568, 12.627817871628466, 1.0]], ['2, k, 19', [-14.986718143380225, 9.938588409887254, 1.0]], ['2, k, 20', [-0.38490230313983614, 133.92508847840804, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.988188, 79.892726, 1.0]], ['2, k, 1', [-1.511771088028262, 110.73034450175939, 1.0]], ['2, k, 2', [-0.3677914493673114, 133.92175036982152, 1.0]], ['2, k, 3', [-0.036070640826367795, 140.48456615284235, 1.0]], ['2, k, 4', [16.194877011192204, 128.436532776535, 1.0]], ['2, k, 5', [21.9892910494561, 102.61909081588172, 1.0]], ['2, k, 6', [22.42481235486932, 80.88242934433873, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.506337126488113, 127.29528117391158, 1.0]], ['2, k, 9', [-20.12879759864674, 100.27744334613297, 1.0]], ['2, k, 10', [-20.031927874029428, 77.88246215111673, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.384596096380414, 79.66483391013833, 1.0]], ['2, k, 13', [8.345865667042276, 45.30773612272751, 1.0]], ['2, k, 14', [9.82802388516091, 12.275802562841605, 1.0]], ['2, k, 15', [9.210715947678025, 9.571328070620297, 1.0]], ['2, k, 16', [-10.263359699456299, 80.00406832612762, 1.0]], ['2, k, 17', [-12.667578353541424, 46.17251796320155, 1.0]], ['2, k, 18', [-14.785382190839318, 12.551694705131702, 1.0]], ['2, k, 19', [-14.972363827439462, 9.862998605267588, 1.0]], ['2, k, 20', [-0.3677914493673114, 133.92175036982152, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.977266, 79.884418, 1.0]], ['2, k, 1', [-1.5003399596253972, 110.72605198248147, 1.0]], ['2, k, 2', [-0.35412702652479044, 133.91909539500804, 1.0]], ['2, k, 3', [-0.02149979723532336, 140.48369505706762, 1.0]], ['2, k, 4', [16.203915954166042, 128.42956722821378, 1.0]], ['2, k, 5', [21.995031587693198, 102.5963041996931, 1.0]], ['2, k, 6', [22.43660701649756, 80.88433801691076, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.492970259918252, 127.26841181527996, 1.0]], ['2, k, 9', [-20.206849276885627, 100.24767833537855, 1.0]], ['2, k, 10', [-20.50796716479712, 77.94197596213343, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.394168670508341, 79.6569293005761, 1.0]], ['2, k, 13', [8.336767538651348, 45.292730341209484, 1.0]], ['2, k, 14', [9.81109432575767, 12.357768258687727, 1.0]], ['2, k, 15', [9.193343417811969, 9.653803004074298, 1.0]], ['2, k, 16', [-10.252979888364678, 79.99606563083732, 1.0]], ['2, k, 17', [-12.654967950090827, 46.1367497562566, 1.0]], ['2, k, 18', [-14.79861565188161, 12.06107411318196, 1.0]], ['2, k, 19', [-14.986038795273322, 9.373462454904264, 1.0]], ['2, k, 20', [-0.35412702652479044, 133.91909539500804, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.962694, 79.874282, 1.0]], ['2, k, 1', [-1.4873537384854918, 110.72538330427939, 1.0]], ['2, k, 2', [-0.3414269581922753, 133.92637286490626, 1.0]], ['2, k, 3', [-0.008768491790442645, 140.49364401400942, 1.0]], ['2, k, 4', [16.227041519020826, 128.4388715772941, 1.0]], ['2, k, 5', [22.008782617098923, 102.59677876633913, 1.0]], ['2, k, 6', [22.449542059932263, 80.91285992907282, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.48961445304191, 127.26823855966128, 1.0]], ['2, k, 9', [-20.59849589330673, 100.29910113220998, 1.0]], ['2, k, 10', [-21.659463998511818, 78.0970176658542, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.405826413183605, 79.64799760859512, 1.0]], ['2, k, 13', [8.325362599382464, 45.27457975842554, 1.0]], ['2, k, 14', [9.791474716959119, 12.421397875045848, 1.0]], ['2, k, 15', [9.168048035223201, 9.718013618261438, 1.0]], ['2, k, 16', [-10.240307133201863, 79.9857534625237, 1.0]], ['2, k, 17', [-12.65978221049157, 46.071838076805896, 1.0]], ['2, k, 18', [-14.863159750758072, 11.44584267781243, 1.0]], ['2, k, 19', [-15.056484272087326, 8.756438801803355, 1.0]], ['2, k, 20', [-0.3414269581922753, 133.92637286490626, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.947156, 79.86274799999998, 1.0]], ['2, k, 1', [-1.4708893185035674, 110.7243251747195, 1.0]], ['2, k, 2', [-0.3229781713419192, 133.9333371930377, 1.0]], ['2, k, 3', [0.010383719872579467, 140.5032695940227, 1.0]], ['2, k, 4', [16.25387573597098, 128.44797987127998, 1.0]], ['2, k, 5', [22.031490901036538, 102.59523583643296, 1.0]], ['2, k, 6', [22.47860555548561, 80.94470535990237, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.485543466799378, 127.27919536026964, 1.0]], ['2, k, 9', [-21.224149613272388, 100.44885805242522, 1.0]], ['2, k, 10', [-23.435583394665564, 78.44053760973647, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.418524199002993, 79.63687260308505, 1.0]], ['2, k, 13', [8.325700683695024, 45.25261150288336, 1.0]], ['2, k, 14', [9.792457169557878, 12.453740698907325, 1.0]], ['2, k, 15', [9.160235718983063, 9.750643727027645, 1.0]], ['2, k, 16', [-10.22649920811491, 79.97447039246067, 1.0]], ['2, k, 17', [-12.665887789674338, 45.98481116206492, 1.0]], ['2, k, 18', [-14.88687810521457, 11.273885608983306, 1.0]], ['2, k, 19', [-15.089687925537076, 8.58250197415974, 1.0]], ['2, k, 20', [-0.3229781713419192, 133.9333371930377, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.9394020000000003, 79.859932, 1.0]], ['2, k, 1', [-1.4600553674779875, 110.72779065336249, 1.0]], ['2, k, 2', [-0.30941409608056114, 133.94355089928766, 1.0]], ['2, k, 3', [0.024706058519494367, 140.51536701358128, 1.0]], ['2, k, 4', [16.26128966916926, 128.45957473841477, 1.0]], ['2, k, 5', [22.045519848824906, 102.62164586228184, 1.0]], ['2, k, 6', [22.500736030249392, 80.96614861614117, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.4751757776551, 127.30795113948575, 1.0]], ['2, k, 9', [-22.14042208006088, 100.73265356255379, 1.0]], ['2, k, 10', [-25.657711202775708, 79.01336514583471, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.42274410461513, 79.63399878729493, 1.0]], ['2, k, 13', [8.318929791226864, 45.25110632799235, 1.0]], ['2, k, 14', [9.781276069941045, 12.52695971232491, 1.0]], ['2, k, 15', [9.137573601712765, 9.82414743317634, 1.0]], ['2, k, 16', [-10.219099037986592, 79.97239327446098, 1.0]], ['2, k, 17', [-12.673621616121066, 45.91829508656761, 1.0]], ['2, k, 18', [-14.909372602882684, 11.232483471095186, 1.0]], ['2, k, 19', [-15.12421638437694, 8.540451679650566, 1.0]], ['2, k, 20', [-0.30941409608056114, 133.94355089928766, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
