[[0, 0, 0, 0, 1.0], [1, 454.273, 220.799, 0.84404, 1.0], [2, 426.355, 220.819, 0.737876, 1.0], [3, 395.561, 179.682, 0.65594, 1.0], [4, 380.782, 129.723, 0.834115, 1.0], [5, 486.631, 219.366, 0.778442, 1.0], [6, 511.607, 170.919, 0.828591, 1.0], [7, 520.338, 116.541, 0.780817, 1.0], [8, 452.872, 330.932, 0.72778, 1.0], [9, 430.778, 329.484, 0.674479, 1.0], [10, 439.597, 404.346, 0.840893, 1.0], [11, 442.53, 474.803, 0.828795, 1.0], [12, 476.294, 332.38, 0.722669, 1.0], [13, 473.409, 404.361, 0.823731, 1.0], [14, 473.416, 470.447, 0.80744, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.34, 499.769, 0.836397, 1.0], [20, 486.555, 495.407, 0.788914, 1.0], [21, 466.035, 474.851, 0.688828, 1.0], [22, 438.096, 499.778, 0.866598, 1.0], [23, 429.28, 495.416, 0.827359, 1.0], [24, 449.863, 476.328, 0.819342, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.319, 220.805, 0.828067, 1.0], [2, 424.915, 222.283, 0.724233, 1.0], [3, 397.058, 181.117, 0.655235, 1.0], [4, 380.841, 128.252, 0.841723, 1.0], [5, 488.029, 219.318, 0.801941, 1.0], [6, 511.615, 172.358, 0.80446, 1.0], [7, 521.813, 120.901, 0.78942, 1.0], [8, 452.889, 330.929, 0.7289, 1.0], [9, 430.799, 329.46, 0.6763, 1.0], [10, 439.59, 404.362, 0.839347, 1.0], [11, 442.53, 474.797, 0.824111, 1.0], [12, 476.305, 332.389, 0.728702, 1.0], [13, 473.405, 404.407, 0.827864, 1.0], [14, 474.772, 470.453, 0.808472, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.331, 499.765, 0.842021, 1.0], [20, 486.545, 495.406, 0.786435, 1.0], [21, 466.047, 474.864, 0.681064, 1.0], [22, 436.701, 499.787, 0.863936, 1.0], [23, 427.925, 495.422, 0.822684, 1.0], [24, 449.865, 476.326, 0.816205, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.354, 219.358, 0.827994, 1.0], [2, 426.393, 220.811, 0.740067, 1.0], [3, 395.576, 175.292, 0.649767, 1.0], [4, 380.864, 125.315, 0.878143, 1.0], [5, 488.059, 217.919, 0.80425, 1.0], [6, 513.019, 173.817, 0.778307, 1.0], [7, 521.86, 120.923, 0.819525, 1.0], [8, 452.895, 330.951, 0.73181, 1.0], [9, 430.813, 330.912, 0.681448, 1.0], [10, 439.594, 404.371, 0.829273, 1.0], [11, 442.523, 474.807, 0.826802, 1.0], [12, 476.3, 332.402, 0.732704, 1.0], [13, 473.404, 404.387, 0.823601, 1.0], [14, 473.416, 470.461, 0.805012, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.345, 499.773, 0.828792, 1.0], [20, 486.559, 495.413, 0.788207, 1.0], [21, 466.037, 474.865, 0.691222, 1.0], [22, 438.091, 499.791, 0.862343, 1.0], [23, 429.275, 495.43, 0.824595, 1.0], [24, 449.86, 476.335, 0.813855, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.326, 222.243, 0.809374, 1.0], [2, 426.374, 223.728, 0.729, 1.0], [3, 397.04, 178.183, 0.660442, 1.0], [4, 382.272, 125.351, 0.858635, 1.0], [5, 486.667, 219.372, 0.764621, 1.0], [6, 513.081, 173.774, 0.770023, 1.0], [7, 523.271, 120.905, 0.83086, 1.0], [8, 452.906, 332.365, 0.725736, 1.0], [9, 430.818, 330.941, 0.679623, 1.0], [10, 439.592, 404.368, 0.834116, 1.0], [11, 442.53, 474.793, 0.822987, 1.0], [12, 476.319, 332.415, 0.727551, 1.0], [13, 473.403, 404.367, 0.825514, 1.0], [14, 473.419, 470.446, 0.805589, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.34, 499.772, 0.832351, 1.0], [20, 486.555, 495.412, 0.788479, 1.0], [21, 466.037, 474.855, 0.685498, 1.0], [22, 438.09, 499.782, 0.861916, 1.0], [23, 429.274, 495.419, 0.825199, 1.0], [24, 449.865, 476.322, 0.81191, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.355, 220.777, 0.821272, 1.0], [2, 426.369, 222.279, 0.726429, 1.0], [3, 395.575, 175.267, 0.658266, 1.0], [4, 382.339, 125.31, 0.862297, 1.0], [5, 488.077, 217.931, 0.806714, 1.0], [6, 514.504, 173.772, 0.777061, 1.0], [7, 523.383, 120.946, 0.827484, 1.0], [8, 452.913, 332.393, 0.733999, 1.0], [9, 430.825, 332.361, 0.683513, 1.0], [10, 439.619, 404.392, 0.842656, 1.0], [11, 442.534, 473.415, 0.815526, 1.0], [12, 476.326, 333.837, 0.741057, 1.0], [13, 473.414, 404.42, 0.832867, 1.0], [14, 473.407, 470.456, 0.805642, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.336, 499.77, 0.832891, 1.0], [20, 486.554, 495.407, 0.787955, 1.0], [21, 466.037, 474.857, 0.692202, 1.0], [22, 436.688, 499.785, 0.859527, 1.0], [23, 427.912, 495.415, 0.821887, 1.0], [24, 449.866, 476.31, 0.806375, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.771, 220.769, 0.807843, 1.0], [2, 426.388, 220.803, 0.743504, 1.0], [3, 394.108, 173.803, 0.698285, 1.0], [4, 382.363, 126.779, 0.843652, 1.0], [5, 488.066, 219.331, 0.772217, 1.0], [6, 517.455, 172.377, 0.772275, 1.0], [7, 524.818, 122.367, 0.849215, 1.0], [8, 454.278, 330.903, 0.714396, 1.0], [9, 430.839, 327.998, 0.666831, 1.0], [10, 439.659, 404.34, 0.84455, 1.0], [11, 442.526, 474.816, 0.825826, 1.0], [12, 476.333, 332.383, 0.720209, 1.0], [13, 473.42, 404.383, 0.831251, 1.0], [14, 473.391, 471.896, 0.805905, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.339, 499.773, 0.827835, 1.0], [20, 486.552, 495.414, 0.784685, 1.0], [21, 466.025, 474.88, 0.705756, 1.0], [22, 438.087, 499.794, 0.859799, 1.0], [23, 427.922, 495.436, 0.825073, 1.0], [24, 449.854, 476.349, 0.808247, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.8, 220.801, 0.795466, 1.0], [2, 427.813, 222.267, 0.740982, 1.0], [3, 394.132, 175.262, 0.680293, 1.0], [4, 382.406, 125.372, 0.83802, 1.0], [5, 488.073, 219.335, 0.763175, 1.0], [6, 520.387, 172.325, 0.807141, 1.0], [7, 526.296, 122.378, 0.836634, 1.0], [8, 454.276, 332.374, 0.720634, 1.0], [9, 430.85, 330.918, 0.664565, 1.0], [10, 439.655, 404.391, 0.842962, 1.0], [11, 442.534, 474.804, 0.824827, 1.0], [12, 476.328, 333.827, 0.730347, 1.0], [13, 474.771, 404.414, 0.829184, 1.0], [14, 473.414, 470.48, 0.808276, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.333, 499.769, 0.831955, 1.0], [20, 486.546, 495.412, 0.785821, 1.0], [21, 466.041, 474.87, 0.686738, 1.0], [22, 436.695, 499.792, 0.858971, 1.0], [23, 427.921, 495.425, 0.828012, 1.0], [24, 449.864, 476.333, 0.807717, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.264, 222.269, 0.7691, 1.0], [2, 427.854, 223.743, 0.741665, 1.0], [3, 394.089, 173.815, 0.69807, 1.0], [4, 383.783, 125.349, 0.832144, 1.0], [5, 488.091, 220.765, 0.745729, 1.0], [6, 521.785, 173.777, 0.794819, 1.0], [7, 527.721, 122.358, 0.816394, 1.0], [8, 454.281, 332.396, 0.732038, 1.0], [9, 430.861, 330.925, 0.666926, 1.0], [10, 439.64, 404.384, 0.844456, 1.0], [11, 442.545, 474.802, 0.816501, 1.0], [12, 476.328, 333.857, 0.739761, 1.0], [13, 473.395, 404.411, 0.821036, 1.0], [14, 473.412, 470.474, 0.808227, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.33, 499.776, 0.83409, 1.0], [20, 486.546, 495.421, 0.787064, 1.0], [21, 466.048, 474.869, 0.6861, 1.0], [22, 436.692, 499.786, 0.85806, 1.0], [23, 427.921, 495.419, 0.82263, 1.0], [24, 449.867, 476.337, 0.804153, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.256, 222.263, 0.772007, 1.0], [2, 427.837, 225.167, 0.747888, 1.0], [3, 394.083, 173.784, 0.730649, 1.0], [4, 383.848, 125.382, 0.793809, 1.0], [5, 488.126, 219.377, 0.751215, 1.0], [6, 521.851, 172.314, 0.817462, 1.0], [7, 529.22, 122.342, 0.812077, 1.0], [8, 454.309, 332.371, 0.728712, 1.0], [9, 432.269, 329.486, 0.667992, 1.0], [10, 439.639, 404.394, 0.859321, 1.0], [11, 442.547, 474.816, 0.827497, 1.0], [12, 476.363, 333.84, 0.734455, 1.0], [13, 473.395, 405.786, 0.827261, 1.0], [14, 473.406, 471.908, 0.809806, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.334, 499.77, 0.834868, 1.0], [20, 486.546, 495.42, 0.786419, 1.0], [21, 466.053, 474.889, 0.693637, 1.0], [22, 438.092, 499.793, 0.858651, 1.0], [23, 429.272, 495.433, 0.825475, 1.0], [24, 449.872, 476.345, 0.811198, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.144, 222.283, 0.767563, 1.0], [2, 427.862, 226.644, 0.759373, 1.0], [3, 394.105, 173.795, 0.733951, 1.0], [4, 383.856, 128.288, 0.781907, 1.0], [5, 489.576, 219.303, 0.758727, 1.0], [6, 521.87, 172.336, 0.827396, 1.0], [7, 532.1, 122.397, 0.840218, 1.0], [8, 454.308, 332.368, 0.729705, 1.0], [9, 432.273, 329.478, 0.668009, 1.0], [10, 439.644, 404.401, 0.862273, 1.0], [11, 442.545, 474.8, 0.827307, 1.0], [12, 476.364, 333.836, 0.736816, 1.0], [13, 473.406, 404.414, 0.827024, 1.0], [14, 473.404, 471.896, 0.809766, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.337, 499.769, 0.831638, 1.0], [20, 486.548, 495.413, 0.786451, 1.0], [21, 466.047, 474.878, 0.696398, 1.0], [22, 436.702, 499.787, 0.855329, 1.0], [23, 427.925, 495.418, 0.824498, 1.0], [24, 449.868, 476.328, 0.819334, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.15, 222.247, 0.770104, 1.0], [2, 427.85, 225.16, 0.746715, 1.0], [3, 394.117, 173.786, 0.726771, 1.0], [4, 383.856, 128.288, 0.775735, 1.0], [5, 489.575, 219.359, 0.746422, 1.0], [6, 521.902, 172.363, 0.83279, 1.0], [7, 532.145, 123.819, 0.849102, 1.0], [8, 454.332, 332.38, 0.726349, 1.0], [9, 432.306, 330.907, 0.662395, 1.0], [10, 439.657, 404.38, 0.842954, 1.0], [11, 442.554, 473.414, 0.815546, 1.0], [12, 476.389, 333.849, 0.733088, 1.0], [13, 473.418, 404.413, 0.822724, 1.0], [14, 473.407, 470.481, 0.800903, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.329, 498.417, 0.834812, 1.0], [20, 486.545, 495.408, 0.788221, 1.0], [21, 466.034, 474.87, 0.689372, 1.0], [22, 436.694, 499.788, 0.851207, 1.0], [23, 427.918, 495.415, 0.813912, 1.0], [24, 449.877, 476.309, 0.804631, 1.0]]
