[[0, 466.068, 210.51, 0.472638, 1.0], [1, 452.793, 242.867, 0.894252, 1.0], [2, 427.841, 241.425, 0.865707, 1.0], [3, 417.625, 295.667, 0.901038, 1.0], [4, 427.921, 342.691, 0.934125, 1.0], [5, 476.379, 247.207, 0.827884, 1.0], [6, 485.123, 295.66, 0.795973, 1.0], [7, 488.13, 335.415, 0.886991, 1.0], [8, 454.349, 330.907, 0.721448, 1.0], [9, 439.657, 330.93, 0.745707, 1.0], [10, 429.279, 405.836, 0.898478, 1.0], [11, 416.123, 474.869, 0.916881, 1.0], [12, 473.411, 329.463, 0.724492, 1.0], [13, 470.462, 402.847, 0.811732, 1.0], [14, 474.826, 474.899, 0.847118, 1.0], [15, 461.643, 204.638, 0.469339, 1.0], [16, 471.91, 206.077, 0.428473, 1.0], [17, 445.473, 206.085, 0.553216, 1.0], [18, 474.882, 209.021, 0.165481, 1.0], [19, 485.144, 498.382, 0.760299, 1.0], [20, 488.132, 493.929, 0.741477, 1.0], [21, 467.506, 482.2, 0.72492, 1.0], [22, 405.824, 499.877, 0.886898, 1.0], [23, 398.481, 496.906, 0.79799, 1.0], [24, 417.575, 479.265, 0.780653, 1.0]]
[[0, 464.592, 209.069, 0.379627, 1.0], [1, 452.789, 242.86, 0.896522, 1.0], [2, 427.823, 242.792, 0.855365, 1.0], [3, 417.627, 295.69, 0.900593, 1.0], [4, 427.861, 344.12, 0.931898, 1.0], [5, 476.388, 245.745, 0.82592, 1.0], [6, 485.129, 294.22, 0.79334, 1.0], [7, 488.136, 335.378, 0.891284, 1.0], [8, 455.749, 329.487, 0.71951, 1.0], [9, 439.67, 330.935, 0.747875, 1.0], [10, 427.932, 405.828, 0.890285, 1.0], [11, 416.125, 474.876, 0.918081, 1.0], [12, 474.779, 329.447, 0.734552, 1.0], [13, 470.447, 401.427, 0.808257, 1.0], [14, 474.809, 474.839, 0.833005, 1.0], [15, 460.151, 204.629, 0.362022, 1.0], [16, 468.984, 204.678, 0.338875, 1.0], [17, 442.582, 206.073, 0.488492, 1.0], [18, 474.802, 207.581, 0.163641, 1.0], [19, 485.123, 498.372, 0.801483, 1.0], [20, 488.133, 492.509, 0.759785, 1.0], [21, 466.071, 479.278, 0.731634, 1.0], [22, 405.819, 499.869, 0.889778, 1.0], [23, 398.478, 496.898, 0.800847, 1.0], [24, 417.58, 479.271, 0.780393, 1.0]]
[[0, 466.031, 209.075, 0.385383, 1.0], [1, 452.801, 242.859, 0.898778, 1.0], [2, 427.823, 242.794, 0.856009, 1.0], [3, 417.614, 295.707, 0.899929, 1.0], [4, 427.822, 344.154, 0.924387, 1.0], [5, 476.409, 245.735, 0.819315, 1.0], [6, 486.523, 294.218, 0.794569, 1.0], [7, 488.123, 335.37, 0.893917, 1.0], [8, 454.347, 330.935, 0.726973, 1.0], [9, 439.653, 332.371, 0.754075, 1.0], [10, 427.93, 405.826, 0.888292, 1.0], [11, 416.123, 474.878, 0.916454, 1.0], [12, 473.413, 329.472, 0.732126, 1.0], [13, 470.446, 401.41, 0.805871, 1.0], [14, 474.784, 474.883, 0.843537, 1.0], [15, 461.611, 204.634, 0.373743, 1.0], [16, 470.452, 206.055, 0.343081, 1.0], [17, 444.023, 206.073, 0.494124, 1.0], [18, 474.842, 207.591, 0.156864, 1.0], [19, 485.108, 498.362, 0.820183, 1.0], [20, 488.128, 492.494, 0.782694, 1.0], [21, 466.038, 480.739, 0.77977, 1.0], [22, 405.819, 499.868, 0.891058, 1.0], [23, 398.476, 496.895, 0.801657, 1.0], [24, 417.575, 479.274, 0.778871, 1.0]]
[[0, 464.593, 210.507, 0.436651, 1.0], [1, 452.809, 242.867, 0.895926, 1.0], [2, 427.826, 242.801, 0.855232, 1.0], [3, 417.596, 295.682, 0.900201, 1.0], [4, 427.79, 344.157, 0.910331, 1.0], [5, 477.773, 245.745, 0.818666, 1.0], [6, 486.525, 292.765, 0.793182, 1.0], [7, 488.146, 335.371, 0.889995, 1.0], [8, 454.324, 329.49, 0.728637, 1.0], [9, 439.63, 330.928, 0.744605, 1.0], [10, 427.932, 405.813, 0.889412, 1.0], [11, 416.124, 474.878, 0.918014, 1.0], [12, 473.41, 329.446, 0.731558, 1.0], [13, 470.432, 399.957, 0.794609, 1.0], [14, 474.838, 474.884, 0.849273, 1.0], [15, 460.149, 204.652, 0.423771, 1.0], [16, 468.989, 206.065, 0.40657, 1.0], [17, 443.999, 206.092, 0.522118, 1.0], [18, 474.817, 207.616, 0.185362, 1.0], [19, 483.682, 498.303, 0.81789, 1.0], [20, 488.119, 491.027, 0.806126, 1.0], [21, 466.099, 480.755, 0.739559, 1.0], [22, 405.819, 499.867, 0.892565, 1.0], [23, 398.477, 496.895, 0.802698, 1.0], [24, 417.577, 479.27, 0.785815, 1.0]]
[[0, 464.559, 209.068, 0.470875, 1.0], [1, 452.808, 242.862, 0.898781, 1.0], [2, 427.822, 242.798, 0.855901, 1.0], [3, 417.579, 297.1, 0.91086, 1.0], [4, 426.36, 345.542, 0.888186, 1.0], [5, 477.776, 245.732, 0.821312, 1.0], [6, 485.161, 292.744, 0.795237, 1.0], [7, 488.155, 335.357, 0.873158, 1.0], [8, 454.319, 329.457, 0.725146, 1.0], [9, 439.624, 329.486, 0.739053, 1.0], [10, 427.934, 405.797, 0.88788, 1.0], [11, 416.115, 474.884, 0.915758, 1.0], [12, 473.416, 327.991, 0.735773, 1.0], [13, 470.452, 399.97, 0.797953, 1.0], [14, 474.887, 474.837, 0.847811, 1.0], [15, 458.696, 204.637, 0.455, 1.0], [16, 467.538, 204.683, 0.44987, 1.0], [17, 442.589, 206.081, 0.541866, 1.0], [18, 474.808, 207.615, 0.218486, 1.0], [19, 482.214, 498.328, 0.815784, 1.0], [20, 488.124, 492.48, 0.792073, 1.0], [21, 468.978, 479.284, 0.692402, 1.0], [22, 405.825, 499.861, 0.893764, 1.0], [23, 398.479, 496.892, 0.805672, 1.0], [24, 417.567, 479.278, 0.787048, 1.0]]
[[0, 463.141, 209.065, 0.465362, 1.0], [1, 452.815, 242.87, 0.894576, 1.0], [2, 427.82, 242.809, 0.852666, 1.0], [3, 417.573, 295.668, 0.90441, 1.0], [4, 423.434, 344.174, 0.869291, 1.0], [5, 477.795, 245.737, 0.814793, 1.0], [6, 486.56, 292.77, 0.806083, 1.0], [7, 489.52, 335.367, 0.866406, 1.0], [8, 454.279, 330.919, 0.730413, 1.0], [9, 439.558, 330.93, 0.722306, 1.0], [10, 427.928, 405.809, 0.88811, 1.0], [11, 416.114, 474.891, 0.91559, 1.0], [12, 473.404, 329.463, 0.726368, 1.0], [13, 470.444, 401.402, 0.802408, 1.0], [14, 476.264, 474.889, 0.85912, 1.0], [15, 457.228, 204.638, 0.451001, 1.0], [16, 467.499, 204.675, 0.455804, 1.0], [17, 442.559, 206.086, 0.535816, 1.0], [18, 473.414, 207.613, 0.236558, 1.0], [19, 480.758, 496.909, 0.809034, 1.0], [20, 488.12, 491.042, 0.800159, 1.0], [21, 471.904, 480.747, 0.698585, 1.0], [22, 405.828, 499.866, 0.892699, 1.0], [23, 398.48, 496.897, 0.806705, 1.0], [24, 417.566, 479.283, 0.79212, 1.0]]
[[0, 463.129, 209.068, 0.428467, 1.0], [1, 452.81, 242.858, 0.897918, 1.0], [2, 427.811, 242.805, 0.850217, 1.0], [3, 417.538, 297.101, 0.9225, 1.0], [4, 419.095, 345.563, 0.913821, 1.0], [5, 477.8, 244.316, 0.815878, 1.0], [6, 486.57, 294.192, 0.820462, 1.0], [7, 489.549, 336.796, 0.854326, 1.0], [8, 452.906, 332.366, 0.742853, 1.0], [9, 438.148, 332.384, 0.716186, 1.0], [10, 427.926, 405.832, 0.887218, 1.0], [11, 416.115, 474.885, 0.91484, 1.0], [12, 473.409, 330.905, 0.731943, 1.0], [13, 470.431, 401.395, 0.799632, 1.0], [14, 474.895, 473.403, 0.831723, 1.0], [15, 457.218, 204.635, 0.411394, 1.0], [16, 466.085, 204.672, 0.416516, 1.0], [17, 442.555, 206.082, 0.504498, 1.0], [18, 473.409, 207.602, 0.22543, 1.0], [19, 482.205, 498.331, 0.820632, 1.0], [20, 488.119, 492.477, 0.789981, 1.0], [21, 469.008, 477.809, 0.667166, 1.0], [22, 405.83, 499.863, 0.889581, 1.0], [23, 398.48, 496.894, 0.804067, 1.0], [24, 417.569, 479.277, 0.789859, 1.0]]
[[0, 463.154, 209.058, 0.47894, 1.0], [1, 452.817, 242.846, 0.896348, 1.0], [2, 427.815, 242.808, 0.848512, 1.0], [3, 417.531, 295.71, 0.917425, 1.0], [4, 419.043, 344.156, 0.910622, 1.0], [5, 477.824, 244.289, 0.810828, 1.0], [6, 486.608, 292.768, 0.843396, 1.0], [7, 489.568, 336.797, 0.849999, 1.0], [8, 452.896, 332.367, 0.748901, 1.0], [9, 438.141, 332.378, 0.719081, 1.0], [10, 427.929, 405.838, 0.895782, 1.0], [11, 416.115, 474.876, 0.915244, 1.0], [12, 473.4, 330.913, 0.731782, 1.0], [13, 471.884, 401.422, 0.802076, 1.0], [14, 474.9, 473.397, 0.836204, 1.0], [15, 457.247, 204.632, 0.458188, 1.0], [16, 467.512, 204.67, 0.4589, 1.0], [17, 442.596, 206.086, 0.538395, 1.0], [18, 474.813, 207.607, 0.227866, 1.0], [19, 480.755, 498.285, 0.828782, 1.0], [20, 488.097, 491.037, 0.810317, 1.0], [21, 470.434, 477.805, 0.682423, 1.0], [22, 405.828, 499.862, 0.88886, 1.0], [23, 398.48, 496.892, 0.802871, 1.0], [24, 417.573, 479.258, 0.794255, 1.0]]
[[0, 464.578, 207.615, 0.50011, 1.0], [1, 452.816, 242.848, 0.896105, 1.0], [2, 427.816, 242.805, 0.848722, 1.0], [3, 416.153, 295.677, 0.911307, 1.0], [4, 417.547, 344.122, 0.924423, 1.0], [5, 477.829, 244.295, 0.807021, 1.0], [6, 486.596, 292.758, 0.84311, 1.0], [7, 489.58, 335.405, 0.862133, 1.0], [8, 452.831, 330.926, 0.750816, 1.0], [9, 436.669, 330.92, 0.692758, 1.0], [10, 427.927, 405.819, 0.894302, 1.0], [11, 416.114, 474.879, 0.912831, 1.0], [12, 473.33, 329.481, 0.705624, 1.0], [13, 470.461, 401.423, 0.80409, 1.0], [14, 474.877, 473.394, 0.83593, 1.0], [15, 458.724, 204.587, 0.468556, 1.0], [16, 468.985, 204.637, 0.465696, 1.0], [17, 444.038, 204.685, 0.546874, 1.0], [18, 474.838, 207.573, 0.226032, 1.0], [19, 482.212, 498.291, 0.822299, 1.0], [20, 488.102, 491.028, 0.811966, 1.0], [21, 468.982, 477.804, 0.694377, 1.0], [22, 405.829, 499.861, 0.890693, 1.0], [23, 398.481, 496.892, 0.803514, 1.0], [24, 417.569, 479.267, 0.790592, 1.0]]
[[0, 464.58, 207.602, 0.510567, 1.0], [1, 452.807, 242.842, 0.896515, 1.0], [2, 427.807, 241.433, 0.849338, 1.0], [3, 416.127, 295.665, 0.905479, 1.0], [4, 416.103, 344.127, 0.89882, 1.0], [5, 477.831, 244.309, 0.804098, 1.0], [6, 486.617, 294.193, 0.846581, 1.0], [7, 491.009, 336.803, 0.844158, 1.0], [8, 452.815, 330.947, 0.751721, 1.0], [9, 435.226, 330.946, 0.685102, 1.0], [10, 427.918, 404.422, 0.902334, 1.0], [11, 416.114, 474.857, 0.909662, 1.0], [12, 471.941, 330.906, 0.701156, 1.0], [13, 470.468, 401.412, 0.800585, 1.0], [14, 474.885, 473.363, 0.828663, 1.0], [15, 458.727, 204.571, 0.474237, 1.0], [16, 468.997, 204.627, 0.474037, 1.0], [17, 444.04, 204.671, 0.553954, 1.0], [18, 474.848, 207.57, 0.230677, 1.0], [19, 482.207, 496.916, 0.820234, 1.0], [20, 488.1, 491.015, 0.812239, 1.0], [21, 469.005, 477.771, 0.691139, 1.0], [22, 405.83, 499.865, 0.886688, 1.0], [23, 398.481, 496.895, 0.798792, 1.0], [24, 417.572, 477.857, 0.789571, 1.0]]
[[0, 463.087, 207.584, 0.547197, 1.0], [1, 452.8, 242.835, 0.898291, 1.0], [2, 426.405, 242.792, 0.840305, 1.0], [3, 416.095, 295.681, 0.913074, 1.0], [4, 416.052, 344.154, 0.887423, 1.0], [5, 479.242, 244.291, 0.806252, 1.0], [6, 486.613, 294.196, 0.83859, 1.0], [7, 491.037, 336.819, 0.837551, 1.0], [8, 452.82, 332.37, 0.755938, 1.0], [9, 435.2, 332.373, 0.689087, 1.0], [10, 427.921, 404.422, 0.903016, 1.0], [11, 416.116, 474.85, 0.909791, 1.0], [12, 473.352, 330.921, 0.711815, 1.0], [13, 471.885, 401.438, 0.807262, 1.0], [14, 474.878, 473.381, 0.832601, 1.0], [15, 454.335, 203.193, 0.514725, 1.0], [16, 466.055, 204.605, 0.54006, 1.0], [17, 442.549, 204.665, 0.576044, 1.0], [18, 473.412, 207.555, 0.321895, 1.0], [19, 482.22, 498.299, 0.82572, 1.0], [20, 488.102, 491.033, 0.815527, 1.0], [21, 468.985, 477.789, 0.701753, 1.0], [22, 405.833, 499.866, 0.887143, 1.0], [23, 398.48, 496.894, 0.796128, 1.0], [24, 417.566, 477.853, 0.785817, 1.0]]
