[['2, k, 0', [0.03698194, -0.2633473, 1.0]], ['2, k, 1', [0.01949523, 0.03390835, 1.0]], ['2, k, 2', [0.002785603, 0.3238263, 1.0]], ['2, k, 3', [0.006333111, 0.4574223, 1.0]], ['2, k, 4', [-0.1677512, 0.2093406, 1.0]], ['2, k, 5', [-0.2338166, 0.007021918, 1.0]], ['2, k, 6', [-0.1770586, -0.1190207, 1.0]], ['2, k, 7', [-0.1288089, -0.1555146, 1.0]], ['2, k, 8', [0.177799, 0.2062035, 1.0]], ['2, k, 9', [0.234841, -0.005503695, 1.0]], ['2, k, 10', [0.2455441, -0.1810966, 1.0]], ['2, k, 11', [0.2440495, -0.2040108, 1.0]], ['2, k, 12', [-0.05189402, -0.2630214, 1.0]], ['2, k, 13', [-0.1297137, -0.2757937, 1.0]], ['2, k, 14', [-0.1335573, -0.6113619, 1.0]], ['2, k, 15', [-0.1290996, -0.6473753, 1.0]], ['2, k, 16', [0.1248706, -0.2560452, 1.0]], ['2, k, 17', [0.1731724, -0.2684303, 1.0]], ['2, k, 18', [0.1460188, -0.6148363, 1.0]], ['2, k, 19', [0.1859283, -0.6985054, 1.0]], ['2, k, 20', [0.006899588, 0.2523859, 1.0]], ['2, k, 21', [-0.1092163, -0.2029296, 1.0]], ['2, k, 22', [-0.1934696, -0.1638938, 1.0]], ['2, k, 23', [0.2240819, -0.2631754, 1.0]], ['2, k, 24', [0.2890219, -0.1846947, 1.0]]]
[['2, k, 0', [0.03696968, -0.2632467, 1.0]], ['2, k, 1', [0.01946501, 0.0340405, 1.0]], ['2, k, 2', [0.002694759, 0.3240114, 1.0]], ['2, k, 3', [0.006463236, 0.4573285, 1.0]], ['2, k, 4', [-0.1677022, 0.2098381, 1.0]], ['2, k, 5', [-0.2335481, 0.00676641, 1.0]], ['2, k, 6', [-0.1771478, -0.1188933, 1.0]], ['2, k, 7', [-0.1315556, -0.1556427, 1.0]], ['2, k, 8', [0.177762, 0.2061932, 1.0]], ['2, k, 9', [0.2362201, -0.006700406, 1.0]], ['2, k, 10', [0.2507586, -0.1736243, 1.0]], ['2, k, 11', [0.258058, -0.2054752, 1.0]], ['2, k, 12', [-0.05187643, -0.2628671, 1.0]], ['2, k, 13', [-0.1297789, -0.2757759, 1.0]], ['2, k, 14', [-0.134231, -0.61144, 1.0]], ['2, k, 15', [-0.1300073, -0.6474482, 1.0]], ['2, k, 16', [0.1248479, -0.2560018, 1.0]], ['2, k, 17', [0.1734617, -0.2686097, 1.0]], ['2, k, 18', [0.1455856, -0.6146044, 1.0]], ['2, k, 19', [0.1858829, -0.6980012, 1.0]], ['2, k, 20', [0.006827705, 0.2525576, 1.0]], ['2, k, 21', [-0.1130783, -0.2012611, 1.0]], ['2, k, 22', [-0.1794528, -0.1804254, 1.0]], ['2, k, 23', [0.2296708, -0.2637093, 1.0]], ['2, k, 24', [0.3005719, -0.1888863, 1.0]]]
[['2, k, 0', [0.0369486, -0.2631908, 1.0]], ['2, k, 1', [0.01953197, 0.03413586, 1.0]], ['2, k, 2', [0.002889328, 0.3241359, 1.0]], ['2, k, 3', [0.006661037, 0.4571794, 1.0]], ['2, k, 4', [-0.1677041, 0.2099879, 1.0]], ['2, k, 5', [-0.2332066, 0.0065586, 1.0]], ['2, k, 6', [-0.1566985, -0.123916, 1.0]], ['2, k, 7', [-0.1284426, -0.1538239, 1.0]], ['2, k, 8', [0.1779248, 0.2059752, 1.0]], ['2, k, 9', [0.2369231, -0.009026957, 1.0]], ['2, k, 10', [0.2533372, -0.1710977, 1.0]], ['2, k, 11', [0.2637713, -0.2051712, 1.0]], ['2, k, 12', [-0.05188476, -0.2627814, 1.0]], ['2, k, 13', [-0.1297274, -0.2757753, 1.0]], ['2, k, 14', [-0.1297902, -0.6124742, 1.0]], ['2, k, 15', [-0.1260139, -0.6484654, 1.0]], ['2, k, 16', [0.1248249, -0.2559806, 1.0]], ['2, k, 17', [0.1743706, -0.2680964, 1.0]], ['2, k, 18', [0.1455244, -0.6139722, 1.0]], ['2, k, 19', [0.1854777, -0.6975248, 1.0]], ['2, k, 20', [0.006983909, 0.2526753, 1.0]], ['2, k, 21', [-0.1056361, -0.1961532, 1.0]], ['2, k, 22', [-0.1795039, -0.1532709, 1.0]], ['2, k, 23', [0.2278724, -0.2573777, 1.0]], ['2, k, 24', [0.3047661, -0.2073017, 1.0]]]
[['2, k, 0', [0.03692742, -0.2631783, 1.0]], ['2, k, 1', [0.01957286, 0.03417789, 1.0]], ['2, k, 2', [0.003020083, 0.3241991, 1.0]], ['2, k, 3', [0.00659621, 0.4576637, 1.0]], ['2, k, 4', [-0.167338, 0.2103201, 1.0]], ['2, k, 5', [-0.2331165, 0.006761558, 1.0]], ['2, k, 6', [-0.1750519, -0.1177611, 1.0]], ['2, k, 7', [-0.1324757, -0.1564812, 1.0]], ['2, k, 8', [0.1783562, 0.2056506, 1.0]], ['2, k, 9', [0.2376481, -0.009995357, 1.0]], ['2, k, 10', [0.2554348, -0.1694919, 1.0]], ['2, k, 11', [0.2710152, -0.2003643, 1.0]], ['2, k, 12', [-0.05190322, -0.2627059, 1.0]], ['2, k, 13', [-0.1297163, -0.2757102, 1.0]], ['2, k, 14', [-0.1290199, -0.612695, 1.0]], ['2, k, 15', [-0.1255798, -0.6486862, 1.0]], ['2, k, 16', [0.1248044, -0.2559943, 1.0]], ['2, k, 17', [0.175638, -0.2685615, 1.0]], ['2, k, 18', [0.1462304, -0.61431, 1.0]], ['2, k, 19', [0.1853016, -0.6981412, 1.0]], ['2, k, 20', [0.007087977, 0.2527336, 1.0]], ['2, k, 21', [-0.1152911, -0.2026967, 1.0]], ['2, k, 22', [-0.1864291, -0.181026, 1.0]], ['2, k, 23', [0.2376031, -0.2626331, 1.0]], ['2, k, 24', [0.3151009, -0.1894287, 1.0]]]
[['2, k, 0', [0.03692622, -0.263244, 1.0]], ['2, k, 1', [0.01963026, 0.03421475, 1.0]], ['2, k, 2', [0.003225851, 0.3244238, 1.0]], ['2, k, 3', [0.006749581, 0.4578756, 1.0]], ['2, k, 4', [-0.1668633, 0.210172, 1.0]], ['2, k, 5', [-0.2326023, 0.006416499, 1.0]], ['2, k, 6', [-0.1740479, -0.1189996, 1.0]], ['2, k, 7', [-0.1334285, -0.1570317, 1.0]], ['2, k, 8', [0.1783869, 0.2053788, 1.0]], ['2, k, 9', [0.2375104, -0.01006674, 1.0]], ['2, k, 10', [0.2581348, -0.16699, 1.0]], ['2, k, 11', [0.2767103, -0.1906397, 1.0]], ['2, k, 12', [-0.05191787, -0.2627512, 1.0]], ['2, k, 13', [-0.1296504, -0.2754279, 1.0]], ['2, k, 14', [-0.1292157, -0.6127461, 1.0]], ['2, k, 15', [-0.1259758, -0.6487325, 1.0]], ['2, k, 16', [0.1248164, -0.2560946, 1.0]], ['2, k, 17', [0.1763944, -0.2690464, 1.0]], ['2, k, 18', [0.1464819, -0.6146722, 1.0]], ['2, k, 19', [0.1857206, -0.6982794, 1.0]], ['2, k, 20', [0.007251023, 0.2528994, 1.0]], ['2, k, 21', [-0.1179313, -0.2017685, 1.0]], ['2, k, 22', [-0.1807069, -0.1824746, 1.0]], ['2, k, 23', [0.2877028, -0.2314492, 1.0]], ['2, k, 24', [0.323118, -0.1900986, 1.0]]]
[['2, k, 0', [0.03691575, -0.2632474, 1.0]], ['2, k, 1', [0.01972375, 0.03431407, 1.0]], ['2, k, 2', [0.003559157, 0.3247338, 1.0]], ['2, k, 3', [0.006788106, 0.4581073, 1.0]], ['2, k, 4', [-0.1669156, 0.2101508, 1.0]], ['2, k, 5', [-0.2319977, 0.006146605, 1.0]], ['2, k, 6', [-0.1745653, -0.1187691, 1.0]], ['2, k, 7', [-0.1333009, -0.1557369, 1.0]], ['2, k, 8', [0.1783939, 0.2053328, 1.0]], ['2, k, 9', [0.2379218, -0.01051088, 1.0]], ['2, k, 10', [0.2726544, -0.158978, 1.0]], ['2, k, 11', [0.2931085, -0.1752909, 1.0]], ['2, k, 12', [-0.05194374, -0.2627667, 1.0]], ['2, k, 13', [-0.1296197, -0.2754246, 1.0]], ['2, k, 14', [-0.1281622, -0.6131415, 1.0]], ['2, k, 15', [-0.1250591, -0.6491129, 1.0]], ['2, k, 16', [0.124807, -0.2560995, 1.0]], ['2, k, 17', [0.1765646, -0.2697287, 1.0]], ['2, k, 18', [0.1469489, -0.6146291, 1.0]], ['2, k, 19', [0.1861644, -0.6985472, 1.0]], ['2, k, 20', [0.007517756, 0.2531528, 1.0]], ['2, k, 21', [-0.1151597, -0.201591, 1.0]], ['2, k, 22', [-0.186448, -0.1845771, 1.0]], ['2, k, 23', [0.3222188, -0.1898803, 1.0]], ['2, k, 24', [0.3338121, -0.1480925, 1.0]]]
[['2, k, 0', [0.03688974, -0.2634766, 1.0]], ['2, k, 1', [0.01974635, 0.0343158, 1.0]], ['2, k, 2', [0.003670861, 0.3248981, 1.0]], ['2, k, 3', [0.007470799, 0.4587269, 1.0]], ['2, k, 4', [-0.1668809, 0.2101244, 1.0]], ['2, k, 5', [-0.2312076, 0.00619491, 1.0]], ['2, k, 6', [-0.1749947, -0.1185586, 1.0]], ['2, k, 7', [-0.1323696, -0.1556146, 1.0]], ['2, k, 8', [0.1781152, 0.2049932, 1.0]], ['2, k, 9', [0.2377927, -0.005515162, 1.0]], ['2, k, 10', [0.2948998, -0.1286271, 1.0]], ['2, k, 11', [0.296028, -0.1439359, 1.0]], ['2, k, 12', [-0.052027, -0.2630025, 1.0]], ['2, k, 13', [-0.1295454, -0.2752346, 1.0]], ['2, k, 14', [-0.1281194, -0.6131039, 1.0]], ['2, k, 15', [-0.125266, -0.6490732, 1.0]], ['2, k, 16', [0.1248272, -0.2563718, 1.0]], ['2, k, 17', [0.1754583, -0.2741736, 1.0]], ['2, k, 18', [0.1468734, -0.6184446, 1.0]], ['2, k, 19', [0.1875159, -0.701869, 1.0]], ['2, k, 20', [0.007602472, 0.2532576, 1.0]], ['2, k, 21', [-0.1153336, -0.202186, 1.0]], ['2, k, 22', [-0.2015359, -0.1782446, 1.0]], ['2, k, 23', [0.3208973, -0.1599507, 1.0]], ['2, k, 24', [0.232148, -0.2120644, 1.0]]]
[['2, k, 0', [0.03688445, -0.2637637, 1.0]], ['2, k, 1', [0.01983437, 0.03432664, 1.0]], ['2, k, 2', [0.004017296, 0.3252452, 1.0]], ['2, k, 3', [0.007541861, 0.4587742, 1.0]], ['2, k, 4', [-0.166361, 0.2093875, 1.0]], ['2, k, 5', [-0.2309913, 0.006092718, 1.0]], ['2, k, 6', [-0.1652955, -0.1304744, 1.0]], ['2, k, 7', [-0.1283168, -0.1610941, 1.0]], ['2, k, 8', [0.1776952, 0.2045366, 1.0]], ['2, k, 9', [0.2269697, -0.009967425, 1.0]], ['2, k, 10', [0.2820096, -0.08514838, 1.0]], ['2, k, 11', [0.301053, -0.1111233, 1.0]], ['2, k, 12', [-0.05211651, -0.2633974, 1.0]], ['2, k, 13', [-0.1295614, -0.2752886, 1.0]], ['2, k, 14', [-0.1277687, -0.613214, 1.0]], ['2, k, 15', [-0.1252547, -0.6491743, 1.0]], ['2, k, 16', [0.12488, -0.2566176, 1.0]], ['2, k, 17', [0.1751642, -0.2763139, 1.0]], ['2, k, 18', [0.146506, -0.6202682, 1.0]], ['2, k, 19', [0.1881686, -0.7032572, 1.0]], ['2, k, 20', [0.0078737, 0.2534916, 1.0]], ['2, k, 21', [-0.1004115, -0.2039025, 1.0]], ['2, k, 22', [-0.1782584, -0.1626457, 1.0]], ['2, k, 23', [0.3299646, -0.1101527, 1.0]], ['2, k, 24', [0.2822699, -0.1420019, 1.0]]]
[['2, k, 0', [0.03689269, -0.2638519, 1.0]], ['2, k, 1', [0.01983585, 0.03433125, 1.0]], ['2, k, 2', [0.003977238, 0.3253355, 1.0]], ['2, k, 3', [0.007423002, 0.4589876, 1.0]], ['2, k, 4', [-0.1661964, 0.2093208, 1.0]], ['2, k, 5', [-0.2307371, 0.005887452, 1.0]], ['2, k, 6', [-0.1679708, -0.1321391, 1.0]], ['2, k, 7', [-0.1317596, -0.1627384, 1.0]], ['2, k, 8', [0.1773829, 0.2044775, 1.0]], ['2, k, 9', [0.2209943, -0.001101636, 1.0]], ['2, k, 10', [0.2788187, -0.07347986, 1.0]], ['2, k, 11', [0.3034934, -0.06767309, 1.0]], ['2, k, 12', [-0.05212579, -0.2634848, 1.0]], ['2, k, 13', [-0.1295549, -0.2752475, 1.0]], ['2, k, 14', [-0.1276348, -0.6132868, 1.0]], ['2, k, 15', [-0.1252002, -0.6492414, 1.0]], ['2, k, 16', [0.1249052, -0.2567076, 1.0]], ['2, k, 17', [0.1749568, -0.2764723, 1.0]], ['2, k, 18', [0.1464788, -0.6204067, 1.0]], ['2, k, 19', [0.1885477, -0.7031977, 1.0]], ['2, k, 20', [0.007851937, 0.2535561, 1.0]], ['2, k, 21', [-0.09810491, -0.2069529, 1.0]], ['2, k, 22', [-0.1793673, -0.1658188, 1.0]], ['2, k, 23', [0.3353409, -0.0575441, 1.0]], ['2, k, 24', [0.2985074, -0.09425847, 1.0]]]
[['2, k, 0', [0.03692527, -0.2639032, 1.0]], ['2, k, 1', [0.01987729, 0.0343546, 1.0]], ['2, k, 2', [0.004010634, 0.3253917, 1.0]], ['2, k, 3', [0.007373782, 0.459535, 1.0]], ['2, k, 4', [-0.1662625, 0.2091397, 1.0]], ['2, k, 5', [-0.2308203, 0.005678596, 1.0]], ['2, k, 6', [-0.1717888, -0.1345614, 1.0]], ['2, k, 7', [-0.1322744, -0.1641223, 1.0]], ['2, k, 8', [0.1766914, 0.2048516, 1.0]], ['2, k, 9', [0.2217316, 0.001303073, 1.0]], ['2, k, 10', [0.2867427, -0.04617385, 1.0]], ['2, k, 11', [0.3153464, -0.01538039, 1.0]], ['2, k, 12', [-0.0521098, -0.2635289, 1.0]], ['2, k, 13', [-0.1295519, -0.2751129, 1.0]], ['2, k, 14', [-0.1279132, -0.613323, 1.0]], ['2, k, 15', [-0.1256702, -0.6492738, 1.0]], ['2, k, 16', [0.1249549, -0.2567568, 1.0]], ['2, k, 17', [0.1747342, -0.2766176, 1.0]], ['2, k, 18', [0.1465496, -0.6205235, 1.0]], ['2, k, 19', [0.1884664, -0.7034137, 1.0]], ['2, k, 20', [0.007889719, 0.2536077, 1.0]], ['2, k, 21', [-0.1060586, -0.2052894, 1.0]], ['2, k, 22', [-0.1851388, -0.1665992, 1.0]], ['2, k, 23', [0.3516505, -0.003475337, 1.0]], ['2, k, 24', [0.2849421, -0.02307129, 1.0]]]
[['2, k, 0', [0.03696042, -0.2640437, 1.0]], ['2, k, 1', [0.01991651, 0.03430443, 1.0]], ['2, k, 2', [0.004030008, 0.3253634, 1.0]], ['2, k, 3', [0.007532917, 0.4593031, 1.0]], ['2, k, 4', [-0.1662292, 0.2087986, 1.0]], ['2, k, 5', [-0.2308931, 0.004629693, 1.0]], ['2, k, 6', [-0.1722431, -0.1350956, 1.0]], ['2, k, 7', [-0.1331924, -0.1647824, 1.0]], ['2, k, 8', [0.1764091, 0.2048112, 1.0]], ['2, k, 9', [0.233297, -0.005350292, 1.0]], ['2, k, 10', [0.3137843, 0.0005979222, 1.0]], ['2, k, 11', [0.3186835, 0.04427923, 1.0]], ['2, k, 12', [-0.05210431, -0.2637269, 1.0]], ['2, k, 13', [-0.1298932, -0.2751209, 1.0]], ['2, k, 14', [-0.1284456, -0.6134107, 1.0]], ['2, k, 15', [-0.1263521, -0.6493585, 1.0]], ['2, k, 16', [0.1250749, -0.2570252, 1.0]], ['2, k, 17', [0.1746044, -0.2767407, 1.0]], ['2, k, 18', [0.146369, -0.6206285, 1.0]], ['2, k, 19', [0.1883519, -0.7035096, 1.0]], ['2, k, 20', [0.007913725, 0.2535785, 1.0]], ['2, k, 21', [-0.1048145, -0.2071734, 1.0]], ['2, k, 22', [-0.1823022, -0.1699762, 1.0]], ['2, k, 23', [0.3336692, 0.0583086, 1.0]], ['2, k, 24', [0.2852695, 0.03693977, 1.0]]]
