[[0, -0.20805, -0.276297, 2.81264, 1.0], [1, -0.206217, 0.0143318, 2.78404, 1.0], [2, -0.20347, 0.298539, 2.74317, 1.0], [3, -0.211304, 0.427561, 2.7114, 1.0], [4, -0.383946, 0.178669, 2.74929, 1.0], [5, -0.440228, -0.0423605, 2.71107, 1.0], [6, -0.481547, -0.227602, 2.63521, 1.0], [7, -0.4873, -0.298147, 2.5953, 1.0], [8, -0.0469307, 0.170555, 2.69704, 1.0], [9, -0.0102311, -0.0627773, 2.66267, 1.0], [10, 0.0073038, -0.249484, 2.56133, 1.0], [11, 0.00946159, -0.316629, 2.52533, 1.0], [12, -0.282207, -0.271008, 2.78689, 1.0], [13, -0.308097, -0.615202, 2.9149, 1.0], [14, -0.310679, -0.964362, 3.00857, 1.0], [15, -0.332764, -1.02539, 2.95508, 1.0], [16, -0.128782, -0.274829, 2.76962, 1.0], [17, -0.0677414, -0.629691, 2.89162, 1.0], [18, -0.0539249, -0.963492, 2.98722, 1.0], [19, -0.0518188, -1.02539, 2.92578, 1.0], [20, -0.204323, 0.228389, 2.75561, 1.0], [21, -0.473233, -0.341015, 2.56856, 1.0], [22, -0.416766, -0.326286, 2.54575, 1.0], [23, -0.0115236, -0.363178, 2.50732, 1.0], [24, 0.0897057, -0.331882, 2.48782, 1.0]]
[[0, -0.20814, -0.2763, 2.81269, 1.0], [1, -0.206242, 0.0143429, 2.78416, 1.0], [2, -0.203389, 0.298579, 2.74349, 1.0], [3, -0.211233, 0.427578, 2.71122, 1.0], [4, -0.383576, 0.17802, 2.74905, 1.0], [5, -0.443932, -0.0376231, 2.70196, 1.0], [6, -0.488558, -0.220074, 2.60603, 1.0], [7, -0.491473, -0.283331, 2.55052, 1.0], [8, -0.0469163, 0.17069, 2.69704, 1.0], [9, -0.011197, -0.0468766, 2.65181, 1.0], [10, 0.00359162, -0.222811, 2.52387, 1.0], [11, -0.00141674, -0.295348, 2.47664, 1.0], [12, -0.282328, -0.271114, 2.78694, 1.0], [13, -0.30859, -0.618173, 2.91587, 1.0], [14, -0.31094, -0.962271, 3.00941, 1.0], [15, -0.317908, -0.998849, 2.91438, 1.0], [16, -0.128887, -0.274737, 2.76968, 1.0], [17, -0.0671802, -0.629273, 2.89139, 1.0], [18, -0.0533167, -0.929721, 2.98087, 1.0], [19, -0.0630168, -0.966481, 2.88562, 1.0], [20, -0.204277, 0.228419, 2.75587, 1.0], [21, -0.474782, -0.320136, 2.51962, 1.0], [22, -0.396113, -0.307817, 2.508, 1.0], [23, -0.00129369, -0.332054, 2.45095, 1.0], [24, 0.0858679, -0.311759, 2.43538, 1.0]]
[[0, -0.209844, -0.2747, 2.81392, 1.0], [1, -0.206677, 0.0148178, 2.78472, 1.0], [2, -0.203327, 0.298589, 2.74371, 1.0], [3, -0.211057, 0.427719, 2.7112, 1.0], [4, -0.382573, 0.177796, 2.74846, 1.0], [5, -0.452784, -0.0261525, 2.68439, 1.0], [6, -0.492747, -0.200201, 2.55509, 1.0], [7, -0.498379, -0.25553, 2.50372, 1.0], [8, -0.0469799, 0.170837, 2.69687, 1.0], [9, -0.0118282, -0.0253607, 2.63362, 1.0], [10, -0.00597741, -0.175512, 2.50668, 1.0], [11, -0.0092786, -0.258605, 2.43534, 1.0], [12, -0.284005, -0.269746, 2.78842, 1.0], [13, -0.309265, -0.617648, 2.9157, 1.0], [14, -0.310148, -0.96126, 3.00925, 1.0], [15, -0.317076, -0.99789, 2.91422, 1.0], [16, -0.130588, -0.272934, 2.77072, 1.0], [17, -0.0671187, -0.629314, 2.8921, 1.0], [18, -0.0537275, -0.94454, 2.98662, 1.0], [19, -0.0491451, -1.01663, 2.93374, 1.0], [20, -0.204289, 0.228498, 2.75613, 1.0], [21, -0.483512, -0.291194, 2.47095, 1.0], [22, -0.411791, -0.275713, 2.4544, 1.0], [23, -0.0178955, -0.302808, 2.40159, 1.0], [24, 0.0507804, -0.284135, 2.39, 1.0]]
[[0, -0.210438, -0.275013, 2.81487, 1.0], [1, -0.20686, 0.0146345, 2.78599, 1.0], [2, -0.202901, 0.29843, 2.74543, 1.0], [3, -0.210877, 0.427998, 2.71194, 1.0], [4, -0.381385, 0.178185, 2.74756, 1.0], [5, -0.45405, -0.00358735, 2.66409, 1.0], [6, -0.498698, -0.163961, 2.52698, 1.0], [7, -0.504981, -0.224132, 2.45843, 1.0], [8, -0.0471045, 0.171046, 2.69662, 1.0], [9, -0.0115421, 0.0113077, 2.59605, 1.0], [10, -0.00950073, -0.136613, 2.46372, 1.0], [11, -0.0161949, -0.222567, 2.38983, 1.0], [12, -0.28468, -0.270113, 2.78988, 1.0], [13, -0.30987, -0.614257, 2.91495, 1.0], [14, -0.310266, -0.960696, 3.00962, 1.0], [15, -0.325027, -1.02192, 2.97037, 1.0], [16, -0.131083, -0.273195, 2.77128, 1.0], [17, -0.0673521, -0.627109, 2.89198, 1.0], [18, -0.0547865, -0.948739, 2.98796, 1.0], [19, -0.0490662, -1.01832, 2.93295, 1.0], [20, -0.204039, 0.228341, 2.75773, 1.0], [21, -0.48167, -0.256, 2.41693, 1.0], [22, -0.413217, -0.239546, 2.40767, 1.0], [23, -0.036798, -0.267418, 2.35615, 1.0], [24, 0.038268, -0.246621, 2.33971, 1.0]]
[[0, -0.207998, -0.296526, 2.82992, 1.0], [1, -0.205839, 0.00916169, 2.7922, 1.0], [2, -0.202542, 0.298726, 2.74702, 1.0], [3, -0.210677, 0.428306, 2.71315, 1.0], [4, -0.379409, 0.179434, 2.74526, 1.0], [5, -0.453588, 0.0291708, 2.6513, 1.0], [6, -0.509898, -0.1308, 2.48101, 1.0], [7, -0.514666, -0.183541, 2.41516, 1.0], [8, -0.0476719, 0.171871, 2.69647, 1.0], [9, -0.0179009, 0.0027528, 2.54668, 1.0], [10, -0.0179959, -0.129994, 2.4143, 1.0], [11, -0.025839, -0.187107, 2.33324, 1.0], [12, -0.282086, -0.29176, 2.80587, 1.0], [13, -0.311066, -0.612587, 2.91486, 1.0], [14, -0.31036, -0.960219, 3.00995, 1.0], [15, -0.327273, -1.02182, 2.97131, 1.0], [16, -0.128813, -0.294024, 2.78486, 1.0], [17, -0.0671678, -0.625454, 2.89224, 1.0], [18, -0.0548266, -0.954547, 2.99323, 1.0], [19, -0.0494967, -1.01941, 2.93101, 1.0], [20, -0.20359, 0.227948, 2.76001, 1.0], [21, -0.494233, -0.210612, 2.37354, 1.0], [22, -0.440067, -0.203812, 2.37533, 1.0], [23, -0.0438527, -0.222318, 2.30138, 1.0], [24, 0.0113866, -0.197421, 2.29844, 1.0]]
[[0, -0.204227, -0.302559, 2.83648, 1.0], [1, -0.203756, 0.00584934, 2.79702, 1.0], [2, -0.202021, 0.299381, 2.74841, 1.0], [3, -0.210421, 0.428556, 2.71483, 1.0], [4, -0.374991, 0.181008, 2.73973, 1.0], [5, -0.460363, 0.0401767, 2.59089, 1.0], [6, -0.51205, -0.0833662, 2.46205, 1.0], [7, -0.521141, -0.137545, 2.38114, 1.0], [8, -0.0507385, 0.181094, 2.69277, 1.0], [9, -0.020291, 0.0406594, 2.53922, 1.0], [10, -0.0176843, -0.0683007, 2.38656, 1.0], [11, -0.0296078, -0.141891, 2.28052, 1.0], [12, -0.277761, -0.300003, 2.81345, 1.0], [13, -0.312195, -0.611413, 2.91558, 1.0], [14, -0.310372, -0.960168, 3.00995, 1.0], [15, -0.328154, -1.02125, 2.97017, 1.0], [16, -0.125614, -0.298058, 2.79006, 1.0], [17, -0.0665242, -0.625674, 2.89273, 1.0], [18, -0.0536865, -0.962655, 2.99964, 1.0], [19, -0.0504975, -1.02202, 2.92777, 1.0], [20, -0.202842, 0.227936, 2.76203, 1.0], [21, -0.502198, -0.163305, 2.33836, 1.0], [22, -0.444413, -0.155316, 2.32983, 1.0], [23, -0.0511915, -0.171493, 2.25346, 1.0], [24, 0.00548702, -0.146454, 2.25336, 1.0]]
[[0, -0.202989, -0.30123, 2.83783, 1.0], [1, -0.202873, 0.00603489, 2.79903, 1.0], [2, -0.201459, 0.300054, 2.75052, 1.0], [3, -0.210223, 0.428901, 2.71586, 1.0], [4, -0.371483, 0.182171, 2.73637, 1.0], [5, -0.462567, 0.0538359, 2.57999, 1.0], [6, -0.505144, -0.0406579, 2.41877, 1.0], [7, -0.524057, -0.0930249, 2.33519, 1.0], [8, -0.05383, 0.187782, 2.69033, 1.0], [9, -0.00699483, 0.0579352, 2.51742, 1.0], [10, -0.0221608, -0.052366, 2.30792, 1.0], [11, -0.037117, -0.0898804, 2.23453, 1.0], [12, -0.276785, -0.299298, 2.81397, 1.0], [13, -0.312331, -0.611453, 2.91578, 1.0], [14, -0.310109, -0.960412, 3.01002, 1.0], [15, -0.329592, -1.0205, 2.97147, 1.0], [16, -0.124027, -0.295664, 2.79226, 1.0], [17, -0.0663053, -0.622087, 2.89173, 1.0], [18, -0.0538546, -0.96288, 2.99991, 1.0], [19, -0.0490361, -1.0232, 2.92456, 1.0], [20, -0.202117, 0.228304, 2.76438, 1.0], [21, -0.505816, -0.110439, 2.29932, 1.0], [22, -0.449428, -0.104456, 2.2904, 1.0], [23, -0.0542723, -0.114875, 2.21014, 1.0], [24, -0.00454616, -0.0860861, 2.21187, 1.0]]
[[0, -0.201337, -0.292635, 2.83779, 1.0], [1, -0.202479, 0.00796152, 2.80018, 1.0], [2, -0.201541, 0.300791, 2.75186, 1.0], [3, -0.2101, 0.429272, 2.71668, 1.0], [4, -0.365368, 0.187644, 2.73328, 1.0], [5, -0.460624, 0.0841518, 2.58538, 1.0], [6, -0.515747, 0.0164477, 2.41802, 1.0], [7, -0.529739, -0.0365653, 2.30434, 1.0], [8, -0.0543926, 0.188538, 2.69113, 1.0], [9, -0.0155386, 0.090727, 2.4553, 1.0], [10, -0.0337842, -0.00646936, 2.29407, 1.0], [11, -0.042724, -0.0367781, 2.19449, 1.0], [12, -0.274696, -0.288616, 2.81403, 1.0], [13, -0.313762, -0.612709, 2.91707, 1.0], [14, -0.310102, -0.960386, 3.01011, 1.0], [15, -0.32999, -1.02085, 2.96992, 1.0], [16, -0.122837, -0.289142, 2.79183, 1.0], [17, -0.065872, -0.619995, 2.89237, 1.0], [18, -0.052256, -0.995435, 3.01434, 1.0], [19, -0.0493265, -1.02431, 2.92336, 1.0], [20, -0.202076, 0.229123, 2.76573, 1.0], [21, -0.510051, -0.0556972, 2.26629, 1.0], [22, -0.486082, -0.046985, 2.25575, 1.0], [23, -0.063995, -0.0647495, 2.16957, 1.0], [24, -0.0101138, -0.0334006, 2.17667, 1.0]]
[[0, -0.200075, -0.284745, 2.83805, 1.0], [1, -0.202244, 0.0114868, 2.80078, 1.0], [2, -0.201956, 0.302092, 2.75222, 1.0], [3, -0.20986, 0.42957, 2.71738, 1.0], [4, -0.363097, 0.192534, 2.7318, 1.0], [5, -0.483786, 0.106024, 2.52003, 1.0], [6, -0.516879, 0.0372837, 2.33308, 1.0], [7, -0.524842, 0.0162086, 2.26895, 1.0], [8, -0.0718338, 0.21334, 2.69338, 1.0], [9, -0.0184214, 0.125846, 2.45064, 1.0], [10, -0.0232304, 0.0544919, 2.27073, 1.0], [11, -0.0448213, 0.0235927, 2.16913, 1.0], [12, -0.273406, -0.284007, 2.81247, 1.0], [13, -0.313705, -0.612725, 2.91749, 1.0], [14, -0.308979, -0.961131, 3.011, 1.0], [15, -0.330612, -1.02047, 2.96875, 1.0], [16, -0.121791, -0.276806, 2.79473, 1.0], [17, -0.0662241, -0.637037, 2.89949, 1.0], [18, -0.0560699, -0.973329, 3.00966, 1.0], [19, -0.0507852, -1.02282, 2.92602, 1.0], [20, -0.202349, 0.230659, 2.76621, 1.0], [21, -0.511295, 0.00312026, 2.2402, 1.0], [22, -0.477029, 0.00990356, 2.23, 1.0], [23, -0.0654506, -0.00396356, 2.13911, 1.0], [24, -0.010877, 0.0219596, 2.1448, 1.0]]
[[0, -0.199006, -0.279382, 2.8398, 1.0], [1, -0.201638, 0.0131743, 2.80225, 1.0], [2, -0.201809, 0.301896, 2.75337, 1.0], [3, -0.210174, 0.432663, 2.71939, 1.0], [4, -0.357773, 0.20047, 2.72777, 1.0], [5, -0.469257, 0.132632, 2.58493, 1.0], [6, -0.498303, 0.113665, 2.39623, 1.0], [7, -0.532928, 0.072822, 2.24286, 1.0], [8, -0.0734823, 0.218926, 2.69153, 1.0], [9, -0.023271, 0.155628, 2.4429, 1.0], [10, -0.0503771, 0.0836861, 2.1988, 1.0], [11, -0.0454833, 0.0812349, 2.14727, 1.0], [12, -0.271481, -0.279063, 2.81459, 1.0], [13, -0.315763, -0.619958, 2.92066, 1.0], [14, -0.308833, -0.961363, 3.01138, 1.0], [15, -0.330566, -1.02032, 2.96752, 1.0], [16, -0.121614, -0.272119, 2.79566, 1.0], [17, -0.0656705, -0.636015, 2.89928, 1.0], [18, -0.0494122, -0.954651, 2.99425, 1.0], [19, -0.0546515, -1.01417, 2.94532, 1.0], [20, -0.202096, 0.230772, 2.76745, 1.0], [21, -0.506321, 0.0599969, 2.21264, 1.0], [22, -0.480288, 0.0620576, 2.21129, 1.0], [23, -0.0680575, 0.052859, 2.11089, 1.0], [24, -0.0159552, 0.0725528, 2.11487, 1.0]]
[[0, -0.19912, -0.280324, 2.84273, 1.0], [1, -0.201632, 0.0132299, 2.8026, 1.0], [2, -0.201898, 0.302125, 2.75292, 1.0], [3, -0.20979, 0.431031, 2.7216, 1.0], [4, -0.354656, 0.208612, 2.72485, 1.0], [5, -0.467903, 0.132269, 2.58783, 1.0], [6, -0.493079, 0.177081, 2.40289, 1.0], [7, -0.525137, 0.130618, 2.22092, 1.0], [8, -0.0771052, 0.221226, 2.69282, 1.0], [9, -0.0247979, 0.0786119, 2.48096, 1.0], [10, -0.0418201, -0.00953137, 2.24092, 1.0], [11, -0.0462707, 0.140356, 2.13114, 1.0], [12, -0.270434, -0.27968, 2.81743, 1.0], [13, -0.315943, -0.620119, 2.9207, 1.0], [14, -0.309059, -0.96013, 3.01102, 1.0], [15, -0.330899, -1.02034, 2.96728, 1.0], [16, -0.123028, -0.273691, 2.79882, 1.0], [17, -0.0658692, -0.635766, 2.89953, 1.0], [18, -0.0511624, -0.960476, 2.99611, 1.0], [19, -0.049447, -1.01731, 2.92808, 1.0], [20, -0.20212, 0.230859, 2.76734, 1.0], [21, -0.497367, 0.123134, 2.19123, 1.0], [22, -0.45047, 0.124292, 2.20433, 1.0], [23, -0.0386856, 0.118478, 2.09338, 1.0], [24, -0.0100353, 0.129811, 2.09125, 1.0]]
