[[0, 401.425, 281.004, 0.362838, 1.0], [1, 416.157, 308.862, 0.896869, 1.0], [2, 385.251, 310.376, 0.859884, 1.0], [3, 372.036, 357.404, 0.898597, 1.0], [4, 360.331, 402.845, 0.847531, 1.0], [5, 445.498, 303.046, 0.795889, 1.0], [6, 464.6, 350.025, 0.877107, 1.0], [7, 485.148, 391.156, 0.87878, 1.0], [8, 419.049, 398.475, 0.75114, 1.0], [9, 401.397, 398.511, 0.699798, 1.0], [10, 398.477, 461.611, 0.767475, 1.0], [11, 392.638, 517.44, 0.788125, 1.0], [12, 439.677, 397.053, 0.769771, 1.0], [13, 439.656, 463.143, 0.821761, 1.0], [14, 439.674, 524.832, 0.817864, 1.0], [15, 395.593, 275.167, 0.345652, 1.0], [16, 405.789, 275.085, 0.376882, 1.0], [17, 392.621, 276.621, 0.299531, 1.0], [18, 417.573, 273.639, 0.566678, 1.0], [19, 441.111, 536.568, 0.315803, 1.0], [20, 451.362, 536.56, 0.361827, 1.0], [21, 438.134, 536.559, 0.619099, 1.0], [22, 391.127, 526.266, 0.504487, 1.0], [23, 382.284, 523.372, 0.6232, 1.0], [24, 394.086, 523.277, 0.601972, 1.0]]
[[0, 397.013, 279.53, 0.320304, 1.0], [1, 416.139, 308.851, 0.896119, 1.0], [2, 383.847, 310.361, 0.866787, 1.0], [3, 370.671, 357.356, 0.899586, 1.0], [4, 360.3, 398.492, 0.846584, 1.0], [5, 444.036, 303.009, 0.811785, 1.0], [6, 464.582, 348.593, 0.884203, 1.0], [7, 485.143, 391.142, 0.866777, 1.0], [8, 419.057, 395.552, 0.766796, 1.0], [9, 401.396, 395.589, 0.711504, 1.0], [10, 398.508, 458.725, 0.746515, 1.0], [11, 392.649, 515.989, 0.778723, 1.0], [12, 439.681, 395.553, 0.784397, 1.0], [13, 439.641, 463.065, 0.80849, 1.0], [14, 439.687, 524.799, 0.825624, 1.0], [15, 394.127, 275.099, 0.260001, 1.0], [16, 402.895, 273.677, 0.31546, 1.0], [17, 392.555, 276.591, 0.213917, 1.0], [18, 416.058, 272.187, 0.602932, 1.0], [19, 441.124, 536.568, 0.305746, 1.0], [20, 451.378, 536.559, 0.35107, 1.0], [21, 438.16, 536.557, 0.598492, 1.0], [22, 391.116, 524.857, 0.489403, 1.0], [23, 380.916, 523.351, 0.59755, 1.0], [24, 394.095, 521.866, 0.578523, 1.0]]
[[0, 395.6, 282.459, 0.336989, 1.0], [1, 416.16, 308.864, 0.897702, 1.0], [2, 383.858, 310.368, 0.858163, 1.0], [3, 372.028, 357.417, 0.913455, 1.0], [4, 360.294, 401.4, 0.858436, 1.0], [5, 445.5, 303.042, 0.79002, 1.0], [6, 464.616, 350.045, 0.880734, 1.0], [7, 485.134, 391.104, 0.860987, 1.0], [8, 419.035, 397.004, 0.760728, 1.0], [9, 399.975, 397.042, 0.701345, 1.0], [10, 398.467, 460.152, 0.750963, 1.0], [11, 392.609, 518.909, 0.790546, 1.0], [12, 439.658, 395.588, 0.784241, 1.0], [13, 439.646, 463.054, 0.813578, 1.0], [14, 439.681, 524.824, 0.824347, 1.0], [15, 394.095, 275.173, 0.302174, 1.0], [16, 402.898, 275.11, 0.330315, 1.0], [17, 391.161, 276.62, 0.179895, 1.0], [18, 416.111, 273.646, 0.538592, 1.0], [19, 441.107, 536.569, 0.308381, 1.0], [20, 451.366, 536.561, 0.355948, 1.0], [21, 438.146, 536.559, 0.619788, 1.0], [22, 389.678, 526.297, 0.479267, 1.0], [23, 380.887, 523.392, 0.59879, 1.0], [24, 394.063, 523.323, 0.611817, 1.0]]
[[0, 399.974, 281.006, 0.379111, 1.0], [1, 416.171, 308.87, 0.898079, 1.0], [2, 385.257, 310.371, 0.859363, 1.0], [3, 370.664, 357.371, 0.905606, 1.0], [4, 360.334, 401.452, 0.850161, 1.0], [5, 446.933, 303.07, 0.791458, 1.0], [6, 464.611, 350.028, 0.875766, 1.0], [7, 485.159, 392.537, 0.887863, 1.0], [8, 419.034, 398.481, 0.752986, 1.0], [9, 399.975, 398.511, 0.697218, 1.0], [10, 397.063, 461.649, 0.770462, 1.0], [11, 392.606, 520.384, 0.797966, 1.0], [12, 439.667, 398.476, 0.768372, 1.0], [13, 439.653, 463.155, 0.820819, 1.0], [14, 439.671, 524.853, 0.809881, 1.0], [15, 395.583, 275.166, 0.352375, 1.0], [16, 404.409, 275.092, 0.395357, 1.0], [17, 392.627, 276.627, 0.269371, 1.0], [18, 417.582, 273.663, 0.574526, 1.0], [19, 441.1, 536.57, 0.305208, 1.0], [20, 451.362, 536.562, 0.350538, 1.0], [21, 438.137, 536.561, 0.619121, 1.0], [22, 389.67, 527.737, 0.464807, 1.0], [23, 380.885, 523.41, 0.585122, 1.0], [24, 394.048, 523.374, 0.611631, 1.0]]
[[0, 399.954, 279.545, 0.318243, 1.0], [1, 416.142, 308.854, 0.898531, 1.0], [2, 383.846, 310.365, 0.868325, 1.0], [3, 370.659, 357.368, 0.903988, 1.0], [4, 360.294, 398.495, 0.847624, 1.0], [5, 445.473, 303.022, 0.804836, 1.0], [6, 464.571, 348.569, 0.898236, 1.0], [7, 485.149, 391.169, 0.878889, 1.0], [8, 419.048, 395.555, 0.767626, 1.0], [9, 399.986, 395.582, 0.712625, 1.0], [10, 399.931, 455.755, 0.752808, 1.0], [11, 392.664, 511.633, 0.805638, 1.0], [12, 439.677, 395.557, 0.785188, 1.0], [13, 439.652, 461.644, 0.80138, 1.0], [14, 439.687, 523.385, 0.834305, 1.0], [15, 395.529, 275.121, 0.304165, 1.0], [16, 404.391, 273.676, 0.332454, 1.0], [17, 392.583, 276.582, 0.296945, 1.0], [18, 416.133, 272.157, 0.593905, 1.0], [19, 442.543, 536.564, 0.315296, 1.0], [20, 451.375, 536.555, 0.361398, 1.0], [21, 438.139, 536.552, 0.595695, 1.0], [22, 392.57, 523.391, 0.564738, 1.0], [23, 382.335, 523.268, 0.643565, 1.0], [24, 394.104, 517.446, 0.57478, 1.0]]
[[0, 401.405, 279.553, 0.305377, 1.0], [1, 416.148, 308.856, 0.892543, 1.0], [2, 383.846, 310.361, 0.86082, 1.0], [3, 372.039, 357.406, 0.906034, 1.0], [4, 360.306, 399.964, 0.853219, 1.0], [5, 445.49, 303.031, 0.791592, 1.0], [6, 464.605, 350.037, 0.884354, 1.0], [7, 485.166, 391.173, 0.888319, 1.0], [8, 417.666, 395.581, 0.773123, 1.0], [9, 399.96, 397.005, 0.708652, 1.0], [10, 397.049, 457.262, 0.75262, 1.0], [11, 392.62, 517.469, 0.787238, 1.0], [12, 439.643, 395.581, 0.782281, 1.0], [13, 439.639, 461.639, 0.802998, 1.0], [14, 439.682, 524.806, 0.825497, 1.0], [15, 395.539, 275.133, 0.310373, 1.0], [16, 404.416, 273.66, 0.311649, 1.0], [17, 392.593, 276.55, 0.258519, 1.0], [18, 416.158, 270.729, 0.504361, 1.0], [19, 441.12, 536.568, 0.309851, 1.0], [20, 451.375, 536.559, 0.357747, 1.0], [21, 438.138, 536.557, 0.620005, 1.0], [22, 389.701, 526.288, 0.478144, 1.0], [23, 380.903, 523.386, 0.597471, 1.0], [24, 394.069, 523.311, 0.610347, 1.0]]
[[0, 398.498, 280.994, 0.382003, 1.0], [1, 416.167, 308.865, 0.898024, 1.0], [2, 385.26, 310.362, 0.856771, 1.0], [3, 370.664, 357.364, 0.904959, 1.0], [4, 360.299, 401.404, 0.850587, 1.0], [5, 445.511, 303.066, 0.792675, 1.0], [6, 464.612, 350.04, 0.880677, 1.0], [7, 485.165, 392.544, 0.894227, 1.0], [8, 417.655, 398.483, 0.758684, 1.0], [9, 399.941, 398.508, 0.694685, 1.0], [10, 397.051, 461.639, 0.767881, 1.0], [11, 392.603, 520.395, 0.799233, 1.0], [12, 439.64, 398.479, 0.76276, 1.0], [13, 439.639, 463.126, 0.818372, 1.0], [14, 439.672, 524.837, 0.813838, 1.0], [15, 395.547, 275.158, 0.342272, 1.0], [16, 404.363, 275.089, 0.391302, 1.0], [17, 392.611, 276.609, 0.226481, 1.0], [18, 417.545, 273.647, 0.57917, 1.0], [19, 441.103, 536.568, 0.30917, 1.0], [20, 451.358, 536.561, 0.355524, 1.0], [21, 438.139, 536.56, 0.618554, 1.0], [22, 389.67, 527.743, 0.45975, 1.0], [23, 380.884, 523.417, 0.577408, 1.0], [24, 394.044, 523.382, 0.61075, 1.0]]
[[0, 401.403, 279.517, 0.368218, 1.0], [1, 416.147, 308.857, 0.900393, 1.0], [2, 383.858, 310.369, 0.867633, 1.0], [3, 370.664, 357.395, 0.897632, 1.0], [4, 360.313, 398.495, 0.846523, 1.0], [5, 445.467, 303.017, 0.809235, 1.0], [6, 464.588, 348.595, 0.89284, 1.0], [7, 485.138, 392.539, 0.886017, 1.0], [8, 417.669, 395.588, 0.770228, 1.0], [9, 399.947, 397.016, 0.708785, 1.0], [10, 398.481, 455.78, 0.75416, 1.0], [11, 392.656, 511.554, 0.826082, 1.0], [12, 439.653, 395.592, 0.775673, 1.0], [13, 439.637, 461.636, 0.800461, 1.0], [14, 439.682, 523.379, 0.837296, 1.0], [15, 395.539, 275.076, 0.35846, 1.0], [16, 404.419, 273.644, 0.37752, 1.0], [17, 392.568, 276.539, 0.325451, 1.0], [18, 416.165, 270.718, 0.608501, 1.0], [19, 441.12, 536.56, 0.3344, 1.0], [20, 451.342, 536.554, 0.382109, 1.0], [21, 438.132, 536.549, 0.601748, 1.0], [22, 392.565, 523.361, 0.585467, 1.0], [23, 382.338, 521.892, 0.649749, 1.0], [24, 394.098, 514.506, 0.620478, 1.0]]
[[0, 401.446, 279.566, 0.306805, 1.0], [1, 416.149, 308.858, 0.894827, 1.0], [2, 383.85, 310.369, 0.857364, 1.0], [3, 372.027, 357.416, 0.901692, 1.0], [4, 358.919, 399.977, 0.858261, 1.0], [5, 445.504, 303.032, 0.792624, 1.0], [6, 464.601, 350.008, 0.89031, 1.0], [7, 485.145, 391.165, 0.882351, 1.0], [8, 417.638, 397.013, 0.768794, 1.0], [9, 398.518, 397.036, 0.698881, 1.0], [10, 397.042, 460.186, 0.752234, 1.0], [11, 392.603, 520.366, 0.784144, 1.0], [12, 439.622, 397.011, 0.764124, 1.0], [13, 439.628, 463.043, 0.807063, 1.0], [14, 439.68, 524.827, 0.815394, 1.0], [15, 395.58, 275.147, 0.314717, 1.0], [16, 405.805, 275.074, 0.313755, 1.0], [17, 392.606, 276.55, 0.292367, 1.0], [18, 417.547, 272.193, 0.487727, 1.0], [19, 441.116, 536.569, 0.307208, 1.0], [20, 451.371, 536.56, 0.355172, 1.0], [21, 438.146, 536.559, 0.616722, 1.0], [22, 389.667, 526.312, 0.456042, 1.0], [23, 380.882, 523.402, 0.575339, 1.0], [24, 394.051, 523.368, 0.597926, 1.0]]
[[0, 398.475, 280.998, 0.387047, 1.0], [1, 416.165, 308.864, 0.897516, 1.0], [2, 385.259, 310.36, 0.856296, 1.0], [3, 370.669, 357.362, 0.902518, 1.0], [4, 360.298, 401.404, 0.850948, 1.0], [5, 445.51, 303.069, 0.792057, 1.0], [6, 464.624, 350.06, 0.87236, 1.0], [7, 485.161, 392.544, 0.893639, 1.0], [8, 417.657, 398.476, 0.758483, 1.0], [9, 399.939, 398.496, 0.695417, 1.0], [10, 397.042, 461.625, 0.766384, 1.0], [11, 392.606, 520.403, 0.801735, 1.0], [12, 439.644, 398.474, 0.764191, 1.0], [13, 439.638, 463.117, 0.820045, 1.0], [14, 439.671, 524.835, 0.816044, 1.0], [15, 395.533, 275.164, 0.342017, 1.0], [16, 404.341, 275.097, 0.39612, 1.0], [17, 392.604, 276.611, 0.217162, 1.0], [18, 416.161, 273.651, 0.593096, 1.0], [19, 441.101, 536.568, 0.31139, 1.0], [20, 451.356, 536.561, 0.357669, 1.0], [21, 438.139, 536.559, 0.620221, 1.0], [22, 389.664, 527.741, 0.460562, 1.0], [23, 380.881, 523.416, 0.579716, 1.0], [24, 394.05, 523.392, 0.610795, 1.0]]
[[0, 398.512, 282.449, 0.318369, 1.0], [1, 416.134, 308.856, 0.898681, 1.0], [2, 383.835, 310.368, 0.869826, 1.0], [3, 370.642, 357.412, 0.906881, 1.0], [4, 360.29, 399.967, 0.848658, 1.0], [5, 444.048, 301.623, 0.807338, 1.0], [6, 464.583, 348.578, 0.899092, 1.0], [7, 485.099, 391.09, 0.844498, 1.0], [8, 417.657, 397.01, 0.762977, 1.0], [9, 398.518, 397.042, 0.701003, 1.0], [10, 398.502, 457.232, 0.744318, 1.0], [11, 392.66, 511.619, 0.806231, 1.0], [12, 439.643, 397.001, 0.767413, 1.0], [13, 439.625, 461.663, 0.801584, 1.0], [14, 439.678, 523.391, 0.829971, 1.0], [15, 395.542, 275.185, 0.27392, 1.0], [16, 404.348, 275.122, 0.323795, 1.0], [17, 392.569, 276.591, 0.232657, 1.0], [18, 414.663, 272.198, 0.549616, 1.0], [19, 441.118, 536.563, 0.318928, 1.0], [20, 451.354, 536.556, 0.369741, 1.0], [21, 438.143, 536.552, 0.58885, 1.0], [22, 392.556, 523.377, 0.560081, 1.0], [23, 382.333, 521.912, 0.632539, 1.0], [24, 394.096, 516.001, 0.576735, 1.0]]
