[['2, k, 0', [-8.94585, 93.6207, 1.0]], ['2, k, 1', [-10.01347829793239, 125.520915283948, 1.0]], ['2, k, 2', [-10.839443911426073, 149.5251905829729, 1.0]], ['2, k, 3', [-11.077041143734021, 156.31653542209858, 1.0]], ['2, k, 4', [6.4770337758591054, 147.11240085677346, 1.0]], ['2, k, 5', [19.756943785561553, 126.86042033605631, 1.0]], ['2, k, 6', [32.6436692456901, 143.60229387670427, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.976163328549475, 148.24041910845932, 1.0]], ['2, k, 9', [-42.548044164797346, 128.6784467724607, 1.0]], ['2, k, 10', [-58.98446860326664, 135.73307856558577, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7919588722302926, 93.65006932646638, 1.0]], ['2, k, 13', [0.01282108055200859, 48.06230268437268, 1.0]], ['2, k, 14', [1.9788476419588736, 10.867498894932965, 1.0]], ['2, k, 15', [2.9444352807450347, 3.4457321412479525, 1.0]], ['2, k, 16', [-16.840591693261242, 93.31456858211811, 1.0]], ['2, k, 17', [-15.40074996562895, 53.37575011685583, 1.0]], ['2, k, 18', [-11.446892270644048, 10.254289579302593, 1.0]], ['2, k, 19', [-12.65970953773245, 3.290447239984502, 1.0]], ['2, k, 20', [-10.839443911426073, 149.5251905829729, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.972986666666666, 93.61190666666666, 1.0]], ['2, k, 1', [-10.041915031621201, 125.5125184171296, 1.0]], ['2, k, 2', [-10.867643297778436, 149.5175434193371, 1.0]], ['2, k, 3', [-11.104643111989477, 156.30931765413254, 1.0]], ['2, k, 4', [6.42547905069469, 147.10308950844467, 1.0]], ['2, k, 5', [19.710152500082597, 126.86737046904483, 1.0]], ['2, k, 6', [32.56887653444386, 143.6005830773651, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.010198907794162, 148.22008843067275, 1.0]], ['2, k, 9', [-42.607890174184476, 128.67794677163255, 1.0]], ['2, k, 10', [-58.177764494501076, 139.5447076176967, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.810836627544754, 93.64300792153333, 1.0]], ['2, k, 13', [-0.01983851607517395, 48.06366666230586, 1.0]], ['2, k, 14', [1.988355718973468, 10.878851146830016, 1.0]], ['2, k, 15', [2.7892828290878144, 3.4660532968031097, 1.0]], ['2, k, 16', [-16.876888008941627, 93.30616929871694, 1.0]], ['2, k, 17', [-15.437905644179555, 53.55939460204091, 1.0]], ['2, k, 18', [-11.422797154563689, 10.28160357636439, 1.0]], ['2, k, 19', [-12.612447243864883, 3.312405897517813, 1.0]], ['2, k, 20', [-10.867643297778436, 149.5175434193371, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.996156, 93.608192, 1.0]], ['2, k, 1', [-10.066723137211078, 125.50866617875596, 1.0]], ['2, k, 2', [-10.895845056837725, 149.51329228344377, 1.0]], ['2, k, 3', [-11.1337755634605, 156.3049761213332, 1.0]], ['2, k, 4', [6.370729498005932, 147.10383348894342, 1.0]], ['2, k, 5', [19.682212491894575, 126.87104110090941, 1.0]], ['2, k, 6', [32.46027689959814, 143.62985472361314, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.07025313015626, 148.22875786982695, 1.0]], ['2, k, 9', [-42.65667365530158, 128.67450350176634, 1.0]], ['2, k, 10', [-58.24717439026366, 139.37648464306977, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8296217146503047, 93.6394326705286, 1.0]], ['2, k, 13', [-0.02673313890217477, 48.050265192317234, 1.0]], ['2, k, 14', [1.9827945965006033, 10.847427655143548, 1.0]], ['2, k, 15', [2.787325381641098, 3.4512347117595175, 1.0]], ['2, k, 16', [-16.90487606425321, 93.30190720629095, 1.0]], ['2, k, 17', [-15.458436045729123, 53.65384164849623, 1.0]], ['2, k, 18', [-11.394990852906524, 10.294142683979402, 1.0]], ['2, k, 19', [-12.551967516807085, 3.345072061051316, 1.0]], ['2, k, 20', [-10.895845056837725, 149.51329228344377, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.029556000000001, 93.607742, 1.0]], ['2, k, 1', [-10.12049039223361, 125.50733187306871, 1.0]], ['2, k, 2', [-10.968367813820024, 149.51119323283396, 1.0]], ['2, k, 3', [-11.212007792091567, 156.30265459104265, 1.0]], ['2, k, 4', [6.2894489468322465, 147.1028588886083, 1.0]], ['2, k, 5', [19.596697683256444, 126.8592964961623, 1.0]], ['2, k, 6', [32.355665683352896, 143.63192412597186, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.167798716198252, 148.27238731704, 1.0]], ['2, k, 9', [-42.701616410434085, 128.6730695672651, 1.0]], ['2, k, 10', [-57.879865403711804, 140.22931362272755, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8601040102897244, 93.64388398952636, 1.0]], ['2, k, 13', [-0.046403280724158, 48.0699831948438, 1.0]], ['2, k, 14', [2.017015020594945, 10.830032288569733, 1.0]], ['2, k, 15', [2.891811814713335, 3.439716190677914, 1.0]], ['2, k, 16', [-16.942408043534858, 93.29630641033116, 1.0]], ['2, k, 17', [-15.406528821973309, 53.622917874030726, 1.0]], ['2, k, 18', [-11.35355480515284, 10.289465609543583, 1.0]], ['2, k, 19', [-12.514826016706916, 3.383767979455788, 1.0]], ['2, k, 20', [-10.968367813820024, 149.51119323283396, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.065952, 93.611128, 1.0]], ['2, k, 1', [-10.151294049945347, 125.50870729316745, 1.0]], ['2, k, 2', [-10.998385350879262, 149.51036567847447, 1.0]], ['2, k, 3', [-11.242641381613629, 156.3017961778979, 1.0]], ['2, k, 4', [6.256278411604251, 147.11016366155263, 1.0]], ['2, k, 5', [19.591561430580988, 126.8681069586927, 1.0]], ['2, k, 6', [32.32844323456798, 143.65771121396884, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.238145026776756, 148.28635947834445, 1.0]], ['2, k, 9', [-42.73811176088367, 128.67071822299957, 1.0]], ['2, k, 10', [-57.670354291129456, 140.70670781690825, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8902746325686302, 93.64624032595484, 1.0]], ['2, k, 13', [-0.1300961162660177, 48.078289087478524, 1.0]], ['2, k, 14', [2.102319489263434, 10.803738657998288, 1.0]], ['2, k, 15', [3.0049400638036365, 3.3910740295836685, 1.0]], ['2, k, 16', [-16.976104479654246, 93.30069675510136, 1.0]], ['2, k, 17', [-15.300835605899662, 53.0366413787971, 1.0]], ['2, k, 18', [-11.290620603919786, 10.295358572955003, 1.0]], ['2, k, 19', [-12.324819417863008, 3.4318565440408566, 1.0]], ['2, k, 20', [-10.998385350879262, 149.51036567847447, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.121080000000001, 93.607422, 1.0]], ['2, k, 1', [-10.204530697667435, 125.50430853579725, 1.0]], ['2, k, 2', [-11.05074651534142, 149.50511202517785, 1.0]], ['2, k, 3', [-11.294929702168233, 156.29649003261292, 1.0]], ['2, k, 4', [6.200062722466161, 147.13889159784364, 1.0]], ['2, k, 5', [19.537569904226373, 126.88286550647616, 1.0]], ['2, k, 6', [32.27442434903043, 143.68130167820655, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.32287773628987, 148.28247672283374, 1.0]], ['2, k, 9', [-42.85771674200427, 128.6908467410716, 1.0]], ['2, k, 10', [-58.04437106524061, 140.24142189220197, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9411182660016344, 93.64530339524755, 1.0]], ['2, k, 13', [-0.2099914575009738, 48.11526532083331, 1.0]], ['2, k, 14', [2.282989149292348, 10.819088351357564, 1.0]], ['2, k, 15', [3.1887420637924566, 3.211299838299878, 1.0]], ['2, k, 16', [-17.033293732956608, 93.29372791783507, 1.0]], ['2, k, 17', [-15.21978789878307, 52.355069313749254, 1.0]], ['2, k, 18', [-11.188281870612823, 10.29103053496187, 1.0]], ['2, k, 19', [-12.106880924421333, 3.4849388803468795, 1.0]], ['2, k, 20', [-11.05074651534142, 149.50511202517785, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.212190000000001, 93.60685, 1.0]], ['2, k, 1', [-10.276516175447231, 125.49754784520454, 1.0]], ['2, k, 2', [-11.107128407407416, 149.49469649538196, 1.0]], ['2, k, 3', [-11.34671501223861, 156.28536681939264, 1.0]], ['2, k, 4', [6.119222596850715, 147.116958934044, 1.0]], ['2, k, 5', [19.535109345142125, 126.87214520937292, 1.0]], ['2, k, 6', [32.31484682636421, 143.64795169465424, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.410465942063453, 148.24398425389452, 1.0]], ['2, k, 9', [-42.97892919884876, 128.67680739447098, 1.0]], ['2, k, 10', [-58.2822113049679, 139.98757914410453, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0275744001563432, 93.64730549685946, 1.0]], ['2, k, 13', [-0.12186388305609086, 48.205989189089074, 1.0]], ['2, k, 14', [2.7274541949462683, 10.89043913941267, 1.0]], ['2, k, 15', [3.615562421305696, 2.9865992288867966, 1.0]], ['2, k, 16', [-17.128426134715063, 93.2866971811007, 1.0]], ['2, k, 17', [-15.286050254243417, 51.78911323269211, 1.0]], ['2, k, 18', [-11.003282381039607, 10.299596947171608, 1.0]], ['2, k, 19', [-12.035444670858267, 3.5062948758669092, 1.0]], ['2, k, 20', [-11.107128407407416, 149.49469649538196, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.324414, 93.608048, 1.0]], ['2, k, 1', [-10.359177893599627, 125.48077628021994, 1.0]], ['2, k, 2', [-11.167006881252377, 149.46330310623497, 1.0]], ['2, k, 3', [-11.400168701702313, 156.24961671930305, 1.0]], ['2, k, 4', [6.069929423051811, 147.08184675267648, 1.0]], ['2, k, 5', [19.553788630946777, 126.8467696436741, 1.0]], ['2, k, 6', [32.31655117849399, 143.65030680652393, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.480851984510828, 148.176432607737, 1.0]], ['2, k, 9', [-43.11153283977956, 128.61594506326784, 1.0]], ['2, k, 10', [-58.36919039573223, 140.09563206128396, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1245261449730926, 93.64518839272758, 1.0]], ['2, k, 13', [0.21856910905653693, 48.475843874010806, 1.0]], ['2, k, 14', [3.4969681092334204, 11.150996838296805, 1.0]], ['2, k, 15', [4.291620450231175, 2.802549800958019, 1.0]], ['2, k, 16', [-17.23204614443107, 93.28361119520724, 1.0]], ['2, k, 17', [-15.335622814842882, 51.241164104878806, 1.0]], ['2, k, 18', [-10.78615732529558, 10.312471326919862, 1.0]], ['2, k, 19', [-11.952294375637619, 3.4111187444147744, 1.0]], ['2, k, 20', [-11.167006881252377, 149.46330310623497, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.501667999999999, 93.586086, 1.0]], ['2, k, 1', [-10.478906982321329, 125.43759922731148, 1.0]], ['2, k, 2', [-11.247358828327755, 149.4037509878792, 1.0]], ['2, k, 3', [-11.47076394966065, 156.18517344119476, 1.0]], ['2, k, 4', [6.009361929518409, 147.04761597666368, 1.0]], ['2, k, 5', [19.540675134947584, 126.80812773153853, 1.0]], ['2, k, 6', [32.267817594681894, 143.6580492400829, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.55253688261015, 148.06239534116656, 1.0]], ['2, k, 9', [-43.255793373277406, 128.52466916506694, 1.0]], ['2, k, 10', [-58.439314823238185, 140.19796878846583, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2673879148235052, 93.6101611284045, 1.0]], ['2, k, 13', [0.21349457868996424, 49.07587597305479, 1.0]], ['2, k, 14', [4.774392348949531, 11.90169275970456, 1.0]], ['2, k, 15', [5.477278781848957, 3.082872534563073, 1.0]], ['2, k, 16', [-17.398279467746885, 93.25966816674477, 1.0]], ['2, k, 17', [-15.368899377563828, 50.785402308938764, 1.0]], ['2, k, 18', [-10.58963363791213, 10.310126510477268, 1.0]], ['2, k, 19', [-11.810484039947372, 3.2747179687296333, 1.0]], ['2, k, 20', [-11.247358828327755, 149.4037509878792, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.754459999999998, 93.53674600000001, 1.0]], ['2, k, 1', [-10.669547873717352, 125.36956161426858, 1.0]], ['2, k, 2', [-11.391736620503826, 149.3231272830762, 1.0]], ['2, k, 3', [-11.60145938878194, 156.1002683863745, 1.0]], ['2, k, 4', [5.811521098879409, 147.00434990205642, 1.0]], ['2, k, 5', [19.37568327741981, 126.79232495466162, 1.0]], ['2, k, 6', [32.05355316409279, 143.72566816496982, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.67343036658933, 147.9144301870884, 1.0]], ['2, k, 9', [-43.42250767531594, 128.41390298355316, 1.0]], ['2, k, 10', [-58.54552686362571, 140.25858646445405, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4691078213941733, 93.55566092969099, 1.0]], ['2, k, 13', [0.08088604429046042, 50.438038979591816, 1.0]], ['2, k, 14', [6.220333273381059, 12.983462023997227, 1.0]], ['2, k, 15', [7.689432054861069, 4.591045622025975, 1.0]], ['2, k, 16', [-17.645753720155348, 93.204722330557, 1.0]], ['2, k, 17', [-15.421867673392212, 51.292761873143064, 1.0]], ['2, k, 18', [-10.297770765539909, 10.363142693704788, 1.0]], ['2, k, 19', [-11.528649934874725, 3.2288670385742684, 1.0]], ['2, k, 20', [-11.391736620503826, 149.3231272830762, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.046969999999998, 93.494202, 1.0]], ['2, k, 1', [-10.870515027460655, 125.28509999524267, 1.0]], ['2, k, 2', [-11.530506747082956, 149.20903096106187, 1.0]], ['2, k, 3', [-11.722434050796354, 155.97701255123695, 1.0]], ['2, k, 4', [5.641826534629136, 146.9083732702658, 1.0]], ['2, k, 5', [19.289347872545907, 126.75462661527197, 1.0]], ['2, k, 6', [31.958831374043648, 143.78002890346116, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.830396721082835, 147.72306622448752, 1.0]], ['2, k, 9', [-43.58757469749214, 128.26928838480387, 1.0]], ['2, k, 10', [-58.646797133410736, 140.24008621232454, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.715625879711446, 93.50033074051883, 1.0]], ['2, k, 13', [-1.0603929681531827, 52.21940755334073, 1.0]], ['2, k, 14', [15.5452219776804, 17.456566832485954, 1.0]], ['2, k, 15', [17.592860419024625, 9.369190738973648, 1.0]], ['2, k, 16', [-17.939102883229797, 93.1604410776543, 1.0]], ['2, k, 17', [-15.424718259289998, 51.44839892960272, 1.0]], ['2, k, 18', [-9.952422713173124, 10.431081832402093, 1.0]], ['2, k, 19', [-11.134868996566386, 2.8405701178043152, 1.0]], ['2, k, 20', [-11.530506747082956, 149.20903096106187, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
