[[0, 0, 0, 0, 1.0], [1, 527.721, 372.085, 0.825676, 1.0], [2, 499.86, 372.071, 0.827232, 1.0], [3, 471.886, 342.69, 0.778848, 1.0], [4, 461.606, 308.849, 0.854765, 1.0], [5, 557.096, 372.076, 0.820301, 1.0], [6, 585.036, 345.677, 0.839847, 1.0], [7, 586.466, 307.423, 0.801746, 1.0], [8, 535.054, 474.881, 0.744866, 1.0], [9, 513.1, 476.285, 0.682744, 1.0], [10, 514.55, 536.574, 0.392075, 1.0], [11, 0, 0, 0, 1.0], [12, 557.039, 474.842, 0.722514, 1.0], [13, 555.592, 536.57, 0.554145, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.732, 372.088, 0.826636, 1.0], [2, 499.862, 373.505, 0.816721, 1.0], [3, 471.904, 342.702, 0.783581, 1.0], [4, 461.605, 308.853, 0.859335, 1.0], [5, 557.094, 372.07, 0.824061, 1.0], [6, 585.023, 347.047, 0.838318, 1.0], [7, 586.501, 304.515, 0.787985, 1.0], [8, 535.011, 474.831, 0.708234, 1.0], [9, 513.047, 474.855, 0.662409, 1.0], [10, 515.967, 536.573, 0.364591, 1.0], [11, 0, 0, 0, 1.0], [12, 555.634, 473.395, 0.666688, 1.0], [13, 554.181, 536.568, 0.504763, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.724, 372.116, 0.809691, 1.0], [2, 499.86, 373.552, 0.803068, 1.0], [3, 471.916, 344.12, 0.780875, 1.0], [4, 461.615, 307.45, 0.852195, 1.0], [5, 557.075, 372.072, 0.807797, 1.0], [6, 586.491, 347.071, 0.833306, 1.0], [7, 586.47, 304.525, 0.789973, 1.0], [8, 535.035, 474.836, 0.706272, 1.0], [9, 513.071, 474.862, 0.657934, 1.0], [10, 515.961, 536.571, 0.376921, 1.0], [11, 0, 0, 0, 1.0], [12, 557.02, 473.402, 0.674983, 1.0], [13, 554.188, 536.567, 0.514882, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.732, 372.09, 0.824618, 1.0], [2, 499.867, 372.08, 0.824008, 1.0], [3, 471.893, 342.695, 0.778103, 1.0], [4, 461.61, 307.446, 0.851251, 1.0], [5, 557.099, 372.08, 0.821568, 1.0], [6, 585.032, 347.032, 0.843428, 1.0], [7, 586.465, 307.42, 0.803453, 1.0], [8, 535.069, 474.854, 0.738107, 1.0], [9, 514.498, 474.885, 0.678838, 1.0], [10, 515.979, 536.573, 0.412565, 1.0], [11, 0, 0, 0, 1.0], [12, 557.059, 474.806, 0.719062, 1.0], [13, 555.596, 536.568, 0.562353, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.717, 372.063, 0.837148, 1.0], [2, 499.858, 372.083, 0.82545, 1.0], [3, 471.922, 344.108, 0.783573, 1.0], [4, 461.604, 308.85, 0.856068, 1.0], [5, 557.095, 372.043, 0.829943, 1.0], [6, 585.026, 345.673, 0.843365, 1.0], [7, 586.497, 305.941, 0.786195, 1.0], [8, 535.024, 473.409, 0.725752, 1.0], [9, 513.051, 474.828, 0.679614, 1.0], [10, 515.973, 536.572, 0.395766, 1.0], [11, 0, 0, 0, 1.0], [12, 555.662, 473.353, 0.688577, 1.0], [13, 555.577, 536.566, 0.545417, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.294, 372.048, 0.839175, 1.0], [2, 499.867, 372.083, 0.820295, 1.0], [3, 471.902, 342.689, 0.770217, 1.0], [4, 461.612, 307.455, 0.849455, 1.0], [5, 557.054, 370.653, 0.816349, 1.0], [6, 586.465, 347.064, 0.831276, 1.0], [7, 586.483, 303.047, 0.788526, 1.0], [8, 535.046, 474.821, 0.672384, 1.0], [9, 513.083, 474.85, 0.625791, 1.0], [10, 516.003, 536.57, 0.380678, 1.0], [11, 0, 0, 0, 1.0], [12, 557.03, 473.372, 0.650487, 1.0], [13, 555.584, 536.567, 0.487122, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.727, 372.095, 0.825286, 1.0], [2, 499.856, 372.093, 0.825424, 1.0], [3, 471.892, 342.69, 0.777039, 1.0], [4, 461.616, 307.429, 0.849063, 1.0], [5, 557.097, 372.08, 0.821875, 1.0], [6, 585.037, 347.034, 0.845995, 1.0], [7, 585.028, 304.52, 0.795435, 1.0], [8, 535.077, 474.827, 0.739157, 1.0], [9, 514.516, 474.863, 0.679866, 1.0], [10, 517.469, 536.571, 0.452304, 1.0], [11, 0, 0, 0, 1.0], [12, 557.064, 473.39, 0.724447, 1.0], [13, 555.605, 536.565, 0.588439, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.72, 372.035, 0.847973, 1.0], [2, 499.872, 372.048, 0.833519, 1.0], [3, 470.43, 341.206, 0.771686, 1.0], [4, 461.607, 307.429, 0.84573, 1.0], [5, 557.088, 370.665, 0.833606, 1.0], [6, 585.042, 345.67, 0.847042, 1.0], [7, 585.04, 303.045, 0.791129, 1.0], [8, 535.042, 474.825, 0.726335, 1.0], [9, 513.062, 474.85, 0.678365, 1.0], [10, 515.977, 536.574, 0.372008, 1.0], [11, 0, 0, 0, 1.0], [12, 557.039, 473.39, 0.700227, 1.0], [13, 555.588, 536.569, 0.553374, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 526.291, 372.101, 0.819743, 1.0], [2, 499.835, 373.512, 0.811163, 1.0], [3, 470.471, 341.234, 0.771365, 1.0], [4, 461.606, 307.45, 0.853248, 1.0], [5, 557.068, 372.065, 0.815434, 1.0], [6, 586.486, 347.072, 0.834555, 1.0], [7, 585.041, 303.047, 0.793735, 1.0], [8, 535.034, 474.854, 0.730081, 1.0], [9, 513.057, 474.885, 0.684886, 1.0], [10, 514.526, 536.574, 0.364906, 1.0], [11, 0, 0, 0, 1.0], [12, 557.03, 474.807, 0.700726, 1.0], [13, 555.607, 536.568, 0.542368, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.713, 372.079, 0.830699, 1.0], [2, 499.855, 372.084, 0.826408, 1.0], [3, 470.467, 342.663, 0.775546, 1.0], [4, 461.612, 307.422, 0.847142, 1.0], [5, 557.096, 372.061, 0.825516, 1.0], [6, 586.462, 347.042, 0.847089, 1.0], [7, 586.457, 304.491, 0.795619, 1.0], [8, 535.048, 474.825, 0.751409, 1.0], [9, 513.089, 474.858, 0.695902, 1.0], [10, 516.001, 536.573, 0.444181, 1.0], [11, 0, 0, 0, 1.0], [12, 557.041, 473.393, 0.724819, 1.0], [13, 555.626, 536.567, 0.585519, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 527.724, 372.082, 0.831357, 1.0], [2, 499.858, 373.506, 0.816456, 1.0], [3, 471.889, 342.681, 0.777096, 1.0], [4, 461.606, 308.846, 0.855562, 1.0], [5, 557.086, 372.054, 0.822815, 1.0], [6, 586.468, 347.055, 0.834049, 1.0], [7, 586.463, 305.972, 0.789333, 1.0], [8, 535.056, 474.831, 0.718052, 1.0], [9, 513.094, 474.85, 0.665684, 1.0], [10, 514.547, 536.572, 0.39401, 1.0], [11, 0, 0, 0, 1.0], [12, 557.042, 473.398, 0.68896, 1.0], [13, 555.621, 536.568, 0.530493, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
