[['2, k, 0', [-0.320566, -0.788401, 1.0]], ['2, k, 1', [-0.316214, -0.495606, 1.0]], ['2, k, 2', [-0.310469, -0.206689, 1.0]], ['2, k, 3', [-0.306715, -0.0582073, 1.0]], ['2, k, 4', [-0.49253, -0.301833, 1.0]], ['2, k, 5', [-0.601284, -0.480978, 1.0]], ['2, k, 6', [-0.477406, -0.584762, 1.0]], ['2, k, 7', [-0.453137, -0.631639, 1.0]], ['2, k, 8', [-0.134027, -0.294412, 1.0]], ['2, k, 9', [-0.017847, -0.446606, 1.0]], ['2, k, 10', [-0.145265, -0.523202, 1.0]], ['2, k, 11', [-0.157316, -0.557981, 1.0]], ['2, k, 12', [-0.3983, -0.780593, 1.0]], ['2, k, 13', [-0.428065, -1.11937, 1.0]], ['2, k, 14', [-0.463687, -1.46188, 1.0]], ['2, k, 15', [-0.433649, -1.5184, 1.0]], ['2, k, 16', [-0.235125, -0.777273, 1.0]], ['2, k, 17', [-0.213635, -1.1569, 1.0]], ['2, k, 18', [-0.182824, -1.50503, 1.0]], ['2, k, 19', [-0.18654, -1.53627, 1.0]], ['2, k, 20', [-0.312158, -0.278452, 1.0]], ['2, k, 21', [-0.411907, -0.693169, 1.0]], ['2, k, 22', [-0.404848, -0.574641, 1.0]], ['2, k, 23', [-0.174104, -0.600236, 1.0]], ['2, k, 24', [-0.200961, -0.500301, 1.0]]]
[['2, k, 0', [-0.320081, -0.788234, 1.0]], ['2, k, 1', [-0.316102, -0.495356, 1.0]], ['2, k, 2', [-0.310664, -0.206139, 1.0]], ['2, k, 3', [-0.306704, -0.0581409, 1.0]], ['2, k, 4', [-0.492649, -0.301776, 1.0]], ['2, k, 5', [-0.601287, -0.480871, 1.0]], ['2, k, 6', [-0.499285, -0.616272, 1.0]], ['2, k, 7', [-0.448746, -0.66489, 1.0]], ['2, k, 8', [-0.133972, -0.294317, 1.0]], ['2, k, 9', [-0.0707798, -0.501141, 1.0]], ['2, k, 10', [0.00264026, -0.332191, 1.0]], ['2, k, 11', [-0.0257519, -0.323464, 1.0]], ['2, k, 12', [-0.397815, -0.780438, 1.0]], ['2, k, 13', [-0.427755, -1.11727, 1.0]], ['2, k, 14', [-0.4628, -1.45744, 1.0]], ['2, k, 15', [-0.433, -1.51699, 1.0]], ['2, k, 16', [-0.234629, -0.777085, 1.0]], ['2, k, 17', [-0.213178, -1.15439, 1.0]], ['2, k, 18', [-0.182165, -1.5044, 1.0]], ['2, k, 19', [-0.190887, -1.53786, 1.0]], ['2, k, 20', [-0.312252, -0.278006, 1.0]], ['2, k, 21', [-0.408912, -0.719673, 1.0]], ['2, k, 22', [-0.402439, -0.598636, 1.0]], ['2, k, 23', [-0.0253071, -0.319411, 1.0]], ['2, k, 24', [-0.0136308, -0.328891, 1.0]]]
[['2, k, 0', [-0.319942, -0.788288, 1.0]], ['2, k, 1', [-0.316102, -0.495362, 1.0]], ['2, k, 2', [-0.310769, -0.206148, 1.0]], ['2, k, 3', [-0.306672, -0.0582022, 1.0]], ['2, k, 4', [-0.492639, -0.301765, 1.0]], ['2, k, 5', [-0.601077, -0.480286, 1.0]], ['2, k, 6', [-0.500983, -0.617739, 1.0]], ['2, k, 7', [-0.449437, -0.664755, 1.0]], ['2, k, 8', [-0.134079, -0.294056, 1.0]], ['2, k, 9', [-0.0706886, -0.500997, 1.0]], ['2, k, 10', [0.00324979, -0.332086, 1.0]], ['2, k, 11', [-0.0293164, -0.322832, 1.0]], ['2, k, 12', [-0.397657, -0.780537, 1.0]], ['2, k, 13', [-0.427845, -1.11749, 1.0]], ['2, k, 14', [-0.46281, -1.45753, 1.0]], ['2, k, 15', [-0.432122, -1.51852, 1.0]], ['2, k, 16', [-0.234492, -0.777104, 1.0]], ['2, k, 17', [-0.213026, -1.15448, 1.0]], ['2, k, 18', [-0.180708, -1.50167, 1.0]], ['2, k, 19', [-0.199728, -1.54182, 1.0]], ['2, k, 20', [-0.312311, -0.278014, 1.0]], ['2, k, 21', [-0.409247, -0.720254, 1.0]], ['2, k, 22', [-0.403942, -0.599332, 1.0]], ['2, k, 23', [-0.0446913, -0.30222, 1.0]], ['2, k, 24', [-0.0207525, -0.327059, 1.0]]]
[['2, k, 0', [-0.319702, -0.788423, 1.0]], ['2, k, 1', [-0.316169, -0.495301, 1.0]], ['2, k, 2', [-0.311653, -0.205525, 1.0]], ['2, k, 3', [-0.306712, -0.0581779, 1.0]], ['2, k, 4', [-0.49264, -0.301727, 1.0]], ['2, k, 5', [-0.601126, -0.480094, 1.0]], ['2, k, 6', [-0.504432, -0.622188, 1.0]], ['2, k, 7', [-0.452863, -0.672656, 1.0]], ['2, k, 8', [-0.134122, -0.293904, 1.0]], ['2, k, 9', [-0.0706768, -0.501, 1.0]], ['2, k, 10', [0.0121395, -0.338678, 1.0]], ['2, k, 11', [-0.0148288, -0.332545, 1.0]], ['2, k, 12', [-0.397396, -0.780704, 1.0]], ['2, k, 13', [-0.427801, -1.11877, 1.0]], ['2, k, 14', [-0.462767, -1.45834, 1.0]], ['2, k, 15', [-0.429072, -1.51929, 1.0]], ['2, k, 16', [-0.234271, -0.777203, 1.0]], ['2, k, 17', [-0.212968, -1.15455, 1.0]], ['2, k, 18', [-0.175859, -1.49749, 1.0]], ['2, k, 19', [-0.200807, -1.54095, 1.0]], ['2, k, 20', [-0.312911, -0.27758, 1.0]], ['2, k, 21', [-0.41649, -0.727519, 1.0]], ['2, k, 22', [-0.406778, -0.604821, 1.0]], ['2, k, 23', [-0.0309409, -0.311835, 1.0]], ['2, k, 24', [-0.00583624, -0.339141, 1.0]]]
[['2, k, 0', [-0.319608, -0.788479, 1.0]], ['2, k, 1', [-0.316129, -0.495323, 1.0]], ['2, k, 2', [-0.311624, -0.205544, 1.0]], ['2, k, 3', [-0.306793, -0.0581195, 1.0]], ['2, k, 4', [-0.492667, -0.301655, 1.0]], ['2, k, 5', [-0.601472, -0.479404, 1.0]], ['2, k, 6', [-0.508448, -0.624883, 1.0]], ['2, k, 7', [-0.453738, -0.672625, 1.0]], ['2, k, 8', [-0.134174, -0.293732, 1.0]], ['2, k, 9', [-0.0764158, -0.502271, 1.0]], ['2, k, 10', [0.0136268, -0.345136, 1.0]], ['2, k, 11', [-0.00932585, -0.341508, 1.0]], ['2, k, 12', [-0.397287, -0.780778, 1.0]], ['2, k, 13', [-0.427887, -1.1188, 1.0]], ['2, k, 14', [-0.46281, -1.45896, 1.0]], ['2, k, 15', [-0.416132, -1.51948, 1.0]], ['2, k, 16', [-0.234187, -0.777242, 1.0]], ['2, k, 17', [-0.212958, -1.15441, 1.0]], ['2, k, 18', [-0.176144, -1.4987, 1.0]], ['2, k, 19', [-0.201121, -1.54106, 1.0]], ['2, k, 20', [-0.312886, -0.277595, 1.0]], ['2, k, 21', [-0.420631, -0.732358, 1.0]], ['2, k, 22', [-0.417331, -0.610281, 1.0]], ['2, k, 23', [-0.00591242, -0.338536, 1.0]], ['2, k, 24', [0.0072227, -0.355674, 1.0]]]
[['2, k, 0', [-0.319358, -0.788713, 1.0]], ['2, k, 1', [-0.316158, -0.495301, 1.0]], ['2, k, 2', [-0.312156, -0.205062, 1.0]], ['2, k, 3', [-0.306693, -0.0578914, 1.0]], ['2, k, 4', [-0.492675, -0.301593, 1.0]], ['2, k, 5', [-0.60157, -0.478839, 1.0]], ['2, k, 6', [-0.507319, -0.62227, 1.0]], ['2, k, 7', [-0.452182, -0.6707, 1.0]], ['2, k, 8', [-0.134185, -0.293568, 1.0]], ['2, k, 9', [-0.0665331, -0.487927, 1.0]], ['2, k, 10', [0.0166798, -0.325358, 1.0]], ['2, k, 11', [0.0443261, -0.271818, 1.0]], ['2, k, 12', [-0.397023, -0.781044, 1.0]], ['2, k, 13', [-0.427902, -1.11858, 1.0]], ['2, k, 14', [-0.462329, -1.45861, 1.0]], ['2, k, 15', [-0.415809, -1.5197, 1.0]], ['2, k, 16', [-0.233918, -0.777465, 1.0]], ['2, k, 17', [-0.212955, -1.15443, 1.0]], ['2, k, 18', [-0.175389, -1.50001, 1.0]], ['2, k, 19', [-0.200043, -1.54105, 1.0]], ['2, k, 20', [-0.313254, -0.277265, 1.0]], ['2, k, 21', [-0.417945, -0.727289, 1.0]], ['2, k, 22', [-0.412455, -0.607286, 1.0]], ['2, k, 23', [0.0475584, -0.269081, 1.0]], ['2, k, 24', [0.0604598, -0.28652, 1.0]]]
[['2, k, 0', [-0.319156, -0.78869, 1.0]], ['2, k, 1', [-0.316168, -0.495236, 1.0]], ['2, k, 2', [-0.312364, -0.204881, 1.0]], ['2, k, 3', [-0.30675, -0.0577805, 1.0]], ['2, k, 4', [-0.49272, -0.301546, 1.0]], ['2, k, 5', [-0.601723, -0.478485, 1.0]], ['2, k, 6', [-0.508809, -0.622979, 1.0]], ['2, k, 7', [-0.453542, -0.671532, 1.0]], ['2, k, 8', [-0.134206, -0.293596, 1.0]], ['2, k, 9', [-0.0663669, -0.490404, 1.0]], ['2, k, 10', [0.0155873, -0.327618, 1.0]], ['2, k, 11', [0.0428143, -0.27401, 1.0]], ['2, k, 12', [-0.39682, -0.780991, 1.0]], ['2, k, 13', [-0.42778, -1.11925, 1.0]], ['2, k, 14', [-0.462246, -1.45879, 1.0]], ['2, k, 15', [-0.418017, -1.51882, 1.0]], ['2, k, 16', [-0.233724, -0.777461, 1.0]], ['2, k, 17', [-0.213085, -1.15396, 1.0]], ['2, k, 18', [-0.176026, -1.50118, 1.0]], ['2, k, 19', [-0.200805, -1.54104, 1.0]], ['2, k, 20', [-0.313408, -0.277107, 1.0]], ['2, k, 21', [-0.41907, -0.729153, 1.0]], ['2, k, 22', [-0.41555, -0.610202, 1.0]], ['2, k, 23', [0.0460517, -0.271264, 1.0]], ['2, k, 24', [0.060058, -0.287102, 1.0]]]
[['2, k, 0', [-0.318962, -0.788701, 1.0]], ['2, k, 1', [-0.316189, -0.495203, 1.0]], ['2, k, 2', [-0.312593, -0.204815, 1.0]], ['2, k, 3', [-0.307024, -0.0575663, 1.0]], ['2, k, 4', [-0.492646, -0.301448, 1.0]], ['2, k, 5', [-0.602077, -0.478269, 1.0]], ['2, k, 6', [-0.509051, -0.622751, 1.0]], ['2, k, 7', [-0.450805, -0.674992, 1.0]], ['2, k, 8', [-0.13421, -0.293495, 1.0]], ['2, k, 9', [-0.0671422, -0.492001, 1.0]], ['2, k, 10', [0.0146293, -0.329517, 1.0]], ['2, k, 11', [-0.00589325, -0.337438, 1.0]], ['2, k, 12', [-0.396616, -0.781017, 1.0]], ['2, k, 13', [-0.427927, -1.12026, 1.0]], ['2, k, 14', [-0.462393, -1.45942, 1.0]], ['2, k, 15', [-0.422961, -1.51992, 1.0]], ['2, k, 16', [-0.233548, -0.777451, 1.0]], ['2, k, 17', [-0.212552, -1.1548, 1.0]], ['2, k, 18', [-0.174812, -1.50001, 1.0]], ['2, k, 19', [-0.207164, -1.54028, 1.0]], ['2, k, 20', [-0.313583, -0.277041, 1.0]], ['2, k, 21', [-0.410609, -0.734244, 1.0]], ['2, k, 22', [-0.406535, -0.61211, 1.0]], ['2, k, 23', [-0.0024913, -0.334478, 1.0]], ['2, k, 24', [-0.00420031, -0.347654, 1.0]]]
[['2, k, 0', [-0.318643, -0.78871, 1.0]], ['2, k, 1', [-0.316198, -0.495174, 1.0]], ['2, k, 2', [-0.312935, -0.204686, 1.0]], ['2, k, 3', [-0.307028, -0.0575678, 1.0]], ['2, k, 4', [-0.492656, -0.30129, 1.0]], ['2, k, 5', [-0.602449, -0.478358, 1.0]], ['2, k, 6', [-0.510287, -0.62347, 1.0]], ['2, k, 7', [-0.452453, -0.670846, 1.0]], ['2, k, 8', [-0.134192, -0.293461, 1.0]], ['2, k, 9', [-0.0679639, -0.494269, 1.0]], ['2, k, 10', [0.0128065, -0.33267, 1.0]], ['2, k, 11', [-0.0215155, -0.319943, 1.0]], ['2, k, 12', [-0.396305, -0.780985, 1.0]], ['2, k, 13', [-0.427734, -1.12034, 1.0]], ['2, k, 14', [-0.461168, -1.458, 1.0]], ['2, k, 15', [-0.426256, -1.51981, 1.0]], ['2, k, 16', [-0.233226, -0.777493, 1.0]], ['2, k, 17', [-0.212411, -1.15461, 1.0]], ['2, k, 18', [-0.174396, -1.49809, 1.0]], ['2, k, 19', [-0.206143, -1.53849, 1.0]], ['2, k, 20', [-0.313818, -0.276932, 1.0]], ['2, k, 21', [-0.418281, -0.727868, 1.0]], ['2, k, 22', [-0.412906, -0.608553, 1.0]], ['2, k, 23', [-0.0180602, -0.317034, 1.0]], ['2, k, 24', [-0.015265, -0.326304, 1.0]]]
[['2, k, 0', [-0.318076, -0.788686, 1.0]], ['2, k, 1', [-0.316217, -0.495088, 1.0]], ['2, k, 2', [-0.313337, -0.204548, 1.0]], ['2, k, 3', [-0.307023, -0.057551, 1.0]], ['2, k, 4', [-0.49267, -0.301159, 1.0]], ['2, k, 5', [-0.602767, -0.478138, 1.0]], ['2, k, 6', [-0.510986, -0.623703, 1.0]], ['2, k, 7', [-0.456098, -0.66984, 1.0]], ['2, k, 8', [-0.134202, -0.293399, 1.0]], ['2, k, 9', [-0.0683705, -0.494892, 1.0]], ['2, k, 10', [0.0194093, -0.339579, 1.0]], ['2, k, 11', [0.048574, -0.288471, 1.0]], ['2, k, 12', [-0.395639, -0.780317, 1.0]], ['2, k, 13', [-0.427398, -1.11979, 1.0]], ['2, k, 14', [-0.461323, -1.45858, 1.0]], ['2, k, 15', [-0.426607, -1.5197, 1.0]], ['2, k, 16', [-0.232571, -0.778074, 1.0]], ['2, k, 17', [-0.212336, -1.1545, 1.0]], ['2, k, 18', [-0.17513, -1.49645, 1.0]], ['2, k, 19', [-0.208452, -1.54006, 1.0]], ['2, k, 20', [-0.314111, -0.276804, 1.0]], ['2, k, 21', [-0.424441, -0.729007, 1.0]], ['2, k, 22', [-0.421369, -0.60867, 1.0]], ['2, k, 23', [0.0517925, -0.285681, 1.0]], ['2, k, 24', [0.0542827, -0.295103, 1.0]]]
[['2, k, 0', [-0.317718, -0.788605, 1.0]], ['2, k, 1', [-0.316234, -0.495013, 1.0]], ['2, k, 2', [-0.313683, -0.204362, 1.0]], ['2, k, 3', [-0.307187, -0.0576103, 1.0]], ['2, k, 4', [-0.492815, -0.301137, 1.0]], ['2, k, 5', [-0.603334, -0.477563, 1.0]], ['2, k, 6', [-0.511688, -0.623585, 1.0]], ['2, k, 7', [-0.457812, -0.670545, 1.0]], ['2, k, 8', [-0.13427, -0.293324, 1.0]], ['2, k, 9', [-0.0685291, -0.49503, 1.0]], ['2, k, 10', [0.0180711, -0.338849, 1.0]], ['2, k, 11', [-0.0190496, -0.327645, 1.0]], ['2, k, 12', [-0.395188, -0.779718, 1.0]], ['2, k, 13', [-0.426949, -1.11744, 1.0]], ['2, k, 14', [-0.461388, -1.45959, 1.0]], ['2, k, 15', [-0.426389, -1.51847, 1.0]], ['2, k, 16', [-0.232237, -0.778348, 1.0]], ['2, k, 17', [-0.21213, -1.15383, 1.0]], ['2, k, 18', [-0.174878, -1.49653, 1.0]], ['2, k, 19', [-0.188556, -1.5397, 1.0]], ['2, k, 20', [-0.314348, -0.276647, 1.0]], ['2, k, 21', [-0.423207, -0.726895, 1.0]], ['2, k, 22', [-0.424039, -0.607004, 1.0]], ['2, k, 23', [-0.0216839, -0.322447, 1.0]], ['2, k, 24', [-0.0232872, -0.331869, 1.0]]]
