[[0, 448.405, 209.021, 0.567455, 1.0], [1, 451.356, 242.868, 0.898761, 1.0], [2, 424.911, 241.434, 0.834518, 1.0], [3, 408.781, 289.863, 0.860771, 1.0], [4, 402.863, 336.847, 0.850781, 1.0], [5, 477.776, 245.768, 0.826264, 1.0], [6, 488.153, 294.22, 0.87357, 1.0], [7, 498.292, 344.152, 0.909787, 1.0], [8, 451.317, 332.371, 0.772967, 1.0], [9, 430.8, 330.954, 0.732177, 1.0], [10, 429.412, 405.876, 0.888402, 1.0], [11, 427.81, 476.303, 0.882664, 1.0], [12, 466.087, 332.383, 0.734415, 1.0], [13, 463.093, 407.322, 0.897053, 1.0], [14, 463.168, 476.336, 0.877834, 1.0], [15, 441.129, 204.615, 0.609687, 1.0], [16, 452.855, 204.613, 0.615104, 1.0], [17, 435.206, 206.145, 0.455972, 1.0], [18, 464.597, 206.18, 0.627583, 1.0], [19, 464.541, 499.836, 0.799796, 1.0], [20, 474.79, 498.31, 0.796393, 1.0], [21, 461.611, 483.659, 0.676102, 1.0], [22, 426.421, 499.8, 0.863991, 1.0], [23, 417.554, 498.285, 0.832374, 1.0], [24, 429.276, 483.682, 0.732442, 1.0]]
[[0, 448.396, 209.029, 0.55779, 1.0], [1, 451.355, 242.867, 0.898528, 1.0], [2, 424.913, 241.434, 0.834548, 1.0], [3, 408.781, 289.871, 0.85717, 1.0], [4, 402.856, 336.836, 0.851534, 1.0], [5, 477.774, 245.767, 0.826524, 1.0], [6, 488.155, 294.219, 0.872045, 1.0], [7, 498.299, 344.147, 0.909443, 1.0], [8, 451.313, 332.369, 0.773144, 1.0], [9, 430.798, 330.954, 0.733855, 1.0], [10, 429.414, 405.875, 0.887807, 1.0], [11, 427.809, 476.307, 0.882993, 1.0], [12, 466.081, 332.382, 0.737089, 1.0], [13, 463.094, 407.322, 0.897255, 1.0], [14, 463.169, 476.339, 0.874913, 1.0], [15, 441.123, 204.62, 0.603711, 1.0], [16, 452.849, 204.618, 0.608304, 1.0], [17, 435.199, 206.148, 0.447909, 1.0], [18, 464.597, 207.546, 0.621815, 1.0], [19, 464.548, 499.837, 0.798967, 1.0], [20, 474.799, 498.309, 0.798713, 1.0], [21, 461.613, 483.663, 0.675715, 1.0], [22, 426.396, 499.813, 0.862007, 1.0], [23, 417.534, 498.291, 0.832465, 1.0], [24, 429.278, 483.686, 0.735865, 1.0]]
[[0, 446.978, 209.026, 0.556555, 1.0], [1, 451.356, 242.866, 0.898784, 1.0], [2, 424.916, 241.433, 0.834992, 1.0], [3, 408.779, 289.864, 0.860983, 1.0], [4, 402.859, 336.828, 0.855807, 1.0], [5, 477.774, 245.767, 0.826591, 1.0], [6, 488.153, 294.221, 0.873083, 1.0], [7, 498.3, 344.151, 0.911594, 1.0], [8, 451.315, 332.374, 0.774505, 1.0], [9, 430.797, 330.957, 0.734561, 1.0], [10, 429.413, 405.875, 0.888637, 1.0], [11, 427.809, 476.308, 0.881752, 1.0], [12, 466.085, 332.389, 0.736628, 1.0], [13, 463.094, 407.322, 0.897698, 1.0], [14, 463.171, 476.335, 0.876578, 1.0], [15, 441.122, 204.619, 0.60192, 1.0], [16, 452.847, 204.618, 0.607304, 1.0], [17, 435.202, 206.146, 0.445335, 1.0], [18, 464.593, 206.182, 0.622439, 1.0], [19, 464.546, 499.834, 0.799893, 1.0], [20, 474.797, 498.308, 0.800286, 1.0], [21, 461.614, 483.659, 0.676486, 1.0], [22, 426.406, 499.81, 0.861226, 1.0], [23, 417.541, 498.291, 0.832142, 1.0], [24, 429.277, 483.689, 0.735142, 1.0]]
[[0, 448.404, 209.031, 0.560095, 1.0], [1, 451.356, 242.867, 0.898318, 1.0], [2, 424.917, 241.433, 0.835221, 1.0], [3, 408.778, 289.863, 0.862258, 1.0], [4, 402.859, 336.824, 0.856786, 1.0], [5, 477.773, 245.771, 0.826101, 1.0], [6, 488.155, 294.223, 0.872594, 1.0], [7, 498.302, 344.155, 0.913666, 1.0], [8, 451.317, 332.377, 0.774552, 1.0], [9, 430.797, 330.959, 0.734038, 1.0], [10, 429.413, 405.874, 0.88834, 1.0], [11, 427.808, 476.313, 0.881225, 1.0], [12, 466.087, 332.392, 0.735301, 1.0], [13, 463.094, 407.318, 0.898667, 1.0], [14, 463.17, 476.334, 0.876838, 1.0], [15, 441.129, 204.622, 0.604723, 1.0], [16, 452.856, 204.62, 0.609795, 1.0], [17, 435.207, 206.149, 0.45152, 1.0], [18, 464.601, 207.55, 0.621893, 1.0], [19, 464.544, 499.828, 0.799338, 1.0], [20, 474.796, 498.304, 0.797794, 1.0], [21, 461.617, 483.655, 0.675518, 1.0], [22, 426.393, 499.82, 0.861586, 1.0], [23, 417.53, 498.299, 0.836129, 1.0], [24, 429.276, 483.693, 0.735744, 1.0]]
[[0, 448.402, 209.03, 0.561537, 1.0], [1, 451.356, 242.867, 0.89837, 1.0], [2, 424.918, 241.434, 0.834936, 1.0], [3, 408.772, 289.871, 0.859903, 1.0], [4, 402.862, 336.82, 0.857421, 1.0], [5, 477.773, 245.768, 0.826548, 1.0], [6, 488.155, 294.225, 0.872975, 1.0], [7, 498.3, 344.158, 0.913387, 1.0], [8, 451.318, 332.383, 0.776872, 1.0], [9, 430.802, 332.366, 0.73609, 1.0], [10, 429.411, 405.876, 0.888891, 1.0], [11, 427.807, 476.311, 0.882151, 1.0], [12, 466.088, 332.398, 0.736084, 1.0], [13, 463.096, 407.327, 0.898529, 1.0], [14, 463.168, 476.339, 0.876929, 1.0], [15, 441.127, 204.622, 0.6068, 1.0], [16, 452.854, 204.619, 0.611354, 1.0], [17, 435.205, 206.148, 0.451013, 1.0], [18, 464.6, 207.547, 0.623898, 1.0], [19, 464.543, 499.835, 0.804823, 1.0], [20, 474.795, 498.31, 0.803196, 1.0], [21, 461.618, 483.662, 0.679879, 1.0], [22, 426.39, 499.817, 0.861852, 1.0], [23, 417.53, 498.297, 0.834966, 1.0], [24, 429.276, 483.691, 0.736349, 1.0]]
[[0, 448.396, 209.031, 0.5604, 1.0], [1, 451.354, 242.866, 0.898175, 1.0], [2, 424.919, 241.432, 0.836191, 1.0], [3, 408.786, 289.864, 0.862762, 1.0], [4, 402.865, 336.836, 0.854968, 1.0], [5, 477.77, 245.77, 0.826655, 1.0], [6, 488.156, 294.223, 0.872209, 1.0], [7, 498.305, 344.154, 0.91332, 1.0], [8, 451.308, 332.38, 0.773458, 1.0], [9, 430.793, 332.365, 0.737308, 1.0], [10, 429.409, 405.876, 0.88961, 1.0], [11, 427.809, 476.312, 0.882292, 1.0], [12, 466.072, 332.39, 0.739405, 1.0], [13, 463.095, 407.328, 0.89887, 1.0], [14, 463.168, 476.344, 0.877166, 1.0], [15, 441.123, 204.623, 0.606707, 1.0], [16, 452.849, 204.62, 0.611506, 1.0], [17, 435.202, 206.15, 0.447909, 1.0], [18, 464.597, 207.549, 0.624691, 1.0], [19, 464.541, 499.839, 0.804831, 1.0], [20, 474.793, 498.315, 0.804522, 1.0], [21, 461.622, 483.674, 0.685281, 1.0], [22, 426.391, 499.818, 0.860043, 1.0], [23, 417.531, 498.298, 0.833658, 1.0], [24, 429.277, 483.693, 0.736878, 1.0]]
[[0, 448.395, 209.03, 0.560099, 1.0], [1, 451.355, 242.866, 0.898482, 1.0], [2, 424.92, 241.433, 0.8366, 1.0], [3, 408.783, 289.865, 0.863368, 1.0], [4, 402.87, 336.833, 0.855807, 1.0], [5, 477.772, 245.77, 0.826484, 1.0], [6, 488.156, 294.23, 0.87314, 1.0], [7, 498.307, 344.15, 0.912859, 1.0], [8, 451.316, 332.381, 0.77492, 1.0], [9, 430.798, 332.363, 0.734749, 1.0], [10, 429.409, 405.876, 0.889751, 1.0], [11, 427.809, 476.311, 0.882179, 1.0], [12, 466.085, 332.395, 0.735203, 1.0], [13, 463.096, 407.324, 0.899947, 1.0], [14, 463.17, 476.341, 0.877403, 1.0], [15, 441.122, 204.622, 0.606292, 1.0], [16, 452.85, 204.619, 0.610988, 1.0], [17, 435.201, 206.148, 0.447134, 1.0], [18, 464.599, 207.548, 0.625448, 1.0], [19, 464.544, 499.834, 0.805235, 1.0], [20, 474.798, 498.309, 0.803705, 1.0], [21, 461.62, 483.671, 0.682329, 1.0], [22, 426.392, 499.819, 0.859109, 1.0], [23, 417.531, 498.298, 0.833057, 1.0], [24, 429.277, 483.693, 0.737145, 1.0]]
[[0, 446.973, 209.027, 0.560671, 1.0], [1, 451.354, 242.867, 0.898448, 1.0], [2, 424.918, 241.434, 0.836632, 1.0], [3, 408.791, 289.868, 0.860007, 1.0], [4, 402.861, 336.825, 0.854686, 1.0], [5, 477.771, 245.769, 0.826686, 1.0], [6, 488.155, 294.23, 0.873111, 1.0], [7, 498.302, 344.15, 0.911102, 1.0], [8, 451.316, 332.378, 0.773023, 1.0], [9, 430.803, 330.958, 0.731111, 1.0], [10, 429.41, 405.874, 0.890106, 1.0], [11, 427.809, 476.323, 0.881324, 1.0], [12, 466.08, 332.392, 0.736047, 1.0], [13, 463.095, 407.322, 0.900207, 1.0], [14, 463.166, 476.353, 0.877186, 1.0], [15, 441.117, 204.62, 0.607627, 1.0], [16, 452.846, 204.617, 0.611367, 1.0], [17, 435.196, 206.147, 0.444723, 1.0], [18, 464.596, 206.182, 0.627239, 1.0], [19, 464.539, 499.839, 0.808364, 1.0], [20, 474.792, 498.315, 0.807343, 1.0], [21, 461.624, 483.692, 0.689314, 1.0], [22, 426.375, 499.835, 0.85481, 1.0], [23, 416.169, 498.313, 0.835576, 1.0], [24, 429.277, 485.093, 0.741398, 1.0]]
[[0, 446.973, 209.026, 0.5601, 1.0], [1, 451.355, 242.866, 0.898626, 1.0], [2, 424.918, 241.434, 0.8367, 1.0], [3, 408.805, 289.863, 0.857703, 1.0], [4, 402.874, 336.837, 0.857163, 1.0], [5, 477.771, 245.768, 0.826586, 1.0], [6, 488.155, 294.233, 0.872843, 1.0], [7, 498.301, 344.148, 0.910043, 1.0], [8, 451.316, 332.382, 0.773151, 1.0], [9, 430.801, 332.366, 0.733138, 1.0], [10, 429.408, 405.875, 0.890467, 1.0], [11, 427.808, 476.322, 0.880626, 1.0], [12, 466.082, 332.395, 0.734966, 1.0], [13, 463.097, 407.323, 0.900164, 1.0], [14, 463.168, 476.35, 0.876591, 1.0], [15, 441.118, 204.619, 0.60652, 1.0], [16, 452.845, 204.616, 0.610626, 1.0], [17, 435.196, 206.146, 0.445305, 1.0], [18, 464.595, 206.181, 0.626582, 1.0], [19, 464.542, 499.84, 0.808343, 1.0], [20, 474.796, 498.314, 0.806388, 1.0], [21, 461.622, 483.686, 0.686154, 1.0], [22, 426.374, 499.836, 0.855384, 1.0], [23, 416.168, 498.314, 0.836063, 1.0], [24, 429.276, 485.093, 0.740742, 1.0]]
[[0, 446.972, 209.031, 0.559866, 1.0], [1, 451.355, 242.867, 0.898287, 1.0], [2, 424.918, 241.434, 0.836449, 1.0], [3, 408.787, 289.871, 0.859396, 1.0], [4, 402.882, 336.835, 0.860372, 1.0], [5, 477.771, 245.771, 0.826247, 1.0], [6, 488.156, 294.235, 0.874234, 1.0], [7, 498.303, 344.153, 0.912929, 1.0], [8, 451.315, 332.381, 0.772987, 1.0], [9, 430.804, 332.364, 0.732166, 1.0], [10, 429.408, 405.876, 0.890326, 1.0], [11, 427.809, 476.322, 0.881, 1.0], [12, 466.08, 332.395, 0.736054, 1.0], [13, 463.096, 407.326, 0.899434, 1.0], [14, 463.165, 476.355, 0.875887, 1.0], [15, 441.117, 204.623, 0.607099, 1.0], [16, 452.844, 204.62, 0.6112, 1.0], [17, 435.196, 206.15, 0.443344, 1.0], [18, 464.596, 207.548, 0.626836, 1.0], [19, 464.544, 499.847, 0.808109, 1.0], [20, 474.795, 498.318, 0.808594, 1.0], [21, 461.616, 483.695, 0.688048, 1.0], [22, 426.371, 499.836, 0.855639, 1.0], [23, 416.167, 498.314, 0.835708, 1.0], [24, 429.279, 485.093, 0.740853, 1.0]]
[[0, 446.974, 209.036, 0.559376, 1.0], [1, 451.354, 242.869, 0.897745, 1.0], [2, 424.916, 241.435, 0.83543, 1.0], [3, 408.782, 289.874, 0.859557, 1.0], [4, 402.885, 336.842, 0.859678, 1.0], [5, 477.771, 245.773, 0.826438, 1.0], [6, 488.157, 294.23, 0.873185, 1.0], [7, 498.301, 344.149, 0.910965, 1.0], [8, 451.311, 332.38, 0.772284, 1.0], [9, 430.797, 332.367, 0.735023, 1.0], [10, 429.409, 405.876, 0.889992, 1.0], [11, 427.808, 476.326, 0.880038, 1.0], [12, 466.077, 332.393, 0.737122, 1.0], [13, 463.095, 407.322, 0.900623, 1.0], [14, 463.165, 476.355, 0.876771, 1.0], [15, 441.118, 204.627, 0.607539, 1.0], [16, 452.846, 204.624, 0.611364, 1.0], [17, 435.196, 206.154, 0.44472, 1.0], [18, 464.596, 207.553, 0.626067, 1.0], [19, 464.542, 499.844, 0.809449, 1.0], [20, 474.795, 498.317, 0.809504, 1.0], [21, 461.621, 483.693, 0.688769, 1.0], [22, 426.375, 499.836, 0.854555, 1.0], [23, 416.17, 498.314, 0.83498, 1.0], [24, 429.276, 485.097, 0.742355, 1.0]]
