[['2, k, 0', [-0.185008, -0.405838, 1.0]], ['2, k, 1', [-0.152867, -0.118766, 1.0]], ['2, k, 2', [-0.120508, 0.162264, 1.0]], ['2, k, 3', [-0.150644, 0.292767, 1.0]], ['2, k, 4', [-0.290469, 0.174956, 1.0]], ['2, k, 5', [-0.357813, 0.355085, 1.0]], ['2, k, 6', [-0.37058, 0.525522, 1.0]], ['2, k, 7', [-0.353973, 0.605528, 1.0]], ['2, k, 8', [0.0230538, 0.107137, 1.0]], ['2, k, 9', [0.178242, 0.268974, 1.0]], ['2, k, 10', [0.26517, 0.443019, 1.0]], ['2, k, 11', [0.268718, 0.524814, 1.0]], ['2, k, 12', [-0.253823, -0.384671, 1.0]], ['2, k, 13', [-0.260338, -0.613969, 1.0]], ['2, k, 14', [-0.277859, -1.05112, 1.0]], ['2, k, 15', [-0.271484, -1.13184, 1.0]], ['2, k, 16', [-0.110975, -0.415552, 1.0]], ['2, k, 17', [-0.0573349, -0.684961, 1.0]], ['2, k, 18', [-0.0473118, -1.06206, 1.0]], ['2, k, 19', [-0.0389709, -1.12988, 1.0]], ['2, k, 20', [-0.128653, 0.0929081, 1.0]], ['2, k, 21', [-0.342644, 0.655073, 1.0]], ['2, k, 22', [-0.394196, 0.602477, 1.0]], ['2, k, 23', [0.278661, 0.57449, 1.0]], ['2, k, 24', [0.29894, 0.492476, 1.0]]]
[['2, k, 0', [-0.185543, -0.376983, 1.0]], ['2, k, 1', [-0.155187, -0.111669, 1.0]], ['2, k, 2', [-0.121833, 0.161304, 1.0]], ['2, k, 3', [-0.150135, 0.292166, 1.0]], ['2, k, 4', [-0.28885, 0.165357, 1.0]], ['2, k, 5', [-0.355812, 0.355648, 1.0]], ['2, k, 6', [-0.366003, 0.526384, 1.0]], ['2, k, 7', [-0.342214, 0.608255, 1.0]], ['2, k, 8', [0.0231262, 0.106915, 1.0]], ['2, k, 9', [0.179854, 0.264379, 1.0]], ['2, k, 10', [0.270702, 0.441223, 1.0]], ['2, k, 11', [0.285779, 0.510536, 1.0]], ['2, k, 12', [-0.255168, -0.360498, 1.0]], ['2, k, 13', [-0.260197, -0.613535, 1.0]], ['2, k, 14', [-0.277119, -1.05153, 1.0]], ['2, k, 15', [-0.271659, -1.13128, 1.0]], ['2, k, 16', [-0.110734, -0.382927, 1.0]], ['2, k, 17', [-0.0576321, -0.680398, 1.0]], ['2, k, 18', [-0.0472602, -1.06171, 1.0]], ['2, k, 19', [-0.0389709, -1.12988, 1.0]], ['2, k, 20', [-0.130056, 0.0927215, 1.0]], ['2, k, 21', [-0.322656, 0.661008, 1.0]], ['2, k, 22', [-0.269145, 0.616664, 1.0]], ['2, k, 23', [0.293308, 0.562843, 1.0]], ['2, k, 24', [0.310214, 0.46796, 1.0]]]
[['2, k, 0', [-0.170668, -0.357641, 1.0]], ['2, k, 1', [-0.147575, -0.100617, 1.0]], ['2, k, 2', [-0.121579, 0.161053, 1.0]], ['2, k, 3', [-0.132225, 0.292984, 1.0]], ['2, k, 4', [-0.283449, 0.177315, 1.0]], ['2, k, 5', [-0.346394, 0.359034, 1.0]], ['2, k, 6', [-0.33355, 0.555264, 1.0]], ['2, k, 7', [-0.326395, 0.610948, 1.0]], ['2, k, 8', [0.03264, 0.106973, 1.0]], ['2, k, 9', [0.183815, 0.261288, 1.0]], ['2, k, 10', [0.280117, 0.428682, 1.0]], ['2, k, 11', [0.298392, 0.510074, 1.0]], ['2, k, 12', [-0.23629, -0.332828, 1.0]], ['2, k, 13', [-0.263754, -0.671619, 1.0]], ['2, k, 14', [-0.27507, -1.05468, 1.0]], ['2, k, 15', [-0.272491, -1.12845, 1.0]], ['2, k, 16', [-0.0997851, -0.370932, 1.0]], ['2, k, 17', [-0.058969, -0.71087, 1.0]], ['2, k, 18', [-0.0463591, -1.06472, 1.0]], ['2, k, 19', [-0.03974, -1.13001, 1.0]], ['2, k, 20', [-0.128937, 0.0935293, 1.0]], ['2, k, 21', [-0.308693, 0.66574, 1.0]], ['2, k, 22', [-0.258101, 0.620797, 1.0]], ['2, k, 23', [0.309995, 0.55561, 1.0]], ['2, k, 24', [0.215801, 0.5421, 1.0]]]
[['2, k, 0', [-0.169128, -0.355306, 1.0]], ['2, k, 1', [-0.145857, -0.0978428, 1.0]], ['2, k, 2', [-0.121336, 0.16102, 1.0]], ['2, k, 3', [-0.124607, 0.292794, 1.0]], ['2, k, 4', [-0.282878, 0.178074, 1.0]], ['2, k, 5', [-0.336709, 0.362629, 1.0]], ['2, k, 6', [-0.322911, 0.563415, 1.0]], ['2, k, 7', [-0.309437, 0.614552, 1.0]], ['2, k, 8', [0.0331714, 0.106932, 1.0]], ['2, k, 9', [0.191551, 0.256192, 1.0]], ['2, k, 10', [0.292839, 0.433716, 1.0]], ['2, k, 11', [0.316755, 0.497718, 1.0]], ['2, k, 12', [-0.235728, -0.3318, 1.0]], ['2, k, 13', [-0.265388, -0.689515, 1.0]], ['2, k, 14', [-0.274234, -1.06001, 1.0]], ['2, k, 15', [-0.271651, -1.12695, 1.0]], ['2, k, 16', [-0.0973094, -0.367837, 1.0]], ['2, k, 17', [-0.0581184, -0.717082, 1.0]], ['2, k, 18', [-0.0461543, -1.06713, 1.0]], ['2, k, 19', [-0.0409707, -1.12998, 1.0]], ['2, k, 20', [-0.127994, 0.0945802, 1.0]], ['2, k, 21', [-0.289809, 0.669943, 1.0]], ['2, k, 22', [-0.260182, 0.631472, 1.0]], ['2, k, 23', [0.32642, 0.544915, 1.0]], ['2, k, 24', [0.232889, 0.530326, 1.0]]]
[['2, k, 0', [-0.168742, -0.350394, 1.0]], ['2, k, 1', [-0.144296, -0.0959183, 1.0]], ['2, k, 2', [-0.1189, 0.159654, 1.0]], ['2, k, 3', [-0.118145, 0.292295, 1.0]], ['2, k, 4', [-0.282426, 0.17769, 1.0]], ['2, k, 5', [-0.323444, 0.365399, 1.0]], ['2, k, 6', [-0.309301, 0.571175, 1.0]], ['2, k, 7', [-0.285515, 0.627632, 1.0]], ['2, k, 8', [0.0337121, 0.106605, 1.0]], ['2, k, 9', [0.199263, 0.250795, 1.0]], ['2, k, 10', [0.301367, 0.434234, 1.0]], ['2, k, 11', [0.327794, 0.490941, 1.0]], ['2, k, 12', [-0.236089, -0.328358, 1.0]], ['2, k, 13', [-0.26637, -0.698015, 1.0]], ['2, k, 14', [-0.273317, -1.06242, 1.0]], ['2, k, 15', [-0.271683, -1.12705, 1.0]], ['2, k, 16', [-0.096326, -0.362227, 1.0]], ['2, k, 17', [-0.0581414, -0.716957, 1.0]], ['2, k, 18', [-0.0462683, -1.0693, 1.0]], ['2, k, 19', [-0.0412921, -1.13021, 1.0]], ['2, k, 20', [-0.1259, 0.0945858, 1.0]], ['2, k, 21', [-0.258168, 0.674741, 1.0]], ['2, k, 22', [-0.22407, 0.625747, 1.0]], ['2, k, 23', [0.338154, 0.536045, 1.0]], ['2, k, 24', [0.246059, 0.522236, 1.0]]]
[['2, k, 0', [-0.169471, -0.344577, 1.0]], ['2, k, 1', [-0.143877, -0.092776, 1.0]], ['2, k, 2', [-0.118468, 0.159683, 1.0]], ['2, k, 3', [-0.114994, 0.292648, 1.0]], ['2, k, 4', [-0.281569, 0.177359, 1.0]], ['2, k, 5', [-0.313198, 0.368157, 1.0]], ['2, k, 6', [-0.297459, 0.575715, 1.0]], ['2, k, 7', [-0.269282, 0.629869, 1.0]], ['2, k, 8', [0.0351291, 0.105933, 1.0]], ['2, k, 9', [0.207717, 0.243412, 1.0]], ['2, k, 10', [0.319726, 0.38023, 1.0]], ['2, k, 11', [0.343523, 0.465834, 1.0]], ['2, k, 12', [-0.237356, -0.323234, 1.0]], ['2, k, 13', [-0.266799, -0.702541, 1.0]], ['2, k, 14', [-0.272425, -1.06211, 1.0]], ['2, k, 15', [-0.27219, -1.12504, 1.0]], ['2, k, 16', [-0.0966569, -0.356356, 1.0]], ['2, k, 17', [-0.0582098, -0.717017, 1.0]], ['2, k, 18', [-0.046327, -1.06912, 1.0]], ['2, k, 19', [-0.0412247, -1.12878, 1.0]], ['2, k, 20', [-0.125156, 0.0954686, 1.0]], ['2, k, 21', [-0.24021, 0.676718, 1.0]], ['2, k, 22', [-0.201251, 0.6279, 1.0]], ['2, k, 23', [0.357219, 0.520058, 1.0]], ['2, k, 24', [0.30165, 0.510664, 1.0]]]
[['2, k, 0', [-0.170291, -0.34329, 1.0]], ['2, k, 1', [-0.143674, -0.0916439, 1.0]], ['2, k, 2', [-0.117371, 0.15975, 1.0]], ['2, k, 3', [-0.109509, 0.294451, 1.0]], ['2, k, 4', [-0.281397, 0.177895, 1.0]], ['2, k, 5', [-0.304965, 0.371148, 1.0]], ['2, k, 6', [-0.277332, 0.580174, 1.0]], ['2, k, 7', [-0.250829, 0.632814, 1.0]], ['2, k, 8', [0.0360167, 0.1056, 1.0]], ['2, k, 9', [0.211144, 0.229893, 1.0]], ['2, k, 10', [0.320754, 0.373768, 1.0]], ['2, k, 11', [0.351815, 0.45906, 1.0]], ['2, k, 12', [-0.238462, -0.321747, 1.0]], ['2, k, 13', [-0.266649, -0.703298, 1.0]], ['2, k, 14', [-0.272451, -1.06243, 1.0]], ['2, k, 15', [-0.271847, -1.12344, 1.0]], ['2, k, 16', [-0.0973133, -0.35537, 1.0]], ['2, k, 17', [-0.0583577, -0.720126, 1.0]], ['2, k, 18', [-0.0464638, -1.06897, 1.0]], ['2, k, 19', [-0.0412097, -1.1283, 1.0]], ['2, k, 20', [-0.124102, 0.0961405, 1.0]], ['2, k, 21', [-0.224984, 0.678295, 1.0]], ['2, k, 22', [-0.186899, 0.630476, 1.0]], ['2, k, 23', [0.358397, 0.512917, 1.0]], ['2, k, 24', [0.292921, 0.507888, 1.0]]]
[['2, k, 0', [-0.170997, -0.341611, 1.0]], ['2, k, 1', [-0.141381, -0.0901938, 1.0]], ['2, k, 2', [-0.107001, 0.159233, 1.0]], ['2, k, 3', [-0.101734, 0.295208, 1.0]], ['2, k, 4', [-0.281268, 0.177936, 1.0]], ['2, k, 5', [-0.277251, 0.410818, 1.0]], ['2, k, 6', [-0.254775, 0.58949, 1.0]], ['2, k, 7', [-0.22698, 0.639915, 1.0]], ['2, k, 8', [0.0375827, 0.104689, 1.0]], ['2, k, 9', [0.222906, 0.227699, 1.0]], ['2, k, 10', [0.331678, 0.370428, 1.0]], ['2, k, 11', [0.372338, 0.449002, 1.0]], ['2, k, 12', [-0.239382, -0.320064, 1.0]], ['2, k, 13', [-0.26497, -0.706906, 1.0]], ['2, k, 14', [-0.272635, -1.06382, 1.0]], ['2, k, 15', [-0.272034, -1.12335, 1.0]], ['2, k, 16', [-0.0978684, -0.353843, 1.0]], ['2, k, 17', [-0.0579408, -0.713333, 1.0]], ['2, k, 18', [-0.0471603, -1.06377, 1.0]], ['2, k, 19', [-0.0425338, -1.11714, 1.0]], ['2, k, 20', [-0.116289, 0.0969922, 1.0]], ['2, k, 21', [-0.202075, 0.685596, 1.0]], ['2, k, 22', [-0.15768, 0.632535, 1.0]], ['2, k, 23', [0.394594, 0.499313, 1.0]], ['2, k, 24', [0.310835, 0.494223, 1.0]]]
[['2, k, 0', [-0.171805, -0.340364, 1.0]], ['2, k, 1', [-0.13938, -0.089415, 1.0]], ['2, k, 2', [-0.100727, 0.158198, 1.0]], ['2, k, 3', [-0.0974186, 0.295792, 1.0]], ['2, k, 4', [-0.278333, 0.178102, 1.0]], ['2, k, 5', [-0.273872, 0.4145, 1.0]], ['2, k, 6', [-0.242927, 0.587348, 1.0]], ['2, k, 7', [-0.211688, 0.6398, 1.0]], ['2, k, 8', [0.0391919, 0.103717, 1.0]], ['2, k, 9', [0.223813, 0.218126, 1.0]], ['2, k, 10', [0.341725, 0.360248, 1.0]], ['2, k, 11', [0.383417, 0.440036, 1.0]], ['2, k, 12', [-0.240366, -0.318618, 1.0]], ['2, k, 13', [-0.263626, -0.712306, 1.0]], ['2, k, 14', [-0.272891, -1.06443, 1.0]], ['2, k, 15', [-0.271897, -1.12313, 1.0]], ['2, k, 16', [-0.098558, -0.352881, 1.0]], ['2, k, 17', [-0.05775, -0.711859, 1.0]], ['2, k, 18', [-0.0472118, -1.06137, 1.0]], ['2, k, 19', [-0.0419176, -1.11527, 1.0]], ['2, k, 20', [-0.11092, 0.0967675, 1.0]], ['2, k, 21', [-0.183631, 0.684078, 1.0]], ['2, k, 22', [-0.147219, 0.633592, 1.0]], ['2, k, 23', [0.400495, 0.48925, 1.0]], ['2, k, 24', [0.339186, 0.482141, 1.0]]]
[['2, k, 0', [-0.175859, -0.334043, 1.0]], ['2, k, 1', [-0.13755, -0.0879197, 1.0]], ['2, k, 2', [-0.0937816, 0.156469, 1.0]], ['2, k, 3', [-0.0835257, 0.294422, 1.0]], ['2, k, 4', [-0.247608, 0.174653, 1.0]], ['2, k, 5', [-0.26401, 0.414158, 1.0]], ['2, k, 6', [-0.218057, 0.593314, 1.0]], ['2, k, 7', [-0.191349, 0.641381, 1.0]], ['2, k, 8', [0.0637123, 0.0951363, 1.0]], ['2, k, 9', [0.228486, 0.208584, 1.0]], ['2, k, 10', [0.350722, 0.347432, 1.0]], ['2, k, 11', [0.39561, 0.422416, 1.0]], ['2, k, 12', [-0.245279, -0.315978, 1.0]], ['2, k, 13', [-0.263586, -0.713498, 1.0]], ['2, k, 14', [-0.273287, -1.06491, 1.0]], ['2, k, 15', [-0.271905, -1.12302, 1.0]], ['2, k, 16', [-0.101767, -0.341292, 1.0]], ['2, k, 17', [-0.0574516, -0.710443, 1.0]], ['2, k, 18', [-0.0472586, -1.06076, 1.0]], ['2, k, 19', [-0.0419585, -1.11474, 1.0]], ['2, k, 20', [-0.105569, 0.0962272, 1.0]], ['2, k, 21', [-0.166124, 0.684603, 1.0]], ['2, k, 22', [-0.124024, 0.631994, 1.0]], ['2, k, 23', [0.421338, 0.473319, 1.0]], ['2, k, 24', [0.329052, 0.475506, 1.0]]]
[['2, k, 0', [-0.177897, -0.331515, 1.0]], ['2, k, 1', [-0.137671, -0.0875127, 1.0]], ['2, k, 2', [-0.0938724, 0.155834, 1.0]], ['2, k, 3', [-0.0793469, 0.293837, 1.0]], ['2, k, 4', [-0.245138, 0.174905, 1.0]], ['2, k, 5', [-0.252785, 0.416261, 1.0]], ['2, k, 6', [-0.212219, 0.590591, 1.0]], ['2, k, 7', [-0.178141, 0.639823, 1.0]], ['2, k, 8', [0.0665339, 0.0932612, 1.0]], ['2, k, 9', [0.23176, 0.201774, 1.0]], ['2, k, 10', [0.360238, 0.336795, 1.0]], ['2, k, 11', [0.406681, 0.414276, 1.0]], ['2, k, 12', [-0.247125, -0.314802, 1.0]], ['2, k, 13', [-0.2637, -0.713661, 1.0]], ['2, k, 14', [-0.273354, -1.06498, 1.0]], ['2, k, 15', [-0.272, -1.12245, 1.0]], ['2, k, 16', [-0.103819, -0.338006, 1.0]], ['2, k, 17', [-0.0575154, -0.708691, 1.0]], ['2, k, 18', [-0.0474632, -1.0596, 1.0]], ['2, k, 19', [-0.042674, -1.11515, 1.0]], ['2, k, 20', [-0.105562, 0.0960201, 1.0]], ['2, k, 21', [-0.143113, 0.683578, 1.0]], ['2, k, 22', [-0.113537, 0.63056, 1.0]], ['2, k, 23', [0.431367, 0.463254, 1.0]], ['2, k, 24', [0.335834, 0.466781, 1.0]]]
