[[0, -0.0982098, -0.2212899, 2.632599, 1], [1, -0.1165996, 0.007299596, 2.682813, 1], [2, -0.1353544, 0.2306238, 2.725228, 1], [3, -0.1417026, 0.3672245, 2.724429, 1], [4, -0.2930938, 0.1064563, 2.656447, 1], [5, -0.3392151, -0.1198828, 2.621425, 1], [6, -0.3426988, -0.3285858, 2.522785, 1], [7, -0.3503228, -0.3950638, 2.503244, 1], [8, 0.03038768, 0.1194087, 2.736993, 1], [9, 0.09386622, -0.1218398, 2.748853, 1], [10, 0.149308, -0.3488937, 2.685019, 1], [11, 0.167896, -0.4247209, 2.666852, 1], [12, -0.1701325, -0.2208663, 2.588715, 1], [13, -0.1692763, -0.3771331, 2.237973, 1], [14, -0.1698418, -0.740934, 2.21942, 1], [15, -0.159177, -0.7896498, 2.13355, 1], [16, -0.02433125, -0.2163828, 2.619131, 1], [17, 0.06164997, -0.3661327, 2.279285, 1], [18, 0.08471952, -0.742976, 2.252132, 1], [19, 0.09309262, -0.7971484, 2.162544, 1], [20, -0.1307382, 0.1754575, 2.71639, 1], [21, -0.3554074, -0.4658602, 2.510321, 1], [22, -0.3907596, -0.3923432, 2.485091, 1], [23, 0.1617757, -0.459811, 2.617645, 1], [24, 0.1614613, -0.3997395, 2.654989, 1]]
[[0, -0.09863377, -0.2208666, 2.632625, 1], [1, -0.1168341, 0.00744635, 2.683023, 1], [2, -0.1353891, 0.2306363, 2.725381, 1], [3, -0.1418402, 0.3671011, 2.724879, 1], [4, -0.294383, 0.1102257, 2.659721, 1], [5, -0.3404831, -0.1150408, 2.62206, 1], [6, -0.3434855, -0.3240438, 2.517398, 1], [7, -0.3515372, -0.3822084, 2.494737, 1], [8, 0.02990055, 0.1193016, 2.737019, 1], [9, 0.09367463, -0.1209925, 2.749086, 1], [10, 0.1494327, -0.3492347, 2.686103, 1], [11, 0.1681258, -0.4254567, 2.668219, 1], [12, -0.1705883, -0.2205062, 2.58887, 1], [13, -0.1693414, -0.3773405, 2.237964, 1], [14, -0.1692263, -0.7409143, 2.218661, 1], [15, -0.1589252, -0.7900675, 2.132576, 1], [16, -0.02468532, -0.2159762, 2.61905, 1], [17, 0.06164339, -0.3661515, 2.279279, 1], [18, 0.08459265, -0.7430592, 2.251923, 1], [19, 0.09299915, -0.7972651, 2.161175, 1], [20, -0.1308129, 0.1754913, 2.716558, 1], [21, -0.365149, -0.4493569, 2.495315, 1], [22, -0.3851525, -0.3767684, 2.473539, 1], [23, 0.1620056, -0.4605491, 2.619022, 1], [24, 0.1615137, -0.400021, 2.655293, 1]]
[[0, -0.1020446, -0.2211415, 2.6336, 1], [1, -0.1182273, 0.007603798, 2.683942, 1], [2, -0.1355395, 0.2309971, 2.725892, 1], [3, -0.1416395, 0.3670169, 2.726185, 1], [4, -0.294297, 0.1102504, 2.659629, 1], [5, -0.3488063, -0.1063725, 2.622722, 1], [6, -0.34657, -0.3191592, 2.500295, 1], [7, -0.3493386, -0.3655913, 2.473543, 1], [8, 0.02979666, 0.1194191, 2.737161, 1], [9, 0.09361289, -0.1210613, 2.749068, 1], [10, 0.1510785, -0.3548283, 2.680762, 1], [11, 0.1273638, -0.36103, 2.444985, 1], [12, -0.1742959, -0.2206463, 2.591041, 1], [13, -0.169345, -0.3772265, 2.237846, 1], [14, -0.1693082, -0.7413723, 2.218993, 1], [15, -0.1589202, -0.7900462, 2.132581, 1], [16, -0.0279331, -0.2164956, 2.619078, 1], [17, 0.06163768, -0.3662434, 2.279267, 1], [18, 0.08471483, -0.743214, 2.251719, 1], [19, 0.09305973, -0.7973735, 2.160969, 1], [20, -0.1311753, 0.1758054, 2.717136, 1], [21, -0.3573519, -0.4212686, 2.46483, 1], [22, -0.391843, -0.3811789, 2.454667, 1], [23, 0.1189898, -0.4067477, 2.394335, 1], [24, 0.1082277, -0.2870797, 2.45, 1]]
[[0, -0.1086006, -0.2213441, 2.635719, 1], [1, -0.1196851, 0.007650535, 2.685014, 1], [2, -0.1350429, 0.2312013, 2.726371, 1], [3, -0.1412176, 0.3670733, 2.72636, 1], [4, -0.2941996, 0.1127667, 2.661366, 1], [5, -0.3546967, -0.1017984, 2.625313, 1], [6, -0.3512533, -0.3103526, 2.468859, 1], [7, -0.3523128, -0.344108, 2.43966, 1], [8, 0.02974245, 0.1194077, 2.737164, 1], [9, 0.09360796, -0.1210571, 2.749062, 1], [10, 0.151304, -0.3557877, 2.67972, 1], [11, 0.1279351, -0.3580562, 2.443815, 1], [12, -0.1813398, -0.2199038, 2.594132, 1], [13, -0.1697159, -0.3778208, 2.237844, 1], [14, -0.1692519, -0.7413502, 2.219025, 1], [15, -0.1588744, -0.7899705, 2.132298, 1], [16, -0.0338426, -0.2176581, 2.620312, 1], [17, 0.06149217, -0.3663317, 2.279119, 1], [18, 0.084909, -0.7432071, 2.251995, 1], [19, 0.09305217, -0.7972296, 2.161196, 1], [20, -0.1310733, 0.1759311, 2.717574, 1], [21, -0.3569085, -0.3949046, 2.427406, 1], [22, -0.3959868, -0.3686144, 2.421539, 1], [23, 0.1171095, -0.4048249, 2.393908, 1], [24, 0.1161295, -0.3160905, 2.4145, 1]]
[[0, -0.1134179, -0.2219248, 2.639237, 1], [1, -0.1221942, 0.007420379, 2.687, 1], [2, -0.1351217, 0.2312488, 2.726635, 1], [3, -0.1407378, 0.3671416, 2.727874, 1], [4, -0.2931352, 0.1160596, 2.663419, 1], [5, -0.3698585, -0.08019688, 2.629606, 1], [6, -0.371414, -0.2237093, 2.45576, 1], [7, -0.3681371, -0.2989596, 2.415154, 1], [8, 0.02977851, 0.1193069, 2.737168, 1], [9, 0.09389403, -0.121776, 2.749255, 1], [10, 0.1512754, -0.3553559, 2.679789, 1], [11, 0.1278767, -0.3571571, 2.445534, 1], [12, -0.1867107, -0.2199682, 2.59883, 1], [13, -0.1698611, -0.3780325, 2.237844, 1], [14, -0.1688731, -0.7411592, 2.218919, 1], [15, -0.1588607, -0.7899883, 2.132252, 1], [16, -0.03793088, -0.21875, 2.622745, 1], [17, 0.06139211, -0.366373, 2.279002, 1], [18, 0.08488455, -0.7432932, 2.252045, 1], [19, 0.09294717, -0.7973148, 2.162123, 1], [20, -0.1314971, 0.1759605, 2.718167, 1], [21, -0.3706161, -0.3595714, 2.39326, 1], [22, -0.3946532, -0.3125532, 2.3885, 1], [23, 0.1163983, -0.4046631, 2.392003, 1], [24, 0.1179506, -0.3255373, 2.409222, 1]]
[[0, -0.1149222, -0.2217484, 2.641032, 1], [1, -0.122768, 0.007493616, 2.687803, 1], [2, -0.1348543, 0.2313322, 2.726735, 1], [3, -0.1403743, 0.3671604, 2.728062, 1], [4, -0.2936617, 0.1181976, 2.665099, 1], [5, -0.3771349, -0.07406892, 2.633868, 1], [6, -0.3801672, -0.2149702, 2.447208, 1], [7, -0.3831872, -0.2815613, 2.395997, 1], [8, 0.02981833, 0.1192131, 2.737172, 1], [9, 0.09376406, -0.1219526, 2.749215, 1], [10, 0.1524283, -0.3492393, 2.681432, 1], [11, 0.1263734, -0.3487807, 2.4469, 1], [12, -0.1883611, -0.2195355, 2.601551, 1], [13, -0.1699746, -0.3783045, 2.23746, 1], [14, -0.1685199, -0.7403553, 2.218172, 1], [15, -0.1587378, -0.7900289, 2.132, 1], [16, -0.03918544, -0.2188265, 2.623749, 1], [17, 0.06118163, -0.3666481, 2.2786, 1], [18, 0.08487678, -0.7433012, 2.252071, 1], [19, 0.09295265, -0.7973185, 2.162426, 1], [20, -0.1314275, 0.1760165, 2.718344, 1], [21, -0.386468, -0.3369682, 2.3844, 1], [22, -0.4087866, -0.2853413, 2.370231, 1], [23, 0.1185771, -0.3868308, 2.391765, 1], [24, 0.1062314, -0.2787441, 2.454667, 1]]
[[0, -0.1164994, -0.2214139, 2.641576, 1], [1, -0.1234633, 0.007538553, 2.688198, 1], [2, -0.13473, 0.2313132, 2.726799, 1], [3, -0.139467, 0.3670008, 2.728191, 1], [4, -0.2955374, 0.1217538, 2.668846, 1], [5, -0.3946748, -0.06293289, 2.639337, 1], [6, -0.4009682, -0.1854846, 2.422351, 1], [7, -0.4067799, -0.2338117, 2.382862, 1], [8, 0.03002337, 0.1181573, 2.736191, 1], [9, 0.09376076, -0.1215982, 2.749334, 1], [10, 0.1521467, -0.3526827, 2.680655, 1], [11, 0.1260275, -0.3563888, 2.442751, 1], [12, -0.1900107, -0.219036, 2.60286, 1], [13, -0.1705282, -0.3790926, 2.23751, 1], [14, -0.1688036, -0.7393522, 2.218135, 1], [15, -0.1587657, -0.7900291, 2.132022, 1], [16, -0.04078547, -0.2186692, 2.623613, 1], [17, 0.06099151, -0.3666213, 2.278306, 1], [18, 0.08481558, -0.7433541, 2.252266, 1], [19, 0.09292622, -0.7973574, 2.162688, 1], [20, -0.1314328, 0.1760069, 2.718442, 1], [21, -0.4165073, -0.2874273, 2.359658, 1], [22, -0.432634, -0.2235431, 2.358572, 1], [23, 0.1177587, -0.4001709, 2.395325, 1], [24, 0.1164012, -0.3364009, 2.3955, 1]]
[[0, -0.1177419, -0.2212287, 2.642635, 1], [1, -0.1251412, 0.00788133, 2.689066, 1], [2, -0.1354127, 0.2316892, 2.726942, 1], [3, -0.1390727, 0.3669771, 2.72809, 1], [4, -0.296896, 0.1244322, 2.670293, 1], [5, -0.4096649, -0.05186503, 2.638128, 1], [6, -0.4060615, -0.1831972, 2.419671, 1], [7, -0.4183366, -0.2232597, 2.378011, 1], [8, 0.02945155, 0.1186705, 2.735821, 1], [9, 0.09328292, -0.1216827, 2.749056, 1], [10, 0.1519033, -0.3520739, 2.680634, 1], [11, 0.1262752, -0.3570777, 2.448192, 1], [12, -0.1909661, -0.2190015, 2.60483, 1], [13, -0.1705739, -0.3791967, 2.237423, 1], [14, -0.1688391, -0.7391964, 2.21824, 1], [15, -0.1587715, -0.7900388, 2.132038, 1], [16, -0.04235764, -0.2183954, 2.623949, 1], [17, 0.06073276, -0.3673796, 2.277873, 1], [18, 0.08482185, -0.7433124, 2.252429, 1], [19, 0.09286035, -0.7966882, 2.16449, 1], [20, -0.1324801, 0.176416, 2.718827, 1], [21, -0.4262895, -0.2706106, 2.356218, 1], [22, -0.4324529, -0.1798644, 2.36286, 1], [23, 0.123139, -0.407116, 2.399701, 1], [24, 0.1120136, -0.3016632, 2.4413, 1]]
[[0, -0.117984, -0.2209523, 2.642783, 1], [1, -0.1256243, 0.007990775, 2.689274, 1], [2, -0.1356215, 0.2316664, 2.727008, 1], [3, -0.1384582, 0.3668282, 2.727426, 1], [4, -0.299899, 0.126261, 2.673347, 1], [5, -0.4556579, -0.00968432, 2.624832, 1], [6, -0.432458, -0.1343129, 2.418616, 1], [7, -0.437132, -0.1821555, 2.381353, 1], [8, 0.02982862, 0.1182894, 2.735552, 1], [9, 0.09313466, -0.1219968, 2.748209, 1], [10, 0.1523355, -0.3547592, 2.67787, 1], [11, 0.1266738, -0.3574379, 2.442494, 1], [12, -0.1911074, -0.2188084, 2.605157, 1], [13, -0.1707661, -0.3795133, 2.237286, 1], [14, -0.1689655, -0.739174, 2.21833, 1], [15, -0.1587549, -0.790358, 2.131941, 1], [16, -0.04271859, -0.2180038, 2.623851, 1], [17, 0.06067947, -0.3675124, 2.27768, 1], [18, 0.08489283, -0.7433305, 2.252584, 1], [19, 0.09284344, -0.7964863, 2.16511, 1], [20, -0.1328282, 0.1764106, 2.718978, 1], [21, -0.4389415, -0.2306803, 2.364072, 1], [22, -0.4563415, -0.1523504, 2.357915, 1], [23, 0.1171571, -0.4036887, 2.39256, 1], [24, 0.1205327, -0.3433535, 2.386667, 1]]
[[0, -0.1183005, -0.220551, 2.643132, 1], [1, -0.1257825, 0.008071161, 2.689576, 1], [2, -0.1354748, 0.2315882, 2.72722, 1], [3, -0.1383422, 0.3667453, 2.72735, 1], [4, -0.3042576, 0.1287055, 2.677197, 1], [5, -0.4550518, -0.01225743, 2.6266, 1], [6, -0.4326408, -0.1332505, 2.418907, 1], [7, -0.4397382, -0.1732615, 2.384004, 1], [8, 0.0296987, 0.118425, 2.735168, 1], [9, 0.09289867, -0.1230292, 2.748272, 1], [10, 0.1523611, -0.3532064, 2.678725, 1], [11, 0.1280534, -0.3563073, 2.446298, 1], [12, -0.1913326, -0.2185585, 2.605708, 1], [13, -0.1709172, -0.3797623, 2.237327, 1], [14, -0.169219, -0.7383323, 2.218535, 1], [15, -0.1587663, -0.7903755, 2.131912, 1], [16, -0.04309396, -0.2174704, 2.62395, 1], [17, 0.06066945, -0.367504, 2.277668, 1], [18, 0.08486845, -0.7427494, 2.252869, 1], [19, 0.0927483, -0.7962064, 2.165641, 1], [20, -0.1327819, 0.1763657, 2.719233, 1], [21, -0.448541, -0.2268102, 2.368467, 1], [22, -0.4545268, -0.1311443, 2.358675, 1], [23, 0.1183416, -0.4061716, 2.39296, 1], [24, 0.122039, -0.3398037, 2.380802, 1]]
[[0, -0.1185508, -0.2204928, 2.64325, 1], [1, -0.1262738, 0.008167976, 2.689992, 1], [2, -0.1357436, 0.2317358, 2.727721, 1], [3, -0.1382601, 0.3667603, 2.727378, 1], [4, -0.3054499, 0.130672, 2.681058, 1], [5, -0.4878764, 0.04001818, 2.619341, 1], [6, -0.428604, -0.1124076, 2.412231, 1], [7, -0.4278508, -0.1179295, 2.388602, 1], [8, 0.02981609, 0.1183008, 2.735176, 1], [9, 0.09280838, -0.123056, 2.748007, 1], [10, 0.1525712, -0.3544191, 2.677622, 1], [11, 0.1258471, -0.3597552, 2.441563, 1], [12, -0.1913574, -0.2185344, 2.605868, 1], [13, -0.1709696, -0.3798992, 2.237354, 1], [14, -0.16946, -0.7383829, 2.219125, 1], [15, -0.1587427, -0.7906394, 2.131979, 1], [16, -0.04377323, -0.2173747, 2.623929, 1], [17, 0.06050637, -0.3674332, 2.277631, 1], [18, 0.08484749, -0.7428622, 2.252881, 1], [19, 0.09275538, -0.7962623, 2.165653, 1], [20, -0.133176, 0.176507, 2.719803, 1], [21, -0.4415109, -0.1729518, 2.360702, 1], [22, -0.4572655, -0.1027725, 2.354276, 1], [23, 0.1174994, -0.4029748, 2.392138, 1], [24, 0.1136557, -0.3192598, 2.4206, 1]]
