[[0, -0.06894335, -0.08716453, 2.430913, 1], [1, -0.07587931, 0.2117318, 2.395619, 1], [2, -0.08280868, 0.5020579, 2.348812, 1], [3, -0.07800818, 0.6383013, 2.335889, 1], [4, -0.2296346, 0.3731439, 2.316486, 1], [5, -0.2651918, 0.1391111, 2.339183, 1], [6, -0.2920722, -0.08581832, 2.357221, 1], [7, -0.3069278, -0.1294709, 2.361126, 1], [8, 0.07551946, 0.3759694, 2.336379, 1], [9, 0.1255806, 0.1435454, 2.352892, 1], [10, 0.1608749, -0.04532491, 2.333166, 1], [11, 0.1627197, -0.1009017, 2.322921, 1], [12, -0.1355363, -0.08647098, 2.397068, 1], [13, -0.1336605, -0.3752939, 2.443267, 1], [14, -0.1198146, -0.6688979, 2.458124, 1], [15, -0.1130055, -0.7362164, 2.37729, 1], [16, -0.0006065815, -0.08561989, 2.399168, 1], [17, -0.02768192, -0.3962075, 2.456329, 1], [18, -0.03724926, -0.6894828, 2.474642, 1], [19, -0.03603891, -0.7274162, 2.365761, 1], [20, -0.08113176, 0.4306753, 2.362586, 1], [21, -0.2895175, -0.1881249, 2.350864, 1], [22, -0.3387024, -0.1372081, 2.332053, 1], [23, 0.1606246, -0.16381, 2.297089, 1], [24, 0.1923867, -0.08598342, 2.277889, 1]]
[[0, -0.06919927, -0.08734117, 2.431064, 1], [1, -0.07602791, 0.2116222, 2.395671, 1], [2, -0.08284923, 0.5020164, 2.348813, 1], [3, -0.07846562, 0.6383386, 2.33566, 1], [4, -0.22987, 0.3732557, 2.316427, 1], [5, -0.2655033, 0.1392717, 2.339344, 1], [6, -0.2941876, -0.08339705, 2.358156, 1], [7, -0.3078755, -0.1301463, 2.36071, 1], [8, 0.07509698, 0.3757776, 2.336187, 1], [9, 0.1255452, 0.1434674, 2.352897, 1], [10, 0.1608575, -0.04538457, 2.333183, 1], [11, 0.1629867, -0.101201, 2.324866, 1], [12, -0.13581, -0.08662149, 2.397307, 1], [13, -0.1336761, -0.3753278, 2.443303, 1], [14, -0.1198025, -0.6688941, 2.458544, 1], [15, -0.1051746, -0.7361466, 2.379067, 1], [16, -0.0008336728, -0.08580797, 2.399247, 1], [17, -0.0257486, -0.3965183, 2.456578, 1], [18, -0.03865471, -0.6896256, 2.475249, 1], [19, -0.0323175, -0.7268853, 2.366185, 1], [20, -0.08119443, 0.4306197, 2.362594, 1], [21, -0.2908879, -0.1898331, 2.355581, 1], [22, -0.3391003, -0.1322927, 2.323777, 1], [23, 0.1597985, -0.1643915, 2.30225, 1], [24, 0.1917837, -0.08571678, 2.278963, 1]]
[[0, -0.06943732, -0.08739866, 2.431019, 1], [1, -0.07617722, 0.2116094, 2.395594, 1], [2, -0.0829066, 0.5020428, 2.348722, 1], [3, -0.07908226, 0.6383834, 2.335156, 1], [4, -0.2300791, 0.3735072, 2.316184, 1], [5, -0.2655818, 0.139497, 2.339082, 1], [6, -0.2958198, -0.08268482, 2.357119, 1], [7, -0.3084307, -0.1299403, 2.354063, 1], [8, 0.07434457, 0.3760515, 2.335681, 1], [9, 0.1253306, 0.1438904, 2.352624, 1], [10, 0.1608851, -0.04538855, 2.333194, 1], [11, 0.1642067, -0.1002864, 2.323684, 1], [12, -0.136012, -0.0866601, 2.397314, 1], [13, -0.1324853, -0.37578, 2.442844, 1], [14, -0.1197026, -0.6693501, 2.458507, 1], [15, -0.1070722, -0.7353694, 2.376696, 1], [16, -0.001096529, -0.08587792, 2.399143, 1], [17, -0.02675985, -0.3965909, 2.456268, 1], [18, -0.03873177, -0.6899081, 2.473303, 1], [19, -0.03158153, -0.7297838, 2.365906, 1], [20, -0.08127294, 0.4306375, 2.362505, 1], [21, -0.2977352, -0.1879878, 2.351776, 1], [22, -0.3395883, -0.1237287, 2.318783, 1], [23, 0.1619372, -0.1621542, 2.293932, 1], [24, 0.1980504, -0.08797635, 2.283992, 1]]
[[0, -0.06997824, -0.08746785, 2.431321, 1], [1, -0.07645246, 0.2115395, 2.3957, 1], [2, -0.08297374, 0.5020052, 2.348727, 1], [3, -0.07943846, 0.6384497, 2.335106, 1], [4, -0.2301525, 0.3736641, 2.316211, 1], [5, -0.265472, 0.1392187, 2.336638, 1], [6, -0.2983648, -0.07835891, 2.345055, 1], [7, -0.3118879, -0.1306442, 2.333926, 1], [8, 0.0741608, 0.3760027, 2.335603, 1], [9, 0.1251846, 0.1438555, 2.352584, 1], [10, 0.160929, -0.04528319, 2.333586, 1], [11, 0.1616355, -0.1006975, 2.323664, 1], [12, -0.1365748, -0.08662616, 2.397705, 1], [13, -0.1328388, -0.3756061, 2.442985, 1], [14, -0.1193466, -0.66914, 2.458723, 1], [15, -0.1104581, -0.7372229, 2.379339, 1], [16, -0.001599328, -0.08603024, 2.399373, 1], [17, -0.02896528, -0.3966317, 2.456381, 1], [18, -0.03833584, -0.6900874, 2.472978, 1], [19, -0.03337595, -0.7271804, 2.363738, 1], [20, -0.08138029, 0.4305915, 2.362524, 1], [21, -0.3014399, -0.1936267, 2.326488, 1], [22, -0.3436629, -0.132664, 2.306476, 1], [23, 0.1613909, -0.1612698, 2.291232, 1], [24, 0.1896923, -0.08287954, 2.279346, 1]]
[[0, -0.07012951, -0.08787304, 2.431365, 1], [1, -0.0767897, 0.211247, 2.395637, 1], [2, -0.08350384, 0.5018248, 2.348527, 1], [3, -0.07980957, 0.6384445, 2.335228, 1], [4, -0.2309124, 0.3693495, 2.318159, 1], [5, -0.2661355, 0.1343229, 2.334558, 1], [6, -0.2986151, -0.08328433, 2.332442, 1], [7, -0.3133642, -0.1298917, 2.319555, 1], [8, 0.07378034, 0.3759834, 2.335501, 1], [9, 0.1249146, 0.1438088, 2.352123, 1], [10, 0.160632, -0.04526331, 2.33359, 1], [11, 0.1583152, -0.0993195, 2.321252, 1], [12, -0.1367743, -0.08715206, 2.39768, 1], [13, -0.1333227, -0.37548, 2.443128, 1], [14, -0.1193186, -0.6690161, 2.458616, 1], [15, -0.1107532, -0.7370076, 2.379039, 1], [16, -0.001698419, -0.08631795, 2.399469, 1], [17, -0.0315476, -0.3964261, 2.4573, 1], [18, -0.0384741, -0.6898082, 2.475292, 1], [19, -0.03463562, -0.7234725, 2.364089, 1], [20, -0.08186301, 0.43038, 2.362359, 1], [21, -0.3041571, -0.196411, 2.314847, 1], [22, -0.3454251, -0.136569, 2.295412, 1], [23, 0.1611075, -0.1624499, 2.290023, 1], [24, 0.187012, -0.07968954, 2.278563, 1]]
[[0, -0.07032885, -0.08794487, 2.43134, 1], [1, -0.07708596, 0.2111685, 2.395632, 1], [2, -0.08381394, 0.5017657, 2.348552, 1], [3, -0.07999854, 0.6385593, 2.335183, 1], [4, -0.2311095, 0.3703929, 2.31763, 1], [5, -0.2656838, 0.1349408, 2.331688, 1], [6, -0.3010445, -0.06603104, 2.309589, 1], [7, -0.3179312, -0.1263787, 2.300224, 1], [8, 0.07366949, 0.3760099, 2.335544, 1], [9, 0.1248059, 0.1438128, 2.352008, 1], [10, 0.1607634, -0.04453778, 2.332221, 1], [11, 0.1598927, -0.09889559, 2.317683, 1], [12, -0.1369479, -0.08715963, 2.397745, 1], [13, -0.1334226, -0.3753971, 2.443093, 1], [14, -0.1187575, -0.6688901, 2.458718, 1], [15, -0.07732703, -0.7343685, 2.393116, 1], [16, -0.001954873, -0.08648022, 2.39932, 1], [17, -0.02483713, -0.3960496, 2.460634, 1], [18, -0.03906786, -0.6898494, 2.471201, 1], [19, -0.03318504, -0.7290109, 2.363264, 1], [20, -0.08217799, 0.4303152, 2.362374, 1], [21, -0.3098585, -0.1940258, 2.290041, 1], [22, -0.3496331, -0.1285894, 2.275591, 1], [23, 0.1616033, -0.1640045, 2.285831, 1], [24, 0.1889062, -0.0789989, 2.275803, 1]]
[[0, -0.07036187, -0.08799469, 2.431361, 1], [1, -0.0772378, 0.211065, 2.395536, 1], [2, -0.08414644, 0.5015953, 2.348182, 1], [3, -0.08009559, 0.6385133, 2.335101, 1], [4, -0.2311771, 0.3712103, 2.317504, 1], [5, -0.2641011, 0.1352158, 2.329257, 1], [6, -0.3022027, -0.05819288, 2.295394, 1], [7, -0.3224195, -0.1214534, 2.277599, 1], [8, 0.07351293, 0.3758613, 2.335471, 1], [9, 0.1245398, 0.1436313, 2.351872, 1], [10, 0.1598595, -0.04355332, 2.332133, 1], [11, 0.1592564, -0.1000173, 2.318077, 1], [12, -0.1369734, -0.08717891, 2.397751, 1], [13, -0.1332535, -0.3749641, 2.443032, 1], [14, -0.1189466, -0.6684699, 2.458721, 1], [15, -0.102326, -0.7418036, 2.39109, 1], [16, -0.001986749, -0.08656671, 2.399367, 1], [17, -0.02477237, -0.3967734, 2.458743, 1], [18, -0.03946571, -0.6900907, 2.474508, 1], [19, -0.0331873, -0.7252178, 2.364235, 1], [20, -0.08246497, 0.4301612, 2.362084, 1], [21, -0.3190067, -0.189286, 2.268834, 1], [22, -0.3537594, -0.1164985, 2.24865, 1], [23, 0.1636873, -0.161694, 2.279731, 1], [24, 0.1886339, -0.08202715, 2.277758, 1]]
[[0, -0.07036815, -0.08799393, 2.431374, 1], [1, -0.07727996, 0.2110383, 2.395555, 1], [2, -0.08421937, 0.5015265, 2.348211, 1], [3, -0.08038842, 0.6384199, 2.334889, 1], [4, -0.2312148, 0.3718519, 2.317518, 1], [5, -0.2626635, 0.1353483, 2.326693, 1], [6, -0.3038462, -0.04186564, 2.270582, 1], [7, -0.3288101, -0.1078884, 2.24898, 1], [8, 0.07344776, 0.3758773, 2.335507, 1], [9, 0.1244605, 0.1436403, 2.351882, 1], [10, 0.1592398, -0.04330792, 2.332081, 1], [11, 0.1589127, -0.09988915, 2.319655, 1], [12, -0.1369783, -0.08717445, 2.397756, 1], [13, -0.1332729, -0.3747081, 2.44299, 1], [14, -0.119105, -0.6682004, 2.458898, 1], [15, -0.1111586, -0.7414898, 2.388705, 1], [16, -0.001992274, -0.08656997, 2.399395, 1], [17, -0.02358857, -0.3970679, 2.458128, 1], [18, -0.03969502, -0.6905007, 2.471851, 1], [19, -0.03080135, -0.7269768, 2.362583, 1], [20, -0.08253214, 0.4301042, 2.36211, 1], [21, -0.3302708, -0.171086, 2.236752, 1], [22, -0.35708, -0.09167094, 2.224714, 1], [23, 0.1597346, -0.1615076, 2.285733, 1], [24, 0.1902826, -0.08384931, 2.277346, 1]]
[[0, -0.07060076, -0.08802698, 2.431427, 1], [1, -0.07741626, 0.2109674, 2.395649, 1], [2, -0.08425695, 0.50142, 2.348372, 1], [3, -0.08052455, 0.6383932, 2.334872, 1], [4, -0.2310743, 0.3724059, 2.317425, 1], [5, -0.2625151, 0.1357219, 2.324909, 1], [6, -0.307668, -0.01847578, 2.24527, 1], [7, -0.3338533, -0.07928718, 2.21475, 1], [8, 0.0733948, 0.3758349, 2.335541, 1], [9, 0.1243347, 0.1435781, 2.351889, 1], [10, 0.1589678, -0.04327648, 2.332201, 1], [11, 0.1594235, -0.1007442, 2.318493, 1], [12, -0.1372672, -0.08718628, 2.397875, 1], [13, -0.1333261, -0.3745967, 2.443066, 1], [14, -0.1193911, -0.6680557, 2.459427, 1], [15, -0.1114076, -0.7404522, 2.387431, 1], [16, -0.002161883, -0.0866095, 2.3994, 1], [17, -0.02452079, -0.3973054, 2.45734, 1], [18, -0.03934523, -0.6904111, 2.475124, 1], [19, -0.03246994, -0.7243897, 2.364278, 1], [20, -0.08259524, 0.4300107, 2.362246, 1], [21, -0.3360659, -0.1425482, 2.191695, 1], [22, -0.3665641, -0.07925611, 2.193824, 1], [23, 0.1570814, -0.1612439, 2.289025, 1], [24, 0.1878622, -0.08101797, 2.276497, 1]]
[[0, -0.07051633, -0.0881374, 2.431473, 1], [1, -0.07742804, 0.2109217, 2.39571, 1], [2, -0.08434634, 0.501414, 2.348511, 1], [3, -0.08055918, 0.638387, 2.334864, 1], [4, -0.2301452, 0.3716342, 2.318759, 1], [5, -0.2627907, 0.1347122, 2.321579, 1], [6, -0.3168693, 0.00721896, 2.204928, 1], [7, -0.3355075, -0.03547791, 2.176727, 1], [8, 0.07329629, 0.3758092, 2.335581, 1], [9, 0.1240942, 0.1434988, 2.351774, 1], [10, 0.1585546, -0.04189968, 2.331774, 1], [11, 0.1576364, -0.09997347, 2.318642, 1], [12, -0.1372331, -0.08718534, 2.397893, 1], [13, -0.1338172, -0.3742125, 2.442998, 1], [14, -0.1189679, -0.6675475, 2.460194, 1], [15, -0.1157176, -0.7384253, 2.384888, 1], [16, -0.001978881, -0.08697302, 2.399502, 1], [17, -0.02450105, -0.3961032, 2.457176, 1], [18, -0.03953525, -0.6890517, 2.476396, 1], [19, -0.03256401, -0.7238975, 2.366007, 1], [20, -0.0826612, 0.4299917, 2.362357, 1], [21, -0.3444086, -0.09699707, 2.139327, 1], [22, -0.3663792, -0.03249165, 2.1594, 1], [23, 0.1590789, -0.1626608, 2.285115, 1], [24, 0.1890523, -0.08526404, 2.269873, 1]]
[[0, -0.0705222, -0.08816006, 2.431486, 1], [1, -0.07755558, 0.2108618, 2.395732, 1], [2, -0.0846673, 0.5013261, 2.348537, 1], [3, -0.08155336, 0.638141, 2.334824, 1], [4, -0.2302211, 0.372109, 2.318544, 1], [5, -0.2599262, 0.1578386, 2.311733, 1], [6, -0.3246726, 0.1446252, 2.121104, 1], [7, -0.3402975, 0.1456346, 2.083318, 1], [8, 0.07290339, 0.375832, 2.335274, 1], [9, 0.1239541, 0.1435997, 2.35163, 1], [10, 0.1585204, -0.04191615, 2.331772, 1], [11, 0.1583279, -0.09947322, 2.319938, 1], [12, -0.1372398, -0.08719238, 2.397894, 1], [13, -0.1344696, -0.3736077, 2.442926, 1], [14, -0.1188555, -0.6669131, 2.460077, 1], [15, -0.1153074, -0.7382732, 2.385639, 1], [16, -0.001977023, -0.08701055, 2.399536, 1], [17, -0.02421301, -0.3948477, 2.457324, 1], [18, -0.03955078, -0.6878328, 2.476121, 1], [19, -0.02901715, -0.727188, 2.368735, 1], [20, -0.08293251, 0.4299095, 2.362381, 1], [21, -0.3641501, 0.1301192, 2.026446, 1], [22, -0.3316978, 0.1649664, 2.076067, 1], [23, 0.1610695, -0.1628363, 2.2999, 1], [24, 0.1863627, -0.08188458, 2.275116, 1]]
