[[0, 405.802, 266.363, 0.160617, 1.0], [1, 405.894, 300.17, 0.88486, 1.0], [2, 374.987, 300.117, 0.823114, 1.0], [3, 347.128, 339.743, 0.88149, 1.0], [4, 370.54, 377.902, 0.879415, 1.0], [5, 439.672, 301.585, 0.817297, 1.0], [6, 458.701, 344.127, 0.852005, 1.0], [7, 444.04, 372.07, 0.851817, 1.0], [8, 410.244, 404.336, 0.774846, 1.0], [9, 388.203, 404.361, 0.755223, 1.0], [10, 382.377, 489.524, 0.730847, 1.0], [11, 380.823, 536.592, 0.0529128, 1.0], [12, 433.746, 404.313, 0.733231, 1.0], [13, 439.677, 486.57, 0.814052, 1.0], [14, 449.855, 536.594, 0.0810274, 1.0], [15, 399.948, 263.386, 0.145429, 1.0], [16, 411.682, 263.342, 0.150684, 1.0], [17, 391.129, 264.902, 0.175193, 1.0], [18, 420.508, 264.805, 0.251709, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.411, 266.295, 0.441211, 1.0], [1, 405.862, 300.168, 0.892699, 1.0], [2, 373.557, 300.142, 0.822501, 1.0], [3, 347.109, 338.292, 0.895538, 1.0], [4, 369.138, 376.438, 0.874494, 1.0], [5, 439.626, 301.549, 0.824557, 1.0], [6, 457.23, 344.146, 0.852189, 1.0], [7, 442.562, 373.563, 0.845839, 1.0], [8, 408.789, 402.907, 0.763836, 1.0], [9, 386.748, 404.31, 0.746905, 1.0], [10, 382.318, 488.035, 0.738977, 1.0], [11, 380.798, 536.59, 0.0661218, 1.0], [12, 432.295, 402.903, 0.734029, 1.0], [13, 439.632, 486.571, 0.823111, 1.0], [14, 449.865, 536.593, 0.0881561, 1.0], [15, 398.501, 261.876, 0.393654, 1.0], [16, 411.69, 261.875, 0.409297, 1.0], [17, 388.226, 264.83, 0.404936, 1.0], [18, 420.553, 263.406, 0.465998, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.866, 263.411, 0.536649, 1.0], [1, 405.856, 300.169, 0.894259, 1.0], [2, 373.532, 300.103, 0.829816, 1.0], [3, 347.084, 338.305, 0.901398, 1.0], [4, 369.102, 376.46, 0.862575, 1.0], [5, 439.619, 301.591, 0.825568, 1.0], [6, 455.788, 344.161, 0.855467, 1.0], [7, 442.536, 372.116, 0.862522, 1.0], [8, 407.342, 404.338, 0.796809, 1.0], [9, 385.257, 404.365, 0.77316, 1.0], [10, 382.334, 488.066, 0.772668, 1.0], [11, 379.402, 536.593, 0.0509134, 1.0], [12, 430.847, 404.315, 0.755942, 1.0], [13, 439.579, 486.542, 0.809583, 1.0], [14, 448.446, 536.595, 0.081458, 1.0], [15, 395.538, 256.064, 0.484256, 1.0], [16, 407.305, 254.618, 0.528819, 1.0], [17, 385.31, 263.36, 0.353332, 1.0], [18, 419.099, 261.932, 0.588813, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.371, 267.797, 0.175281, 1.0], [1, 405.838, 301.544, 0.894017, 1.0], [2, 372.116, 300.119, 0.838941, 1.0], [3, 347.068, 338.284, 0.902666, 1.0], [4, 369.058, 376.473, 0.855784, 1.0], [5, 439.618, 303.016, 0.815075, 1.0], [6, 455.784, 345.54, 0.868133, 1.0], [7, 441.15, 373.537, 0.870928, 1.0], [8, 407.311, 404.313, 0.803984, 1.0], [9, 383.854, 404.344, 0.776232, 1.0], [10, 382.31, 488.079, 0.734597, 1.0], [11, 380.799, 536.591, 0.062459, 1.0], [12, 430.813, 402.914, 0.771707, 1.0], [13, 439.62, 485.127, 0.790322, 1.0], [14, 448.418, 536.594, 0.0887347, 1.0], [15, 397.055, 263.398, 0.163827, 1.0], [16, 408.8, 263.373, 0.167256, 1.0], [17, 389.702, 266.322, 0.190949, 1.0], [18, 419.074, 264.853, 0.281731, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 399.971, 264.867, 0.364061, 1.0], [1, 405.787, 301.535, 0.884505, 1.0], [2, 372.078, 300.117, 0.850976, 1.0], [3, 347.044, 338.274, 0.908547, 1.0], [4, 369.045, 376.466, 0.851975, 1.0], [5, 439.549, 301.59, 0.803117, 1.0], [6, 455.758, 345.558, 0.87048, 1.0], [7, 441.096, 374.997, 0.882289, 1.0], [8, 405.912, 404.326, 0.81688, 1.0], [9, 383.789, 404.345, 0.781113, 1.0], [10, 382.287, 488.067, 0.768832, 1.0], [11, 379.39, 536.591, 0.0605726, 1.0], [12, 429.402, 402.923, 0.779244, 1.0], [13, 439.575, 486.621, 0.822423, 1.0], [14, 448.43, 536.595, 0.0758555, 1.0], [15, 394.075, 260.439, 0.346753, 1.0], [16, 405.817, 258.972, 0.365217, 1.0], [17, 383.857, 264.818, 0.292786, 1.0], [18, 417.596, 263.354, 0.48802, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.407, 264.845, 0.612545, 1.0], [1, 405.823, 300.155, 0.897591, 1.0], [2, 372.112, 300.083, 0.837293, 1.0], [3, 347.059, 338.253, 0.906731, 1.0], [4, 367.621, 376.467, 0.839325, 1.0], [5, 439.593, 301.61, 0.823185, 1.0], [6, 455.798, 345.561, 0.877226, 1.0], [7, 441.059, 373.555, 0.886056, 1.0], [8, 405.876, 404.341, 0.846701, 1.0], [9, 382.378, 404.36, 0.815986, 1.0], [10, 380.901, 488.072, 0.783099, 1.0], [11, 377.919, 536.59, 0.0531932, 1.0], [12, 429.385, 404.303, 0.794827, 1.0], [13, 439.544, 486.58, 0.801139, 1.0], [14, 448.395, 536.595, 0.0839183, 1.0], [15, 398.497, 258.988, 0.55294, 1.0], [16, 411.715, 258.967, 0.568903, 1.0], [17, 389.663, 263.425, 0.494018, 1.0], [18, 422.015, 263.383, 0.601126, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.886, 264.899, 0.19854, 1.0], [1, 404.416, 300.128, 0.891982, 1.0], [2, 372.049, 300.04, 0.842917, 1.0], [3, 347.026, 338.262, 0.909226, 1.0], [4, 366.192, 376.439, 0.825724, 1.0], [5, 438.135, 301.563, 0.790018, 1.0], [6, 454.353, 345.583, 0.889201, 1.0], [7, 441.034, 373.554, 0.901129, 1.0], [8, 405.827, 402.884, 0.832929, 1.0], [9, 382.328, 402.899, 0.79975, 1.0], [10, 380.892, 486.644, 0.773139, 1.0], [11, 377.909, 536.591, 0.0781988, 1.0], [12, 429.327, 402.867, 0.792023, 1.0], [13, 438.119, 485.107, 0.767113, 1.0], [14, 448.432, 536.594, 0.0876168, 1.0], [15, 395.531, 261.888, 0.192391, 1.0], [16, 407.287, 260.45, 0.188674, 1.0], [17, 386.738, 264.81, 0.203897, 1.0], [18, 417.617, 263.366, 0.289954, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 401.399, 264.89, 0.290685, 1.0], [1, 404.362, 300.147, 0.877876, 1.0], [2, 370.616, 300.045, 0.861448, 1.0], [3, 345.645, 336.874, 0.90807, 1.0], [4, 363.225, 373.514, 0.831857, 1.0], [5, 438.124, 301.576, 0.788188, 1.0], [6, 454.326, 345.647, 0.89899, 1.0], [7, 439.658, 375.018, 0.886475, 1.0], [8, 405.775, 402.891, 0.828337, 1.0], [9, 380.934, 402.909, 0.798467, 1.0], [10, 380.852, 488.035, 0.778565, 1.0], [11, 375.015, 536.592, 0.0654085, 1.0], [12, 429.297, 402.872, 0.786288, 1.0], [13, 438.12, 486.595, 0.802083, 1.0], [14, 449.863, 536.595, 0.0772351, 1.0], [15, 394.08, 260.446, 0.290374, 1.0], [16, 405.839, 260.432, 0.314121, 1.0], [17, 383.851, 264.825, 0.233104, 1.0], [18, 417.623, 263.38, 0.454977, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 402.848, 264.809, 0.513906, 1.0], [1, 404.392, 301.541, 0.882229, 1.0], [2, 370.639, 300.071, 0.859545, 1.0], [3, 345.616, 338.254, 0.897892, 1.0], [4, 361.793, 374.993, 0.8258, 1.0], [5, 438.153, 303.055, 0.791408, 1.0], [6, 454.29, 345.616, 0.89853, 1.0], [7, 439.633, 375.014, 0.876915, 1.0], [8, 404.406, 404.307, 0.831122, 1.0], [9, 380.895, 404.34, 0.820023, 1.0], [10, 380.787, 488.07, 0.74745, 1.0], [11, 0, 0, 0, 1.0], [12, 427.933, 402.908, 0.797219, 1.0], [13, 438.107, 486.621, 0.794517, 1.0], [14, 449.842, 536.596, 0.0681091, 1.0], [15, 394.148, 257.511, 0.489965, 1.0], [16, 405.909, 256.069, 0.516717, 1.0], [17, 385.308, 263.411, 0.355893, 1.0], [18, 419.07, 263.355, 0.593398, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.391, 264.815, 0.170868, 1.0], [1, 404.324, 300.1, 0.87514, 1.0], [2, 370.585, 298.676, 0.865333, 1.0], [3, 345.604, 336.873, 0.900822, 1.0], [4, 361.798, 374.994, 0.830935, 1.0], [5, 436.694, 300.117, 0.790505, 1.0], [6, 452.91, 345.66, 0.910758, 1.0], [7, 439.579, 376.471, 0.876974, 1.0], [8, 404.358, 404.303, 0.842478, 1.0], [9, 380.865, 404.327, 0.812806, 1.0], [10, 380.784, 488.067, 0.733638, 1.0], [11, 376.439, 536.591, 0.0646298, 1.0], [12, 427.887, 402.915, 0.795819, 1.0], [13, 436.696, 486.585, 0.77612, 1.0], [14, 449.879, 536.596, 0.0702438, 1.0], [15, 397.034, 258.957, 0.143828, 1.0], [16, 410.253, 257.511, 0.15812, 1.0], [17, 389.668, 263.367, 0.176313, 1.0], [18, 419.03, 261.87, 0.241333, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 401.41, 263.418, 0.486453, 1.0], [1, 402.889, 300.133, 0.858249, 1.0], [2, 369.156, 300.051, 0.865302, 1.0], [3, 345.572, 338.262, 0.876294, 1.0], [4, 360.325, 373.543, 0.848007, 1.0], [5, 435.204, 300.147, 0.793193, 1.0], [6, 452.825, 345.655, 0.919891, 1.0], [7, 438.167, 377.903, 0.856551, 1.0], [8, 402.929, 404.34, 0.819283, 1.0], [9, 380.782, 404.353, 0.801727, 1.0], [10, 379.387, 488.116, 0.739435, 1.0], [11, 0, 0, 0, 1.0], [12, 427.793, 404.329, 0.775897, 1.0], [13, 433.767, 486.598, 0.791576, 1.0], [14, 449.879, 536.595, 0.0750376, 1.0], [15, 394.097, 256.064, 0.465638, 1.0], [16, 405.865, 256.041, 0.489213, 1.0], [17, 383.816, 263.336, 0.395191, 1.0], [18, 417.633, 261.936, 0.535584, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
