[['2, k, 0', [-0.2221723, -0.09941795, 1.0]], ['2, k, 1', [-0.2173475, 0.1572494, 1.0]], ['2, k, 2', [-0.2133805, 0.4071047, 1.0]], ['2, k, 3', [-0.1955142, 0.5409533, 1.0]], ['2, k, 4', [-0.3705025, 0.2952764, 1.0]], ['2, k, 5', [-0.425602, 0.05690174, 1.0]], ['2, k, 6', [-0.4665186, -0.2060975, 1.0]], ['2, k, 7', [-0.47298, -0.2580082, 1.0]], ['2, k, 8', [-0.04016298, 0.2791982, 1.0]], ['2, k, 9', [0.02372508, 0.01259846, 1.0]], ['2, k, 10', [0.05082215, -0.2076537, 1.0]], ['2, k, 11', [0.05707988, -0.2581814, 1.0]], ['2, k, 12', [-0.293706, -0.09581303, 1.0]], ['2, k, 13', [-0.3022443, -0.2060895, 1.0]], ['2, k, 14', [-0.2743441, -0.5804431, 1.0]], ['2, k, 15', [-0.2664307, -0.6459885, 1.0]], ['2, k, 16', [-0.1460389, -0.1011016, 1.0]], ['2, k, 17', [-0.07255232, -0.196746, 1.0]], ['2, k, 18', [-0.09443629, -0.5812569, 1.0]], ['2, k, 19', [-0.08953262, -0.6432183, 1.0]], ['2, k, 20', [-0.2144539, 0.3456489, 1.0]], ['2, k, 21', [-0.4682607, -0.3352562, 1.0]], ['2, k, 22', [-0.4510675, -0.2266917, 1.0]], ['2, k, 23', [0.05513308, -0.3414751, 1.0]], ['2, k, 24', [0.05023779, -0.33921, 1.0]]]
[['2, k, 0', [-0.2232572, -0.09954613, 1.0]], ['2, k, 1', [-0.2185574, 0.1572481, 1.0]], ['2, k, 2', [-0.214047, 0.4076117, 1.0]], ['2, k, 3', [-0.1978721, 0.541181, 1.0]], ['2, k, 4', [-0.3711846, 0.2943944, 1.0]], ['2, k, 5', [-0.4267519, 0.05738321, 1.0]], ['2, k, 6', [-0.466787, -0.2061249, 1.0]], ['2, k, 7', [-0.4740093, -0.2561447, 1.0]], ['2, k, 8', [-0.04016179, 0.2790989, 1.0]], ['2, k, 9', [0.02999088, 0.0389496, 1.0]], ['2, k, 10', [0.07278864, -0.1947588, 1.0]], ['2, k, 11', [0.08167933, -0.2786685, 1.0]], ['2, k, 12', [-0.295215, -0.09593032, 1.0]], ['2, k, 13', [-0.3022089, -0.2064163, 1.0]], ['2, k, 14', [-0.2745657, -0.5807437, 1.0]], ['2, k, 15', [-0.2662822, -0.6461014, 1.0]], ['2, k, 16', [-0.1467415, -0.1012045, 1.0]], ['2, k, 17', [-0.07303572, -0.1968537, 1.0]], ['2, k, 18', [-0.09410957, -0.5805917, 1.0]], ['2, k, 19', [-0.08982571, -0.6423653, 1.0]], ['2, k, 20', [-0.2152556, 0.3459562, 1.0]], ['2, k, 21', [-0.4649778, -0.3271514, 1.0]], ['2, k, 22', [-0.4565636, -0.2467401, 1.0]], ['2, k, 23', [0.07830375, -0.34636, 1.0]], ['2, k, 24', [0.05339643, -0.3060021, 1.0]]]
[['2, k, 0', [-0.2233749, -0.09915499, 1.0]], ['2, k, 1', [-0.2188291, 0.1575437, 1.0]], ['2, k, 2', [-0.2144933, 0.4080003, 1.0]], ['2, k, 3', [-0.1989076, 0.5407401, 1.0]], ['2, k, 4', [-0.3712273, 0.2951246, 1.0]], ['2, k, 5', [-0.4250455, 0.05932676, 1.0]], ['2, k, 6', [-0.466066, -0.2059263, 1.0]], ['2, k, 7', [-0.4742912, -0.257944, 1.0]], ['2, k, 8', [-0.04000073, 0.2791436, 1.0]], ['2, k, 9', [0.03709112, 0.07246818, 1.0]], ['2, k, 10', [0.08036101, -0.1862998, 1.0]], ['2, k, 11', [0.08763323, -0.2553066, 1.0]], ['2, k, 12', [-0.2953662, -0.09547425, 1.0]], ['2, k, 13', [-0.3021999, -0.2061414, 1.0]], ['2, k, 14', [-0.2754484, -0.5804269, 1.0]], ['2, k, 15', [-0.2667274, -0.6456186, 1.0]], ['2, k, 16', [-0.1468301, -0.1008007, 1.0]], ['2, k, 17', [-0.07361698, -0.1975031, 1.0]], ['2, k, 18', [-0.09403285, -0.5806745, 1.0]], ['2, k, 19', [-0.09000944, -0.6421802, 1.0]], ['2, k, 20', [-0.2156513, 0.3462946, 1.0]], ['2, k, 21', [-0.4684119, -0.3340691, 1.0]], ['2, k, 22', [-0.4604823, -0.2525453, 1.0]], ['2, k, 23', [0.08670695, -0.3225933, 1.0]], ['2, k, 24', [0.05760943, -0.2750546, 1.0]]]
[['2, k, 0', [-0.2237512, -0.09888086, 1.0]], ['2, k, 1', [-0.2191632, 0.1578107, 1.0]], ['2, k, 2', [-0.2146885, 0.4085241, 1.0]], ['2, k, 3', [-0.1994368, 0.5417624, 1.0]], ['2, k, 4', [-0.3730702, 0.2937192, 1.0]], ['2, k, 5', [-0.4223452, 0.06079233, 1.0]], ['2, k, 6', [-0.4640077, -0.2039194, 1.0]], ['2, k, 7', [-0.4709587, -0.2537931, 1.0]], ['2, k, 8', [-0.04118996, 0.2813606, 1.0]], ['2, k, 9', [0.03874687, 0.07972363, 1.0]], ['2, k, 10', [0.08154365, -0.08872277, 1.0]], ['2, k, 11', [0.09159747, -0.1790839, 1.0]], ['2, k, 12', [-0.2958015, -0.09528305, 1.0]], ['2, k, 13', [-0.3022185, -0.2070433, 1.0]], ['2, k, 14', [-0.2754151, -0.5802482, 1.0]], ['2, k, 15', [-0.266702, -0.6456161, 1.0]], ['2, k, 16', [-0.1471435, -0.1004372, 1.0]], ['2, k, 17', [-0.07352106, -0.1975431, 1.0]], ['2, k, 18', [-0.09388386, -0.5805123, 1.0]], ['2, k, 19', [-0.08977862, -0.6426747, 1.0]], ['2, k, 20', [-0.2159184, 0.346714, 1.0]], ['2, k, 21', [-0.4636514, -0.3347242, 1.0]], ['2, k, 22', [-0.4579365, -0.2500573, 1.0]], ['2, k, 23', [0.0970711, -0.2404835, 1.0]], ['2, k, 24', [0.05667618, -0.1917313, 1.0]]]
[['2, k, 0', [-0.2245267, -0.09694099, 1.0]], ['2, k, 1', [-0.2194872, 0.1584306, 1.0]], ['2, k, 2', [-0.2149898, 0.4091641, 1.0]], ['2, k, 3', [-0.200276, 0.5422283, 1.0]], ['2, k, 4', [-0.3725771, 0.2950144, 1.0]], ['2, k, 5', [-0.4221413, 0.0394433, 1.0]], ['2, k, 6', [-0.4639949, -0.2041666, 1.0]], ['2, k, 7', [-0.4689008, -0.2504182, 1.0]], ['2, k, 8', [-0.04332007, 0.2838401, 1.0]], ['2, k, 9', [0.04700544, 0.1001061, 1.0]], ['2, k, 10', [0.09286766, -0.08056732, 1.0]], ['2, k, 11', [0.1005141, -0.1488912, 1.0]], ['2, k, 12', [-0.2968382, -0.09308548, 1.0]], ['2, k, 13', [-0.3021843, -0.2073903, 1.0]], ['2, k, 14', [-0.2755508, -0.5803195, 1.0]], ['2, k, 15', [-0.2681653, -0.6464228, 1.0]], ['2, k, 16', [-0.1476456, -0.09876254, 1.0]], ['2, k, 17', [-0.0733452, -0.1975188, 1.0]], ['2, k, 18', [-0.09350535, -0.5799083, 1.0]], ['2, k, 19', [-0.08975177, -0.6424827, 1.0]], ['2, k, 20', [-0.216195, 0.3472644, 1.0]], ['2, k, 21', [-0.4681889, -0.3294066, 1.0]], ['2, k, 22', [-0.4606513, -0.2565427, 1.0]], ['2, k, 23', [0.1126058, -0.2169605, 1.0]], ['2, k, 24', [0.06177405, -0.1462257, 1.0]]]
[['2, k, 0', [-0.2245726, -0.09644821, 1.0]], ['2, k, 1', [-0.2196607, 0.1596232, 1.0]], ['2, k, 2', [-0.2150588, 0.4110084, 1.0]], ['2, k, 3', [-0.2016698, 0.5433066, 1.0]], ['2, k, 4', [-0.3726239, 0.2954389, 1.0]], ['2, k, 5', [-0.4241737, 0.0447103, 1.0]], ['2, k, 6', [-0.4629471, -0.203761, 1.0]], ['2, k, 7', [-0.469234, -0.247677, 1.0]], ['2, k, 8', [-0.04611536, 0.2878639, 1.0]], ['2, k, 9', [0.05528832, 0.1208717, 1.0]], ['2, k, 10', [0.09714496, -0.03503159, 1.0]], ['2, k, 11', [0.1041566, -0.0788202, 1.0]], ['2, k, 12', [-0.2969831, -0.09267196, 1.0]], ['2, k, 13', [-0.3020777, -0.2069177, 1.0]], ['2, k, 14', [-0.27559, -0.5801248, 1.0]], ['2, k, 15', [-0.2682629, -0.6462818, 1.0]], ['2, k, 16', [-0.1475823, -0.09813389, 1.0]], ['2, k, 17', [-0.07367489, -0.1962566, 1.0]], ['2, k, 18', [-0.09295658, -0.5798008, 1.0]], ['2, k, 19', [-0.09248334, -0.6157336, 1.0]], ['2, k, 20', [-0.2163104, 0.3489485, 1.0]], ['2, k, 21', [-0.4660563, -0.318931, 1.0]], ['2, k, 22', [-0.4595195, -0.2817624, 1.0]], ['2, k, 23', [0.1312915, -0.1372097, 1.0]], ['2, k, 24', [0.06696219, -0.08970182, 1.0]]]
[['2, k, 0', [-0.2255002, -0.09569523, 1.0]], ['2, k, 1', [-0.2201461, 0.1601013, 1.0]], ['2, k, 2', [-0.2154572, 0.4115617, 1.0]], ['2, k, 3', [-0.2019883, 0.5434808, 1.0]], ['2, k, 4', [-0.3723357, 0.2961353, 1.0]], ['2, k, 5', [-0.424115, 0.05025254, 1.0]], ['2, k, 6', [-0.4621041, -0.2034536, 1.0]], ['2, k, 7', [-0.4697612, -0.2505687, 1.0]], ['2, k, 8', [-0.04822432, 0.2884007, 1.0]], ['2, k, 9', [0.06949104, 0.1656179, 1.0]], ['2, k, 10', [0.09689064, 0.05324371, 1.0]], ['2, k, 11', [0.100992, 0.008181372, 1.0]], ['2, k, 12', [-0.2980226, -0.09196018, 1.0]], ['2, k, 13', [-0.3021106, -0.206707, 1.0]], ['2, k, 14', [-0.2756363, -0.5801709, 1.0]], ['2, k, 15', [-0.2682238, -0.6459104, 1.0]], ['2, k, 16', [-0.1483561, -0.09737813, 1.0]], ['2, k, 17', [-0.07380883, -0.1949854, 1.0]], ['2, k, 18', [-0.09265348, -0.5783711, 1.0]], ['2, k, 19', [-0.09250012, -0.6143236, 1.0]], ['2, k, 20', [-0.2167275, 0.3494586, 1.0]], ['2, k, 21', [-0.4672905, -0.3287271, 1.0]], ['2, k, 22', [-0.4560087, -0.2402043, 1.0]], ['2, k, 23', [0.1138215, -0.04434219, 1.0]], ['2, k, 24', [0.06173513, 0.004425977, 1.0]]]
[['2, k, 0', [-0.2256697, -0.09539586, 1.0]], ['2, k, 1', [-0.2209224, 0.1610195, 1.0]], ['2, k, 2', [-0.2167608, 0.4129394, 1.0]], ['2, k, 3', [-0.2024155, 0.5437059, 1.0]], ['2, k, 4', [-0.3724264, 0.2963603, 1.0]], ['2, k, 5', [-0.4288011, 0.0396033, 1.0]], ['2, k, 6', [-0.4619791, -0.2029319, 1.0]], ['2, k, 7', [-0.4678197, -0.2420674, 1.0]], ['2, k, 8', [-0.047452, 0.2878309, 1.0]], ['2, k, 9', [0.07129002, 0.1681821, 1.0]], ['2, k, 10', [0.09680523, 0.05605677, 1.0]], ['2, k, 11', [0.09691054, 0.09524543, 1.0]], ['2, k, 12', [-0.2982319, -0.09168528, 1.0]], ['2, k, 13', [-0.3021045, -0.2066838, 1.0]], ['2, k, 14', [-0.2760159, -0.5798414, 1.0]], ['2, k, 15', [-0.2680846, -0.6457083, 1.0]], ['2, k, 16', [-0.1484729, -0.09706243, 1.0]], ['2, k, 17', [-0.07408425, -0.1944689, 1.0]], ['2, k, 18', [-0.09293896, -0.5782135, 1.0]], ['2, k, 19', [-0.09272481, -0.6141728, 1.0]], ['2, k, 20', [-0.2179154, 0.3507376, 1.0]], ['2, k, 21', [-0.4673784, -0.3108389, 1.0]], ['2, k, 22', [-0.46025, -0.2589266, 1.0]], ['2, k, 23', [0.1002153, 0.06572197, 1.0]], ['2, k, 24', [0.05537485, 0.109463, 1.0]]]
[['2, k, 0', [-0.225886, -0.09520783, 1.0]], ['2, k, 1', [-0.2210544, 0.1613791, 1.0]], ['2, k, 2', [-0.2165764, 0.4134765, 1.0]], ['2, k, 3', [-0.2021129, 0.5446971, 1.0]], ['2, k, 4', [-0.3732098, 0.2957961, 1.0]], ['2, k, 5', [-0.4286495, 0.04848607, 1.0]], ['2, k, 6', [-0.4614155, -0.2026102, 1.0]], ['2, k, 7', [-0.4643846, -0.2416913, 1.0]], ['2, k, 8', [-0.04735927, 0.2877067, 1.0]], ['2, k, 9', [0.06869282, 0.2340692, 1.0]], ['2, k, 10', [0.08300318, 0.1073797, 1.0]], ['2, k, 11', [0.09103965, 0.1893214, 1.0]], ['2, k, 12', [-0.2984512, -0.09157799, 1.0]], ['2, k, 13', [-0.3021579, -0.206443, 1.0]], ['2, k, 14', [-0.2771762, -0.5798544, 1.0]], ['2, k, 15', [-0.2681941, -0.6457472, 1.0]], ['2, k, 16', [-0.1486773, -0.09678257, 1.0]], ['2, k, 17', [-0.07408518, -0.1954608, 1.0]], ['2, k, 18', [-0.09294213, -0.5783386, 1.0]], ['2, k, 19', [-0.08959259, -0.6426296, 1.0]], ['2, k, 20', [-0.2178324, 0.3512273, 1.0]], ['2, k, 21', [-0.4690784, -0.3119684, 1.0]], ['2, k, 22', [-0.4510399, -0.2104808, 1.0]], ['2, k, 23', [0.12686, 0.1720193, 1.0]], ['2, k, 24', [0.06962562, 0.2027215, 1.0]]]
[['2, k, 0', [-0.2265167, -0.09307889, 1.0]], ['2, k, 1', [-0.2217583, 0.1643448, 1.0]], ['2, k, 2', [-0.2169682, 0.4167458, 1.0]], ['2, k, 3', [-0.2016646, 0.5463919, 1.0]], ['2, k, 4', [-0.3731239, 0.2958529, 1.0]], ['2, k, 5', [-0.4275365, 0.05140815, 1.0]], ['2, k, 6', [-0.4609423, -0.2024304, 1.0]], ['2, k, 7', [-0.4650583, -0.2369268, 1.0]], ['2, k, 8', [-0.05010683, 0.2939241, 1.0]], ['2, k, 9', [0.0743181, 0.3692358, 1.0]], ['2, k, 10', [0.05977042, 0.411579, 1.0]], ['2, k, 11', [0.05458496, 0.4512321, 1.0]], ['2, k, 12', [-0.2993118, -0.0895241, 1.0]], ['2, k, 13', [-0.3022461, -0.2071921, 1.0]], ['2, k, 14', [-0.2771858, -0.5798557, 1.0]], ['2, k, 15', [-0.2684499, -0.645098, 1.0]], ['2, k, 16', [-0.149115, -0.09459581, 1.0]], ['2, k, 17', [-0.07389432, -0.1955294, 1.0]], ['2, k, 18', [-0.0929051, -0.5783081, 1.0]], ['2, k, 19', [-0.0895384, -0.6421365, 1.0]], ['2, k, 20', [-0.2183071, 0.354445, 1.0]], ['2, k, 21', [-0.4660129, -0.3009609, 1.0]], ['2, k, 22', [-0.447223, -0.2242564, 1.0]], ['2, k, 23', [0.03505676, 0.4608935, 1.0]], ['2, k, 24', [0.02400237, 0.4460655, 1.0]]]
[['2, k, 0', [-0.2251176, -0.09000608, 1.0]], ['2, k, 1', [-0.2204819, 0.1660844, 1.0]], ['2, k, 2', [-0.215186, 0.4172096, 1.0]], ['2, k, 3', [-0.2021241, 0.5457385, 1.0]], ['2, k, 4', [-0.3733183, 0.2965091, 1.0]], ['2, k, 5', [-0.4263377, 0.0532169, 1.0]], ['2, k, 6', [-0.4585407, -0.1944577, 1.0]], ['2, k, 7', [-0.4634231, -0.2244233, 1.0]], ['2, k, 8', [-0.04778891, 0.3089023, 1.0]], ['2, k, 9', [0.03942499, 0.4573051, 1.0]], ['2, k, 10', [0.03582313, 0.5987537, 1.0]], ['2, k, 11', [0.02107458, 0.6609223, 1.0]], ['2, k, 12', [-0.2978205, -0.08748952, 1.0]], ['2, k, 13', [-0.3023404, -0.2069263, 1.0]], ['2, k, 14', [-0.2771896, -0.5798463, 1.0]], ['2, k, 15', [-0.2686024, -0.6450055, 1.0]], ['2, k, 16', [-0.1478395, -0.09028435, 1.0]], ['2, k, 17', [-0.07389562, -0.1949743, 1.0]], ['2, k, 18', [-0.09322166, -0.5794632, 1.0]], ['2, k, 19', [-0.09121101, -0.643783, 1.0]], ['2, k, 20', [-0.2166726, 0.3552917, 1.0]], ['2, k, 21', [-0.4651289, -0.2998554, 1.0]], ['2, k, 22', [-0.4441496, -0.232348, 1.0]], ['2, k, 23', [0.02634316, 0.6939378, 1.0]], ['2, k, 24', [-0.02370792, 0.6489057, 1.0]]]
