[[0, 451.348, 213.423, 0.218013, 1.0], [1, 452.867, 250.125, 0.842173, 1.0], [2, 416.159, 250.106, 0.798254, 1.0], [3, 395.542, 300.104, 0.884341, 1.0], [4, 382.316, 350.003, 0.880791, 1.0], [5, 489.541, 250.162, 0.803112, 1.0], [6, 514.487, 298.658, 0.86709, 1.0], [7, 530.63, 351.508, 0.806214, 1.0], [8, 455.753, 354.418, 0.750091, 1.0], [9, 430.837, 351.509, 0.71583, 1.0], [10, 427.78, 426.407, 0.825201, 1.0], [11, 417.563, 492.465, 0.846464, 1.0], [12, 479.304, 355.872, 0.714854, 1.0], [13, 490.992, 427.893, 0.819162, 1.0], [14, 499.889, 493.969, 0.815356, 1.0], [15, 444.008, 206.09, 0.22359, 1.0], [16, 458.693, 206.073, 0.213896, 1.0], [17, 436.663, 209.024, 0.243235, 1.0], [18, 471.89, 207.566, 0.32345, 1.0], [19, 499.785, 523.244, 0.852291, 1.0], [20, 510.082, 520.383, 0.783688, 1.0], [21, 499.848, 498.372, 0.706907, 1.0], [22, 416.106, 521.808, 0.861872, 1.0], [23, 405.852, 517.457, 0.814654, 1.0], [24, 419.046, 498.295, 0.688835, 1.0]]
[[0, 449.896, 213.455, 0.155216, 1.0], [1, 452.864, 250.141, 0.848488, 1.0], [2, 416.156, 250.14, 0.807796, 1.0], [3, 395.553, 300.117, 0.881424, 1.0], [4, 382.348, 350.03, 0.878206, 1.0], [5, 489.551, 250.172, 0.800595, 1.0], [6, 514.51, 298.657, 0.862512, 1.0], [7, 530.643, 351.488, 0.806397, 1.0], [8, 454.341, 352.977, 0.752884, 1.0], [9, 430.833, 351.485, 0.715846, 1.0], [10, 427.788, 426.389, 0.819726, 1.0], [11, 417.558, 492.46, 0.846241, 1.0], [12, 479.241, 354.445, 0.722767, 1.0], [13, 489.592, 427.872, 0.825977, 1.0], [14, 499.901, 495.397, 0.814168, 1.0], [15, 442.554, 206.153, 0.15387, 1.0], [16, 458.686, 206.103, 0.155037, 1.0], [17, 435.206, 210.505, 0.172038, 1.0], [18, 470.44, 207.602, 0.255386, 1.0], [19, 499.786, 523.241, 0.853883, 1.0], [20, 510.085, 520.387, 0.793569, 1.0], [21, 499.865, 498.398, 0.700143, 1.0], [22, 416.102, 521.818, 0.861612, 1.0], [23, 405.849, 517.467, 0.809104, 1.0], [24, 419.031, 498.284, 0.685938, 1.0]]
[[0, 451.33, 211.984, 0.233305, 1.0], [1, 452.869, 250.129, 0.842464, 1.0], [2, 416.163, 250.128, 0.802526, 1.0], [3, 395.555, 300.127, 0.879283, 1.0], [4, 382.347, 350.035, 0.877436, 1.0], [5, 489.548, 250.157, 0.799189, 1.0], [6, 514.508, 298.649, 0.86154, 1.0], [7, 530.644, 351.487, 0.806679, 1.0], [8, 454.338, 352.973, 0.752971, 1.0], [9, 430.826, 351.481, 0.717403, 1.0], [10, 427.788, 426.391, 0.819801, 1.0], [11, 417.558, 492.46, 0.846191, 1.0], [12, 479.241, 354.44, 0.722001, 1.0], [13, 489.593, 427.872, 0.825815, 1.0], [14, 499.901, 495.398, 0.81419, 1.0], [15, 442.586, 204.674, 0.247945, 1.0], [16, 458.685, 204.653, 0.237223, 1.0], [17, 435.194, 207.61, 0.254748, 1.0], [18, 471.89, 207.561, 0.328937, 1.0], [19, 499.786, 523.241, 0.853754, 1.0], [20, 510.085, 520.386, 0.793474, 1.0], [21, 499.865, 498.399, 0.700421, 1.0], [22, 416.102, 521.818, 0.86163, 1.0], [23, 405.849, 517.468, 0.809163, 1.0], [24, 419.03, 498.285, 0.685822, 1.0]]
[[0, 451.338, 213.424, 0.300087, 1.0], [1, 452.866, 250.143, 0.84428, 1.0], [2, 416.162, 250.138, 0.804502, 1.0], [3, 395.559, 300.124, 0.877571, 1.0], [4, 382.353, 350.041, 0.87772, 1.0], [5, 489.547, 250.163, 0.800542, 1.0], [6, 514.51, 298.649, 0.863122, 1.0], [7, 530.641, 351.491, 0.806394, 1.0], [8, 454.334, 352.962, 0.754497, 1.0], [9, 430.819, 350.055, 0.720557, 1.0], [10, 427.792, 426.388, 0.820194, 1.0], [11, 417.558, 492.458, 0.845875, 1.0], [12, 477.858, 354.428, 0.722705, 1.0], [13, 489.593, 427.867, 0.826232, 1.0], [14, 499.9, 495.391, 0.813072, 1.0], [15, 444.011, 204.666, 0.31689, 1.0], [16, 458.691, 204.662, 0.300075, 1.0], [17, 433.751, 207.609, 0.319708, 1.0], [18, 470.473, 207.561, 0.377736, 1.0], [19, 499.785, 523.241, 0.852898, 1.0], [20, 510.084, 520.386, 0.792297, 1.0], [21, 499.865, 498.393, 0.698166, 1.0], [22, 416.101, 521.818, 0.861229, 1.0], [23, 405.849, 517.467, 0.808684, 1.0], [24, 419.031, 498.283, 0.684889, 1.0]]
[[0, 451.348, 214.884, 0.214549, 1.0], [1, 452.869, 250.145, 0.845578, 1.0], [2, 416.165, 250.145, 0.807644, 1.0], [3, 395.57, 300.13, 0.875832, 1.0], [4, 382.356, 350.039, 0.878678, 1.0], [5, 489.55, 250.17, 0.800913, 1.0], [6, 514.518, 298.656, 0.863074, 1.0], [7, 530.643, 351.488, 0.805712, 1.0], [8, 454.333, 352.961, 0.754188, 1.0], [9, 430.823, 350.056, 0.718477, 1.0], [10, 427.79, 426.386, 0.818989, 1.0], [11, 417.558, 492.459, 0.846211, 1.0], [12, 477.852, 354.425, 0.72496, 1.0], [13, 489.594, 427.866, 0.82627, 1.0], [14, 499.901, 495.397, 0.814081, 1.0], [15, 444.006, 206.13, 0.223572, 1.0], [16, 458.714, 206.108, 0.215347, 1.0], [17, 435.224, 209.069, 0.235407, 1.0], [18, 471.889, 207.614, 0.308038, 1.0], [19, 499.785, 523.24, 0.853664, 1.0], [20, 510.084, 520.386, 0.792972, 1.0], [21, 499.865, 498.397, 0.699332, 1.0], [22, 416.102, 521.818, 0.861445, 1.0], [23, 405.849, 517.467, 0.808922, 1.0], [24, 419.031, 498.284, 0.685681, 1.0]]
[[0, 451.379, 213.428, 0.316755, 1.0], [1, 452.87, 250.153, 0.845178, 1.0], [2, 416.169, 250.141, 0.80711, 1.0], [3, 395.578, 300.141, 0.86969, 1.0], [4, 382.362, 350.036, 0.879034, 1.0], [5, 489.55, 250.171, 0.801989, 1.0], [6, 514.526, 298.657, 0.861101, 1.0], [7, 530.668, 352.937, 0.806557, 1.0], [8, 454.333, 352.961, 0.754008, 1.0], [9, 430.821, 350.056, 0.719709, 1.0], [10, 427.792, 426.375, 0.816952, 1.0], [11, 417.56, 491.045, 0.846322, 1.0], [12, 477.853, 354.425, 0.725464, 1.0], [13, 489.593, 427.864, 0.827026, 1.0], [14, 499.9, 495.389, 0.812469, 1.0], [15, 445.473, 204.657, 0.327063, 1.0], [16, 460.158, 204.66, 0.314814, 1.0], [17, 435.211, 207.598, 0.333066, 1.0], [18, 471.912, 207.564, 0.384519, 1.0], [19, 499.786, 523.24, 0.853051, 1.0], [20, 510.086, 520.384, 0.791532, 1.0], [21, 499.864, 498.39, 0.69834, 1.0], [22, 416.103, 521.815, 0.860458, 1.0], [23, 405.85, 517.464, 0.807474, 1.0], [24, 419.028, 496.916, 0.683805, 1.0]]
[[0, 451.361, 211.996, 0.353013, 1.0], [1, 452.873, 250.147, 0.844304, 1.0], [2, 416.169, 250.132, 0.805837, 1.0], [3, 395.598, 300.119, 0.867127, 1.0], [4, 382.368, 350.029, 0.879383, 1.0], [5, 489.548, 250.166, 0.802677, 1.0], [6, 514.521, 298.643, 0.863744, 1.0], [7, 530.669, 351.526, 0.806086, 1.0], [8, 454.327, 352.943, 0.755117, 1.0], [9, 430.813, 350.047, 0.722943, 1.0], [10, 427.793, 426.376, 0.817956, 1.0], [11, 417.559, 491.046, 0.846112, 1.0], [12, 477.85, 354.405, 0.725144, 1.0], [13, 489.593, 427.86, 0.826146, 1.0], [14, 499.9, 495.389, 0.812277, 1.0], [15, 444.031, 204.645, 0.363157, 1.0], [16, 458.715, 204.639, 0.351962, 1.0], [17, 435.191, 207.581, 0.362041, 1.0], [18, 471.892, 206.152, 0.426256, 1.0], [19, 499.786, 523.239, 0.853116, 1.0], [20, 510.087, 520.383, 0.792149, 1.0], [21, 499.864, 498.39, 0.69821, 1.0], [22, 416.104, 521.816, 0.860942, 1.0], [23, 405.85, 517.465, 0.807679, 1.0], [24, 419.027, 496.916, 0.683167, 1.0]]
[[0, 451.352, 213.426, 0.292754, 1.0], [1, 452.873, 250.137, 0.843595, 1.0], [2, 416.169, 250.121, 0.806031, 1.0], [3, 395.594, 300.128, 0.868677, 1.0], [4, 382.369, 350.039, 0.879158, 1.0], [5, 489.542, 250.162, 0.802077, 1.0], [6, 514.515, 298.651, 0.862517, 1.0], [7, 530.652, 351.512, 0.806784, 1.0], [8, 454.339, 352.962, 0.751429, 1.0], [9, 430.832, 350.062, 0.715422, 1.0], [10, 427.781, 426.406, 0.824741, 1.0], [11, 417.555, 491.046, 0.845808, 1.0], [12, 479.241, 354.427, 0.722347, 1.0], [13, 489.598, 427.863, 0.823229, 1.0], [14, 499.892, 493.967, 0.813665, 1.0], [15, 444.025, 204.672, 0.305643, 1.0], [16, 458.688, 204.658, 0.293006, 1.0], [17, 435.202, 207.611, 0.318963, 1.0], [18, 470.457, 207.554, 0.381553, 1.0], [19, 499.789, 521.919, 0.853215, 1.0], [20, 510.093, 520.377, 0.791213, 1.0], [21, 499.85, 498.373, 0.706128, 1.0], [22, 416.104, 521.809, 0.8565, 1.0], [23, 405.848, 517.456, 0.807459, 1.0], [24, 417.656, 496.916, 0.681276, 1.0]]
[[0, 451.389, 213.423, 0.353739, 1.0], [1, 452.873, 250.145, 0.846325, 1.0], [2, 416.171, 250.128, 0.805383, 1.0], [3, 395.589, 300.137, 0.866657, 1.0], [4, 382.368, 350.031, 0.879904, 1.0], [5, 489.548, 250.158, 0.802715, 1.0], [6, 514.518, 298.65, 0.857881, 1.0], [7, 530.659, 351.518, 0.810686, 1.0], [8, 455.749, 354.405, 0.745836, 1.0], [9, 430.851, 351.501, 0.710755, 1.0], [10, 427.775, 427.799, 0.826969, 1.0], [11, 417.554, 492.467, 0.845239, 1.0], [12, 479.283, 354.457, 0.716046, 1.0], [13, 489.604, 427.868, 0.813888, 1.0], [14, 499.89, 493.965, 0.811156, 1.0], [15, 445.48, 204.658, 0.359345, 1.0], [16, 460.151, 204.664, 0.348768, 1.0], [17, 435.229, 207.584, 0.366772, 1.0], [18, 471.908, 207.554, 0.415406, 1.0], [19, 499.785, 521.906, 0.850938, 1.0], [20, 510.092, 520.365, 0.785919, 1.0], [21, 499.845, 498.378, 0.70845, 1.0], [22, 416.105, 521.807, 0.858326, 1.0], [23, 405.85, 517.456, 0.810164, 1.0], [24, 419.031, 498.3, 0.682369, 1.0]]
[[0, 451.363, 213.445, 0.279955, 1.0], [1, 452.872, 250.148, 0.846856, 1.0], [2, 416.17, 250.124, 0.805943, 1.0], [3, 395.587, 300.129, 0.869891, 1.0], [4, 382.36, 350.042, 0.878868, 1.0], [5, 489.553, 250.178, 0.8043, 1.0], [6, 514.523, 298.663, 0.8621, 1.0], [7, 530.642, 351.523, 0.807031, 1.0], [8, 454.338, 352.967, 0.751836, 1.0], [9, 430.811, 350.055, 0.71985, 1.0], [10, 427.778, 426.402, 0.816724, 1.0], [11, 417.548, 492.475, 0.848094, 1.0], [12, 479.255, 354.443, 0.718848, 1.0], [13, 489.581, 427.885, 0.82658, 1.0], [14, 499.906, 495.413, 0.817734, 1.0], [15, 444.026, 206.083, 0.291584, 1.0], [16, 458.709, 206.067, 0.276957, 1.0], [17, 435.202, 209.023, 0.315266, 1.0], [18, 471.897, 207.569, 0.369349, 1.0], [19, 499.782, 523.251, 0.858992, 1.0], [20, 510.078, 520.402, 0.795671, 1.0], [21, 499.873, 498.409, 0.703561, 1.0], [22, 416.106, 521.815, 0.860285, 1.0], [23, 405.852, 517.466, 0.808252, 1.0], [24, 417.652, 498.3, 0.691115, 1.0]]
[[0, 451.351, 213.439, 0.231582, 1.0], [1, 452.869, 250.141, 0.846696, 1.0], [2, 416.164, 250.116, 0.804209, 1.0], [3, 395.586, 300.13, 0.870343, 1.0], [4, 382.355, 350.032, 0.879289, 1.0], [5, 489.553, 250.181, 0.803369, 1.0], [6, 514.525, 298.664, 0.860679, 1.0], [7, 529.216, 351.508, 0.805652, 1.0], [8, 454.35, 352.989, 0.749176, 1.0], [9, 430.822, 351.482, 0.716468, 1.0], [10, 426.42, 426.417, 0.818137, 1.0], [11, 417.548, 492.478, 0.847976, 1.0], [12, 479.281, 355.867, 0.716083, 1.0], [13, 489.577, 427.903, 0.830643, 1.0], [14, 499.908, 495.424, 0.819293, 1.0], [15, 444.015, 206.095, 0.240481, 1.0], [16, 458.705, 206.073, 0.231005, 1.0], [17, 436.644, 207.612, 0.256495, 1.0], [18, 471.89, 207.56, 0.321437, 1.0], [19, 499.782, 523.251, 0.860618, 1.0], [20, 510.079, 520.403, 0.797532, 1.0], [21, 499.874, 499.762, 0.706247, 1.0], [22, 416.105, 521.817, 0.860638, 1.0], [23, 405.851, 517.468, 0.808342, 1.0], [24, 417.654, 498.302, 0.690445, 1.0]]
