[[0, 395.541, 291.274, 0.404261, 1.0], [1, 399.934, 310.344, 0.879746, 1.0], [2, 372.078, 313.287, 0.864079, 1.0], [3, 361.758, 351.504, 0.827031, 1.0], [4, 357.33, 394.059, 0.922547, 1.0], [5, 427.796, 303.022, 0.81141, 1.0], [6, 463.172, 319.175, 0.892566, 1.0], [7, 479.26, 347.133, 0.866415, 1.0], [8, 405.862, 394.061, 0.783381, 1.0], [9, 389.702, 394.107, 0.733034, 1.0], [10, 392.585, 454.35, 0.803196, 1.0], [11, 392.571, 510.134, 0.870513, 1.0], [12, 426.355, 392.659, 0.727738, 1.0], [13, 424.946, 452.823, 0.800795, 1.0], [14, 426.407, 510.044, 0.85765, 1.0], [15, 389.655, 286.824, 0.41078, 1.0], [16, 401.437, 285.359, 0.432453, 1.0], [17, 379.424, 286.906, 0.436465, 1.0], [18, 408.794, 278.089, 0.439482, 1.0], [19, 438.142, 521.845, 0.840638, 1.0], [20, 441.028, 518.878, 0.81358, 1.0], [21, 417.646, 511.634, 0.848288, 1.0], [22, 395.604, 524.791, 0.727506, 1.0], [23, 389.642, 523.36, 0.771205, 1.0], [24, 392.582, 511.646, 0.745831, 1.0]]
[[0, 394.154, 289.852, 0.420153, 1.0], [1, 399.941, 310.334, 0.878936, 1.0], [2, 372.088, 313.291, 0.861479, 1.0], [3, 360.354, 352.958, 0.832289, 1.0], [4, 357.323, 394.056, 0.917421, 1.0], [5, 427.793, 301.617, 0.81532, 1.0], [6, 463.173, 319.18, 0.897916, 1.0], [7, 479.25, 347.123, 0.874174, 1.0], [8, 405.866, 394.05, 0.78786, 1.0], [9, 389.702, 394.101, 0.737515, 1.0], [10, 392.59, 454.339, 0.810751, 1.0], [11, 392.578, 510.129, 0.871286, 1.0], [12, 426.361, 392.639, 0.735587, 1.0], [13, 424.951, 452.817, 0.804129, 1.0], [14, 426.406, 510.047, 0.859543, 1.0], [15, 388.214, 285.424, 0.429206, 1.0], [16, 401.417, 283.943, 0.442993, 1.0], [17, 379.39, 286.918, 0.463345, 1.0], [18, 408.775, 278.069, 0.447888, 1.0], [19, 438.144, 521.845, 0.843848, 1.0], [20, 441.028, 518.878, 0.816192, 1.0], [21, 417.646, 511.636, 0.847225, 1.0], [22, 395.605, 524.786, 0.727955, 1.0], [23, 388.233, 523.358, 0.771188, 1.0], [24, 392.591, 511.641, 0.745489, 1.0]]
[[0, 395.583, 294.217, 0.509506, 1.0], [1, 398.487, 310.36, 0.887056, 1.0], [2, 372.04, 313.33, 0.863302, 1.0], [3, 360.347, 351.52, 0.831375, 1.0], [4, 357.305, 392.654, 0.925985, 1.0], [5, 426.396, 303.026, 0.804633, 1.0], [6, 463.147, 317.727, 0.887551, 1.0], [7, 479.264, 347.104, 0.874544, 1.0], [8, 405.86, 392.645, 0.793156, 1.0], [9, 389.685, 394.059, 0.745354, 1.0], [10, 392.572, 454.322, 0.808332, 1.0], [11, 392.567, 510.1, 0.872791, 1.0], [12, 426.36, 392.61, 0.736195, 1.0], [13, 424.94, 452.8, 0.805081, 1.0], [14, 426.396, 508.638, 0.846294, 1.0], [15, 389.679, 288.301, 0.509064, 1.0], [16, 402.857, 286.821, 0.56149, 1.0], [17, 379.391, 288.291, 0.492187, 1.0], [18, 408.794, 279.544, 0.477734, 1.0], [19, 438.113, 521.843, 0.856757, 1.0], [20, 441.02, 517.463, 0.830922, 1.0], [21, 417.631, 511.581, 0.841828, 1.0], [22, 395.605, 524.779, 0.727598, 1.0], [23, 389.655, 523.35, 0.767098, 1.0], [24, 392.582, 511.602, 0.766279, 1.0]]
[[0, 395.53, 289.829, 0.484834, 1.0], [1, 398.489, 310.358, 0.884895, 1.0], [2, 372.033, 313.325, 0.865883, 1.0], [3, 360.35, 351.508, 0.832196, 1.0], [4, 355.891, 392.619, 0.911477, 1.0], [5, 426.405, 303.026, 0.803744, 1.0], [6, 463.154, 317.733, 0.88905, 1.0], [7, 479.259, 347.09, 0.878486, 1.0], [8, 405.863, 392.628, 0.794339, 1.0], [9, 389.683, 394.046, 0.747158, 1.0], [10, 392.573, 454.308, 0.810311, 1.0], [11, 392.571, 510.097, 0.871031, 1.0], [12, 426.371, 392.593, 0.738034, 1.0], [13, 424.947, 452.788, 0.806675, 1.0], [14, 426.405, 508.641, 0.84882, 1.0], [15, 388.21, 285.409, 0.493114, 1.0], [16, 401.4, 283.919, 0.511098, 1.0], [17, 379.38, 286.876, 0.509171, 1.0], [18, 407.346, 278.086, 0.484011, 1.0], [19, 438.117, 521.848, 0.855184, 1.0], [20, 441.024, 517.474, 0.829722, 1.0], [21, 417.64, 511.585, 0.839519, 1.0], [22, 395.607, 524.779, 0.726024, 1.0], [23, 389.651, 523.349, 0.765137, 1.0], [24, 392.586, 511.602, 0.762941, 1.0]]
[[0, 394.142, 289.818, 0.447056, 1.0], [1, 398.491, 310.34, 0.879029, 1.0], [2, 372.044, 313.29, 0.871436, 1.0], [3, 360.353, 350.055, 0.840687, 1.0], [4, 354.457, 392.542, 0.883353, 1.0], [5, 426.401, 303.013, 0.804522, 1.0], [6, 463.173, 319.154, 0.890681, 1.0], [7, 479.273, 347.114, 0.875055, 1.0], [8, 405.852, 394.062, 0.786061, 1.0], [9, 389.699, 394.112, 0.737611, 1.0], [10, 392.57, 455.771, 0.800545, 1.0], [11, 392.568, 510.1, 0.872107, 1.0], [12, 424.953, 392.652, 0.728218, 1.0], [13, 424.932, 452.817, 0.801702, 1.0], [14, 426.404, 508.641, 0.849435, 1.0], [15, 388.21, 285.403, 0.444847, 1.0], [16, 399.978, 283.917, 0.463389, 1.0], [17, 379.392, 286.852, 0.464373, 1.0], [18, 407.316, 278.071, 0.476383, 1.0], [19, 438.117, 521.848, 0.855885, 1.0], [20, 441.023, 517.474, 0.830381, 1.0], [21, 417.64, 511.581, 0.83638, 1.0], [22, 395.603, 524.778, 0.72796, 1.0], [23, 389.648, 523.348, 0.767341, 1.0], [24, 392.584, 511.597, 0.763089, 1.0]]
[[0, 394.113, 289.808, 0.438839, 1.0], [1, 398.488, 310.329, 0.877233, 1.0], [2, 372.057, 311.91, 0.873535, 1.0], [3, 360.303, 350.038, 0.851137, 1.0], [4, 352.97, 391.106, 0.849715, 1.0], [5, 426.386, 303.015, 0.801513, 1.0], [6, 463.158, 317.73, 0.889231, 1.0], [7, 479.258, 347.064, 0.884888, 1.0], [8, 405.84, 394.047, 0.78803, 1.0], [9, 389.687, 394.092, 0.73658, 1.0], [10, 392.575, 454.347, 0.801446, 1.0], [11, 392.566, 510.097, 0.870769, 1.0], [12, 424.933, 392.641, 0.720652, 1.0], [13, 424.929, 452.803, 0.801184, 1.0], [14, 426.404, 508.642, 0.849782, 1.0], [15, 386.762, 285.394, 0.433638, 1.0], [16, 398.506, 282.48, 0.44908, 1.0], [17, 379.39, 286.84, 0.443516, 1.0], [18, 407.286, 278.056, 0.495265, 1.0], [19, 438.119, 521.847, 0.855582, 1.0], [20, 441.026, 517.472, 0.831059, 1.0], [21, 417.638, 511.584, 0.835897, 1.0], [22, 395.605, 524.777, 0.727951, 1.0], [23, 389.651, 523.348, 0.767028, 1.0], [24, 392.582, 511.596, 0.762735, 1.0]]
[[0, 394.132, 288.383, 0.463113, 1.0], [1, 398.507, 310.319, 0.876237, 1.0], [2, 372.073, 311.908, 0.870488, 1.0], [3, 360.292, 348.602, 0.869, 1.0], [4, 350.04, 389.657, 0.838501, 1.0], [5, 426.391, 301.622, 0.805148, 1.0], [6, 463.15, 317.713, 0.888505, 1.0], [7, 479.247, 345.688, 0.890283, 1.0], [8, 405.865, 394.066, 0.788004, 1.0], [9, 391.096, 394.117, 0.740962, 1.0], [10, 392.582, 455.763, 0.806053, 1.0], [11, 392.568, 510.101, 0.871964, 1.0], [12, 426.343, 392.656, 0.730015, 1.0], [13, 424.93, 452.817, 0.800364, 1.0], [14, 426.405, 508.645, 0.850668, 1.0], [15, 388.197, 283.959, 0.458907, 1.0], [16, 399.95, 282.451, 0.475016, 1.0], [17, 379.407, 286.831, 0.476831, 1.0], [18, 407.304, 278.045, 0.494199, 1.0], [19, 438.118, 521.846, 0.856825, 1.0], [20, 441.026, 517.473, 0.831861, 1.0], [21, 417.64, 511.586, 0.835343, 1.0], [22, 395.605, 524.778, 0.727348, 1.0], [23, 389.651, 523.348, 0.766661, 1.0], [24, 392.584, 511.6, 0.763087, 1.0]]
[[0, 395.545, 289.797, 0.451381, 1.0], [1, 398.493, 308.931, 0.864791, 1.0], [2, 372.072, 311.873, 0.878165, 1.0], [3, 360.29, 347.082, 0.918681, 1.0], [4, 350.023, 385.283, 0.840458, 1.0], [5, 426.376, 301.582, 0.811108, 1.0], [6, 463.133, 316.277, 0.885227, 1.0], [7, 477.848, 345.641, 0.900852, 1.0], [8, 405.871, 392.62, 0.777165, 1.0], [9, 391.094, 394.038, 0.734635, 1.0], [10, 392.593, 452.898, 0.817329, 1.0], [11, 392.567, 510.096, 0.869425, 1.0], [12, 426.357, 392.579, 0.724492, 1.0], [13, 424.934, 451.405, 0.803034, 1.0], [14, 426.403, 508.64, 0.847923, 1.0], [15, 388.23, 285.383, 0.452176, 1.0], [16, 399.978, 282.475, 0.472354, 1.0], [17, 380.795, 286.821, 0.463153, 1.0], [18, 407.313, 276.663, 0.486218, 1.0], [19, 438.125, 521.844, 0.854376, 1.0], [20, 441.027, 517.466, 0.829068, 1.0], [21, 417.639, 511.587, 0.83472, 1.0], [22, 395.602, 524.776, 0.726657, 1.0], [23, 389.647, 523.346, 0.763973, 1.0], [24, 392.583, 511.605, 0.758999, 1.0]]
[[0, 395.538, 289.845, 0.415289, 1.0], [1, 398.505, 308.929, 0.86414, 1.0], [2, 372.073, 311.864, 0.881577, 1.0], [3, 358.888, 348.55, 0.928982, 1.0], [4, 348.543, 385.262, 0.878556, 1.0], [5, 426.396, 301.585, 0.815397, 1.0], [6, 463.141, 316.276, 0.885222, 1.0], [7, 477.849, 345.624, 0.899191, 1.0], [8, 405.888, 392.623, 0.78586, 1.0], [9, 391.104, 394.039, 0.738721, 1.0], [10, 392.593, 454.276, 0.821447, 1.0], [11, 392.569, 510.097, 0.86978, 1.0], [12, 426.376, 392.584, 0.738977, 1.0], [13, 424.951, 451.414, 0.805597, 1.0], [14, 426.405, 508.649, 0.850083, 1.0], [15, 388.222, 285.409, 0.409519, 1.0], [16, 401.402, 283.941, 0.430183, 1.0], [17, 380.804, 286.808, 0.427107, 1.0], [18, 407.319, 276.666, 0.45577, 1.0], [19, 438.132, 521.847, 0.852899, 1.0], [20, 441.032, 517.473, 0.826818, 1.0], [21, 417.64, 511.594, 0.835574, 1.0], [22, 395.602, 524.773, 0.726892, 1.0], [23, 389.646, 523.344, 0.762517, 1.0], [24, 392.587, 511.605, 0.75963, 1.0]]
[[0, 395.555, 289.803, 0.385207, 1.0], [1, 399.933, 308.914, 0.86024, 1.0], [2, 372.09, 311.839, 0.878505, 1.0], [3, 358.87, 347.107, 0.957941, 1.0], [4, 347.125, 382.418, 0.915266, 1.0], [5, 426.405, 301.59, 0.812812, 1.0], [6, 463.154, 316.277, 0.884099, 1.0], [7, 477.839, 345.592, 0.903506, 1.0], [8, 405.897, 392.652, 0.795252, 1.0], [9, 391.106, 394.069, 0.749087, 1.0], [10, 392.592, 454.282, 0.820967, 1.0], [11, 392.566, 510.095, 0.869944, 1.0], [12, 426.4, 392.618, 0.763039, 1.0], [13, 424.949, 452.781, 0.808673, 1.0], [14, 426.403, 508.643, 0.848711, 1.0], [15, 389.652, 285.382, 0.38048, 1.0], [16, 401.418, 283.914, 0.397949, 1.0], [17, 380.822, 285.423, 0.418324, 1.0], [18, 407.302, 276.653, 0.442482, 1.0], [19, 438.128, 521.845, 0.852343, 1.0], [20, 441.031, 517.468, 0.82621, 1.0], [21, 417.635, 511.588, 0.838757, 1.0], [22, 395.607, 524.776, 0.725913, 1.0], [23, 389.654, 523.347, 0.762337, 1.0], [24, 392.58, 511.603, 0.763177, 1.0]]
[[0, 395.569, 292.762, 0.330079, 1.0], [1, 398.512, 308.929, 0.85915, 1.0], [2, 372.068, 311.846, 0.886199, 1.0], [3, 358.825, 347.103, 0.974102, 1.0], [4, 347.082, 382.369, 0.932555, 1.0], [5, 426.414, 301.623, 0.805977, 1.0], [6, 463.162, 316.267, 0.887607, 1.0], [7, 477.849, 345.572, 0.89146, 1.0], [8, 405.891, 392.628, 0.795187, 1.0], [9, 391.095, 394.045, 0.745212, 1.0], [10, 392.597, 452.88, 0.826811, 1.0], [11, 392.572, 510.093, 0.869668, 1.0], [12, 426.393, 392.591, 0.7539, 1.0], [13, 424.953, 451.408, 0.807679, 1.0], [14, 426.42, 508.637, 0.850417, 1.0], [15, 389.67, 286.893, 0.325794, 1.0], [16, 402.854, 286.821, 0.340865, 1.0], [17, 380.853, 286.825, 0.364291, 1.0], [18, 407.332, 278.077, 0.377695, 1.0], [19, 438.126, 521.845, 0.852597, 1.0], [20, 441.039, 517.467, 0.826735, 1.0], [21, 417.647, 511.583, 0.831812, 1.0], [22, 395.61, 524.777, 0.726448, 1.0], [23, 389.662, 523.347, 0.762992, 1.0], [24, 392.587, 511.598, 0.756127, 1.0]]
