[['2, k, 0', [0.0268856, -0.418603, 1.0]], ['2, k, 1', [0.0357816, -0.127267, 1.0]], ['2, k, 2', [0.0443754, 0.159242, 1.0]], ['2, k, 3', [0.0506024, 0.287381, 1.0]], ['2, k, 4', [-0.0912767, 0.0853859, 1.0]], ['2, k, 5', [-0.180836, -0.043697, 1.0]], ['2, k, 6', [-0.201062, -0.168472, 1.0]], ['2, k, 7', [-0.213236, -0.228224, 1.0]], ['2, k, 8', [0.185877, 0.0907065, 1.0]], ['2, k, 9', [0.279172, -0.0218605, 1.0]], ['2, k, 10', [0.346972, -0.138109, 1.0]], ['2, k, 11', [0.366399, -0.201964, 1.0]], ['2, k, 12', [-0.0363643, -0.415521, 1.0]], ['2, k, 13', [-0.077798, -0.833534, 1.0]], ['2, k, 14', [0.0434794, -0.944498, 1.0]], ['2, k, 15', [0.0119778, -1.02745, 1.0]], ['2, k, 16', [0.0895728, -0.413047, 1.0]], ['2, k, 17', [0.123629, -0.831639, 1.0]], ['2, k, 18', [0.180695, -0.861814, 1.0]], ['2, k, 19', [0.169211, -0.963301, 1.0]], ['2, k, 20', [0.0422754, 0.088276, 1.0]], ['2, k, 21', [-0.212419, -0.283562, 1.0]], ['2, k, 22', [-0.244355, -0.233483, 1.0]], ['2, k, 23', [0.37535, -0.243041, 1.0]], ['2, k, 24', [0.333411, -0.221943, 1.0]]]
[['2, k, 0', [0.038182, -0.373223, 1.0]], ['2, k, 1', [0.0395866, -0.111783, 1.0]], ['2, k, 2', [0.0443095, 0.159012, 1.0]], ['2, k, 3', [0.0503943, 0.287564, 1.0]], ['2, k, 4', [-0.0899964, 0.0864833, 1.0]], ['2, k, 5', [-0.181865, 0.00890663, 1.0]], ['2, k, 6', [-0.194391, -0.0878943, 1.0]], ['2, k, 7', [-0.21027, -0.154851, 1.0]], ['2, k, 8', [0.183998, 0.0933809, 1.0]], ['2, k, 9', [0.273836, -0.0120259, 1.0]], ['2, k, 10', [0.335908, -0.0750055, 1.0]], ['2, k, 11', [0.36605, -0.122527, 1.0]], ['2, k, 12', [-0.0251592, -0.371938, 1.0]], ['2, k, 13', [-0.0699042, -0.787381, 1.0]], ['2, k, 14', [0.0510419, -0.836981, 1.0]], ['2, k, 15', [0.0246518, -0.931076, 1.0]], ['2, k, 16', [0.100746, -0.366966, 1.0]], ['2, k, 17', [0.111222, -0.687984, 1.0]], ['2, k, 18', [0.163563, -1.02002, 1.0]], ['2, k, 19', [0.154207, -1.1113, 1.0]], ['2, k, 20', [0.0424619, 0.0891275, 1.0]], ['2, k, 21', [-0.204766, -0.20567, 1.0]], ['2, k, 22', [-0.239396, -0.161814, 1.0]], ['2, k, 23', [0.376679, -0.164443, 1.0]], ['2, k, 24', [0.336812, -0.129461, 1.0]]]
[['2, k, 0', [0.0406618, -0.395026, 1.0]], ['2, k, 1', [0.0409511, -0.113153, 1.0]], ['2, k, 2', [0.0451442, 0.160292, 1.0]], ['2, k, 3', [0.0512649, 0.287898, 1.0]], ['2, k, 4', [-0.085212, 0.0916864, 1.0]], ['2, k, 5', [-0.171571, 0.0306378, 1.0]], ['2, k, 6', [-0.192645, -0.0273639, 1.0]], ['2, k, 7', [-0.208118, -0.0774631, 1.0]], ['2, k, 8', [0.18258, 0.0935839, 1.0]], ['2, k, 9', [0.267202, 0.000381701, 1.0]], ['2, k, 10', [0.333227, -0.0180135, 1.0]], ['2, k, 11', [0.36183, -0.0415303, 1.0]], ['2, k, 12', [-0.0228283, -0.389191, 1.0]], ['2, k, 13', [-0.0639427, -0.799888, 1.0]], ['2, k, 14', [-0.0817879, -1.23889, 1.0]], ['2, k, 15', [-0.0720895, -1.28279, 1.0]], ['2, k, 16', [0.103304, -0.393426, 1.0]], ['2, k, 17', [0.110508, -0.694339, 1.0]], ['2, k, 18', [0.137232, -1.10052, 1.0]], ['2, k, 19', [0.139792, -1.18139, 1.0]], ['2, k, 20', [0.0434311, 0.090266, 1.0]], ['2, k, 21', [-0.208294, -0.111261, 1.0]], ['2, k, 22', [-0.239268, -0.0757129, 1.0]], ['2, k, 23', [0.380068, -0.0674427, 1.0]], ['2, k, 24', [0.344236, -0.0604205, 1.0]]]
[['2, k, 0', [0.0408837, -0.398728, 1.0]], ['2, k, 1', [0.0414536, -0.113762, 1.0]], ['2, k, 2', [0.0456165, 0.162277, 1.0]], ['2, k, 3', [0.0512074, 0.288976, 1.0]], ['2, k, 4', [-0.0828973, 0.0904937, 1.0]], ['2, k, 5', [-0.165521, 0.0410615, 1.0]], ['2, k, 6', [-0.192639, 0.0436083, 1.0]], ['2, k, 7', [-0.205145, 0.00548843, 1.0]], ['2, k, 8', [0.181152, 0.0941305, 1.0]], ['2, k, 9', [0.248732, 0.0696629, 1.0]], ['2, k, 10', [0.310719, 0.044896, 1.0]], ['2, k, 11', [0.361731, 0.0314267, 1.0]], ['2, k, 12', [-0.0221649, -0.395317, 1.0]], ['2, k, 13', [-0.0665044, -0.815485, 1.0]], ['2, k, 14', [-0.0648374, -1.23788, 1.0]], ['2, k, 15', [-0.0702997, -1.28201, 1.0]], ['2, k, 16', [0.103245, -0.39529, 1.0]], ['2, k, 17', [0.111743, -0.702582, 1.0]], ['2, k, 18', [0.139812, -1.13617, 1.0]], ['2, k, 19', [0.121477, -1.22116, 1.0]], ['2, k, 20', [0.043955, 0.0915693, 1.0]], ['2, k, 21', [-0.2114, -0.0181667, 1.0]], ['2, k, 22', [-0.232922, 0.00901941, 1.0]], ['2, k, 23', [0.372749, 0.0152712, 1.0]], ['2, k, 24', [0.347708, 0.0240097, 1.0]]]
[['2, k, 0', [0.0410351, -0.399965, 1.0]], ['2, k, 1', [0.0420078, -0.114619, 1.0]], ['2, k, 2', [0.0456571, 0.162397, 1.0]], ['2, k, 3', [0.0511006, 0.28969, 1.0]], ['2, k, 4', [-0.0823394, 0.0870464, 1.0]], ['2, k, 5', [-0.156695, 0.0569421, 1.0]], ['2, k, 6', [-0.188239, 0.0501964, 1.0]], ['2, k, 7', [-0.200867, 0.0805843, 1.0]], ['2, k, 8', [0.179725, 0.0962285, 1.0]], ['2, k, 9', [0.262429, 0.0784832, 1.0]], ['2, k, 10', [0.305479, 0.089467, 1.0]], ['2, k, 11', [0.341023, 0.116171, 1.0]], ['2, k, 12', [-0.0215793, -0.398382, 1.0]], ['2, k, 13', [-0.0680104, -0.823816, 1.0]], ['2, k, 14', [-0.0731991, -1.23256, 1.0]], ['2, k, 15', [-0.0444393, -1.2825, 1.0]], ['2, k, 16', [0.103115, -0.395304, 1.0]], ['2, k, 17', [0.112295, -0.706386, 1.0]], ['2, k, 18', [0.141497, -1.15504, 1.0]], ['2, k, 19', [0.127056, -1.22613, 1.0]], ['2, k, 20', [0.0441694, 0.0919098, 1.0]], ['2, k, 21', [-0.199295, 0.0573105, 1.0]], ['2, k, 22', [-0.227632, 0.0849483, 1.0]], ['2, k, 23', [0.346611, 0.121731, 1.0]], ['2, k, 24', [0.332962, 0.10561, 1.0]]]
[['2, k, 0', [0.0410422, -0.401182, 1.0]], ['2, k, 1', [0.0419408, -0.115121, 1.0]], ['2, k, 2', [0.0452697, 0.162822, 1.0]], ['2, k, 3', [0.0514072, 0.29105, 1.0]], ['2, k, 4', [-0.0822473, 0.0867813, 1.0]], ['2, k, 5', [-0.118322, 0.10817, 1.0]], ['2, k, 6', [-0.17036, 0.12493, 1.0]], ['2, k, 7', [-0.190771, 0.160934, 1.0]], ['2, k, 8', [0.179834, 0.0964632, 1.0]], ['2, k, 9', [0.262423, 0.131384, 1.0]], ['2, k, 10', [0.320186, 0.148961, 1.0]], ['2, k, 11', [0.33722, 0.181136, 1.0]], ['2, k, 12', [-0.0213107, -0.400057, 1.0]], ['2, k, 13', [-0.06803, -0.830255, 1.0]], ['2, k, 14', [-0.0971243, -1.25636, 1.0]], ['2, k, 15', [-0.0476444, -1.28213, 1.0]], ['2, k, 16', [0.102922, -0.395764, 1.0]], ['2, k, 17', [0.119265, -0.717049, 1.0]], ['2, k, 18', [0.146778, -1.17574, 1.0]], ['2, k, 19', [0.128792, -1.23641, 1.0]], ['2, k, 20', [0.0438974, 0.092418, 1.0]], ['2, k, 21', [-0.2095, 0.148764, 1.0]], ['2, k, 22', [-0.195929, 0.140826, 1.0]], ['2, k, 23', [0.345437, 0.192598, 1.0]], ['2, k, 24', [0.346681, 0.168761, 1.0]]]
[['2, k, 0', [0.0437421, -0.412018, 1.0]], ['2, k, 1', [0.0424952, -0.116535, 1.0]], ['2, k, 2', [0.0448237, 0.165023, 1.0]], ['2, k, 3', [0.0507012, 0.292813, 1.0]], ['2, k, 4', [-0.0801637, 0.0884712, 1.0]], ['2, k, 5', [-0.155009, 0.137238, 1.0]], ['2, k, 6', [-0.170132, 0.193506, 1.0]], ['2, k, 7', [-0.18817, 0.203173, 1.0]], ['2, k, 8', [0.175681, 0.0934945, 1.0]], ['2, k, 9', [0.276303, 0.153762, 1.0]], ['2, k, 10', [0.319007, 0.223345, 1.0]], ['2, k, 11', [0.332249, 0.246767, 1.0]], ['2, k, 12', [-0.018704, -0.407612, 1.0]], ['2, k, 13', [-0.0730999, -0.835204, 1.0]], ['2, k, 14', [-0.0809605, -1.22636, 1.0]], ['2, k, 15', [-0.0594265, -1.26768, 1.0]], ['2, k, 16', [0.105206, -0.408551, 1.0]], ['2, k, 17', [0.118251, -0.721132, 1.0]], ['2, k, 18', [0.145595, -1.18755, 1.0]], ['2, k, 19', [0.132438, -1.24304, 1.0]], ['2, k, 20', [0.043865, 0.0935067, 1.0]], ['2, k, 21', [-0.1851, 0.220829, 1.0]], ['2, k, 22', [-0.196986, 0.205955, 1.0]], ['2, k, 23', [0.343098, 0.269576, 1.0]], ['2, k, 24', [0.340282, 0.226938, 1.0]]]
[['2, k, 0', [0.0449439, -0.417095, 1.0]], ['2, k, 1', [0.0446636, -0.119211, 1.0]], ['2, k, 2', [0.0465261, 0.165997, 1.0]], ['2, k, 3', [0.0508753, 0.29278, 1.0]], ['2, k, 4', [-0.0801193, 0.0885533, 1.0]], ['2, k, 5', [-0.162102, 0.168926, 1.0]], ['2, k, 6', [-0.170079, 0.236304, 1.0]], ['2, k, 7', [-0.187004, 0.295826, 1.0]], ['2, k, 8', [0.175716, 0.0933428, 1.0]], ['2, k, 9', [0.274682, 0.180973, 1.0]], ['2, k, 10', [0.316143, 0.270136, 1.0]], ['2, k, 11', [0.327854, 0.303164, 1.0]], ['2, k, 12', [-0.0169284, -0.413256, 1.0]], ['2, k, 13', [-0.0740011, -0.839822, 1.0]], ['2, k, 14', [-0.0900641, -1.20916, 1.0]], ['2, k, 15', [-0.173386, -1.2647, 1.0]], ['2, k, 16', [0.106015, -0.413405, 1.0]], ['2, k, 17', [0.1147, -0.723312, 1.0]], ['2, k, 18', [0.147083, -1.19385, 1.0]], ['2, k, 19', [0.134448, -1.24601, 1.0]], ['2, k, 20', [0.0456679, 0.0941161, 1.0]], ['2, k, 21', [-0.198914, 0.313708, 1.0]], ['2, k, 22', [-0.206182, 0.294821, 1.0]], ['2, k, 23', [0.335464, 0.332084, 1.0]], ['2, k, 24', [0.348103, 0.309141, 1.0]]]
[['2, k, 0', [0.0448831, -0.416921, 1.0]], ['2, k, 1', [0.044685, -0.119604, 1.0]], ['2, k, 2', [0.0464696, 0.165923, 1.0]], ['2, k, 3', [0.0508935, 0.292876, 1.0]], ['2, k, 4', [-0.0802557, 0.0893253, 1.0]], ['2, k, 5', [-0.162189, 0.192137, 1.0]], ['2, k, 6', [-0.168905, 0.296475, 1.0]], ['2, k, 7', [-0.182552, 0.356417, 1.0]], ['2, k, 8', [0.176153, 0.0939073, 1.0]], ['2, k, 9', [0.278569, 0.199738, 1.0]], ['2, k, 10', [0.314196, 0.322208, 1.0]], ['2, k, 11', [0.324021, 0.371921, 1.0]], ['2, k, 12', [-0.0169122, -0.413179, 1.0]], ['2, k, 13', [-0.036854, -0.752414, 1.0]], ['2, k, 14', [-0.0489956, -1.23337, 1.0]], ['2, k, 15', [-0.0778809, -1.27441, 1.0]], ['2, k, 16', [0.105736, -0.412865, 1.0]], ['2, k, 17', [0.114676, -0.717563, 1.0]], ['2, k, 18', [0.140828, -1.20048, 1.0]], ['2, k, 19', [0.116073, -1.24985, 1.0]], ['2, k, 20', [0.0456407, 0.0940617, 1.0]], ['2, k, 21', [-0.181415, 0.385764, 1.0]], ['2, k, 22', [-0.200896, 0.371669, 1.0]], ['2, k, 23', [0.335513, 0.400586, 1.0]], ['2, k, 24', [0.347404, 0.381493, 1.0]]]
[['2, k, 0', [0.045101, -0.413076, 1.0]], ['2, k, 1', [0.0451745, -0.117841, 1.0]], ['2, k, 2', [0.0466808, 0.167774, 1.0]], ['2, k, 3', [0.0506003, 0.293295, 1.0]], ['2, k, 4', [-0.0799564, 0.089295, 1.0]], ['2, k, 5', [-0.158006, 0.220658, 1.0]], ['2, k, 6', [-0.164687, 0.339517, 1.0]], ['2, k, 7', [-0.176313, 0.422532, 1.0]], ['2, k, 8', [0.176034, 0.0951415, 1.0]], ['2, k, 9', [0.26935, 0.23738, 1.0]], ['2, k, 10', [0.304567, 0.371484, 1.0]], ['2, k, 11', [0.317042, 0.429166, 1.0]], ['2, k, 12', [-0.016741, -0.408735, 1.0]], ['2, k, 13', [-0.0712321, -0.831826, 1.0]], ['2, k, 14', [-0.0591867, -1.24008, 1.0]], ['2, k, 15', [-0.166679, -1.27062, 1.0]], ['2, k, 16', [0.106036, -0.40903, 1.0]], ['2, k, 17', [0.113572, -0.712853, 1.0]], ['2, k, 18', [0.142926, -1.199, 1.0]], ['2, k, 19', [0.145763, -1.2627, 1.0]], ['2, k, 20', [0.0460535, 0.0964382, 1.0]], ['2, k, 21', [-0.172035, 0.455239, 1.0]], ['2, k, 22', [-0.20011, 0.431052, 1.0]], ['2, k, 23', [0.31967, 0.462838, 1.0]], ['2, k, 24', [0.340424, 0.438087, 1.0]]]
[['2, k, 0', [0.0463786, -0.408679, 1.0]], ['2, k, 1', [0.0459242, -0.117081, 1.0]], ['2, k, 2', [0.0468099, 0.167593, 1.0]], ['2, k, 3', [0.0513784, 0.2943, 1.0]], ['2, k, 4', [-0.069112, 0.0899367, 1.0]], ['2, k, 5', [-0.155447, 0.238628, 1.0]], ['2, k, 6', [-0.162127, 0.411484, 1.0]], ['2, k, 7', [-0.172976, 0.469686, 1.0]], ['2, k, 8', [0.173208, 0.102628, 1.0]], ['2, k, 9', [0.27164, 0.255934, 1.0]], ['2, k, 10', [0.296197, 0.422154, 1.0]], ['2, k, 11', [0.306718, 0.481309, 1.0]], ['2, k, 12', [-0.0151615, -0.40263, 1.0]], ['2, k, 13', [-0.0708493, -0.826716, 1.0]], ['2, k, 14', [-0.0696347, -1.24727, 1.0]], ['2, k, 15', [-0.0843152, -1.28902, 1.0]], ['2, k, 16', [0.107022, -0.40612, 1.0]], ['2, k, 17', [0.11281, -0.710787, 1.0]], ['2, k, 18', [0.144152, -1.20043, 1.0]], ['2, k, 19', [0.17796, -1.26562, 1.0]], ['2, k, 20', [0.0463591, 0.0965013, 1.0]], ['2, k, 21', [-0.170934, 0.511828, 1.0]], ['2, k, 22', [-0.197463, 0.483929, 1.0]], ['2, k, 23', [0.298938, 0.517835, 1.0]], ['2, k, 24', [0.332557, 0.49394, 1.0]]]
