[['2, k, 0', [-0.0136177, -0.387264, 1.0]], ['2, k, 1', [-0.0149809, -0.0753846, 1.0]], ['2, k, 2', [-0.0162522, 0.230548, 1.0]], ['2, k, 3', [-0.0137523, 0.38095, 1.0]], ['2, k, 4', [-0.179202, 0.134743, 1.0]], ['2, k, 5', [-0.250424, -0.118667, 1.0]], ['2, k, 6', [-0.228693, -0.339288, 1.0]], ['2, k, 7', [-0.218443, -0.405115, 1.0]], ['2, k, 8', [0.147647, 0.134857, 1.0]], ['2, k, 9', [0.210767, -0.124089, 1.0]], ['2, k, 10', [0.215636, -0.350823, 1.0]], ['2, k, 11', [0.198197, -0.420031, 1.0]], ['2, k, 12', [-0.0878078, -0.38292, 1.0]], ['2, k, 13', [-0.155683, -0.720823, 1.0]], ['2, k, 14', [-0.196472, -1.10212, 1.0]], ['2, k, 15', [-0.188852, -1.1386, 1.0]], ['2, k, 16', [0.0608771, -0.382846, 1.0]], ['2, k, 17', [0.128064, -0.709427, 1.0]], ['2, k, 18', [0.168464, -1.08231, 1.0]], ['2, k, 19', [0.181885, -1.15918, 1.0]], ['2, k, 20', [-0.0159499, 0.154889, 1.0]], ['2, k, 21', [-0.20925, -0.463472, 1.0]], ['2, k, 22', [-0.246726, -0.415928, 1.0]], ['2, k, 23', [0.195815, -0.490246, 1.0]], ['2, k, 24', [0.234338, -0.4192, 1.0]]]
[['2, k, 0', [-0.0135547, -0.387317, 1.0]], ['2, k, 1', [-0.0150635, -0.0753176, 1.0]], ['2, k, 2', [-0.0168065, 0.230991, 1.0]], ['2, k, 3', [-0.0137888, 0.380989, 1.0]], ['2, k, 4', [-0.179222, 0.134673, 1.0]], ['2, k, 5', [-0.250215, -0.118522, 1.0]], ['2, k, 6', [-0.228868, -0.339982, 1.0]], ['2, k, 7', [-0.223821, -0.397756, 1.0]], ['2, k, 8', [0.147403, 0.13474, 1.0]], ['2, k, 9', [0.212122, -0.124022, 1.0]], ['2, k, 10', [0.216127, -0.348477, 1.0]], ['2, k, 11', [0.207542, -0.416142, 1.0]], ['2, k, 12', [-0.0877272, -0.382988, 1.0]], ['2, k, 13', [-0.155891, -0.721464, 1.0]], ['2, k, 14', [-0.196726, -1.09986, 1.0]], ['2, k, 15', [-0.189333, -1.13434, 1.0]], ['2, k, 16', [0.0609318, -0.382889, 1.0]], ['2, k, 17', [0.127881, -0.709625, 1.0]], ['2, k, 18', [0.168464, -1.08252, 1.0]], ['2, k, 19', [0.172125, -1.11725, 1.0]], ['2, k, 20', [-0.0163469, 0.155208, 1.0]], ['2, k, 21', [-0.209698, -0.461067, 1.0]], ['2, k, 22', [-0.248044, -0.415237, 1.0]], ['2, k, 23', [0.202061, -0.479957, 1.0]], ['2, k, 24', [0.241779, -0.426818, 1.0]]]
[['2, k, 0', [-0.0136611, -0.387467, 1.0]], ['2, k, 1', [-0.0149009, -0.0754079, 1.0]], ['2, k, 2', [-0.0160037, 0.231, 1.0]], ['2, k, 3', [-0.0144779, 0.381398, 1.0]], ['2, k, 4', [-0.178919, 0.13483, 1.0]], ['2, k, 5', [-0.249782, -0.115939, 1.0]], ['2, k, 6', [-0.231231, -0.337623, 1.0]], ['2, k, 7', [-0.230604, -0.392658, 1.0]], ['2, k, 8', [0.146848, 0.13437, 1.0]], ['2, k, 9', [0.215844, -0.123778, 1.0]], ['2, k, 10', [0.219344, -0.345449, 1.0]], ['2, k, 11', [0.218151, -0.413703, 1.0]], ['2, k, 12', [-0.0878694, -0.383065, 1.0]], ['2, k, 13', [-0.156168, -0.721543, 1.0]], ['2, k, 14', [-0.196444, -1.09862, 1.0]], ['2, k, 15', [-0.213365, -1.16911, 1.0]], ['2, k, 16', [0.0608324, -0.383112, 1.0]], ['2, k, 17', [0.126792, -0.710749, 1.0]], ['2, k, 18', [0.169061, -1.08393, 1.0]], ['2, k, 19', [0.0990853, -1.14322, 1.0]], ['2, k, 20', [-0.0157509, 0.155187, 1.0]], ['2, k, 21', [-0.2165, -0.453379, 1.0]], ['2, k, 22', [-0.252396, -0.40064, 1.0]], ['2, k, 23', [0.206849, -0.478107, 1.0]], ['2, k, 24', [0.24291, -0.424911, 1.0]]]
[['2, k, 0', [-0.013725, -0.387323, 1.0]], ['2, k, 1', [-0.0146189, -0.0752167, 1.0]], ['2, k, 2', [-0.0151997, 0.231203, 1.0]], ['2, k, 3', [-0.0148542, 0.381941, 1.0]], ['2, k, 4', [-0.178818, 0.135108, 1.0]], ['2, k, 5', [-0.25279, -0.114555, 1.0]], ['2, k, 6', [-0.234633, -0.33025, 1.0]], ['2, k, 7', [-0.234195, -0.389813, 1.0]], ['2, k, 8', [0.146632, 0.133714, 1.0]], ['2, k, 9', [0.21766, -0.120058, 1.0]], ['2, k, 10', [0.222229, -0.337945, 1.0]], ['2, k, 11', [0.213182, -0.403728, 1.0]], ['2, k, 12', [-0.0879432, -0.382542, 1.0]], ['2, k, 13', [-0.156751, -0.721853, 1.0]], ['2, k, 14', [-0.195773, -1.0974, 1.0]], ['2, k, 15', [-0.220528, -1.17392, 1.0]], ['2, k, 16', [0.0607864, -0.383156, 1.0]], ['2, k, 17', [0.1265, -0.710231, 1.0]], ['2, k, 18', [0.169182, -1.08388, 1.0]], ['2, k, 19', [0.173195, -1.12239, 1.0]], ['2, k, 20', [-0.0150936, 0.155394, 1.0]], ['2, k, 21', [-0.22296, -0.446905, 1.0]], ['2, k, 22', [-0.267571, -0.377776, 1.0]], ['2, k, 23', [0.208261, -0.468996, 1.0]], ['2, k, 24', [0.235703, -0.404134, 1.0]]]
[['2, k, 0', [-0.0138696, -0.386997, 1.0]], ['2, k, 1', [-0.0149558, -0.0746943, 1.0]], ['2, k, 2', [-0.0158575, 0.231899, 1.0]], ['2, k, 3', [-0.0155957, 0.382282, 1.0]], ['2, k, 4', [-0.178736, 0.135885, 1.0]], ['2, k, 5', [-0.253916, -0.106525, 1.0]], ['2, k, 6', [-0.240033, -0.317591, 1.0]], ['2, k, 7', [-0.240558, -0.382022, 1.0]], ['2, k, 8', [0.145023, 0.133299, 1.0]], ['2, k, 9', [0.221821, -0.114715, 1.0]], ['2, k, 10', [0.225693, -0.332245, 1.0]], ['2, k, 11', [0.227585, -0.388773, 1.0]], ['2, k, 12', [-0.088145, -0.381804, 1.0]], ['2, k, 13', [-0.157455, -0.723841, 1.0]], ['2, k, 14', [-0.195795, -1.0974, 1.0]], ['2, k, 15', [-0.227827, -1.17881, 1.0]], ['2, k, 16', [0.0606845, -0.383054, 1.0]], ['2, k, 17', [0.126304, -0.711667, 1.0]], ['2, k, 18', [0.169541, -1.08159, 1.0]], ['2, k, 19', [0.17325, -1.12019, 1.0]], ['2, k, 20', [-0.0156589, 0.156054, 1.0]], ['2, k, 21', [-0.228102, -0.440132, 1.0]], ['2, k, 22', [-0.283759, -0.353442, 1.0]], ['2, k, 23', [0.214436, -0.456251, 1.0]], ['2, k, 24', [0.271993, -0.373587, 1.0]]]
[['2, k, 0', [-0.0138189, -0.387089, 1.0]], ['2, k, 1', [-0.0150562, -0.0744354, 1.0]], ['2, k, 2', [-0.0162604, 0.232751, 1.0]], ['2, k, 3', [-0.0166212, 0.383183, 1.0]], ['2, k, 4', [-0.178736, 0.135899, 1.0]], ['2, k, 5', [-0.256284, -0.102695, 1.0]], ['2, k, 6', [-0.243, -0.304247, 1.0]], ['2, k, 7', [-0.243057, -0.379243, 1.0]], ['2, k, 8', [0.14317, 0.133457, 1.0]], ['2, k, 9', [0.224273, -0.102834, 1.0]], ['2, k, 10', [0.234348, -0.322965, 1.0]], ['2, k, 11', [0.229972, -0.388246, 1.0]], ['2, k, 12', [-0.0880834, -0.381891, 1.0]], ['2, k, 13', [-0.157111, -0.727795, 1.0]], ['2, k, 14', [-0.198223, -1.1091, 1.0]], ['2, k, 15', [-0.217778, -1.18054, 1.0]], ['2, k, 16', [0.0607124, -0.383169, 1.0]], ['2, k, 17', [0.126107, -0.711589, 1.0]], ['2, k, 18', [0.169482, -1.08176, 1.0]], ['2, k, 19', [0.173112, -1.11978, 1.0]], ['2, k, 20', [-0.0159714, 0.156739, 1.0]], ['2, k, 21', [-0.230615, -0.428819, 1.0]], ['2, k, 22', [-0.278851, -0.360153, 1.0]], ['2, k, 23', [0.211209, -0.452394, 1.0]], ['2, k, 24', [0.259826, -0.398378, 1.0]]]
[['2, k, 0', [-0.0134882, -0.386843, 1.0]], ['2, k, 1', [-0.0147408, -0.0738494, 1.0]], ['2, k, 2', [-0.0160535, 0.233607, 1.0]], ['2, k, 3', [-0.0170161, 0.383947, 1.0]], ['2, k, 4', [-0.178867, 0.136236, 1.0]], ['2, k, 5', [-0.260004, -0.0936633, 1.0]], ['2, k, 6', [-0.247116, -0.29225, 1.0]], ['2, k, 7', [-0.248454, -0.365988, 1.0]], ['2, k, 8', [0.142233, 0.134321, 1.0]], ['2, k, 9', [0.228476, -0.0925452, 1.0]], ['2, k, 10', [0.241738, -0.311312, 1.0]], ['2, k, 11', [0.232814, -0.373491, 1.0]], ['2, k, 12', [-0.0875856, -0.381705, 1.0]], ['2, k, 13', [-0.157196, -0.727296, 1.0]], ['2, k, 14', [-0.196989, -1.10333, 1.0]], ['2, k, 15', [-0.254883, -1.17871, 1.0]], ['2, k, 16', [0.0608975, -0.382969, 1.0]], ['2, k, 17', [0.125816, -0.711009, 1.0]], ['2, k, 18', [0.169706, -1.08173, 1.0]], ['2, k, 19', [0.189466, -1.15708, 1.0]], ['2, k, 20', [-0.015731, 0.157539, 1.0]], ['2, k, 21', [-0.234941, -0.425797, 1.0]], ['2, k, 22', [-0.275571, -0.386024, 1.0]], ['2, k, 23', [0.214038, -0.437547, 1.0]], ['2, k, 24', [0.271713, -0.372616, 1.0]]]
[['2, k, 0', [-0.0136391, -0.3865, 1.0]], ['2, k, 1', [-0.0148188, -0.0730777, 1.0]], ['2, k, 2', [-0.01584, 0.234737, 1.0]], ['2, k, 3', [-0.0175178, 0.384704, 1.0]], ['2, k, 4', [-0.178721, 0.138509, 1.0]], ['2, k, 5', [-0.260069, -0.0828415, 1.0]], ['2, k, 6', [-0.249426, -0.271443, 1.0]], ['2, k, 7', [-0.250371, -0.345336, 1.0]], ['2, k, 8', [0.142029, 0.134958, 1.0]], ['2, k, 9', [0.234279, -0.0754244, 1.0]], ['2, k, 10', [0.244313, -0.299598, 1.0]], ['2, k, 11', [0.23739, -0.359421, 1.0]], ['2, k, 12', [-0.0876921, -0.381256, 1.0]], ['2, k, 13', [-0.157023, -0.727342, 1.0]], ['2, k, 14', [-0.197004, -1.1033, 1.0]], ['2, k, 15', [-0.189736, -1.14013, 1.0]], ['2, k, 16', [0.0607201, -0.382769, 1.0]], ['2, k, 17', [0.125603, -0.708363, 1.0]], ['2, k, 18', [0.169707, -1.08161, 1.0]], ['2, k, 19', [0.190152, -1.1571, 1.0]], ['2, k, 20', [-0.0156095, 0.158591, 1.0]], ['2, k, 21', [-0.2402, -0.40301, 1.0]], ['2, k, 22', [-0.296187, -0.31133, 1.0]], ['2, k, 23', [0.210963, -0.418548, 1.0]], ['2, k, 24', [0.271895, -0.371955, 1.0]]]
[['2, k, 0', [-0.0138451, -0.38619, 1.0]], ['2, k, 1', [-0.0155326, -0.0721462, 1.0]], ['2, k, 2', [-0.0172423, 0.236311, 1.0]], ['2, k, 3', [-0.0187658, 0.387129, 1.0]], ['2, k, 4', [-0.178057, 0.140221, 1.0]], ['2, k, 5', [-0.264592, -0.0664496, 1.0]], ['2, k, 6', [-0.249885, -0.251424, 1.0]], ['2, k, 7', [-0.25436, -0.326299, 1.0]], ['2, k, 8', [0.140458, 0.136855, 1.0]], ['2, k, 9', [0.238192, -0.0694035, 1.0]], ['2, k, 10', [0.257685, -0.267284, 1.0]], ['2, k, 11', [0.243005, -0.337115, 1.0]], ['2, k, 12', [-0.0878704, -0.380879, 1.0]], ['2, k, 13', [-0.15742, -0.727531, 1.0]], ['2, k, 14', [-0.197683, -1.1044, 1.0]], ['2, k, 15', [-0.215107, -1.17217, 1.0]], ['2, k, 16', [0.0605208, -0.382554, 1.0]], ['2, k, 17', [0.1259, -0.708312, 1.0]], ['2, k, 18', [0.170107, -1.0822, 1.0]], ['2, k, 19', [0.173651, -1.11878, 1.0]], ['2, k, 20', [-0.0168256, 0.160006, 1.0]], ['2, k, 21', [-0.24046, -0.384456, 1.0]], ['2, k, 22', [-0.291979, -0.299922, 1.0]], ['2, k, 23', [0.219727, -0.399351, 1.0]], ['2, k, 24', [0.277713, -0.343971, 1.0]]]
[['2, k, 0', [-0.0148801, -0.384813, 1.0]], ['2, k, 1', [-0.015656, -0.0705104, 1.0]], ['2, k, 2', [-0.0158741, 0.238186, 1.0]], ['2, k, 3', [-0.01927, 0.387787, 1.0]], ['2, k, 4', [-0.177227, 0.142192, 1.0]], ['2, k, 5', [-0.265756, -0.0543479, 1.0]], ['2, k, 6', [-0.252046, -0.223432, 1.0]], ['2, k, 7', [-0.256629, -0.295741, 1.0]], ['2, k, 8', [0.140457, 0.137968, 1.0]], ['2, k, 9', [0.24313, -0.0531326, 1.0]], ['2, k, 10', [0.258495, -0.256077, 1.0]], ['2, k, 11', [0.253388, -0.307825, 1.0]], ['2, k, 12', [-0.0887053, -0.380044, 1.0]], ['2, k, 13', [-0.157693, -0.727479, 1.0]], ['2, k, 14', [-0.197861, -1.10436, 1.0]], ['2, k, 15', [-0.215073, -1.1733, 1.0]], ['2, k, 16', [0.059242, -0.380562, 1.0]], ['2, k, 17', [0.126122, -0.707486, 1.0]], ['2, k, 18', [0.170201, -1.08105, 1.0]], ['2, k, 19', [0.173789, -1.11718, 1.0]], ['2, k, 20', [-0.0158996, 0.161833, 1.0]], ['2, k, 21', [-0.242146, -0.35162, 1.0]], ['2, k, 22', [-0.298259, -0.271224, 1.0]], ['2, k, 23', [0.249475, -0.358569, 1.0]], ['2, k, 24', [0.287907, -0.314313, 1.0]]]
[['2, k, 0', [-0.0151117, -0.384714, 1.0]], ['2, k, 1', [-0.0169226, -0.0695256, 1.0]], ['2, k, 2', [-0.0189188, 0.240476, 1.0]], ['2, k, 3', [-0.0193452, 0.389139, 1.0]], ['2, k, 4', [-0.177201, 0.143639, 1.0]], ['2, k, 5', [-0.269423, -0.0349597, 1.0]], ['2, k, 6', [-0.255583, -0.196606, 1.0]], ['2, k, 7', [-0.25595, -0.265627, 1.0]], ['2, k, 8', [0.139624, 0.138346, 1.0]], ['2, k, 9', [0.242495, -0.042146, 1.0]], ['2, k, 10', [0.264382, -0.230903, 1.0]], ['2, k, 11', [0.257574, -0.284621, 1.0]], ['2, k, 12', [-0.0888695, -0.380124, 1.0]], ['2, k, 13', [-0.158154, -0.727336, 1.0]], ['2, k, 14', [-0.19852, -1.10622, 1.0]], ['2, k, 15', [-0.221957, -1.17673, 1.0]], ['2, k, 16', [0.0589395, -0.380259, 1.0]], ['2, k, 17', [0.126616, -0.71022, 1.0]], ['2, k, 18', [0.169954, -1.08243, 1.0]], ['2, k, 19', [0.173415, -1.11841, 1.0]], ['2, k, 20', [-0.0184218, 0.163766, 1.0]], ['2, k, 21', [-0.246388, -0.322361, 1.0]], ['2, k, 22', [-0.289018, -0.268328, 1.0]], ['2, k, 23', [0.241377, -0.337506, 1.0]], ['2, k, 24', [0.296495, -0.291328, 1.0]]]
