[['2, k, 0', [-0.2417286, -0.08832125, 1.0]], ['2, k, 1', [-0.2262803, 0.1603492, 1.0]], ['2, k, 2', [-0.2114916, 0.4045025, 1.0]], ['2, k, 3', [-0.2038651, 0.5394579, 1.0]], ['2, k, 4', [-0.3739584, 0.2851726, 1.0]], ['2, k, 5', [-0.4307802, 0.05716687, 1.0]], ['2, k, 6', [-0.4508614, -0.1885484, 1.0]], ['2, k, 7', [-0.4609073, -0.1949303, 1.0]], ['2, k, 8', [-0.04845316, 0.2825765, 1.0]], ['2, k, 9', [0.04062725, 0.06737795, 1.0]], ['2, k, 10', [0.03480858, -0.1541418, 1.0]], ['2, k, 11', [0.04767132, -0.2345475, 1.0]], ['2, k, 12', [-0.311943, -0.08410908, 1.0]], ['2, k, 13', [-0.3362236, -0.2109034, 1.0]], ['2, k, 14', [-0.3218744, -0.5813901, 1.0]], ['2, k, 15', [-0.3006902, -0.6517701, 1.0]], ['2, k, 16', [-0.166362, -0.09052543, 1.0]], ['2, k, 17', [-0.05029911, -0.195827, 1.0]], ['2, k, 18', [-0.08320314, -0.583958, 1.0]], ['2, k, 19', [-0.07910661, -0.6513353, 1.0]], ['2, k, 20', [-0.2151113, 0.3441068, 1.0]], ['2, k, 21', [-0.4541542, -0.1984843, 1.0]], ['2, k, 22', [-0.4594858, -0.1922009, 1.0]], ['2, k, 23', [0.06580341, -0.3012694, 1.0]], ['2, k, 24', [0.08572666, -0.2962923, 1.0]]]
[['2, k, 0', [-0.2419613, -0.08832933, 1.0]], ['2, k, 1', [-0.2264053, 0.1603102, 1.0]], ['2, k, 2', [-0.211524, 0.4043725, 1.0]], ['2, k, 3', [-0.2037212, 0.5393219, 1.0]], ['2, k, 4', [-0.3740603, 0.2850883, 1.0]], ['2, k, 5', [-0.429645, 0.05677538, 1.0]], ['2, k, 6', [-0.450632, -0.1893335, 1.0]], ['2, k, 7', [-0.4633505, -0.2039359, 1.0]], ['2, k, 8', [-0.04885806, 0.2827067, 1.0]], ['2, k, 9', [0.04245684, 0.06818424, 1.0]], ['2, k, 10', [0.03981934, -0.1510308, 1.0]], ['2, k, 11', [0.05723189, -0.2310799, 1.0]], ['2, k, 12', [-0.3121487, -0.08413726, 1.0]], ['2, k, 13', [-0.33618, -0.211013, 1.0]], ['2, k, 14', [-0.322907, -0.5833507, 1.0]], ['2, k, 15', [-0.302126, -0.6511773, 1.0]], ['2, k, 16', [-0.1666515, -0.0905237, 1.0]], ['2, k, 17', [-0.05026235, -0.1959072, 1.0]], ['2, k, 18', [-0.0834778, -0.5840623, 1.0]], ['2, k, 19', [-0.07910699, -0.6513104, 1.0]], ['2, k, 20', [-0.2151709, 0.3440189, 1.0]], ['2, k, 21', [-0.4714777, -0.2182616, 1.0]], ['2, k, 22', [-0.465973, -0.2132751, 1.0]], ['2, k, 23', [0.06716032, -0.2988257, 1.0]], ['2, k, 24', [0.07455529, -0.2180112, 1.0]]]
[['2, k, 0', [-0.2420355, -0.08831032, 1.0]], ['2, k, 1', [-0.2265195, 0.1602668, 1.0]], ['2, k, 2', [-0.2116426, 0.4041501, 1.0]], ['2, k, 3', [-0.2036767, 0.5394428, 1.0]], ['2, k, 4', [-0.3740654, 0.2851136, 1.0]], ['2, k, 5', [-0.4299789, 0.05692096, 1.0]], ['2, k, 6', [-0.4510528, -0.186305, 1.0]], ['2, k, 7', [-0.4591103, -0.1915481, 1.0]], ['2, k, 8', [-0.04744214, 0.2825199, 1.0]], ['2, k, 9', [0.04176604, 0.06757607, 1.0]], ['2, k, 10', [0.06187014, -0.1159335, 1.0]], ['2, k, 11', [0.07131101, -0.191041, 1.0]], ['2, k, 12', [-0.3122299, -0.08401809, 1.0]], ['2, k, 13', [-0.3361473, -0.2110721, 1.0]], ['2, k, 14', [-0.3229744, -0.5830675, 1.0]], ['2, k, 15', [-0.3027189, -0.6514313, 1.0]], ['2, k, 16', [-0.1667678, -0.09060793, 1.0]], ['2, k, 17', [-0.05035878, -0.1961103, 1.0]], ['2, k, 18', [-0.08349936, -0.5840411, 1.0]], ['2, k, 19', [-0.0791447, -0.6513323, 1.0]], ['2, k, 20', [-0.2153069, 0.3438539, 1.0]], ['2, k, 21', [-0.4673117, -0.2061804, 1.0]], ['2, k, 22', [-0.4675199, -0.1918391, 1.0]], ['2, k, 23', [0.07358877, -0.2582921, 1.0]], ['2, k, 24', [0.1035003, -0.1586477, 1.0]]]
[['2, k, 0', [-0.242579, -0.08814444, 1.0]], ['2, k, 1', [-0.22729, 0.1603264, 1.0]], ['2, k, 2', [-0.2123502, 0.4039386, 1.0]], ['2, k, 3', [-0.2034894, 0.5395205, 1.0]], ['2, k, 4', [-0.3739864, 0.2850862, 1.0]], ['2, k, 5', [-0.4303306, 0.05700222, 1.0]], ['2, k, 6', [-0.4509196, -0.190901, 1.0]], ['2, k, 7', [-0.4578967, -0.2001071, 1.0]], ['2, k, 8', [-0.04713564, 0.2820137, 1.0]], ['2, k, 9', [0.02684819, 0.06048219, 1.0]], ['2, k, 10', [0.05923668, -0.1001743, 1.0]], ['2, k, 11', [0.0776566, -0.1471528, 1.0]], ['2, k, 12', [-0.3129179, -0.0833726, 1.0]], ['2, k, 13', [-0.3361413, -0.2110746, 1.0]], ['2, k, 14', [-0.3218555, -0.5816554, 1.0]], ['2, k, 15', [-0.303586, -0.6509265, 1.0]], ['2, k, 16', [-0.1672979, -0.09078512, 1.0]], ['2, k, 17', [-0.0500666, -0.196213, 1.0]], ['2, k, 18', [-0.08336779, -0.5836064, 1.0]], ['2, k, 19', [-0.07903269, -0.6497351, 1.0]], ['2, k, 20', [-0.2160748, 0.343721, 1.0]], ['2, k, 21', [-0.4600258, -0.2081041, 1.0]], ['2, k, 22', [-0.4611792, -0.1993287, 1.0]], ['2, k, 23', [0.08312824, -0.2016391, 1.0]], ['2, k, 24', [0.1128154, -0.1198491, 1.0]]]
[['2, k, 0', [-0.2428047, -0.08808535, 1.0]], ['2, k, 1', [-0.2274578, 0.160446, 1.0]], ['2, k, 2', [-0.2124294, 0.4041083, 1.0]], ['2, k, 3', [-0.2033936, 0.5395073, 1.0]], ['2, k, 4', [-0.3739218, 0.2849933, 1.0]], ['2, k, 5', [-0.4290538, 0.05661421, 1.0]], ['2, k, 6', [-0.4501466, -0.1907442, 1.0]], ['2, k, 7', [-0.4626403, -0.2042167, 1.0]], ['2, k, 8', [-0.04775538, 0.2813688, 1.0]], ['2, k, 9', [0.02496487, 0.05905984, 1.0]], ['2, k, 10', [0.06962104, -0.07523329, 1.0]], ['2, k, 11', [0.0816112, -0.09234133, 1.0]], ['2, k, 12', [-0.3131711, -0.08331658, 1.0]], ['2, k, 13', [-0.3362059, -0.2109958, 1.0]], ['2, k, 14', [-0.3211435, -0.581802, 1.0]], ['2, k, 15', [-0.302932, -0.6515939, 1.0]], ['2, k, 16', [-0.1674749, -0.09074389, 1.0]], ['2, k, 17', [-0.05003142, -0.1959937, 1.0]], ['2, k, 18', [-0.08282501, -0.582421, 1.0]], ['2, k, 19', [-0.0794005, -0.6494987, 1.0]], ['2, k, 20', [-0.2161821, 0.3438746, 1.0]], ['2, k, 21', [-0.4639481, -0.2168614, 1.0]], ['2, k, 22', [-0.4610546, -0.1996152, 1.0]], ['2, k, 23', [0.08027838, -0.1347229, 1.0]], ['2, k, 24', [0.1127427, -0.0657306, 1.0]]]
[['2, k, 0', [-0.2428954, -0.08809526, 1.0]], ['2, k, 1', [-0.2275227, 0.1604267, 1.0]], ['2, k, 2', [-0.2124536, 0.404064, 1.0]], ['2, k, 3', [-0.2032407, 0.5395728, 1.0]], ['2, k, 4', [-0.3738995, 0.2849622, 1.0]], ['2, k, 5', [-0.4289984, 0.05655649, 1.0]], ['2, k, 6', [-0.451493, -0.1926813, 1.0]], ['2, k, 7', [-0.4584241, -0.1912618, 1.0]], ['2, k, 8', [-0.04765144, 0.2812523, 1.0]], ['2, k, 9', [0.02705428, 0.05946385, 1.0]], ['2, k, 10', [0.02591666, -0.1012316, 1.0]], ['2, k, 11', [0.08032522, -0.0358333, 1.0]], ['2, k, 12', [-0.3132351, -0.08332902, 1.0]], ['2, k, 13', [-0.3361593, -0.211016, 1.0]], ['2, k, 14', [-0.3211497, -0.5817369, 1.0]], ['2, k, 15', [-0.3030072, -0.6514356, 1.0]], ['2, k, 16', [-0.1675932, -0.09076376, 1.0]], ['2, k, 17', [-0.05007992, -0.1959538, 1.0]], ['2, k, 18', [-0.08268396, -0.5823625, 1.0]], ['2, k, 19', [-0.07937505, -0.6494699, 1.0]], ['2, k, 20', [-0.2162169, 0.3438407, 1.0]], ['2, k, 21', [-0.4597422, -0.2039442, 1.0]], ['2, k, 22', [-0.4552513, -0.1899381, 1.0]], ['2, k, 23', [0.09074194, -0.05601865, 1.0]], ['2, k, 24', [0.09490512, -0.006468539, 1.0]]]
[['2, k, 0', [-0.2419442, -0.08803026, 1.0]], ['2, k, 1', [-0.2271396, 0.1604622, 1.0]], ['2, k, 2', [-0.2123305, 0.4040308, 1.0]], ['2, k, 3', [-0.2026727, 0.5393816, 1.0]], ['2, k, 4', [-0.3731909, 0.2855462, 1.0]], ['2, k, 5', [-0.428124, 0.05708157, 1.0]], ['2, k, 6', [-0.4514592, -0.1955302, 1.0]], ['2, k, 7', [-0.4754983, -0.2270893, 1.0]], ['2, k, 8', [-0.0473403, 0.2806304, 1.0]], ['2, k, 9', [0.01226298, 0.05424133, 1.0]], ['2, k, 10', [0.04657884, 0.09558161, 1.0]], ['2, k, 11', [0.0610727, 0.1300593, 1.0]], ['2, k, 12', [-0.312179, -0.08326578, 1.0]], ['2, k, 13', [-0.3362004, -0.2109746, 1.0]], ['2, k, 14', [-0.3212097, -0.5815741, 1.0]], ['2, k, 15', [-0.3011902, -0.6518493, 1.0]], ['2, k, 16', [-0.1666851, -0.09072705, 1.0]], ['2, k, 17', [-0.05006969, -0.1959608, 1.0]], ['2, k, 18', [-0.08278093, -0.5822777, 1.0]], ['2, k, 19', [-0.07924359, -0.6493567, 1.0]], ['2, k, 20', [-0.2160421, 0.3438318, 1.0]], ['2, k, 21', [-0.4767644, -0.2396644, 1.0]], ['2, k, 22', [-0.472205, -0.2255165, 1.0]], ['2, k, 23', [0.05910958, 0.1503291, 1.0]], ['2, k, 24', [0.09813764, 0.1502936, 1.0]]]
[['2, k, 0', [-0.2393035, -0.08966318, 1.0]], ['2, k, 1', [-0.2260083, 0.1599821, 1.0]], ['2, k, 2', [-0.2118944, 0.4039805, 1.0]], ['2, k, 3', [-0.2021233, 0.5409552, 1.0]], ['2, k, 4', [-0.3726637, 0.2855524, 1.0]], ['2, k, 5', [-0.42756, 0.05710069, 1.0]], ['2, k, 6', [-0.4514529, -0.1953433, 1.0]], ['2, k, 7', [-0.4643155, -0.2033081, 1.0]], ['2, k, 8', [-0.04861176, 0.2807287, 1.0]], ['2, k, 9', [0.01166796, 0.05420802, 1.0]], ['2, k, 10', [0.04661557, 0.1180965, 1.0]], ['2, k, 11', [0.05015165, 0.1805329, 1.0]], ['2, k, 12', [-0.309703, -0.08548182, 1.0]], ['2, k, 13', [-0.3362198, -0.2109834, 1.0]], ['2, k, 14', [-0.3215348, -0.5830457, 1.0]], ['2, k, 15', [-0.3025887, -0.6521742, 1.0]], ['2, k, 16', [-0.1638335, -0.09192092, 1.0]], ['2, k, 17', [-0.05004794, -0.1961125, 1.0]], ['2, k, 18', [-0.08281547, -0.5824313, 1.0]], ['2, k, 19', [-0.07869724, -0.6489733, 1.0]], ['2, k, 20', [-0.2155029, 0.3437206, 1.0]], ['2, k, 21', [-0.4664793, -0.2089761, 1.0]], ['2, k, 22', [-0.465381, -0.2048127, 1.0]], ['2, k, 23', [0.05341658, 0.2129468, 1.0]], ['2, k, 24', [0.08802945, 0.184854, 1.0]]]
[['2, k, 0', [-0.2358082, -0.09066626, 1.0]], ['2, k, 1', [-0.2244968, 0.159899, 1.0]], ['2, k, 2', [-0.2115479, 0.4042064, 1.0]], ['2, k, 3', [-0.2017874, 0.5409027, 1.0]], ['2, k, 4', [-0.3722836, 0.2857961, 1.0]], ['2, k, 5', [-0.4266944, 0.05723004, 1.0]], ['2, k, 6', [-0.4508249, -0.1924917, 1.0]], ['2, k, 7', [-0.4658414, -0.203966, 1.0]], ['2, k, 8', [-0.06057199, 0.2839141, 1.0]], ['2, k, 9', [0.04482853, 0.005654522, 1.0]], ['2, k, 10', [0.02911171, 0.2110061, 1.0]], ['2, k, 11', [0.0266129, 0.2531354, 1.0]], ['2, k, 12', [-0.3067551, -0.08716206, 1.0]], ['2, k, 13', [-0.3362126, -0.2108909, 1.0]], ['2, k, 14', [-0.3225123, -0.5842071, 1.0]], ['2, k, 15', [-0.3026426, -0.6522145, 1.0]], ['2, k, 16', [-0.1597947, -0.09222294, 1.0]], ['2, k, 17', [-0.05009053, -0.1962051, 1.0]], ['2, k, 18', [-0.08276001, -0.5822907, 1.0]], ['2, k, 19', [-0.07871474, -0.6490868, 1.0]], ['2, k, 20', [-0.2149685, 0.3439245, 1.0]], ['2, k, 21', [-0.4661994, -0.2088507, 1.0]], ['2, k, 22', [-0.4617579, -0.1998233, 1.0]], ['2, k, 23', [0.01752509, 0.3006236, 1.0]], ['2, k, 24', [0.07224619, 0.2649672, 1.0]]]
[['2, k, 0', [-0.232723, -0.09227562, 1.0]], ['2, k, 1', [-0.2235616, 0.159208, 1.0]], ['2, k, 2', [-0.2116368, 0.404128, 1.0]], ['2, k, 3', [-0.201932, 0.5406659, 1.0]], ['2, k, 4', [-0.372271, 0.2855679, 1.0]], ['2, k, 5', [-0.4274299, 0.05714903, 1.0]], ['2, k, 6', [-0.4513675, -0.1929958, 1.0]], ['2, k, 7', [-0.4715332, -0.2020734, 1.0]], ['2, k, 8', [-0.06598195, 0.2830914, 1.0]], ['2, k, 9', [0.04448109, 0.005951802, 1.0]], ['2, k, 10', [0.02520937, 0.2136403, 1.0]], ['2, k, 11', [0.01745321, 0.2797076, 1.0]], ['2, k, 12', [-0.3039369, -0.08925831, 1.0]], ['2, k, 13', [-0.3362019, -0.2108885, 1.0]], ['2, k, 14', [-0.3216144, -0.5834665, 1.0]], ['2, k, 15', [-0.3029622, -0.6522325, 1.0]], ['2, k, 16', [-0.1565123, -0.09334324, 1.0]], ['2, k, 17', [-0.05009304, -0.196209, 1.0]], ['2, k, 18', [-0.08276595, -0.5821743, 1.0]], ['2, k, 19', [-0.07888459, -0.6491951, 1.0]], ['2, k, 20', [-0.2149415, 0.3437623, 1.0]], ['2, k, 21', [-0.4718822, -0.206967, 1.0]], ['2, k, 22', [-0.4682994, -0.2006876, 1.0]], ['2, k, 23', [-0.006334749, 0.3351395, 1.0]], ['2, k, 24', [0.07232217, 0.2936302, 1.0]]]
[['2, k, 0', [-0.2316722, -0.09290922, 1.0]], ['2, k, 1', [-0.2234731, 0.1588411, 1.0]], ['2, k, 2', [-0.212294, 0.4038754, 1.0]], ['2, k, 3', [-0.2019694, 0.5406405, 1.0]], ['2, k, 4', [-0.3717741, 0.2858975, 1.0]], ['2, k, 5', [-0.4271731, 0.05756344, 1.0]], ['2, k, 6', [-0.4511237, -0.1922644, 1.0]], ['2, k, 7', [-0.4573635, -0.1930917, 1.0]], ['2, k, 8', [-0.06388412, 0.2826039, 1.0]], ['2, k, 9', [0.04323514, 0.01387087, 1.0]], ['2, k, 10', [0.02559763, 0.2381906, 1.0]], ['2, k, 11', [0.005951854, 0.3001115, 1.0]], ['2, k, 12', [-0.302922, -0.08975936, 1.0]], ['2, k, 13', [-0.3362601, -0.2108226, 1.0]], ['2, k, 14', [-0.320488, -0.5831002, 1.0]], ['2, k, 15', [-0.303006, -0.6521249, 1.0]], ['2, k, 16', [-0.1554807, -0.09410216, 1.0]], ['2, k, 17', [-0.05007206, -0.1961476, 1.0]], ['2, k, 18', [-0.08280885, -0.5821949, 1.0]], ['2, k, 19', [-0.0791283, -0.6495686, 1.0]], ['2, k, 20', [-0.215274, 0.3435421, 1.0]], ['2, k, 21', [-0.4575853, -0.1999838, 1.0]], ['2, k, 22', [-0.4516485, -0.2012686, 1.0]], ['2, k, 23', [-0.016657, 0.3557954, 1.0]], ['2, k, 24', [0.06055788, 0.307378, 1.0]]]
