[['2, k, 0', [-7.9739, 80.95178, 1.0]], ['2, k, 1', [-8.187161134676046, 111.00334696800788, 1.0]], ['2, k, 2', [-8.302904758026429, 133.65764753884017, 1.0]], ['2, k, 3', [-8.321043145969696, 140.06851784929265, 1.0]], ['2, k, 4', [8.212210895941343, 126.66812062522347, 1.0]], ['2, k, 5', [12.180854439926105, 99.93078144538887, 1.0]], ['2, k, 6', [14.648421559837013, 79.00382719199375, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.7499295053539, 127.20440732814654, 1.0]], ['2, k, 9', [-29.799328047204316, 100.24366331543743, 1.0]], ['2, k, 10', [-33.89474532675044, 78.03888394442632, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4793232101909286, 80.93762611804942, 1.0]], ['2, k, 13', [-1.9357301632361381, 46.01267027601333, 1.0]], ['2, k, 14', [-3.6397407642873407, 15.460090183062565, 1.0]], ['2, k, 15', [-3.281193164845266, 12.824773738201113, 1.0]], ['2, k, 16', [-15.242784786780135, 80.99466972575443, 1.0]], ['2, k, 17', [-15.188304232111864, 47.85577599257621, 1.0]], ['2, k, 18', [-13.471480646930235, 16.28849179310415, 1.0]], ['2, k, 19', [-12.990725984991483, 13.642200308326633, 1.0]], ['2, k, 20', [-8.302904758026429, 133.65764753884017, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.9799299999999995, 80.93155666666667, 1.0]], ['2, k, 1', [-8.192239933395111, 110.98334076868608, 1.0]], ['2, k, 2', [-8.305330439740613, 133.63036982034703, 1.0]], ['2, k, 3', [-8.323897706235071, 140.04106452458444, 1.0]], ['2, k, 4', [8.214246086326776, 126.64459390619717, 1.0]], ['2, k, 5', [12.212460308283731, 99.95322551064933, 1.0]], ['2, k, 6', [14.701225898114114, 79.05209297642637, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.622499673503768, 127.16032443214634, 1.0]], ['2, k, 9', [-29.78527390144579, 100.30134183861128, 1.0]], ['2, k, 10', [-33.924375742071405, 78.05165635748355, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4803991796111502, 80.91824694810266, 1.0]], ['2, k, 13', [-1.9332673442257997, 46.034797019479356, 1.0]], ['2, k, 14', [-3.371774750145221, 15.637708640343533, 1.0]], ['2, k, 15', [-2.9964677108551983, 12.999492605452044, 1.0]], ['2, k, 16', [-15.248235371491518, 80.97317487409452, 1.0]], ['2, k, 17', [-15.217553283636546, 47.9129040498459, 1.0]], ['2, k, 18', [-13.449249215487345, 16.32362761274328, 1.0]], ['2, k, 19', [-12.948070028358687, 13.675947496238294, 1.0]], ['2, k, 20', [-8.305330439740613, 133.63036982034703, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.96852, 80.925342, 1.0]], ['2, k, 1', [-8.186922259204103, 110.97717841727771, 1.0]], ['2, k, 2', [-8.301821537380667, 133.6228935353472, 1.0]], ['2, k, 3', [-8.321482427408133, 140.03346889647122, 1.0]], ['2, k, 4', [8.281084600095735, 126.65485679093526, 1.0]], ['2, k, 5', [12.209109106227444, 99.94726304490538, 1.0]], ['2, k, 6', [14.679077666464961, 79.07450438099681, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.576564968499575, 127.13001352695186, 1.0]], ['2, k, 9', [-29.77188356769891, 100.34359815841691, 1.0]], ['2, k, 10', [-33.94366178225406, 78.03225385932573, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.46394168195662466, 80.9170748627616, 1.0]], ['2, k, 13', [-1.9245528658451942, 46.01729766744684, 1.0]], ['2, k, 14', [-3.3400456107380503, 15.679225222642831, 1.0]], ['2, k, 15', [-2.9547525774453858, 13.039774885649923, 1.0]], ['2, k, 16', [-15.234235535258575, 80.96285482722122, 1.0]], ['2, k, 17', [-15.208091188025675, 47.842420182193536, 1.0]], ['2, k, 18', [-13.465227962952312, 16.32325463632214, 1.0]], ['2, k, 19', [-12.9541269429481, 13.674952982170668, 1.0]], ['2, k, 20', [-8.301821537380667, 133.6228935353472, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.964575999999999, 80.91547, 1.0]], ['2, k, 1', [-8.181794524047382, 110.96744479494203, 1.0]], ['2, k, 2', [-8.294129893355759, 133.61123216980639, 1.0]], ['2, k, 3', [-8.313227359659988, 140.02173617424958, 1.0]], ['2, k, 4', [8.32246090408122, 126.64362113161944, 1.0]], ['2, k, 5', [12.218999049527008, 99.94165564632823, 1.0]], ['2, k, 6', [14.668289893728264, 79.0729499179142, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.527328398381357, 127.12594316708243, 1.0]], ['2, k, 9', [-29.718383153682918, 100.39884976681951, 1.0]], ['2, k, 10', [-33.90706146165783, 78.03392309846444, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4573106415266377, 80.90564588168068, 1.0]], ['2, k, 13', [-1.9204794678958041, 46.01255261341676, 1.0]], ['2, k, 14', [-3.3643162289120117, 15.742602524815073, 1.0]], ['2, k, 15', [-2.9670492594075313, 13.10232498867146, 1.0]], ['2, k, 16', [-15.229634390716216, 80.95415870807973, 1.0]], ['2, k, 17', [-15.199135125119094, 47.84151459334609, 1.0]], ['2, k, 18', [-13.474046063189014, 16.321237339410626, 1.0]], ['2, k, 19', [-12.951443748922955, 13.672471076553544, 1.0]], ['2, k, 20', [-8.294129893355759, 133.61123216980639, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.956672, 80.91171, 1.0]], ['2, k, 1', [-8.169315926169169, 110.96371397560833, 1.0]], ['2, k, 2', [-8.277322843433305, 133.60781263809477, 1.0]], ['2, k, 3', [-8.295397030530877, 140.0182598541337, 1.0]], ['2, k, 4', [8.377968871926694, 126.62924384213783, 1.0]], ['2, k, 5', [12.272364634556592, 99.90827776799497, 1.0]], ['2, k, 6', [14.734163964041237, 79.067367804816, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.504514511329262, 127.11274719683163, 1.0]], ['2, k, 9', [-29.698662025274814, 100.42945503378664, 1.0]], ['2, k, 10', [-33.89201924005526, 78.05425166914355, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.445307718847066, 80.90252748268048, 1.0]], ['2, k, 13', [-1.9079247497901755, 45.99567682713436, 1.0]], ['2, k, 14', [-3.3744918395743313, 15.749514571383315, 1.0]], ['2, k, 15', [-2.9435895031021517, 13.134718439742947, 1.0]], ['2, k, 16', [-15.217004818625192, 80.95186828000563, 1.0]], ['2, k, 17', [-15.182473108105722, 47.824406670513326, 1.0]], ['2, k, 18', [-13.470633609120048, 16.310899964888772, 1.0]], ['2, k, 19', [-12.95369967031308, 13.661781067050693, 1.0]], ['2, k, 20', [-8.277322843433305, 133.60781263809477, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.950148, 80.908142, 1.0]], ['2, k, 1', [-8.163762166807714, 110.95993788270272, 1.0]], ['2, k, 2', [-8.272679336342911, 133.60446479595566, 1.0]], ['2, k, 3', [-8.29126793922016, 140.01488105951353, 1.0]], ['2, k, 4', [8.398634753701643, 126.61386213168718, 1.0]], ['2, k, 5', [12.282041170149684, 99.88860020775547, 1.0]], ['2, k, 6', [14.747171934135114, 79.0701162443999, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.49653284125464, 127.10096566644391, 1.0]], ['2, k, 9', [-29.737493140582934, 100.44645737489245, 1.0]], ['2, k, 10', [-34.006231743321486, 78.08099041607859, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.43762610363640864, 80.90135056642563, 1.0]], ['2, k, 13', [-1.9043760425765128, 45.98232316155605, 1.0]], ['2, k, 14', [-3.38547268493942, 15.753598992057935, 1.0]], ['2, k, 15', [-3.663232957012864, 12.730801935938244, 1.0]], ['2, k, 16', [-15.210711524646307, 80.94791585090644, 1.0]], ['2, k, 17', [-15.194009307751612, 47.79854713892801, 1.0]], ['2, k, 18', [-13.488065255193206, 16.286174742725088, 1.0]], ['2, k, 19', [-12.979423313657001, 13.636828416553197, 1.0]], ['2, k, 20', [-8.272679336342911, 133.60446479595566, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.948952, 80.902874, 1.0]], ['2, k, 1', [-8.15667983039371, 110.9541090799594, 1.0]], ['2, k, 2', [-8.26108948720645, 133.59895933331717, 1.0]], ['2, k, 3', [-8.278752705323454, 140.00943004934373, 1.0]], ['2, k, 4', [8.406833747728339, 126.59135274615136, 1.0]], ['2, k, 5', [12.275235760955542, 99.86301559958348, 1.0]], ['2, k, 6', [14.752627532332589, 79.01858509168622, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.46873285105865, 127.11584504236865, 1.0]], ['2, k, 9', [-29.772385709347148, 100.49478098074034, 1.0]], ['2, k, 10', [-34.27739170293659, 78.19811284254075, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4356885646121684, 80.89383050673361, 1.0]], ['2, k, 13', [-1.9226223830704958, 45.98441031033524, 1.0]], ['2, k, 14', [-3.5000138794161986, 15.782371213755496, 1.0]], ['2, k, 15', [-3.695364254309286, 12.82433784906215, 1.0]], ['2, k, 16', [-15.20898671998497, 80.94712512386917, 1.0]], ['2, k, 17', [-15.217503596354243, 47.83226935333874, 1.0]], ['2, k, 18', [-13.52053423088948, 16.264878744994654, 1.0]], ['2, k, 19', [-13.036130957249688, 13.615850052119255, 1.0]], ['2, k, 20', [-8.26108948720645, 133.59895933331717, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.93618, 80.906838, 1.0]], ['2, k, 1', [-8.135109427157554, 110.955984367765, 1.0]], ['2, k, 2', [-8.23081810002393, 133.60001653273008, 1.0]], ['2, k, 3', [-8.24600287163529, 140.0105678239912, 1.0]], ['2, k, 4', [8.427395607356988, 126.58225021796885, 1.0]], ['2, k, 5', [12.288607868475985, 99.85386958428289, 1.0]], ['2, k, 6', [14.765448150141347, 78.9833709392558, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.426114543384166, 127.15002219278294, 1.0]], ['2, k, 9', [-29.873339521307813, 100.53976194300498, 1.0]], ['2, k, 10', [-34.9199600430551, 78.434601650571, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.42248962738676354, 80.90049327544139, 1.0]], ['2, k, 13', [-1.9392091567837295, 45.99251703534936, 1.0]], ['2, k, 14', [-3.6317824021484704, 14.828656698462026, 1.0]], ['2, k, 15', [-3.7735037118530443, 12.0446437624421, 1.0]], ['2, k, 16', [-15.196908562747417, 80.95263031368961, 1.0]], ['2, k, 17', [-15.235421704435453, 47.86925593902109, 1.0]], ['2, k, 18', [-13.540525254155302, 16.258887603612155, 1.0]], ['2, k, 19', [-13.082282750148389, 13.610757354051533, 1.0]], ['2, k, 20', [-8.23081810002393, 133.60001653273008, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.90461, 80.914554, 1.0]], ['2, k, 1', [-8.084036159336954, 110.95759325686592, 1.0]], ['2, k, 2', [-8.161634356828115, 133.59783540338643, 1.0]], ['2, k, 3', [-8.171657236507869, 140.0085180915197, 1.0]], ['2, k, 4', [8.506242452540922, 126.56677464030794, 1.0]], ['2, k, 5', [12.384652272739258, 99.84876772221449, 1.0]], ['2, k, 6', [14.86368701159544, 78.96410337305949, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.31793326664794, 127.21521766697663, 1.0]], ['2, k, 9', [-30.227516632690353, 100.67021464225277, 1.0]], ['2, k, 10', [-36.13762522422317, 78.71763890695387, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3915403838885734, 80.90336889066266, 1.0]], ['2, k, 13', [-1.9536288487055196, 46.00418033075325, 1.0]], ['2, k, 14', [-3.6932677144430985, 14.562821561988354, 1.0]], ['2, k, 15', [-3.816137499338828, 11.837021844928314, 1.0]], ['2, k, 16', [-15.171394736633953, 80.96920310393108, 1.0]], ['2, k, 17', [-15.240536909592587, 47.895661932659515, 1.0]], ['2, k, 18', [-13.54806619449921, 16.263481839013888, 1.0]], ['2, k, 19', [-13.128478496833855, 13.616450116084394, 1.0]], ['2, k, 20', [-8.161634356828115, 133.59783540338643, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.863044, 80.92734800000001, 1.0]], ['2, k, 1', [-8.006153819475609, 110.96518950222844, 1.0]], ['2, k, 2', [-8.05191336223477, 133.60165878509827, 1.0]], ['2, k, 3', [-8.05341058607708, 140.01236412879925, 1.0]], ['2, k, 4', [8.612675666151002, 126.56492126959378, 1.0]], ['2, k, 5', [12.519637190724112, 99.86736456430333, 1.0]], ['2, k, 6', [15.030851191264418, 78.92133005003066, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.1404879708613, 127.32513981987462, 1.0]], ['2, k, 9', [-31.086874884317844, 100.92751069178539, 1.0]], ['2, k, 10', [-38.21631256624916, 79.31164459045063, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3531276512066661, 80.90462658995152, 1.0]], ['2, k, 13', [-1.9668219520768861, 46.02307595821303, 1.0]], ['2, k, 14', [-3.7127182050970404, 14.481432051242194, 1.0]], ['2, k, 15', [-3.8730726187840583, 11.777271950151924, 1.0]], ['2, k, 16', [-15.139795965105044, 80.99509068681544, 1.0]], ['2, k, 17', [-15.23666068946403, 47.93755930371405, 1.0]], ['2, k, 18', [-13.543985163699572, 16.267687648778693, 1.0]], ['2, k, 19', [-13.21013657230456, 13.621509222120096, 1.0]], ['2, k, 20', [-8.05191336223477, 133.60165878509827, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.810562, 80.943828, 1.0]], ['2, k, 1', [-7.9073550385556315, 110.97638800750082, 1.0]], ['2, k, 2', [-7.913679843477841, 133.6076396868774, 1.0]], ['2, k, 3', [-7.904514173514352, 140.018145235272, 1.0]], ['2, k, 4', [8.746685364797987, 126.569695178474, 1.0]], ['2, k, 5', [12.733394237705008, 99.88933862026609, 1.0]], ['2, k, 6', [15.279569947994439, 78.9386045933846, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.950096552530994, 127.4446312305962, 1.0]], ['2, k, 9', [-32.50219892366442, 101.4204098160156, 1.0]], ['2, k, 10', [-41.124646093290096, 80.47042637339837, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.30998454966832334, 80.91015769032641, 1.0]], ['2, k, 13', [-1.9666965037949564, 46.04023989930848, 1.0]], ['2, k, 14', [-3.7239453756985297, 14.38956662567081, 1.0]], ['2, k, 15', [-3.9349507174102865, 11.7047811539109, 1.0]], ['2, k, 16', [-15.102549503606722, 81.02551808430549, 1.0]], ['2, k, 17', [-15.220043615598243, 47.980233391787635, 1.0]], ['2, k, 18', [-13.538206430982598, 16.272168192472087, 1.0]], ['2, k, 19', [-13.295498448724079, 13.626544930328105, 1.0]], ['2, k, 20', [-7.913679843477841, 133.6076396868774, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
