[['2, k, 0', [0.01413765, -0.1076312, 1.0]], ['2, k, 1', [0.01126458, 0.1984332, 1.0]], ['2, k, 2', [0.01001543, 0.4942089, 1.0]], ['2, k, 3', [0.03025082, 0.6196801, 1.0]], ['2, k, 4', [-0.1499707, 0.3787416, 1.0]], ['2, k, 5', [-0.2160123, 0.124957, 1.0]], ['2, k, 6', [-0.2589201, -0.08019761, 1.0]], ['2, k, 7', [-0.2688316, -0.1133205, 1.0]], ['2, k, 8', [0.1742017, 0.3753157, 1.0]], ['2, k, 9', [0.2237198, 0.1250205, 1.0]], ['2, k, 10', [0.2214046, -0.09360146, 1.0]], ['2, k, 11', [0.2058655, -0.1526402, 1.0]], ['2, k, 12', [-0.05715556, -0.1037149, 1.0]], ['2, k, 13', [-0.07616132, -0.4061721, 1.0]], ['2, k, 14', [-0.07811429, -0.6835476, 1.0]], ['2, k, 15', [-0.1087745, -0.7507295, 1.0]], ['2, k, 16', [0.0849131, -0.1075619, 1.0]], ['2, k, 17', [0.07580342, -0.4133646, 1.0]], ['2, k, 18', [0.07379761, -0.6759971, 1.0]], ['2, k, 19', [0.08517335, -0.7449966, 1.0]], ['2, k, 20', [0.0102597, 0.4218402, 1.0]], ['2, k, 21', [-0.2775962, -0.1835626, 1.0]], ['2, k, 22', [-0.2965602, -0.05957621, 1.0]], ['2, k, 23', [0.1923988, -0.1963946, 1.0]], ['2, k, 24', [0.1738593, -0.1385388, 1.0]]]
[['2, k, 0', [0.0141596, -0.107595, 1.0]], ['2, k, 1', [0.01169371, 0.1988439, 1.0]], ['2, k, 2', [0.01093801, 0.4950605, 1.0]], ['2, k, 3', [0.0305958, 0.6206449, 1.0]], ['2, k, 4', [-0.1496993, 0.3785972, 1.0]], ['2, k, 5', [-0.2159923, 0.1247555, 1.0]], ['2, k, 6', [-0.2589601, -0.08021695, 1.0]], ['2, k, 7', [-0.2660723, -0.1124613, 1.0]], ['2, k, 8', [0.1744787, 0.3751597, 1.0]], ['2, k, 9', [0.2239465, 0.1247837, 1.0]], ['2, k, 10', [0.2218261, -0.09390365, 1.0]], ['2, k, 11', [0.205809, -0.153166, 1.0]], ['2, k, 12', [-0.05713943, -0.1036439, 1.0]], ['2, k, 13', [-0.0760465, -0.406237, 1.0]], ['2, k, 14', [-0.07818566, -0.6836695, 1.0]], ['2, k, 15', [-0.1094767, -0.7509512, 1.0]], ['2, k, 16', [0.08493586, -0.1075584, 1.0]], ['2, k, 17', [0.07609259, -0.413535, 1.0]], ['2, k, 18', [0.07317405, -0.6775684, 1.0]], ['2, k, 19', [0.08522907, -0.7450042, 1.0]], ['2, k, 20', [0.01106787, 0.4225839, 1.0]], ['2, k, 21', [-0.2752954, -0.1798651, 1.0]], ['2, k, 22', [-0.2952631, -0.05829654, 1.0]], ['2, k, 23', [0.1950619, -0.1978467, 1.0]], ['2, k, 24', [0.1689528, -0.1400723, 1.0]]]
[['2, k, 0', [0.01414038, -0.1073446, 1.0]], ['2, k, 1', [0.0119163, 0.1992731, 1.0]], ['2, k, 2', [0.01129534, 0.4954972, 1.0]], ['2, k, 3', [0.03091394, 0.6212952, 1.0]], ['2, k, 4', [-0.1495465, 0.379088, 1.0]], ['2, k, 5', [-0.2160095, 0.1247294, 1.0]], ['2, k, 6', [-0.2584713, -0.08000264, 1.0]], ['2, k, 7', [-0.263155, -0.1082576, 1.0]], ['2, k, 8', [0.1748246, 0.3755476, 1.0]], ['2, k, 9', [0.2242033, 0.1248219, 1.0]], ['2, k, 10', [0.2228193, -0.0940143, 1.0]], ['2, k, 11', [0.2063856, -0.1523316, 1.0]], ['2, k, 12', [-0.05709845, -0.1033126, 1.0]], ['2, k, 13', [-0.07524715, -0.4047203, 1.0]], ['2, k, 14', [-0.07807961, -0.683679, 1.0]], ['2, k, 15', [-0.0517218, -0.7149319, 1.0]], ['2, k, 16', [0.08485536, -0.1073765, 1.0]], ['2, k, 17', [0.07615298, -0.4135688, 1.0]], ['2, k, 18', [0.07296456, -0.6777038, 1.0]], ['2, k, 19', [0.08516774, -0.7449679, 1.0]], ['2, k, 20', [0.01140165, 0.423031, 1.0]], ['2, k, 21', [-0.2719527, -0.1746081, 1.0]], ['2, k, 22', [-0.2875625, -0.1039191, 1.0]], ['2, k, 23', [0.1947016, -0.1972982, 1.0]], ['2, k, 24', [0.1684527, -0.1370503, 1.0]]]
[['2, k, 0', [0.01410817, -0.1072666, 1.0]], ['2, k, 1', [0.0122183, 0.199556, 1.0]], ['2, k, 2', [0.01204468, 0.495913, 1.0]], ['2, k, 3', [0.03110935, 0.6217836, 1.0]], ['2, k, 4', [-0.149002, 0.3792218, 1.0]], ['2, k, 5', [-0.21558, 0.1256464, 1.0]], ['2, k, 6', [-0.2568677, -0.0769604, 1.0]], ['2, k, 7', [-0.2589953, -0.102752, 1.0]], ['2, k, 8', [0.1751058, 0.3759268, 1.0]], ['2, k, 9', [0.2244942, 0.1246552, 1.0]], ['2, k, 10', [0.2229594, -0.0942056, 1.0]], ['2, k, 11', [0.2059261, -0.1538434, 1.0]], ['2, k, 12', [-0.05713052, -0.1032602, 1.0]], ['2, k, 13', [-0.07530899, -0.403096, 1.0]], ['2, k, 14', [-0.07848532, -0.6834812, 1.0]], ['2, k, 15', [-0.05220955, -0.7147313, 1.0]], ['2, k, 16', [0.08482406, -0.1072822, 1.0]], ['2, k, 17', [0.0761621, -0.4135456, 1.0]], ['2, k, 18', [0.07279224, -0.6775297, 1.0]], ['2, k, 19', [0.08516538, -0.744964, 1.0]], ['2, k, 20', [0.01203887, 0.4234213, 1.0]], ['2, k, 21', [-0.2672593, -0.1699028, 1.0]], ['2, k, 22', [-0.2807165, -0.04563252, 1.0]], ['2, k, 23', [0.1962129, -0.1983622, 1.0]], ['2, k, 24', [0.1690692, -0.1390077, 1.0]]]
[['2, k, 0', [0.01447773, -0.1070103, 1.0]], ['2, k, 1', [0.01299502, 0.2000103, 1.0]], ['2, k, 2', [0.01281331, 0.4962777, 1.0]], ['2, k, 3', [0.03164786, 0.6222243, 1.0]], ['2, k, 4', [-0.1487533, 0.3793728, 1.0]], ['2, k, 5', [-0.2152597, 0.1293222, 1.0]], ['2, k, 6', [-0.2512524, -0.06564452, 1.0]], ['2, k, 7', [-0.2571538, -0.09408308, 1.0]], ['2, k, 8', [0.1754818, 0.3761597, 1.0]], ['2, k, 9', [0.2247164, 0.1245404, 1.0]], ['2, k, 10', [0.2229597, -0.09431115, 1.0]], ['2, k, 11', [0.2057049, -0.1527302, 1.0]], ['2, k, 12', [-0.05675625, -0.1029167, 1.0]], ['2, k, 13', [-0.07530245, -0.4032539, 1.0]], ['2, k, 14', [-0.0783935, -0.6836645, 1.0]], ['2, k, 15', [-0.05227891, -0.7149137, 1.0]], ['2, k, 16', [0.08518723, -0.1071151, 1.0]], ['2, k, 17', [0.07603791, -0.4136906, 1.0]], ['2, k, 18', [0.07305333, -0.6775906, 1.0]], ['2, k, 19', [0.08517044, -0.7449688, 1.0]], ['2, k, 20', [0.01282887, 0.4238141, 1.0]], ['2, k, 21', [-0.2595333, -0.1560253, 1.0]], ['2, k, 22', [-0.3065355, -0.04779867, 1.0]], ['2, k, 23', [0.1944743, -0.1970541, 1.0]], ['2, k, 24', [0.1695842, -0.1361221, 1.0]]]
[['2, k, 0', [0.01462187, -0.1069695, 1.0]], ['2, k, 1', [0.01337187, 0.2001731, 1.0]], ['2, k, 2', [0.01318143, 0.4964394, 1.0]], ['2, k, 3', [0.03208723, 0.6225858, 1.0]], ['2, k, 4', [-0.1484295, 0.3792889, 1.0]], ['2, k, 5', [-0.2135039, 0.13737, 1.0]], ['2, k, 6', [-0.2457078, -0.04767273, 1.0]], ['2, k, 7', [-0.2526856, -0.07915375, 1.0]], ['2, k, 8', [0.1758894, 0.3761328, 1.0]], ['2, k, 9', [0.22488, 0.124416, 1.0]], ['2, k, 10', [0.2230196, -0.09443974, 1.0]], ['2, k, 11', [0.2055305, -0.1531026, 1.0]], ['2, k, 12', [-0.0566159, -0.1028919, 1.0]], ['2, k, 13', [-0.07529245, -0.4033102, 1.0]], ['2, k, 14', [-0.07825934, -0.68373, 1.0]], ['2, k, 15', [-0.05224926, -0.7149783, 1.0]], ['2, k, 16', [0.08536191, -0.1070555, 1.0]], ['2, k, 17', [0.07636698, -0.4134308, 1.0]], ['2, k, 18', [0.07310313, -0.6778278, 1.0]], ['2, k, 19', [0.08513552, -0.7447989, 1.0]], ['2, k, 20', [0.01321016, 0.4239788, 1.0]], ['2, k, 21', [-0.2471019, -0.1479657, 1.0]], ['2, k, 22', [-0.3012393, -0.03346612, 1.0]], ['2, k, 23', [0.1966167, -0.198331, 1.0]], ['2, k, 24', [0.1697446, -0.1387799, 1.0]]]
[['2, k, 0', [0.01469438, -0.1069043, 1.0]], ['2, k, 1', [0.01372531, 0.2004066, 1.0]], ['2, k, 2', [0.013644, 0.4966961, 1.0]], ['2, k, 3', [0.03226306, 0.6229476, 1.0]], ['2, k, 4', [-0.1482196, 0.3793858, 1.0]], ['2, k, 5', [-0.2124807, 0.1424083, 1.0]], ['2, k, 6', [-0.2438758, -0.03171947, 1.0]], ['2, k, 7', [-0.250093, -0.05942168, 1.0]], ['2, k, 8', [0.1760258, 0.3760777, 1.0]], ['2, k, 9', [0.2250282, 0.1245292, 1.0]], ['2, k, 10', [0.2231017, -0.09432677, 1.0]], ['2, k, 11', [0.2058447, -0.1531303, 1.0]], ['2, k, 12', [-0.05656033, -0.1028346, 1.0]], ['2, k, 13', [-0.07538276, -0.4027604, 1.0]], ['2, k, 14', [-0.07833073, -0.6838698, 1.0]], ['2, k, 15', [-0.0526679, -0.7151272, 1.0]], ['2, k, 16', [0.08544695, -0.1069868, 1.0]], ['2, k, 17', [0.07656695, -0.4133419, 1.0]], ['2, k, 18', [0.07342703, -0.6776574, 1.0]], ['2, k, 19', [0.08494581, -0.7447869, 1.0]], ['2, k, 20', [0.01365398, 0.4242322, 1.0]], ['2, k, 21', [-0.2487098, -0.1185169, 1.0]], ['2, k, 22', [-0.3013324, -0.01568274, 1.0]], ['2, k, 23', [0.1950553, -0.1974519, 1.0]], ['2, k, 24', [0.1694188, -0.1372785, 1.0]]]
[['2, k, 0', [0.01481012, -0.1067325, 1.0]], ['2, k, 1', [0.01414103, 0.2006894, 1.0]], ['2, k, 2', [0.01423035, 0.4969106, 1.0]], ['2, k, 3', [0.03239338, 0.6232983, 1.0]], ['2, k, 4', [-0.1478534, 0.3794636, 1.0]], ['2, k, 5', [-0.212838, 0.1519456, 1.0]], ['2, k, 6', [-0.2395079, -0.01162174, 1.0]], ['2, k, 7', [-0.2482792, -0.04099303, 1.0]], ['2, k, 8', [0.1765495, 0.3760266, 1.0]], ['2, k, 9', [0.2252053, 0.1244163, 1.0]], ['2, k, 10', [0.2231333, -0.09447105, 1.0]], ['2, k, 11', [0.204434, -0.1533729, 1.0]], ['2, k, 12', [-0.05640264, -0.1025422, 1.0]], ['2, k, 13', [-0.07547279, -0.4033856, 1.0]], ['2, k, 14', [-0.07811904, -0.6843393, 1.0]], ['2, k, 15', [-0.1096053, -0.7524303, 1.0]], ['2, k, 16', [0.08553431, -0.106888, 1.0]], ['2, k, 17', [0.07669752, -0.4135943, 1.0]], ['2, k, 18', [0.07383653, -0.6776811, 1.0]], ['2, k, 19', [0.08581562, -0.7448558, 1.0]], ['2, k, 20', [0.01420268, 0.4244667, 1.0]], ['2, k, 21', [-0.2494981, -0.09623288, 1.0]], ['2, k, 22', [-0.3078972, 0.00477443, 1.0]], ['2, k, 23', [0.1949247, -0.1977295, 1.0]], ['2, k, 24', [0.1692396, -0.1418557, 1.0]]]
[['2, k, 0', [0.01538083, -0.1067303, 1.0]], ['2, k, 1', [0.0147942, 0.2007176, 1.0]], ['2, k, 2', [0.0147151, 0.4969021, 1.0]], ['2, k, 3', [0.03287898, 0.6233656, 1.0]], ['2, k, 4', [-0.1476295, 0.3794191, 1.0]], ['2, k, 5', [-0.2112389, 0.1577975, 1.0]], ['2, k, 6', [-0.2392138, 0.004955825, 1.0]], ['2, k, 7', [-0.2508386, -0.01984434, 1.0]], ['2, k, 8', [0.1768636, 0.3757642, 1.0]], ['2, k, 9', [0.225266, 0.1242837, 1.0]], ['2, k, 10', [0.2231231, -0.0946563, 1.0]], ['2, k, 11', [0.2051976, -0.1520259, 1.0]], ['2, k, 12', [-0.05589493, -0.1026002, 1.0]], ['2, k, 13', [-0.07542392, -0.4040781, 1.0]], ['2, k, 14', [-0.07808872, -0.6840323, 1.0]], ['2, k, 15', [-0.1099427, -0.7515769, 1.0]], ['2, k, 16', [0.08614774, -0.1068468, 1.0]], ['2, k, 17', [0.07669999, -0.4136253, 1.0]], ['2, k, 18', [0.07375401, -0.6779067, 1.0]], ['2, k, 19', [0.08562596, -0.7447727, 1.0]], ['2, k, 20', [0.01473423, 0.4244653, 1.0]], ['2, k, 21', [-0.2489234, -0.07642407, 1.0]], ['2, k, 22', [-0.306617, 0.02628238, 1.0]], ['2, k, 23', [0.1925321, -0.1966941, 1.0]], ['2, k, 24', [0.1695919, -0.1376361, 1.0]]]
[['2, k, 0', [0.0152482, -0.1066268, 1.0]], ['2, k, 1', [0.01491603, 0.2008605, 1.0]], ['2, k, 2', [0.01523537, 0.497026, 1.0]], ['2, k, 3', [0.03317953, 0.6237937, 1.0]], ['2, k, 4', [-0.1473818, 0.3796549, 1.0]], ['2, k, 5', [-0.2100606, 0.1636449, 1.0]], ['2, k, 6', [-0.2397461, 0.02276912, 1.0]], ['2, k, 7', [-0.2530607, 0.0003885537, 1.0]], ['2, k, 8', [0.1770853, 0.3755532, 1.0]], ['2, k, 9', [0.225311, 0.1242951, 1.0]], ['2, k, 10', [0.2230825, -0.09467142, 1.0]], ['2, k, 11', [0.2044773, -0.1530258, 1.0]], ['2, k, 12', [-0.05617997, -0.1022993, 1.0]], ['2, k, 13', [-0.07538684, -0.4042198, 1.0]], ['2, k, 14', [-0.07790893, -0.683112, 1.0]], ['2, k, 15', [-0.05252386, -0.7143801, 1.0]], ['2, k, 16', [0.08610098, -0.1068395, 1.0]], ['2, k, 17', [0.07678985, -0.4137442, 1.0]], ['2, k, 18', [0.07395814, -0.6779013, 1.0]], ['2, k, 19', [0.08560018, -0.7447948, 1.0]], ['2, k, 20', [0.01513872, 0.424596, 1.0]], ['2, k, 21', [-0.250551, -0.05687378, 1.0]], ['2, k, 22', [-0.3090214, 0.04203861, 1.0]], ['2, k, 23', [0.1937467, -0.197551, 1.0]], ['2, k, 24', [0.1692332, -0.1366985, 1.0]]]
[['2, k, 0', [0.01520022, -0.106625, 1.0]], ['2, k, 1', [0.01515306, 0.2008863, 1.0]], ['2, k, 2', [0.01587309, 0.4970313, 1.0]], ['2, k, 3', [0.03332812, 0.6237888, 1.0]], ['2, k, 4', [-0.1471955, 0.3798946, 1.0]], ['2, k, 5', [-0.2118283, 0.1655346, 1.0]], ['2, k, 6', [-0.2406493, 0.04267225, 1.0]], ['2, k, 7', [-0.2552043, 0.02139453, 1.0]], ['2, k, 8', [0.1776547, 0.3744848, 1.0]], ['2, k, 9', [0.225531, 0.1237842, 1.0]], ['2, k, 10', [0.2231138, -0.09516196, 1.0]], ['2, k, 11', [0.2044363, -0.1537513, 1.0]], ['2, k, 12', [-0.05626656, -0.1021777, 1.0]], ['2, k, 13', [-0.07553761, -0.4041291, 1.0]], ['2, k, 14', [-0.07807825, -0.6829504, 1.0]], ['2, k, 15', [-0.05283205, -0.7142198, 1.0]], ['2, k, 16', [0.08607233, -0.1069094, 1.0]], ['2, k, 17', [0.07687484, -0.4137112, 1.0]], ['2, k, 18', [0.07390658, -0.678063, 1.0]], ['2, k, 19', [0.0856152, -0.7448323, 1.0]], ['2, k, 20', [0.01567018, 0.4246059, 1.0]], ['2, k, 21', [-0.2503583, -0.0315717, 1.0]], ['2, k, 22', [-0.3129191, 0.06201859, 1.0]], ['2, k, 23', [0.1947578, -0.1982787, 1.0]], ['2, k, 24', [0.1775429, -0.1749778, 1.0]]]
