[[0, 505.681, 185.562, 0.630823, 1.0], [1, 495.384, 235.479, 0.814878, 1.0], [2, 454.335, 236.924, 0.79715, 1.0], [3, 436.689, 298.619, 0.889911, 1.0], [4, 420.497, 358.808, 0.879392, 1.0], [5, 533.549, 233.982, 0.806645, 1.0], [6, 555.614, 294.196, 0.839552, 1.0], [7, 577.647, 351.474, 0.795345, 1.0], [8, 499.845, 345.592, 0.719365, 1.0], [9, 476.294, 345.632, 0.705774, 1.0], [10, 461.648, 430.781, 0.810524, 1.0], [11, 455.776, 508.656, 0.805803, 1.0], [12, 524.767, 344.153, 0.68715, 1.0], [13, 533.582, 429.315, 0.813367, 1.0], [14, 535.008, 499.873, 0.866063, 1.0], [15, 496.895, 179.68, 0.664631, 1.0], [16, 511.538, 181.063, 0.69541, 1.0], [17, 477.799, 184.062, 0.777778, 1.0], [18, 520.355, 185.53, 0.344448, 1.0], [19, 545.312, 523.332, 0.753268, 1.0], [20, 551.22, 520.405, 0.739466, 1.0], [21, 530.636, 507.184, 0.697775, 1.0], [22, 451.402, 526.274, 0.613856, 1.0], [23, 442.553, 523.363, 0.710609, 1.0], [24, 461.661, 511.613, 0.730697, 1.0]]
[[0, 499.808, 187.023, 0.708563, 1.0], [1, 495.393, 235.451, 0.813011, 1.0], [2, 454.351, 236.928, 0.789212, 1.0], [3, 435.214, 298.641, 0.86994, 1.0], [4, 420.544, 358.916, 0.856359, 1.0], [5, 533.546, 232.567, 0.808989, 1.0], [6, 555.622, 292.778, 0.84549, 1.0], [7, 577.667, 351.522, 0.796153, 1.0], [8, 499.888, 345.614, 0.711956, 1.0], [9, 476.333, 345.648, 0.700914, 1.0], [10, 463.027, 430.777, 0.804998, 1.0], [11, 455.769, 510.041, 0.807291, 1.0], [12, 524.807, 344.168, 0.679187, 1.0], [13, 532.159, 429.366, 0.793934, 1.0], [14, 533.659, 499.859, 0.870324, 1.0], [15, 489.588, 181.067, 0.730528, 1.0], [16, 508.623, 181.113, 0.745842, 1.0], [17, 474.878, 184.085, 0.820472, 1.0], [18, 518.895, 186.993, 0.542866, 1.0], [19, 545.328, 523.321, 0.750755, 1.0], [20, 551.221, 520.376, 0.732636, 1.0], [21, 529.182, 507.17, 0.686343, 1.0], [22, 452.784, 526.263, 0.607507, 1.0], [23, 442.569, 523.363, 0.702822, 1.0], [24, 461.643, 511.652, 0.726781, 1.0]]
[[0, 499.828, 191.437, 0.460239, 1.0], [1, 493.971, 235.493, 0.810251, 1.0], [2, 454.313, 236.936, 0.797178, 1.0], [3, 438.123, 298.629, 0.886348, 1.0], [4, 419.088, 358.782, 0.885558, 1.0], [5, 533.54, 234.022, 0.797684, 1.0], [6, 555.62, 294.205, 0.847525, 1.0], [7, 577.675, 351.487, 0.801514, 1.0], [8, 499.855, 345.597, 0.71608, 1.0], [9, 476.289, 345.623, 0.701971, 1.0], [10, 461.621, 432.26, 0.795163, 1.0], [11, 455.76, 510.04, 0.817407, 1.0], [12, 524.786, 344.177, 0.682645, 1.0], [13, 533.59, 429.357, 0.817476, 1.0], [14, 533.661, 499.902, 0.867046, 1.0], [15, 491.029, 181.147, 0.501166, 1.0], [16, 508.647, 182.582, 0.487831, 1.0], [17, 476.295, 185.524, 0.668683, 1.0], [18, 518.941, 191.406, 0.468865, 1.0], [19, 545.322, 523.33, 0.7621, 1.0], [20, 551.207, 520.398, 0.747693, 1.0], [21, 529.173, 508.616, 0.712787, 1.0], [22, 451.397, 526.279, 0.602449, 1.0], [23, 442.549, 523.37, 0.703948, 1.0], [24, 461.643, 513.017, 0.727027, 1.0]]
[[0, 501.336, 189.932, 0.551216, 1.0], [1, 493.962, 235.459, 0.810491, 1.0], [2, 454.343, 236.913, 0.791599, 1.0], [3, 436.661, 298.624, 0.882172, 1.0], [4, 420.511, 358.792, 0.877148, 1.0], [5, 532.161, 233.986, 0.799382, 1.0], [6, 555.611, 294.193, 0.840587, 1.0], [7, 577.661, 351.478, 0.794294, 1.0], [8, 499.848, 345.582, 0.716548, 1.0], [9, 476.297, 345.617, 0.699946, 1.0], [10, 463.028, 430.824, 0.803688, 1.0], [11, 455.754, 510.038, 0.810856, 1.0], [12, 523.407, 344.146, 0.68413, 1.0], [13, 533.57, 429.318, 0.818765, 1.0], [14, 533.669, 499.866, 0.869686, 1.0], [15, 495.438, 181.096, 0.581995, 1.0], [16, 510.101, 181.152, 0.620407, 1.0], [17, 477.789, 184.067, 0.720625, 1.0], [18, 518.937, 188.474, 0.399321, 1.0], [19, 545.324, 523.333, 0.755891, 1.0], [20, 551.218, 520.399, 0.737874, 1.0], [21, 529.199, 507.172, 0.700361, 1.0], [22, 451.405, 526.278, 0.607794, 1.0], [23, 442.553, 523.365, 0.706222, 1.0], [24, 461.62, 511.644, 0.714299, 1.0]]
[[0, 501.335, 189.952, 0.671353, 1.0], [1, 493.946, 235.501, 0.804532, 1.0], [2, 454.316, 236.954, 0.794053, 1.0], [3, 435.227, 298.687, 0.863392, 1.0], [4, 420.561, 360.286, 0.85001, 1.0], [5, 532.162, 234.005, 0.790786, 1.0], [6, 555.619, 292.779, 0.844479, 1.0], [7, 577.662, 352.942, 0.788075, 1.0], [8, 499.868, 345.629, 0.725048, 1.0], [9, 476.314, 345.664, 0.705566, 1.0], [10, 463.031, 430.813, 0.804055, 1.0], [11, 455.763, 508.657, 0.808824, 1.0], [12, 524.79, 345.577, 0.690279, 1.0], [13, 532.161, 429.357, 0.787267, 1.0], [14, 533.658, 499.854, 0.868267, 1.0], [15, 495.397, 181.149, 0.699284, 1.0], [16, 510.099, 181.167, 0.715344, 1.0], [17, 476.313, 185.537, 0.791491, 1.0], [18, 518.924, 188.489, 0.376444, 1.0], [19, 545.325, 523.31, 0.752554, 1.0], [20, 551.222, 520.364, 0.726408, 1.0], [21, 529.201, 507.16, 0.688598, 1.0], [22, 452.786, 526.262, 0.609293, 1.0], [23, 442.558, 523.36, 0.707042, 1.0], [24, 461.627, 511.625, 0.726987, 1.0]]
[[0, 507.157, 188.486, 0.506462, 1.0], [1, 495.388, 236.915, 0.809316, 1.0], [2, 454.344, 236.963, 0.792116, 1.0], [3, 438.085, 298.605, 0.865917, 1.0], [4, 419.088, 358.782, 0.890443, 1.0], [5, 533.545, 235.448, 0.79467, 1.0], [6, 555.627, 294.201, 0.84599, 1.0], [7, 577.656, 351.487, 0.791719, 1.0], [8, 499.831, 345.577, 0.712281, 1.0], [9, 476.267, 345.612, 0.695091, 1.0], [10, 463.078, 433.713, 0.809776, 1.0], [11, 454.353, 510.037, 0.822387, 1.0], [12, 523.4, 344.139, 0.683136, 1.0], [13, 533.593, 429.373, 0.813142, 1.0], [14, 533.665, 499.88, 0.863706, 1.0], [15, 498.32, 181.073, 0.57018, 1.0], [16, 511.63, 181.164, 0.543856, 1.0], [17, 476.391, 184.089, 0.717412, 1.0], [18, 521.804, 191.373, 0.282396, 1.0], [19, 545.349, 523.342, 0.753273, 1.0], [20, 552.673, 521.767, 0.735582, 1.0], [21, 529.19, 508.599, 0.702675, 1.0], [22, 452.792, 526.263, 0.626481, 1.0], [23, 442.549, 523.356, 0.738778, 1.0], [24, 460.172, 511.658, 0.725925, 1.0]]
[[0, 499.805, 192.848, 0.520258, 1.0], [1, 493.934, 235.471, 0.810375, 1.0], [2, 454.33, 236.928, 0.797706, 1.0], [3, 435.223, 298.639, 0.872964, 1.0], [4, 420.504, 358.851, 0.874859, 1.0], [5, 532.139, 232.575, 0.798646, 1.0], [6, 555.594, 292.759, 0.840676, 1.0], [7, 577.65, 351.473, 0.792761, 1.0], [8, 499.83, 345.582, 0.72323, 1.0], [9, 476.28, 345.624, 0.702187, 1.0], [10, 461.631, 430.848, 0.795373, 1.0], [11, 454.356, 510.046, 0.822296, 1.0], [12, 523.383, 344.132, 0.696187, 1.0], [13, 533.582, 429.376, 0.816861, 1.0], [14, 535.003, 499.856, 0.872551, 1.0], [15, 489.588, 182.568, 0.545377, 1.0], [16, 508.614, 182.596, 0.560437, 1.0], [17, 476.297, 188.468, 0.698318, 1.0], [18, 517.445, 191.372, 0.505208, 1.0], [19, 545.353, 523.35, 0.751841, 1.0], [20, 551.251, 521.776, 0.738443, 1.0], [21, 529.218, 507.154, 0.695151, 1.0], [22, 451.406, 526.282, 0.59988, 1.0], [23, 442.555, 523.378, 0.70028, 1.0], [24, 461.613, 511.654, 0.711119, 1.0]]
[[0, 498.38, 191.396, 0.659049, 1.0], [1, 492.499, 235.499, 0.804248, 1.0], [2, 454.286, 238.377, 0.810299, 1.0], [3, 435.22, 298.657, 0.872878, 1.0], [4, 420.512, 360.304, 0.854699, 1.0], [5, 532.124, 232.559, 0.792558, 1.0], [6, 555.604, 292.749, 0.843357, 1.0], [7, 577.644, 351.521, 0.784674, 1.0], [8, 499.836, 345.643, 0.720408, 1.0], [9, 476.281, 347.073, 0.697835, 1.0], [10, 463.041, 432.292, 0.802435, 1.0], [11, 455.782, 510.046, 0.810483, 1.0], [12, 523.4, 344.174, 0.682066, 1.0], [13, 532.136, 430.796, 0.779427, 1.0], [14, 533.665, 499.875, 0.865917, 1.0], [15, 489.523, 182.555, 0.685528, 1.0], [16, 505.716, 182.57, 0.650478, 1.0], [17, 474.824, 188.496, 0.750784, 1.0], [18, 513.094, 189.962, 0.469776, 1.0], [19, 545.348, 523.322, 0.761429, 1.0], [20, 551.246, 520.381, 0.735273, 1.0], [21, 530.633, 507.189, 0.692555, 1.0], [22, 451.401, 526.272, 0.600046, 1.0], [23, 442.549, 523.357, 0.699091, 1.0], [24, 461.643, 511.656, 0.724973, 1.0]]
[[0, 502.751, 192.857, 0.36125, 1.0], [1, 493.962, 236.946, 0.813673, 1.0], [2, 454.315, 238.365, 0.79873, 1.0], [3, 436.681, 298.628, 0.864282, 1.0], [4, 419.069, 358.817, 0.88721, 1.0], [5, 533.536, 235.485, 0.792283, 1.0], [6, 555.615, 294.219, 0.842051, 1.0], [7, 577.664, 351.503, 0.793608, 1.0], [8, 499.826, 345.616, 0.72114, 1.0], [9, 476.266, 345.642, 0.701122, 1.0], [10, 461.669, 432.281, 0.801385, 1.0], [11, 455.756, 510.055, 0.813828, 1.0], [12, 523.394, 344.176, 0.687276, 1.0], [13, 533.547, 429.392, 0.796729, 1.0], [14, 533.661, 499.874, 0.865337, 1.0], [15, 495.436, 181.18, 0.416297, 1.0], [16, 511.547, 182.637, 0.367864, 1.0], [17, 476.328, 186.997, 0.641303, 1.0], [18, 521.802, 192.854, 0.329427, 1.0], [19, 545.328, 523.332, 0.76663, 1.0], [20, 551.224, 520.403, 0.744016, 1.0], [21, 529.209, 508.598, 0.700634, 1.0], [22, 451.387, 526.264, 0.611654, 1.0], [23, 442.529, 523.357, 0.717622, 1.0], [24, 461.631, 513.046, 0.721037, 1.0]]
[[0, 501.327, 191.401, 0.491964, 1.0], [1, 493.946, 235.456, 0.809111, 1.0], [2, 454.344, 235.501, 0.791795, 1.0], [3, 435.213, 298.636, 0.875092, 1.0], [4, 419.066, 358.864, 0.887456, 1.0], [5, 532.143, 232.577, 0.793171, 1.0], [6, 555.593, 292.777, 0.833166, 1.0], [7, 577.64, 351.488, 0.788325, 1.0], [8, 499.808, 345.597, 0.725431, 1.0], [9, 474.92, 345.633, 0.704434, 1.0], [10, 461.646, 432.299, 0.792697, 1.0], [11, 454.357, 510.05, 0.821228, 1.0], [12, 523.37, 344.156, 0.695366, 1.0], [13, 533.568, 430.785, 0.805841, 1.0], [14, 533.665, 499.877, 0.871029, 1.0], [15, 495.405, 181.14, 0.524665, 1.0], [16, 510.103, 182.558, 0.548404, 1.0], [17, 476.365, 185.557, 0.69663, 1.0], [18, 520.352, 189.974, 0.397593, 1.0], [19, 545.346, 523.335, 0.766073, 1.0], [20, 551.237, 520.397, 0.745704, 1.0], [21, 529.217, 508.587, 0.692093, 1.0], [22, 452.781, 526.264, 0.607961, 1.0], [23, 442.561, 523.366, 0.704214, 1.0], [24, 461.602, 511.655, 0.715464, 1.0]]
[[0, 499.798, 189.953, 0.632923, 1.0], [1, 492.499, 235.494, 0.803324, 1.0], [2, 454.302, 236.966, 0.804205, 1.0], [3, 435.201, 298.628, 0.855485, 1.0], [4, 420.509, 360.328, 0.853449, 1.0], [5, 532.115, 233.985, 0.781559, 1.0], [6, 555.619, 292.774, 0.844864, 1.0], [7, 577.661, 354.394, 0.789339, 1.0], [8, 499.831, 345.645, 0.723558, 1.0], [9, 476.263, 347.069, 0.699015, 1.0], [10, 463.028, 432.288, 0.791607, 1.0], [11, 455.755, 510.043, 0.811144, 1.0], [12, 523.404, 345.574, 0.691185, 1.0], [13, 532.159, 429.377, 0.780701, 1.0], [14, 533.66, 499.863, 0.866668, 1.0], [15, 490.997, 181.163, 0.658633, 1.0], [16, 507.178, 181.193, 0.645567, 1.0], [17, 474.907, 187.03, 0.729268, 1.0], [18, 515.96, 189.963, 0.47898, 1.0], [19, 545.301, 523.307, 0.753281, 1.0], [20, 551.207, 520.364, 0.725125, 1.0], [21, 529.221, 507.178, 0.689838, 1.0], [22, 451.386, 526.264, 0.605102, 1.0], [23, 442.542, 523.356, 0.702858, 1.0], [24, 461.629, 511.648, 0.729368, 1.0]]
