[['2, k, 0', [-0.180643, -0.418224, 1.0]], ['2, k, 1', [-0.186631, -0.102501, 1.0]], ['2, k, 2', [-0.191654, 0.206971, 1.0]], ['2, k, 3', [-0.189225, 0.356636, 1.0]], ['2, k, 4', [-0.368337, 0.112092, 1.0]], ['2, k, 5', [-0.449651, -0.159231, 1.0]], ['2, k, 6', [-0.494657, -0.393757, 1.0]], ['2, k, 7', [-0.487145, -0.44911, 1.0]], ['2, k, 8', [-0.0166704, 0.0968222, 1.0]], ['2, k, 9', [0.0728931, -0.164071, 1.0]], ['2, k, 10', [0.128346, -0.394266, 1.0]], ['2, k, 11', [0.121965, -0.460546, 1.0]], ['2, k, 12', [-0.258533, -0.409752, 1.0]], ['2, k, 13', [-0.291629, -0.84342, 1.0]], ['2, k, 14', [-0.278565, -1.19519, 1.0]], ['2, k, 15', [-0.39881, -1.21695, 1.0]], ['2, k, 16', [-0.0984474, -0.416743, 1.0]], ['2, k, 17', [-0.027652, -0.811001, 1.0]], ['2, k, 18', [0.0147833, -1.21117, 1.0]], ['2, k, 19', [-0.00219064, -1.27656, 1.0]], ['2, k, 20', [-0.190567, 0.13046, 1.0]], ['2, k, 21', [-0.482016, -0.499708, 1.0]], ['2, k, 22', [-0.530644, -0.441212, 1.0]], ['2, k, 23', [0.120108, -0.510962, 1.0]], ['2, k, 24', [0.0596313, -0.482645, 1.0]]]
[['2, k, 0', [-0.180296, -0.413291, 1.0]], ['2, k, 1', [-0.187047, -0.101141, 1.0]], ['2, k, 2', [-0.192542, 0.207009, 1.0]], ['2, k, 3', [-0.189283, 0.356878, 1.0]], ['2, k, 4', [-0.368673, 0.112619, 1.0]], ['2, k, 5', [-0.449389, -0.159591, 1.0]], ['2, k, 6', [-0.494214, -0.393153, 1.0]], ['2, k, 7', [-0.490339, -0.450506, 1.0]], ['2, k, 8', [-0.0170547, 0.0981506, 1.0]], ['2, k, 9', [0.0730465, -0.163593, 1.0]], ['2, k, 10', [0.127902, -0.393678, 1.0]], ['2, k, 11', [0.130389, -0.460278, 1.0]], ['2, k, 12', [-0.258215, -0.405433, 1.0]], ['2, k, 13', [-0.290555, -0.84156, 1.0]], ['2, k, 14', [-0.283283, -1.20486, 1.0]], ['2, k, 15', [-0.384105, -1.24975, 1.0]], ['2, k, 16', [-0.0980933, -0.411315, 1.0]], ['2, k, 17', [-0.0286557, -0.80944, 1.0]], ['2, k, 18', [0.00337148, -1.20025, 1.0]], ['2, k, 19', [0.0710449, -1.27051, 1.0]], ['2, k, 20', [-0.19125, 0.130747, 1.0]], ['2, k, 21', [-0.483556, -0.505035, 1.0]], ['2, k, 22', [-0.539928, -0.448788, 1.0]], ['2, k, 23', [0.144096, -0.506998, 1.0]], ['2, k, 24', [0.079449, -0.491743, 1.0]]]
[['2, k, 0', [-0.179835, -0.413422, 1.0]], ['2, k, 1', [-0.186765, -0.101103, 1.0]], ['2, k, 2', [-0.192324, 0.207025, 1.0]], ['2, k, 3', [-0.189234, 0.356848, 1.0]], ['2, k, 4', [-0.368741, 0.11255, 1.0]], ['2, k, 5', [-0.448987, -0.159061, 1.0]], ['2, k, 6', [-0.494163, -0.392953, 1.0]], ['2, k, 7', [-0.492511, -0.449685, 1.0]], ['2, k, 8', [-0.016705, 0.0981455, 1.0]], ['2, k, 9', [0.0729104, -0.163904, 1.0]], ['2, k, 10', [0.127818, -0.393519, 1.0]], ['2, k, 11', [0.120916, -0.459739, 1.0]], ['2, k, 12', [-0.257738, -0.405565, 1.0]], ['2, k, 13', [-0.289361, -0.852093, 1.0]], ['2, k, 14', [-0.280432, -1.203, 1.0]], ['2, k, 15', [-0.407188, -1.24437, 1.0]], ['2, k, 16', [-0.0976454, -0.411462, 1.0]], ['2, k, 17', [-0.0314317, -0.826748, 1.0]], ['2, k, 18', [0.00135937, -1.19287, 1.0]], ['2, k, 19', [0.0526116, -1.2599, 1.0]], ['2, k, 20', [-0.191022, 0.130776, 1.0]], ['2, k, 21', [-0.485711, -0.505042, 1.0]], ['2, k, 22', [-0.536121, -0.440886, 1.0]], ['2, k, 23', [0.120327, -0.514978, 1.0]], ['2, k, 24', [0.0659863, -0.487595, 1.0]]]
[['2, k, 0', [-0.179619, -0.413318, 1.0]], ['2, k, 1', [-0.186706, -0.101026, 1.0]], ['2, k, 2', [-0.19261, 0.206834, 1.0]], ['2, k, 3', [-0.189314, 0.356669, 1.0]], ['2, k, 4', [-0.368712, 0.112543, 1.0]], ['2, k, 5', [-0.448201, -0.159406, 1.0]], ['2, k, 6', [-0.49418, -0.393209, 1.0]], ['2, k, 7', [-0.491837, -0.449836, 1.0]], ['2, k, 8', [-0.0165243, 0.0982184, 1.0]], ['2, k, 9', [0.072654, -0.163868, 1.0]], ['2, k, 10', [0.127168, -0.393548, 1.0]], ['2, k, 11', [0.11788, -0.458176, 1.0]], ['2, k, 12', [-0.257511, -0.405455, 1.0]], ['2, k, 13', [-0.289109, -0.850686, 1.0]], ['2, k, 14', [-0.278809, -1.20127, 1.0]], ['2, k, 15', [-0.322636, -1.26566, 1.0]], ['2, k, 16', [-0.0974298, -0.411367, 1.0]], ['2, k, 17', [-0.0309118, -0.815377, 1.0]], ['2, k, 18', [-0.00554668, -1.18251, 1.0]], ['2, k, 19', [-0.000306244, -1.26458, 1.0]], ['2, k, 20', [-0.191195, 0.13069, 1.0]], ['2, k, 21', [-0.485375, -0.5073, 1.0]], ['2, k, 22', [-0.540108, -0.4391, 1.0]], ['2, k, 23', [0.119536, -0.508144, 1.0]], ['2, k, 24', [0.0607387, -0.47846, 1.0]]]
[['2, k, 0', [-0.179314, -0.412066, 1.0]], ['2, k, 1', [-0.186708, -0.100734, 1.0]], ['2, k, 2', [-0.192826, 0.20661, 1.0]], ['2, k, 3', [-0.189176, 0.356432, 1.0]], ['2, k, 4', [-0.367799, 0.109108, 1.0]], ['2, k, 5', [-0.44789, -0.162628, 1.0]], ['2, k, 6', [-0.494351, -0.393338, 1.0]], ['2, k, 7', [-0.491387, -0.448477, 1.0]], ['2, k, 8', [-0.016383, 0.0982518, 1.0]], ['2, k, 9', [0.0720823, -0.166269, 1.0]], ['2, k, 10', [0.125599, -0.394247, 1.0]], ['2, k, 11', [0.114206, -0.459211, 1.0]], ['2, k, 12', [-0.257315, -0.404895, 1.0]], ['2, k, 13', [-0.288043, -0.847939, 1.0]], ['2, k, 14', [-0.279818, -1.19306, 1.0]], ['2, k, 15', [-0.322418, -1.26373, 1.0]], ['2, k, 16', [-0.0970127, -0.40916, 1.0]], ['2, k, 17', [-0.0345127, -0.801557, 1.0]], ['2, k, 18', [-0.00475163, -1.18486, 1.0]], ['2, k, 19', [0.0413268, -1.24939, 1.0]], ['2, k, 20', [-0.191333, 0.130627, 1.0]], ['2, k, 21', [-0.490398, -0.509768, 1.0]], ['2, k, 22', [-0.539657, -0.4244, 1.0]], ['2, k, 23', [0.119703, -0.512942, 1.0]], ['2, k, 24', [0.0608722, -0.484145, 1.0]]]
[['2, k, 0', [-0.179248, -0.411884, 1.0]], ['2, k, 1', [-0.186735, -0.100693, 1.0]], ['2, k, 2', [-0.193057, 0.206363, 1.0]], ['2, k, 3', [-0.189028, 0.35644, 1.0]], ['2, k, 4', [-0.367704, 0.109267, 1.0]], ['2, k, 5', [-0.44767, -0.162762, 1.0]], ['2, k, 6', [-0.493977, -0.39336, 1.0]], ['2, k, 7', [-0.491897, -0.45031, 1.0]], ['2, k, 8', [-0.0159504, 0.0981856, 1.0]], ['2, k, 9', [0.0720639, -0.166256, 1.0]], ['2, k, 10', [0.124503, -0.393976, 1.0]], ['2, k, 11', [0.118101, -0.459065, 1.0]], ['2, k, 12', [-0.257229, -0.4046, 1.0]], ['2, k, 13', [-0.287785, -0.847533, 1.0]], ['2, k, 14', [-0.282076, -1.19117, 1.0]], ['2, k, 15', [-0.373265, -1.24415, 1.0]], ['2, k, 16', [-0.0969759, -0.409093, 1.0]], ['2, k, 17', [-0.0352005, -0.797054, 1.0]], ['2, k, 18', [-0.00488481, -1.18263, 1.0]], ['2, k, 19', [-0.0064532, -1.2644, 1.0]], ['2, k, 20', [-0.191498, 0.130489, 1.0]], ['2, k, 21', [-0.487261, -0.508931, 1.0]], ['2, k, 22', [-0.533679, -0.451228, 1.0]], ['2, k, 23', [0.129898, -0.510495, 1.0]], ['2, k, 24', [0.0653244, -0.48077, 1.0]]]
[['2, k, 0', [-0.178534, -0.410905, 1.0]], ['2, k, 1', [-0.186297, -0.100161, 1.0]], ['2, k, 2', [-0.192891, 0.20641, 1.0]], ['2, k, 3', [-0.188938, 0.356429, 1.0]], ['2, k, 4', [-0.367693, 0.109277, 1.0]], ['2, k, 5', [-0.447556, -0.162461, 1.0]], ['2, k, 6', [-0.493989, -0.393419, 1.0]], ['2, k, 7', [-0.492402, -0.450018, 1.0]], ['2, k, 8', [-0.0158592, 0.0975579, 1.0]], ['2, k, 9', [0.0720498, -0.166343, 1.0]], ['2, k, 10', [0.123558, -0.393857, 1.0]], ['2, k, 11', [0.116963, -0.456878, 1.0]], ['2, k, 12', [-0.25638, -0.403183, 1.0]], ['2, k, 13', [-0.287054, -0.843201, 1.0]], ['2, k, 14', [-0.287534, -1.19153, 1.0]], ['2, k, 15', [-0.381656, -1.24227, 1.0]], ['2, k, 16', [-0.0964258, -0.408545, 1.0]], ['2, k, 17', [-0.0333803, -0.799727, 1.0]], ['2, k, 18', [-0.00439286, -1.18258, 1.0]], ['2, k, 19', [0.0247442, -1.26086, 1.0]], ['2, k, 20', [-0.191301, 0.130605, 1.0]], ['2, k, 21', [-0.486569, -0.509909, 1.0]], ['2, k, 22', [-0.538209, -0.42833, 1.0]], ['2, k, 23', [0.118417, -0.512874, 1.0]], ['2, k, 24', [0.0657632, -0.487705, 1.0]]]
[['2, k, 0', [-0.178373, -0.411009, 1.0]], ['2, k, 1', [-0.186266, -0.100201, 1.0]], ['2, k, 2', [-0.193006, 0.20625, 1.0]], ['2, k, 3', [-0.188457, 0.356519, 1.0]], ['2, k, 4', [-0.367679, 0.109486, 1.0]], ['2, k, 5', [-0.447135, -0.162374, 1.0]], ['2, k, 6', [-0.494199, -0.393322, 1.0]], ['2, k, 7', [-0.490623, -0.448949, 1.0]], ['2, k, 8', [-0.0159531, 0.0978866, 1.0]], ['2, k, 9', [0.0709568, -0.166148, 1.0]], ['2, k, 10', [0.123034, -0.393876, 1.0]], ['2, k, 11', [0.118772, -0.458681, 1.0]], ['2, k, 12', [-0.256214, -0.40332, 1.0]], ['2, k, 13', [-0.286833, -0.844363, 1.0]], ['2, k, 14', [-0.28533, -1.19787, 1.0]], ['2, k, 15', [-0.312365, -1.27002, 1.0]], ['2, k, 16', [-0.0962256, -0.408682, 1.0]], ['2, k, 17', [-0.0331715, -0.800054, 1.0]], ['2, k, 18', [-0.00410731, -1.18389, 1.0]], ['2, k, 19', [0.0739706, -1.26268, 1.0]], ['2, k, 20', [-0.191375, 0.13048, 1.0]], ['2, k, 21', [-0.483993, -0.508915, 1.0]], ['2, k, 22', [-0.537138, -0.426293, 1.0]], ['2, k, 23', [0.124352, -0.509148, 1.0]], ['2, k, 24', [0.0671994, -0.482636, 1.0]]]
[['2, k, 0', [-0.178319, -0.411006, 1.0]], ['2, k, 1', [-0.186292, -0.100074, 1.0]], ['2, k, 2', [-0.193248, 0.206362, 1.0]], ['2, k, 3', [-0.187793, 0.356528, 1.0]], ['2, k, 4', [-0.367644, 0.109781, 1.0]], ['2, k, 5', [-0.446776, -0.162136, 1.0]], ['2, k, 6', [-0.49428, -0.393089, 1.0]], ['2, k, 7', [-0.491651, -0.450436, 1.0]], ['2, k, 8', [-0.0159425, 0.0978926, 1.0]], ['2, k, 9', [0.0707183, -0.166042, 1.0]], ['2, k, 10', [0.122232, -0.393726, 1.0]], ['2, k, 11', [0.11783, -0.459992, 1.0]], ['2, k, 12', [-0.256159, -0.403286, 1.0]], ['2, k, 13', [-0.286578, -0.844194, 1.0]], ['2, k, 14', [-0.28308, -1.19724, 1.0]], ['2, k, 15', [-0.316876, -1.27137, 1.0]], ['2, k, 16', [-0.096177, -0.408723, 1.0]], ['2, k, 17', [-0.0319019, -0.805811, 1.0]], ['2, k, 18', [-0.00386913, -1.18448, 1.0]], ['2, k, 19', [0.0104752, -1.27734, 1.0]], ['2, k, 20', [-0.191572, 0.130601, 1.0]], ['2, k, 21', [-0.486784, -0.509953, 1.0]], ['2, k, 22', [-0.538723, -0.419177, 1.0]], ['2, k, 23', [0.127677, -0.51334, 1.0]], ['2, k, 24', [0.0651517, -0.485063, 1.0]]]
[['2, k, 0', [-0.178256, -0.410925, 1.0]], ['2, k, 1', [-0.186367, -0.0999235, 1.0]], ['2, k, 2', [-0.193575, 0.206443, 1.0]], ['2, k, 3', [-0.187223, 0.356502, 1.0]], ['2, k, 4', [-0.367676, 0.109914, 1.0]], ['2, k, 5', [-0.446584, -0.162192, 1.0]], ['2, k, 6', [-0.494421, -0.393196, 1.0]], ['2, k, 7', [-0.492413, -0.449511, 1.0]], ['2, k, 8', [-0.0158152, 0.0979549, 1.0]], ['2, k, 9', [0.0704191, -0.166079, 1.0]], ['2, k, 10', [0.120655, -0.393953, 1.0]], ['2, k, 11', [0.116065, -0.45827, 1.0]], ['2, k, 12', [-0.256014, -0.403167, 1.0]], ['2, k, 13', [-0.286628, -0.844005, 1.0]], ['2, k, 14', [-0.285294, -1.18575, 1.0]], ['2, k, 15', [-0.34818, -1.2569, 1.0]], ['2, k, 16', [-0.0961806, -0.408657, 1.0]], ['2, k, 17', [-0.0327072, -0.803083, 1.0]], ['2, k, 18', [-0.00444505, -1.18299, 1.0]], ['2, k, 19', [0.00561132, -1.27691, 1.0]], ['2, k, 20', [-0.191839, 0.130706, 1.0]], ['2, k, 21', [-0.490502, -0.509822, 1.0]], ['2, k, 22', [-0.537719, -0.419516, 1.0]], ['2, k, 23', [0.130685, -0.510553, 1.0]], ['2, k, 24', [0.0635651, -0.484654, 1.0]]]
[['2, k, 0', [-0.178044, -0.411015, 1.0]], ['2, k, 1', [-0.186236, -0.100015, 1.0]], ['2, k, 2', [-0.193489, 0.206198, 1.0]], ['2, k, 3', [-0.187076, 0.356326, 1.0]], ['2, k, 4', [-0.367808, 0.108969, 1.0]], ['2, k, 5', [-0.448146, -0.164772, 1.0]], ['2, k, 6', [-0.494037, -0.392611, 1.0]], ['2, k, 7', [-0.489203, -0.449639, 1.0]], ['2, k, 8', [-0.0152158, 0.0957694, 1.0]], ['2, k, 9', [0.069244, -0.169101, 1.0]], ['2, k, 10', [0.119996, -0.397911, 1.0]], ['2, k, 11', [0.113838, -0.460393, 1.0]], ['2, k, 12', [-0.255836, -0.403221, 1.0]], ['2, k, 13', [-0.286682, -0.846927, 1.0]], ['2, k, 14', [-0.286777, -1.1866, 1.0]], ['2, k, 15', [-0.407943, -1.23254, 1.0]], ['2, k, 16', [-0.0959426, -0.408857, 1.0]], ['2, k, 17', [-0.0333074, -0.798227, 1.0]], ['2, k, 18', [-0.00337248, -1.17924, 1.0]], ['2, k, 19', [-0.014569, -1.27064, 1.0]], ['2, k, 20', [-0.191745, 0.130499, 1.0]], ['2, k, 21', [-0.484123, -0.509249, 1.0]], ['2, k, 22', [-0.538713, -0.434677, 1.0]], ['2, k, 23', [0.116849, -0.516157, 1.0]], ['2, k, 24', [0.060536, -0.486376, 1.0]]]
