[['2, k, 0', [-0.29099, -0.233385, 1.0]], ['2, k, 1', [-0.295936, 0.106044, 1.0]], ['2, k, 2', [-0.298905, 0.435704, 1.0]], ['2, k, 3', [-0.323825, 0.597357, 1.0]], ['2, k, 4', [-0.500241, 0.331412, 1.0]], ['2, k, 5', [-0.530977, 0.042203, 1.0]], ['2, k, 6', [-0.546584, -0.202912, 1.0]], ['2, k, 7', [-0.539272, -0.278444, 1.0]], ['2, k, 8', [-0.11737, 0.323487, 1.0]], ['2, k, 9', [-0.0419164, 0.0398082, 1.0]], ['2, k, 10', [-0.0318553, -0.220428, 1.0]], ['2, k, 11', [-0.0327042, -0.29475, 1.0]], ['2, k, 12', [-0.37396, -0.2279, 1.0]], ['2, k, 13', [-0.349732, -0.644244, 1.0]], ['2, k, 14', [-0.386385, -1.00529, 1.0]], ['2, k, 15', [-0.393311, -1.06445, 1.0]], ['2, k, 16', [-0.199147, -0.231792, 1.0]], ['2, k, 17', [-0.199533, -0.638904, 1.0]], ['2, k, 18', [-0.196828, -1.00307, 1.0]], ['2, k, 19', [-0.200317, -1.06641, 1.0]], ['2, k, 20', [-0.2985, 0.354705, 1.0]], ['2, k, 21', [-0.53352, -0.346196, 1.0]], ['2, k, 22', [-0.471575, -0.312412, 1.0]], ['2, k, 23', [-0.0404339, -0.356877, 1.0]], ['2, k, 24', [-0.0945753, -0.326388, 1.0]]]
[['2, k, 0', [-0.29131, -0.233721, 1.0]], ['2, k, 1', [-0.296054, 0.10596, 1.0]], ['2, k, 2', [-0.298938, 0.435728, 1.0]], ['2, k, 3', [-0.323822, 0.597372, 1.0]], ['2, k, 4', [-0.5002, 0.331415, 1.0]], ['2, k, 5', [-0.531101, 0.0414736, 1.0]], ['2, k, 6', [-0.546467, -0.2038, 1.0]], ['2, k, 7', [-0.540944, -0.279453, 1.0]], ['2, k, 8', [-0.117372, 0.323489, 1.0]], ['2, k, 9', [-0.041885, 0.0397635, 1.0]], ['2, k, 10', [-0.0319092, -0.220115, 1.0]], ['2, k, 11', [-0.033038, -0.295545, 1.0]], ['2, k, 12', [-0.374302, -0.228253, 1.0]], ['2, k, 13', [-0.349885, -0.643712, 1.0]], ['2, k, 14', [-0.386523, -1.00566, 1.0]], ['2, k, 15', [-0.393388, -1.0644, 1.0]], ['2, k, 16', [-0.199445, -0.232114, 1.0]], ['2, k, 17', [-0.199659, -0.636234, 1.0]], ['2, k, 18', [-0.196795, -1.00312, 1.0]], ['2, k, 19', [-0.200308, -1.06641, 1.0]], ['2, k, 20', [-0.298547, 0.354708, 1.0]], ['2, k, 21', [-0.532058, -0.345302, 1.0]], ['2, k, 22', [-0.470364, -0.312612, 1.0]], ['2, k, 23', [-0.0385297, -0.35542, 1.0]], ['2, k, 24', [-0.094455, -0.32637, 1.0]]]
[['2, k, 0', [-0.291559, -0.233895, 1.0]], ['2, k, 1', [-0.296101, 0.105924, 1.0]], ['2, k, 2', [-0.298895, 0.435751, 1.0]], ['2, k, 3', [-0.323779, 0.597343, 1.0]], ['2, k, 4', [-0.500062, 0.331438, 1.0]], ['2, k, 5', [-0.531098, 0.0414015, 1.0]], ['2, k, 6', [-0.546414, -0.203952, 1.0]], ['2, k, 7', [-0.539788, -0.280331, 1.0]], ['2, k, 8', [-0.117369, 0.323496, 1.0]], ['2, k, 9', [-0.0418922, 0.0397498, 1.0]], ['2, k, 10', [-0.0318986, -0.220111, 1.0]], ['2, k, 11', [-0.0331966, -0.295, 1.0]], ['2, k, 12', [-0.374651, -0.22849, 1.0]], ['2, k, 13', [-0.349938, -0.643535, 1.0]], ['2, k, 14', [-0.386376, -1.00554, 1.0]], ['2, k, 15', [-0.393352, -1.06436, 1.0]], ['2, k, 16', [-0.199698, -0.232294, 1.0]], ['2, k, 17', [-0.199961, -0.635871, 1.0]], ['2, k, 18', [-0.19666, -1.00267, 1.0]], ['2, k, 19', [-0.200279, -1.06633, 1.0]], ['2, k, 20', [-0.298531, 0.354715, 1.0]], ['2, k, 21', [-0.538569, -0.346166, 1.0]], ['2, k, 22', [-0.471494, -0.312392, 1.0]], ['2, k, 23', [-0.0318395, -0.350929, 1.0]], ['2, k, 24', [-0.0944946, -0.326384, 1.0]]]
[['2, k, 0', [-0.291525, -0.233884, 1.0]], ['2, k, 1', [-0.29608, 0.10596, 1.0]], ['2, k, 2', [-0.298874, 0.43585, 1.0]], ['2, k, 3', [-0.323607, 0.597348, 1.0]], ['2, k, 4', [-0.499978, 0.331438, 1.0]], ['2, k, 5', [-0.530986, 0.0414047, 1.0]], ['2, k, 6', [-0.546373, -0.203971, 1.0]], ['2, k, 7', [-0.539528, -0.279755, 1.0]], ['2, k, 8', [-0.11737, 0.323508, 1.0]], ['2, k, 9', [-0.0419541, 0.039808, 1.0]], ['2, k, 10', [-0.031909, -0.219976, 1.0]], ['2, k, 11', [-0.0328495, -0.295792, 1.0]], ['2, k, 12', [-0.374597, -0.228477, 1.0]], ['2, k, 13', [-0.349877, -0.643445, 1.0]], ['2, k, 14', [-0.386012, -1.00566, 1.0]], ['2, k, 15', [-0.39319, -1.06469, 1.0]], ['2, k, 16', [-0.199638, -0.232268, 1.0]], ['2, k, 17', [-0.200176, -0.636258, 1.0]], ['2, k, 18', [-0.196616, -1.00253, 1.0]], ['2, k, 19', [-0.200098, -1.0661, 1.0]], ['2, k, 20', [-0.298509, 0.354794, 1.0]], ['2, k, 21', [-0.53714, -0.34039, 1.0]], ['2, k, 22', [-0.471423, -0.312694, 1.0]], ['2, k, 23', [-0.0399321, -0.35653, 1.0]], ['2, k, 24', [-0.0945542, -0.326315, 1.0]]]
[['2, k, 0', [-0.291457, -0.233768, 1.0]], ['2, k, 1', [-0.295998, 0.106016, 1.0]], ['2, k, 2', [-0.298762, 0.435872, 1.0]], ['2, k, 3', [-0.323505, 0.597366, 1.0]], ['2, k, 4', [-0.499742, 0.331394, 1.0]], ['2, k, 5', [-0.530834, 0.0409537, 1.0]], ['2, k, 6', [-0.54629, -0.20449, 1.0]], ['2, k, 7', [-0.540527, -0.280878, 1.0]], ['2, k, 8', [-0.117371, 0.323351, 1.0]], ['2, k, 9', [-0.0418847, 0.0394955, 1.0]], ['2, k, 10', [-0.0309863, -0.218361, 1.0]], ['2, k, 11', [-0.0327703, -0.294769, 1.0]], ['2, k, 12', [-0.374508, -0.228291, 1.0]], ['2, k, 13', [-0.349826, -0.643271, 1.0]], ['2, k, 14', [-0.385572, -1.00628, 1.0]], ['2, k, 15', [-0.393545, -1.06443, 1.0]], ['2, k, 16', [-0.199582, -0.2322, 1.0]], ['2, k, 17', [-0.200596, -0.634607, 1.0]], ['2, k, 18', [-0.196645, -1.00254, 1.0]], ['2, k, 19', [-0.200089, -1.06604, 1.0]], ['2, k, 20', [-0.298406, 0.354824, 1.0]], ['2, k, 21', [-0.537829, -0.345691, 1.0]], ['2, k, 22', [-0.47159, -0.312377, 1.0]], ['2, k, 23', [-0.0396548, -0.357101, 1.0]], ['2, k, 24', [-0.0945023, -0.326136, 1.0]]]
[['2, k, 0', [-0.291523, -0.233927, 1.0]], ['2, k, 1', [-0.295981, 0.105926, 1.0]], ['2, k, 2', [-0.298633, 0.435802, 1.0]], ['2, k, 3', [-0.323274, 0.59737, 1.0]], ['2, k, 4', [-0.499678, 0.331413, 1.0]], ['2, k, 5', [-0.530694, 0.0407426, 1.0]], ['2, k, 6', [-0.546242, -0.204752, 1.0]], ['2, k, 7', [-0.539811, -0.281321, 1.0]], ['2, k, 8', [-0.117324, 0.323082, 1.0]], ['2, k, 9', [-0.0418226, 0.0393594, 1.0]], ['2, k, 10', [-0.0307559, -0.218488, 1.0]], ['2, k, 11', [-0.0319508, -0.293999, 1.0]], ['2, k, 12', [-0.374557, -0.22839, 1.0]], ['2, k, 13', [-0.349823, -0.643187, 1.0]], ['2, k, 14', [-0.385628, -1.00677, 1.0]], ['2, k, 15', [-0.393502, -1.06443, 1.0]], ['2, k, 16', [-0.199676, -0.232462, 1.0]], ['2, k, 17', [-0.200519, -0.634025, 1.0]], ['2, k, 18', [-0.196725, -1.0024, 1.0]], ['2, k, 19', [-0.199932, -1.06601, 1.0]], ['2, k, 20', [-0.298315, 0.35475, 1.0]], ['2, k, 21', [-0.533817, -0.346647, 1.0]], ['2, k, 22', [-0.471237, -0.312142, 1.0]], ['2, k, 23', [-0.031026, -0.351134, 1.0]], ['2, k, 24', [-0.0942126, -0.326208, 1.0]]]
[['2, k, 0', [-0.291423, -0.233724, 1.0]], ['2, k, 1', [-0.295923, 0.106006, 1.0]], ['2, k, 2', [-0.298591, 0.43582, 1.0]], ['2, k, 3', [-0.323083, 0.597454, 1.0]], ['2, k, 4', [-0.499496, 0.331377, 1.0]], ['2, k, 5', [-0.530691, 0.0407305, 1.0]], ['2, k, 6', [-0.546159, -0.204817, 1.0]], ['2, k, 7', [-0.539119, -0.28388, 1.0]], ['2, k, 8', [-0.117275, 0.323098, 1.0]], ['2, k, 9', [-0.0417406, 0.039281, 1.0]], ['2, k, 10', [-0.0307594, -0.218525, 1.0]], ['2, k, 11', [-0.0316225, -0.29101, 1.0]], ['2, k, 12', [-0.374449, -0.228195, 1.0]], ['2, k, 13', [-0.350636, -0.641985, 1.0]], ['2, k, 14', [-0.385364, -1.00724, 1.0]], ['2, k, 15', [-0.393467, -1.06435, 1.0]], ['2, k, 16', [-0.199574, -0.232241, 1.0]], ['2, k, 17', [-0.200506, -0.63326, 1.0]], ['2, k, 18', [-0.196555, -1.00149, 1.0]], ['2, k, 19', [-0.199741, -1.06577, 1.0]], ['2, k, 20', [-0.29827, 0.354781, 1.0]], ['2, k, 21', [-0.535623, -0.346614, 1.0]], ['2, k, 22', [-0.471253, -0.312171, 1.0]], ['2, k, 23', [-0.0328868, -0.350952, 1.0]], ['2, k, 24', [-0.0942452, -0.326238, 1.0]]]
[['2, k, 0', [-0.291206, -0.23359, 1.0]], ['2, k, 1', [-0.295817, 0.10603, 1.0]], ['2, k, 2', [-0.298532, 0.435798, 1.0]], ['2, k, 3', [-0.322402, 0.597449, 1.0]], ['2, k, 4', [-0.499113, 0.331146, 1.0]], ['2, k, 5', [-0.530592, 0.0406558, 1.0]], ['2, k, 6', [-0.546121, -0.204911, 1.0]], ['2, k, 7', [-0.538892, -0.283812, 1.0]], ['2, k, 8', [-0.11726, 0.32303, 1.0]], ['2, k, 9', [-0.0417412, 0.0392318, 1.0]], ['2, k, 10', [-0.0307208, -0.218539, 1.0]], ['2, k, 11', [-0.0320777, -0.291663, 1.0]], ['2, k, 12', [-0.374248, -0.228073, 1.0]], ['2, k, 13', [-0.350614, -0.64201, 1.0]], ['2, k, 14', [-0.38539, -1.0072, 1.0]], ['2, k, 15', [-0.393478, -1.06449, 1.0]], ['2, k, 16', [-0.199329, -0.232083, 1.0]], ['2, k, 17', [-0.200808, -0.632188, 1.0]], ['2, k, 18', [-0.196447, -1.00166, 1.0]], ['2, k, 19', [-0.199787, -1.06594, 1.0]], ['2, k, 20', [-0.298203, 0.354769, 1.0]], ['2, k, 21', [-0.535458, -0.345584, 1.0]], ['2, k, 22', [-0.471259, -0.31211, 1.0]], ['2, k, 23', [-0.0376437, -0.356122, 1.0]], ['2, k, 24', [-0.0944791, -0.326375, 1.0]]]
[['2, k, 0', [-0.291187, -0.233538, 1.0]], ['2, k, 1', [-0.295774, 0.106052, 1.0]], ['2, k, 2', [-0.298388, 0.435766, 1.0]], ['2, k, 3', [-0.322231, 0.5974, 1.0]], ['2, k, 4', [-0.499107, 0.331159, 1.0]], ['2, k, 5', [-0.530308, 0.0403294, 1.0]], ['2, k, 6', [-0.546039, -0.205267, 1.0]], ['2, k, 7', [-0.539459, -0.283573, 1.0]], ['2, k, 8', [-0.117204, 0.322958, 1.0]], ['2, k, 9', [-0.0416805, 0.0390896, 1.0]], ['2, k, 10', [-0.0305956, -0.218743, 1.0]], ['2, k, 11', [-0.0315631, -0.292146, 1.0]], ['2, k, 12', [-0.374217, -0.227985, 1.0]], ['2, k, 13', [-0.350715, -0.641846, 1.0]], ['2, k, 14', [-0.385359, -1.00705, 1.0]], ['2, k, 15', [-0.393808, -1.06413, 1.0]], ['2, k, 16', [-0.199316, -0.232048, 1.0]], ['2, k, 17', [-0.200867, -0.631823, 1.0]], ['2, k, 18', [-0.195662, -1.00021, 1.0]], ['2, k, 19', [-0.199694, -1.06577, 1.0]], ['2, k, 20', [-0.298089, 0.354759, 1.0]], ['2, k, 21', [-0.52996, -0.345321, 1.0]], ['2, k, 22', [-0.470427, -0.312559, 1.0]], ['2, k, 23', [-0.0368387, -0.3561, 1.0]], ['2, k, 24', [-0.0938058, -0.325827, 1.0]]]
[['2, k, 0', [-0.291188, -0.23354, 1.0]], ['2, k, 1', [-0.295767, 0.106051, 1.0]], ['2, k, 2', [-0.298358, 0.435771, 1.0]], ['2, k, 3', [-0.322093, 0.597424, 1.0]], ['2, k, 4', [-0.498825, 0.331112, 1.0]], ['2, k, 5', [-0.530199, 0.0399956, 1.0]], ['2, k, 6', [-0.546034, -0.205638, 1.0]], ['2, k, 7', [-0.539808, -0.283736, 1.0]], ['2, k, 8', [-0.11713, 0.322918, 1.0]], ['2, k, 9', [-0.0416292, 0.0389983, 1.0]], ['2, k, 10', [-0.0304971, -0.218803, 1.0]], ['2, k, 11', [-0.0313492, -0.291305, 1.0]], ['2, k, 12', [-0.374229, -0.228085, 1.0]], ['2, k, 13', [-0.350632, -0.64189, 1.0]], ['2, k, 14', [-0.385449, -1.00686, 1.0]], ['2, k, 15', [-0.393839, -1.06411, 1.0]], ['2, k, 16', [-0.199311, -0.231994, 1.0]], ['2, k, 17', [-0.200863, -0.63192, 1.0]], ['2, k, 18', [-0.195668, -1.00024, 1.0]], ['2, k, 19', [-0.199623, -1.06583, 1.0]], ['2, k, 20', [-0.298066, 0.354761, 1.0]], ['2, k, 21', [-0.531511, -0.347322, 1.0]], ['2, k, 22', [-0.470053, -0.313295, 1.0]], ['2, k, 23', [-0.0378148, -0.355741, 1.0]], ['2, k, 24', [-0.0944817, -0.326136, 1.0]]]
[['2, k, 0', [-0.291472, -0.233712, 1.0]], ['2, k, 1', [-0.29579, 0.105995, 1.0]], ['2, k, 2', [-0.298277, 0.435737, 1.0]], ['2, k, 3', [-0.321886, 0.597454, 1.0]], ['2, k, 4', [-0.498619, 0.331006, 1.0]], ['2, k, 5', [-0.530071, 0.0397844, 1.0]], ['2, k, 6', [-0.545969, -0.205876, 1.0]], ['2, k, 7', [-0.539122, -0.284728, 1.0]], ['2, k, 8', [-0.11702, 0.322805, 1.0]], ['2, k, 9', [-0.0415891, 0.0389355, 1.0]], ['2, k, 10', [-0.0303978, -0.218782, 1.0]], ['2, k, 11', [-0.0319118, -0.29247, 1.0]], ['2, k, 12', [-0.374506, -0.228428, 1.0]], ['2, k, 13', [-0.350311, -0.641962, 1.0]], ['2, k, 14', [-0.385437, -1.00686, 1.0]], ['2, k, 15', [-0.393762, -1.06416, 1.0]], ['2, k, 16', [-0.199619, -0.232017, 1.0]], ['2, k, 17', [-0.200892, -0.633236, 1.0]], ['2, k, 18', [-0.195603, -1.0003, 1.0]], ['2, k, 19', [-0.199585, -1.06581, 1.0]], ['2, k, 20', [-0.298022, 0.35473, 1.0]], ['2, k, 21', [-0.533309, -0.347791, 1.0]], ['2, k, 22', [-0.470559, -0.313499, 1.0]], ['2, k, 23', [-0.0350175, -0.356489, 1.0]], ['2, k, 24', [-0.0945177, -0.326279, 1.0]]]
