[['2, k, 0', [-8.86771, 93.508, 1.0]], ['2, k, 1', [-10.179494785483298, 124.9722094958175, 1.0]], ['2, k, 2', [-11.207366854417772, 148.6503958257025, 1.0]], ['2, k, 3', [-11.500201313848011, 155.3515208240029, 1.0]], ['2, k, 4', [6.3262954807455, 146.80930731141578, 1.0]], ['2, k, 5', [20.074439101247968, 127.35741166927136, 1.0]], ['2, k, 6', [33.85806477705057, 141.3900722941283, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.01120044832338, 147.4922226228708, 1.0]], ['2, k, 9', [-41.4971350953963, 127.39437507127863, 1.0]], ['2, k, 10', [-55.645340807140634, 145.40486211027326, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7297197695133057, 93.68576427058701, 1.0]], ['2, k, 13', [0.3714059242415022, 49.97309616617079, 1.0]], ['2, k, 14', [2.3254899038126062, 11.629311252799674, 1.0]], ['2, k, 15', [4.181206188698576, 3.738180849799738, 1.0]], ['2, k, 16', [-16.7465461225265, 93.05461728826535, 1.0]], ['2, k, 17', [-15.429729002215282, 53.4246456620248, 1.0]], ['2, k, 18', [-11.924191945991794, 10.695761628102318, 1.0]], ['2, k, 19', [-13.446254301423357, 3.3975862737662608, 1.0]], ['2, k, 20', [-11.207366854417772, 148.6503958257025, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.888980000000002, 93.49899666666666, 1.0]], ['2, k, 1', [-10.190620174123628, 124.97136874144277, 1.0]], ['2, k, 2', [-11.212257569609305, 148.65267690970927, 1.0]], ['2, k, 3', [-11.503811364784726, 155.35358655129542, 1.0]], ['2, k, 4', [6.281100245318056, 146.78862152667568, 1.0]], ['2, k, 5', [19.99438190248981, 127.22810361034001, 1.0]], ['2, k, 6', [33.88598943173302, 141.2584996171111, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.0332107038991, 147.4875481274994, 1.0]], ['2, k, 9', [-41.55684238743382, 127.39479142621266, 1.0]], ['2, k, 10', [-55.65659039279167, 145.43991259775697, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7505377568625828, 93.67276800164386, 1.0]], ['2, k, 13', [0.33969991368921826, 49.78764421306652, 1.0]], ['2, k, 14', [2.3255087336028697, 11.65584815895344, 1.0]], ['2, k, 15', [4.061404103369167, 3.721865642306236, 1.0]], ['2, k, 16', [-16.7698930817947, 93.04684128078469, 1.0]], ['2, k, 17', [-15.431841578728612, 53.413142569201185, 1.0]], ['2, k, 18', [-11.93290414037794, 10.706975512922071, 1.0]], ['2, k, 19', [-13.436001452410279, 3.411867892882925, 1.0]], ['2, k, 20', [-11.212257569609305, 148.65267690970927, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.928118000000001, 93.49424400000001, 1.0]], ['2, k, 1', [-10.219696123017005, 124.972911413402, 1.0]], ['2, k, 2', [-11.238855864785632, 148.65789025863788, 1.0]], ['2, k, 3', [-11.530346034675143, 155.35797548521768, 1.0]], ['2, k, 4', [6.2281175872723775, 146.7684001823255, 1.0]], ['2, k, 5', [19.915600066302837, 127.13891812466352, 1.0]], ['2, k, 6', [33.907615426762206, 141.1937853127263, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.074663075086725, 147.50599986882966, 1.0]], ['2, k, 9', [-41.668382383161074, 127.40470075935961, 1.0]], ['2, k, 10', [-55.680998426064185, 145.4862170859474, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7844480122072408, 93.66373541927248, 1.0]], ['2, k, 13', [0.3222589469105419, 49.741335485291046, 1.0]], ['2, k, 14', [2.3352866810816293, 11.719677125461708, 1.0]], ['2, k, 15', [3.905551912452309, 3.7093847210799673, 1.0]], ['2, k, 16', [-16.814411265296812, 93.04524477122965, 1.0]], ['2, k, 17', [-15.438986868546756, 53.41158782504479, 1.0]], ['2, k, 18', [-11.920436225333304, 10.700849029461374, 1.0]], ['2, k, 19', [-13.467715802494036, 3.3957261899388236, 1.0]], ['2, k, 20', [-11.238855864785632, 148.65789025863788, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.979902, 93.48879000000001, 1.0]], ['2, k, 1', [-10.239644962222123, 124.97159172734433, 1.0]], ['2, k, 2', [-11.246339705821406, 148.65908287937475, 1.0]], ['2, k, 3', [-11.536123997555089, 155.35815473901383, 1.0]], ['2, k, 4', [6.1905506814430105, 146.7617886678316, 1.0]], ['2, k, 5', [19.825929982585507, 127.03882045717819, 1.0]], ['2, k, 6', [33.934253045192456, 141.14355992052816, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.09790053443906, 147.52782728362726, 1.0]], ['2, k, 9', [-41.72741057852198, 127.40699492232787, 1.0]], ['2, k, 10', [-56.374294756023204, 144.30812907702128, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8284200232232131, 93.64764362164023, 1.0]], ['2, k, 13', [0.32273746966859207, 49.62912068964429, 1.0]], ['2, k, 14', [2.392908085776283, 11.749503855579675, 1.0]], ['2, k, 15', [3.9407449787018107, 3.6816881470241505, 1.0]], ['2, k, 16', [-16.86787536756424, 93.04617895478036, 1.0]], ['2, k, 17', [-15.476270435539327, 53.48261629920655, 1.0]], ['2, k, 18', [-11.846789204128164, 10.68725437340612, 1.0]], ['2, k, 19', [-13.3963806218859, 3.4033557276504824, 1.0]], ['2, k, 20', [-11.246339705821406, 148.65908287937475, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.049736, 93.48124800000001, 1.0]], ['2, k, 1', [-10.221149800095288, 124.96673246974485, 1.0]], ['2, k, 2', [-11.191623043941192, 148.65535598736534, 1.0]], ['2, k, 3', [-11.475775339236236, 155.35295895923977, 1.0]], ['2, k, 4', [6.216685230121794, 146.78260596874188, 1.0]], ['2, k, 5', [19.795925045239542, 126.97220330608022, 1.0]], ['2, k, 6', [34.006859623303086, 141.10636000934971, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.07383463807676, 147.5457442706056, 1.0]], ['2, k, 9', [-41.744335031045495, 127.42553983010455, 1.0]], ['2, k, 10', [-56.38693686895697, 143.35894442831457, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.887617973763648, 93.61238208586599, 1.0]], ['2, k, 13', [0.3084136291273234, 49.51468658789823, 1.0]], ['2, k, 14', [2.5339538608094965, 11.773889661053069, 1.0]], ['2, k, 15', [4.168833895354319, 3.6969457617638675, 1.0]], ['2, k, 16', [-16.939725383212853, 93.05470532946546, 1.0]], ['2, k, 17', [-15.469979524002525, 53.59723070843257, 1.0]], ['2, k, 18', [-11.699964550432782, 10.686175194144099, 1.0]], ['2, k, 19', [-13.243063462114824, 3.4485648544014618, 1.0]], ['2, k, 20', [-11.191623043941192, 148.65535598736534, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.164027999999998, 93.48179200000001, 1.0]], ['2, k, 1', [-10.201129610625715, 124.95890966249686, 1.0]], ['2, k, 2', [-11.101782247199264, 148.64472949520922, 1.0]], ['2, k, 3', [-11.372393947075578, 155.33931684391783, 1.0]], ['2, k, 4', [6.295881445953924, 146.82481032312486, 1.0]], ['2, k, 5', [19.817953016045784, 126.91990605897074, 1.0]], ['2, k, 6', [34.15218017120291, 141.07905548899188, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.02555570416872, 147.542152490333, 1.0]], ['2, k, 9', [-41.77735716791967, 127.46477974910532, 1.0]], ['2, k, 10', [-56.12712932008875, 142.8026916263322, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9918886608956043, 93.57035569984309, 1.0]], ['2, k, 13', [0.31879129312553567, 49.405448062083636, 1.0]], ['2, k, 14', [2.813252726000502, 11.792578626033105, 1.0]], ['2, k, 15', [4.31102587321805, 3.6825709386654175, 1.0]], ['2, k, 16', [-17.058947988336215, 93.07703474416842, 1.0]], ['2, k, 17', [-15.486194769165285, 53.697889296883424, 1.0]], ['2, k, 18', [-11.462898032832928, 10.691569329488615, 1.0]], ['2, k, 19', [-12.965885189130132, 3.523155089359882, 1.0]], ['2, k, 20', [-11.101782247199264, 148.64472949520922, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.336310000000001, 93.48035, 1.0]], ['2, k, 1', [-10.224729978030865, 124.93358777585294, 1.0]], ['2, k, 2', [-11.035546693128731, 148.60450490251424, 1.0]], ['2, k, 3', [-11.285544232716612, 155.29074573511463, 1.0]], ['2, k, 4', [6.337006234219748, 146.8747282336332, 1.0]], ['2, k, 5', [19.761729563810484, 126.82862969915345, 1.0]], ['2, k, 6', [34.297517331642354, 140.92377051272732, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.00737324351384, 147.5568279005278, 1.0]], ['2, k, 9', [-41.86461712642758, 127.54942760789217, 1.0]], ['2, k, 10', [-56.377636962453145, 141.81301582549173, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1498294759684384, 93.5182922485428, 1.0]], ['2, k, 13', [0.4995510851578522, 49.33548298915334, 1.0]], ['2, k, 14', [3.275896763661566, 11.875202290386255, 1.0]], ['2, k, 15', [4.70383189994908, 3.4373204763874163, 1.0]], ['2, k, 16', [-17.23644122541213, 93.0882838367069, 1.0]], ['2, k, 17', [-15.54531006474816, 53.74098320581126, 1.0]], ['2, k, 18', [-11.158735085923297, 10.68715488839986, 1.0]], ['2, k, 19', [-12.599301593938502, 3.5547285546521836, 1.0]], ['2, k, 20', [-11.035546693128731, 148.60450490251424, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.582624, 93.46551199999999, 1.0]], ['2, k, 1', [-10.295132485195275, 124.8753041152111, 1.0]], ['2, k, 2', [-10.990922178061545, 148.5169232887622, 1.0]], ['2, k, 3', [-11.212402879104006, 155.18749772132756, 1.0]], ['2, k, 4', [6.3408968790710265, 146.91271903569069, 1.0]], ['2, k, 5', [19.653614224647423, 126.72820789770044, 1.0]], ['2, k, 6', [34.43426623124975, 140.61158001268262, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.030635596534566, 147.5321124440452, 1.0]], ['2, k, 9', [-42.013291435816214, 127.6181056552957, 1.0]], ['2, k, 10', [-56.1363538526998, 141.43907021519775, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3758021705999504, 93.4504209909282, 1.0]], ['2, k, 13', [0.6475530357920407, 49.56516394439758, 1.0]], ['2, k, 14', [3.774089044966912, 12.083928127935238, 1.0]], ['2, k, 15', [5.161872607311707, 3.2607314914094747, 1.0]], ['2, k, 16', [-17.487793999363817, 93.07789452797162, 1.0]], ['2, k, 17', [-15.580271871791004, 53.64702590302514, 1.0]], ['2, k, 18', [-10.783732014135815, 10.680593900933545, 1.0]], ['2, k, 19', [-12.165013821088225, 3.512973539040261, 1.0]], ['2, k, 20', [-10.990922178061545, 148.5169232887622, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.892372, 93.43989599999999, 1.0]], ['2, k, 1', [-10.335662943474187, 124.80307315545421, 1.0]], ['2, k, 2', [-10.860765901585141, 148.4165418333913, 1.0]], ['2, k, 3', [-11.030528639332257, 155.07076920164104, 1.0]], ['2, k, 4', [6.447752452722664, 146.90202674100635, 1.0]], ['2, k, 5', [19.728147765461102, 126.6465015293442, 1.0]], ['2, k, 6', [34.728084329420206, 140.27353320901594, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.98743523932358, 147.4393895111705, 1.0]], ['2, k, 9', [-42.08522631454846, 127.63111902999162, 1.0]], ['2, k, 10', [-55.88577921701424, 141.49796954602806, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6505676292250833, 93.36232907860055, 1.0]], ['2, k, 13', [0.47159951002075395, 50.25190513356127, 1.0]], ['2, k, 14', [3.7852461869616136, 12.51941138589602, 1.0]], ['2, k, 15', [4.77525717549035, 3.5679373848801585, 1.0]], ['2, k, 16', [-17.79050369818896, 93.07764284114594, 1.0]], ['2, k, 17', [-15.640905987015474, 53.40959369660666, 1.0]], ['2, k, 18', [-10.517703950105336, 10.66858885372806, 1.0]], ['2, k, 19', [-11.797154015677835, 3.358277047419186, 1.0]], ['2, k, 20', [-10.860765901585141, 148.4165418333913, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.278906000000001, 93.37812199999999, 1.0]], ['2, k, 1', [-10.440430513058581, 124.6706474555579, 1.0]], ['2, k, 2', [-10.769792224009958, 148.22558262924656, 1.0]], ['2, k, 3', [-10.882092172584334, 154.85158714767257, 1.0]], ['2, k, 4', [6.520945655961103, 146.85599265939223, 1.0]], ['2, k, 5', [19.759542696261732, 126.53355944597104, 1.0]], ['2, k, 6', [34.97775788439328, 140.10309839162443, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.94619771816304, 147.30916006755064, 1.0]], ['2, k, 9', [-42.12627490535522, 127.59659044813557, 1.0]], ['2, k, 10', [-55.88111706828228, 141.60280242284296, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9779983588819974, 93.24512063010995, 1.0]], ['2, k, 13', [0.0804774387502043, 51.47944356505123, 1.0]], ['2, k, 14', [3.9489687203756425, 13.175001921017987, 1.0]], ['2, k, 15', [4.875058144008706, 4.781034911933382, 1.0]], ['2, k, 16', [-18.182639464479976, 93.05043057159557, 1.0]], ['2, k, 17', [-15.76854016243407, 53.223270335017745, 1.0]], ['2, k, 18', [-10.318359074319655, 10.657611409798193, 1.0]], ['2, k, 19', [-11.54164223285993, 3.344642369743128, 1.0]], ['2, k, 20', [-10.769792224009958, 148.22558262924656, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.732896, 93.27444399999999, 1.0]], ['2, k, 1', [-10.604422292692592, 124.4628910328729, 1.0]], ['2, k, 2', [-10.731142880907798, 147.9210138162618, 1.0]], ['2, k, 3', [-10.782779439382292, 154.50466031601505, 1.0]], ['2, k, 4', [6.5707706141348226, 146.71816896784676, 1.0]], ['2, k, 5', [19.792513841150026, 126.33275314103857, 1.0]], ['2, k, 6', [35.198885341687884, 140.0177282845032, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.923521486309497, 147.07187682307764, 1.0]], ['2, k, 9', [-42.19728708896659, 127.450600079701, 1.0]], ['2, k, 10', [-55.788853391286686, 141.6935684872338, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.359102071429442, 93.10256836594748, 1.0]], ['2, k, 13', [-3.0180352570711175, 53.193806718159635, 1.0]], ['2, k, 14', [4.044598632883126, 14.326912263257682, 1.0]], ['2, k, 15', [4.449403475316227, 6.402973372198461, 1.0]], ['2, k, 16', [-18.678523302916933, 92.99407038076791, 1.0]], ['2, k, 17', [-16.029285912601956, 53.17373642630159, 1.0]], ['2, k, 18', [-10.109242019445507, 10.698017212088267, 1.0]], ['2, k, 19', [-11.255223253449705, 3.3217848734357247, 1.0]], ['2, k, 20', [-10.731142880907798, 147.9210138162618, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
