[['2, k, 0', [0.0286135, -0.428522, 1.0]], ['2, k, 1', [0.0227017, -0.127243, 1.0]], ['2, k, 2', [0.0168063, 0.168778, 1.0]], ['2, k, 3', [0.0224508, 0.300357, 1.0]], ['2, k, 4', [-0.111192, 0.104983, 1.0]], ['2, k, 5', [-0.193006, 0.0275392, 1.0]], ['2, k, 6', [-0.197746, -0.0639659, 1.0]], ['2, k, 7', [-0.206397, -0.12629, 1.0]], ['2, k, 8', [0.150989, 0.0951753, 1.0]], ['2, k, 9', [0.232778, 0.0378696, 1.0]], ['2, k, 10', [0.256069, -0.0614693, 1.0]], ['2, k, 11', [0.266498, -0.107631, 1.0]], ['2, k, 12', [-0.03129, -0.421597, 1.0]], ['2, k, 13', [-0.0801361, -0.878218, 1.0]], ['2, k, 14', [-0.0993262, -1.22619, 1.0]], ['2, k, 15', [-0.0690918, -1.27539, 1.0]], ['2, k, 16', [0.0878875, -0.426044, 1.0]], ['2, k, 17', [0.138736, -0.872269, 1.0]], ['2, k, 18', [0.16756, -1.22212, 1.0]], ['2, k, 19', [0.162598, -1.27539, 1.0]], ['2, k, 20', [0.0182815, 0.0955038, 1.0]], ['2, k, 21', [-0.190079, -0.176018, 1.0]], ['2, k, 22', [-0.239535, -0.144432, 1.0]], ['2, k, 23', [0.256267, -0.163088, 1.0]], ['2, k, 24', [0.204766, -0.0679547, 1.0]]]
[['2, k, 0', [0.0283546, -0.431047, 1.0]], ['2, k, 1', [0.0222351, -0.128673, 1.0]], ['2, k, 2', [0.0162307, 0.168066, 1.0]], ['2, k, 3', [0.0222493, 0.299007, 1.0]], ['2, k, 4', [-0.110814, 0.105267, 1.0]], ['2, k, 5', [-0.206122, 0.0666105, 1.0]], ['2, k, 6', [-0.209576, -0.0343355, 1.0]], ['2, k, 7', [-0.203639, -0.0475402, 1.0]], ['2, k, 8', [0.150773, 0.0953789, 1.0]], ['2, k, 9', [0.216546, 0.0324401, 1.0]], ['2, k, 10', [0.246229, -0.0391085, 1.0]], ['2, k, 11', [0.269341, -0.0510783, 1.0]], ['2, k, 12', [-0.0315556, -0.424135, 1.0]], ['2, k, 13', [-0.0759386, -0.871, 1.0]], ['2, k, 14', [-0.094139, -1.24468, 1.0]], ['2, k, 15', [-0.0755116, -1.27973, 1.0]], ['2, k, 16', [0.0876327, -0.428564, 1.0]], ['2, k, 17', [0.138262, -0.866204, 1.0]], ['2, k, 18', [0.164254, -1.21691, 1.0]], ['2, k, 19', [0.168271, -1.26776, 1.0]], ['2, k, 20', [0.0177295, 0.0946448, 1.0]], ['2, k, 21', [-0.197777, -0.0925006, 1.0]], ['2, k, 22', [-0.237444, -0.0349789, 1.0]], ['2, k, 23', [0.264026, -0.0812539, 1.0]], ['2, k, 24', [0.223017, -0.0591674, 1.0]]]
[['2, k, 0', [0.0282765, -0.429985, 1.0]], ['2, k, 1', [0.0218917, -0.127801, 1.0]], ['2, k, 2', [0.0153446, 0.1693, 1.0]], ['2, k, 3', [0.0222339, 0.298999, 1.0]], ['2, k, 4', [-0.109974, 0.105435, 1.0]], ['2, k, 5', [-0.195124, 0.134081, 1.0]], ['2, k, 6', [-0.198144, 0.0495992, 1.0]], ['2, k, 7', [-0.202769, 0.0280518, 1.0]], ['2, k, 8', [0.150061, 0.0961599, 1.0]], ['2, k, 9', [0.217163, 0.0332684, 1.0]], ['2, k, 10', [0.268367, 0.0704688, 1.0]], ['2, k, 11', [0.265078, 0.0377707, 1.0]], ['2, k, 12', [-0.031612, -0.423377, 1.0]], ['2, k, 13', [-0.0758507, -0.870998, 1.0]], ['2, k, 14', [-0.108683, -1.22033, 1.0]], ['2, k, 15', [-0.0590265, -1.26531, 1.0]], ['2, k, 16', [0.0875281, -0.427091, 1.0]], ['2, k, 17', [0.136766, -0.869167, 1.0]], ['2, k, 18', [0.163459, -1.21688, 1.0]], ['2, k, 19', [0.154321, -1.26912, 1.0]], ['2, k, 20', [0.0170204, 0.0957532, 1.0]], ['2, k, 21', [-0.201221, -0.00890486, 1.0]], ['2, k, 22', [-0.239975, 0.0395955, 1.0]], ['2, k, 23', [0.269103, 0.00770803, 1.0]], ['2, k, 24', [0.226621, 0.0154424, 1.0]]]
[['2, k, 0', [0.0283062, -0.430845, 1.0]], ['2, k, 1', [0.0222589, -0.127854, 1.0]], ['2, k, 2', [0.0173829, 0.170503, 1.0]], ['2, k, 3', [0.0227472, 0.298322, 1.0]], ['2, k, 4', [-0.108799, 0.105944, 1.0]], ['2, k, 5', [-0.185399, 0.154196, 1.0]], ['2, k, 6', [-0.201953, 0.114832, 1.0]], ['2, k, 7', [-0.208903, 0.105423, 1.0]], ['2, k, 8', [0.149577, 0.0965328, 1.0]], ['2, k, 9', [0.215401, 0.0667394, 1.0]], ['2, k, 10', [0.247401, 0.0933605, 1.0]], ['2, k, 11', [0.266371, 0.106718, 1.0]], ['2, k, 12', [-0.0315657, -0.42404, 1.0]], ['2, k, 13', [-0.0757443, -0.871507, 1.0]], ['2, k, 14', [-0.0886729, -1.26485, 1.0]], ['2, k, 15', [-0.0299421, -1.31669, 1.0]], ['2, k, 16', [0.0875324, -0.428161, 1.0]], ['2, k, 17', [0.137002, -0.869505, 1.0]], ['2, k, 18', [0.164728, -1.22618, 1.0]], ['2, k, 19', [0.145173, -1.26844, 1.0]], ['2, k, 20', [0.0185, 0.0964792, 1.0]], ['2, k, 21', [-0.216875, 0.0759862, 1.0]], ['2, k, 22', [-0.236469, 0.0958589, 1.0]], ['2, k, 23', [0.268691, 0.0726662, 1.0]], ['2, k, 24', [0.236419, 0.0887453, 1.0]]]
[['2, k, 0', [0.0279993, -0.416246, 1.0]], ['2, k, 1', [0.022303, -0.123564, 1.0]], ['2, k, 2', [0.0173176, 0.171255, 1.0]], ['2, k, 3', [0.0229001, 0.298517, 1.0]], ['2, k, 4', [-0.104604, 0.1058, 1.0]], ['2, k, 5', [-0.17901, 0.127436, 1.0]], ['2, k, 6', [-0.190405, 0.161628, 1.0]], ['2, k, 7', [-0.199698, 0.180875, 1.0]], ['2, k, 8', [0.144621, 0.0984164, 1.0]], ['2, k, 9', [0.205281, 0.144306, 1.0]], ['2, k, 10', [0.244992, 0.173419, 1.0]], ['2, k, 11', [0.267931, 0.182421, 1.0]], ['2, k, 12', [-0.0316802, -0.410617, 1.0]], ['2, k, 13', [-0.0758262, -0.862751, 1.0]], ['2, k, 14', [-0.0851319, -1.21811, 1.0]], ['2, k, 15', [-0.0699358, -1.26747, 1.0]], ['2, k, 16', [0.087046, -0.412752, 1.0]], ['2, k, 17', [0.136735, -0.869204, 1.0]], ['2, k, 18', [0.162506, -1.22456, 1.0]], ['2, k, 19', [0.145089, -1.27028, 1.0]], ['2, k, 20', [0.0184812, 0.0977352, 1.0]], ['2, k, 21', [-0.213169, 0.150926, 1.0]], ['2, k, 22', [-0.219086, 0.196017, 1.0]], ['2, k, 23', [0.291069, 0.152331, 1.0]], ['2, k, 24', [0.240185, 0.168946, 1.0]]]
[['2, k, 0', [0.0275988, -0.411569, 1.0]], ['2, k, 1', [0.0226243, -0.122519, 1.0]], ['2, k, 2', [0.0185237, 0.169438, 1.0]], ['2, k, 3', [0.0222115, 0.298245, 1.0]], ['2, k, 4', [-0.10449, 0.105892, 1.0]], ['2, k, 5', [-0.177604, 0.151567, 1.0]], ['2, k, 6', [-0.187225, 0.225589, 1.0]], ['2, k, 7', [-0.196189, 0.249943, 1.0]], ['2, k, 8', [0.144361, 0.0976792, 1.0]], ['2, k, 9', [0.204041, 0.165204, 1.0]], ['2, k, 10', [0.243063, 0.221322, 1.0]], ['2, k, 11', [0.260374, 0.252079, 1.0]], ['2, k, 12', [-0.0318268, -0.404673, 1.0]], ['2, k, 13', [-0.0756748, -0.862664, 1.0]], ['2, k, 14', [-0.0963679, -1.21812, 1.0]], ['2, k, 15', [-0.124423, -1.25599, 1.0]], ['2, k, 16', [0.0864456, -0.409256, 1.0]], ['2, k, 17', [0.136787, -0.869021, 1.0]], ['2, k, 18', [0.162311, -1.22169, 1.0]], ['2, k, 19', [0.167532, -1.27062, 1.0]], ['2, k, 20', [0.019196, 0.0971995, 1.0]], ['2, k, 21', [-0.21313, 0.241545, 1.0]], ['2, k, 22', [-0.230215, 0.265426, 1.0]], ['2, k, 23', [0.279751, 0.236549, 1.0]], ['2, k, 24', [0.270921, 0.232576, 1.0]]]
[['2, k, 0', [0.028652, -0.405074, 1.0]], ['2, k, 1', [0.0234324, -0.120833, 1.0]], ['2, k, 2', [0.0194871, 0.167786, 1.0]], ['2, k, 3', [0.0228499, 0.298499, 1.0]], ['2, k, 4', [-0.0987784, 0.106243, 1.0]], ['2, k, 5', [-0.174937, 0.177427, 1.0]], ['2, k, 6', [-0.177901, 0.27351, 1.0]], ['2, k, 7', [-0.191373, 0.308831, 1.0]], ['2, k, 8', [0.144047, 0.098045, 1.0]], ['2, k, 9', [0.190237, 0.218826, 1.0]], ['2, k, 10', [0.232922, 0.282912, 1.0]], ['2, k, 11', [0.252671, 0.313714, 1.0]], ['2, k, 12', [-0.0302775, -0.397711, 1.0]], ['2, k, 13', [-0.0748564, -0.861125, 1.0]], ['2, k, 14', [-0.102095, -1.21941, 1.0]], ['2, k, 15', [-0.0779742, -1.27573, 1.0]], ['2, k, 16', [0.087069, -0.403403, 1.0]], ['2, k, 17', [0.136689, -0.869187, 1.0]], ['2, k, 18', [0.16005, -1.21556, 1.0]], ['2, k, 19', [0.116393, -1.25994, 1.0]], ['2, k, 20', [0.0198857, 0.0966488, 1.0]], ['2, k, 21', [-0.207315, 0.320561, 1.0]], ['2, k, 22', [-0.224618, 0.308068, 1.0]], ['2, k, 23', [0.281927, 0.319486, 1.0]], ['2, k, 24', [0.293368, 0.316796, 1.0]]]
[['2, k, 0', [0.0312312, -0.417534, 1.0]], ['2, k, 1', [0.0245344, -0.122872, 1.0]], ['2, k, 2', [0.0197717, 0.167564, 1.0]], ['2, k, 3', [0.0238175, 0.299005, 1.0]], ['2, k, 4', [-0.0992793, 0.106685, 1.0]], ['2, k, 5', [-0.174983, 0.228621, 1.0]], ['2, k, 6', [-0.179537, 0.332225, 1.0]], ['2, k, 7', [-0.188183, 0.369343, 1.0]], ['2, k, 8', [0.143911, 0.0980689, 1.0]], ['2, k, 9', [0.208381, 0.225367, 1.0]], ['2, k, 10', [0.241448, 0.334151, 1.0]], ['2, k, 11', [0.253788, 0.370528, 1.0]], ['2, k, 12', [-0.0273267, -0.410217, 1.0]], ['2, k, 13', [-0.0734069, -0.860121, 1.0]], ['2, k, 14', [-0.100477, -1.23445, 1.0]], ['2, k, 15', [-0.054285, -1.27623, 1.0]], ['2, k, 16', [0.0892119, -0.415896, 1.0]], ['2, k, 17', [0.134683, -0.869374, 1.0]], ['2, k, 18', [0.160247, -1.21513, 1.0]], ['2, k, 19', [0.139803, -1.25885, 1.0]], ['2, k, 20', [0.0204063, 0.096104, 1.0]], ['2, k, 21', [-0.208425, 0.383063, 1.0]], ['2, k, 22', [-0.218558, 0.37157, 1.0]], ['2, k, 23', [0.290969, 0.37248, 1.0]], ['2, k, 24', [0.272574, 0.358005, 1.0]]]
[['2, k, 0', [0.0317359, -0.41783, 1.0]], ['2, k, 1', [0.0257377, -0.123447, 1.0]], ['2, k, 2', [0.0223289, 0.165929, 1.0]], ['2, k, 3', [0.0242092, 0.298707, 1.0]], ['2, k, 4', [-0.0994485, 0.106762, 1.0]], ['2, k, 5', [-0.174249, 0.234031, 1.0]], ['2, k, 6', [-0.174828, 0.370197, 1.0]], ['2, k, 7', [-0.183977, 0.415086, 1.0]], ['2, k, 8', [0.143931, 0.09798, 1.0]], ['2, k, 9', [0.204741, 0.235528, 1.0]], ['2, k, 10', [0.237616, 0.363659, 1.0]], ['2, k, 11', [0.244911, 0.412989, 1.0]], ['2, k, 12', [-0.0268013, -0.410469, 1.0]], ['2, k, 13', [-0.0737551, -0.860973, 1.0]], ['2, k, 14', [-0.0840057, -1.2011, 1.0]], ['2, k, 15', [-0.0558047, -1.24335, 1.0]], ['2, k, 16', [0.0896258, -0.416205, 1.0]], ['2, k, 17', [0.134246, -0.869235, 1.0]], ['2, k, 18', [0.160312, -1.21511, 1.0]], ['2, k, 19', [0.170602, -1.25072, 1.0]], ['2, k, 20', [0.0227735, 0.0946427, 1.0]], ['2, k, 21', [-0.187398, 0.444368, 1.0]], ['2, k, 22', [-0.213226, 0.414326, 1.0]], ['2, k, 23', [0.254514, 0.442777, 1.0]], ['2, k, 24', [0.274543, 0.42054, 1.0]]]
[['2, k, 0', [0.0322249, -0.418698, 1.0]], ['2, k, 1', [0.0264767, -0.12433, 1.0]], ['2, k, 2', [0.0229903, 0.164771, 1.0]], ['2, k, 3', [0.0238657, 0.296705, 1.0]], ['2, k, 4', [-0.09957, 0.106844, 1.0]], ['2, k, 5', [-0.169744, 0.254649, 1.0]], ['2, k, 6', [-0.173473, 0.406739, 1.0]], ['2, k, 7', [-0.183017, 0.460109, 1.0]], ['2, k, 8', [0.144166, 0.0979127, 1.0]], ['2, k, 9', [0.204718, 0.247145, 1.0]], ['2, k, 10', [0.23336, 0.40479, 1.0]], ['2, k, 11', [0.240624, 0.456044, 1.0]], ['2, k, 12', [-0.0262448, -0.411349, 1.0]], ['2, k, 13', [-0.074057, -0.86135, 1.0]], ['2, k, 14', [-0.0863067, -1.24578, 1.0]], ['2, k, 15', [-0.107178, -1.27344, 1.0]], ['2, k, 16', [0.090004, -0.416985, 1.0]], ['2, k, 17', [0.134716, -0.87025, 1.0]], ['2, k, 18', [0.160919, -1.21596, 1.0]], ['2, k, 19', [0.104549, -1.26681, 1.0]], ['2, k, 20', [0.0234896, 0.0935466, 1.0]], ['2, k, 21', [-0.173927, 0.495828, 1.0]], ['2, k, 22', [-0.21037, 0.468553, 1.0]], ['2, k, 23', [0.254799, 0.49173, 1.0]], ['2, k, 24', [0.272607, 0.464691, 1.0]]]
[['2, k, 0', [0.032524, -0.429347, 1.0]], ['2, k, 1', [0.0276446, -0.128763, 1.0]], ['2, k, 2', [0.0237904, 0.163748, 1.0]], ['2, k, 3', [0.0240059, 0.293164, 1.0]], ['2, k, 4', [-0.0995626, 0.105235, 1.0]], ['2, k, 5', [-0.168425, 0.271736, 1.0]], ['2, k, 6', [-0.174572, 0.439058, 1.0]], ['2, k, 7', [-0.181609, 0.496811, 1.0]], ['2, k, 8', [0.134811, 0.083162, 1.0]], ['2, k, 9', [0.202205, 0.26827, 1.0]], ['2, k, 10', [0.23189, 0.435057, 1.0]], ['2, k, 11', [0.239097, 0.489188, 1.0]], ['2, k, 12', [-0.025486, -0.418761, 1.0]], ['2, k, 13', [-0.0742057, -0.859363, 1.0]], ['2, k, 14', [-0.0913482, -1.2439, 1.0]], ['2, k, 15', [-0.0448874, -1.28013, 1.0]], ['2, k, 16', [0.0896243, -0.431138, 1.0]], ['2, k, 17', [0.132654, -0.865651, 1.0]], ['2, k, 18', [0.162259, -1.21341, 1.0]], ['2, k, 19', [0.179672, -1.26593, 1.0]], ['2, k, 20', [0.0244934, 0.091801, 1.0]], ['2, k, 21', [-0.189181, 0.533884, 1.0]], ['2, k, 22', [-0.211951, 0.496057, 1.0]], ['2, k, 23', [0.246077, 0.528617, 1.0]], ['2, k, 24', [0.272127, 0.503889, 1.0]]]
