[[0, -0.1784903, 0.07581667, 2.459451, 1], [1, -0.1779556, 0.3773643, 2.412394, 1], [2, -0.1760973, 0.6687678, 2.353592, 1], [3, -0.1888881, 0.8120321, 2.298959, 1], [4, -0.3588566, 0.5423873, 2.342788, 1], [5, -0.4090045, 0.2951306, 2.384166, 1], [6, -0.403898, 0.06667498, 2.354011, 1], [7, -0.3919539, 0.005911897, 2.349588, 1], [8, 0.00203619, 0.5518552, 2.370721, 1], [9, 0.047663, 0.3009507, 2.424538, 1], [10, 0.04848555, 0.07311607, 2.38758, 1], [11, 0.03682171, 0.002290778, 2.381669, 1], [12, -0.2574981, 0.07277305, 2.417009, 1], [13, -0.2669493, -0.3117483, 2.465611, 1], [14, -0.2628853, -0.6396966, 2.526087, 1], [15, -0.2562481, -0.7020649, 2.440992, 1], [16, -0.09419139, 0.0766063, 2.429513, 1], [17, -0.1231865, -0.3148605, 2.494281, 1], [18, -0.157139, -0.6320101, 2.556841, 1], [19, -0.1198949, -0.704374, 2.495321, 1], [20, -0.1767658, 0.5973863, 2.370424, 1], [21, -0.3819776, -0.07553995, 2.360204, 1], [22, -0.3464174, -0.0149801, 2.3472, 1], [23, 0.03071408, -0.08293916, 2.389107, 1], [24, -0.01256924, 0.007717221, 2.369182, 1]]
[[0, -0.1760729, 0.07547566, 2.46067, 1], [1, -0.1751832, 0.3770801, 2.413244, 1], [2, -0.1730683, 0.6685478, 2.35401, 1], [3, -0.1850043, 0.8113939, 2.298802, 1], [4, -0.3552987, 0.5427107, 2.343149, 1], [5, -0.4074664, 0.295381, 2.384527, 1], [6, -0.4025468, 0.0671357, 2.35198, 1], [7, -0.3900839, 0.007397559, 2.345518, 1], [8, 0.004613194, 0.5512244, 2.370572, 1], [9, 0.05137725, 0.2979145, 2.424309, 1], [10, 0.05142502, 0.07006641, 2.387565, 1], [11, 0.03958281, -0.001186667, 2.382192, 1], [12, -0.2549587, 0.07244789, 2.418314, 1], [13, -0.2660713, -0.3109538, 2.464757, 1], [14, -0.2628794, -0.6394366, 2.525409, 1], [15, -0.2562696, -0.7020419, 2.441003, 1], [16, -0.09198212, 0.076268, 2.430632, 1], [17, -0.1227543, -0.3158611, 2.494236, 1], [18, -0.1562619, -0.632667, 2.556971, 1], [19, -0.1231561, -0.7058281, 2.480781, 1], [20, -0.1737886, 0.59715, 2.370955, 1], [21, -0.3834572, -0.07419235, 2.355891, 1], [22, -0.3442697, 0.01246561, 2.345539, 1], [23, 0.0327498, -0.08317523, 2.388194, 1], [24, -0.008696862, -0.02371729, 2.364818, 1]]
[[0, -0.1738497, 0.07555685, 2.461886, 1], [1, -0.1713244, 0.3769638, 2.414197, 1], [2, -0.1671578, 0.6681476, 2.354454, 1], [3, -0.18075, 0.8104675, 2.298693, 1], [4, -0.3515856, 0.5428173, 2.343959, 1], [5, -0.4057295, 0.295899, 2.385239, 1], [6, -0.4015888, 0.067798, 2.351114, 1], [7, -0.3890796, 0.009405516, 2.345588, 1], [8, 0.00963766, 0.5499018, 2.371038, 1], [9, 0.05464102, 0.294237, 2.424761, 1], [10, 0.05631567, 0.06649145, 2.387337, 1], [11, 0.0458471, -0.001284902, 2.382815, 1], [12, -0.2528609, 0.07266071, 2.419775, 1], [13, -0.2659162, -0.3115582, 2.463849, 1], [14, -0.2631425, -0.6391522, 2.525115, 1], [15, -0.2532046, -0.7019473, 2.441103, 1], [16, -0.08968448, 0.07622215, 2.431609, 1], [17, -0.1222662, -0.3159463, 2.494212, 1], [18, -0.1562178, -0.6323392, 2.557217, 1], [19, -0.123075, -0.7048081, 2.484484, 1], [20, -0.1684198, 0.5968296, 2.371555, 1], [21, -0.3821138, -0.06895826, 2.354537, 1], [22, -0.3441448, 0.00670409, 2.343709, 1], [23, 0.04081376, -0.08376514, 2.388201, 1], [24, -0.002466205, -0.01739415, 2.374588, 1]]
[[0, -0.1726623, 0.07536597, 2.463234, 1], [1, -0.1687841, 0.3766813, 2.415342, 1], [2, -0.1629171, 0.6677734, 2.355276, 1], [3, -0.1759872, 0.8101593, 2.298907, 1], [4, -0.3478928, 0.5431685, 2.345095, 1], [5, -0.4012942, 0.2976745, 2.388163, 1], [6, -0.4011455, 0.06988205, 2.351104, 1], [7, -0.3894637, 0.009749134, 2.345128, 1], [8, 0.01324238, 0.5482875, 2.370774, 1], [9, 0.05962405, 0.2933916, 2.42383, 1], [10, 0.05955696, 0.06551043, 2.387552, 1], [11, 0.05089476, -0.001941588, 2.385237, 1], [12, -0.2518893, 0.0727096, 2.42076, 1], [13, -0.2670012, -0.3125557, 2.461073, 1], [14, -0.2638156, -0.6388984, 2.525024, 1], [15, -0.2580729, -0.7016975, 2.439312, 1], [16, -0.08829807, 0.07573503, 2.433384, 1], [17, -0.1217501, -0.3161351, 2.494396, 1], [18, -0.1558534, -0.6328911, 2.55751, 1], [19, -0.1229014, -0.704616, 2.488172, 1], [20, -0.1646208, 0.5964763, 2.372475, 1], [21, -0.3870523, -0.06322826, 2.351369, 1], [22, -0.3465289, 0.004000657, 2.342153, 1], [23, 0.04517225, -0.08333593, 2.384426, 1], [24, 0.004119794, 0.007894896, 2.387321, 1]]
[[0, -0.1703936, 0.075431, 2.465268, 1], [1, -0.1651087, 0.3764369, 2.416451, 1], [2, -0.1576731, 0.6671647, 2.355295, 1], [3, -0.1692256, 0.809544, 2.298745, 1], [4, -0.3425137, 0.543309, 2.346079, 1], [5, -0.3977989, 0.3007385, 2.390004, 1], [6, -0.4004216, 0.07071687, 2.350896, 1], [7, -0.386798, 0.01184144, 2.344826, 1], [8, 0.01679535, 0.5483705, 2.370065, 1], [9, 0.06361332, 0.2919084, 2.422666, 1], [10, 0.06429726, 0.06380187, 2.388581, 1], [11, 0.05889726, -0.005257308, 2.38344, 1], [12, -0.2492911, 0.07305678, 2.423298, 1], [13, -0.2701091, -0.3126469, 2.456296, 1], [14, -0.2692168, -0.6372764, 2.524144, 1], [15, -0.2571249, -0.7018275, 2.439332, 1], [16, -0.08642007, 0.07558337, 2.434939, 1], [17, -0.1211014, -0.3160037, 2.49435, 1], [18, -0.1559122, -0.6342329, 2.559162, 1], [19, -0.1209039, -0.7052, 2.496145, 1], [20, -0.1597695, 0.5959653, 2.372793, 1], [21, -0.3842586, -0.06290457, 2.348941, 1], [22, -0.34334, -0.002095629, 2.34277, 1], [23, 0.05291655, -0.08767293, 2.387757, 1], [24, 0.01272571, 0.01815875, 2.391043, 1]]
[[0, -0.1693387, 0.07592628, 2.467003, 1], [1, -0.1620172, 0.3764857, 2.417475, 1], [2, -0.1514263, 0.6665402, 2.355313, 1], [3, -0.1633837, 0.8100195, 2.299631, 1], [4, -0.3373897, 0.5444154, 2.348761, 1], [5, -0.3957694, 0.3020967, 2.391982, 1], [6, -0.4000626, 0.07136524, 2.350936, 1], [7, -0.3859251, 0.01294955, 2.34767, 1], [8, 0.02264006, 0.5489516, 2.370062, 1], [9, 0.06803695, 0.2895428, 2.423022, 1], [10, 0.07297448, 0.06140684, 2.389944, 1], [11, 0.063733, -0.008380007, 2.385335, 1], [12, -0.2481151, 0.07411115, 2.425671, 1], [13, -0.2776788, -0.3057895, 2.447371, 1], [14, -0.2929686, -0.6364292, 2.52022, 1], [15, -0.2821442, -0.7038378, 2.430892, 1], [16, -0.08552246, 0.07564955, 2.43614, 1], [17, -0.1202624, -0.3140259, 2.493439, 1], [18, -0.1567115, -0.634389, 2.559226, 1], [19, -0.121796, -0.7054482, 2.49758, 1], [20, -0.1543888, 0.59554, 2.373118, 1], [21, -0.3775695, -0.06302582, 2.353497, 1], [22, -0.3393267, 0.01721134, 2.34329, 1], [23, 0.04620675, -0.08968119, 2.388125, 1], [24, 0.02132262, 0.02774373, 2.394118, 1]]
[[0, -0.1686235, 0.07588292, 2.467673, 1], [1, -0.1590064, 0.3762479, 2.418225, 1], [2, -0.1459941, 0.6661572, 2.355967, 1], [3, -0.1577217, 0.8086086, 2.300913, 1], [4, -0.3335293, 0.5457738, 2.350283, 1], [5, -0.3934009, 0.3024327, 2.39394, 1], [6, -0.3990312, 0.07398126, 2.351471, 1], [7, -0.3855865, 0.0155503, 2.346305, 1], [8, 0.02612952, 0.5468422, 2.368946, 1], [9, 0.07244679, 0.2885982, 2.422668, 1], [10, 0.07537119, 0.0603913, 2.389982, 1], [11, 0.06825698, -0.008955073, 2.386791, 1], [12, -0.2475453, 0.07434787, 2.426147, 1], [13, -0.2856041, -0.3048801, 2.443018, 1], [14, -0.3138433, -0.6349035, 2.516524, 1], [15, -0.3064249, -0.699367, 2.41996, 1], [16, -0.08462603, 0.07521491, 2.437052, 1], [17, -0.1200773, -0.3113855, 2.492168, 1], [18, -0.1570482, -0.6350935, 2.559835, 1], [19, -0.1249345, -0.7039517, 2.495487, 1], [20, -0.1495117, 0.5951771, 2.373784, 1], [21, -0.3832632, -0.05707155, 2.348537, 1], [22, -0.3403203, 0.02483003, 2.343178, 1], [23, 0.05061585, -0.09094418, 2.388114, 1], [24, 0.02168541, 0.02029879, 2.393875, 1]]
[[0, -0.1684259, 0.07594954, 2.46788, 1], [1, -0.1570951, 0.3762667, 2.418343, 1], [2, -0.1420007, 0.6660805, 2.355796, 1], [3, -0.1512607, 0.8083588, 2.301449, 1], [4, -0.3286179, 0.5486057, 2.352211, 1], [5, -0.3912561, 0.3048524, 2.396139, 1], [6, -0.3992627, 0.07736182, 2.351914, 1], [7, -0.3849694, 0.0199039, 2.346903, 1], [8, 0.0302435, 0.5449921, 2.368707, 1], [9, 0.07632357, 0.2876911, 2.421881, 1], [10, 0.08060048, 0.05946981, 2.389636, 1], [11, 0.07182412, -0.01134097, 2.385175, 1], [12, -0.2471833, 0.0748463, 2.426651, 1], [13, -0.3015486, -0.3020216, 2.438463, 1], [14, -0.339936, -0.6339476, 2.512217, 1], [15, -0.3571777, -0.7001953, 2.412109, 1], [16, -0.08449019, 0.07506815, 2.437126, 1], [17, -0.1196317, -0.3067453, 2.488849, 1], [18, -0.15726, -0.6352784, 2.559976, 1], [19, -0.1240952, -0.7044249, 2.499671, 1], [20, -0.1460244, 0.595121, 2.373678, 1], [21, -0.3886792, -0.05525797, 2.354589, 1], [22, -0.3402552, 0.01231719, 2.338803, 1], [23, 0.05788041, -0.09666514, 2.394332, 1], [24, 0.02545367, 0.01637556, 2.38755, 1]]
[[0, -0.1684096, 0.07599991, 2.467905, 1], [1, -0.1556413, 0.3765086, 2.418608, 1], [2, -0.1384595, 0.6665576, 2.356725, 1], [3, -0.1460357, 0.8092645, 2.302383, 1], [4, -0.324449, 0.5496684, 2.354581, 1], [5, -0.3889126, 0.3053353, 2.400332, 1], [6, -0.3997885, 0.07901589, 2.352948, 1], [7, -0.3869005, 0.02785087, 2.352533, 1], [8, 0.03437749, 0.5443109, 2.368542, 1], [9, 0.07943847, 0.28588, 2.421347, 1], [10, 0.08395848, 0.0576135, 2.38974, 1], [11, 0.07551793, -0.01059987, 2.388155, 1], [12, -0.2471456, 0.07534723, 2.426916, 1], [13, -0.3169049, -0.2971771, 2.436548, 1], [14, -0.3720958, -0.6218042, 2.509232, 1], [15, -0.3861279, -0.6956836, 2.416621, 1], [16, -0.08447206, 0.07496624, 2.437054, 1], [17, -0.1189394, -0.3043581, 2.487272, 1], [18, -0.1569349, -0.6350171, 2.560132, 1], [19, -0.1244897, -0.704869, 2.501788, 1], [20, -0.1430205, 0.5955292, 2.37439, 1], [21, -0.3886946, -0.05018319, 2.356018, 1], [22, -0.3401851, 0.02750044, 2.340461, 1], [23, 0.06238815, -0.0970669, 2.39392, 1], [24, 0.02801006, 0.02609435, 2.38445, 1]]
[[0, -0.1685318, 0.0760057, 2.467942, 1], [1, -0.1538004, 0.3766567, 2.419045, 1], [2, -0.1322775, 0.6671907, 2.358317, 1], [3, -0.1417053, 0.8094485, 2.303251, 1], [4, -0.3213168, 0.5508292, 2.355983, 1], [5, -0.3868993, 0.307079, 2.403599, 1], [6, -0.4027403, 0.08135444, 2.356368, 1], [7, -0.3893999, 0.03160333, 2.357015, 1], [8, 0.038172, 0.5435696, 2.36843, 1], [9, 0.08249687, 0.2848653, 2.420471, 1], [10, 0.08773387, 0.05656337, 2.389496, 1], [11, 0.08096066, -0.01097691, 2.386007, 1], [12, -0.2474201, 0.07588361, 2.427285, 1], [13, -0.3408528, -0.2947672, 2.434141, 1], [14, -0.4032077, -0.6229073, 2.50247, 1], [15, -0.4398831, -0.6890997, 2.405246, 1], [16, -0.08479866, 0.07439462, 2.436792, 1], [17, -0.1170422, -0.2959986, 2.48347, 1], [18, -0.1574578, -0.6318066, 2.558435, 1], [19, -0.1251141, -0.7049913, 2.503186, 1], [20, -0.1380472, 0.5960095, 2.375625, 1], [21, -0.3957607, -0.04886504, 2.364084, 1], [22, -0.3427176, 0.03038369, 2.340592, 1], [23, 0.07539358, -0.09508088, 2.392406, 1], [24, 0.028456, 0.007539979, 2.394, 1]]
[[0, -0.1690332, 0.07598995, 2.467589, 1], [1, -0.1530964, 0.3767472, 2.418915, 1], [2, -0.1303286, 0.6675187, 2.358502, 1], [3, -0.1375862, 0.8093055, 2.302748, 1], [4, -0.318392, 0.5512485, 2.356938, 1], [5, -0.384917, 0.309386, 2.407271, 1], [6, -0.4059526, 0.08437128, 2.358545, 1], [7, -0.3929009, 0.04056101, 2.356933, 1], [8, 0.04070557, 0.5425328, 2.367907, 1], [9, 0.08443665, 0.2825527, 2.419848, 1], [10, 0.09009543, 0.05391048, 2.388106, 1], [11, 0.08418721, -0.01239836, 2.3833, 1], [12, -0.2479569, 0.07636032, 2.427026, 1], [13, -0.3609969, -0.2945501, 2.432187, 1], [14, -0.4512045, -0.6172814, 2.486946, 1], [15, -0.47428, -0.6872328, 2.390801, 1], [16, -0.08553122, 0.07363789, 2.435996, 1], [17, -0.1163415, -0.292831, 2.48091, 1], [18, -0.157616, -0.6316026, 2.558527, 1], [19, -0.1252209, -0.7051446, 2.502163, 1], [20, -0.1363597, 0.5962754, 2.375708, 1], [21, -0.3992144, -0.04367778, 2.363415, 1], [22, -0.3441934, 0.03770684, 2.338774, 1], [23, 0.07517265, -0.09783727, 2.386051, 1], [24, 0.02930407, 0.02149366, 2.38295, 1]]
