[['2, k, 0', [-9.7504, 97.60925, 1.0]], ['2, k, 1', [-9.508826762052868, 129.1691018314016, 1.0]], ['2, k, 2', [-9.331071343075784, 152.87795932899226, 1.0]], ['2, k, 3', [-9.279691084825263, 159.5796651528977, 1.0]], ['2, k, 4', [10.702011739394697, 154.43249657670478, 1.0]], ['2, k, 5', [25.651240515245526, 175.99219941528847, 1.0]], ['2, k, 6', [32.245806179902445, 204.5227546842491, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.06407858758506, 155.46906872768403, 1.0]], ['2, k, 9', [-45.152031972456925, 176.3896877419711, 1.0]], ['2, k, 10', [-50.703947781306745, 201.29288064293573, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9773984915081666, 97.11936819215757, 1.0]], ['2, k, 13', [3.866034621654917, 51.73771759830347, 1.0]], ['2, k, 14', [10.551480810468085, 12.707614237920062, 1.0]], ['2, k, 15', [12.156473792149697, 4.748857616600497, 1.0]], ['2, k, 16', [-18.211887274507923, 97.54646786062202, 1.0]], ['2, k, 17', [-24.02930290954932, 51.92740913178162, 1.0]], ['2, k, 18', [-31.796036861285387, 12.055236529453431, 1.0]], ['2, k, 19', [-33.92593470586029, 3.8115063600079804, 1.0]], ['2, k, 20', [-9.331071343075784, 152.87795932899226, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.7504, 97.57500999999998, 1.0]], ['2, k, 1', [-9.510923423832715, 129.1633003234544, 1.0]], ['2, k, 2', [-9.337084168812826, 152.87215593931512, 1.0]], ['2, k, 3', [-9.288903165781647, 159.57337922127658, 1.0]], ['2, k, 4', [10.723380208603764, 154.2953280195479, 1.0]], ['2, k, 5', [25.691948233126155, 176.00991814568928, 1.0]], ['2, k, 6', [32.29985138895496, 204.46476437373155, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.04108528385698, 155.33080516585667, 1.0]], ['2, k, 9', [-45.14129388026197, 176.40125611853293, 1.0]], ['2, k, 10', [-50.74917470566217, 200.81922599343474, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.981866731565658, 97.0858034994888, 1.0]], ['2, k, 13', [3.8831156219094067, 51.81234881538468, 1.0]], ['2, k, 14', [10.591518808679297, 12.697371097242232, 1.0]], ['2, k, 15', [12.295768596564592, 4.618266496723104, 1.0]], ['2, k, 16', [-18.21088339934503, 97.51115455553675, 1.0]], ['2, k, 17', [-24.093604520688054, 51.93182531401442, 1.0]], ['2, k, 18', [-31.91295486144956, 12.073491190035057, 1.0]], ['2, k, 19', [-34.072210407048786, 3.811052476196725, 1.0]], ['2, k, 20', [-9.337084168812826, 152.87215593931512, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.747694000000001, 97.583382, 1.0]], ['2, k, 1', [-9.521090583672898, 129.1636310710349, 1.0]], ['2, k, 2', [-9.358067589515871, 152.85983126208384, 1.0]], ['2, k, 3', [-9.314245997917652, 159.55574603694077, 1.0]], ['2, k, 4', [10.801482256656143, 154.39343858359643, 1.0]], ['2, k, 5', [25.63089318764414, 175.77654508314413, 1.0]], ['2, k, 6', [32.342652209636974, 204.42631732057205, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.052899476193534, 155.3530451383015, 1.0]], ['2, k, 9', [-45.139646072399, 176.48301088430708, 1.0]], ['2, k, 10', [-50.709596579632134, 200.75412804995244, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9818694629809297, 97.09523595758637, 1.0]], ['2, k, 13', [3.860879335238626, 51.77782787586165, 1.0]], ['2, k, 14', [10.525967901001115, 12.693847474633095, 1.0]], ['2, k, 15', [12.274362786408565, 4.556732215604317, 1.0]], ['2, k, 16', [-18.20632817700156, 97.51604839931316, 1.0]], ['2, k, 17', [-24.136362264728962, 51.92231433789199, 1.0]], ['2, k, 18', [-31.981136324260646, 12.077955324490446, 1.0]], ['2, k, 19', [-34.19018540695741, 3.8201067590829023, 1.0]], ['2, k, 20', [-9.358067589515871, 152.85983126208384, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.740806000000001, 97.573946, 1.0]], ['2, k, 1', [-9.524815978892857, 129.16060248576193, 1.0]], ['2, k, 2', [-9.365371849100304, 152.8495773389918, 1.0]], ['2, k, 3', [-9.322868973713524, 159.54232243068094, 1.0]], ['2, k, 4', [10.838750079259501, 154.45271823244386, 1.0]], ['2, k, 5', [25.625004784345336, 175.66044568732192, 1.0]], ['2, k, 6', [32.36602543368295, 204.39129942974296, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.042056191130172, 155.2620349793139, 1.0]], ['2, k, 9', [-45.132411857070096, 176.54552414561647, 1.0]], ['2, k, 10', [-50.62751490560211, 200.53143772644063, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9798336453440886, 97.09131677474672, 1.0]], ['2, k, 13', [3.8722490407123233, 51.80523645071332, 1.0]], ['2, k, 14', [10.546799012614704, 12.70476138674939, 1.0]], ['2, k, 15', [12.329016148267723, 4.466214388275732, 1.0]], ['2, k, 16', [-18.195393690503863, 97.49976739931347, 1.0]], ['2, k, 17', [-24.14892005439472, 51.91619640511621, 1.0]], ['2, k, 18', [-32.01002173266263, 12.080336709088897, 1.0]], ['2, k, 19', [-34.23326746935887, 3.825326116003314, 1.0]], ['2, k, 20', [-9.365371849100304, 152.8495773389918, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.735092, 97.576892, 1.0]], ['2, k, 1', [-9.519771212750305, 129.16272070656277, 1.0]], ['2, k, 2', [-9.35665428663158, 152.84518680907487, 1.0]], ['2, k, 3', [-9.312094145656358, 159.53518970665223, 1.0]], ['2, k, 4', [10.898282717037205, 154.48108943684957, 1.0]], ['2, k, 5', [25.607726605273946, 175.54041960520323, 1.0]], ['2, k, 6', [32.37836512472742, 204.31306476964082, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.034014203956936, 155.20439515211106, 1.0]], ['2, k, 9', [-45.11909742205789, 176.57699901587364, 1.0]], ['2, k, 10', [-50.630880417575646, 200.47339602647887, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9809392732981745, 97.09298001502243, 1.0]], ['2, k, 13', [3.928934049588234, 51.817877962726, 1.0]], ['2, k, 14', [10.671392845803826, 12.724974347905132, 1.0]], ['2, k, 15', [12.468672899740344, 4.475044376543011, 1.0]], ['2, k, 16', [-18.191360160438535, 97.49584827222267, 1.0]], ['2, k, 17', [-24.245219952374143, 51.89140240632938, 1.0]], ['2, k, 18', [-32.15381437663048, 12.069707025364252, 1.0]], ['2, k, 19', [-34.372526961295364, 3.839200906109813, 1.0]], ['2, k, 20', [-9.35665428663158, 152.84518680907487, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.730606, 97.580952, 1.0]], ['2, k, 1', [-9.515164910672166, 129.16512951620285, 1.0]], ['2, k, 2', [-9.351780089257522, 152.84311053774493, 1.0]], ['2, k, 3', [-9.306473687011021, 159.53041194691252, 1.0]], ['2, k, 4', [10.923838402956479, 154.45596693482068, 1.0]], ['2, k, 5', [25.534870171981556, 175.39345019111195, 1.0]], ['2, k, 6', [32.33600244331503, 204.19071815530765, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.022585005725208, 155.19329089920404, 1.0]], ['2, k, 9', [-45.078395244295905, 176.64948410048663, 1.0]], ['2, k, 10', [-50.563316725479055, 200.43392099765754, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9752797096833863, 97.09534638661948, 1.0]], ['2, k, 13', [4.14606749134947, 51.824670814471226, 1.0]], ['2, k, 14', [11.199922254340413, 12.834459747653895, 1.0]], ['2, k, 15', [13.021563009642092, 4.613856362085073, 1.0]], ['2, k, 16', [-18.184984908908323, 97.48889876415826, 1.0]], ['2, k, 17', [-24.433037415380888, 51.884063569843015, 1.0]], ['2, k, 18', [-32.41855783557043, 12.078700439984168, 1.0]], ['2, k, 19', [-34.65167881365152, 3.919804561655205, 1.0]], ['2, k, 20', [-9.351780089257522, 152.84311053774493, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.724466000000001, 97.565618, 1.0]], ['2, k, 1', [-9.500973044285624, 129.16371289470982, 1.0]], ['2, k, 2', [-9.332002778053536, 152.8427717770891, 1.0]], ['2, k, 3', [-9.28453955156396, 159.5286414020166, 1.0]], ['2, k, 4', [10.908143004910936, 154.47891245644567, 1.0]], ['2, k, 5', [25.560462943251338, 175.45372918579204, 1.0]], ['2, k, 6', [32.35880240778801, 204.15276302354917, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.977153039169075, 155.15903798992645, 1.0]], ['2, k, 9', [-45.00167639878304, 176.78005679664028, 1.0]], ['2, k, 10', [-50.43210359144047, 200.3392919990242, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9580369264527242, 97.07876723079494, 1.0]], ['2, k, 13', [4.486115971331855, 51.87180016483331, 1.0]], ['2, k, 14', [12.087996621736213, 13.027036075356065, 1.0]], ['2, k, 15', [13.969554409434167, 4.8082870621768645, 1.0]], ['2, k, 16', [-18.16678583384946, 97.45505430919754, 1.0]], ['2, k, 17', [-24.72487752003062, 51.90867886670429, 1.0]], ['2, k, 18', [-32.8236924819808, 12.116900944422646, 1.0]], ['2, k, 19', [-35.074442968922845, 4.080239324472714, 1.0]], ['2, k, 20', [-9.332002778053536, 152.8427717770891, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.72181, 97.54798199999999, 1.0]], ['2, k, 1', [-9.491135297128766, 129.15786543827474, 1.0]], ['2, k, 2', [-9.317671288082085, 152.8316748407948, 1.0]], ['2, k, 3', [-9.268752273305042, 159.51324859495082, 1.0]], ['2, k, 4', [10.873663212491866, 154.61026071811534, 1.0]], ['2, k, 5', [25.661010900988796, 175.77624680877062, 1.0]], ['2, k, 6', [32.36461161312933, 204.302048508474, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.93951373252676, 155.22761138638757, 1.0]], ['2, k, 9', [-44.94299821513087, 176.93964796436126, 1.0]], ['2, k, 10', [-50.375777074906274, 200.49296958316387, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9415199860982337, 97.05211652296921, 1.0]], ['2, k, 13', [4.938136975046175, 51.92996766387861, 1.0]], ['2, k, 14', [13.250289041729955, 13.283053914529482, 1.0]], ['2, k, 15', [15.248349455486215, 5.046604799162129, 1.0]], ['2, k, 16', [-18.156282696882478, 97.41056399828227, 1.0]], ['2, k, 17', [-25.174486529841964, 51.933843074571314, 1.0]], ['2, k, 18', [-33.4320892910205, 12.147361640815099, 1.0]], ['2, k, 19', [-35.72776923465154, 4.219338668008515, 1.0]], ['2, k, 20', [-9.317671288082085, 152.8316748407948, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.7336, 97.492644, 1.0]], ['2, k, 1', [-9.51057775916401, 129.10670648084772, 1.0]], ['2, k, 2', [-9.351611317745409, 152.75829513104307, 1.0]], ['2, k, 3', [-9.310766033189784, 159.42931152951826, 1.0]], ['2, k, 4', [10.798472920499163, 154.61809414176824, 1.0]], ['2, k, 5', [25.622296703708294, 175.8616750507196, 1.0]], ['2, k, 6', [32.40649863970178, 204.36837532700523, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.97832580083944, 155.1691640414211, 1.0]], ['2, k, 9', [-44.826848204979655, 176.94883060915913, 1.0]], ['2, k, 10', [-50.19620112368628, 200.50541799609294, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9407422971803445, 96.99579700151433, 1.0]], ['2, k, 13', [5.404139350172302, 51.95876669282537, 1.0]], ['2, k, 14', [14.433344199530296, 13.558827724896211, 1.0]], ['2, k, 15', [16.532822651561148, 5.307922811513675, 1.0]], ['2, k, 16', [-18.180436164911757, 97.33404434613684, 1.0]], ['2, k, 17', [-25.670761123945468, 51.95959206776676, 1.0]], ['2, k, 18', [-34.14449862773478, 12.165037785304747, 1.0]], ['2, k, 19', [-36.473553663645845, 4.3795881008412945, 1.0]], ['2, k, 20', [-9.351611317745409, 152.75829513104307, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.753728, 97.36703800000001, 1.0]], ['2, k, 1', [-9.481505935422415, 128.9627774014234, 1.0]], ['2, k, 2', [-9.24116276164367, 152.56938484684144, 1.0]], ['2, k, 3', [-9.158645053178372, 159.22332663730703, 1.0]], ['2, k, 4', [10.86432048859744, 154.42269112697213, 1.0]], ['2, k, 5', [25.525844843733694, 175.735992711031, 1.0]], ['2, k, 6', [32.28901360927229, 204.42306468076848, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.892093404327024, 154.797139589029, 1.0]], ['2, k, 9', [-44.739413933790985, 176.6927325213482, 1.0]], ['2, k, 10', [-50.092322998910205, 200.08528684867738, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9416655262807616, 96.87000262713353, 1.0]], ['2, k, 13', [5.877069255414696, 51.96069614590652, 1.0]], ['2, k, 14', [15.600203703055232, 13.804772906711918, 1.0]], ['2, k, 15', [17.783576332615695, 5.594078941403017, 1.0]], ['2, k, 16', [-18.22636220018731, 97.20249390281711, 1.0]], ['2, k, 17', [-26.18788140748327, 52.01898372939699, 1.0]], ['2, k, 18', [-34.9620342916906, 12.206311242003316, 1.0]], ['2, k, 19', [-37.33188003474838, 4.6018132141763335, 1.0]], ['2, k, 20', [-9.24116276164367, 152.56938484684144, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.756284, 97.08563000000001, 1.0]], ['2, k, 1', [-9.467479320743289, 128.61363655499133, 1.0]], ['2, k, 2', [-9.223643053750889, 152.1576735986734, 1.0]], ['2, k, 3', [-9.141138809156729, 158.79216575644583, 1.0]], ['2, k, 4', [10.844922543917058, 154.1633131006764, 1.0]], ['2, k, 5', [25.445776022277876, 175.50209590961836, 1.0]], ['2, k, 6', [32.29021509474913, 204.45426562576054, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.83726094517997, 154.4538238520144, 1.0]], ['2, k, 9', [-44.64127697592797, 176.46060560121066, 1.0]], ['2, k, 10', [-50.155031413856534, 200.09760839702344, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9174958511068105, 96.60431254026412, 1.0]], ['2, k, 13', [6.399337176689879, 51.82904586517997, 1.0]], ['2, k, 14', [16.785813663712506, 13.97970292561024, 1.0]], ['2, k, 15', [19.081746665385886, 5.820779493573713, 1.0]], ['2, k, 16', [-18.289722069282117, 96.90446401388735, 1.0]], ['2, k, 17', [-26.71459504637069, 52.005767742518394, 1.0]], ['2, k, 18', [-35.868614606250496, 12.202185998954086, 1.0]], ['2, k, 19', [-38.29236440824331, 4.753850972469865, 1.0]], ['2, k, 20', [-9.223643053750889, 152.1576735986734, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
