[['2, k, 0', [-0.2147237, 0.04737935, 1.0]], ['2, k, 1', [-0.2217522, 0.359898, 1.0]], ['2, k, 2', [-0.2272758, 0.6604745, 1.0]], ['2, k, 3', [-0.2340628, 0.8051711, 1.0]], ['2, k, 4', [-0.3756142, 0.5189676, 1.0]], ['2, k, 5', [-0.3445574, 0.2824049, 1.0]], ['2, k, 6', [-0.2585848, 0.0927974, 1.0]], ['2, k, 7', [-0.2074922, 0.0358814, 1.0]], ['2, k, 8', [-0.06488992, 0.5316582, 1.0]], ['2, k, 9', [-0.1055644, 0.2724296, 1.0]], ['2, k, 10', [-0.1683828, 0.07743317, 1.0]], ['2, k, 11', [-0.1911182, 0.02193268, 1.0]], ['2, k, 12', [-0.2856023, 0.04364816, 1.0]], ['2, k, 13', [-0.3272139, -0.2990323, 1.0]], ['2, k, 14', [-0.344868, -0.6655013, 1.0]], ['2, k, 15', [-0.3351469, -0.7393078, 1.0]], ['2, k, 16', [-0.1365799, 0.04951054, 1.0]], ['2, k, 17', [-0.09490421, -0.289181, 1.0]], ['2, k, 18', [-0.06902707, -0.6410113, 1.0]], ['2, k, 19', [-0.04436592, -0.7235441, 1.0]], ['2, k, 20', [-0.226191, 0.5870279, 1.0]], ['2, k, 21', [-0.182251, -0.01103096, 1.0]], ['2, k, 22', [-0.2139677, -0.01727215, 1.0]], ['2, k, 23', [-0.2028735, -0.02062327, 1.0]], ['2, k, 24', [-0.1625935, -0.01167872, 1.0]]]
[['2, k, 0', [-0.2157247, 0.04758145, 1.0]], ['2, k, 1', [-0.2225519, 0.3599963, 1.0]], ['2, k, 2', [-0.2278448, 0.6604786, 1.0]], ['2, k, 3', [-0.234823, 0.8052683, 1.0]], ['2, k, 4', [-0.375985, 0.5187481, 1.0]], ['2, k, 5', [-0.3441871, 0.2863716, 1.0]], ['2, k, 6', [-0.25947, 0.09693155, 1.0]], ['2, k, 7', [-0.2069766, 0.03960547, 1.0]], ['2, k, 8', [-0.06519714, 0.5314399, 1.0]], ['2, k, 9', [-0.1016676, 0.3023171, 1.0]], ['2, k, 10', [-0.1621352, 0.1054157, 1.0]], ['2, k, 11', [-0.1874829, 0.03680367, 1.0]], ['2, k, 12', [-0.2864766, 0.04382616, 1.0]], ['2, k, 13', [-0.3294931, -0.296467, 1.0]], ['2, k, 14', [-0.3448753, -0.6655017, 1.0]], ['2, k, 15', [-0.335128, -0.739284, 1.0]], ['2, k, 16', [-0.1376777, 0.04972998, 1.0]], ['2, k, 17', [-0.09646424, -0.2882812, 1.0]], ['2, k, 18', [-0.06922978, -0.6410773, 1.0]], ['2, k, 19', [-0.04477917, -0.7233666, 1.0]], ['2, k, 20', [-0.2268101, 0.5870526, 1.0]], ['2, k, 21', [-0.1821716, -0.008255291, 1.0]], ['2, k, 22', [-0.209621, -0.01540987, 1.0]], ['2, k, 23', [-0.2040844, -0.0148014, 1.0]], ['2, k, 24', [-0.166916, 0.006052571, 1.0]]]
[['2, k, 0', [-0.2174594, 0.04832698, 1.0]], ['2, k, 1', [-0.2233636, 0.3601268, 1.0]], ['2, k, 2', [-0.2281123, 0.6602621, 1.0]], ['2, k, 3', [-0.2352182, 0.8050368, 1.0]], ['2, k, 4', [-0.3764613, 0.5188074, 1.0]], ['2, k, 5', [-0.3456548, 0.2919029, 1.0]], ['2, k, 6', [-0.2577592, 0.1015134, 1.0]], ['2, k, 7', [-0.2057346, 0.04711789, 1.0]], ['2, k, 8', [-0.0659938, 0.5312386, 1.0]], ['2, k, 9', [-0.1013858, 0.3043178, 1.0]], ['2, k, 10', [-0.157661, 0.1190114, 1.0]], ['2, k, 11', [-0.1907181, 0.04839453, 1.0]], ['2, k, 12', [-0.28819, 0.04470811, 1.0]], ['2, k, 13', [-0.3296688, -0.2962663, 1.0]], ['2, k, 14', [-0.3448927, -0.6655348, 1.0]], ['2, k, 15', [-0.3351776, -0.7392989, 1.0]], ['2, k, 16', [-0.139364, 0.05031737, 1.0]], ['2, k, 17', [-0.09752196, -0.2883769, 1.0]], ['2, k, 18', [-0.06928156, -0.642139, 1.0]], ['2, k, 19', [-0.04490405, -0.7235053, 1.0]], ['2, k, 20', [-0.2271788, 0.5869068, 1.0]], ['2, k, 21', [-0.1822804, 0.001020662, 1.0]], ['2, k, 22', [-0.2225255, -0.007492342, 1.0]], ['2, k, 23', [-0.2032553, -0.002499369, 1.0]], ['2, k, 24', [-0.1754938, -0.004075339, 1.0]]]
[['2, k, 0', [-0.2195065, 0.04870678, 1.0]], ['2, k, 1', [-0.2244972, 0.3602346, 1.0]], ['2, k, 2', [-0.2285175, 0.6601906, 1.0]], ['2, k, 3', [-0.2357677, 0.8047143, 1.0]], ['2, k, 4', [-0.3766873, 0.5191103, 1.0]], ['2, k, 5', [-0.3455585, 0.2955721, 1.0]], ['2, k, 6', [-0.2585051, 0.1191869, 1.0]], ['2, k, 7', [-0.2088788, 0.05537761, 1.0]], ['2, k, 8', [-0.06752745, 0.530794, 1.0]], ['2, k, 9', [-0.1002599, 0.3085592, 1.0]], ['2, k, 10', [-0.1569356, 0.1246073, 1.0]], ['2, k, 11', [-0.1890313, 0.05419938, 1.0]], ['2, k, 12', [-0.2897714, 0.04516961, 1.0]], ['2, k, 13', [-0.329677, -0.2962146, 1.0]], ['2, k, 14', [-0.3449186, -0.6655005, 1.0]], ['2, k, 15', [-0.3352786, -0.7393191, 1.0]], ['2, k, 16', [-0.1418537, 0.05056603, 1.0]], ['2, k, 17', [-0.09815881, -0.2882288, 1.0]], ['2, k, 18', [-0.06881543, -0.6440622, 1.0]], ['2, k, 19', [-0.04386611, -0.7242303, 1.0]], ['2, k, 20', [-0.2277324, 0.5868641, 1.0]], ['2, k, 21', [-0.1847885, 0.007170287, 1.0]], ['2, k, 22', [-0.2091772, -0.002122765, 1.0]], ['2, k, 23', [-0.203897, 0.003448197, 1.0]], ['2, k, 24', [-0.1698229, 0.008439541, 1.0]]]
[['2, k, 0', [-0.2206878, 0.0492526, 1.0]], ['2, k, 1', [-0.2255251, 0.360415, 1.0]], ['2, k, 2', [-0.229258, 0.6600335, 1.0]], ['2, k, 3', [-0.2367097, 0.8043619, 1.0]], ['2, k, 4', [-0.3765709, 0.5192844, 1.0]], ['2, k, 5', [-0.3456895, 0.3007297, 1.0]], ['2, k, 6', [-0.2589099, 0.1260586, 1.0]], ['2, k, 7', [-0.2084987, 0.06268604, 1.0]], ['2, k, 8', [-0.06832029, 0.5306923, 1.0]], ['2, k, 9', [-0.09833993, 0.3120389, 1.0]], ['2, k, 10', [-0.1557974, 0.1322174, 1.0]], ['2, k, 11', [-0.1873586, 0.05840676, 1.0]], ['2, k, 12', [-0.2909574, 0.04581353, 1.0]], ['2, k, 13', [-0.3304855, -0.2946822, 1.0]], ['2, k, 14', [-0.3451147, -0.6652805, 1.0]], ['2, k, 15', [-0.3364006, -0.7394019, 1.0]], ['2, k, 16', [-0.1429641, 0.05100207, 1.0]], ['2, k, 17', [-0.09947751, -0.2878309, 1.0]], ['2, k, 18', [-0.06966178, -0.643599, 1.0]], ['2, k, 19', [-0.04390583, -0.7242454, 1.0]], ['2, k, 20', [-0.2285491, 0.5867827, 1.0]], ['2, k, 21', [-0.1836133, 0.01495225, 1.0]], ['2, k, 22', [-0.2123091, 0.006266917, 1.0]], ['2, k, 23', [-0.2062827, 0.009092005, 1.0]], ['2, k, 24', [-0.1720011, 0.01081061, 1.0]]]
[['2, k, 0', [-0.2226951, 0.04989055, 1.0]], ['2, k, 1', [-0.2270319, 0.3606182, 1.0]], ['2, k, 2', [-0.2302809, 0.6598861, 1.0]], ['2, k, 3', [-0.2371768, 0.8044182, 1.0]], ['2, k, 4', [-0.3765281, 0.5195537, 1.0]], ['2, k, 5', [-0.3449506, 0.3056193, 1.0]], ['2, k, 6', [-0.2590845, 0.1338237, 1.0]], ['2, k, 7', [-0.207647, 0.07156964, 1.0]], ['2, k, 8', [-0.06955486, 0.530775, 1.0]], ['2, k, 9', [-0.09622485, 0.3149386, 1.0]], ['2, k, 10', [-0.1532639, 0.1485045, 1.0]], ['2, k, 11', [-0.1863629, 0.07237571, 1.0]], ['2, k, 12', [-0.2928051, 0.04670683, 1.0]], ['2, k, 13', [-0.3306805, -0.294951, 1.0]], ['2, k, 14', [-0.3451419, -0.6652138, 1.0]], ['2, k, 15', [-0.3365887, -0.7394724, 1.0]], ['2, k, 16', [-0.1450589, 0.05138365, 1.0]], ['2, k, 17', [-0.1006111, -0.2871039, 1.0]], ['2, k, 18', [-0.06993868, -0.6435885, 1.0]], ['2, k, 19', [-0.04408336, -0.7243357, 1.0]], ['2, k, 20', [-0.2296771, 0.5867133, 1.0]], ['2, k, 21', [-0.1836572, 0.02550953, 1.0]], ['2, k, 22', [-0.2087673, 0.01541766, 1.0]], ['2, k, 23', [-0.2041593, 0.02190452, 1.0]], ['2, k, 24', [-0.1722128, 0.02081346, 1.0]]]
[['2, k, 0', [-0.2238785, 0.05061403, 1.0]], ['2, k, 1', [-0.2280283, 0.3608517, 1.0]], ['2, k, 2', [-0.2311563, 0.6597011, 1.0]], ['2, k, 3', [-0.2374035, 0.8044817, 1.0]], ['2, k, 4', [-0.3764064, 0.5202153, 1.0]], ['2, k, 5', [-0.3447307, 0.3131024, 1.0]], ['2, k, 6', [-0.2593369, 0.1447065, 1.0]], ['2, k, 7', [-0.2075974, 0.0802177, 1.0]], ['2, k, 8', [-0.06971047, 0.5308474, 1.0]], ['2, k, 9', [-0.09787679, 0.32068, 1.0]], ['2, k, 10', [-0.1540902, 0.151579, 1.0]], ['2, k, 11', [-0.1877247, 0.07905915, 1.0]], ['2, k, 12', [-0.2936861, 0.04742268, 1.0]], ['2, k, 13', [-0.3308694, -0.2951864, 1.0]], ['2, k, 14', [-0.345165, -0.6653255, 1.0]], ['2, k, 15', [-0.3367287, -0.7395543, 1.0]], ['2, k, 16', [-0.1465386, 0.05209197, 1.0]], ['2, k, 17', [-0.1012994, -0.2865559, 1.0]], ['2, k, 18', [-0.07038324, -0.6437214, 1.0]], ['2, k, 19', [-0.04415318, -0.7243762, 1.0]], ['2, k, 20', [-0.2305629, 0.5866346, 1.0]], ['2, k, 21', [-0.1854609, 0.03367551, 1.0]], ['2, k, 22', [-0.2109044, 0.02082801, 1.0]], ['2, k, 23', [-0.2045385, 0.02869607, 1.0]], ['2, k, 24', [-0.171647, 0.03100055, 1.0]]]
[['2, k, 0', [-0.2247206, 0.05124469, 1.0]], ['2, k, 1', [-0.2289972, 0.3611161, 1.0]], ['2, k, 2', [-0.2322012, 0.6596005, 1.0]], ['2, k, 3', [-0.2379938, 0.8046353, 1.0]], ['2, k, 4', [-0.3764732, 0.5207977, 1.0]], ['2, k, 5', [-0.3424557, 0.3138457, 1.0]], ['2, k, 6', [-0.2561875, 0.1495674, 1.0]], ['2, k, 7', [-0.2053225, 0.08932476, 1.0]], ['2, k, 8', [-0.07001264, 0.5309823, 1.0]], ['2, k, 9', [-0.09894296, 0.3247328, 1.0]], ['2, k, 10', [-0.1546063, 0.158714, 1.0]], ['2, k, 11', [-0.1878813, 0.09023602, 1.0]], ['2, k, 12', [-0.2944905, 0.04833531, 1.0]], ['2, k, 13', [-0.3310443, -0.2947805, 1.0]], ['2, k, 14', [-0.3453854, -0.6650396, 1.0]], ['2, k, 15', [-0.336721, -0.7395154, 1.0]], ['2, k, 16', [-0.14736, 0.052467, 1.0]], ['2, k, 17', [-0.1020414, -0.2863799, 1.0]], ['2, k, 18', [-0.07050574, -0.6439779, 1.0]], ['2, k, 19', [-0.04435421, -0.7242519, 1.0]], ['2, k, 20', [-0.2315851, 0.5866271, 1.0]], ['2, k, 21', [-0.1860581, 0.04353924, 1.0]], ['2, k, 22', [-0.2091687, 0.03068362, 1.0]], ['2, k, 23', [-0.2045428, 0.03849262, 1.0]], ['2, k, 24', [-0.1705614, 0.04264882, 1.0]]]
[['2, k, 0', [-0.2252042, 0.05171625, 1.0]], ['2, k, 1', [-0.2299464, 0.361467, 1.0]], ['2, k, 2', [-0.2339808, 0.6597666, 1.0]], ['2, k, 3', [-0.2386919, 0.8047505, 1.0]], ['2, k, 4', [-0.3764351, 0.5208673, 1.0]], ['2, k, 5', [-0.3427499, 0.317297, 1.0]], ['2, k, 6', [-0.2564295, 0.1600525, 1.0]], ['2, k, 7', [-0.2054968, 0.1011794, 1.0]], ['2, k, 8', [-0.07021149, 0.5310774, 1.0]], ['2, k, 9', [-0.09852697, 0.3266899, 1.0]], ['2, k, 10', [-0.1604902, 0.1661823, 1.0]], ['2, k, 11', [-0.1940547, 0.1028922, 1.0]], ['2, k, 12', [-0.2948897, 0.0487813, 1.0]], ['2, k, 13', [-0.3311888, -0.294808, 1.0]], ['2, k, 14', [-0.3454065, -0.665053, 1.0]], ['2, k, 15', [-0.336728, -0.7395238, 1.0]], ['2, k, 16', [-0.147899, 0.05293424, 1.0]], ['2, k, 17', [-0.1026815, -0.2858453, 1.0]], ['2, k, 18', [-0.07137906, -0.64262, 1.0]], ['2, k, 19', [-0.04445574, -0.7244877, 1.0]], ['2, k, 20', [-0.2331207, 0.5868579, 1.0]], ['2, k, 21', [-0.1838663, 0.05676992, 1.0]], ['2, k, 22', [-0.2092909, 0.04357905, 1.0]], ['2, k, 23', [-0.2054198, 0.05017654, 1.0]], ['2, k, 24', [-0.1555679, 0.06513631, 1.0]]]
[['2, k, 0', [-0.2257992, 0.05226814, 1.0]], ['2, k, 1', [-0.2308224, 0.3616083, 1.0]], ['2, k, 2', [-0.2352366, 0.6594843, 1.0]], ['2, k, 3', [-0.2392024, 0.8047299, 1.0]], ['2, k, 4', [-0.3761575, 0.5213425, 1.0]], ['2, k, 5', [-0.3429408, 0.3204856, 1.0]], ['2, k, 6', [-0.2569819, 0.1686132, 1.0]], ['2, k, 7', [-0.1962645, 0.1111543, 1.0]], ['2, k, 8', [-0.07064401, 0.5312834, 1.0]], ['2, k, 9', [-0.09800125, 0.3262235, 1.0]], ['2, k, 10', [-0.1598525, 0.1687659, 1.0]], ['2, k, 11', [-0.1916897, 0.111366, 1.0]], ['2, k, 12', [-0.2953745, 0.04933674, 1.0]], ['2, k, 13', [-0.3315968, -0.2953469, 1.0]], ['2, k, 14', [-0.3454067, -0.664964, 1.0]], ['2, k, 15', [-0.3367431, -0.7393829, 1.0]], ['2, k, 16', [-0.1485662, 0.05345493, 1.0]], ['2, k, 17', [-0.1030061, -0.2857315, 1.0]], ['2, k, 18', [-0.07164448, -0.6427051, 1.0]], ['2, k, 19', [-0.04436069, -0.7244582, 1.0]], ['2, k, 20', [-0.234264, 0.5866977, 1.0]], ['2, k, 21', [-0.1750658, 0.06687814, 1.0]], ['2, k, 22', [-0.2052579, 0.04169618, 1.0]], ['2, k, 23', [-0.2048384, 0.0666576, 1.0]], ['2, k, 24', [-0.1598108, 0.06755172, 1.0]]]
[['2, k, 0', [-0.2261361, 0.05282518, 1.0]], ['2, k, 1', [-0.2314235, 0.361872, 1.0]], ['2, k, 2', [-0.2366407, 0.6595704, 1.0]], ['2, k, 3', [-0.2399744, 0.8047028, 1.0]], ['2, k, 4', [-0.376127, 0.521373, 1.0]], ['2, k, 5', [-0.3416489, 0.330565, 1.0]], ['2, k, 6', [-0.2516932, 0.1733413, 1.0]], ['2, k, 7', [-0.1949385, 0.1201724, 1.0]], ['2, k, 8', [-0.07113978, 0.5315142, 1.0]], ['2, k, 9', [-0.1012769, 0.3443511, 1.0]], ['2, k, 10', [-0.1611795, 0.1756396, 1.0]], ['2, k, 11', [-0.1897979, 0.1246645, 1.0]], ['2, k, 12', [-0.295747, 0.05000707, 1.0]], ['2, k, 13', [-0.3318575, -0.2954548, 1.0]], ['2, k, 14', [-0.3453887, -0.6649656, 1.0]], ['2, k, 15', [-0.3367315, -0.7393426, 1.0]], ['2, k, 16', [-0.1488472, 0.05388238, 1.0]], ['2, k, 17', [-0.1034862, -0.2855013, 1.0]], ['2, k, 18', [-0.07207936, -0.6428282, 1.0]], ['2, k, 19', [-0.04432696, -0.7247284, 1.0]], ['2, k, 20', [-0.2354198, 0.5868503, 1.0]], ['2, k, 21', [-0.1763577, 0.07954863, 1.0]], ['2, k, 22', [-0.2055517, 0.0555489, 1.0]], ['2, k, 23', [-0.2010825, 0.08094135, 1.0]], ['2, k, 24', [-0.1576617, 0.08212929, 1.0]]]
