[['2, k, 0', [-0.182126, -0.826557, 1.0]], ['2, k, 1', [-0.17972, -0.529387, 1.0]], ['2, k, 2', [-0.176491, -0.236486, 1.0]], ['2, k, 3', [-0.178088, -0.101601, 1.0]], ['2, k, 4', [-0.32715, -0.344827, 1.0]], ['2, k, 5', [-0.414804, -0.570386, 1.0]], ['2, k, 6', [-0.491161, -0.751866, 1.0]], ['2, k, 7', [-0.485246, -0.780844, 1.0]], ['2, k, 8', [-0.0173049, -0.360041, 1.0]], ['2, k, 9', [0.0894755, -0.574325, 1.0]], ['2, k, 10', [0.178021, -0.750712, 1.0]], ['2, k, 11', [0.165442, -0.774456, 1.0]], ['2, k, 12', [-0.250359, -0.81245, 1.0]], ['2, k, 13', [-0.237711, -1.13347, 1.0]], ['2, k, 14', [-0.257325, -1.44418, 1.0]], ['2, k, 15', [-0.256062, -1.48967, 1.0]], ['2, k, 16', [-0.109205, -0.819401, 1.0]], ['2, k, 17', [-0.126485, -1.14339, 1.0]], ['2, k, 18', [-0.0990886, -1.457, 1.0]], ['2, k, 19', [-0.0870439, -1.50273, 1.0]], ['2, k, 20', [-0.177447, -0.309215, 1.0]], ['2, k, 21', [-0.491271, -0.81763, 1.0]], ['2, k, 22', [-0.410959, -0.796941, 1.0]], ['2, k, 23', [0.174688, -0.808912, 1.0]], ['2, k, 24', [0.0768366, -0.784676, 1.0]]]
[['2, k, 0', [-0.182188, -0.826567, 1.0]], ['2, k, 1', [-0.179731, -0.529396, 1.0]], ['2, k, 2', [-0.176475, -0.236517, 1.0]], ['2, k, 3', [-0.178097, -0.101617, 1.0]], ['2, k, 4', [-0.32716, -0.344807, 1.0]], ['2, k, 5', [-0.414809, -0.570406, 1.0]], ['2, k, 6', [-0.49118, -0.751842, 1.0]], ['2, k, 7', [-0.485624, -0.78086, 1.0]], ['2, k, 8', [-0.0172476, -0.359858, 1.0]], ['2, k, 9', [0.0892419, -0.574064, 1.0]], ['2, k, 10', [0.177863, -0.750576, 1.0]], ['2, k, 11', [0.16556, -0.774564, 1.0]], ['2, k, 12', [-0.250419, -0.812479, 1.0]], ['2, k, 13', [-0.237464, -1.13149, 1.0]], ['2, k, 14', [-0.257094, -1.44372, 1.0]], ['2, k, 15', [-0.255845, -1.48909, 1.0]], ['2, k, 16', [-0.109286, -0.819385, 1.0]], ['2, k, 17', [-0.125528, -1.14368, 1.0]], ['2, k, 18', [-0.0993018, -1.45694, 1.0]], ['2, k, 19', [-0.0815786, -1.5309, 1.0]], ['2, k, 20', [-0.177443, -0.309239, 1.0]], ['2, k, 21', [-0.491359, -0.816711, 1.0]], ['2, k, 22', [-0.411052, -0.797118, 1.0]], ['2, k, 23', [0.170798, -0.806257, 1.0]], ['2, k, 24', [0.0768364, -0.784674, 1.0]]]
[['2, k, 0', [-0.182331, -0.826964, 1.0]], ['2, k, 1', [-0.179811, -0.529507, 1.0]], ['2, k, 2', [-0.176534, -0.2365, 1.0]], ['2, k, 3', [-0.178037, -0.101625, 1.0]], ['2, k, 4', [-0.327151, -0.344829, 1.0]], ['2, k, 5', [-0.414832, -0.57045, 1.0]], ['2, k, 6', [-0.491206, -0.75177, 1.0]], ['2, k, 7', [-0.48528, -0.780889, 1.0]], ['2, k, 8', [-0.0172046, -0.359834, 1.0]], ['2, k, 9', [0.0892343, -0.574193, 1.0]], ['2, k, 10', [0.177791, -0.750779, 1.0]], ['2, k, 11', [0.16564, -0.77399, 1.0]], ['2, k, 12', [-0.250582, -0.812952, 1.0]], ['2, k, 13', [-0.237344, -1.13138, 1.0]], ['2, k, 14', [-0.257169, -1.4438, 1.0]], ['2, k, 15', [-0.255992, -1.48912, 1.0]], ['2, k, 16', [-0.109408, -0.819714, 1.0]], ['2, k, 17', [-0.125514, -1.14365, 1.0]], ['2, k, 18', [-0.100551, -1.45958, 1.0]], ['2, k, 19', [-0.0819474, -1.53342, 1.0]], ['2, k, 20', [-0.177501, -0.309249, 1.0]], ['2, k, 21', [-0.493093, -0.817234, 1.0]], ['2, k, 22', [-0.411709, -0.797221, 1.0]], ['2, k, 23', [0.171727, -0.806269, 1.0]], ['2, k, 24', [0.0768223, -0.784531, 1.0]]]
[['2, k, 0', [-0.182292, -0.827122, 1.0]], ['2, k, 1', [-0.179822, -0.529534, 1.0]], ['2, k, 2', [-0.176604, -0.236464, 1.0]], ['2, k, 3', [-0.178322, -0.101578, 1.0]], ['2, k, 4', [-0.327158, -0.34481, 1.0]], ['2, k, 5', [-0.414822, -0.570468, 1.0]], ['2, k, 6', [-0.491189, -0.751693, 1.0]], ['2, k, 7', [-0.485146, -0.780284, 1.0]], ['2, k, 8', [-0.0171978, -0.359822, 1.0]], ['2, k, 9', [0.0892495, -0.574175, 1.0]], ['2, k, 10', [0.177694, -0.750815, 1.0]], ['2, k, 11', [0.165166, -0.774476, 1.0]], ['2, k, 12', [-0.250547, -0.813087, 1.0]], ['2, k, 13', [-0.237385, -1.13135, 1.0]], ['2, k, 14', [-0.25632, -1.44359, 1.0]], ['2, k, 15', [-0.254918, -1.4889, 1.0]], ['2, k, 16', [-0.109362, -0.819898, 1.0]], ['2, k, 17', [-0.125318, -1.14385, 1.0]], ['2, k, 18', [-0.101076, -1.45768, 1.0]], ['2, k, 19', [-0.0829357, -1.53106, 1.0]], ['2, k, 20', [-0.177547, -0.309238, 1.0]], ['2, k, 21', [-0.488674, -0.816308, 1.0]], ['2, k, 22', [-0.410855, -0.797253, 1.0]], ['2, k, 23', [0.165397, -0.815358, 1.0]], ['2, k, 24', [0.0768497, -0.784129, 1.0]]]
[['2, k, 0', [-0.182417, -0.827178, 1.0]], ['2, k, 1', [-0.179892, -0.529541, 1.0]], ['2, k, 2', [-0.176642, -0.236423, 1.0]], ['2, k, 3', [-0.178341, -0.101577, 1.0]], ['2, k, 4', [-0.327158, -0.344793, 1.0]], ['2, k, 5', [-0.414891, -0.570489, 1.0]], ['2, k, 6', [-0.491208, -0.751705, 1.0]], ['2, k, 7', [-0.485433, -0.780404, 1.0]], ['2, k, 8', [-0.0170916, -0.359878, 1.0]], ['2, k, 9', [0.08927, -0.574169, 1.0]], ['2, k, 10', [0.177665, -0.750845, 1.0]], ['2, k, 11', [0.164279, -0.775634, 1.0]], ['2, k, 12', [-0.250662, -0.813121, 1.0]], ['2, k, 13', [-0.237203, -1.13143, 1.0]], ['2, k, 14', [-0.256322, -1.44371, 1.0]], ['2, k, 15', [-0.255017, -1.48886, 1.0]], ['2, k, 16', [-0.109493, -0.819974, 1.0]], ['2, k, 17', [-0.125287, -1.14384, 1.0]], ['2, k, 18', [-0.101715, -1.46119, 1.0]], ['2, k, 19', [-0.0839425, -1.53322, 1.0]], ['2, k, 20', [-0.177593, -0.30921, 1.0]], ['2, k, 21', [-0.488703, -0.816325, 1.0]], ['2, k, 22', [-0.411199, -0.796954, 1.0]], ['2, k, 23', [0.16476, -0.812537, 1.0]], ['2, k, 24', [0.0768796, -0.784713, 1.0]]]
[['2, k, 0', [-0.18255, -0.827203, 1.0]], ['2, k, 1', [-0.179898, -0.529557, 1.0]], ['2, k, 2', [-0.176554, -0.236465, 1.0]], ['2, k, 3', [-0.178228, -0.101777, 1.0]], ['2, k, 4', [-0.327233, -0.344844, 1.0]], ['2, k, 5', [-0.414889, -0.570468, 1.0]], ['2, k, 6', [-0.491244, -0.751573, 1.0]], ['2, k, 7', [-0.485208, -0.781214, 1.0]], ['2, k, 8', [-0.017064, -0.359883, 1.0]], ['2, k, 9', [0.089336, -0.574176, 1.0]], ['2, k, 10', [0.177573, -0.750948, 1.0]], ['2, k, 11', [0.164815, -0.775245, 1.0]], ['2, k, 12', [-0.250847, -0.813165, 1.0]], ['2, k, 13', [-0.23724, -1.13139, 1.0]], ['2, k, 14', [-0.253802, -1.44382, 1.0]], ['2, k, 15', [-0.2519, -1.48926, 1.0]], ['2, k, 16', [-0.109617, -0.819987, 1.0]], ['2, k, 17', [-0.125567, -1.14363, 1.0]], ['2, k, 18', [-0.103264, -1.46397, 1.0]], ['2, k, 19', [-0.0829583, -1.53418, 1.0]], ['2, k, 20', [-0.177545, -0.309241, 1.0]], ['2, k, 21', [-0.488237, -0.817566, 1.0]], ['2, k, 22', [-0.411046, -0.797099, 1.0]], ['2, k, 23', [0.166372, -0.813245, 1.0]], ['2, k, 24', [0.076828, -0.784579, 1.0]]]
[['2, k, 0', [-0.182538, -0.827377, 1.0]], ['2, k, 1', [-0.179984, -0.529634, 1.0]], ['2, k, 2', [-0.176795, -0.236411, 1.0]], ['2, k, 3', [-0.178296, -0.101968, 1.0]], ['2, k, 4', [-0.327202, -0.344864, 1.0]], ['2, k, 5', [-0.414886, -0.570483, 1.0]], ['2, k, 6', [-0.491226, -0.751561, 1.0]], ['2, k, 7', [-0.486232, -0.780896, 1.0]], ['2, k, 8', [-0.0169706, -0.359913, 1.0]], ['2, k, 9', [0.0893308, -0.574162, 1.0]], ['2, k, 10', [0.177192, -0.751265, 1.0]], ['2, k, 11', [0.165028, -0.775234, 1.0]], ['2, k, 12', [-0.250835, -0.81332, 1.0]], ['2, k, 13', [-0.237278, -1.1314, 1.0]], ['2, k, 14', [-0.251803, -1.44411, 1.0]], ['2, k, 15', [-0.24939, -1.48927, 1.0]], ['2, k, 16', [-0.109601, -0.82017, 1.0]], ['2, k, 17', [-0.125586, -1.14354, 1.0]], ['2, k, 18', [-0.103372, -1.46494, 1.0]], ['2, k, 19', [-0.0830205, -1.53458, 1.0]], ['2, k, 20', [-0.177738, -0.309227, 1.0]], ['2, k, 21', [-0.49106, -0.811947, 1.0]], ['2, k, 22', [-0.41323, -0.797186, 1.0]], ['2, k, 23', [0.171395, -0.810561, 1.0]], ['2, k, 24', [0.0769036, -0.784851, 1.0]]]
[['2, k, 0', [-0.182567, -0.827703, 1.0]], ['2, k, 1', [-0.180094, -0.52975, 1.0]], ['2, k, 2', [-0.177012, -0.236392, 1.0]], ['2, k, 3', [-0.178315, -0.102013, 1.0]], ['2, k, 4', [-0.327145, -0.34488, 1.0]], ['2, k, 5', [-0.414853, -0.570439, 1.0]], ['2, k, 6', [-0.491193, -0.751438, 1.0]], ['2, k, 7', [-0.486329, -0.781213, 1.0]], ['2, k, 8', [-0.0169239, -0.359978, 1.0]], ['2, k, 9', [0.0893903, -0.574249, 1.0]], ['2, k, 10', [0.177129, -0.751424, 1.0]], ['2, k, 11', [0.164242, -0.776872, 1.0]], ['2, k, 12', [-0.250859, -0.813585, 1.0]], ['2, k, 13', [-0.236698, -1.13192, 1.0]], ['2, k, 14', [-0.252551, -1.44425, 1.0]], ['2, k, 15', [-0.250557, -1.48917, 1.0]], ['2, k, 16', [-0.10963, -0.820545, 1.0]], ['2, k, 17', [-0.125691, -1.14427, 1.0]], ['2, k, 18', [-0.103272, -1.46385, 1.0]], ['2, k, 19', [-0.092782, -1.51056, 1.0]], ['2, k, 20', [-0.177917, -0.309245, 1.0]], ['2, k, 21', [-0.488768, -0.812535, 1.0]], ['2, k, 22', [-0.413183, -0.79715, 1.0]], ['2, k, 23', [0.163113, -0.815246, 1.0]], ['2, k, 24', [0.0765674, -0.784777, 1.0]]]
[['2, k, 0', [-0.182592, -0.828099, 1.0]], ['2, k, 1', [-0.180031, -0.529795, 1.0]], ['2, k, 2', [-0.176671, -0.236152, 1.0]], ['2, k, 3', [-0.178338, -0.101923, 1.0]], ['2, k, 4', [-0.327124, -0.344888, 1.0]], ['2, k, 5', [-0.414815, -0.57042, 1.0]], ['2, k, 6', [-0.491187, -0.751386, 1.0]], ['2, k, 7', [-0.486316, -0.781281, 1.0]], ['2, k, 8', [-0.0168306, -0.36009, 1.0]], ['2, k, 9', [0.0894096, -0.574253, 1.0]], ['2, k, 10', [0.176938, -0.751543, 1.0]], ['2, k, 11', [0.164411, -0.775788, 1.0]], ['2, k, 12', [-0.250882, -0.813952, 1.0]], ['2, k, 13', [-0.236663, -1.13181, 1.0]], ['2, k, 14', [-0.253086, -1.4446, 1.0]], ['2, k, 15', [-0.251338, -1.48937, 1.0]], ['2, k, 16', [-0.109652, -0.82101, 1.0]], ['2, k, 17', [-0.125645, -1.14439, 1.0]], ['2, k, 18', [-0.103198, -1.46386, 1.0]], ['2, k, 19', [-0.091263, -1.53632, 1.0]], ['2, k, 20', [-0.177683, -0.30912, 1.0]], ['2, k, 21', [-0.488934, -0.817599, 1.0]], ['2, k, 22', [-0.411293, -0.797133, 1.0]], ['2, k, 23', [0.163868, -0.813229, 1.0]], ['2, k, 24', [0.0768672, -0.78473, 1.0]]]
[['2, k, 0', [-0.182787, -0.828197, 1.0]], ['2, k, 1', [-0.180046, -0.529804, 1.0]], ['2, k, 2', [-0.176624, -0.236111, 1.0]], ['2, k, 3', [-0.178345, -0.10183, 1.0]], ['2, k, 4', [-0.32711, -0.344935, 1.0]], ['2, k, 5', [-0.414815, -0.570529, 1.0]], ['2, k, 6', [-0.491339, -0.751499, 1.0]], ['2, k, 7', [-0.48634, -0.782961, 1.0]], ['2, k, 8', [-0.0168242, -0.360088, 1.0]], ['2, k, 9', [0.08928, -0.574133, 1.0]], ['2, k, 10', [0.176801, -0.751858, 1.0]], ['2, k, 11', [0.164711, -0.776344, 1.0]], ['2, k, 12', [-0.251141, -0.814214, 1.0]], ['2, k, 13', [-0.236159, -1.13225, 1.0]], ['2, k, 14', [-0.253293, -1.4448, 1.0]], ['2, k, 15', [-0.251804, -1.48947, 1.0]], ['2, k, 16', [-0.109803, -0.820998, 1.0]], ['2, k, 17', [-0.125586, -1.14458, 1.0]], ['2, k, 18', [-0.101469, -1.45504, 1.0]], ['2, k, 19', [-0.103413, -1.53036, 1.0]], ['2, k, 20', [-0.177665, -0.309101, 1.0]], ['2, k, 21', [-0.492581, -0.819682, 1.0]], ['2, k, 22', [-0.41204, -0.797573, 1.0]], ['2, k, 23', [0.167742, -0.814225, 1.0]], ['2, k, 24', [0.0774516, -0.785981, 1.0]]]
[['2, k, 0', [-0.182786, -0.828191, 1.0]], ['2, k, 1', [-0.180056, -0.529796, 1.0]], ['2, k, 2', [-0.17664, -0.236088, 1.0]], ['2, k, 3', [-0.178235, -0.101756, 1.0]], ['2, k, 4', [-0.327114, -0.344929, 1.0]], ['2, k, 5', [-0.414573, -0.570386, 1.0]], ['2, k, 6', [-0.491227, -0.751222, 1.0]], ['2, k, 7', [-0.485977, -0.782148, 1.0]], ['2, k, 8', [-0.0167861, -0.360033, 1.0]], ['2, k, 9', [0.0892654, -0.574107, 1.0]], ['2, k, 10', [0.176691, -0.751993, 1.0]], ['2, k, 11', [0.162441, -0.777523, 1.0]], ['2, k, 12', [-0.251137, -0.814275, 1.0]], ['2, k, 13', [-0.236089, -1.13207, 1.0]], ['2, k, 14', [-0.253192, -1.44455, 1.0]], ['2, k, 15', [-0.251749, -1.48903, 1.0]], ['2, k, 16', [-0.109797, -0.820901, 1.0]], ['2, k, 17', [-0.126056, -1.14784, 1.0]], ['2, k, 18', [-0.100654, -1.45953, 1.0]], ['2, k, 19', [-0.100396, -1.53457, 1.0]], ['2, k, 20', [-0.177679, -0.30908, 1.0]], ['2, k, 21', [-0.490639, -0.819224, 1.0]], ['2, k, 22', [-0.411564, -0.79791, 1.0]], ['2, k, 23', [0.162028, -0.812676, 1.0]], ['2, k, 24', [0.077084, -0.786626, 1.0]]]
