[['2, k, 0', [-0.02130434, -0.3423649, 1.0]], ['2, k, 1', [-0.002570636, -0.05350658, 1.0]], ['2, k, 2', [0.01403147, 0.227253, 1.0]], ['2, k, 3', [0.01941871, 0.3629993, 1.0]], ['2, k, 4', [-0.1470332, 0.156138, 1.0]], ['2, k, 5', [-0.111275, -0.04965224, 1.0]], ['2, k, 6', [0.02887604, -0.1601067, 1.0]], ['2, k, 7', [0.03092204, -0.1723924, 1.0]], ['2, k, 8', [0.1966321, 0.1153478, 1.0]], ['2, k, 9', [0.2690924, -0.1232211, 1.0]], ['2, k, 10', [0.0921202, -0.1466453, 1.0]], ['2, k, 11', [0.02407945, -0.1517029, 1.0]], ['2, k, 12', [-0.1089575, -0.3236901, 1.0]], ['2, k, 13', [-0.2516635, -0.3335194, 1.0]], ['2, k, 14', [-0.2308016, -0.7343184, 1.0]], ['2, k, 15', [-0.2474267, -0.795387, 1.0]], ['2, k, 16', [0.06684364, -0.3509043, 1.0]], ['2, k, 17', [0.1773154, -0.3740526, 1.0]], ['2, k, 18', [0.2526473, -0.738001, 1.0]], ['2, k, 19', [0.3240069, -0.7864929, 1.0]], ['2, k, 20', [0.009936513, 0.1581942, 1.0]], ['2, k, 21', [0.03076889, -0.2003316, 1.0]], ['2, k, 22', [0.05990945, -0.148261, 1.0]], ['2, k, 23', [-0.01211097, -0.159853, 1.0]], ['2, k, 24', [0.004917264, -0.1054176, 1.0]]]
[['2, k, 0', [-0.02110703, -0.3422675, 1.0]], ['2, k, 1', [-0.002551553, -0.05349667, 1.0]], ['2, k, 2', [0.0140383, 0.2272362, 1.0]], ['2, k, 3', [0.01966592, 0.3629344, 1.0]], ['2, k, 4', [-0.1459065, 0.1567158, 1.0]], ['2, k, 5', [-0.1112223, -0.04960245, 1.0]], ['2, k, 6', [0.02751927, -0.1632713, 1.0]], ['2, k, 7', [0.03050981, -0.1733761, 1.0]], ['2, k, 8', [0.1966246, 0.1153186, 1.0]], ['2, k, 9', [0.2688669, -0.1248381, 1.0]], ['2, k, 10', [0.09457958, -0.1461546, 1.0]], ['2, k, 11', [0.02501657, -0.1511912, 1.0]], ['2, k, 12', [-0.1087681, -0.3235677, 1.0]], ['2, k, 13', [-0.2516524, -0.3335938, 1.0]], ['2, k, 14', [-0.2299176, -0.734178, 1.0]], ['2, k, 15', [-0.247309, -0.7953889, 1.0]], ['2, k, 16', [0.0670585, -0.3508287, 1.0]], ['2, k, 17', [0.1774163, -0.3741606, 1.0]], ['2, k, 18', [0.2527809, -0.7381217, 1.0]], ['2, k, 19', [0.3241791, -0.7866101, 1.0]], ['2, k, 20', [0.009948409, 0.1581803, 1.0]], ['2, k, 21', [0.02493217, -0.2053399, 1.0]], ['2, k, 22', [0.05784012, -0.1463357, 1.0]], ['2, k, 23', [-0.01021617, -0.1551798, 1.0]], ['2, k, 24', [0.01201403, -0.1018691, 1.0]]]
[['2, k, 0', [-0.02005476, -0.3428723, 1.0]], ['2, k, 1', [-0.002335454, -0.05405371, 1.0]], ['2, k, 2', [0.01381978, 0.2267433, 1.0]], ['2, k, 3', [0.0199517, 0.3626457, 1.0]], ['2, k, 4', [-0.1438966, 0.157947, 1.0]], ['2, k, 5', [-0.1178403, -0.04056112, 1.0]], ['2, k, 6', [0.01421673, -0.1619334, 1.0]], ['2, k, 7', [0.02005722, -0.1734754, 1.0]], ['2, k, 8', [0.1966332, 0.1152503, 1.0]], ['2, k, 9', [0.262614, -0.1259461, 1.0]], ['2, k, 10', [0.07486359, -0.1469279, 1.0]], ['2, k, 11', [0.01765182, -0.1533634, 1.0]], ['2, k, 12', [-0.1078724, -0.3238478, 1.0]], ['2, k, 13', [-0.2513161, -0.333657, 1.0]], ['2, k, 14', [-0.2300186, -0.7343335, 1.0]], ['2, k, 15', [-0.2474207, -0.7954471, 1.0]], ['2, k, 16', [0.06834237, -0.3516032, 1.0]], ['2, k, 17', [0.1760943, -0.3733321, 1.0]], ['2, k, 18', [0.2520463, -0.7372528, 1.0]], ['2, k, 19', [0.3233107, -0.7856652, 1.0]], ['2, k, 20', [0.009832707, 0.1576571, 1.0]], ['2, k, 21', [0.02912557, -0.2027429, 1.0]], ['2, k, 22', [0.0507062, -0.1383689, 1.0]], ['2, k, 23', [-0.01700138, -0.1588793, 1.0]], ['2, k, 24', [-0.001144501, -0.1043491, 1.0]]]
[['2, k, 0', [-0.0193375, -0.3431039, 1.0]], ['2, k, 1', [-0.002164462, -0.05409276, 1.0]], ['2, k, 2', [0.01373371, 0.226856, 1.0]], ['2, k, 3', [0.02013861, 0.3626845, 1.0]], ['2, k, 4', [-0.1435529, 0.1581784, 1.0]], ['2, k, 5', [-0.1146819, -0.04416452, 1.0]], ['2, k, 6', [0.01791838, -0.1661295, 1.0]], ['2, k, 7', [0.0238378, -0.1745343, 1.0]], ['2, k, 8', [0.1966229, 0.115212, 1.0]], ['2, k, 9', [0.2611732, -0.1260743, 1.0]], ['2, k, 10', [0.07465979, -0.147432, 1.0]], ['2, k, 11', [0.01628715, -0.1517587, 1.0]], ['2, k, 12', [-0.1072666, -0.3242118, 1.0]], ['2, k, 13', [-0.2508647, -0.3335521, 1.0]], ['2, k, 14', [-0.2293277, -0.7340817, 1.0]], ['2, k, 15', [-0.2473984, -0.7954457, 1.0]], ['2, k, 16', [0.06916706, -0.3517191, 1.0]], ['2, k, 17', [0.1758182, -0.373521, 1.0]], ['2, k, 18', [0.2518598, -0.7373942, 1.0]], ['2, k, 19', [0.3231942, -0.7855065, 1.0]], ['2, k, 20', [0.009800153, 0.1577272, 1.0]], ['2, k, 21', [0.02499103, -0.2034559, 1.0]], ['2, k, 22', [0.05309837, -0.1436187, 1.0]], ['2, k, 23', [-0.01180259, -0.1516492, 1.0]], ['2, k, 24', [0.003621184, -0.1038192, 1.0]]]
[['2, k, 0', [-0.01928438, -0.3437491, 1.0]], ['2, k, 1', [-0.002182218, -0.0543572, 1.0]], ['2, k, 2', [0.01373382, 0.2268357, 1.0]], ['2, k, 3', [0.02042262, 0.3626303, 1.0]], ['2, k, 4', [-0.14322, 0.1582165, 1.0]], ['2, k, 5', [-0.1140422, -0.04496473, 1.0]], ['2, k, 6', [0.01918168, -0.1667999, 1.0]], ['2, k, 7', [0.02387501, -0.174716, 1.0]], ['2, k, 8', [0.1966378, 0.11519, 1.0]], ['2, k, 9', [0.254025, -0.108132, 1.0]], ['2, k, 10', [0.05777295, -0.1371747, 1.0]], ['2, k, 11', [0.01373297, -0.15607, 1.0]], ['2, k, 12', [-0.1069955, -0.3249533, 1.0]], ['2, k, 13', [-0.2504437, -0.3333193, 1.0]], ['2, k, 14', [-0.2280616, -0.7330765, 1.0]], ['2, k, 15', [-0.2470475, -0.7955649, 1.0]], ['2, k, 16', [0.06903609, -0.3523076, 1.0]], ['2, k, 17', [0.1756783, -0.3734784, 1.0]], ['2, k, 18', [0.2516053, -0.737224, 1.0]], ['2, k, 19', [0.322763, -0.7853246, 1.0]], ['2, k, 20', [0.009798895, 0.1576629, 1.0]], ['2, k, 21', [0.02248081, -0.2107081, 1.0]], ['2, k, 22', [0.05434373, -0.1428071, 1.0]], ['2, k, 23', [-0.01881555, -0.1673619, 1.0]], ['2, k, 24', [0.007550509, -0.1069602, 1.0]]]
[['2, k, 0', [-0.01980498, -0.343711, 1.0]], ['2, k, 1', [-0.002297141, -0.05437686, 1.0]], ['2, k, 2', [0.01378874, 0.2267637, 1.0]], ['2, k, 3', [0.02063384, 0.3626043, 1.0]], ['2, k, 4', [-0.1444632, 0.1572125, 1.0]], ['2, k, 5', [-0.1137436, -0.04522296, 1.0]], ['2, k, 6', [0.01975365, -0.1670622, 1.0]], ['2, k, 7', [0.0235916, -0.1749508, 1.0]], ['2, k, 8', [0.1970719, 0.1146937, 1.0]], ['2, k, 9', [0.2537016, -0.1037837, 1.0]], ['2, k, 10', [0.0978413, -0.1473462, 1.0]], ['2, k, 11', [0.01230657, -0.157864, 1.0]], ['2, k, 12', [-0.1072301, -0.3248741, 1.0]], ['2, k, 13', [-0.2505036, -0.3332093, 1.0]], ['2, k, 14', [-0.2295552, -0.7336111, 1.0]], ['2, k, 15', [-0.2472101, -0.7955536, 1.0]], ['2, k, 16', [0.06810642, -0.3523564, 1.0]], ['2, k, 17', [0.1758655, -0.3736567, 1.0]], ['2, k, 18', [0.2512696, -0.7373418, 1.0]], ['2, k, 19', [0.3225463, -0.7852152, 1.0]], ['2, k, 20', [0.00979011, 0.1576, 1.0]], ['2, k, 21', [0.02460325, -0.2045722, 1.0]], ['2, k, 22', [0.05362045, -0.143181, 1.0]], ['2, k, 23', [-0.02148743, -0.1649813, 1.0]], ['2, k, 24', [0.006004273, -0.1105558, 1.0]]]
[['2, k, 0', [-0.01972071, -0.3434678, 1.0]], ['2, k, 1', [-0.002336541, -0.05434497, 1.0]], ['2, k, 2', [0.01360278, 0.2265085, 1.0]], ['2, k, 3', [0.02065516, 0.3625535, 1.0]], ['2, k, 4', [-0.1449105, 0.1570707, 1.0]], ['2, k, 5', [-0.1132165, -0.04609185, 1.0]], ['2, k, 6', [0.02092358, -0.1677631, 1.0]], ['2, k, 7', [0.02606025, -0.173191, 1.0]], ['2, k, 8', [0.1970201, 0.1147134, 1.0]], ['2, k, 9', [0.2537962, -0.1037019, 1.0]], ['2, k, 10', [0.05440104, -0.1799799, 1.0]], ['2, k, 11', [0.01267163, -0.1623779, 1.0]], ['2, k, 12', [-0.1072118, -0.32475, 1.0]], ['2, k, 13', [-0.2505018, -0.3331594, 1.0]], ['2, k, 14', [-0.2302051, -0.7338341, 1.0]], ['2, k, 15', [-0.2472811, -0.7955451, 1.0]], ['2, k, 16', [0.06830537, -0.3519472, 1.0]], ['2, k, 17', [0.1758998, -0.3738581, 1.0]], ['2, k, 18', [0.2512212, -0.7374244, 1.0]], ['2, k, 19', [0.3225464, -0.785115, 1.0]], ['2, k, 20', [0.009651299, 0.1574294, 1.0]], ['2, k, 21', [0.01617926, -0.2182933, 1.0]], ['2, k, 22', [0.05362497, -0.1437339, 1.0]], ['2, k, 23', [-0.02587038, -0.1589066, 1.0]], ['2, k, 24', [0.0213534, -0.1166566, 1.0]]]
[['2, k, 0', [-0.02212469, -0.3431027, 1.0]], ['2, k, 1', [-0.002913667, -0.05448208, 1.0]], ['2, k, 2', [0.01406634, 0.2261035, 1.0]], ['2, k, 3', [0.02090633, 0.3624547, 1.0]], ['2, k, 4', [-0.1453372, 0.1576085, 1.0]], ['2, k, 5', [-0.1126123, -0.04648308, 1.0]], ['2, k, 6', [0.02188081, -0.1675045, 1.0]], ['2, k, 7', [0.0263055, -0.1720379, 1.0]], ['2, k, 8', [0.1970192, 0.1144403, 1.0]], ['2, k, 9', [0.2530461, -0.1131421, 1.0]], ['2, k, 10', [0.07446834, -0.1389693, 1.0]], ['2, k, 11', [0.006524926, -0.1542864, 1.0]], ['2, k, 12', [-0.1099575, -0.3240911, 1.0]], ['2, k, 13', [-0.2498251, -0.3332185, 1.0]], ['2, k, 14', [-0.2295253, -0.7338825, 1.0]], ['2, k, 15', [-0.2472932, -0.7955517, 1.0]], ['2, k, 16', [0.06625841, -0.3518465, 1.0]], ['2, k, 17', [0.1756189, -0.3738601, 1.0]], ['2, k, 18', [0.2508695, -0.7373859, 1.0]], ['2, k, 19', [0.3218862, -0.7845948, 1.0]], ['2, k, 20', [0.00985535, 0.1570972, 1.0]], ['2, k, 21', [0.02669127, -0.2003423, 1.0]], ['2, k, 22', [0.04758723, -0.13831, 1.0]], ['2, k, 23', [-0.02896385, -0.1623967, 1.0]], ['2, k, 24', [0.001316745, -0.1040395, 1.0]]]
[['2, k, 0', [-0.02193226, -0.3430943, 1.0]], ['2, k, 1', [-0.002545524, -0.05488014, 1.0]], ['2, k, 2', [0.01515986, 0.2250874, 1.0]], ['2, k, 3', [0.02243121, 0.3618456, 1.0]], ['2, k, 4', [-0.1457784, 0.157254, 1.0]], ['2, k, 5', [-0.1113146, -0.04772396, 1.0]], ['2, k, 6', [0.01141846, -0.1856284, 1.0]], ['2, k, 7', [-0.001810255, -0.1505234, 1.0]], ['2, k, 8', [0.1972052, 0.1143694, 1.0]], ['2, k, 9', [0.2525171, -0.1070111, 1.0]], ['2, k, 10', [0.09327746, -0.1591696, 1.0]], ['2, k, 11', [0.008723063, -0.1571064, 1.0]], ['2, k, 12', [-0.1097921, -0.3241763, 1.0]], ['2, k, 13', [-0.2495939, -0.333221, 1.0]], ['2, k, 14', [-0.2289635, -0.7337014, 1.0]], ['2, k, 15', [-0.2472066, -0.7954611, 1.0]], ['2, k, 16', [0.066503, -0.351751, 1.0]], ['2, k, 17', [0.175451, -0.3740408, 1.0]], ['2, k, 18', [0.2506875, -0.7374807, 1.0]], ['2, k, 19', [0.3217021, -0.7844003, 1.0]], ['2, k, 20', [0.0107658, 0.1561991, 1.0]], ['2, k, 21', [0.03667055, -0.1437146, 1.0]], ['2, k, 22', [0.009023871, -0.09309152, 1.0]], ['2, k, 23', [-0.02574801, -0.1550121, 1.0]], ['2, k, 24', [0.0205115, -0.1127469, 1.0]]]
[['2, k, 0', [-0.02225788, -0.343376, 1.0]], ['2, k, 1', [-0.002789042, -0.05520492, 1.0]], ['2, k, 2', [0.01514034, 0.2248458, 1.0]], ['2, k, 3', [0.02375655, 0.3614862, 1.0]], ['2, k, 4', [-0.1457952, 0.1575573, 1.0]], ['2, k, 5', [-0.1410433, -0.01721174, 1.0]], ['2, k, 6', [-0.01017998, -0.1361865, 1.0]], ['2, k, 7', [-0.008717526, -0.1206455, 1.0]], ['2, k, 8', [0.1972036, 0.1143979, 1.0]], ['2, k, 9', [0.2528373, -0.114477, 1.0]], ['2, k, 10', [0.05582243, -0.1289159, 1.0]], ['2, k, 11', [0.009556962, -0.1469041, 1.0]], ['2, k, 12', [-0.1099768, -0.3245254, 1.0]], ['2, k, 13', [-0.2493613, -0.3331398, 1.0]], ['2, k, 14', [-0.2286886, -0.7336034, 1.0]], ['2, k, 15', [-0.2472065, -0.7954605, 1.0]], ['2, k, 16', [0.06598739, -0.3520347, 1.0]], ['2, k, 17', [0.1753681, -0.3740323, 1.0]], ['2, k, 18', [0.2506307, -0.7374362, 1.0]], ['2, k, 19', [0.3215715, -0.7842525, 1.0]], ['2, k, 20', [0.01070039, 0.1559217, 1.0]], ['2, k, 21', [0.03354897, -0.1447318, 1.0]], ['2, k, 22', [0.0113993, -0.08561423, 1.0]], ['2, k, 23', [-0.02222642, -0.1600426, 1.0]], ['2, k, 24', [0.003535243, -0.09870505, 1.0]]]
[['2, k, 0', [-0.02241382, -0.3426096, 1.0]], ['2, k, 1', [-0.002793011, -0.05518206, 1.0]], ['2, k, 2', [0.01534851, 0.2244715, 1.0]], ['2, k, 3', [0.02470933, 0.3609852, 1.0]], ['2, k, 4', [-0.1445348, 0.1584458, 1.0]], ['2, k, 5', [-0.1396995, -0.01683132, 1.0]], ['2, k, 6', [-0.01001977, -0.1366183, 1.0]], ['2, k, 7', [-0.007311157, -0.1208474, 1.0]], ['2, k, 8', [0.1974547, 0.1140701, 1.0]], ['2, k, 9', [0.252069, -0.117079, 1.0]], ['2, k, 10', [0.06105188, -0.1370043, 1.0]], ['2, k, 11', [0.009343518, -0.1472504, 1.0]], ['2, k, 12', [-0.1100632, -0.3235549, 1.0]], ['2, k, 13', [-0.2495775, -0.3332881, 1.0]], ['2, k, 14', [-0.229351, -0.7339795, 1.0]], ['2, k, 15', [-0.2472403, -0.7954893, 1.0]], ['2, k, 16', [0.06578699, -0.3514532, 1.0]], ['2, k, 17', [0.1755509, -0.374136, 1.0]], ['2, k, 18', [0.2507888, -0.7375435, 1.0]], ['2, k, 19', [0.3218265, -0.7845075, 1.0]], ['2, k, 20', [0.01082136, 0.1557147, 1.0]], ['2, k, 21', [0.03452635, -0.15921, 1.0]], ['2, k, 22', [0.01806428, -0.09313405, 1.0]], ['2, k, 23', [-0.02365786, -0.1604898, 1.0]], ['2, k, 24', [0.008590273, -0.09929951, 1.0]]]
