[[0, 493.925, 206.127, 0.714849, 1.0], [1, 496.902, 239.933, 0.895237, 1.0], [2, 467.496, 241.33, 0.872218, 1.0], [3, 455.796, 286.874, 0.915273, 1.0], [4, 452.801, 329.458, 0.915298, 1.0], [5, 523.308, 239.898, 0.907092, 1.0], [6, 535.107, 283.928, 0.905849, 1.0], [7, 538.01, 326.525, 0.847635, 1.0], [8, 498.328, 317.731, 0.780077, 1.0], [9, 480.741, 317.724, 0.69773, 1.0], [10, 486.535, 380.862, 0.893106, 1.0], [11, 485.165, 438.136, 0.840686, 1.0], [12, 511.641, 317.732, 0.751299, 1.0], [13, 510.133, 380.838, 0.904734, 1.0], [14, 510.033, 438.108, 0.817822, 1.0], [15, 488.034, 203.158, 0.715624, 1.0], [16, 498.408, 203.115, 0.709994, 1.0], [17, 477.848, 206.126, 0.630968, 1.0], [18, 510.108, 204.676, 0.726387, 1.0], [19, 513.032, 463.107, 0.764371, 1.0], [20, 521.81, 458.697, 0.760502, 1.0], [21, 502.738, 441.145, 0.680745, 1.0], [22, 483.635, 463.04, 0.867479, 1.0], [23, 474.814, 457.226, 0.849161, 1.0], [24, 486.626, 441.097, 0.773443, 1.0]]
[[0, 491.048, 206.104, 0.717663, 1.0], [1, 496.899, 239.924, 0.895523, 1.0], [2, 467.498, 241.325, 0.870555, 1.0], [3, 455.801, 286.888, 0.917038, 1.0], [4, 452.8, 329.465, 0.913391, 1.0], [5, 523.304, 239.886, 0.902708, 1.0], [6, 535.097, 283.929, 0.908096, 1.0], [7, 538.006, 326.527, 0.848138, 1.0], [8, 498.332, 317.736, 0.781711, 1.0], [9, 480.754, 317.732, 0.697981, 1.0], [10, 486.554, 380.87, 0.906728, 1.0], [11, 485.167, 438.127, 0.841163, 1.0], [12, 511.646, 317.735, 0.749725, 1.0], [13, 510.132, 380.856, 0.908788, 1.0], [14, 510.027, 438.103, 0.815762, 1.0], [15, 486.625, 203.135, 0.709488, 1.0], [16, 498.361, 201.688, 0.703788, 1.0], [17, 477.823, 206.118, 0.610779, 1.0], [18, 510.081, 204.654, 0.731613, 1.0], [19, 513.035, 463.108, 0.771608, 1.0], [20, 521.815, 458.7, 0.763978, 1.0], [21, 501.351, 441.146, 0.688825, 1.0], [22, 483.637, 463.038, 0.872208, 1.0], [23, 474.819, 457.223, 0.853465, 1.0], [24, 486.624, 441.09, 0.772757, 1.0]]
[[0, 491.03, 206.125, 0.713943, 1.0], [1, 496.894, 239.936, 0.894842, 1.0], [2, 467.493, 241.341, 0.869645, 1.0], [3, 455.805, 286.889, 0.915562, 1.0], [4, 452.8, 329.464, 0.913585, 1.0], [5, 523.297, 239.891, 0.90309, 1.0], [6, 535.098, 283.926, 0.908041, 1.0], [7, 538.005, 326.528, 0.848288, 1.0], [8, 498.33, 317.734, 0.783269, 1.0], [9, 480.748, 317.731, 0.70018, 1.0], [10, 486.555, 380.842, 0.902982, 1.0], [11, 485.164, 438.138, 0.84196, 1.0], [12, 511.644, 317.731, 0.751819, 1.0], [13, 510.13, 380.835, 0.906318, 1.0], [14, 510.025, 438.103, 0.814732, 1.0], [15, 486.612, 203.152, 0.708078, 1.0], [16, 498.349, 201.712, 0.702343, 1.0], [17, 477.809, 206.128, 0.59754, 1.0], [18, 510.07, 204.665, 0.730381, 1.0], [19, 513.038, 463.093, 0.767113, 1.0], [20, 521.815, 458.68, 0.760506, 1.0], [21, 501.352, 442.526, 0.69083, 1.0], [22, 482.23, 463.045, 0.872357, 1.0], [23, 474.816, 457.228, 0.850059, 1.0], [24, 486.623, 441.103, 0.773567, 1.0]]
[[0, 491.019, 206.122, 0.715722, 1.0], [1, 496.883, 239.947, 0.89202, 1.0], [2, 466.085, 241.358, 0.875364, 1.0], [3, 455.789, 286.892, 0.920022, 1.0], [4, 452.799, 329.451, 0.912487, 1.0], [5, 523.299, 239.9, 0.903463, 1.0], [6, 535.095, 283.928, 0.907048, 1.0], [7, 538.002, 326.518, 0.85067, 1.0], [8, 498.325, 317.709, 0.777342, 1.0], [9, 480.738, 317.703, 0.696818, 1.0], [10, 486.549, 380.849, 0.902704, 1.0], [11, 485.157, 438.144, 0.840445, 1.0], [12, 511.637, 317.705, 0.751016, 1.0], [13, 510.128, 380.833, 0.905446, 1.0], [14, 510.024, 438.113, 0.815934, 1.0], [15, 486.598, 203.15, 0.707699, 1.0], [16, 498.333, 201.707, 0.698643, 1.0], [17, 477.793, 206.134, 0.60331, 1.0], [18, 510.054, 204.658, 0.72471, 1.0], [19, 513.039, 463.1, 0.767729, 1.0], [20, 521.813, 458.692, 0.764516, 1.0], [21, 501.35, 442.53, 0.692699, 1.0], [22, 482.229, 463.039, 0.868741, 1.0], [23, 474.812, 457.224, 0.84881, 1.0], [24, 486.618, 441.107, 0.767809, 1.0]]
[[0, 491.028, 206.127, 0.716406, 1.0], [1, 496.877, 239.945, 0.89047, 1.0], [2, 466.081, 241.365, 0.874037, 1.0], [3, 455.78, 286.894, 0.922433, 1.0], [4, 452.799, 329.455, 0.912032, 1.0], [5, 523.292, 239.893, 0.902192, 1.0], [6, 535.094, 283.923, 0.90765, 1.0], [7, 537.998, 326.526, 0.850426, 1.0], [8, 498.326, 317.715, 0.778118, 1.0], [9, 480.741, 317.715, 0.697492, 1.0], [10, 486.556, 380.829, 0.904066, 1.0], [11, 485.156, 438.132, 0.838907, 1.0], [12, 511.637, 317.71, 0.750746, 1.0], [13, 510.128, 380.834, 0.905864, 1.0], [14, 510.023, 436.697, 0.810237, 1.0], [15, 486.602, 203.158, 0.712118, 1.0], [16, 498.337, 201.718, 0.702735, 1.0], [17, 477.796, 206.144, 0.606429, 1.0], [18, 510.056, 204.669, 0.718782, 1.0], [19, 513.027, 463.09, 0.762294, 1.0], [20, 521.799, 458.679, 0.754355, 1.0], [21, 501.348, 441.132, 0.683926, 1.0], [22, 483.636, 463.036, 0.870023, 1.0], [23, 474.816, 457.222, 0.850906, 1.0], [24, 486.614, 441.093, 0.76844, 1.0]]
[[0, 491.048, 206.136, 0.709442, 1.0], [1, 496.878, 239.947, 0.89036, 1.0], [2, 466.087, 241.36, 0.872539, 1.0], [3, 455.781, 286.89, 0.921044, 1.0], [4, 452.8, 329.459, 0.913682, 1.0], [5, 523.291, 239.897, 0.904086, 1.0], [6, 535.096, 283.932, 0.909072, 1.0], [7, 537.995, 326.513, 0.851319, 1.0], [8, 498.334, 317.733, 0.783582, 1.0], [9, 480.745, 317.734, 0.699657, 1.0], [10, 486.555, 380.835, 0.906022, 1.0], [11, 485.163, 438.135, 0.839883, 1.0], [12, 511.649, 317.728, 0.749776, 1.0], [13, 510.129, 380.842, 0.909698, 1.0], [14, 510.019, 438.098, 0.812581, 1.0], [15, 486.62, 203.166, 0.710555, 1.0], [16, 498.358, 203.117, 0.70288, 1.0], [17, 477.806, 206.147, 0.611549, 1.0], [18, 510.073, 204.683, 0.717156, 1.0], [19, 513.026, 463.094, 0.765318, 1.0], [20, 521.803, 458.684, 0.756801, 1.0], [21, 501.344, 441.141, 0.685017, 1.0], [22, 482.232, 463.042, 0.867977, 1.0], [23, 474.817, 457.223, 0.849333, 1.0], [24, 486.619, 441.1, 0.765274, 1.0]]
[[0, 491.047, 206.129, 0.708025, 1.0], [1, 496.873, 239.947, 0.888976, 1.0], [2, 466.083, 241.36, 0.873399, 1.0], [3, 455.772, 286.898, 0.921996, 1.0], [4, 452.801, 329.463, 0.91336, 1.0], [5, 523.29, 239.899, 0.902814, 1.0], [6, 535.097, 283.938, 0.910625, 1.0], [7, 537.997, 326.51, 0.851403, 1.0], [8, 498.33, 317.74, 0.783708, 1.0], [9, 480.739, 319.155, 0.700799, 1.0], [10, 486.557, 380.837, 0.907254, 1.0], [11, 485.162, 438.132, 0.839115, 1.0], [12, 511.644, 317.735, 0.75176, 1.0], [13, 510.128, 380.84, 0.910094, 1.0], [14, 510.021, 436.7, 0.808994, 1.0], [15, 486.618, 203.156, 0.707231, 1.0], [16, 498.357, 201.72, 0.699244, 1.0], [17, 477.805, 206.142, 0.605608, 1.0], [18, 510.076, 204.676, 0.713985, 1.0], [19, 513.021, 463.088, 0.764207, 1.0], [20, 521.797, 458.677, 0.753566, 1.0], [21, 501.344, 441.137, 0.682364, 1.0], [22, 483.638, 463.036, 0.866223, 1.0], [23, 474.821, 457.222, 0.847619, 1.0], [24, 486.62, 441.097, 0.76231, 1.0]]
[[0, 491.033, 206.11, 0.706777, 1.0], [1, 496.87, 239.94, 0.888342, 1.0], [2, 466.072, 241.357, 0.877686, 1.0], [3, 455.756, 286.897, 0.925513, 1.0], [4, 452.799, 329.454, 0.91303, 1.0], [5, 523.291, 239.89, 0.899239, 1.0], [6, 535.093, 283.938, 0.912037, 1.0], [7, 537.993, 325.121, 0.854266, 1.0], [8, 498.334, 317.705, 0.782015, 1.0], [9, 480.749, 317.705, 0.697803, 1.0], [10, 486.546, 380.837, 0.903691, 1.0], [11, 485.164, 438.128, 0.836659, 1.0], [12, 511.646, 317.702, 0.748834, 1.0], [13, 510.124, 380.835, 0.911027, 1.0], [14, 510.023, 436.693, 0.808263, 1.0], [15, 486.602, 203.134, 0.700528, 1.0], [16, 498.342, 201.691, 0.691084, 1.0], [17, 477.792, 206.128, 0.606914, 1.0], [18, 510.064, 204.65, 0.714478, 1.0], [19, 513.024, 463.092, 0.766887, 1.0], [20, 521.802, 458.682, 0.757649, 1.0], [21, 501.347, 441.135, 0.680171, 1.0], [22, 483.646, 463.049, 0.868111, 1.0], [23, 474.822, 457.238, 0.843958, 1.0], [24, 486.621, 441.093, 0.761429, 1.0]]
[[0, 491.034, 206.11, 0.706061, 1.0], [1, 496.871, 239.935, 0.887712, 1.0], [2, 466.075, 241.352, 0.877691, 1.0], [3, 455.753, 286.89, 0.923977, 1.0], [4, 452.798, 329.456, 0.913256, 1.0], [5, 523.291, 239.889, 0.898809, 1.0], [6, 535.092, 283.937, 0.912806, 1.0], [7, 537.995, 326.514, 0.852155, 1.0], [8, 498.33, 317.697, 0.779875, 1.0], [9, 480.741, 317.697, 0.696977, 1.0], [10, 486.551, 380.814, 0.90424, 1.0], [11, 485.163, 438.133, 0.838398, 1.0], [12, 511.641, 317.693, 0.749675, 1.0], [13, 510.122, 380.831, 0.912211, 1.0], [14, 510.023, 438.103, 0.812353, 1.0], [15, 486.604, 203.133, 0.700708, 1.0], [16, 498.346, 201.69, 0.692104, 1.0], [17, 477.796, 206.127, 0.606774, 1.0], [18, 510.07, 204.651, 0.718203, 1.0], [19, 513.031, 463.096, 0.767092, 1.0], [20, 521.807, 458.688, 0.760774, 1.0], [21, 501.347, 442.526, 0.684148, 1.0], [22, 483.637, 463.047, 0.865455, 1.0], [23, 474.815, 457.238, 0.842485, 1.0], [24, 486.619, 441.1, 0.761158, 1.0]]
[[0, 491.032, 206.106, 0.70593, 1.0], [1, 496.874, 239.935, 0.886714, 1.0], [2, 466.08, 241.353, 0.875064, 1.0], [3, 455.756, 286.882, 0.919908, 1.0], [4, 452.79, 329.468, 0.913781, 1.0], [5, 523.29, 239.887, 0.897441, 1.0], [6, 535.09, 283.933, 0.911612, 1.0], [7, 537.993, 326.515, 0.851908, 1.0], [8, 498.345, 317.724, 0.786657, 1.0], [9, 482.178, 317.722, 0.700668, 1.0], [10, 486.551, 380.829, 0.903423, 1.0], [11, 485.161, 438.137, 0.838831, 1.0], [12, 511.653, 317.72, 0.749071, 1.0], [13, 510.125, 380.831, 0.907139, 1.0], [14, 510.029, 436.692, 0.810567, 1.0], [15, 486.602, 203.13, 0.699856, 1.0], [16, 498.342, 201.685, 0.690489, 1.0], [17, 477.795, 206.124, 0.6076, 1.0], [18, 510.063, 204.646, 0.715709, 1.0], [19, 513.031, 463.088, 0.762093, 1.0], [20, 521.806, 458.676, 0.755472, 1.0], [21, 501.352, 441.141, 0.678804, 1.0], [22, 483.641, 463.048, 0.867732, 1.0], [23, 474.819, 457.239, 0.845339, 1.0], [24, 486.614, 441.104, 0.762735, 1.0]]
[[0, 490.997, 206.108, 0.709429, 1.0], [1, 496.869, 239.932, 0.887812, 1.0], [2, 466.074, 241.351, 0.878276, 1.0], [3, 455.756, 286.87, 0.918965, 1.0], [4, 452.795, 329.462, 0.915566, 1.0], [5, 523.288, 239.879, 0.896865, 1.0], [6, 535.091, 283.93, 0.9108, 1.0], [7, 538.003, 326.51, 0.850959, 1.0], [8, 498.338, 317.717, 0.784875, 1.0], [9, 480.751, 317.71, 0.700515, 1.0], [10, 486.549, 380.818, 0.902829, 1.0], [11, 485.161, 438.133, 0.838881, 1.0], [12, 511.651, 317.714, 0.747479, 1.0], [13, 510.119, 380.832, 0.909968, 1.0], [14, 510.026, 438.095, 0.812011, 1.0], [15, 486.575, 203.135, 0.699306, 1.0], [16, 498.314, 201.687, 0.6879, 1.0], [17, 477.779, 206.126, 0.594816, 1.0], [18, 510.039, 204.642, 0.717306, 1.0], [19, 513.028, 463.087, 0.760719, 1.0], [20, 521.8, 458.676, 0.751688, 1.0], [21, 501.353, 441.144, 0.68247, 1.0], [22, 483.641, 463.045, 0.865272, 1.0], [23, 474.82, 457.237, 0.844967, 1.0], [24, 486.616, 441.103, 0.764112, 1.0]]
