[[0, 480.754, 210.519, 0.545107, 1.0], [1, 488.022, 241.43, 0.906246, 1.0], [2, 463.031, 241.396, 0.872654, 1.0], [3, 452.83, 288.303, 0.971712, 1.0], [4, 445.517, 326.517, 0.830872, 1.0], [5, 513.026, 242.839, 0.842288, 1.0], [6, 523.307, 288.388, 0.940443, 1.0], [7, 533.639, 329.483, 0.880772, 1.0], [8, 488.138, 323.657, 0.831325, 1.0], [9, 473.328, 325.044, 0.776583, 1.0], [10, 473.373, 388.212, 0.850866, 1.0], [11, 464.595, 449.854, 0.888405, 1.0], [12, 510.047, 325.038, 0.802104, 1.0], [13, 510.049, 388.228, 0.867633, 1.0], [14, 511.626, 442.552, 0.860246, 1.0], [15, 476.307, 204.648, 0.572045, 1.0], [16, 488.058, 204.631, 0.598771, 1.0], [17, 467.548, 207.588, 0.395978, 1.0], [18, 499.821, 206.163, 0.660511, 1.0], [19, 513.054, 463.162, 0.777017, 1.0], [20, 523.272, 461.639, 0.791873, 1.0], [21, 510.153, 449.868, 0.773198, 1.0], [22, 468.978, 466.063, 0.768727, 1.0], [23, 461.594, 464.59, 0.79179, 1.0], [24, 464.613, 452.807, 0.778036, 1.0]]
[[0, 483.653, 209.066, 0.595798, 1.0], [1, 488.012, 241.424, 0.90964, 1.0], [2, 461.669, 241.399, 0.872555, 1.0], [3, 452.828, 288.289, 0.967732, 1.0], [4, 446.941, 325.079, 0.844253, 1.0], [5, 513.022, 242.819, 0.84831, 1.0], [6, 523.286, 288.415, 0.944686, 1.0], [7, 533.593, 329.482, 0.867421, 1.0], [8, 488.138, 323.647, 0.834466, 1.0], [9, 473.328, 325.037, 0.776744, 1.0], [10, 473.377, 388.189, 0.853466, 1.0], [11, 464.594, 449.847, 0.887666, 1.0], [12, 510.049, 323.645, 0.810577, 1.0], [13, 510.026, 388.19, 0.85872, 1.0], [14, 511.631, 442.555, 0.858485, 1.0], [15, 476.346, 204.619, 0.619499, 1.0], [16, 488.099, 204.605, 0.640681, 1.0], [17, 468.963, 207.567, 0.47125, 1.0], [18, 499.825, 206.134, 0.671721, 1.0], [19, 513.054, 464.524, 0.776953, 1.0], [20, 523.272, 461.646, 0.792002, 1.0], [21, 510.165, 449.87, 0.778922, 1.0], [22, 468.984, 466.068, 0.770155, 1.0], [23, 461.599, 464.593, 0.794898, 1.0], [24, 464.609, 452.803, 0.780962, 1.0]]
[[0, 483.691, 210.496, 0.582976, 1.0], [1, 486.673, 241.43, 0.910147, 1.0], [2, 461.659, 241.407, 0.871098, 1.0], [3, 452.827, 288.287, 0.962156, 1.0], [4, 446.941, 325.048, 0.847354, 1.0], [5, 513.029, 242.825, 0.847989, 1.0], [6, 523.292, 288.42, 0.940799, 1.0], [7, 533.579, 330.921, 0.866974, 1.0], [8, 488.148, 323.627, 0.838618, 1.0], [9, 473.349, 323.65, 0.786827, 1.0], [10, 473.379, 386.73, 0.856583, 1.0], [11, 464.593, 449.848, 0.888764, 1.0], [12, 510.048, 323.621, 0.81589, 1.0], [13, 510.019, 386.758, 0.856074, 1.0], [14, 511.63, 442.555, 0.859368, 1.0], [15, 476.363, 204.63, 0.608244, 1.0], [16, 488.124, 204.613, 0.626846, 1.0], [17, 468.964, 207.589, 0.467687, 1.0], [18, 499.856, 206.139, 0.646448, 1.0], [19, 513.056, 464.527, 0.775684, 1.0], [20, 523.273, 461.649, 0.79145, 1.0], [21, 510.162, 449.872, 0.785413, 1.0], [22, 468.983, 466.063, 0.770175, 1.0], [23, 461.598, 464.59, 0.792713, 1.0], [24, 464.61, 452.806, 0.783312, 1.0]]
[[0, 482.18, 210.517, 0.612942, 1.0], [1, 486.672, 241.42, 0.912053, 1.0], [2, 461.651, 241.403, 0.870892, 1.0], [3, 452.811, 286.926, 0.969888, 1.0], [4, 445.514, 325.091, 0.83643, 1.0], [5, 513.021, 242.804, 0.85377, 1.0], [6, 523.292, 288.416, 0.943273, 1.0], [7, 533.58, 330.939, 0.871054, 1.0], [8, 488.133, 323.64, 0.840293, 1.0], [9, 471.946, 323.66, 0.780798, 1.0], [10, 473.375, 386.762, 0.854569, 1.0], [11, 464.595, 449.839, 0.885629, 1.0], [12, 510.043, 323.635, 0.812406, 1.0], [13, 510.02, 388.198, 0.85657, 1.0], [14, 511.629, 442.549, 0.858549, 1.0], [15, 476.298, 204.665, 0.637278, 1.0], [16, 488.041, 204.638, 0.669761, 1.0], [17, 467.516, 207.593, 0.456017, 1.0], [18, 499.796, 206.132, 0.685234, 1.0], [19, 513.039, 463.164, 0.780035, 1.0], [20, 523.263, 461.639, 0.788518, 1.0], [21, 510.164, 449.868, 0.779356, 1.0], [22, 468.985, 466.054, 0.771142, 1.0], [23, 461.596, 464.581, 0.79365, 1.0], [24, 464.613, 452.799, 0.782535, 1.0]]
[[0, 476.325, 210.501, 0.489312, 1.0], [1, 486.668, 241.425, 0.915259, 1.0], [2, 461.647, 241.398, 0.872507, 1.0], [3, 452.811, 286.924, 0.963054, 1.0], [4, 445.478, 325.098, 0.838796, 1.0], [5, 513.024, 242.821, 0.854322, 1.0], [6, 523.298, 288.43, 0.934727, 1.0], [7, 533.577, 332.352, 0.874832, 1.0], [8, 488.125, 323.643, 0.841426, 1.0], [9, 471.934, 323.655, 0.779683, 1.0], [10, 473.386, 386.733, 0.860678, 1.0], [11, 464.59, 448.424, 0.881716, 1.0], [12, 510.035, 323.642, 0.805651, 1.0], [13, 510.026, 388.203, 0.858564, 1.0], [14, 511.633, 442.561, 0.855491, 1.0], [15, 473.357, 204.617, 0.476279, 1.0], [16, 485.108, 204.612, 0.53458, 1.0], [17, 464.643, 207.587, 0.279297, 1.0], [18, 498.364, 206.132, 0.653992, 1.0], [19, 513.042, 464.53, 0.783305, 1.0], [20, 523.264, 461.654, 0.793047, 1.0], [21, 510.166, 449.882, 0.785125, 1.0], [22, 468.969, 466.021, 0.777678, 1.0], [23, 460.194, 464.554, 0.797399, 1.0], [24, 464.612, 452.773, 0.78338, 1.0]]
[[0, 480.735, 210.491, 0.60029, 1.0], [1, 486.665, 241.411, 0.912665, 1.0], [2, 461.631, 241.396, 0.868435, 1.0], [3, 452.775, 286.929, 0.968593, 1.0], [4, 444.048, 326.51, 0.831147, 1.0], [5, 513.031, 241.433, 0.857702, 1.0], [6, 523.309, 289.789, 0.935422, 1.0], [7, 533.585, 332.367, 0.88538, 1.0], [8, 488.126, 323.642, 0.842121, 1.0], [9, 471.932, 323.654, 0.777195, 1.0], [10, 473.352, 386.723, 0.850673, 1.0], [11, 464.591, 448.423, 0.883099, 1.0], [12, 510.042, 323.643, 0.810027, 1.0], [13, 510.028, 388.217, 0.858545, 1.0], [14, 511.631, 442.579, 0.850653, 1.0], [15, 474.884, 204.632, 0.625726, 1.0], [16, 488.03, 204.608, 0.660898, 1.0], [17, 466.08, 207.564, 0.462969, 1.0], [18, 499.798, 206.106, 0.713854, 1.0], [19, 513.045, 464.531, 0.783229, 1.0], [20, 523.268, 461.658, 0.795349, 1.0], [21, 510.162, 449.904, 0.783733, 1.0], [22, 467.545, 466.036, 0.775746, 1.0], [23, 460.177, 464.565, 0.795586, 1.0], [24, 464.628, 452.777, 0.781812, 1.0]]
[[0, 485.109, 210.517, 0.60793, 1.0], [1, 488.016, 241.407, 0.911965, 1.0], [2, 461.651, 241.39, 0.874993, 1.0], [3, 451.416, 286.908, 0.976672, 1.0], [4, 442.55, 325.087, 0.880547, 1.0], [5, 513.044, 241.43, 0.854759, 1.0], [6, 523.314, 288.412, 0.94182, 1.0], [7, 533.594, 332.374, 0.89073, 1.0], [8, 488.137, 323.628, 0.842816, 1.0], [9, 473.326, 323.639, 0.78437, 1.0], [10, 473.353, 385.311, 0.852616, 1.0], [11, 464.592, 448.429, 0.883249, 1.0], [12, 510.048, 323.632, 0.81519, 1.0], [13, 510.02, 388.212, 0.856556, 1.0], [14, 511.633, 442.574, 0.850822, 1.0], [15, 476.364, 204.653, 0.642857, 1.0], [16, 489.526, 204.625, 0.650185, 1.0], [17, 467.536, 207.591, 0.524006, 1.0], [18, 499.877, 206.119, 0.662329, 1.0], [19, 513.043, 464.523, 0.783605, 1.0], [20, 523.266, 461.65, 0.795628, 1.0], [21, 510.164, 449.903, 0.783786, 1.0], [22, 467.55, 466.034, 0.77403, 1.0], [23, 460.181, 464.565, 0.793236, 1.0], [24, 464.628, 452.783, 0.780339, 1.0]]
[[0, 482.19, 210.514, 0.603851, 1.0], [1, 486.674, 241.408, 0.91517, 1.0], [2, 461.632, 241.391, 0.870097, 1.0], [3, 451.378, 286.896, 0.974734, 1.0], [4, 441.123, 325.074, 0.908987, 1.0], [5, 513.048, 241.437, 0.854683, 1.0], [6, 523.33, 288.4, 0.940368, 1.0], [7, 533.603, 332.41, 0.906238, 1.0], [8, 488.143, 323.609, 0.843766, 1.0], [9, 473.344, 323.62, 0.786423, 1.0], [10, 473.36, 385.314, 0.854057, 1.0], [11, 464.593, 448.433, 0.883629, 1.0], [12, 510.046, 323.611, 0.816248, 1.0], [13, 510.021, 388.206, 0.85538, 1.0], [14, 511.633, 442.572, 0.849577, 1.0], [15, 476.293, 204.651, 0.637878, 1.0], [16, 488.067, 204.62, 0.663536, 1.0], [17, 466.093, 207.576, 0.465869, 1.0], [18, 499.843, 206.131, 0.687849, 1.0], [19, 513.046, 464.528, 0.785311, 1.0], [20, 523.27, 461.65, 0.794252, 1.0], [21, 510.163, 449.898, 0.779542, 1.0], [22, 467.556, 466.038, 0.772834, 1.0], [23, 460.182, 464.566, 0.794092, 1.0], [24, 464.624, 452.784, 0.780864, 1.0]]
[[0, 485.101, 209.046, 0.590323, 1.0], [1, 488.02, 241.403, 0.915434, 1.0], [2, 461.646, 241.38, 0.878905, 1.0], [3, 451.361, 286.844, 0.965073, 1.0], [4, 441.072, 323.677, 0.924416, 1.0], [5, 513.057, 241.432, 0.851561, 1.0], [6, 523.339, 288.361, 0.946793, 1.0], [7, 533.608, 332.395, 0.907207, 1.0], [8, 488.143, 323.619, 0.843682, 1.0], [9, 473.358, 323.631, 0.790872, 1.0], [10, 473.364, 386.719, 0.859893, 1.0], [11, 464.589, 448.422, 0.879537, 1.0], [12, 510.035, 323.617, 0.81421, 1.0], [13, 508.656, 388.195, 0.848208, 1.0], [14, 511.633, 442.58, 0.849307, 1.0], [15, 476.348, 204.619, 0.623125, 1.0], [16, 488.137, 204.577, 0.628409, 1.0], [17, 467.524, 207.586, 0.522477, 1.0], [18, 499.867, 206.09, 0.651257, 1.0], [19, 513.044, 464.529, 0.784721, 1.0], [20, 523.266, 461.658, 0.79096, 1.0], [21, 510.161, 449.908, 0.785746, 1.0], [22, 467.557, 466.026, 0.776011, 1.0], [23, 460.184, 464.559, 0.795133, 1.0], [24, 464.616, 452.779, 0.781225, 1.0]]
[[0, 483.643, 209.035, 0.587068, 1.0], [1, 488.016, 241.396, 0.917424, 1.0], [2, 461.645, 241.373, 0.877759, 1.0], [3, 451.316, 286.812, 0.944168, 1.0], [4, 439.674, 323.659, 0.937053, 1.0], [5, 513.043, 241.417, 0.861941, 1.0], [6, 523.353, 288.339, 0.930334, 1.0], [7, 533.656, 332.35, 0.886842, 1.0], [8, 488.119, 323.611, 0.847093, 1.0], [9, 471.938, 323.616, 0.783629, 1.0], [10, 473.35, 385.311, 0.855983, 1.0], [11, 464.592, 448.432, 0.879257, 1.0], [12, 510.02, 323.608, 0.810283, 1.0], [13, 510.023, 388.19, 0.854823, 1.0], [14, 511.629, 442.589, 0.847942, 1.0], [15, 476.306, 204.621, 0.616769, 1.0], [16, 488.077, 203.191, 0.628571, 1.0], [17, 467.514, 207.578, 0.494115, 1.0], [18, 499.817, 206.077, 0.659878, 1.0], [19, 513.052, 464.549, 0.776379, 1.0], [20, 523.28, 463.041, 0.784572, 1.0], [21, 510.146, 449.912, 0.787279, 1.0], [22, 467.55, 466.026, 0.776404, 1.0], [23, 460.175, 464.555, 0.791798, 1.0], [24, 464.624, 452.78, 0.781588, 1.0]]
[[0, 482.201, 207.564, 0.588458, 1.0], [1, 488.021, 241.369, 0.917763, 1.0], [2, 461.654, 241.353, 0.877938, 1.0], [3, 451.277, 286.838, 0.931014, 1.0], [4, 439.625, 323.676, 0.931169, 1.0], [5, 513.039, 241.392, 0.868185, 1.0], [6, 523.349, 288.35, 0.919431, 1.0], [7, 535.012, 332.393, 0.89675, 1.0], [8, 488.099, 323.611, 0.84262, 1.0], [9, 471.885, 323.609, 0.767692, 1.0], [10, 473.335, 386.719, 0.84899, 1.0], [11, 464.588, 448.418, 0.881758, 1.0], [12, 508.662, 323.622, 0.799123, 1.0], [13, 510.037, 388.203, 0.861067, 1.0], [14, 511.628, 442.602, 0.844242, 1.0], [15, 474.902, 203.171, 0.597862, 1.0], [16, 488.059, 203.135, 0.622289, 1.0], [17, 467.494, 206.17, 0.463481, 1.0], [18, 499.812, 206.062, 0.672152, 1.0], [19, 513.047, 464.569, 0.775829, 1.0], [20, 523.281, 463.059, 0.784691, 1.0], [21, 510.147, 449.92, 0.788452, 1.0], [22, 467.54, 464.64, 0.785597, 1.0], [23, 460.168, 464.534, 0.792984, 1.0], [24, 464.626, 451.419, 0.783452, 1.0]]
