[[0, -0.188121, -0.220224, 2.37249, 1.0], [1, -0.190295, 0.0752858, 2.33766, 1.0], [2, -0.191313, 0.362606, 2.29025, 1.0], [3, -0.197054, 0.512111, 2.21295, 1.0], [4, -0.352058, 0.297377, 2.25917, 1.0], [5, -0.446448, 0.4839, 2.07747, 1.0], [6, -0.446712, 0.668397, 1.95662, 1.0], [7, -0.439273, 0.779823, 1.91832, 1.0], [8, -0.0264305, 0.322783, 2.30267, 1.0], [9, 0.106811, 0.47907, 2.15829, 1.0], [10, 0.10475, 0.724047, 1.9894, 1.0], [11, 0.113687, 0.783212, 1.95852, 1.0], [12, -0.259669, -0.222809, 2.33064, 1.0], [13, -0.295198, -0.525291, 2.36712, 1.0], [14, -0.27837, -1.03338, 2.52362, 1.0], [15, -0.27897, -1.12292, 2.42902, 1.0], [16, -0.11106, -0.211182, 2.34477, 1.0], [17, -0.0725725, -0.62191, 2.41432, 1.0], [18, -0.0886887, -1.05709, 2.53149, 1.0], [19, -0.0825021, -1.11725, 2.44979, 1.0], [20, -0.191258, 0.291942, 2.30433, 1.0], [21, -0.418829, 0.827887, 1.90788, 1.0], [22, -0.486435, 0.79046, 1.90067, 1.0], [23, 0.0861304, 0.825765, 1.93477, 1.0], [24, 0.0279092, 0.782019, 1.93033, 1.0]]
[[0, -0.184829, -0.216918, 2.32984, 1.0], [1, -0.189088, 0.0760082, 2.32679, 1.0], [2, -0.191249, 0.362561, 2.29009, 1.0], [3, -0.197104, 0.512255, 2.2129, 1.0], [4, -0.352068, 0.297432, 2.25898, 1.0], [5, -0.446434, 0.483881, 2.07738, 1.0], [6, -0.446691, 0.668532, 1.95638, 1.0], [7, -0.43776, 0.786146, 1.91822, 1.0], [8, -0.0264272, 0.322788, 2.30253, 1.0], [9, 0.106807, 0.480038, 2.15723, 1.0], [10, 0.101475, 0.726485, 1.99018, 1.0], [11, 0.109104, 0.787786, 1.95955, 1.0], [12, -0.256475, -0.219427, 2.28984, 1.0], [13, -0.294796, -0.522206, 2.36624, 1.0], [14, -0.278494, -1.03281, 2.52332, 1.0], [15, -0.278824, -1.12275, 2.42878, 1.0], [16, -0.107677, -0.207955, 2.30043, 1.0], [17, -0.0731316, -0.615316, 2.41147, 1.0], [18, -0.0886416, -1.05706, 2.53171, 1.0], [19, -0.0825745, -1.11696, 2.44928, 1.0], [20, -0.191024, 0.29191, 2.30345, 1.0], [21, -0.404118, 0.847302, 1.91617, 1.0], [22, -0.4985, 0.794744, 1.8915, 1.0], [23, 0.0861883, 0.831178, 1.94552, 1.0], [24, 0.0252051, 0.784031, 1.93289, 1.0]]
[[0, -0.181869, -0.243354, 2.33234, 1.0], [1, -0.188779, 0.0704062, 2.32476, 1.0], [2, -0.191554, 0.362938, 2.29096, 1.0], [3, -0.198037, 0.511223, 2.21658, 1.0], [4, -0.352635, 0.29963, 2.2601, 1.0], [5, -0.450987, 0.481351, 2.07017, 1.0], [6, -0.448569, 0.670162, 1.95533, 1.0], [7, -0.440162, 0.787034, 1.92002, 1.0], [8, -0.0269642, 0.322778, 2.30345, 1.0], [9, 0.105567, 0.480313, 2.15854, 1.0], [10, 0.101002, 0.727567, 1.99139, 1.0], [11, 0.123614, 0.781113, 1.96466, 1.0], [12, -0.25383, -0.242064, 2.29067, 1.0], [13, -0.292447, -0.666959, 2.41319, 1.0], [14, -0.275545, -1.04351, 2.5266, 1.0], [15, -0.278924, -1.12455, 2.42789, 1.0], [16, -0.104414, -0.237607, 2.30389, 1.0], [17, -0.0687379, -0.651815, 2.4112, 1.0], [18, -0.0879686, -1.05531, 2.53337, 1.0], [19, -0.0827086, -1.11511, 2.45066, 1.0], [20, -0.191251, 0.29191, 2.3041, 1.0], [21, -0.404295, 0.849365, 1.91963, 1.0], [22, -0.503259, 0.797306, 1.89756, 1.0], [23, 0.152505, 0.815953, 1.9633, 1.0], [24, 0.0616119, 0.785032, 1.93238, 1.0]]
[[0, -0.181617, -0.244696, 2.33316, 1.0], [1, -0.188983, 0.0685979, 2.32397, 1.0], [2, -0.192436, 0.363453, 2.29138, 1.0], [3, -0.199102, 0.509821, 2.21901, 1.0], [4, -0.353597, 0.302117, 2.26039, 1.0], [5, -0.453035, 0.480654, 2.06857, 1.0], [6, -0.449044, 0.67067, 1.95564, 1.0], [7, -0.442813, 0.787387, 1.92171, 1.0], [8, -0.0273641, 0.3227, 2.30401, 1.0], [9, 0.10428, 0.480509, 2.15949, 1.0], [10, 0.0998193, 0.728183, 1.99262, 1.0], [11, 0.10933, 0.78702, 1.96271, 1.0], [12, -0.253531, -0.243452, 2.29097, 1.0], [13, -0.292477, -0.667074, 2.41353, 1.0], [14, -0.274685, -1.04653, 2.52617, 1.0], [15, -0.278166, -1.12373, 2.42816, 1.0], [16, -0.104176, -0.238767, 2.30465, 1.0], [17, -0.067772, -0.653002, 2.41051, 1.0], [18, -0.0880218, -1.05286, 2.53575, 1.0], [19, -0.08253, -1.11502, 2.45109, 1.0], [20, -0.191872, 0.29191, 2.30409, 1.0], [21, -0.410293, 0.848613, 1.92438, 1.0], [22, -0.505699, 0.797857, 1.89782, 1.0], [23, 0.0779003, 0.83141, 1.94232, 1.0], [24, 0.0328462, 0.788836, 1.93253, 1.0]]
[[0, -0.181684, -0.244864, 2.3337, 1.0], [1, -0.189095, 0.0679514, 2.32373, 1.0], [2, -0.19271, 0.363667, 2.29171, 1.0], [3, -0.199888, 0.509656, 2.22038, 1.0], [4, -0.354446, 0.303956, 2.26095, 1.0], [5, -0.45428, 0.480108, 2.06822, 1.0], [6, -0.450797, 0.671002, 1.95538, 1.0], [7, -0.446886, 0.788583, 1.92495, 1.0], [8, -0.0285101, 0.322806, 2.30481, 1.0], [9, 0.103337, 0.485018, 2.15013, 1.0], [10, 0.0983321, 0.737208, 1.9888, 1.0], [11, 0.106194, 0.789594, 1.965, 1.0], [12, -0.253592, -0.243632, 2.29132, 1.0], [13, -0.292531, -0.667103, 2.41373, 1.0], [14, -0.273738, -1.05044, 2.52629, 1.0], [15, -0.278484, -1.12396, 2.42852, 1.0], [16, -0.104219, -0.238873, 2.30503, 1.0], [17, -0.0671465, -0.656284, 2.41106, 1.0], [18, -0.0887428, -1.05002, 2.53448, 1.0], [19, -0.0828086, -1.11488, 2.45126, 1.0], [20, -0.192085, 0.291914, 2.3042, 1.0], [21, -0.407122, 0.850877, 1.92327, 1.0], [22, -0.510935, 0.797244, 1.89939, 1.0], [23, 0.0784653, 0.837804, 1.95384, 1.0], [24, 0.0326595, 0.792461, 1.94063, 1.0]]
[[0, -0.181524, -0.245037, 2.33405, 1.0], [1, -0.188992, 0.0675259, 2.32354, 1.0], [2, -0.192972, 0.363897, 2.29196, 1.0], [3, -0.200679, 0.509229, 2.22146, 1.0], [4, -0.354865, 0.304802, 2.26158, 1.0], [5, -0.454796, 0.481601, 2.07357, 1.0], [6, -0.452873, 0.670447, 1.95579, 1.0], [7, -0.450795, 0.787428, 1.92675, 1.0], [8, -0.0292742, 0.3231, 2.3051, 1.0], [9, 0.103364, 0.487701, 2.14699, 1.0], [10, 0.0840878, 0.710938, 1.98918, 1.0], [11, 0.0982237, 0.791376, 1.96581, 1.0], [12, -0.253386, -0.243903, 2.29154, 1.0], [13, -0.292481, -0.666792, 2.4137, 1.0], [14, -0.273464, -1.05179, 2.52671, 1.0], [15, -0.278463, -1.12396, 2.4285, 1.0], [16, -0.104084, -0.238938, 2.30529, 1.0], [17, -0.0665744, -0.65722, 2.41077, 1.0], [18, -0.0887293, -1.04945, 2.53478, 1.0], [19, -0.0828319, -1.11479, 2.45115, 1.0], [20, -0.192233, 0.291944, 2.30424, 1.0], [21, -0.421803, 0.847227, 1.9268, 1.0], [22, -0.513583, 0.798219, 1.90653, 1.0], [23, 0.0695928, 0.843316, 1.94817, 1.0], [24, 0.0174687, 0.795605, 1.93869, 1.0]]
[[0, -0.18138, -0.245264, 2.33442, 1.0], [1, -0.18932, 0.0673624, 2.32341, 1.0], [2, -0.195503, 0.365472, 2.29206, 1.0], [3, -0.201918, 0.509463, 2.22262, 1.0], [4, -0.356351, 0.305063, 2.26305, 1.0], [5, -0.458523, 0.479847, 2.07188, 1.0], [6, -0.456144, 0.71297, 1.95172, 1.0], [7, -0.455041, 0.788105, 1.92967, 1.0], [8, -0.0300345, 0.323526, 2.30536, 1.0], [9, 0.103461, 0.488091, 2.14712, 1.0], [10, 0.0840292, 0.71094, 1.98952, 1.0], [11, 0.0965809, 0.793747, 1.96681, 1.0], [12, -0.253169, -0.244411, 2.2917, 1.0], [13, -0.292459, -0.666895, 2.41394, 1.0], [14, -0.273289, -1.05213, 2.52676, 1.0], [15, -0.278156, -1.12326, 2.42925, 1.0], [16, -0.103961, -0.238987, 2.30562, 1.0], [17, -0.0664417, -0.658126, 2.41109, 1.0], [18, -0.0886982, -1.04918, 2.53483, 1.0], [19, -0.0830077, -1.11462, 2.45115, 1.0], [20, -0.193897, 0.292647, 2.30381, 1.0], [21, -0.427145, 0.847437, 1.92725, 1.0], [22, -0.514723, 0.801225, 1.91465, 1.0], [23, 0.0630489, 0.846275, 1.95082, 1.0], [24, 0.0171701, 0.797905, 1.94192, 1.0]]
[[0, -0.180937, -0.245577, 2.33485, 1.0], [1, -0.189524, 0.0671376, 2.32337, 1.0], [2, -0.197163, 0.366025, 2.29215, 1.0], [3, -0.203428, 0.509047, 2.22344, 1.0], [4, -0.357244, 0.305152, 2.264, 1.0], [5, -0.461933, 0.476613, 2.07293, 1.0], [6, -0.45764, 0.711943, 1.95327, 1.0], [7, -0.46156, 0.786801, 1.93266, 1.0], [8, -0.0310076, 0.324181, 2.30529, 1.0], [9, 0.0994232, 0.492249, 2.14496, 1.0], [10, 0.0819896, 0.714188, 1.99082, 1.0], [11, 0.0897146, 0.795893, 1.96791, 1.0], [12, -0.252613, -0.245086, 2.2922, 1.0], [13, -0.292564, -0.666355, 2.41383, 1.0], [14, -0.272979, -1.05231, 2.52638, 1.0], [15, -0.27815, -1.12301, 2.42944, 1.0], [16, -0.103589, -0.239017, 2.30586, 1.0], [17, -0.0654656, -0.656749, 2.40928, 1.0], [18, -0.0885977, -1.04898, 2.53522, 1.0], [19, -0.0830556, -1.11461, 2.45115, 1.0], [20, -0.195093, 0.292836, 2.30357, 1.0], [21, -0.430953, 0.850675, 1.9356, 1.0], [22, -0.521844, 0.799428, 1.91912, 1.0], [23, 0.05494, 0.850857, 1.95066, 1.0], [24, 0.0108215, 0.798612, 1.9398, 1.0]]
[[0, -0.180207, -0.24629, 2.33541, 1.0], [1, -0.189363, 0.0666014, 2.32342, 1.0], [2, -0.19724, 0.366012, 2.29235, 1.0], [3, -0.20569, 0.508791, 2.22515, 1.0], [4, -0.358995, 0.304505, 2.26605, 1.0], [5, -0.463956, 0.478904, 2.07956, 1.0], [6, -0.461047, 0.711722, 1.95567, 1.0], [7, -0.468459, 0.786788, 1.93544, 1.0], [8, -0.0322092, 0.324729, 2.30554, 1.0], [9, 0.0970586, 0.494422, 2.14409, 1.0], [10, 0.0778228, 0.719432, 1.99664, 1.0], [11, 0.0817743, 0.798012, 1.97023, 1.0], [12, -0.251772, -0.246365, 2.29271, 1.0], [13, -0.292574, -0.666394, 2.41392, 1.0], [14, -0.272911, -1.0524, 2.52635, 1.0], [15, -0.278148, -1.12303, 2.42944, 1.0], [16, -0.102977, -0.239242, 2.30632, 1.0], [17, -0.0642935, -0.655442, 2.40798, 1.0], [18, -0.0884754, -1.04881, 2.53555, 1.0], [19, -0.0835359, -1.11428, 2.45032, 1.0], [20, -0.195151, 0.292762, 2.30369, 1.0], [21, -0.435794, 0.852325, 1.93673, 1.0], [22, -0.525583, 0.795624, 1.91759, 1.0], [23, 0.0472034, 0.852777, 1.95359, 1.0], [24, 0.00704011, 0.803276, 1.94515, 1.0]]
[[0, -0.179377, -0.2448, 2.33609, 1.0], [1, -0.189355, 0.0667015, 2.32348, 1.0], [2, -0.197502, 0.36606, 2.29247, 1.0], [3, -0.209216, 0.50868, 2.22693, 1.0], [4, -0.360593, 0.30368, 2.26749, 1.0], [5, -0.47013, 0.472935, 2.08052, 1.0], [6, -0.4666, 0.708658, 1.95832, 1.0], [7, -0.476074, 0.785106, 1.93923, 1.0], [8, -0.0335233, 0.325474, 2.30574, 1.0], [9, 0.0924268, 0.496391, 2.14457, 1.0], [10, 0.0755291, 0.721549, 1.99832, 1.0], [11, 0.075915, 0.801324, 1.97332, 1.0], [12, -0.250521, -0.24418, 2.29351, 1.0], [13, -0.292453, -0.666577, 2.41413, 1.0], [14, -0.27287, -1.05243, 2.52632, 1.0], [15, -0.277758, -1.12273, 2.42967, 1.0], [16, -0.102488, -0.238197, 2.30683, 1.0], [17, -0.0633992, -0.655144, 2.40722, 1.0], [18, -0.0884825, -1.04879, 2.53562, 1.0], [19, -0.0834584, -1.11428, 2.45049, 1.0], [20, -0.195338, 0.292807, 2.30372, 1.0], [21, -0.450964, 0.84808, 1.93997, 1.0], [22, -0.53533, 0.786811, 1.92835, 1.0], [23, 0.0380214, 0.859533, 1.95836, 1.0], [24, 0.000272307, 0.806639, 1.9465, 1.0]]
[[0, -0.17871, -0.243865, 2.33663, 1.0], [1, -0.190288, 0.0674745, 2.32382, 1.0], [2, -0.203631, 0.368592, 2.29458, 1.0], [3, -0.213073, 0.508487, 2.22888, 1.0], [4, -0.362419, 0.302985, 2.26862, 1.0], [5, -0.472536, 0.474691, 2.0887, 1.0], [6, -0.474754, 0.708068, 1.96269, 1.0], [7, -0.485683, 0.783583, 1.94335, 1.0], [8, -0.0357913, 0.326485, 2.30595, 1.0], [9, 0.0788662, 0.507242, 2.1525, 1.0], [10, 0.0736022, 0.722555, 2.00024, 1.0], [11, 0.0685576, 0.803405, 1.97687, 1.0], [12, -0.249787, -0.243009, 2.29402, 1.0], [13, -0.292387, -0.666801, 2.4142, 1.0], [14, -0.272644, -1.0521, 2.52639, 1.0], [15, -0.277702, -1.12197, 2.43021, 1.0], [16, -0.101922, -0.237436, 2.30729, 1.0], [17, -0.062099, -0.654498, 2.40649, 1.0], [18, -0.0885331, -1.04866, 2.53587, 1.0], [19, -0.0835318, -1.11428, 2.45065, 1.0], [20, -0.199808, 0.294702, 2.30483, 1.0], [21, -0.462279, 0.842881, 1.94081, 1.0], [22, -0.542672, 0.788116, 1.9266, 1.0], [23, 0.0284982, 0.861998, 1.95459, 1.0], [24, -0.00547291, 0.809674, 1.94671, 1.0]]
