[['2, k, 0', [-0.346688, -0.706362, 1.0]], ['2, k, 1', [-0.372045, -0.425357, 1.0]], ['2, k, 2', [-0.395237, -0.148681, 1.0]], ['2, k, 3', [-0.395954, -0.00418767, 1.0]], ['2, k, 4', [-0.563643, -0.288035, 1.0]], ['2, k, 5', [-0.652542, -0.471994, 1.0]], ['2, k, 6', [-0.769637, -0.536581, 1.0]], ['2, k, 7', [-0.8095, -0.558715, 1.0]], ['2, k, 8', [-0.179801, -0.234101, 1.0]], ['2, k, 9', [-0.0501298, -0.344488, 1.0]], ['2, k, 10', [-0.0878019, -0.497264, 1.0]], ['2, k, 11', [-0.119549, -0.518243, 1.0]], ['2, k, 12', [-0.429881, -0.710047, 1.0]], ['2, k, 13', [-0.457227, -1.10726, 1.0]], ['2, k, 14', [-0.546704, -1.45656, 1.0]], ['2, k, 15', [-0.498779, -1.52246, 1.0]], ['2, k, 16', [-0.2551, -0.685601, 1.0]], ['2, k, 17', [-0.259228, -1.08945, 1.0]], ['2, k, 18', [-0.250298, -1.46256, 1.0]], ['2, k, 19', [-0.263428, -1.51563, 1.0]], ['2, k, 20', [-0.389808, -0.217339, 1.0]], ['2, k, 21', [-0.806973, -0.556971, 1.0]], ['2, k, 22', [-0.803677, -0.554696, 1.0]], ['2, k, 23', [-0.126062, -0.5899, 1.0]], ['2, k, 24', [-0.143849, -0.497232, 1.0]]]
[['2, k, 0', [-0.346444, -0.706481, 1.0]], ['2, k, 1', [-0.372004, -0.425344, 1.0]], ['2, k, 2', [-0.395287, -0.148521, 1.0]], ['2, k, 3', [-0.395958, -0.00419028, 1.0]], ['2, k, 4', [-0.56369, -0.288036, 1.0]], ['2, k, 5', [-0.682152, -0.427271, 1.0]], ['2, k, 6', [-0.612716, -0.580475, 1.0]], ['2, k, 7', [-0.546741, -0.596196, 1.0]], ['2, k, 8', [-0.179796, -0.234052, 1.0]], ['2, k, 9', [-0.0499088, -0.34426, 1.0]], ['2, k, 10', [-0.0867917, -0.493256, 1.0]], ['2, k, 11', [-0.118958, -0.514613, 1.0]], ['2, k, 12', [-0.429607, -0.710195, 1.0]], ['2, k, 13', [-0.455171, -1.09671, 1.0]], ['2, k, 14', [-0.543064, -1.45571, 1.0]], ['2, k, 15', [-0.498311, -1.52144, 1.0]], ['2, k, 16', [-0.254822, -0.685714, 1.0]], ['2, k, 17', [-0.259077, -1.08996, 1.0]], ['2, k, 18', [-0.250198, -1.46256, 1.0]], ['2, k, 19', [-0.235561, -1.49887, 1.0]], ['2, k, 20', [-0.389822, -0.217237, 1.0]], ['2, k, 21', [-0.528326, -0.695066, 1.0]], ['2, k, 22', [-0.515524, -0.571312, 1.0]], ['2, k, 23', [-0.132092, -0.593243, 1.0]], ['2, k, 24', [-0.149505, -0.509398, 1.0]]]
[['2, k, 0', [-0.346275, -0.706559, 1.0]], ['2, k, 1', [-0.371874, -0.425344, 1.0]], ['2, k, 2', [-0.39518, -0.148421, 1.0]], ['2, k, 3', [-0.395884, -0.00419434, 1.0]], ['2, k, 4', [-0.563791, -0.28767, 1.0]], ['2, k, 5', [-0.652536, -0.472731, 1.0]], ['2, k, 6', [-0.536871, -0.591595, 1.0]], ['2, k, 7', [-0.510916, -0.625986, 1.0]], ['2, k, 8', [-0.179662, -0.233985, 1.0]], ['2, k, 9', [-0.0494695, -0.344089, 1.0]], ['2, k, 10', [-0.0872107, -0.493739, 1.0]], ['2, k, 11', [-0.117561, -0.515417, 1.0]], ['2, k, 12', [-0.429436, -0.710234, 1.0]], ['2, k, 13', [-0.455207, -1.09658, 1.0]], ['2, k, 14', [-0.535677, -1.4597, 1.0]], ['2, k, 15', [-0.499172, -1.52064, 1.0]], ['2, k, 16', [-0.254604, -0.685846, 1.0]], ['2, k, 17', [-0.259359, -1.09303, 1.0]], ['2, k, 18', [-0.252028, -1.45725, 1.0]], ['2, k, 19', [-0.237198, -1.49626, 1.0]], ['2, k, 20', [-0.389709, -0.217165, 1.0]], ['2, k, 21', [-0.468468, -0.677573, 1.0]], ['2, k, 22', [-0.473743, -0.571322, 1.0]], ['2, k, 23', [-0.130936, -0.588043, 1.0]], ['2, k, 24', [-0.145677, -0.502835, 1.0]]]
[['2, k, 0', [-0.346112, -0.706919, 1.0]], ['2, k, 1', [-0.371728, -0.42539, 1.0]], ['2, k, 2', [-0.395005, -0.148101, 1.0]], ['2, k, 3', [-0.395584, -0.00415426, 1.0]], ['2, k, 4', [-0.563834, -0.287455, 1.0]], ['2, k, 5', [-0.65214, -0.472931, 1.0]], ['2, k, 6', [-0.536404, -0.592612, 1.0]], ['2, k, 7', [-0.514665, -0.628661, 1.0]], ['2, k, 8', [-0.179574, -0.234004, 1.0]], ['2, k, 9', [-0.0491557, -0.344123, 1.0]], ['2, k, 10', [-0.0869529, -0.493973, 1.0]], ['2, k, 11', [-0.118513, -0.513959, 1.0]], ['2, k, 12', [-0.429313, -0.710527, 1.0]], ['2, k, 13', [-0.455223, -1.09653, 1.0]], ['2, k, 14', [-0.53619, -1.45575, 1.0]], ['2, k, 15', [-0.480957, -1.5332, 1.0]], ['2, k, 16', [-0.254408, -0.686263, 1.0]], ['2, k, 17', [-0.259336, -1.09451, 1.0]], ['2, k, 18', [-0.25225, -1.45812, 1.0]], ['2, k, 19', [-0.303245, -1.52855, 1.0]], ['2, k, 20', [-0.389545, -0.216955, 1.0]], ['2, k, 21', [-0.476527, -0.67239, 1.0]], ['2, k, 22', [-0.475474, -0.578957, 1.0]], ['2, k, 23', [-0.133198, -0.58818, 1.0]], ['2, k, 24', [-0.143842, -0.504335, 1.0]]]
[['2, k, 0', [-0.345665, -0.708684, 1.0]], ['2, k, 1', [-0.371469, -0.42597, 1.0]], ['2, k, 2', [-0.394894, -0.148134, 1.0]], ['2, k, 3', [-0.394909, -0.00414349, 1.0]], ['2, k, 4', [-0.564188, -0.287055, 1.0]], ['2, k, 5', [-0.651749, -0.473737, 1.0]], ['2, k, 6', [-0.535406, -0.5934, 1.0]], ['2, k, 7', [-0.515184, -0.625621, 1.0]], ['2, k, 8', [-0.17943, -0.234016, 1.0]], ['2, k, 9', [-0.0489809, -0.344384, 1.0]], ['2, k, 10', [-0.0899617, -0.4951, 1.0]], ['2, k, 11', [-0.121973, -0.518823, 1.0]], ['2, k, 12', [-0.429006, -0.711981, 1.0]], ['2, k, 13', [-0.455709, -1.09689, 1.0]], ['2, k, 14', [-0.536321, -1.45574, 1.0]], ['2, k, 15', [-0.501953, -1.52051, 1.0]], ['2, k, 16', [-0.253842, -0.688292, 1.0]], ['2, k, 17', [-0.259441, -1.09508, 1.0]], ['2, k, 18', [-0.252578, -1.45715, 1.0]], ['2, k, 19', [-0.304771, -1.52715, 1.0]], ['2, k, 20', [-0.389408, -0.217069, 1.0]], ['2, k, 21', [-0.487894, -0.676274, 1.0]], ['2, k, 22', [-0.476879, -0.589429, 1.0]], ['2, k, 23', [-0.138318, -0.589954, 1.0]], ['2, k, 24', [-0.151885, -0.495308, 1.0]]]
[['2, k, 0', [-0.34479, -0.709853, 1.0]], ['2, k, 1', [-0.371098, -0.42641, 1.0]], ['2, k, 2', [-0.39484, -0.148161, 1.0]], ['2, k, 3', [-0.39384, -0.00418767, 1.0]], ['2, k, 4', [-0.564448, -0.286732, 1.0]], ['2, k, 5', [-0.65146, -0.473538, 1.0]], ['2, k, 6', [-0.534508, -0.593579, 1.0]], ['2, k, 7', [-0.514414, -0.626035, 1.0]], ['2, k, 8', [-0.179285, -0.234045, 1.0]], ['2, k, 9', [-0.0482157, -0.344025, 1.0]], ['2, k, 10', [-0.0880446, -0.494692, 1.0]], ['2, k, 11', [-0.12128, -0.520282, 1.0]], ['2, k, 12', [-0.428308, -0.712909, 1.0]], ['2, k, 13', [-0.45676, -1.09728, 1.0]], ['2, k, 14', [-0.535214, -1.44704, 1.0]], ['2, k, 15', [-0.502382, -1.5199, 1.0]], ['2, k, 16', [-0.252813, -0.689673, 1.0]], ['2, k, 17', [-0.259505, -1.09505, 1.0]], ['2, k, 18', [-0.253673, -1.45551, 1.0]], ['2, k, 19', [-0.304048, -1.52659, 1.0]], ['2, k, 20', [-0.389301, -0.217154, 1.0]], ['2, k, 21', [-0.484136, -0.672932, 1.0]], ['2, k, 22', [-0.479386, -0.589648, 1.0]], ['2, k, 23', [-0.136631, -0.594336, 1.0]], ['2, k, 24', [-0.150033, -0.49869, 1.0]]]
[['2, k, 0', [-0.343646, -0.709739, 1.0]], ['2, k, 1', [-0.370643, -0.426483, 1.0]], ['2, k, 2', [-0.394739, -0.148256, 1.0]], ['2, k, 3', [-0.392998, -0.00407493, 1.0]], ['2, k, 4', [-0.564783, -0.286404, 1.0]], ['2, k, 5', [-0.651478, -0.473758, 1.0]], ['2, k, 6', [-0.534595, -0.593684, 1.0]], ['2, k, 7', [-0.516266, -0.630509, 1.0]], ['2, k, 8', [-0.178847, -0.234361, 1.0]], ['2, k, 9', [-0.0477576, -0.34431, 1.0]], ['2, k, 10', [-0.0916982, -0.490908, 1.0]], ['2, k, 11', [-0.0956569, -0.491522, 1.0]], ['2, k, 12', [-0.427238, -0.712649, 1.0]], ['2, k, 13', [-0.45715, -1.09712, 1.0]], ['2, k, 14', [-0.536346, -1.44852, 1.0]], ['2, k, 15', [-0.491547, -1.51888, 1.0]], ['2, k, 16', [-0.251608, -0.689688, 1.0]], ['2, k, 17', [-0.259704, -1.09716, 1.0]], ['2, k, 18', [-0.252372, -1.45008, 1.0]], ['2, k, 19', [-0.298438, -1.52618, 1.0]], ['2, k, 20', [-0.389138, -0.217247, 1.0]], ['2, k, 21', [-0.483363, -0.671853, 1.0]], ['2, k, 22', [-0.488157, -0.595944, 1.0]], ['2, k, 23', [-0.108745, -0.532733, 1.0]], ['2, k, 24', [-0.112521, -0.472881, 1.0]]]
[['2, k, 0', [-0.343388, -0.710767, 1.0]], ['2, k, 1', [-0.370456, -0.426957, 1.0]], ['2, k, 2', [-0.394693, -0.148327, 1.0]], ['2, k, 3', [-0.392185, -0.0043361, 1.0]], ['2, k, 4', [-0.565094, -0.286058, 1.0]], ['2, k, 5', [-0.646585, -0.477939, 1.0]], ['2, k, 6', [-0.531293, -0.599118, 1.0]], ['2, k, 7', [-0.514211, -0.634764, 1.0]], ['2, k, 8', [-0.178504, -0.234578, 1.0]], ['2, k, 9', [-0.0470518, -0.344454, 1.0]], ['2, k, 10', [-0.125185, -0.527561, 1.0]], ['2, k, 11', [-0.152828, -0.575926, 1.0]], ['2, k, 12', [-0.427047, -0.713573, 1.0]], ['2, k, 13', [-0.457315, -1.09667, 1.0]], ['2, k, 14', [-0.537309, -1.44817, 1.0]], ['2, k, 15', [-0.489547, -1.52303, 1.0]], ['2, k, 16', [-0.251301, -0.690795, 1.0]], ['2, k, 17', [-0.259566, -1.09674, 1.0]], ['2, k, 18', [-0.252183, -1.44976, 1.0]], ['2, k, 19', [-0.237928, -1.49388, 1.0]], ['2, k, 20', [-0.38906, -0.21739, 1.0]], ['2, k, 21', [-0.484056, -0.680039, 1.0]], ['2, k, 22', [-0.483193, -0.592744, 1.0]], ['2, k, 23', [-0.172274, -0.626127, 1.0]], ['2, k, 24', [-0.173294, -0.526269, 1.0]]]
[['2, k, 0', [-0.343056, -0.70977, 1.0]], ['2, k, 1', [-0.369867, -0.426614, 1.0]], ['2, k, 2', [-0.393895, -0.14831, 1.0]], ['2, k, 3', [-0.391803, -0.00428704, 1.0]], ['2, k, 4', [-0.565166, -0.28609, 1.0]], ['2, k, 5', [-0.645014, -0.480031, 1.0]], ['2, k, 6', [-0.529551, -0.601434, 1.0]], ['2, k, 7', [-0.513938, -0.638959, 1.0]], ['2, k, 8', [-0.178166, -0.235123, 1.0]], ['2, k, 9', [-0.0463532, -0.344461, 1.0]], ['2, k, 10', [-0.0781209, -0.498367, 1.0]], ['2, k, 11', [-0.122827, -0.521167, 1.0]], ['2, k, 12', [-0.426757, -0.712323, 1.0]], ['2, k, 13', [-0.45826, -1.09678, 1.0]], ['2, k, 14', [-0.537523, -1.44865, 1.0]], ['2, k, 15', [-0.494353, -1.52545, 1.0]], ['2, k, 16', [-0.250967, -0.690035, 1.0]], ['2, k, 17', [-0.259658, -1.09765, 1.0]], ['2, k, 18', [-0.252269, -1.45067, 1.0]], ['2, k, 19', [-0.294653, -1.52721, 1.0]], ['2, k, 20', [-0.388317, -0.217306, 1.0]], ['2, k, 21', [-0.484837, -0.686474, 1.0]], ['2, k, 22', [-0.480038, -0.586878, 1.0]], ['2, k, 23', [-0.137588, -0.592999, 1.0]], ['2, k, 24', [-0.152145, -0.499108, 1.0]]]
[['2, k, 0', [-0.342538, -0.709662, 1.0]], ['2, k, 1', [-0.369359, -0.426696, 1.0]], ['2, k, 2', [-0.393351, -0.148548, 1.0]], ['2, k, 3', [-0.39068, -0.00426358, 1.0]], ['2, k, 4', [-0.565238, -0.286083, 1.0]], ['2, k, 5', [-0.673166, -0.442669, 1.0]], ['2, k, 6', [-0.579067, -0.586374, 1.0]], ['2, k, 7', [-0.539141, -0.615202, 1.0]], ['2, k, 8', [-0.177925, -0.235327, 1.0]], ['2, k, 9', [-0.0459268, -0.34456, 1.0]], ['2, k, 10', [-0.077771, -0.497746, 1.0]], ['2, k, 11', [-0.122429, -0.519771, 1.0]], ['2, k, 12', [-0.426245, -0.711553, 1.0]], ['2, k, 13', [-0.457973, -1.09646, 1.0]], ['2, k, 14', [-0.537353, -1.4497, 1.0]], ['2, k, 15', [-0.493505, -1.52131, 1.0]], ['2, k, 16', [-0.250193, -0.690468, 1.0]], ['2, k, 17', [-0.259598, -1.09783, 1.0]], ['2, k, 18', [-0.253127, -1.4626, 1.0]], ['2, k, 19', [-0.296553, -1.52816, 1.0]], ['2, k, 20', [-0.387775, -0.217509, 1.0]], ['2, k, 21', [-0.520448, -0.688362, 1.0]], ['2, k, 22', [-0.515224, -0.582245, 1.0]], ['2, k, 23', [-0.136641, -0.594388, 1.0]], ['2, k, 24', [-0.152016, -0.496702, 1.0]]]
[['2, k, 0', [-0.34222, -0.709739, 1.0]], ['2, k, 1', [-0.368735, -0.426836, 1.0]], ['2, k, 2', [-0.392488, -0.148693, 1.0]], ['2, k, 3', [-0.390268, -0.00421716, 1.0]], ['2, k, 4', [-0.565389, -0.285864, 1.0]], ['2, k, 5', [-0.67861, -0.435038, 1.0]], ['2, k, 6', [-0.5482, -0.584616, 1.0]], ['2, k, 7', [-0.520615, -0.630085, 1.0]], ['2, k, 8', [-0.177698, -0.235602, 1.0]], ['2, k, 9', [-0.0456046, -0.344576, 1.0]], ['2, k, 10', [-0.0783698, -0.500569, 1.0]], ['2, k, 11', [-0.123727, -0.524367, 1.0]], ['2, k, 12', [-0.426004, -0.71135, 1.0]], ['2, k, 13', [-0.45865, -1.09659, 1.0]], ['2, k, 14', [-0.537942, -1.44971, 1.0]], ['2, k, 15', [-0.490739, -1.52502, 1.0]], ['2, k, 16', [-0.249622, -0.691039, 1.0]], ['2, k, 17', [-0.259472, -1.10001, 1.0]], ['2, k, 18', [-0.253131, -1.46186, 1.0]], ['2, k, 19', [-0.299708, -1.52913, 1.0]], ['2, k, 20', [-0.386958, -0.217664, 1.0]], ['2, k, 21', [-0.485931, -0.680783, 1.0]], ['2, k, 22', [-0.490155, -0.597199, 1.0]], ['2, k, 23', [-0.140316, -0.597796, 1.0]], ['2, k, 24', [-0.151737, -0.502821, 1.0]]]
