[['2, k, 0', [-0.387588, -0.328942, 1.0]], ['2, k, 1', [-0.363304, 0.0210977, 1.0]], ['2, k, 2', [-0.336912, 0.361301, 1.0]], ['2, k, 3', [-0.314501, 0.503589, 1.0]], ['2, k, 4', [-0.489744, 0.258037, 1.0]], ['2, k, 5', [-0.568915, 0.152643, 1.0]], ['2, k, 6', [-0.550394, 0.0882155, 1.0]], ['2, k, 7', [-0.487567, 0.0468462, 1.0]], ['2, k, 8', [-0.149418, 0.27527, 1.0]], ['2, k, 9', [0.0103622, 0.124339, 1.0]], ['2, k, 10', [-0.186442, 0.0869757, 1.0]], ['2, k, 11', [-0.252142, 0.0747561, 1.0]], ['2, k, 12', [-0.458843, -0.327465, 1.0]], ['2, k, 13', [-0.479686, -0.66448, 1.0]], ['2, k, 14', [-0.50206, -1.06802, 1.0]], ['2, k, 15', [-0.497314, -1.12695, 1.0]], ['2, k, 16', [-0.303627, -0.319652, 1.0]], ['2, k, 17', [-0.264263, -0.709821, 1.0]], ['2, k, 18', [-0.26927, -1.06816, 1.0]], ['2, k, 19', [-0.217163, -1.12012, 1.0]], ['2, k, 20', [-0.34388, 0.27775, 1.0]], ['2, k, 21', [-0.462972, 0.0345745, 1.0]], ['2, k, 22', [-0.4527, 0.0731299, 1.0]], ['2, k, 23', [-0.250631, 0.0743081, 1.0]], ['2, k, 24', [-0.24866, 0.0737236, 1.0]]]
[['2, k, 0', [-0.377872, -0.333938, 1.0]], ['2, k, 1', [-0.361498, 0.0204732, 1.0]], ['2, k, 2', [-0.33715, 0.361494, 1.0]], ['2, k, 3', [-0.314496, 0.503547, 1.0]], ['2, k, 4', [-0.489217, 0.2584, 1.0]], ['2, k, 5', [-0.566484, 0.155268, 1.0]], ['2, k, 6', [-0.503964, 0.0900939, 1.0]], ['2, k, 7', [-0.459203, 0.0497154, 1.0]], ['2, k, 8', [-0.149536, 0.275317, 1.0]], ['2, k, 9', [-0.0160884, 0.149873, 1.0]], ['2, k, 10', [0.0616009, 0.114645, 1.0]], ['2, k, 11', [0.123913, 0.0752103, 1.0]], ['2, k, 12', [-0.448467, -0.332097, 1.0]], ['2, k, 13', [-0.479923, -0.665225, 1.0]], ['2, k, 14', [-0.502328, -1.06929, 1.0]], ['2, k, 15', [-0.499691, -1.1258, 1.0]], ['2, k, 16', [-0.294707, -0.324675, 1.0]], ['2, k, 17', [-0.264246, -0.709809, 1.0]], ['2, k, 18', [-0.270818, -1.07124, 1.0]], ['2, k, 19', [-0.218932, -1.1203, 1.0]], ['2, k, 20', [-0.344043, 0.277959, 1.0]], ['2, k, 21', [-0.445002, 0.0364596, 1.0]], ['2, k, 22', [-0.382741, 0.0477052, 1.0]], ['2, k, 23', [0.146955, 0.0647655, 1.0]], ['2, k, 24', [0.179991, 0.0819539, 1.0]]]
[['2, k, 0', [-0.387697, -0.332867, 1.0]], ['2, k, 1', [-0.365773, 0.021715, 1.0]], ['2, k, 2', [-0.33839, 0.362693, 1.0]], ['2, k, 3', [-0.31474, 0.503714, 1.0]], ['2, k, 4', [-0.488034, 0.258855, 1.0]], ['2, k, 5', [-0.534746, 0.16176, 1.0]], ['2, k, 6', [-0.448356, 0.0714719, 1.0]], ['2, k, 7', [-0.437631, 0.0525465, 1.0]], ['2, k, 8', [-0.15061, 0.27716, 1.0]], ['2, k, 9', [-0.0163526, 0.153597, 1.0]], ['2, k, 10', [0.0922498, 0.127349, 1.0]], ['2, k, 11', [0.137215, 0.0826701, 1.0]], ['2, k, 12', [-0.459783, -0.331972, 1.0]], ['2, k, 13', [-0.483818, -0.718374, 1.0]], ['2, k, 14', [-0.505214, -1.07237, 1.0]], ['2, k, 15', [-0.499715, -1.12405, 1.0]], ['2, k, 16', [-0.302872, -0.323019, 1.0]], ['2, k, 17', [-0.266985, -0.718936, 1.0]], ['2, k, 18', [-0.267929, -1.07234, 1.0]], ['2, k, 19', [-0.224597, -1.12022, 1.0]], ['2, k, 20', [-0.345754, 0.279291, 1.0]], ['2, k, 21', [-0.432389, 0.0418055, 1.0]], ['2, k, 22', [-0.356435, 0.0506482, 1.0]], ['2, k, 23', [0.150714, 0.0652258, 1.0]], ['2, k, 24', [0.192971, 0.0953559, 1.0]]]
[['2, k, 0', [-0.363144, -0.278635, 1.0]], ['2, k, 1', [-0.356925, 0.0443452, 1.0]], ['2, k, 2', [-0.33959, 0.363323, 1.0]], ['2, k, 3', [-0.314868, 0.503042, 1.0]], ['2, k, 4', [-0.486245, 0.259238, 1.0]], ['2, k, 5', [-0.544109, 0.150381, 1.0]], ['2, k, 6', [-0.440102, 0.0633621, 1.0]], ['2, k, 7', [-0.42062, 0.0577439, 1.0]], ['2, k, 8', [-0.152166, 0.279987, 1.0]], ['2, k, 9', [0.06077, 0.196652, 1.0]], ['2, k, 10', [0.117141, 0.12424, 1.0]], ['2, k, 11', [0.147393, 0.0917186, 1.0]], ['2, k, 12', [-0.432518, -0.280259, 1.0]], ['2, k, 13', [-0.483356, -0.712051, 1.0]], ['2, k, 14', [-0.507938, -1.07007, 1.0]], ['2, k, 15', [-0.503894, -1.11746, 1.0]], ['2, k, 16', [-0.281697, -0.267736, 1.0]], ['2, k, 17', [-0.268113, -0.709897, 1.0]], ['2, k, 18', [-0.266473, -1.06726, 1.0]], ['2, k, 19', [-0.225478, -1.11625, 1.0]], ['2, k, 20', [-0.346368, 0.282489, 1.0]], ['2, k, 21', [-0.407781, 0.0468601, 1.0]], ['2, k, 22', [-0.351841, 0.0551468, 1.0]], ['2, k, 23', [0.156359, 0.0715816, 1.0]], ['2, k, 24', [0.205679, 0.103764, 1.0]]]
[['2, k, 0', [-0.362889, -0.278315, 1.0]], ['2, k, 1', [-0.356721, 0.0450875, 1.0]], ['2, k, 2', [-0.341243, 0.363654, 1.0]], ['2, k, 3', [-0.315381, 0.502662, 1.0]], ['2, k, 4', [-0.486032, 0.2594, 1.0]], ['2, k, 5', [-0.534195, 0.143687, 1.0]], ['2, k, 6', [-0.412893, 0.0601399, 1.0]], ['2, k, 7', [-0.402564, 0.0627263, 1.0]], ['2, k, 8', [-0.152925, 0.281704, 1.0]], ['2, k, 9', [0.059121, 0.199995, 1.0]], ['2, k, 10', [0.13425, 0.0999037, 1.0]], ['2, k, 11', [0.157549, 0.101241, 1.0]], ['2, k, 12', [-0.432329, -0.279943, 1.0]], ['2, k, 13', [-0.485332, -0.714402, 1.0]], ['2, k, 14', [-0.509137, -1.06815, 1.0]], ['2, k, 15', [-0.504416, -1.11237, 1.0]], ['2, k, 16', [-0.281541, -0.267508, 1.0]], ['2, k, 17', [-0.268378, -0.705867, 1.0]], ['2, k, 18', [-0.267135, -1.06386, 1.0]], ['2, k, 19', [-0.226697, -1.11323, 1.0]], ['2, k, 20', [-0.347279, 0.283684, 1.0]], ['2, k, 21', [-0.388657, 0.0542498, 1.0]], ['2, k, 22', [-0.341773, 0.0667496, 1.0]], ['2, k, 23', [0.168701, 0.0722039, 1.0]], ['2, k, 24', [0.0624775, 0.0879829, 1.0]]]
[['2, k, 0', [-0.362759, -0.278235, 1.0]], ['2, k, 1', [-0.356572, 0.0452845, 1.0]], ['2, k, 2', [-0.34223, 0.363398, 1.0]], ['2, k, 3', [-0.316074, 0.502165, 1.0]], ['2, k, 4', [-0.485306, 0.260104, 1.0]], ['2, k, 5', [-0.528623, 0.14245, 1.0]], ['2, k, 6', [-0.396297, 0.0592713, 1.0]], ['2, k, 7', [-0.372143, 0.0686084, 1.0]], ['2, k, 8', [-0.153885, 0.284008, 1.0]], ['2, k, 9', [0.0621924, 0.205109, 1.0]], ['2, k, 10', [0.167192, 0.100616, 1.0]], ['2, k, 11', [0.175526, 0.112722, 1.0]], ['2, k, 12', [-0.432238, -0.27994, 1.0]], ['2, k, 13', [-0.487308, -0.711021, 1.0]], ['2, k, 14', [-0.509647, -1.06745, 1.0]], ['2, k, 15', [-0.505099, -1.11111, 1.0]], ['2, k, 16', [-0.281468, -0.26744, 1.0]], ['2, k, 17', [-0.268551, -0.705825, 1.0]], ['2, k, 18', [-0.266848, -1.06348, 1.0]], ['2, k, 19', [-0.226595, -1.11278, 1.0]], ['2, k, 20', [-0.347738, 0.283882, 1.0]], ['2, k, 21', [-0.346396, 0.0596641, 1.0]], ['2, k, 22', [-0.288308, 0.0693207, 1.0]], ['2, k, 23', [0.172152, 0.0898585, 1.0]], ['2, k, 24', [0.0828635, 0.0993967, 1.0]]]
[['2, k, 0', [-0.36365, -0.2774, 1.0]], ['2, k, 1', [-0.357303, 0.046175, 1.0]], ['2, k, 2', [-0.344028, 0.363328, 1.0]], ['2, k, 3', [-0.316926, 0.502013, 1.0]], ['2, k, 4', [-0.484523, 0.260906, 1.0]], ['2, k, 5', [-0.513427, 0.145749, 1.0]], ['2, k, 6', [-0.384693, 0.0670031, 1.0]], ['2, k, 7', [-0.352798, 0.0745767, 1.0]], ['2, k, 8', [-0.156163, 0.286242, 1.0]], ['2, k, 9', [0.0550757, 0.22004, 1.0]], ['2, k, 10', [0.169662, 0.118857, 1.0]], ['2, k, 11', [0.19988, 0.121964, 1.0]], ['2, k, 12', [-0.433042, -0.279093, 1.0]], ['2, k, 13', [-0.487996, -0.710376, 1.0]], ['2, k, 14', [-0.510133, -1.06721, 1.0]], ['2, k, 15', [-0.505757, -1.11086, 1.0]], ['2, k, 16', [-0.282514, -0.26666, 1.0]], ['2, k, 17', [-0.268937, -0.7053, 1.0]], ['2, k, 18', [-0.266906, -1.06217, 1.0]], ['2, k, 19', [-0.22665, -1.1114, 1.0]], ['2, k, 20', [-0.349012, 0.284435, 1.0]], ['2, k, 21', [-0.316031, 0.0654056, 1.0]], ['2, k, 22', [-0.281805, 0.0749857, 1.0]], ['2, k, 23', [0.198445, 0.0858953, 1.0]], ['2, k, 24', [0.125224, 0.111372, 1.0]]]
[['2, k, 0', [-0.36401, -0.276146, 1.0]], ['2, k, 1', [-0.357805, 0.0469633, 1.0]], ['2, k, 2', [-0.345649, 0.363063, 1.0]], ['2, k, 3', [-0.318177, 0.501944, 1.0]], ['2, k, 4', [-0.483599, 0.262458, 1.0]], ['2, k, 5', [-0.494965, 0.149969, 1.0]], ['2, k, 6', [-0.339338, 0.0871769, 1.0]], ['2, k, 7', [-0.322939, 0.0803847, 1.0]], ['2, k, 8', [-0.157748, 0.287481, 1.0]], ['2, k, 9', [0.0391992, 0.230092, 1.0]], ['2, k, 10', [0.1707, 0.153029, 1.0]], ['2, k, 11', [0.209958, 0.137926, 1.0]], ['2, k, 12', [-0.433146, -0.277289, 1.0]], ['2, k, 13', [-0.488151, -0.710667, 1.0]], ['2, k, 14', [-0.511243, -1.06644, 1.0]], ['2, k, 15', [-0.506182, -1.1105, 1.0]], ['2, k, 16', [-0.282979, -0.265921, 1.0]], ['2, k, 17', [-0.269288, -0.706045, 1.0]], ['2, k, 18', [-0.266798, -1.06168, 1.0]], ['2, k, 19', [-0.227073, -1.11117, 1.0]], ['2, k, 20', [-0.350092, 0.284631, 1.0]], ['2, k, 21', [-0.298563, 0.0740117, 1.0]], ['2, k, 22', [-0.246, 0.0835003, 1.0]], ['2, k, 23', [0.22416, 0.114364, 1.0]], ['2, k, 24', [0.132427, 0.122758, 1.0]]]
[['2, k, 0', [-0.365316, -0.275165, 1.0]], ['2, k, 1', [-0.359056, 0.0479362, 1.0]], ['2, k, 2', [-0.34769, 0.363388, 1.0]], ['2, k, 3', [-0.319604, 0.502017, 1.0]], ['2, k, 4', [-0.480063, 0.26852, 1.0]], ['2, k, 5', [-0.495086, 0.156354, 1.0]], ['2, k, 6', [-0.392963, 0.0913076, 1.0]], ['2, k, 7', [-0.300671, 0.086463, 1.0]], ['2, k, 8', [-0.160286, 0.288386, 1.0]], ['2, k, 9', [0.0374099, 0.232961, 1.0]], ['2, k, 10', [0.186099, 0.173907, 1.0]], ['2, k, 11', [0.224849, 0.150734, 1.0]], ['2, k, 12', [-0.433981, -0.275715, 1.0]], ['2, k, 13', [-0.488753, -0.709423, 1.0]], ['2, k, 14', [-0.5119, -1.06587, 1.0]], ['2, k, 15', [-0.506047, -1.10998, 1.0]], ['2, k, 16', [-0.28476, -0.26543, 1.0]], ['2, k, 17', [-0.269597, -0.705841, 1.0]], ['2, k, 18', [-0.266321, -1.06048, 1.0]], ['2, k, 19', [-0.227768, -1.10971, 1.0]], ['2, k, 20', [-0.351734, 0.285337, 1.0]], ['2, k, 21', [-0.264653, 0.0798889, 1.0]], ['2, k, 22', [-0.228781, 0.0895742, 1.0]], ['2, k, 23', [0.234, 0.127163, 1.0]], ['2, k, 24', [0.152501, 0.134664, 1.0]]]
[['2, k, 0', [-0.367323, -0.278415, 1.0]], ['2, k, 1', [-0.36025, 0.0464448, 1.0]], ['2, k, 2', [-0.349337, 0.362429, 1.0]], ['2, k, 3', [-0.320785, 0.501645, 1.0]], ['2, k, 4', [-0.47903, 0.270594, 1.0]], ['2, k, 5', [-0.493299, 0.156142, 1.0]], ['2, k, 6', [-0.386522, 0.09485, 1.0]], ['2, k, 7', [-0.272637, 0.0927375, 1.0]], ['2, k, 8', [-0.162535, 0.28925, 1.0]], ['2, k, 9', [0.0432042, 0.235465, 1.0]], ['2, k, 10', [0.192955, 0.179517, 1.0]], ['2, k, 11', [0.236154, 0.161683, 1.0]], ['2, k, 12', [-0.435117, -0.276464, 1.0]], ['2, k, 13', [-0.489155, -0.709522, 1.0]], ['2, k, 14', [-0.512075, -1.06486, 1.0]], ['2, k, 15', [-0.506286, -1.10895, 1.0]], ['2, k, 16', [-0.288885, -0.274571, 1.0]], ['2, k, 17', [-0.270373, -0.706261, 1.0]], ['2, k, 18', [-0.265366, -1.06015, 1.0]], ['2, k, 19', [-0.227659, -1.10975, 1.0]], ['2, k, 20', [-0.353051, 0.284375, 1.0]], ['2, k, 21', [-0.229898, 0.085645, 1.0]], ['2, k, 22', [-0.206973, 0.103258, 1.0]], ['2, k, 23', [0.249533, 0.137955, 1.0]], ['2, k, 24', [0.153603, 0.143678, 1.0]]]
[['2, k, 0', [-0.36731, -0.279322, 1.0]], ['2, k, 1', [-0.35989, 0.0459481, 1.0]], ['2, k, 2', [-0.348839, 0.362122, 1.0]], ['2, k, 3', [-0.322159, 0.50109, 1.0]], ['2, k, 4', [-0.478271, 0.272134, 1.0]], ['2, k, 5', [-0.474447, 0.135088, 1.0]], ['2, k, 6', [-0.366914, 0.097196, 1.0]], ['2, k, 7', [-0.24681, 0.0985315, 1.0]], ['2, k, 8', [-0.16556, 0.29087, 1.0]], ['2, k, 9', [0.0454096, 0.237803, 1.0]], ['2, k, 10', [0.201367, 0.194108, 1.0]], ['2, k, 11', [0.249606, 0.172555, 1.0]], ['2, k, 12', [-0.434698, -0.276995, 1.0]], ['2, k, 13', [-0.489888, -0.710161, 1.0]], ['2, k, 14', [-0.512501, -1.06448, 1.0]], ['2, k, 15', [-0.506353, -1.10879, 1.0]], ['2, k, 16', [-0.289133, -0.276059, 1.0]], ['2, k, 17', [-0.272255, -0.710588, 1.0]], ['2, k, 18', [-0.263219, -1.05953, 1.0]], ['2, k, 19', [-0.227043, -1.11008, 1.0]], ['2, k, 20', [-0.3525, 0.284054, 1.0]], ['2, k, 21', [-0.204325, 0.0941954, 1.0]], ['2, k, 22', [-0.176291, 0.106701, 1.0]], ['2, k, 23', [0.273978, 0.147661, 1.0]], ['2, k, 24', [0.175779, 0.156678, 1.0]]]
