[[0, 402.863, 206.148, 0.381524, 1.0], [1, 405.832, 245.759, 0.869876, 1.0], [2, 369.159, 245.766, 0.828915, 1.0], [3, 350.027, 300.086, 0.884415, 1.0], [4, 344.137, 354.441, 0.847085, 1.0], [5, 441.147, 245.734, 0.822226, 1.0], [6, 464.54, 304.483, 0.887308, 1.0], [7, 473.412, 358.821, 0.896146, 1.0], [8, 405.912, 355.905, 0.720401, 1.0], [9, 380.874, 357.325, 0.723387, 1.0], [10, 372.059, 427.839, 0.841726, 1.0], [11, 377.952, 479.301, 0.80167, 1.0], [12, 435.219, 355.922, 0.661229, 1.0], [13, 444.001, 427.828, 0.766045, 1.0], [14, 452.916, 483.691, 0.816078, 1.0], [15, 392.663, 198.788, 0.373779, 1.0], [16, 407.321, 197.315, 0.381416, 1.0], [17, 382.282, 204.651, 0.448001, 1.0], [18, 421.982, 203.186, 0.510799, 1.0], [19, 452.844, 511.616, 0.883773, 1.0], [20, 464.547, 510.055, 0.837724, 1.0], [21, 454.312, 486.577, 0.614969, 1.0], [22, 363.244, 510.079, 0.852647, 1.0], [23, 357.359, 502.782, 0.817424, 1.0], [24, 383.802, 485.122, 0.723527, 1.0]]
[[0, 401.444, 206.116, 0.42205, 1.0], [1, 405.836, 245.77, 0.869649, 1.0], [2, 369.168, 245.771, 0.829112, 1.0], [3, 350.047, 300.095, 0.875216, 1.0], [4, 344.125, 355.867, 0.850735, 1.0], [5, 441.144, 245.736, 0.821294, 1.0], [6, 464.531, 304.486, 0.886349, 1.0], [7, 473.404, 358.81, 0.898083, 1.0], [8, 405.899, 355.88, 0.720201, 1.0], [9, 380.868, 355.919, 0.718784, 1.0], [10, 372.07, 426.423, 0.821025, 1.0], [11, 379.344, 479.293, 0.802903, 1.0], [12, 435.192, 355.906, 0.659477, 1.0], [13, 442.589, 424.919, 0.72716, 1.0], [14, 452.913, 483.68, 0.819314, 1.0], [15, 394.04, 197.325, 0.430071, 1.0], [16, 407.32, 197.276, 0.416643, 1.0], [17, 382.279, 204.616, 0.484223, 1.0], [18, 421.992, 204.577, 0.508947, 1.0], [19, 452.853, 511.626, 0.885951, 1.0], [20, 464.558, 510.065, 0.844228, 1.0], [21, 454.306, 486.557, 0.614327, 1.0], [22, 363.243, 510.077, 0.857323, 1.0], [23, 357.36, 502.78, 0.817873, 1.0], [24, 383.817, 485.143, 0.73401, 1.0]]
[[0, 404.3, 206.169, 0.371259, 1.0], [1, 405.824, 245.746, 0.872355, 1.0], [2, 369.161, 245.74, 0.831419, 1.0], [3, 350.051, 300.088, 0.880076, 1.0], [4, 344.125, 354.458, 0.845178, 1.0], [5, 441.144, 244.325, 0.821574, 1.0], [6, 464.547, 304.504, 0.881048, 1.0], [7, 473.415, 358.817, 0.898364, 1.0], [8, 405.916, 355.91, 0.72138, 1.0], [9, 380.877, 357.326, 0.724411, 1.0], [10, 372.059, 427.807, 0.829895, 1.0], [11, 377.932, 480.726, 0.795785, 1.0], [12, 435.226, 357.321, 0.665263, 1.0], [13, 444.013, 426.386, 0.758934, 1.0], [14, 454.272, 485.101, 0.818293, 1.0], [15, 394.077, 200.22, 0.379896, 1.0], [16, 408.762, 198.764, 0.364736, 1.0], [17, 382.304, 204.634, 0.483243, 1.0], [18, 423.467, 204.579, 0.48056, 1.0], [19, 452.847, 511.611, 0.883692, 1.0], [20, 464.548, 510.05, 0.838793, 1.0], [21, 454.322, 486.605, 0.62364, 1.0], [22, 363.245, 510.081, 0.850468, 1.0], [23, 357.359, 502.785, 0.811525, 1.0], [24, 383.795, 485.139, 0.731464, 1.0]]
[[0, 399.957, 207.581, 0.282112, 1.0], [1, 405.832, 244.325, 0.870835, 1.0], [2, 369.172, 244.316, 0.834159, 1.0], [3, 350.052, 300.086, 0.881733, 1.0], [4, 344.128, 354.449, 0.845096, 1.0], [5, 441.145, 244.314, 0.82411, 1.0], [6, 464.546, 304.508, 0.880476, 1.0], [7, 473.418, 358.816, 0.899484, 1.0], [8, 405.92, 355.907, 0.72019, 1.0], [9, 380.877, 357.323, 0.723807, 1.0], [10, 372.054, 427.81, 0.833038, 1.0], [11, 377.939, 480.721, 0.796834, 1.0], [12, 436.644, 357.318, 0.666061, 1.0], [13, 444.012, 426.378, 0.756965, 1.0], [14, 454.273, 485.105, 0.818769, 1.0], [15, 392.592, 201.695, 0.308736, 1.0], [16, 405.834, 200.22, 0.29286, 1.0], [17, 382.289, 204.632, 0.393866, 1.0], [18, 419.098, 204.573, 0.461957, 1.0], [19, 452.847, 511.612, 0.882901, 1.0], [20, 464.548, 510.051, 0.838464, 1.0], [21, 454.325, 486.609, 0.624989, 1.0], [22, 363.245, 510.08, 0.850553, 1.0], [23, 357.359, 502.785, 0.811536, 1.0], [24, 383.803, 485.133, 0.730942, 1.0]]
[[0, 399.962, 207.575, 0.304714, 1.0], [1, 405.826, 245.733, 0.871493, 1.0], [2, 369.159, 245.732, 0.830907, 1.0], [3, 350.044, 300.084, 0.882892, 1.0], [4, 344.128, 354.446, 0.844634, 1.0], [5, 441.144, 244.311, 0.825981, 1.0], [6, 464.546, 304.5, 0.881866, 1.0], [7, 473.411, 358.811, 0.897821, 1.0], [8, 405.917, 355.895, 0.721091, 1.0], [9, 380.876, 357.314, 0.722885, 1.0], [10, 372.057, 427.812, 0.83209, 1.0], [11, 377.939, 480.721, 0.796658, 1.0], [12, 435.232, 355.918, 0.665337, 1.0], [13, 444.017, 426.365, 0.755567, 1.0], [14, 454.272, 485.1, 0.818104, 1.0], [15, 392.595, 201.693, 0.329089, 1.0], [16, 405.837, 200.209, 0.315267, 1.0], [17, 382.287, 204.65, 0.406421, 1.0], [18, 419.097, 203.19, 0.474377, 1.0], [19, 452.847, 511.611, 0.884175, 1.0], [20, 464.549, 510.05, 0.838409, 1.0], [21, 454.322, 486.603, 0.624532, 1.0], [22, 363.245, 510.079, 0.850545, 1.0], [23, 357.36, 502.783, 0.811159, 1.0], [24, 383.802, 485.133, 0.730557, 1.0]]
[[0, 399.956, 207.582, 0.300451, 1.0], [1, 405.827, 245.734, 0.870242, 1.0], [2, 369.16, 244.323, 0.831276, 1.0], [3, 350.033, 300.066, 0.887494, 1.0], [4, 344.128, 354.452, 0.8445, 1.0], [5, 441.147, 244.318, 0.822596, 1.0], [6, 464.551, 304.511, 0.879497, 1.0], [7, 473.407, 358.804, 0.900589, 1.0], [8, 405.917, 355.905, 0.722455, 1.0], [9, 380.876, 357.319, 0.72403, 1.0], [10, 372.06, 427.814, 0.829845, 1.0], [11, 377.935, 480.722, 0.795103, 1.0], [12, 435.232, 357.317, 0.669239, 1.0], [13, 444.011, 426.387, 0.758188, 1.0], [14, 454.271, 485.097, 0.81718, 1.0], [15, 392.591, 201.7, 0.328856, 1.0], [16, 405.835, 200.219, 0.313454, 1.0], [17, 382.279, 204.646, 0.413082, 1.0], [18, 420.505, 204.573, 0.470221, 1.0], [19, 452.847, 511.606, 0.886519, 1.0], [20, 464.55, 510.046, 0.838359, 1.0], [21, 454.322, 486.599, 0.620562, 1.0], [22, 363.247, 510.079, 0.850985, 1.0], [23, 357.36, 502.782, 0.81209, 1.0], [24, 383.798, 485.132, 0.728635, 1.0]]
[[0, 399.978, 207.588, 0.29695, 1.0], [1, 405.829, 244.321, 0.871145, 1.0], [2, 369.161, 244.309, 0.833767, 1.0], [3, 350.029, 300.059, 0.888431, 1.0], [4, 344.116, 355.851, 0.845622, 1.0], [5, 441.149, 244.315, 0.823029, 1.0], [6, 464.554, 304.512, 0.879664, 1.0], [7, 473.408, 358.803, 0.900183, 1.0], [8, 405.919, 355.899, 0.719132, 1.0], [9, 380.877, 355.924, 0.720982, 1.0], [10, 372.058, 427.815, 0.828404, 1.0], [11, 377.941, 480.719, 0.796115, 1.0], [12, 435.234, 357.315, 0.666906, 1.0], [13, 444.012, 426.383, 0.756315, 1.0], [14, 454.271, 485.099, 0.817529, 1.0], [15, 392.609, 201.704, 0.321723, 1.0], [16, 405.85, 200.226, 0.305876, 1.0], [17, 382.29, 204.643, 0.409731, 1.0], [18, 420.512, 204.577, 0.466774, 1.0], [19, 452.848, 511.608, 0.885282, 1.0], [20, 464.55, 510.048, 0.838852, 1.0], [21, 454.322, 486.602, 0.621453, 1.0], [22, 363.246, 510.079, 0.850228, 1.0], [23, 357.36, 502.782, 0.811139, 1.0], [24, 383.804, 485.131, 0.728359, 1.0]]
[[0, 401.444, 207.57, 0.318526, 1.0], [1, 405.822, 244.314, 0.875577, 1.0], [2, 369.158, 244.302, 0.834102, 1.0], [3, 350.016, 300.05, 0.891043, 1.0], [4, 344.106, 354.446, 0.837982, 1.0], [5, 441.142, 244.298, 0.83076, 1.0], [6, 464.543, 304.495, 0.882954, 1.0], [7, 473.396, 358.801, 0.895676, 1.0], [8, 405.905, 355.882, 0.719884, 1.0], [9, 380.862, 355.912, 0.716743, 1.0], [10, 372.065, 427.825, 0.832689, 1.0], [11, 377.951, 480.715, 0.79793, 1.0], [12, 435.218, 355.915, 0.661576, 1.0], [13, 443.997, 426.367, 0.748229, 1.0], [14, 452.913, 483.696, 0.814181, 1.0], [15, 392.665, 200.252, 0.334289, 1.0], [16, 407.281, 200.221, 0.320512, 1.0], [17, 382.304, 204.633, 0.417456, 1.0], [18, 421.985, 204.592, 0.4713, 1.0], [19, 452.847, 511.607, 0.881322, 1.0], [20, 464.554, 510.049, 0.834918, 1.0], [21, 454.312, 486.599, 0.612704, 1.0], [22, 363.248, 510.081, 0.848122, 1.0], [23, 357.36, 502.783, 0.810165, 1.0], [24, 383.822, 485.131, 0.725258, 1.0]]
[[0, 402.847, 207.566, 0.339091, 1.0], [1, 405.821, 244.321, 0.873756, 1.0], [2, 369.157, 244.308, 0.832883, 1.0], [3, 350.015, 300.048, 0.89162, 1.0], [4, 344.101, 354.436, 0.832764, 1.0], [5, 441.14, 244.303, 0.828996, 1.0], [6, 464.543, 304.496, 0.884492, 1.0], [7, 473.399, 358.803, 0.897903, 1.0], [8, 405.908, 355.881, 0.719063, 1.0], [9, 380.864, 355.909, 0.716259, 1.0], [10, 372.065, 427.82, 0.831646, 1.0], [11, 377.955, 480.721, 0.799486, 1.0], [12, 435.225, 355.916, 0.661954, 1.0], [13, 443.999, 426.367, 0.747788, 1.0], [14, 454.271, 485.093, 0.81498, 1.0], [15, 394.041, 200.242, 0.35215, 1.0], [16, 407.283, 200.218, 0.33854, 1.0], [17, 382.308, 204.644, 0.401695, 1.0], [18, 421.987, 204.601, 0.47833, 1.0], [19, 452.844, 511.61, 0.88178, 1.0], [20, 464.55, 510.052, 0.832937, 1.0], [21, 454.318, 486.598, 0.615194, 1.0], [22, 363.247, 510.083, 0.850841, 1.0], [23, 357.36, 502.784, 0.810939, 1.0], [24, 383.824, 485.135, 0.730466, 1.0]]
[[0, 399.966, 207.574, 0.278367, 1.0], [1, 405.81, 244.315, 0.877348, 1.0], [2, 369.149, 244.311, 0.833477, 1.0], [3, 350.02, 300.061, 0.889155, 1.0], [4, 344.114, 354.446, 0.8386, 1.0], [5, 441.135, 244.295, 0.829261, 1.0], [6, 464.552, 304.483, 0.882597, 1.0], [7, 473.405, 358.815, 0.898137, 1.0], [8, 405.909, 355.884, 0.718718, 1.0], [9, 380.867, 355.912, 0.713841, 1.0], [10, 372.059, 427.811, 0.832994, 1.0], [11, 377.943, 480.717, 0.797966, 1.0], [12, 435.219, 355.917, 0.661316, 1.0], [13, 442.59, 426.41, 0.754633, 1.0], [14, 454.274, 485.092, 0.81331, 1.0], [15, 392.597, 201.693, 0.298307, 1.0], [16, 405.842, 198.782, 0.285846, 1.0], [17, 380.917, 204.645, 0.407698, 1.0], [18, 419.099, 203.178, 0.446705, 1.0], [19, 452.846, 511.614, 0.877729, 1.0], [20, 464.553, 510.054, 0.829883, 1.0], [21, 454.329, 486.587, 0.600408, 1.0], [22, 363.24, 510.09, 0.855665, 1.0], [23, 357.353, 502.793, 0.812495, 1.0], [24, 383.812, 485.132, 0.727608, 1.0]]
[[0, 401.398, 206.153, 0.322994, 1.0], [1, 405.808, 244.307, 0.87952, 1.0], [2, 369.142, 244.313, 0.831085, 1.0], [3, 350.011, 300.074, 0.889981, 1.0], [4, 344.102, 354.44, 0.833968, 1.0], [5, 441.133, 244.287, 0.833445, 1.0], [6, 464.538, 304.499, 0.882518, 1.0], [7, 473.399, 358.832, 0.893157, 1.0], [8, 405.902, 357.322, 0.730466, 1.0], [9, 380.869, 357.345, 0.727057, 1.0], [10, 372.064, 427.814, 0.832508, 1.0], [11, 377.955, 479.303, 0.794397, 1.0], [12, 435.207, 357.35, 0.671348, 1.0], [13, 442.567, 427.796, 0.752488, 1.0], [14, 454.272, 485.108, 0.818867, 1.0], [15, 392.632, 198.786, 0.324579, 1.0], [16, 405.866, 198.748, 0.328892, 1.0], [17, 382.28, 204.619, 0.384348, 1.0], [18, 420.527, 203.189, 0.462124, 1.0], [19, 452.847, 511.621, 0.872008, 1.0], [20, 464.55, 510.06, 0.831236, 1.0], [21, 454.315, 486.606, 0.608273, 1.0], [22, 363.231, 510.092, 0.854166, 1.0], [23, 357.349, 502.79, 0.811367, 1.0], [24, 383.824, 485.126, 0.719912, 1.0]]
