[['2, k, 0', [-0.202571, -0.492478, 1.0]], ['2, k, 1', [-0.218464, -0.186495, 1.0]], ['2, k, 2', [-0.232508, 0.112682, 1.0]], ['2, k, 3', [-0.218829, 0.255301, 1.0]], ['2, k, 4', [-0.370118, 0.00133441, 1.0]], ['2, k, 5', [-0.429083, -0.248645, 1.0]], ['2, k, 6', [-0.414503, -0.477916, 1.0]], ['2, k, 7', [-0.407897, -0.516519, 1.0]], ['2, k, 8', [-0.0581266, -0.00333212, 1.0]], ['2, k, 9', [0.0643832, -0.248981, 1.0]], ['2, k, 10', [0.138351, -0.46596, 1.0]], ['2, k, 11', [0.149116, -0.471303, 1.0]], ['2, k, 12', [-0.270694, -0.484001, 1.0]], ['2, k, 13', [-0.296601, -0.770864, 1.0]], ['2, k, 14', [-0.333735, -1.08359, 1.0]], ['2, k, 15', [-0.329102, -1.14063, 1.0]], ['2, k, 16', [-0.128326, -0.486039, 1.0]], ['2, k, 17', [-0.0999525, -0.751354, 1.0]], ['2, k, 18', [-0.0836723, -1.04093, 1.0]], ['2, k, 19', [-0.0480347, -1.10254, 1.0]], ['2, k, 20', [-0.229305, 0.038856, 1.0]], ['2, k, 21', [-0.395849, -0.546693, 1.0]], ['2, k, 22', [-0.452433, -0.51439, 1.0]], ['2, k, 23', [0.170801, -0.484485, 1.0]], ['2, k, 24', [0.19987, -0.455798, 1.0]]]
[['2, k, 0', [-0.202556, -0.492475, 1.0]], ['2, k, 1', [-0.218464, -0.186492, 1.0]], ['2, k, 2', [-0.232517, 0.112687, 1.0]], ['2, k, 3', [-0.218936, 0.255167, 1.0]], ['2, k, 4', [-0.370118, 0.00142239, 1.0]], ['2, k, 5', [-0.429094, -0.248689, 1.0]], ['2, k, 6', [-0.414423, -0.478196, 1.0]], ['2, k, 7', [-0.408044, -0.516877, 1.0]], ['2, k, 8', [-0.0580473, -0.00340666, 1.0]], ['2, k, 9', [0.0645391, -0.249819, 1.0]], ['2, k, 10', [0.138777, -0.466869, 1.0]], ['2, k, 11', [0.147747, -0.471617, 1.0]], ['2, k, 12', [-0.270679, -0.483977, 1.0]], ['2, k, 13', [-0.296743, -0.770949, 1.0]], ['2, k, 14', [-0.334491, -1.08282, 1.0]], ['2, k, 15', [-0.329115, -1.14052, 1.0]], ['2, k, 16', [-0.128307, -0.486055, 1.0]], ['2, k, 17', [-0.0997189, -0.751428, 1.0]], ['2, k, 18', [-0.0837096, -1.04168, 1.0]], ['2, k, 19', [-0.0476366, -1.10298, 1.0]], ['2, k, 20', [-0.229311, 0.0388601, 1.0]], ['2, k, 21', [-0.383695, -0.54101, 1.0]], ['2, k, 22', [-0.45221, -0.514328, 1.0]], ['2, k, 23', [0.151173, -0.489265, 1.0]], ['2, k, 24', [0.195457, -0.456953, 1.0]]]
[['2, k, 0', [-0.202449, -0.492534, 1.0]], ['2, k, 1', [-0.218443, -0.186518, 1.0]], ['2, k, 2', [-0.232554, 0.112673, 1.0]], ['2, k, 3', [-0.219037, 0.255031, 1.0]], ['2, k, 4', [-0.370163, 0.00141392, 1.0]], ['2, k, 5', [-0.429053, -0.248797, 1.0]], ['2, k, 6', [-0.414317, -0.478385, 1.0]], ['2, k, 7', [-0.407623, -0.516448, 1.0]], ['2, k, 8', [-0.0580037, -0.00347319, 1.0]], ['2, k, 9', [0.0644894, -0.249845, 1.0]], ['2, k, 10', [0.138636, -0.466933, 1.0]], ['2, k, 11', [0.147653, -0.472311, 1.0]], ['2, k, 12', [-0.270557, -0.484025, 1.0]], ['2, k, 13', [-0.296807, -0.771061, 1.0]], ['2, k, 14', [-0.334212, -1.08251, 1.0]], ['2, k, 15', [-0.329215, -1.14061, 1.0]], ['2, k, 16', [-0.128201, -0.486129, 1.0]], ['2, k, 17', [-0.100351, -0.754382, 1.0]], ['2, k, 18', [-0.0837698, -1.04169, 1.0]], ['2, k, 19', [-0.0478317, -1.10353, 1.0]], ['2, k, 20', [-0.22933, 0.0388437, 1.0]], ['2, k, 21', [-0.374965, -0.539872, 1.0]], ['2, k, 22', [-0.451742, -0.514863, 1.0]], ['2, k, 23', [0.16362, -0.487783, 1.0]], ['2, k, 24', [0.194835, -0.454568, 1.0]]]
[['2, k, 0', [-0.202466, -0.492486, 1.0]], ['2, k, 1', [-0.218469, -0.186486, 1.0]], ['2, k, 2', [-0.23263, 0.112736, 1.0]], ['2, k, 3', [-0.219019, 0.254907, 1.0]], ['2, k, 4', [-0.370099, 0.00138986, 1.0]], ['2, k, 5', [-0.428872, -0.249005, 1.0]], ['2, k, 6', [-0.413851, -0.478612, 1.0]], ['2, k, 7', [-0.406032, -0.516852, 1.0]], ['2, k, 8', [-0.0579813, -0.00345762, 1.0]], ['2, k, 9', [0.0643012, -0.24986, 1.0]], ['2, k, 10', [0.138435, -0.466979, 1.0]], ['2, k, 11', [0.147762, -0.472139, 1.0]], ['2, k, 12', [-0.270568, -0.483988, 1.0]], ['2, k, 13', [-0.295461, -0.771533, 1.0]], ['2, k, 14', [-0.334043, -1.08267, 1.0]], ['2, k, 15', [-0.329416, -1.14134, 1.0]], ['2, k, 16', [-0.128226, -0.48607, 1.0]], ['2, k, 17', [-0.10054, -0.756021, 1.0]], ['2, k, 18', [-0.0839253, -1.04123, 1.0]], ['2, k, 19', [-0.0479587, -1.10359, 1.0]], ['2, k, 20', [-0.229389, 0.0388963, 1.0]], ['2, k, 21', [-0.37677, -0.541712, 1.0]], ['2, k, 22', [-0.451582, -0.514765, 1.0]], ['2, k, 23', [0.152421, -0.490013, 1.0]], ['2, k, 24', [0.197347, -0.457515, 1.0]]]
[['2, k, 0', [-0.202447, -0.492469, 1.0]], ['2, k, 1', [-0.218478, -0.186461, 1.0]], ['2, k, 2', [-0.232714, 0.112792, 1.0]], ['2, k, 3', [-0.218938, 0.254857, 1.0]], ['2, k, 4', [-0.370093, 0.00142822, 1.0]], ['2, k, 5', [-0.428769, -0.249143, 1.0]], ['2, k, 6', [-0.413539, -0.478753, 1.0]], ['2, k, 7', [-0.407772, -0.479656, 1.0]], ['2, k, 8', [-0.0578749, -0.00355372, 1.0]], ['2, k, 9', [0.0641582, -0.249807, 1.0]], ['2, k, 10', [0.138173, -0.466961, 1.0]], ['2, k, 11', [0.147913, -0.471843, 1.0]], ['2, k, 12', [-0.270536, -0.48393, 1.0]], ['2, k, 13', [-0.295594, -0.771677, 1.0]], ['2, k, 14', [-0.333995, -1.08258, 1.0]], ['2, k, 15', [-0.329262, -1.14491, 1.0]], ['2, k, 16', [-0.128204, -0.48607, 1.0]], ['2, k, 17', [-0.100068, -0.753299, 1.0]], ['2, k, 18', [-0.0838027, -1.04133, 1.0]], ['2, k, 19', [-0.047833, -1.10365, 1.0]], ['2, k, 20', [-0.229448, 0.0389438, 1.0]], ['2, k, 21', [-0.402205, -0.539497, 1.0]], ['2, k, 22', [-0.45065, -0.510304, 1.0]], ['2, k, 23', [0.159472, -0.487222, 1.0]], ['2, k, 24', [0.196318, -0.455313, 1.0]]]
[['2, k, 0', [-0.202411, -0.4925, 1.0]], ['2, k, 1', [-0.218478, -0.186466, 1.0]], ['2, k, 2', [-0.232731, 0.112795, 1.0]], ['2, k, 3', [-0.21886, 0.254756, 1.0]], ['2, k, 4', [-0.370096, 0.00142977, 1.0]], ['2, k, 5', [-0.428786, -0.249291, 1.0]], ['2, k, 6', [-0.413462, -0.478935, 1.0]], ['2, k, 7', [-0.406518, -0.517483, 1.0]], ['2, k, 8', [-0.0578618, -0.00354745, 1.0]], ['2, k, 9', [0.0641085, -0.249938, 1.0]], ['2, k, 10', [0.138109, -0.467056, 1.0]], ['2, k, 11', [0.148859, -0.47161, 1.0]], ['2, k, 12', [-0.270491, -0.483973, 1.0]], ['2, k, 13', [-0.29661, -0.773634, 1.0]], ['2, k, 14', [-0.334217, -1.08266, 1.0]], ['2, k, 15', [-0.329819, -1.1446, 1.0]], ['2, k, 16', [-0.128175, -0.486095, 1.0]], ['2, k, 17', [-0.100466, -0.757344, 1.0]], ['2, k, 18', [-0.0838707, -1.04237, 1.0]], ['2, k, 19', [-0.0475069, -1.1042, 1.0]], ['2, k, 20', [-0.229458, 0.0389442, 1.0]], ['2, k, 21', [-0.392223, -0.547509, 1.0]], ['2, k, 22', [-0.452246, -0.514313, 1.0]], ['2, k, 23', [0.155486, -0.489975, 1.0]], ['2, k, 24', [0.195651, -0.45658, 1.0]]]
[['2, k, 0', [-0.20241, -0.492547, 1.0]], ['2, k, 1', [-0.218502, -0.186472, 1.0]], ['2, k, 2', [-0.232818, 0.112828, 1.0]], ['2, k, 3', [-0.218748, 0.254717, 1.0]], ['2, k, 4', [-0.370017, 0.00156515, 1.0]], ['2, k, 5', [-0.428789, -0.249212, 1.0]], ['2, k, 6', [-0.413081, -0.478891, 1.0]], ['2, k, 7', [-0.406966, -0.478609, 1.0]], ['2, k, 8', [-0.0576956, -0.0036785, 1.0]], ['2, k, 9', [0.0640923, -0.249981, 1.0]], ['2, k, 10', [0.138192, -0.467061, 1.0]], ['2, k, 11', [0.149208, -0.471429, 1.0]], ['2, k, 12', [-0.270489, -0.483995, 1.0]], ['2, k, 13', [-0.296684, -0.773601, 1.0]], ['2, k, 14', [-0.334642, -1.08299, 1.0]], ['2, k, 15', [-0.329448, -1.14402, 1.0]], ['2, k, 16', [-0.128176, -0.486189, 1.0]], ['2, k, 17', [-0.10061, -0.757512, 1.0]], ['2, k, 18', [-0.084164, -1.04211, 1.0]], ['2, k, 19', [-0.047415, -1.10404, 1.0]], ['2, k, 20', [-0.229524, 0.0389628, 1.0]], ['2, k, 21', [-0.39809, -0.537897, 1.0]], ['2, k, 22', [-0.44961, -0.508628, 1.0]], ['2, k, 23', [0.157788, -0.487756, 1.0]], ['2, k, 24', [0.198324, -0.455568, 1.0]]]
[['2, k, 0', [-0.202406, -0.492565, 1.0]], ['2, k, 1', [-0.218503, -0.186473, 1.0]], ['2, k, 2', [-0.232832, 0.112853, 1.0]], ['2, k, 3', [-0.218764, 0.25472, 1.0]], ['2, k, 4', [-0.369943, 0.00159881, 1.0]], ['2, k, 5', [-0.428804, -0.249181, 1.0]], ['2, k, 6', [-0.412623, -0.478873, 1.0]], ['2, k, 7', [-0.407299, -0.479505, 1.0]], ['2, k, 8', [-0.057583, -0.00377305, 1.0]], ['2, k, 9', [0.0640696, -0.250025, 1.0]], ['2, k, 10', [0.138048, -0.467095, 1.0]], ['2, k, 11', [0.148437, -0.471814, 1.0]], ['2, k, 12', [-0.270489, -0.483996, 1.0]], ['2, k, 13', [-0.296751, -0.773572, 1.0]], ['2, k, 14', [-0.337425, -1.08729, 1.0]], ['2, k, 15', [-0.329577, -1.1434, 1.0]], ['2, k, 16', [-0.128168, -0.486252, 1.0]], ['2, k, 17', [-0.100623, -0.757884, 1.0]], ['2, k, 18', [-0.0844775, -1.04181, 1.0]], ['2, k, 19', [-0.0485526, -1.10326, 1.0]], ['2, k, 20', [-0.229535, 0.0389787, 1.0]], ['2, k, 21', [-0.401462, -0.533608, 1.0]], ['2, k, 22', [-0.449733, -0.492904, 1.0]], ['2, k, 23', [0.164484, -0.485374, 1.0]], ['2, k, 24', [0.198069, -0.455457, 1.0]]]
[['2, k, 0', [-0.20237, -0.492685, 1.0]], ['2, k, 1', [-0.218501, -0.186479, 1.0]], ['2, k, 2', [-0.232835, 0.112898, 1.0]], ['2, k, 3', [-0.218504, 0.254622, 1.0]], ['2, k, 4', [-0.369901, 0.00159384, 1.0]], ['2, k, 5', [-0.429028, -0.249168, 1.0]], ['2, k, 6', [-0.41256, -0.478884, 1.0]], ['2, k, 7', [-0.406479, -0.479088, 1.0]], ['2, k, 8', [-0.057517, -0.00390028, 1.0]], ['2, k, 9', [0.0640719, -0.250021, 1.0]], ['2, k, 10', [0.138052, -0.467097, 1.0]], ['2, k, 11', [0.149071, -0.470969, 1.0]], ['2, k, 12', [-0.27047, -0.484051, 1.0]], ['2, k, 13', [-0.296825, -0.773697, 1.0]], ['2, k, 14', [-0.337523, -1.08743, 1.0]], ['2, k, 15', [-0.328046, -1.14621, 1.0]], ['2, k, 16', [-0.128116, -0.486452, 1.0]], ['2, k, 17', [-0.0991261, -0.75277, 1.0]], ['2, k, 18', [-0.084688, -1.04147, 1.0]], ['2, k, 19', [-0.0478751, -1.10332, 1.0]], ['2, k, 20', [-0.229535, 0.0389997, 1.0]], ['2, k, 21', [-0.398982, -0.53396, 1.0]], ['2, k, 22', [-0.45024, -0.503282, 1.0]], ['2, k, 23', [0.160351, -0.486367, 1.0]], ['2, k, 24', [0.198152, -0.45578, 1.0]]]
[['2, k, 0', [-0.202439, -0.492659, 1.0]], ['2, k, 1', [-0.218533, -0.186465, 1.0]], ['2, k, 2', [-0.232842, 0.112904, 1.0]], ['2, k, 3', [-0.218574, 0.254404, 1.0]], ['2, k, 4', [-0.369863, 0.00162494, 1.0]], ['2, k, 5', [-0.429368, -0.248792, 1.0]], ['2, k, 6', [-0.412554, -0.478535, 1.0]], ['2, k, 7', [-0.406968, -0.478241, 1.0]], ['2, k, 8', [-0.0574948, -0.00394011, 1.0]], ['2, k, 9', [0.0640171, -0.250053, 1.0]], ['2, k, 10', [0.138098, -0.467081, 1.0]], ['2, k, 11', [0.148508, -0.471344, 1.0]], ['2, k, 12', [-0.2706, -0.484288, 1.0]], ['2, k, 13', [-0.297019, -0.773879, 1.0]], ['2, k, 14', [-0.337502, -1.08599, 1.0]], ['2, k, 15', [-0.328513, -1.14426, 1.0]], ['2, k, 16', [-0.128295, -0.485987, 1.0]], ['2, k, 17', [-0.0996881, -0.75507, 1.0]], ['2, k, 18', [-0.0849412, -1.04114, 1.0]], ['2, k, 19', [-0.0478624, -1.10325, 1.0]], ['2, k, 20', [-0.229548, 0.0390079, 1.0]], ['2, k, 21', [-0.397904, -0.532737, 1.0]], ['2, k, 22', [-0.450148, -0.476697, 1.0]], ['2, k, 23', [0.148354, -0.491614, 1.0]], ['2, k, 24', [0.198432, -0.456011, 1.0]]]
[['2, k, 0', [-0.202568, -0.492709, 1.0]], ['2, k, 1', [-0.218561, -0.18647, 1.0]], ['2, k, 2', [-0.23284, 0.11291, 1.0]], ['2, k, 3', [-0.218593, 0.254357, 1.0]], ['2, k, 4', [-0.36969, 0.00162713, 1.0]], ['2, k, 5', [-0.429662, -0.248387, 1.0]], ['2, k, 6', [-0.412519, -0.478094, 1.0]], ['2, k, 7', [-0.406845, -0.476725, 1.0]], ['2, k, 8', [-0.0574482, -0.0039459, 1.0]], ['2, k, 9', [0.064003, -0.250022, 1.0]], ['2, k, 10', [0.138195, -0.466993, 1.0]], ['2, k, 11', [0.149317, -0.471191, 1.0]], ['2, k, 12', [-0.270814, -0.484636, 1.0]], ['2, k, 13', [-0.297259, -0.774248, 1.0]], ['2, k, 14', [-0.33719, -1.08561, 1.0]], ['2, k, 15', [-0.333075, -1.14938, 1.0]], ['2, k, 16', [-0.12844, -0.485873, 1.0]], ['2, k, 17', [-0.0984956, -0.750944, 1.0]], ['2, k, 18', [-0.0843457, -1.04076, 1.0]], ['2, k, 19', [-0.0483344, -1.10318, 1.0]], ['2, k, 20', [-0.22955, 0.0390108, 1.0]], ['2, k, 21', [-0.402312, -0.532554, 1.0]], ['2, k, 22', [-0.448343, -0.505353, 1.0]], ['2, k, 23', [0.161671, -0.48573, 1.0]], ['2, k, 24', [0.205711, -0.455248, 1.0]]]
