[[0, 0.008727935, -0.2838817, 2.969095, 1], [1, 0.005426928, 0.004742882, 2.975775, 1], [2, 0.001255335, 0.2862461, 2.968552, 1], [3, -0.002901898, 0.412008, 2.947181, 1], [4, -0.1692698, 0.1926721, 2.952468, 1], [5, -0.2219714, -0.01960447, 2.948984, 1], [6, -0.1693738, -0.1151368, 2.750034, 1], [7, -0.1300637, -0.1476512, 2.665912, 1], [8, 0.1726328, 0.2012624, 2.977793, 1], [9, 0.2263448, -0.01125327, 2.956188, 1], [10, 0.1863708, -0.1258647, 2.7649, 1], [11, 0.146896, -0.1659453, 2.6665, 1], [12, -0.07872359, -0.2815683, 2.926487, 1], [13, -0.1179606, -0.2590267, 2.601015, 1], [14, -0.1087489, -0.6166271, 2.676292, 1], [15, -0.09053782, -0.6949875, 2.592785, 1], [16, 0.09593834, -0.2792684, 2.937629, 1], [17, 0.1678033, -0.262007, 2.619042, 1], [18, 0.09542736, -0.6156834, 2.681029, 1], [19, 0.1246832, -0.6997724, 2.620051, 1], [20, 0.002422506, 0.2168124, 2.972762, 1], [21, -0.1118015, -0.1836135, 2.607921, 1], [22, -0.1501805, -0.169786, 2.611333, 1], [23, 0.1396897, -0.2081147, 2.598232, 1], [24, 0.1068203, -0.1540805, 2.676757, 1]]
[[0, 0.008729417, -0.2840106, 2.968925, 1], [1, 0.005216138, 0.004623146, 2.975628, 1], [2, 0.0008158882, 0.2861805, 2.968507, 1], [3, -0.003056822, 0.4119664, 2.947116, 1], [4, -0.1698336, 0.1912367, 2.952819, 1], [5, -0.2220318, -0.02116657, 2.949201, 1], [6, -0.1694697, -0.1151389, 2.749467, 1], [7, -0.1305213, -0.1469409, 2.669064, 1], [8, 0.1723586, 0.201085, 2.9778, 1], [9, 0.2252506, -0.01167139, 2.96006, 1], [10, 0.1873056, -0.1238234, 2.76683, 1], [11, 0.1478557, -0.1647872, 2.67347, 1], [12, -0.07874839, -0.2817736, 2.926298, 1], [13, -0.1178468, -0.2592678, 2.601135, 1], [14, -0.111372, -0.617383, 2.674574, 1], [15, -0.08950524, -0.6953992, 2.591882, 1], [16, 0.09595977, -0.2793244, 2.937491, 1], [17, 0.1679873, -0.2623349, 2.618932, 1], [18, 0.09634981, -0.6166876, 2.678447, 1], [19, 0.1233845, -0.7016724, 2.618259, 1], [20, 0.002032691, 0.2167254, 2.972685, 1], [21, -0.1157451, -0.1840559, 2.609597, 1], [22, -0.1503693, -0.1649069, 2.616812, 1], [23, 0.1405118, -0.2086859, 2.604379, 1], [24, 0.1026508, -0.1578339, 2.676205, 1]]
[[0, 0.008289762, -0.2844355, 2.967715, 1], [1, 0.004833777, 0.004300407, 2.975121, 1], [2, 0.0006124863, 0.2860078, 2.968476, 1], [3, -0.003353073, 0.4119534, 2.947034, 1], [4, -0.1703816, 0.1904885, 2.953044, 1], [5, -0.2221164, -0.0220329, 2.949317, 1], [6, -0.1693491, -0.1149713, 2.749135, 1], [7, -0.1317016, -0.1465209, 2.66892, 1], [8, 0.1722557, 0.2009662, 2.977684, 1], [9, 0.2245653, -0.01193369, 2.960928, 1], [10, 0.1874913, -0.1236159, 2.76724, 1], [11, 0.1498488, -0.1621137, 2.674291, 1], [12, -0.07918189, -0.282187, 2.925349, 1], [13, -0.1179047, -0.258879, 2.600696, 1], [14, -0.1098835, -0.6169057, 2.674388, 1], [15, -0.07990112, -0.6867973, 2.582685, 1], [16, 0.09554186, -0.2797098, 2.936037, 1], [17, 0.1689105, -0.2624241, 2.617835, 1], [18, 0.09970985, -0.617944, 2.673988, 1], [19, 0.1245294, -0.7016599, 2.607613, 1], [20, 0.001784138, 0.2165202, 2.972571, 1], [21, -0.1129037, -0.1843964, 2.608066, 1], [22, -0.1496676, -0.1653054, 2.617335, 1], [23, 0.1380618, -0.207526, 2.605305, 1], [24, 0.1081608, -0.1519719, 2.679096, 1]]
[[0, 0.008218495, -0.2846091, 2.967445, 1], [1, 0.004725041, 0.004138443, 2.974952, 1], [2, 0.0005500157, 0.2859157, 2.968457, 1], [3, -0.003592151, 0.4116828, 2.946953, 1], [4, -0.1706294, 0.190039, 2.95299, 1], [5, -0.2218767, -0.02263318, 2.948785, 1], [6, -0.1693469, -0.1153717, 2.748442, 1], [7, -0.1299797, -0.1455435, 2.672048, 1], [8, 0.1721087, 0.2010103, 2.977822, 1], [9, 0.2243758, -0.01190016, 2.961145, 1], [10, 0.1874608, -0.1236344, 2.767457, 1], [11, 0.1466004, -0.1603142, 2.676772, 1], [12, -0.07929468, -0.2824695, 2.924827, 1], [13, -0.1177362, -0.2590207, 2.600147, 1], [14, -0.1095166, -0.6167703, 2.674926, 1], [15, -0.08230814, -0.6876594, 2.583272, 1], [16, 0.09550662, -0.2797865, 2.935949, 1], [17, 0.1698036, -0.2630442, 2.617962, 1], [18, 0.1275669, -0.6232884, 2.670919, 1], [19, 0.1196346, -0.7087566, 2.60001, 1], [20, 0.001703564, 0.2164087, 2.972521, 1], [21, -0.1118816, -0.183038, 2.609822, 1], [22, -0.1497983, -0.1741802, 2.605333, 1], [23, 0.1391467, -0.2031267, 2.612407, 1], [24, 0.1035529, -0.154461, 2.680206, 1]]
[[0, 0.00798674, -0.2847022, 2.966332, 1], [1, 0.00455203, 0.004037851, 2.974535, 1], [2, 0.0005042552, 0.2858768, 2.968444, 1], [3, -0.003657624, 0.4116691, 2.947051, 1], [4, -0.1712098, 0.1893423, 2.953477, 1], [5, -0.2214758, -0.02360639, 2.948629, 1], [6, -0.168915, -0.1153711, 2.747828, 1], [7, -0.1296762, -0.1462781, 2.67118, 1], [8, 0.1718775, 0.2011583, 2.977826, 1], [9, 0.2406932, -0.01805372, 2.953741, 1], [10, 0.1806817, -0.1250444, 2.763243, 1], [11, 0.1451662, -0.1629538, 2.674132, 1], [12, -0.07956041, -0.2826593, 2.923598, 1], [13, -0.1176701, -0.2591771, 2.598876, 1], [14, -0.1086824, -0.6165708, 2.674989, 1], [15, -0.08369137, -0.6886598, 2.584064, 1], [16, 0.09531777, -0.2797702, 2.934999, 1], [17, 0.1706372, -0.2631179, 2.617275, 1], [18, 0.1242214, -0.6240433, 2.663655, 1], [19, 0.1350098, -0.6914063, 2.558594, 1], [20, 0.001629859, 0.2163545, 2.972454, 1], [21, -0.1135165, -0.1839728, 2.608444, 1], [22, -0.1523964, -0.1653655, 2.621989, 1], [23, 0.1340435, -0.2107971, 2.610405, 1], [24, 0.1023705, -0.1575282, 2.681981, 1]]
[[0, 0.00797739, -0.2847116, 2.966133, 1], [1, 0.004300919, 0.003992598, 2.974242, 1], [2, -1.017816e-05, 0.2858155, 2.968197, 1], [3, -0.00386867, 0.4118432, 2.946799, 1], [4, -0.170522, 0.190308, 2.952209, 1], [5, -0.2212671, -0.02247281, 2.948265, 1], [6, -0.1690349, -0.1153049, 2.747887, 1], [7, -0.1280569, -0.1474709, 2.671246, 1], [8, 0.1716583, 0.2011673, 2.977971, 1], [9, 0.2359421, -0.01751063, 2.956413, 1], [10, 0.182137, -0.124268, 2.763871, 1], [11, 0.1478589, -0.1545359, 2.679152, 1], [12, -0.07956838, -0.2826472, 2.923466, 1], [13, -0.1173691, -0.2591679, 2.598704, 1], [14, -0.1074185, -0.6168035, 2.673776, 1], [15, -0.08329241, -0.6899124, 2.583999, 1], [16, 0.09530836, -0.2797993, 2.93474, 1], [17, 0.1721879, -0.2641705, 2.617389, 1], [18, 0.1472031, -0.6296762, 2.646116, 1], [19, 0.1371101, -0.6983508, 2.54702, 1], [20, 0.001167633, 0.2162921, 2.972177, 1], [21, -0.1109519, -0.1852109, 2.610437, 1], [22, -0.1505372, -0.167588, 2.61649, 1], [23, 0.1418985, -0.2021657, 2.606649, 1], [24, 0.1052541, -0.1542826, 2.681704, 1]]
[[0, 0.007860932, -0.2847074, 2.965863, 1], [1, 0.004261862, 0.004011874, 2.974123, 1], [2, 5.059394e-06, 0.2858381, 2.968194, 1], [3, -0.004339383, 0.4120273, 2.946723, 1], [4, -0.1709064, 0.1899407, 2.952716, 1], [5, -0.221323, -0.02302274, 2.947125, 1], [6, -0.1684606, -0.1159746, 2.746977, 1], [7, -0.128216, -0.1490342, 2.666159, 1], [8, 0.1713587, 0.2013652, 2.977964, 1], [9, 0.2410984, -0.01995847, 2.953757, 1], [10, 0.1788731, -0.1244438, 2.76254, 1], [11, 0.1440868, -0.1594049, 2.672472, 1], [12, -0.07971489, -0.2826775, 2.923212, 1], [13, -0.117412, -0.2591576, 2.598439, 1], [14, -0.1076843, -0.6168069, 2.67348, 1], [15, -0.07794964, -0.6863318, 2.581166, 1], [16, 0.0952258, -0.2797517, 2.93447, 1], [17, 0.1737751, -0.2612225, 2.614465, 1], [18, 0.1474451, -0.626128, 2.647442, 1], [19, 0.1519909, -0.6916868, 2.527601, 1], [20, 0.001171872, 0.2163095, 2.97216, 1], [21, -0.1095743, -0.1848595, 2.605521, 1], [22, -0.1563089, -0.1688356, 2.624333, 1], [23, 0.135878, -0.2066312, 2.600631, 1], [24, 0.09751733, -0.1688177, 2.6785, 1]]
[[0, 0.007799254, -0.2848389, 2.965582, 1], [1, 0.004041011, 0.003843238, 2.973819, 1], [2, -0.0002810557, 0.285686, 2.968017, 1], [3, -0.004795022, 0.4121809, 2.946559, 1], [4, -0.1711083, 0.1898286, 2.952841, 1], [5, -0.2213534, -0.02316921, 2.94735, 1], [6, -0.1681749, -0.1158722, 2.747167, 1], [7, -0.1280772, -0.1485632, 2.668752, 1], [8, 0.1710023, 0.2016981, 2.977956, 1], [9, 0.231666, -0.01162895, 2.966829, 1], [10, 0.1857566, -0.1185098, 2.772251, 1], [11, 0.1480732, -0.1537545, 2.676722, 1], [12, -0.07977603, -0.2828102, 2.923072, 1], [13, -0.1172294, -0.2588861, 2.598296, 1], [14, -0.1075483, -0.6163942, 2.673905, 1], [15, -0.08097702, -0.6877913, 2.582687, 1], [16, 0.09517083, -0.2798551, 2.934005, 1], [17, 0.1774433, -0.2608909, 2.610581, 1], [18, 0.1547856, -0.6265168, 2.639751, 1], [19, 0.159885, -0.6887836, 2.517436, 1], [20, 0.0008851906, 0.216147, 2.971941, 1], [21, -0.1119625, -0.1860932, 2.60627, 1], [22, -0.1577414, -0.171943, 2.6264, 1], [23, 0.1444611, -0.198467, 2.608285, 1], [24, 0.10482, -0.1572413, 2.679018, 1]]
[[0, 0.007582965, -0.2849302, 2.965073, 1], [1, 0.003717232, 0.003873399, 2.973281, 1], [2, -0.0005979341, 0.2858515, 2.967621, 1], [3, -0.005528014, 0.4121957, 2.946499, 1], [4, -0.1714175, 0.1894072, 2.953009, 1], [5, -0.2213866, -0.02366522, 2.947333, 1], [6, -0.1677346, -0.1157655, 2.74699, 1], [7, -0.1281651, -0.1478465, 2.66693, 1], [8, 0.1709552, 0.2016931, 2.977954, 1], [9, 0.2298926, -0.01047107, 2.968952, 1], [10, 0.1873347, -0.1167116, 2.773224, 1], [11, 0.1484836, -0.1524617, 2.671768, 1], [12, -0.08000802, -0.2829145, 2.922765, 1], [13, -0.1173734, -0.2585971, 2.598007, 1], [14, -0.1079036, -0.6162836, 2.672942, 1], [15, -0.07971229, -0.6867714, 2.581194, 1], [16, 0.09499341, -0.2799092, 2.933264, 1], [17, 0.1811986, -0.2587492, 2.605534, 1], [18, 0.1704597, -0.6260207, 2.624047, 1], [19, 0.169645, -0.6846431, 2.512807, 1], [20, 0.0005516945, 0.2162804, 2.971497, 1], [21, -0.1082055, -0.1851377, 2.609379, 1], [22, -0.1487073, -0.1688002, 2.612711, 1], [23, 0.1387519, -0.2032345, 2.604707, 1], [24, 0.1074415, -0.1495368, 2.681786, 1]]
[[0, 0.007375435, -0.2849081, 2.964841, 1], [1, 0.00357995, 0.003873653, 2.972994, 1], [2, -0.0006182597, 0.2858481, 2.967381, 1], [3, -0.005739529, 0.4123548, 2.946392, 1], [4, -0.1704299, 0.190872, 2.951677, 1], [5, -0.2210245, -0.02197138, 2.947415, 1], [6, -0.1679598, -0.1167869, 2.748238, 1], [7, -0.1276127, -0.1471937, 2.667125, 1], [8, 0.170949, 0.2017224, 2.977952, 1], [9, 0.2293866, -0.009940424, 2.969595, 1], [10, 0.1871436, -0.1155213, 2.773422, 1], [11, 0.1500061, -0.1514006, 2.675719, 1], [12, -0.08022056, -0.2828348, 2.922548, 1], [13, -0.1173469, -0.2565666, 2.597907, 1], [14, -0.1073672, -0.6143185, 2.672582, 1], [15, -0.08135628, -0.686105, 2.581634, 1], [16, 0.09479568, -0.279939, 2.933035, 1], [17, 0.1853208, -0.2577878, 2.601079, 1], [18, 0.1836059, -0.625107, 2.62058, 1], [19, 0.1932616, -0.6834868, 2.497301, 1], [20, 0.0004986615, 0.2162757, 2.971237, 1], [21, -0.1112948, -0.1829779, 2.603896, 1], [22, -0.1496687, -0.17346, 2.608125, 1], [23, 0.1428373, -0.2010399, 2.605221, 1], [24, 0.1027875, -0.1566696, 2.680132, 1]]
[[0, 0.0073127, -0.2851906, 2.964577, 1], [1, 0.003389953, 0.003428668, 2.972467, 1], [2, -0.0008875972, 0.2853008, 2.96668, 1], [3, -0.005972064, 0.4123237, 2.945806, 1], [4, -0.171341, 0.1897605, 2.951487, 1], [5, -0.2218598, -0.02311972, 2.946824, 1], [6, -0.1462336, -0.1121413, 2.752456, 1], [7, -0.1105296, -0.1452338, 2.678055, 1], [8, 0.1707015, 0.2016814, 2.977575, 1], [9, 0.2286158, -0.009721993, 2.969857, 1], [10, 0.1874675, -0.1143812, 2.772929, 1], [11, 0.1482245, -0.1340879, 2.707437, 1], [12, -0.08027571, -0.2832106, 2.922246, 1], [13, -0.1169365, -0.2543768, 2.597761, 1], [14, -0.1073404, -0.6121054, 2.672619, 1], [15, -0.08779961, -0.6892861, 2.587436, 1], [16, 0.09473068, -0.280123, 2.93283, 1], [17, 0.191071, -0.2550753, 2.597976, 1], [18, 0.1920723, -0.6238412, 2.593121, 1], [19, 0.2010036, -0.6859801, 2.487493, 1], [20, 0.0002365723, 0.2157444, 2.970566, 1], [21, -0.08511185, -0.185245, 2.617812, 1], [22, -0.155745, -0.1408664, 2.645667, 1], [23, 0.1518345, -0.1730763, 2.634916, 1], [24, 0.1058958, -0.1557681, 2.691, 1]]
