[['2, k, 0', [0.266289, -1.34514, 1.0]], ['2, k, 1', [0.222726, -1.01495, 1.0]], ['2, k, 2', [0.179082, -0.686979, 1.0]], ['2, k, 3', [0.0701349, -0.674755, 1.0]], ['2, k, 4', [0.0681973, -0.910952, 1.0]], ['2, k, 5', [-0.148583, -0.844606, 1.0]], ['2, k, 6', [-0.373299, -0.735777, 1.0]], ['2, k, 7', [-0.426811, -0.698673, 1.0]], ['2, k, 8', [0.302441, -0.764794, 1.0]], ['2, k, 9', [0.368026, -1.00344, 1.0]], ['2, k, 10', [0.23157, -0.769131, 1.0]], ['2, k, 11', [0.186987, -0.73069, 1.0]], ['2, k, 12', [0.210016, -1.36303, 1.0]], ['2, k, 13', [0.229603, -1.55876, 1.0]], ['2, k, 14', [0.153225, -1.83984, 1.0]], ['2, k, 15', [0.194971, -1.6968, 1.0]], ['2, k, 16', [0.316736, -1.29755, 1.0]], ['2, k, 17', [0.452882, -1.51712, 1.0]], ['2, k, 18', [0.508572, -1.81093, 1.0]], ['2, k, 19', [0.478117, -1.83808, 1.0]], ['2, k, 20', [0.190042, -0.768832, 1.0]], ['2, k, 21', [-0.478554, -0.688387, 1.0]], ['2, k, 22', [-0.494767, -0.723966, 1.0]], ['2, k, 23', [0.158216, -0.696099, 1.0]], ['2, k, 24', [0.131718, -0.756692, 1.0]]]
[['2, k, 0', [0.264062, -1.36652, 1.0]], ['2, k, 1', [0.222533, -1.03381, 1.0]], ['2, k, 2', [0.180073, -0.703983, 1.0]], ['2, k, 3', [0.0863726, -0.655784, 1.0]], ['2, k, 4', [0.0683613, -0.909711, 1.0]], ['2, k, 5', [-0.149278, -0.845277, 1.0]], ['2, k, 6', [-0.346402, -0.761387, 1.0]], ['2, k, 7', [-0.424254, -0.708227, 1.0]], ['2, k, 8', [0.304182, -0.768237, 1.0]], ['2, k, 9', [0.372577, -0.999923, 1.0]], ['2, k, 10', [0.237294, -0.773431, 1.0]], ['2, k, 11', [-0.0826372, -0.318302, 1.0]], ['2, k, 12', [0.205883, -1.37965, 1.0]], ['2, k, 13', [0.235811, -1.59488, 1.0]], ['2, k, 14', [0.141745, -1.87383, 1.0]], ['2, k, 15', [0.178899, -1.73015, 1.0]], ['2, k, 16', [0.31636, -1.32252, 1.0]], ['2, k, 17', [0.389795, -1.61548, 1.0]], ['2, k, 18', [0.553836, -1.87123, 1.0]], ['2, k, 19', [0.454806, -1.86976, 1.0]], ['2, k, 20', [0.190773, -0.78581, 1.0]], ['2, k, 21', [-0.474513, -0.697745, 1.0]], ['2, k, 22', [-0.46268, -0.734319, 1.0]], ['2, k, 23', [-0.103847, -0.272577, 1.0]], ['2, k, 24', [-0.155073, -0.353846, 1.0]]]
[['2, k, 0', [0.248547, -1.33782, 1.0]], ['2, k, 1', [0.214909, -1.04995, 1.0]], ['2, k, 2', [0.178781, -0.770246, 1.0]], ['2, k, 3', [0.131808, -0.690186, 1.0]], ['2, k, 4', [0.0684646, -0.90884, 1.0]], ['2, k, 5', [-0.126489, -0.856368, 1.0]], ['2, k, 6', [-0.360865, -0.751723, 1.0]], ['2, k, 7', [-0.422242, -0.724757, 1.0]], ['2, k, 8', [0.290559, -0.794281, 1.0]], ['2, k, 9', [0.176643, -0.777799, 1.0]], ['2, k, 10', [0.0632996, -0.5622, 1.0]], ['2, k, 11', [0.0740795, -0.469328, 1.0]], ['2, k, 12', [0.192748, -1.35165, 1.0]], ['2, k, 13', [0.269309, -1.60993, 1.0]], ['2, k, 14', [0.0889126, -1.81386, 1.0]], ['2, k, 15', [0.157439, -1.7059, 1.0]], ['2, k, 16', [0.305543, -1.30508, 1.0]], ['2, k, 17', [0.412273, -1.57584, 1.0]], ['2, k, 18', [0.506947, -1.84485, 1.0]], ['2, k, 19', [0.418991, -1.86063, 1.0]], ['2, k, 20', [0.18757, -0.840976, 1.0]], ['2, k, 21', [-0.461239, -0.68952, 1.0]], ['2, k, 22', [-0.434524, -0.741896, 1.0]], ['2, k, 23', [0.0688291, -0.452591, 1.0]], ['2, k, 24', [0.0766734, -0.483429, 1.0]]]
[['2, k, 0', [0.258104, -1.33003, 1.0]], ['2, k, 1', [0.217244, -1.04808, 1.0]], ['2, k, 2', [0.17879, -0.769869, 1.0]], ['2, k, 3', [0.130669, -0.690798, 1.0]], ['2, k, 4', [0.0684455, -0.908922, 1.0]], ['2, k, 5', [-0.124206, -0.859281, 1.0]], ['2, k, 6', [-0.308009, -0.821253, 1.0]], ['2, k, 7', [-0.38258, -0.776663, 1.0]], ['2, k, 8', [0.292386, -0.792861, 1.0]], ['2, k, 9', [0.326658, -0.956487, 1.0]], ['2, k, 10', [0.18496, -0.746864, 1.0]], ['2, k, 11', [0.160625, -0.690681, 1.0]], ['2, k, 12', [0.201738, -1.34458, 1.0]], ['2, k, 13', [0.262597, -1.60441, 1.0]], ['2, k, 14', [0.0544064, -1.76925, 1.0]], ['2, k, 15', [0.14756, -1.70138, 1.0]], ['2, k, 16', [0.313764, -1.28883, 1.0]], ['2, k, 17', [0.412575, -1.5758, 1.0]], ['2, k, 18', [0.55311, -1.81175, 1.0]], ['2, k, 19', [0.45219, -1.83865, 1.0]], ['2, k, 20', [0.187868, -0.840256, 1.0]], ['2, k, 21', [-0.437734, -0.739471, 1.0]], ['2, k, 22', [-0.406463, -0.781137, 1.0]], ['2, k, 23', [0.155108, -0.673252, 1.0]], ['2, k, 24', [0.162602, -0.703183, 1.0]]]
[['2, k, 0', [0.256278, -1.32324, 1.0]], ['2, k, 1', [0.216546, -1.04957, 1.0]], ['2, k, 2', [0.1762, -0.791127, 1.0]], ['2, k, 3', [0.124008, -0.70199, 1.0]], ['2, k, 4', [0.0681817, -0.909829, 1.0]], ['2, k, 5', [-0.12356, -0.863547, 1.0]], ['2, k, 6', [-0.305686, -0.821488, 1.0]], ['2, k, 7', [-0.387641, -0.782414, 1.0]], ['2, k, 8', [0.292344, -0.792848, 1.0]], ['2, k, 9', [0.326357, -0.956911, 1.0]], ['2, k, 10', [0.185095, -0.748697, 1.0]], ['2, k, 11', [0.158153, -0.694769, 1.0]], ['2, k, 12', [0.200497, -1.33773, 1.0]], ['2, k, 13', [0.26226, -1.60227, 1.0]], ['2, k, 14', [0.0572267, -1.76792, 1.0]], ['2, k, 15', [0.139282, -1.71289, 1.0]], ['2, k, 16', [0.309211, -1.28122, 1.0]], ['2, k, 17', [0.345909, -1.5796, 1.0]], ['2, k, 18', [0.607048, -1.6845, 1.0]], ['2, k, 19', [0.519001, -1.73791, 1.0]], ['2, k, 20', [0.186197, -0.853517, 1.0]], ['2, k, 21', [-0.438985, -0.731731, 1.0]], ['2, k, 22', [-0.431349, -0.773829, 1.0]], ['2, k, 23', [0.152648, -0.67735, 1.0]], ['2, k, 24', [0.161433, -0.70515, 1.0]]]
[['2, k, 0', [0.251703, -1.32675, 1.0]], ['2, k, 1', [0.214638, -1.05175, 1.0]], ['2, k, 2', [0.175879, -0.790497, 1.0]], ['2, k, 3', [0.121425, -0.701193, 1.0]], ['2, k, 4', [0.0683546, -0.909937, 1.0]], ['2, k, 5', [-0.101363, -0.877091, 1.0]], ['2, k, 6', [-0.279555, -0.829115, 1.0]], ['2, k, 7', [-0.356957, -0.810778, 1.0]], ['2, k, 8', [0.288883, -0.793826, 1.0]], ['2, k, 9', [0.326282, -0.956879, 1.0]], ['2, k, 10', [0.186358, -0.752045, 1.0]], ['2, k, 11', [0.149278, -0.705179, 1.0]], ['2, k, 12', [0.197169, -1.34093, 1.0]], ['2, k, 13', [0.217149, -1.60115, 1.0]], ['2, k, 14', [0.0826548, -1.83058, 1.0]], ['2, k, 15', [0.129132, -1.72377, 1.0]], ['2, k, 16', [0.30172, -1.28581, 1.0]], ['2, k, 17', [0.344924, -1.58037, 1.0]], ['2, k, 18', [0.603683, -1.68988, 1.0]], ['2, k, 19', [0.516206, -1.74219, 1.0]], ['2, k, 20', [0.185818, -0.85351, 1.0]], ['2, k, 21', [-0.413434, -0.75952, 1.0]], ['2, k, 22', [-0.379623, -0.812651, 1.0]], ['2, k, 23', [0.143803, -0.687744, 1.0]], ['2, k, 24', [0.151353, -0.717664, 1.0]]]
[['2, k, 0', [0.255424, -1.32787, 1.0]], ['2, k, 1', [0.215576, -1.05311, 1.0]], ['2, k, 2', [0.175781, -0.790323, 1.0]], ['2, k, 3', [0.118525, -0.700488, 1.0]], ['2, k, 4', [0.0676647, -0.911704, 1.0]], ['2, k, 5', [-0.0999621, -0.877675, 1.0]], ['2, k, 6', [-0.277911, -0.837271, 1.0]], ['2, k, 7', [-0.358208, -0.818592, 1.0]], ['2, k, 8', [0.289328, -0.793969, 1.0]], ['2, k, 9', [0.32628, -0.956802, 1.0]], ['2, k, 10', [0.186943, -0.754744, 1.0]], ['2, k, 11', [0.144912, -0.712672, 1.0]], ['2, k, 12', [0.200932, -1.34207, 1.0]], ['2, k, 13', [0.255533, -1.59122, 1.0]], ['2, k, 14', [0.0730345, -1.77944, 1.0]], ['2, k, 15', [0.143408, -1.71574, 1.0]], ['2, k, 16', [0.305163, -1.28694, 1.0]], ['2, k, 17', [0.33775, -1.57882, 1.0]], ['2, k, 18', [0.598015, -1.68734, 1.0]], ['2, k, 19', [0.511387, -1.73953, 1.0]], ['2, k, 20', [0.185793, -0.853568, 1.0]], ['2, k, 21', [-0.412545, -0.773411, 1.0]], ['2, k, 22', [-0.406594, -0.788597, 1.0]], ['2, k, 23', [0.139452, -0.695222, 1.0]], ['2, k, 24', [0.147022, -0.725124, 1.0]]]
[['2, k, 0', [0.256562, -1.32718, 1.0]], ['2, k, 1', [0.215611, -1.05278, 1.0]], ['2, k, 2', [0.17424, -0.786693, 1.0]], ['2, k, 3', [0.118872, -0.702038, 1.0]], ['2, k, 4', [0.0677421, -0.913112, 1.0]], ['2, k, 5', [-0.0994723, -0.87903, 1.0]], ['2, k, 6', [-0.277821, -0.843338, 1.0]], ['2, k, 7', [-0.356778, -0.823327, 1.0]], ['2, k, 8', [0.289396, -0.794075, 1.0]], ['2, k, 9', [0.33033, -0.976853, 1.0]], ['2, k, 10', [0.193058, -0.774356, 1.0]], ['2, k, 11', [0.150225, -0.733706, 1.0]], ['2, k, 12', [0.202292, -1.34148, 1.0]], ['2, k, 13', [0.255831, -1.59158, 1.0]], ['2, k, 14', [0.0772082, -1.78201, 1.0]], ['2, k, 15', [0.144409, -1.71405, 1.0]], ['2, k, 16', [0.306029, -1.2862, 1.0]], ['2, k, 17', [0.348089, -1.56065, 1.0]], ['2, k, 18', [0.528457, -1.77275, 1.0]], ['2, k, 19', [0.443584, -1.81238, 1.0]], ['2, k, 20', [0.185073, -0.852131, 1.0]], ['2, k, 21', [-0.411861, -0.781594, 1.0]], ['2, k, 22', [-0.389074, -0.82406, 1.0]], ['2, k, 23', [0.144751, -0.716199, 1.0]], ['2, k, 24', [0.1523, -0.746024, 1.0]]]
[['2, k, 0', [0.256082, -1.32777, 1.0]], ['2, k, 1', [0.215006, -1.05424, 1.0]], ['2, k, 2', [0.173995, -0.787097, 1.0]], ['2, k, 3', [0.118578, -0.703367, 1.0]], ['2, k, 4', [0.0668369, -0.913618, 1.0]], ['2, k, 5', [-0.0999593, -0.881209, 1.0]], ['2, k, 6', [-0.278236, -0.850987, 1.0]], ['2, k, 7', [-0.356634, -0.83119, 1.0]], ['2, k, 8', [0.289711, -0.794261, 1.0]], ['2, k, 9', [0.327946, -0.970015, 1.0]], ['2, k, 10', [0.190269, -0.769297, 1.0]], ['2, k, 11', [0.145968, -0.730708, 1.0]], ['2, k, 12', [0.201661, -1.34214, 1.0]], ['2, k, 13', [0.273251, -1.58528, 1.0]], ['2, k, 14', [0.0814788, -1.76453, 1.0]], ['2, k, 15', [0.167478, -1.6914, 1.0]], ['2, k, 16', [0.305158, -1.28746, 1.0]], ['2, k, 17', [0.348079, -1.5651, 1.0]], ['2, k, 18', [0.430004, -1.90005, 1.0]], ['2, k, 19', [0.406227, -1.95948, 1.0]], ['2, k, 20', [0.184638, -0.852988, 1.0]], ['2, k, 21', [-0.411661, -0.790678, 1.0]], ['2, k, 22', [-0.399322, -0.825019, 1.0]], ['2, k, 23', [0.140507, -0.713214, 1.0]], ['2, k, 24', [0.148151, -0.742918, 1.0]]]
[['2, k, 0', [0.257381, -1.32646, 1.0]], ['2, k, 1', [0.215354, -1.05405, 1.0]], ['2, k, 2', [0.174012, -0.787017, 1.0]], ['2, k, 3', [0.117224, -0.702655, 1.0]], ['2, k, 4', [0.0669536, -0.913312, 1.0]], ['2, k, 5', [-0.0997773, -0.88335, 1.0]], ['2, k, 6', [-0.28119, -0.853353, 1.0]], ['2, k, 7', [-0.357165, -0.831426, 1.0]], ['2, k, 8', [0.289938, -0.794869, 1.0]], ['2, k, 9', [0.328034, -0.967182, 1.0]], ['2, k, 10', [0.190179, -0.768313, 1.0]], ['2, k, 11', [0.145278, -0.730798, 1.0]], ['2, k, 12', [0.204278, -1.33908, 1.0]], ['2, k, 13', [0.261091, -1.5867, 1.0]], ['2, k, 14', [0.0820495, -1.77449, 1.0]], ['2, k, 15', [0.16258, -1.69613, 1.0]], ['2, k, 16', [0.305974, -1.28686, 1.0]], ['2, k, 17', [0.347349, -1.56919, 1.0]], ['2, k, 18', [0.541796, -1.76328, 1.0]], ['2, k, 19', [0.454086, -1.8054, 1.0]], ['2, k, 20', [0.18466, -0.852944, 1.0]], ['2, k, 21', [-0.410849, -0.789102, 1.0]], ['2, k, 22', [-0.377107, -0.835161, 1.0]], ['2, k, 23', [0.13982, -0.713307, 1.0]], ['2, k, 24', [0.14812, -0.74203, 1.0]]]
[['2, k, 0', [0.257303, -1.32636, 1.0]], ['2, k, 1', [0.215144, -1.05418, 1.0]], ['2, k, 2', [0.173627, -0.787122, 1.0]], ['2, k, 3', [0.117285, -0.703493, 1.0]], ['2, k, 4', [0.0659515, -0.913883, 1.0]], ['2, k, 5', [-0.110415, -0.886295, 1.0]], ['2, k, 6', [-0.287025, -0.853975, 1.0]], ['2, k, 7', [-0.367626, -0.827687, 1.0]], ['2, k, 8', [0.290105, -0.795485, 1.0]], ['2, k, 9', [0.327836, -0.970674, 1.0]], ['2, k, 10', [0.190322, -0.771925, 1.0]], ['2, k, 11', [0.140724, -0.741217, 1.0]], ['2, k, 12', [0.20446, -1.33845, 1.0]], ['2, k, 13', [0.25784, -1.58758, 1.0]], ['2, k, 14', [0.0830657, -1.77565, 1.0]], ['2, k, 15', [0.162336, -1.70059, 1.0]], ['2, k, 16', [0.305171, -1.28729, 1.0]], ['2, k, 17', [0.343012, -1.57072, 1.0]], ['2, k, 18', [0.572866, -1.72357, 1.0]], ['2, k, 19', [0.485456, -1.77191, 1.0]], ['2, k, 20', [0.184264, -0.853149, 1.0]], ['2, k, 21', [-0.422549, -0.773063, 1.0]], ['2, k, 22', [-0.391102, -0.830616, 1.0]], ['2, k, 23', [0.13528, -0.723699, 1.0]], ['2, k, 24', [0.14287, -0.75351, 1.0]]]
