[[0, -0.1559092, -0.2216718, 2.796115, 1], [1, -0.1412309, 0.02489956, 2.734005, 1], [2, -0.1269686, 0.2660791, 2.66004, 1], [3, -0.1197117, 0.3958708, 2.637102, 1], [4, -0.2733186, 0.1544111, 2.630229, 1], [5, -0.3155572, -0.07321988, 2.634493, 1], [6, -0.3228729, -0.2470615, 2.481934, 1], [7, -0.3401635, -0.2508604, 2.450057, 1], [8, 0.02872166, 0.1546811, 2.660228, 1], [9, 0.06554271, -0.07508747, 2.645645, 1], [10, 0.1019096, -0.2271257, 2.539669, 1], [11, 0.1122197, -0.2527095, 2.50617, 1], [12, -0.2235424, -0.215795, 2.758963, 1], [13, -0.2008251, -0.3264929, 2.43889, 1], [14, -0.1970212, -0.675541, 2.439702, 1], [15, -0.2494794, -0.7337766, 2.434563, 1], [16, -0.08481748, -0.2222974, 2.767554, 1], [17, 0.04032438, -0.3221329, 2.469965, 1], [18, 0.05066341, -0.6597914, 2.514607, 1], [19, 0.07351141, -0.7137443, 2.42233, 1], [20, -0.1307049, 0.2065089, 2.68064, 1], [21, -0.3524645, -0.2616686, 2.403378, 1], [22, -0.3373498, -0.2552464, 2.411875, 1], [23, 0.1341095, -0.2844134, 2.45581, 1], [24, 0.1529082, -0.2443352, 2.479113, 1]]
[[0, -0.1556633, -0.2213401, 2.79634, 1], [1, -0.1412485, 0.02502841, 2.734142, 1], [2, -0.1271334, 0.2661483, 2.66022, 1], [3, -0.1197813, 0.3958664, 2.637225, 1], [4, -0.273335, 0.1543365, 2.630507, 1], [5, -0.3159352, -0.07326255, 2.63434, 1], [6, -0.336784, -0.2348491, 2.470388, 1], [7, -0.3585002, -0.2373416, 2.442897, 1], [8, 0.02861902, 0.1547032, 2.660196, 1], [9, 0.06536268, -0.07507702, 2.645773, 1], [10, 0.101795, -0.227479, 2.539504, 1], [11, 0.1107134, -0.2519192, 2.506585, 1], [12, -0.2235114, -0.2156966, 2.758981, 1], [13, -0.2006959, -0.326937, 2.439124, 1], [14, -0.1976436, -0.6771665, 2.441865, 1], [15, -0.2543678, -0.727749, 2.444702, 1], [16, -0.08411185, -0.2215855, 2.768208, 1], [17, 0.04023571, -0.321348, 2.470228, 1], [18, 0.06377947, -0.6614003, 2.540656, 1], [19, 0.06897415, -0.7032074, 2.432995, 1], [20, -0.1308174, 0.2065922, 2.6808, 1], [21, -0.3626308, -0.2553884, 2.405874, 1], [22, -0.3285515, -0.2350148, 2.431125, 1], [23, 0.1327998, -0.2895615, 2.452307, 1], [24, 0.1503965, -0.2433214, 2.481338, 1]]
[[0, -0.1558633, -0.2210795, 2.796475, 1], [1, -0.1414601, 0.02517123, 2.734377, 1], [2, -0.1273273, 0.2661869, 2.660631, 1], [3, -0.1196739, 0.3959632, 2.637459, 1], [4, -0.2733598, 0.1547719, 2.631183, 1], [5, -0.318206, -0.07251121, 2.633484, 1], [6, -0.3412826, -0.168179, 2.478116, 1], [7, -0.3532352, -0.184578, 2.44843, 1], [8, 0.02862293, 0.1546953, 2.660231, 1], [9, 0.06499613, -0.07514334, 2.645923, 1], [10, 0.1017256, -0.2275437, 2.539516, 1], [11, 0.110882, -0.2518074, 2.507231, 1], [12, -0.2238705, -0.215361, 2.759021, 1], [13, -0.2006752, -0.3269867, 2.439339, 1], [14, -0.198584, -0.6752782, 2.442525, 1], [15, -0.2075057, -0.7329506, 2.351321, 1], [16, -0.08419891, -0.2213896, 2.768403, 1], [17, 0.04005481, -0.3212706, 2.470423, 1], [18, 0.05555595, -0.6710051, 2.513766, 1], [19, 0.0739899, -0.7185627, 2.414381, 1], [20, -0.1310064, 0.2066607, 2.681159, 1], [21, -0.3799682, -0.2085088, 2.411884, 1], [22, -0.3330532, -0.1973894, 2.435333, 1], [23, 0.1335483, -0.2873769, 2.469004, 1], [24, 0.1518652, -0.2459221, 2.48247, 1]]
[[0, -0.1555927, -0.2206195, 2.796872, 1], [1, -0.1414064, 0.02534412, 2.734565, 1], [2, -0.1273367, 0.266224, 2.660714, 1], [3, -0.1198629, 0.3960631, 2.637975, 1], [4, -0.2733088, 0.1544515, 2.631426, 1], [5, -0.3185355, -0.06988534, 2.632998, 1], [6, -0.3399033, -0.161209, 2.474198, 1], [7, -0.3526809, -0.1587823, 2.436127, 1], [8, 0.02870868, 0.1547011, 2.660452, 1], [9, 0.06505977, -0.07514182, 2.646007, 1], [10, 0.1021069, -0.2271549, 2.539647, 1], [11, 0.1109357, -0.2518187, 2.508122, 1], [12, -0.2238395, -0.2151091, 2.759153, 1], [13, -0.2006309, -0.3269062, 2.439538, 1], [14, -0.1979123, -0.6751786, 2.441766, 1], [15, -0.2262196, -0.7409434, 2.369891, 1], [16, -0.08353259, -0.2207043, 2.769176, 1], [17, 0.03998372, -0.3206734, 2.470895, 1], [18, 0.0525982, -0.6694272, 2.50674, 1], [19, 0.07620767, -0.7220923, 2.41365, 1], [20, -0.1310021, 0.2067238, 2.681266, 1], [21, -0.376231, -0.1821078, 2.387894, 1], [22, -0.3266146, -0.1444364, 2.42175, 1], [23, 0.1305437, -0.2853474, 2.466575, 1], [24, 0.1513197, -0.2439427, 2.480674, 1]]
[[0, -0.1497689, -0.219497, 2.794786, 1], [1, -0.1400525, 0.02573471, 2.734211, 1], [2, -0.127335, 0.2662845, 2.660799, 1], [3, -0.119962, 0.3961618, 2.637999, 1], [4, -0.2733023, 0.1544782, 2.631439, 1], [5, -0.3172584, -0.06300231, 2.632468, 1], [6, -0.331141, -0.1453868, 2.473055, 1], [7, -0.3509684, -0.1288933, 2.430731, 1], [8, 0.02890605, 0.1542818, 2.660154, 1], [9, 0.06503797, -0.07559195, 2.64593, 1], [10, 0.1018117, -0.2274785, 2.53966, 1], [11, 0.1084799, -0.2519682, 2.506244, 1], [12, -0.219638, -0.2146487, 2.757016, 1], [13, -0.2001242, -0.3262886, 2.437094, 1], [14, -0.1967074, -0.6759664, 2.440933, 1], [15, -0.2334816, -0.7408115, 2.375103, 1], [16, -0.0759728, -0.2188705, 2.767068, 1], [17, 0.04187119, -0.3218181, 2.467439, 1], [18, 0.05105116, -0.6678714, 2.500828, 1], [19, 0.07787956, -0.7250717, 2.414016, 1], [20, -0.1308876, 0.2068115, 2.681315, 1], [21, -0.3774404, -0.1481781, 2.38157, 1], [22, -0.330331, -0.1191441, 2.412611, 1], [23, 0.1347242, -0.2856188, 2.470999, 1], [24, 0.1516004, -0.2423341, 2.479648, 1]]
[[0, -0.1502719, -0.2185467, 2.795751, 1], [1, -0.140117, 0.02618483, 2.734531, 1], [2, -0.1273878, 0.266443, 2.660911, 1], [3, -0.1199627, 0.3962179, 2.637981, 1], [4, -0.2731065, 0.1548491, 2.631679, 1], [5, -0.3167593, -0.05668847, 2.632151, 1], [6, -0.3561085, -0.1106374, 2.437102, 1], [7, -0.3570725, -0.09931028, 2.41583, 1], [8, 0.0289165, 0.1545145, 2.660434, 1], [9, 0.06488805, -0.07538822, 2.645864, 1], [10, 0.1091872, -0.2556935, 2.512875, 1], [11, 0.1210045, -0.2531905, 2.506497, 1], [12, -0.2203073, -0.2135253, 2.757935, 1], [13, -0.2002563, -0.3255539, 2.438192, 1], [14, -0.1961825, -0.676385, 2.440721, 1], [15, -0.220308, -0.7369024, 2.358137, 1], [16, -0.07637248, -0.2181627, 2.768011, 1], [17, 0.04134293, -0.3223798, 2.468817, 1], [18, 0.05285577, -0.6626223, 2.505238, 1], [19, 0.07462981, -0.7208223, 2.417257, 1], [20, -0.1309235, 0.2070338, 2.681465, 1], [21, -0.3751818, -0.1063809, 2.38725, 1], [22, -0.3287033, -0.08926737, 2.4042, 1], [23, 0.1421192, -0.2796938, 2.467178, 1], [24, 0.1521838, -0.2433943, 2.478437, 1]]
[[0, -0.1502548, -0.2182123, 2.796418, 1], [1, -0.1399961, 0.02632007, 2.73477, 1], [2, -0.1273567, 0.2664473, 2.660973, 1], [3, -0.1199414, 0.39629, 2.637961, 1], [4, -0.2730865, 0.1548264, 2.631685, 1], [5, -0.3167927, -0.04731315, 2.631903, 1], [6, -0.3253085, -0.06345553, 2.452871, 1], [7, -0.3456765, -0.0648254, 2.424929, 1], [8, 0.02876604, 0.1552444, 2.661143, 1], [9, 0.06614346, -0.07443515, 2.646615, 1], [10, 0.1003936, -0.2276004, 2.53936, 1], [11, 0.1075211, -0.2527703, 2.506329, 1], [12, -0.2203076, -0.2132767, 2.758519, 1], [13, -0.2002271, -0.3253974, 2.438812, 1], [14, -0.1969984, -0.676732, 2.441743, 1], [15, -0.2200162, -0.7369508, 2.358215, 1], [16, -0.07637953, -0.2177941, 2.768704, 1], [17, 0.04115444, -0.3222933, 2.469541, 1], [18, 0.05093019, -0.6738122, 2.505438, 1], [19, 0.07838597, -0.7228072, 2.410548, 1], [20, -0.1308606, 0.2070636, 2.681562, 1], [21, -0.3638414, -0.06316718, 2.382032, 1], [22, -0.3257553, -0.05266682, 2.405611, 1], [23, 0.1333116, -0.2839749, 2.461644, 1], [24, 0.1515857, -0.2443557, 2.48115, 1]]
[[0, -0.1514773, -0.2185404, 2.797028, 1], [1, -0.1402216, 0.02621806, 2.734948, 1], [2, -0.1273756, 0.2663879, 2.661042, 1], [3, -0.1199171, 0.3962634, 2.638012, 1], [4, -0.2729684, 0.1546987, 2.632065, 1], [5, -0.3169054, -0.0478463, 2.631654, 1], [6, -0.3243028, -0.04289337, 2.451859, 1], [7, -0.3418492, -0.02746012, 2.426508, 1], [8, 0.02900951, 0.1547641, 2.661392, 1], [9, 0.06639865, -0.07491231, 2.646525, 1], [10, 0.1007273, -0.2278771, 2.539214, 1], [11, 0.1090245, -0.2526006, 2.506313, 1], [12, -0.2213256, -0.2133043, 2.759271, 1], [13, -0.2001802, -0.3254932, 2.439659, 1], [14, -0.1982361, -0.6744887, 2.44068, 1], [15, -0.2174019, -0.7375113, 2.359175, 1], [16, -0.07798088, -0.218546, 2.769173, 1], [17, 0.04060785, -0.3220342, 2.470068, 1], [18, 0.0531347, -0.6659601, 2.508402, 1], [19, 0.07453457, -0.7201947, 2.415992, 1], [20, -0.1308969, 0.2070053, 2.681643, 1], [21, -0.3570647, -0.01892437, 2.383191, 1], [22, -0.3278509, -0.01477128, 2.399143, 1], [23, 0.1307146, -0.2876581, 2.454976, 1], [24, 0.1514181, -0.2418511, 2.479043, 1]]
[[0, -0.1515828, -0.2185992, 2.796316, 1], [1, -0.1401818, 0.02622491, 2.734829, 1], [2, -0.1273258, 0.2663946, 2.661103, 1], [3, -0.119895, 0.3962587, 2.638021, 1], [4, -0.2723029, 0.1550943, 2.632051, 1], [5, -0.3022349, -0.06169766, 2.634918, 1], [6, -0.3144633, 0.01318985, 2.468426, 1], [7, -0.3407955, 0.008234478, 2.428018, 1], [8, 0.02904169, 0.1549586, 2.661398, 1], [9, 0.06689688, -0.07463956, 2.646888, 1], [10, 0.1007303, -0.2278606, 2.539226, 1], [11, 0.1103375, -0.2526275, 2.507252, 1], [12, -0.2214289, -0.2132756, 2.758575, 1], [13, -0.2001504, -0.3256006, 2.439024, 1], [14, -0.1979061, -0.6748238, 2.440296, 1], [15, -0.2288992, -0.7407044, 2.370804, 1], [16, -0.07810073, -0.2187095, 2.768396, 1], [17, 0.04077022, -0.3222453, 2.469431, 1], [18, 0.05105839, -0.6677036, 2.507768, 1], [19, 0.07565476, -0.7206523, 2.415311, 1], [20, -0.1308565, 0.2070126, 2.681659, 1], [21, -0.3442001, 0.03352594, 2.366948, 1], [22, -0.3222553, 0.01924297, 2.395125, 1], [23, 0.1295156, -0.2839594, 2.457579, 1], [24, 0.1524865, -0.2452397, 2.485676, 1]]
[[0, -0.1516398, -0.2187031, 2.796305, 1], [1, -0.1401436, 0.02616396, 2.734838, 1], [2, -0.1271973, 0.2662998, 2.661191, 1], [3, -0.1198703, 0.3962222, 2.638034, 1], [4, -0.2718023, 0.1552512, 2.631577, 1], [5, -0.3034014, -0.06774196, 2.644463, 1], [6, -0.3225231, 0.02066399, 2.465638, 1], [7, -0.335635, 0.04373788, 2.43233, 1], [8, 0.02904078, 0.1549811, 2.6614, 1], [9, 0.06649886, -0.07468753, 2.646019, 1], [10, 0.1087939, -0.2489342, 2.515113, 1], [11, 0.120068, -0.2515849, 2.506265, 1], [12, -0.2214056, -0.2133452, 2.758548, 1], [13, -0.2001561, -0.3258947, 2.439083, 1], [14, -0.1958415, -0.6740789, 2.438664, 1], [15, -0.2372302, -0.7439736, 2.399315, 1], [16, -0.07833503, -0.2189095, 2.768407, 1], [17, 0.04074309, -0.3222471, 2.469456, 1], [18, 0.05011614, -0.6689954, 2.507395, 1], [19, 0.07600345, -0.7208398, 2.414407, 1], [20, -0.1307397, 0.2069288, 2.681724, 1], [21, -0.3370539, 0.06784726, 2.384618, 1], [22, -0.3044109, 0.04307708, 2.452, 1], [23, 0.1324338, -0.2853631, 2.469921, 1], [24, 0.1565656, -0.2458827, 2.476918, 1]]
[[0, -0.1513838, -0.2186247, 2.796366, 1], [1, -0.1400569, 0.02617992, 2.73487, 1], [2, -0.1272129, 0.2662757, 2.661237, 1], [3, -0.1199437, 0.3962363, 2.638094, 1], [4, -0.2712726, 0.1558045, 2.631105, 1], [5, -0.3063161, -0.06866737, 2.66373, 1], [6, -0.3160116, -0.03051534, 2.434359, 1], [7, -0.3302305, 0.069024, 2.443728, 1], [8, 0.02900708, 0.1551369, 2.661405, 1], [9, 0.06644436, -0.07453386, 2.646525, 1], [10, 0.1023651, -0.2298995, 2.537128, 1], [11, 0.108563, -0.2554349, 2.506275, 1], [12, -0.2210495, -0.2133026, 2.758586, 1], [13, -0.2001402, -0.3259377, 2.439132, 1], [14, -0.1957653, -0.6745889, 2.438511, 1], [15, -0.2328385, -0.7458652, 2.39304, 1], [16, -0.07815583, -0.2188036, 2.768479, 1], [17, 0.04067206, -0.3223027, 2.469482, 1], [18, 0.0487428, -0.6682242, 2.504433, 1], [19, 0.07776219, -0.7213788, 2.414206, 1], [20, -0.1307298, 0.2069186, 2.681757, 1], [21, -0.332835, 0.09647079, 2.397117, 1], [22, -0.3051656, 0.0719481, 2.436667, 1], [23, 0.1328323, -0.288844, 2.473975, 1], [24, 0.1517478, -0.2445933, 2.481111, 1]]
