[[0, 493.955, 214.93, 0.333469, 1.0], [1, 498.317, 244.322, 0.843029, 1.0], [2, 474.844, 244.297, 0.838041, 1.0], [3, 464.658, 289.82, 0.887228, 1.0], [4, 463.042, 329.454, 0.891432, 1.0], [5, 521.831, 245.783, 0.810293, 1.0], [6, 532.148, 289.805, 0.853722, 1.0], [7, 536.527, 330.954, 0.86953, 1.0], [8, 496.865, 323.568, 0.81981, 1.0], [9, 477.85, 323.595, 0.791257, 1.0], [10, 477.828, 382.321, 0.904514, 1.0], [11, 476.403, 439.545, 0.893526, 1.0], [12, 510.167, 323.597, 0.83423, 1.0], [13, 510.089, 380.91, 0.930259, 1.0], [14, 510.019, 435.212, 0.832279, 1.0], [15, 488.123, 207.597, 0.326425, 1.0], [16, 499.78, 207.592, 0.327922, 1.0], [17, 485.111, 214.879, 0.246234, 1.0], [18, 510.101, 213.469, 0.360437, 1.0], [19, 507.185, 460.147, 0.713503, 1.0], [20, 514.519, 454.329, 0.713503, 1.0], [21, 504.208, 439.622, 0.710792, 1.0], [22, 480.721, 460.141, 0.810169, 1.0], [23, 473.335, 454.33, 0.817441, 1.0], [24, 480.709, 441.098, 0.777379, 1.0]]
[[0, 495.407, 214.874, 0.0839586, 1.0], [1, 498.328, 242.879, 0.851292, 1.0], [2, 474.865, 242.869, 0.847254, 1.0], [3, 464.64, 288.32, 0.932206, 1.0], [4, 463.067, 323.677, 0.947114, 1.0], [5, 521.828, 244.312, 0.79841, 1.0], [6, 533.534, 288.319, 0.900768, 1.0], [7, 538.04, 325.116, 0.810258, 1.0], [8, 496.853, 322.162, 0.814933, 1.0], [9, 477.829, 323.562, 0.795192, 1.0], [10, 477.831, 380.895, 0.919828, 1.0], [11, 476.406, 438.15, 0.878828, 1.0], [12, 510.155, 322.175, 0.832302, 1.0], [13, 510.078, 380.912, 0.930929, 1.0], [14, 510.02, 436.657, 0.829183, 1.0], [15, 489.575, 211.982, 0.075602, 1.0], [16, 499.815, 209.025, 0.0750592, 1.0], [17, 486.587, 216.381, 0.110518, 1.0], [18, 510.084, 214.92, 0.12878, 1.0], [19, 507.163, 458.692, 0.72204, 1.0], [20, 514.535, 454.303, 0.741417, 1.0], [21, 504.245, 441.028, 0.715861, 1.0], [22, 479.301, 460.156, 0.802816, 1.0], [23, 471.938, 454.34, 0.801787, 1.0], [24, 479.296, 441.082, 0.765596, 1.0]]
[[0, 495.405, 214.933, 0.125799, 1.0], [1, 498.317, 242.863, 0.861139, 1.0], [2, 474.868, 242.845, 0.857273, 1.0], [3, 464.654, 286.929, 0.92752, 1.0], [4, 463.067, 323.585, 0.97212, 1.0], [5, 521.805, 244.301, 0.815136, 1.0], [6, 533.55, 286.878, 0.916812, 1.0], [7, 540.965, 323.646, 0.853387, 1.0], [8, 496.876, 322.172, 0.825485, 1.0], [9, 479.255, 323.559, 0.798214, 1.0], [10, 477.814, 380.926, 0.928389, 1.0], [11, 476.406, 438.15, 0.880319, 1.0], [12, 510.163, 323.552, 0.838912, 1.0], [13, 510.076, 382.278, 0.927289, 1.0], [14, 510.027, 436.664, 0.83282, 1.0], [15, 489.572, 211.975, 0.114538, 1.0], [16, 499.813, 209.048, 0.114397, 1.0], [17, 486.583, 216.377, 0.140936, 1.0], [18, 510.098, 214.928, 0.189191, 1.0], [19, 507.158, 458.679, 0.717395, 1.0], [20, 514.531, 454.296, 0.740018, 1.0], [21, 505.672, 441.034, 0.709548, 1.0], [22, 479.291, 460.147, 0.806896, 1.0], [23, 471.93, 454.333, 0.80781, 1.0], [24, 479.299, 441.082, 0.76759, 1.0]]
[[0, 496.842, 214.905, 0.127951, 1.0], [1, 498.335, 242.839, 0.869903, 1.0], [2, 474.879, 242.808, 0.866533, 1.0], [3, 464.635, 286.867, 0.923454, 1.0], [4, 463.078, 322.114, 0.95101, 1.0], [5, 521.831, 244.285, 0.819346, 1.0], [6, 533.523, 286.867, 0.895394, 1.0], [7, 543.861, 322.13, 0.883649, 1.0], [8, 496.88, 322.118, 0.820665, 1.0], [9, 479.284, 322.133, 0.789788, 1.0], [10, 477.838, 380.92, 0.918568, 1.0], [11, 476.405, 438.133, 0.87964, 1.0], [12, 510.152, 322.134, 0.839911, 1.0], [13, 510.071, 380.932, 0.928185, 1.0], [14, 510.025, 436.686, 0.838919, 1.0], [15, 491.004, 210.517, 0.116061, 1.0], [16, 499.845, 209.024, 0.116973, 1.0], [17, 486.611, 216.347, 0.147727, 1.0], [18, 510.14, 214.911, 0.190908, 1.0], [19, 507.17, 457.269, 0.723488, 1.0], [20, 514.534, 454.3, 0.746864, 1.0], [21, 504.25, 441.051, 0.726004, 1.0], [22, 479.3, 460.143, 0.801788, 1.0], [23, 471.939, 454.33, 0.805281, 1.0], [24, 479.292, 441.074, 0.770174, 1.0]]
[[0, 496.879, 216.355, 0.196728, 1.0], [1, 498.352, 242.831, 0.881238, 1.0], [2, 474.896, 242.798, 0.872699, 1.0], [3, 464.646, 285.388, 0.884484, 1.0], [4, 463.088, 317.743, 0.901712, 1.0], [5, 521.848, 244.263, 0.834313, 1.0], [6, 533.569, 285.428, 0.903517, 1.0], [7, 545.274, 320.599, 0.856819, 1.0], [8, 496.889, 322.091, 0.820498, 1.0], [9, 479.276, 322.092, 0.790541, 1.0], [10, 477.845, 380.904, 0.918059, 1.0], [11, 476.4, 438.142, 0.883981, 1.0], [12, 510.171, 322.119, 0.842514, 1.0], [13, 510.072, 382.278, 0.932491, 1.0], [14, 510.028, 436.673, 0.837814, 1.0], [15, 491.006, 210.534, 0.180057, 1.0], [16, 499.863, 209.046, 0.180054, 1.0], [17, 486.59, 216.338, 0.196236, 1.0], [18, 510.16, 214.916, 0.25988, 1.0], [19, 507.176, 457.259, 0.720605, 1.0], [20, 514.536, 454.291, 0.7427, 1.0], [21, 504.259, 441.043, 0.723915, 1.0], [22, 479.295, 460.137, 0.809774, 1.0], [23, 471.933, 454.327, 0.814672, 1.0], [24, 479.287, 441.075, 0.771954, 1.0]]
[[0, 496.896, 216.371, 0.284662, 1.0], [1, 498.348, 242.801, 0.878137, 1.0], [2, 474.898, 241.411, 0.882642, 1.0], [3, 464.636, 279.559, 0.87171, 1.0], [4, 463.105, 311.808, 0.973043, 1.0], [5, 521.82, 242.848, 0.837905, 1.0], [6, 533.567, 280.979, 0.860708, 1.0], [7, 545.369, 311.835, 0.911413, 1.0], [8, 496.898, 320.68, 0.802199, 1.0], [9, 479.274, 320.663, 0.777698, 1.0], [10, 477.811, 380.916, 0.928575, 1.0], [11, 476.405, 438.11, 0.872476, 1.0], [12, 510.171, 322.085, 0.825718, 1.0], [13, 510.067, 380.933, 0.932332, 1.0], [14, 510.036, 436.673, 0.837433, 1.0], [15, 491.017, 210.515, 0.267843, 1.0], [16, 499.873, 209.063, 0.265621, 1.0], [17, 486.578, 216.326, 0.269281, 1.0], [18, 510.157, 214.914, 0.33385, 1.0], [19, 507.156, 457.262, 0.713667, 1.0], [20, 514.508, 454.301, 0.743278, 1.0], [21, 505.697, 441.046, 0.717233, 1.0], [22, 480.708, 460.147, 0.814357, 1.0], [23, 471.943, 454.333, 0.818117, 1.0], [24, 479.288, 441.049, 0.766627, 1.0]]
[[0, 498.359, 216.412, 0.382953, 1.0], [1, 498.35, 242.805, 0.877198, 1.0], [2, 474.894, 241.401, 0.889679, 1.0], [3, 464.628, 276.606, 0.902715, 1.0], [4, 463.07, 307.463, 0.895873, 1.0], [5, 521.839, 242.87, 0.845612, 1.0], [6, 533.667, 279.568, 0.878994, 1.0], [7, 546.895, 307.454, 0.875187, 1.0], [8, 496.91, 322.077, 0.814848, 1.0], [9, 479.276, 322.057, 0.781828, 1.0], [10, 477.813, 380.93, 0.931613, 1.0], [11, 476.409, 438.111, 0.872175, 1.0], [12, 511.524, 322.112, 0.836832, 1.0], [13, 510.066, 382.285, 0.939102, 1.0], [14, 510.028, 436.658, 0.836511, 1.0], [15, 493.974, 211.956, 0.348943, 1.0], [16, 501.339, 211.964, 0.343951, 1.0], [17, 486.647, 216.333, 0.361789, 1.0], [18, 511.534, 216.346, 0.403956, 1.0], [19, 507.142, 457.264, 0.714063, 1.0], [20, 514.504, 454.298, 0.7455, 1.0], [21, 505.681, 441.031, 0.721332, 1.0], [22, 479.293, 458.721, 0.806268, 1.0], [23, 471.94, 454.319, 0.81292, 1.0], [24, 480.716, 441.047, 0.768103, 1.0]]
[[0, 496.847, 216.434, 0.277907, 1.0], [1, 498.354, 242.824, 0.882967, 1.0], [2, 474.893, 241.405, 0.895425, 1.0], [3, 464.655, 276.669, 0.804572, 1.0], [4, 463.082, 300.052, 0.932876, 1.0], [5, 521.835, 244.299, 0.837964, 1.0], [6, 535.119, 278.113, 0.815844, 1.0], [7, 546.874, 300.073, 0.841627, 1.0], [8, 496.882, 322.108, 0.818225, 1.0], [9, 479.269, 322.078, 0.79667, 1.0], [10, 477.821, 382.278, 0.931698, 1.0], [11, 476.405, 438.117, 0.874498, 1.0], [12, 510.157, 322.148, 0.841413, 1.0], [13, 510.064, 382.296, 0.945211, 1.0], [14, 510.036, 436.655, 0.836069, 1.0], [15, 489.597, 213.436, 0.262095, 1.0], [16, 499.845, 211.99, 0.26396, 1.0], [17, 486.577, 216.377, 0.253629, 1.0], [18, 510.136, 216.368, 0.37259, 1.0], [19, 507.15, 457.255, 0.718442, 1.0], [20, 514.507, 454.297, 0.750072, 1.0], [21, 505.697, 441.027, 0.716341, 1.0], [22, 479.292, 458.726, 0.801841, 1.0], [23, 471.942, 454.325, 0.807094, 1.0], [24, 479.299, 441.05, 0.76776, 1.0]]
[[0, 498.306, 217.819, 0.17698, 1.0], [1, 498.361, 241.383, 0.899996, 1.0], [2, 474.913, 241.332, 0.897634, 1.0], [3, 464.571, 273.628, 0.756962, 1.0], [4, 463.067, 288.41, 0.88908, 1.0], [5, 521.825, 242.805, 0.853934, 1.0], [6, 536.525, 275.085, 0.790094, 1.0], [7, 546.847, 289.868, 0.801837, 1.0], [8, 496.874, 317.712, 0.770861, 1.0], [9, 477.852, 316.261, 0.7512, 1.0], [10, 477.839, 380.914, 0.921721, 1.0], [11, 476.412, 438.124, 0.874939, 1.0], [12, 510.156, 319.162, 0.795674, 1.0], [13, 510.059, 382.271, 0.935855, 1.0], [14, 510.025, 436.652, 0.833688, 1.0], [15, 493.943, 214.924, 0.161733, 1.0], [16, 501.287, 213.446, 0.154594, 1.0], [17, 488.039, 216.404, 0.198504, 1.0], [18, 510.137, 216.392, 0.246379, 1.0], [19, 507.147, 457.267, 0.711859, 1.0], [20, 514.502, 454.298, 0.744039, 1.0], [21, 504.26, 441.021, 0.723289, 1.0], [22, 479.295, 458.729, 0.806667, 1.0], [23, 473.335, 454.328, 0.812747, 1.0], [24, 480.713, 441.057, 0.771887, 1.0]]
[[0, 498.396, 216.425, 0.235867, 1.0], [1, 498.4, 241.323, 0.897999, 1.0], [2, 476.294, 239.929, 0.888378, 1.0], [3, 463.166, 272.195, 0.731642, 1.0], [4, 461.605, 283.943, 0.74223, 1.0], [5, 521.846, 241.42, 0.846016, 1.0], [6, 535.113, 275.096, 0.783925, 1.0], [7, 548.341, 286.809, 0.752678, 1.0], [8, 498.274, 317.722, 0.788563, 1.0], [9, 480.731, 316.255, 0.734635, 1.0], [10, 477.837, 380.91, 0.923144, 1.0], [11, 476.411, 438.117, 0.874095, 1.0], [12, 511.509, 319.181, 0.799575, 1.0], [13, 510.069, 382.276, 0.936913, 1.0], [14, 510.018, 436.668, 0.836041, 1.0], [15, 496.861, 213.446, 0.215708, 1.0], [16, 504.223, 211.993, 0.208966, 1.0], [17, 488.116, 214.923, 0.215639, 1.0], [18, 511.575, 216.317, 0.278923, 1.0], [19, 507.16, 458.68, 0.721611, 1.0], [20, 514.517, 454.306, 0.749174, 1.0], [21, 504.237, 441.037, 0.72034, 1.0], [22, 479.291, 458.71, 0.806335, 1.0], [23, 473.339, 454.312, 0.814413, 1.0], [24, 479.3, 441.058, 0.778554, 1.0]]
[[0, 501.335, 217.885, 0.243433, 1.0], [1, 499.777, 241.375, 0.887882, 1.0], [2, 476.325, 239.929, 0.882269, 1.0], [3, 463.09, 267.803, 0.696157, 1.0], [4, 463.031, 275.113, 0.770956, 1.0], [5, 521.914, 242.878, 0.828844, 1.0], [6, 538.02, 275.18, 0.656922, 1.0], [7, 551.246, 276.586, 0.450969, 1.0], [8, 498.276, 316.27, 0.789025, 1.0], [9, 480.731, 314.802, 0.739042, 1.0], [10, 477.817, 380.898, 0.924947, 1.0], [11, 476.411, 438.148, 0.88041, 1.0], [12, 511.509, 319.166, 0.799354, 1.0], [13, 510.081, 380.925, 0.93704, 1.0], [14, 510.027, 436.673, 0.837476, 1.0], [15, 499.773, 214.921, 0.245828, 1.0], [16, 508.653, 214.939, 0.236215, 1.0], [17, 491.005, 216.333, 0.25474, 1.0], [18, 513.086, 216.431, 0.26355, 1.0], [19, 507.151, 458.679, 0.724631, 1.0], [20, 514.511, 454.309, 0.754441, 1.0], [21, 504.256, 441.034, 0.712856, 1.0], [22, 479.285, 458.714, 0.806572, 1.0], [23, 473.333, 454.315, 0.81681, 1.0], [24, 480.713, 441.081, 0.772034, 1.0]]
