[[0, 419.089, 185.529, 0.572212, 1.0], [1, 427.916, 222.246, 0.883004, 1.0], [2, 394.111, 226.61, 0.839954, 1.0], [3, 382.325, 276.636, 0.868208, 1.0], [4, 379.364, 329.461, 0.827313, 1.0], [5, 461.61, 219.327, 0.82981, 1.0], [6, 477.846, 275.079, 0.838642, 1.0], [7, 488.056, 323.567, 0.922252, 1.0], [8, 432.294, 325.067, 0.701722, 1.0], [9, 413.154, 326.521, 0.680523, 1.0], [10, 410.239, 404.37, 0.800401, 1.0], [11, 404.41, 470.475, 0.852495, 1.0], [12, 454.321, 323.626, 0.713139, 1.0], [13, 463.106, 399.956, 0.811188, 1.0], [14, 466.05, 464.654, 0.838308, 1.0], [15, 414.644, 181.119, 0.580968, 1.0], [16, 427.835, 179.682, 0.564176, 1.0], [17, 405.782, 184.122, 0.448923, 1.0], [18, 439.649, 182.561, 0.552392, 1.0], [19, 464.582, 492.498, 0.84017, 1.0], [20, 474.929, 489.53, 0.869785, 1.0], [21, 466.04, 473.343, 0.658728, 1.0], [22, 401.445, 493.948, 0.837509, 1.0], [23, 392.628, 488.139, 0.895247, 1.0], [24, 407.279, 476.323, 0.72653, 1.0]]
[[0, 417.644, 185.522, 0.497907, 1.0], [1, 427.918, 220.81, 0.889549, 1.0], [2, 394.125, 225.198, 0.835925, 1.0], [3, 382.34, 276.59, 0.877249, 1.0], [4, 379.367, 327.994, 0.825174, 1.0], [5, 461.625, 219.306, 0.835913, 1.0], [6, 479.238, 275.072, 0.836348, 1.0], [7, 488.059, 323.556, 0.922142, 1.0], [8, 432.286, 323.641, 0.708057, 1.0], [9, 413.149, 325.077, 0.686368, 1.0], [10, 410.235, 404.321, 0.789181, 1.0], [11, 404.418, 470.473, 0.852646, 1.0], [12, 454.308, 323.597, 0.718281, 1.0], [13, 463.099, 398.514, 0.808379, 1.0], [14, 466.047, 464.649, 0.839602, 1.0], [15, 413.177, 181.09, 0.484136, 1.0], [16, 426.401, 179.659, 0.476266, 1.0], [17, 404.373, 184.107, 0.386317, 1.0], [18, 439.589, 181.178, 0.517869, 1.0], [19, 464.579, 492.493, 0.842628, 1.0], [20, 474.928, 489.526, 0.868747, 1.0], [21, 466.043, 473.34, 0.661026, 1.0], [22, 401.439, 493.952, 0.836717, 1.0], [23, 392.624, 488.14, 0.893209, 1.0], [24, 407.294, 476.324, 0.725446, 1.0]]
[[0, 419.052, 184.102, 0.523807, 1.0], [1, 427.928, 220.808, 0.888455, 1.0], [2, 394.132, 225.184, 0.833274, 1.0], [3, 382.338, 276.583, 0.877377, 1.0], [4, 379.359, 329.461, 0.824939, 1.0], [5, 461.648, 219.308, 0.839836, 1.0], [6, 479.242, 275.064, 0.834892, 1.0], [7, 488.062, 323.547, 0.920612, 1.0], [8, 432.287, 323.632, 0.709629, 1.0], [9, 413.141, 325.067, 0.684379, 1.0], [10, 410.232, 404.331, 0.7887, 1.0], [11, 404.41, 471.894, 0.855713, 1.0], [12, 454.319, 323.589, 0.715617, 1.0], [13, 463.105, 398.517, 0.807497, 1.0], [14, 466.044, 464.644, 0.840646, 1.0], [15, 414.606, 181.075, 0.507907, 1.0], [16, 427.807, 179.646, 0.503268, 1.0], [17, 404.402, 184.086, 0.395766, 1.0], [18, 439.625, 181.182, 0.542611, 1.0], [19, 464.58, 492.494, 0.843792, 1.0], [20, 474.928, 489.525, 0.868327, 1.0], [21, 466.039, 471.942, 0.659502, 1.0], [22, 401.437, 493.956, 0.835619, 1.0], [23, 392.619, 488.143, 0.891863, 1.0], [24, 407.289, 476.335, 0.729831, 1.0]]
[[0, 419.07, 185.523, 0.511281, 1.0], [1, 427.932, 220.815, 0.88744, 1.0], [2, 394.136, 225.188, 0.833623, 1.0], [3, 382.34, 276.574, 0.874803, 1.0], [4, 379.359, 329.454, 0.823573, 1.0], [5, 461.657, 219.316, 0.83842, 1.0], [6, 479.245, 275.072, 0.836238, 1.0], [7, 488.069, 322.182, 0.917578, 1.0], [8, 432.284, 323.647, 0.707056, 1.0], [9, 413.141, 325.08, 0.683181, 1.0], [10, 410.223, 404.329, 0.786343, 1.0], [11, 404.408, 471.89, 0.85691, 1.0], [12, 454.312, 323.601, 0.714824, 1.0], [13, 463.101, 399.949, 0.80621, 1.0], [14, 466.048, 464.645, 0.840064, 1.0], [15, 414.622, 181.106, 0.504474, 1.0], [16, 427.822, 179.669, 0.497763, 1.0], [17, 404.416, 184.113, 0.396332, 1.0], [18, 439.649, 182.556, 0.531256, 1.0], [19, 464.58, 492.494, 0.842953, 1.0], [20, 474.927, 489.525, 0.869326, 1.0], [21, 466.049, 471.943, 0.658863, 1.0], [22, 401.428, 493.967, 0.838541, 1.0], [23, 392.614, 488.15, 0.895034, 1.0], [24, 407.285, 476.336, 0.728806, 1.0]]
[[0, 419.086, 185.523, 0.508094, 1.0], [1, 429.265, 220.813, 0.888067, 1.0], [2, 394.14, 225.191, 0.833341, 1.0], [3, 382.346, 276.588, 0.873829, 1.0], [4, 379.357, 329.449, 0.822356, 1.0], [5, 461.661, 219.313, 0.839505, 1.0], [6, 479.253, 275.069, 0.837499, 1.0], [7, 488.074, 322.169, 0.919052, 1.0], [8, 432.279, 323.644, 0.709566, 1.0], [9, 413.143, 325.072, 0.686669, 1.0], [10, 410.228, 404.315, 0.783368, 1.0], [11, 404.406, 471.893, 0.857132, 1.0], [12, 454.3, 323.6, 0.719408, 1.0], [13, 463.103, 399.932, 0.807312, 1.0], [14, 466.046, 464.642, 0.840116, 1.0], [15, 414.637, 181.102, 0.505642, 1.0], [16, 427.835, 179.668, 0.496239, 1.0], [17, 405.778, 184.101, 0.409858, 1.0], [18, 439.653, 182.555, 0.534601, 1.0], [19, 464.581, 492.494, 0.84225, 1.0], [20, 474.928, 489.525, 0.86888, 1.0], [21, 466.044, 471.94, 0.658525, 1.0], [22, 401.434, 493.965, 0.838761, 1.0], [23, 392.618, 488.149, 0.895484, 1.0], [24, 407.283, 476.338, 0.729103, 1.0]]
[[0, 419.09, 185.533, 0.501864, 1.0], [1, 429.267, 220.806, 0.88947, 1.0], [2, 394.146, 225.182, 0.831892, 1.0], [3, 382.345, 276.591, 0.877658, 1.0], [4, 379.367, 329.449, 0.826942, 1.0], [5, 461.669, 219.312, 0.840934, 1.0], [6, 479.262, 275.051, 0.832666, 1.0], [7, 488.08, 322.138, 0.91927, 1.0], [8, 432.28, 325.041, 0.710951, 1.0], [9, 413.14, 325.075, 0.686111, 1.0], [10, 410.231, 404.313, 0.781473, 1.0], [11, 404.407, 471.888, 0.855425, 1.0], [12, 454.302, 323.612, 0.72064, 1.0], [13, 463.103, 399.933, 0.806946, 1.0], [14, 466.048, 464.642, 0.840042, 1.0], [15, 414.641, 181.11, 0.501817, 1.0], [16, 427.836, 179.676, 0.491407, 1.0], [17, 405.782, 184.113, 0.408358, 1.0], [18, 439.657, 182.56, 0.52791, 1.0], [19, 464.581, 492.494, 0.841387, 1.0], [20, 474.928, 489.525, 0.868743, 1.0], [21, 466.047, 471.941, 0.657988, 1.0], [22, 401.434, 493.961, 0.837626, 1.0], [23, 392.617, 488.146, 0.8948, 1.0], [24, 407.283, 476.336, 0.728117, 1.0]]
[[0, 420.499, 184.125, 0.511384, 1.0], [1, 429.27, 220.799, 0.890623, 1.0], [2, 394.145, 225.18, 0.831648, 1.0], [3, 382.349, 276.596, 0.884145, 1.0], [4, 379.371, 328.029, 0.827438, 1.0], [5, 461.67, 219.304, 0.844072, 1.0], [6, 479.26, 273.685, 0.83406, 1.0], [7, 488.086, 322.141, 0.921152, 1.0], [8, 432.274, 323.636, 0.714759, 1.0], [9, 413.139, 325.057, 0.686916, 1.0], [10, 410.232, 404.308, 0.780345, 1.0], [11, 404.408, 471.887, 0.854911, 1.0], [12, 454.298, 323.592, 0.724666, 1.0], [13, 463.112, 398.495, 0.814308, 1.0], [14, 466.045, 464.638, 0.840046, 1.0], [15, 414.646, 181.105, 0.515443, 1.0], [16, 427.844, 179.662, 0.503296, 1.0], [17, 405.779, 184.111, 0.423072, 1.0], [18, 439.664, 181.193, 0.534879, 1.0], [19, 464.583, 492.493, 0.841303, 1.0], [20, 474.929, 489.524, 0.868322, 1.0], [21, 466.043, 471.934, 0.657429, 1.0], [22, 401.434, 493.96, 0.837607, 1.0], [23, 392.617, 488.145, 0.894894, 1.0], [24, 407.284, 476.335, 0.728374, 1.0]]
[[0, 420.506, 184.117, 0.525391, 1.0], [1, 429.274, 220.795, 0.891902, 1.0], [2, 394.15, 225.168, 0.828264, 1.0], [3, 382.352, 276.59, 0.886292, 1.0], [4, 379.37, 328.018, 0.826802, 1.0], [5, 463.04, 219.308, 0.846888, 1.0], [6, 479.252, 273.68, 0.833721, 1.0], [7, 488.077, 322.138, 0.924401, 1.0], [8, 432.272, 323.622, 0.715026, 1.0], [9, 411.718, 325.044, 0.685364, 1.0], [10, 410.245, 404.314, 0.78222, 1.0], [11, 404.404, 471.888, 0.855336, 1.0], [12, 454.308, 323.582, 0.720529, 1.0], [13, 463.104, 398.495, 0.81492, 1.0], [14, 466.038, 464.639, 0.838288, 1.0], [15, 414.658, 181.096, 0.529615, 1.0], [16, 427.852, 179.658, 0.514503, 1.0], [17, 405.799, 184.105, 0.430825, 1.0], [18, 441.038, 182.561, 0.54426, 1.0], [19, 464.577, 492.49, 0.840508, 1.0], [20, 474.923, 489.523, 0.868848, 1.0], [21, 466.035, 471.941, 0.660582, 1.0], [22, 401.428, 493.968, 0.83643, 1.0], [23, 392.614, 488.149, 0.89197, 1.0], [24, 405.904, 476.339, 0.728436, 1.0]]
[[0, 419.073, 184.12, 0.371552, 1.0], [1, 429.269, 220.774, 0.896707, 1.0], [2, 394.159, 223.753, 0.825554, 1.0], [3, 382.354, 276.582, 0.887268, 1.0], [4, 379.355, 328.013, 0.821385, 1.0], [5, 461.665, 217.934, 0.844445, 1.0], [6, 479.263, 273.642, 0.824547, 1.0], [7, 488.072, 322.148, 0.92084, 1.0], [8, 432.257, 323.61, 0.715101, 1.0], [9, 411.707, 323.649, 0.684661, 1.0], [10, 410.243, 402.922, 0.775834, 1.0], [11, 404.408, 470.478, 0.854007, 1.0], [12, 454.284, 323.57, 0.723463, 1.0], [13, 463.106, 398.469, 0.81466, 1.0], [14, 466.036, 464.63, 0.840418, 1.0], [15, 414.634, 181.102, 0.367147, 1.0], [16, 427.814, 179.68, 0.357455, 1.0], [17, 405.788, 185.532, 0.324657, 1.0], [18, 439.608, 182.56, 0.438852, 1.0], [19, 464.583, 492.484, 0.837979, 1.0], [20, 476.264, 488.147, 0.867105, 1.0], [21, 466.027, 471.929, 0.661179, 1.0], [22, 401.429, 493.963, 0.830572, 1.0], [23, 392.615, 488.147, 0.888053, 1.0], [24, 405.905, 476.336, 0.729107, 1.0]]
[[0, 420.541, 184.088, 0.534561, 1.0], [1, 429.273, 220.808, 0.88936, 1.0], [2, 394.154, 225.182, 0.830478, 1.0], [3, 382.351, 276.599, 0.882946, 1.0], [4, 379.366, 328.006, 0.824329, 1.0], [5, 461.666, 219.305, 0.843715, 1.0], [6, 479.255, 273.655, 0.829595, 1.0], [7, 488.075, 322.131, 0.922632, 1.0], [8, 432.256, 323.626, 0.717459, 1.0], [9, 411.706, 325.047, 0.686665, 1.0], [10, 410.255, 402.919, 0.778342, 1.0], [11, 404.417, 470.461, 0.851555, 1.0], [12, 454.288, 323.581, 0.725889, 1.0], [13, 463.108, 398.504, 0.814004, 1.0], [14, 466.049, 464.641, 0.839155, 1.0], [15, 416.051, 181.076, 0.537601, 1.0], [16, 427.874, 179.62, 0.523943, 1.0], [17, 405.806, 184.097, 0.450758, 1.0], [18, 441.048, 181.178, 0.561233, 1.0], [19, 464.583, 492.486, 0.84173, 1.0], [20, 474.93, 488.149, 0.870235, 1.0], [21, 466.05, 471.938, 0.662548, 1.0], [22, 401.431, 493.959, 0.832227, 1.0], [23, 392.615, 488.141, 0.890183, 1.0], [24, 407.288, 476.316, 0.725715, 1.0]]
[[0, 420.52, 184.125, 0.484692, 1.0], [1, 429.272, 220.793, 0.892549, 1.0], [2, 394.159, 225.164, 0.825236, 1.0], [3, 382.35, 276.595, 0.88432, 1.0], [4, 379.365, 328.012, 0.824928, 1.0], [5, 461.666, 219.303, 0.844153, 1.0], [6, 479.259, 273.658, 0.826486, 1.0], [7, 488.08, 322.134, 0.919661, 1.0], [8, 432.253, 323.638, 0.715094, 1.0], [9, 411.701, 325.06, 0.684344, 1.0], [10, 410.257, 404.329, 0.790241, 1.0], [11, 404.415, 470.471, 0.853616, 1.0], [12, 454.289, 323.59, 0.724977, 1.0], [13, 463.113, 399.941, 0.812876, 1.0], [14, 466.05, 464.644, 0.83878, 1.0], [15, 414.665, 181.103, 0.493391, 1.0], [16, 427.854, 179.657, 0.481661, 1.0], [17, 405.803, 184.118, 0.410839, 1.0], [18, 439.666, 181.188, 0.51889, 1.0], [19, 464.582, 492.485, 0.841999, 1.0], [20, 474.929, 488.15, 0.870066, 1.0], [21, 466.052, 471.94, 0.662255, 1.0], [22, 401.43, 493.96, 0.833436, 1.0], [23, 392.615, 488.141, 0.891771, 1.0], [24, 407.285, 476.321, 0.726963, 1.0]]
