[['2, k, 0', [-0.1207156, -0.2529684, 1.0]], ['2, k, 1', [-0.1159596, 0.02835132, 1.0]], ['2, k, 2', [-0.110434, 0.3036002, 1.0]], ['2, k, 3', [-0.09188332, 0.4400036, 1.0]], ['2, k, 4', [-0.2728651, 0.2232508, 1.0]], ['2, k, 5', [-0.2787415, -0.004754575, 1.0]], ['2, k, 6', [-0.2428495, -0.1243208, 1.0]], ['2, k, 7', [-0.2470628, -0.17201, 1.0]], ['2, k, 8', [0.05800724, 0.2128969, 1.0]], ['2, k, 9', [0.1008863, -0.005638395, 1.0]], ['2, k, 10', [0.05718622, -0.1284646, 1.0]], ['2, k, 11', [0.01391312, -0.1755535, 1.0]], ['2, k, 12', [-0.1971371, -0.2492908, 1.0]], ['2, k, 13', [-0.2493524, -0.2497455, 1.0]], ['2, k, 14', [-0.2453423, -0.6729941, 1.0]], ['2, k, 15', [-0.2351173, -0.733332, 1.0]], ['2, k, 16', [-0.04135155, -0.2491584, 1.0]], ['2, k, 17', [0.06878442, -0.2306084, 1.0]], ['2, k, 18', [0.03711929, -0.6283752, 1.0]], ['2, k, 19', [0.05127865, -0.710087, 1.0]], ['2, k, 20', [-0.1119858, 0.2357772, 1.0]], ['2, k, 21', [-0.2360967, -0.1552174, 1.0]], ['2, k, 22', [-0.2532558, -0.2252638, 1.0]], ['2, k, 23', [-0.003461102, -0.1971058, 1.0]], ['2, k, 24', [-0.0401847, -0.1714083, 1.0]]]
[['2, k, 0', [-0.1206707, -0.2529181, 1.0]], ['2, k, 1', [-0.1158163, 0.02848381, 1.0]], ['2, k, 2', [-0.1101942, 0.3037584, 1.0]], ['2, k, 3', [-0.09194424, 0.4401172, 1.0]], ['2, k, 4', [-0.2728778, 0.2231075, 1.0]], ['2, k, 5', [-0.2787059, -0.004963636, 1.0]], ['2, k, 6', [-0.2410826, -0.1216584, 1.0]], ['2, k, 7', [-0.2489406, -0.1644219, 1.0]], ['2, k, 8', [0.05798891, 0.212508, 1.0]], ['2, k, 9', [0.100659, -0.005989072, 1.0]], ['2, k, 10', [0.05724864, -0.1288072, 1.0]], ['2, k, 11', [0.01423791, -0.1751432, 1.0]], ['2, k, 12', [-0.1970847, -0.2492351, 1.0]], ['2, k, 13', [-0.2492818, -0.2491959, 1.0]], ['2, k, 14', [-0.2460026, -0.6711196, 1.0]], ['2, k, 15', [-0.2350782, -0.733009, 1.0]], ['2, k, 16', [-0.04125921, -0.2491008, 1.0]], ['2, k, 17', [0.06881516, -0.2306042, 1.0]], ['2, k, 18', [0.03709364, -0.6284662, 1.0]], ['2, k, 19', [0.05260995, -0.7086885, 1.0]], ['2, k, 20', [-0.1117668, 0.2359298, 1.0]], ['2, k, 21', [-0.2304685, -0.1296733, 1.0]], ['2, k, 22', [-0.2615506, -0.1428564, 1.0]], ['2, k, 23', [-0.00303277, -0.1977675, 1.0]], ['2, k, 24', [-0.04138403, -0.1700215, 1.0]]]
[['2, k, 0', [-0.1206256, -0.2527965, 1.0]], ['2, k, 1', [-0.1160044, 0.02870198, 1.0]], ['2, k, 2', [-0.1109011, 0.3041078, 1.0]], ['2, k, 3', [-0.09206316, 0.4400747, 1.0]], ['2, k, 4', [-0.2729263, 0.2229511, 1.0]], ['2, k, 5', [-0.2791883, -0.00407896, 1.0]], ['2, k, 6', [-0.2301376, -0.08718108, 1.0]], ['2, k, 7', [-0.2406966, -0.09803372, 1.0]], ['2, k, 8', [0.05791033, 0.2125697, 1.0]], ['2, k, 9', [0.09709796, -0.02629102, 1.0]], ['2, k, 10', [0.05174952, -0.1409441, 1.0]], ['2, k, 11', [0.03763549, -0.1701223, 1.0]], ['2, k, 12', [-0.1970107, -0.2490793, 1.0]], ['2, k, 13', [-0.2494218, -0.2496273, 1.0]], ['2, k, 14', [-0.246163, -0.6723295, 1.0]], ['2, k, 15', [-0.2349687, -0.7331125, 1.0]], ['2, k, 16', [-0.04122731, -0.2490483, 1.0]], ['2, k, 17', [0.0687663, -0.2305324, 1.0]], ['2, k, 18', [0.03704367, -0.6280032, 1.0]], ['2, k, 19', [0.05301952, -0.7080477, 1.0]], ['2, k, 20', [-0.1122931, 0.2362384, 1.0]], ['2, k, 21', [-0.2246056, -0.09966867, 1.0]], ['2, k, 22', [-0.2921259, -0.097762, 1.0]], ['2, k, 23', [0.03793591, -0.2194726, 1.0]], ['2, k, 24', [0.003570667, -0.1512809, 1.0]]]
[['2, k, 0', [-0.1206333, -0.2527773, 1.0]], ['2, k, 1', [-0.1159992, 0.02870601, 1.0]], ['2, k, 2', [-0.1108667, 0.3040419, 1.0]], ['2, k, 3', [-0.09212747, 0.4400474, 1.0]], ['2, k, 4', [-0.2729594, 0.2229132, 1.0]], ['2, k, 5', [-0.284264, 0.01722457, 1.0]], ['2, k, 6', [-0.2352185, -0.07390477, 1.0]], ['2, k, 7', [-0.2379969, -0.06527438, 1.0]], ['2, k, 8', [0.05791185, 0.2125472, 1.0]], ['2, k, 9', [0.09726769, -0.01683646, 1.0]], ['2, k, 10', [0.06027207, -0.1420787, 1.0]], ['2, k, 11', [0.04514215, -0.1610898, 1.0]], ['2, k, 12', [-0.1970087, -0.2490762, 1.0]], ['2, k, 13', [-0.2496485, -0.2505487, 1.0]], ['2, k, 14', [-0.2461717, -0.6722482, 1.0]], ['2, k, 15', [-0.234982, -0.7332461, 1.0]], ['2, k, 16', [-0.04124359, -0.2490301, 1.0]], ['2, k, 17', [0.06869902, -0.2305707, 1.0]], ['2, k, 18', [0.03713053, -0.6272889, 1.0]], ['2, k, 19', [0.05302592, -0.7077361, 1.0]], ['2, k, 20', [-0.1122685, 0.2361989, 1.0]], ['2, k, 21', [-0.2336728, -0.05919709, 1.0]], ['2, k, 22', [-0.2883624, -0.06314502, 1.0]], ['2, k, 23', [0.03738426, -0.2012146, 1.0]], ['2, k, 24', [0.01010627, -0.1275266, 1.0]]]
[['2, k, 0', [-0.1206365, -0.2527534, 1.0]], ['2, k, 1', [-0.1160307, 0.0287444, 1.0]], ['2, k, 2', [-0.1109536, 0.3040638, 1.0]], ['2, k, 3', [-0.09233124, 0.440047, 1.0]], ['2, k, 4', [-0.2730612, 0.2227959, 1.0]], ['2, k, 5', [-0.288499, 0.02036938, 1.0]], ['2, k, 6', [-0.2234911, -0.02269224, 1.0]], ['2, k, 7', [-0.2271568, -0.01971108, 1.0]], ['2, k, 8', [0.05789379, 0.2122829, 1.0]], ['2, k, 9', [0.09756956, -0.01444378, 1.0]], ['2, k, 10', [0.06265212, -0.1387224, 1.0]], ['2, k, 11', [0.04550593, -0.1671355, 1.0]], ['2, k, 12', [-0.1970051, -0.2490512, 1.0]], ['2, k, 13', [-0.2495988, -0.25085, 1.0]], ['2, k, 14', [-0.2462014, -0.6721809, 1.0]], ['2, k, 15', [-0.2349781, -0.7334334, 1.0]], ['2, k, 16', [-0.04124486, -0.2490246, 1.0]], ['2, k, 17', [0.06867663, -0.2305346, 1.0]], ['2, k, 18', [0.03727683, -0.6271011, 1.0]], ['2, k, 19', [0.05225031, -0.7087787, 1.0]], ['2, k, 20', [-0.1123349, 0.2362263, 1.0]], ['2, k, 21', [-0.2152512, -0.01311764, 1.0]], ['2, k, 22', [-0.2597819, -0.02789206, 1.0]], ['2, k, 23', [0.0425505, -0.2144408, 1.0]], ['2, k, 24', [0.01801606, -0.1319594, 1.0]]]
[['2, k, 0', [-0.1206231, -0.2527447, 1.0]], ['2, k, 1', [-0.1160477, 0.02877349, 1.0]], ['2, k, 2', [-0.1110584, 0.3040744, 1.0]], ['2, k, 3', [-0.09267599, 0.4398939, 1.0]], ['2, k, 4', [-0.2717185, 0.2211995, 1.0]], ['2, k, 5', [-0.3189126, 0.02737431, 1.0]], ['2, k, 6', [-0.2310525, -0.003039352, 1.0]], ['2, k, 7', [-0.2290057, 0.02055925, 1.0]], ['2, k, 8', [0.05764339, 0.2122183, 1.0]], ['2, k, 9', [0.09760205, -0.0118414, 1.0]], ['2, k, 10', [0.06281167, -0.1374314, 1.0]], ['2, k, 11', [0.04628436, -0.1671187, 1.0]], ['2, k, 12', [-0.1969926, -0.2490481, 1.0]], ['2, k, 13', [-0.2496439, -0.2513447, 1.0]], ['2, k, 14', [-0.2459929, -0.67226, 1.0]], ['2, k, 15', [-0.2349028, -0.7337945, 1.0]], ['2, k, 16', [-0.04122622, -0.2490232, 1.0]], ['2, k, 17', [0.06866966, -0.2306169, 1.0]], ['2, k, 18', [0.03707928, -0.6286572, 1.0]], ['2, k, 19', [0.0524262, -0.7085211, 1.0]], ['2, k, 20', [-0.1124089, 0.2362451, 1.0]], ['2, k, 21', [-0.2181241, 0.0392923, 1.0]], ['2, k, 22', [-0.2825473, 0.01566879, 1.0]], ['2, k, 23', [0.03973873, -0.2097012, 1.0]], ['2, k, 24', [0.01407323, -0.1503208, 1.0]]]
[['2, k, 0', [-0.1206967, -0.2526614, 1.0]], ['2, k, 1', [-0.1160594, 0.02889223, 1.0]], ['2, k, 2', [-0.1109551, 0.3042124, 1.0]], ['2, k, 3', [-0.09292596, 0.4398479, 1.0]], ['2, k, 4', [-0.2688695, 0.2225727, 1.0]], ['2, k, 5', [-0.2778525, -0.02667607, 1.0]], ['2, k, 6', [-0.2358249, 0.04449875, 1.0]], ['2, k, 7', [-0.2235643, 0.07163749, 1.0]], ['2, k, 8', [0.05696442, 0.2111772, 1.0]], ['2, k, 9', [0.09763799, -0.01169607, 1.0]], ['2, k, 10', [0.05963678, -0.1367693, 1.0]], ['2, k, 11', [0.0447261, -0.1569219, 1.0]], ['2, k, 12', [-0.1971226, -0.2487758, 1.0]], ['2, k, 13', [-0.2498035, -0.2528395, 1.0]], ['2, k, 14', [-0.2459797, -0.6717787, 1.0]], ['2, k, 15', [-0.2349703, -0.7338409, 1.0]], ['2, k, 16', [-0.04127366, -0.249054, 1.0]], ['2, k, 17', [0.06865866, -0.2305925, 1.0]], ['2, k, 18', [0.03745752, -0.6280413, 1.0]], ['2, k, 19', [0.05244479, -0.7086175, 1.0]], ['2, k, 20', [-0.1123425, 0.2363769, 1.0]], ['2, k, 21', [-0.2204035, 0.09878156, 1.0]], ['2, k, 22', [-0.2783207, 0.05862822, 1.0]], ['2, k, 23', [0.02611057, -0.1980222, 1.0]], ['2, k, 24', [0.003654239, -0.1271025, 1.0]]]
[['2, k, 0', [-0.1208657, -0.2526218, 1.0]], ['2, k, 1', [-0.1160847, 0.02874802, 1.0]], ['2, k, 2', [-0.1107078, 0.3034747, 1.0]], ['2, k, 3', [-0.09337834, 0.4397843, 1.0]], ['2, k, 4', [-0.2705596, 0.2275923, 1.0]], ['2, k, 5', [-0.2786564, -0.02366586, 1.0]], ['2, k, 6', [-0.2220178, 0.07318988, 1.0]], ['2, k, 7', [-0.218706, 0.1221417, 1.0]], ['2, k, 8', [0.05656477, 0.2096739, 1.0]], ['2, k, 9', [0.0979904, -0.01080272, 1.0]], ['2, k, 10', [0.06155687, -0.1382088, 1.0]], ['2, k, 11', [0.04568192, -0.1591416, 1.0]], ['2, k, 12', [-0.1972786, -0.2485326, 1.0]], ['2, k, 13', [-0.249868, -0.2537068, 1.0]], ['2, k, 14', [-0.2462691, -0.6729675, 1.0]], ['2, k, 15', [-0.2348141, -0.7346032, 1.0]], ['2, k, 16', [-0.04151875, -0.2492686, 1.0]], ['2, k, 17', [0.06864017, -0.2305761, 1.0]], ['2, k, 18', [0.03782259, -0.627373, 1.0]], ['2, k, 19', [0.05236442, -0.7089798, 1.0]], ['2, k, 20', [-0.1121915, 0.2358384, 1.0]], ['2, k, 21', [-0.2171957, 0.1610535, 1.0]], ['2, k, 22', [-0.2769119, 0.1057522, 1.0]], ['2, k, 23', [0.02872542, -0.2002771, 1.0]], ['2, k, 24', [0.007974362, -0.1408594, 1.0]]]
[['2, k, 0', [-0.1216605, -0.252686, 1.0]], ['2, k, 1', [-0.1162181, 0.02857828, 1.0]], ['2, k, 2', [-0.110575, 0.3029306, 1.0]], ['2, k, 3', [-0.09351622, 0.4392411, 1.0]], ['2, k, 4', [-0.2757977, 0.2273157, 1.0]], ['2, k, 5', [-0.2811184, -0.017314, 1.0]], ['2, k, 6', [-0.2123576, 0.1116365, 1.0]], ['2, k, 7', [-0.2173131, 0.167484, 1.0]], ['2, k, 8', [0.05639392, 0.2097377, 1.0]], ['2, k, 9', [0.09811567, -0.01011408, 1.0]], ['2, k, 10', [0.06215959, -0.1357309, 1.0]], ['2, k, 11', [0.04508772, -0.1642341, 1.0]], ['2, k, 12', [-0.1981799, -0.2484499, 1.0]], ['2, k, 13', [-0.2499169, -0.255043, 1.0]], ['2, k, 14', [-0.2455868, -0.6761846, 1.0]], ['2, k, 15', [-0.2347133, -0.7361893, 1.0]], ['2, k, 16', [-0.0421668, -0.2495134, 1.0]], ['2, k, 17', [0.06863479, -0.2305445, 1.0]], ['2, k, 18', [0.03763143, -0.6279818, 1.0]], ['2, k, 19', [0.05225917, -0.7084895, 1.0]], ['2, k, 20', [-0.1121519, 0.2354437, 1.0]], ['2, k, 21', [-0.217682, 0.2246544, 1.0]], ['2, k, 22', [-0.2722808, 0.1473104, 1.0]], ['2, k, 23', [0.03922866, -0.2066841, 1.0]], ['2, k, 24', [0.0078561, -0.1296911, 1.0]]]
[['2, k, 0', [-0.1216612, -0.25321, 1.0]], ['2, k, 1', [-0.1162172, 0.02832741, 1.0]], ['2, k, 2', [-0.1105278, 0.3026583, 1.0]], ['2, k, 3', [-0.09407592, 0.4391681, 1.0]], ['2, k, 4', [-0.2979887, 0.2006786, 1.0]], ['2, k, 5', [-0.2783073, -0.001421908, 1.0]], ['2, k, 6', [-0.2127437, 0.1580644, 1.0]], ['2, k, 7', [-0.2137929, 0.2171527, 1.0]], ['2, k, 8', [0.05626129, 0.2099382, 1.0]], ['2, k, 9', [0.09775049, -0.009559054, 1.0]], ['2, k, 10', [0.06297444, -0.137675, 1.0]], ['2, k, 11', [0.04482692, -0.1662531, 1.0]], ['2, k, 12', [-0.198148, -0.2495529, 1.0]], ['2, k, 13', [-0.2498633, -0.2553994, 1.0]], ['2, k, 14', [-0.2451393, -0.6775367, 1.0]], ['2, k, 15', [-0.234787, -0.7359064, 1.0]], ['2, k, 16', [-0.04215443, -0.2498191, 1.0]], ['2, k, 17', [0.06859874, -0.2304629, 1.0]], ['2, k, 18', [0.03762284, -0.6273078, 1.0]], ['2, k, 19', [0.05233615, -0.70849, 1.0]], ['2, k, 20', [-0.1121127, 0.2351548, 1.0]], ['2, k, 21', [-0.2144462, 0.2773502, 1.0]], ['2, k, 22', [-0.2492631, 0.2328235, 1.0]], ['2, k, 23', [0.03869759, -0.20754, 1.0]], ['2, k, 24', [0.007160289, -0.1250167, 1.0]]]
[['2, k, 0', [-0.1213352, -0.254335, 1.0]], ['2, k, 1', [-0.1163132, 0.02799386, 1.0]], ['2, k, 2', [-0.1113029, 0.3025143, 1.0]], ['2, k, 3', [-0.09430418, 0.4391913, 1.0]], ['2, k, 4', [-0.3054127, 0.1904306, 1.0]], ['2, k, 5', [-0.2687911, 0.00089952, 1.0]], ['2, k, 6', [-0.2135165, 0.1870674, 1.0]], ['2, k, 7', [-0.2117232, 0.2536928, 1.0]], ['2, k, 8', [0.05587862, 0.2098795, 1.0]], ['2, k, 9', [0.09749179, -0.008804213, 1.0]], ['2, k, 10', [0.06321979, -0.1393479, 1.0]], ['2, k, 11', [0.04598097, -0.1628972, 1.0]], ['2, k, 12', [-0.1976967, -0.2520465, 1.0]], ['2, k, 13', [-0.2499073, -0.2564479, 1.0]], ['2, k, 14', [-0.2450015, -0.677936, 1.0]], ['2, k, 15', [-0.2347194, -0.7357977, 1.0]], ['2, k, 16', [-0.04185766, -0.2501543, 1.0]], ['2, k, 17', [0.06856885, -0.2304182, 1.0]], ['2, k, 18', [0.0379711, -0.6267952, 1.0]], ['2, k, 19', [0.05234928, -0.7082407, 1.0]], ['2, k, 20', [-0.1126311, 0.2348897, 1.0]], ['2, k, 21', [-0.2045707, 0.3153505, 1.0]], ['2, k, 22', [-0.2466668, 0.2673021, 1.0]], ['2, k, 23', [0.0334619, -0.2068546, 1.0]], ['2, k, 24', [0.006071839, -0.1438219, 1.0]]]
