[['2, k, 0', [-17.05067, 72.10464, 1.0]], ['2, k, 1', [-14.970855133070458, 101.20527493000861, 1.0]], ['2, k, 2', [-13.343818032402638, 123.23579899668042, 1.0]], ['2, k, 3', [-12.877843033942, 129.51047462070704, 1.0]], ['2, k, 4', [-1.358878239195791, 116.7651664957749, 1.0]], ['2, k, 5', [23.065613737515513, 124.97420178682896, 1.0]], ['2, k, 6', [27.380285460468063, 147.35450079088884, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.97959212484673, 119.87791144693524, 1.0]], ['2, k, 9', [-55.18761038326046, 122.94210821365684, 1.0]], ['2, k, 10', [-52.30457236385493, 143.59658422329508, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.982435066677422, 72.59664955548946, 1.0]], ['2, k, 13', [2.4383332371011353, 46.297458981870136, 1.0]], ['2, k, 14', [17.3359223938448, 13.567203086088583, 1.0]], ['2, k, 15', [10.509863972075493, 10.204938426939385, 1.0]], ['2, k, 16', [-21.563369289656638, 71.92196735729101, 1.0]], ['2, k, 17', [-35.97481517668925, 38.435476002696724, 1.0]], ['2, k, 18', [-51.011720877293456, 10.47517525849015, 1.0]], ['2, k, 19', [-58.14749795391973, 6.996330665639151, 1.0]], ['2, k, 20', [-13.343818032402638, 123.23579899668042, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.04481, 72.08899000000001, 1.0]], ['2, k, 1', [-14.978793821630427, 101.1905616980753, 1.0]], ['2, k, 2', [-13.364497807836836, 123.22172269271947, 1.0]], ['2, k, 3', [-12.902086736475328, 129.49650371655233, 1.0]], ['2, k, 4', [-1.3835489074119725, 116.78068346348957, 1.0]], ['2, k, 5', [23.139933045869576, 124.93525700575084, 1.0]], ['2, k, 6', [27.410306791488697, 147.30748234875307, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.471493703800306, 119.95898275764621, 1.0]], ['2, k, 9', [-54.59385197288633, 123.4167664051422, 1.0]], ['2, k, 10', [-53.13662115499666, 144.1797332634192, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.967343645355196, 72.5806304458069, 1.0]], ['2, k, 13', [2.5848539304060463, 46.126870630127016, 1.0]], ['2, k, 14', [17.468988568184514, 13.539893965986145, 1.0]], ['2, k, 15', [10.676243791239393, 10.178604832671336, 1.0]], ['2, k, 16', [-21.570441388120802, 71.90748690387768, 1.0]], ['2, k, 17', [-35.6775667427991, 38.69155236528656, 1.0]], ['2, k, 18', [-50.88332937128756, 10.387486430080404, 1.0]], ['2, k, 19', [-57.98322382180882, 6.911085624098176, 1.0]], ['2, k, 20', [-13.364497807836836, 123.22172269271947, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.042194, 72.068584, 1.0]], ['2, k, 1', [-14.98924373664121, 101.17102830726043, 1.0]], ['2, k, 2', [-13.385485634630845, 123.20448333183572, 1.0]], ['2, k, 3', [-12.925849961735157, 129.47943288728712, 1.0]], ['2, k, 4', [-1.4021563061986573, 116.79003158378492, 1.0]], ['2, k, 5', [23.1265663855089, 124.88195487379039, 1.0]], ['2, k, 6', [27.398951345749143, 147.28679690851112, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.35552008709968, 119.98211895317046, 1.0]], ['2, k, 9', [-54.44126233405057, 123.61638406089237, 1.0]], ['2, k, 10', [-53.34588251477723, 144.39101397643162, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.961071234812614, 72.56004950830257, 1.0]], ['2, k, 13', [2.5965458912376125, 46.066110925910124, 1.0]], ['2, k, 14', [17.423093236233356, 13.54179718722451, 1.0]], ['2, k, 15', [10.634919077984726, 10.171728657555576, 1.0]], ['2, k, 16', [-21.575306609765946, 71.89316118579401, 1.0]], ['2, k, 17', [-35.6231618713765, 38.646621186055086, 1.0]], ['2, k, 18', [-50.87416104568038, 10.32005313456106, 1.0]], ['2, k, 19', [-57.961746687852866, 6.848998392721992, 1.0]], ['2, k, 20', [-13.385485634630845, 123.20448333183572, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.035317999999997, 72.055586, 1.0]], ['2, k, 1', [-14.994475977831769, 101.15777819589049, 1.0]], ['2, k, 2', [-13.406214802644396, 123.19319558947136, 1.0]], ['2, k, 3', [-12.95223992496296, 129.46813743207233, 1.0]], ['2, k, 4', [-1.4246881878824595, 116.80349060140011, 1.0]], ['2, k, 5', [23.14508607875635, 124.81241524770074, 1.0]], ['2, k, 6', [27.432583284380904, 147.22786094560425, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.216204963350606, 119.95509034647553, 1.0]], ['2, k, 9', [-54.30829039331586, 123.52909333344846, 1.0]], ['2, k, 10', [-53.13246988269922, 144.2733196212077, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.944563935912567, 72.54837526212006, 1.0]], ['2, k, 13', [2.5961482080457348, 45.99246728227675, 1.0]], ['2, k, 14', [17.329862412602367, 13.523568542013798, 1.0]], ['2, k, 15', [10.56648561405683, 10.149376135507609, 1.0]], ['2, k, 16', [-21.57961877959095, 71.88324062339953, 1.0]], ['2, k, 17', [-35.56932350800021, 38.67771947109181, 1.0]], ['2, k, 18', [-50.875223978827236, 10.296169595151316, 1.0]], ['2, k, 19', [-57.93873477344568, 6.827029000909201, 1.0]], ['2, k, 20', [-13.406214802644396, 123.19319558947136, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.026384, 72.04430199999999, 1.0]], ['2, k, 1', [-15.008373630307226, 101.14343702610967, 1.0]], ['2, k, 2', [-13.43668975731185, 123.1748275348102, 1.0]], ['2, k, 3', [-12.989650647458587, 129.44715048896714, 1.0]], ['2, k, 4', [-1.4519757517660388, 116.80456308377245, 1.0]], ['2, k, 5', [23.13205924926618, 124.74551123237504, 1.0]], ['2, k, 6', [27.43461917904562, 147.1779033806459, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.201775295291405, 119.92062802586689, 1.0]], ['2, k, 9', [-54.32418251089676, 123.34390998876026, 1.0]], ['2, k, 10', [-53.070583499052574, 144.07030190406198, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.922920988063339, 72.53856478678948, 1.0]], ['2, k, 13', [2.599489309848053, 45.969288001582854, 1.0]], ['2, k, 14', [17.28085296569669, 13.532192554851093, 1.0]], ['2, k, 15', [10.537776511139018, 10.154458268191721, 1.0]], ['2, k, 16', [-21.582768463985026, 71.87347120958367, 1.0]], ['2, k, 17', [-35.49184325929005, 38.664767419558224, 1.0]], ['2, k, 18', [-50.831017256421966, 10.274896107342471, 1.0]], ['2, k, 19', [-57.874595354309335, 6.806647322233092, 1.0]], ['2, k, 20', [-13.43668975731185, 123.1748275348102, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.009204000000004, 72.03922200000001, 1.0]], ['2, k, 1', [-15.039146861067467, 101.13666002599527, 1.0]], ['2, k, 2', [-13.495716780758798, 123.16441037021143, 1.0]], ['2, k, 3', [-13.058985576260838, 129.43406022767815, 1.0]], ['2, k, 4', [-1.5084172006140069, 116.81553086860697, 1.0]], ['2, k, 5', [23.116389870241946, 124.68593105231344, 1.0]], ['2, k, 6', [27.437900955988056, 147.11516479422104, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.310062291953244, 119.89631875719671, 1.0]], ['2, k, 9', [-54.423330658557674, 123.38527486395725, 1.0]], ['2, k, 10', [-53.60445160939003, 144.14477212650658, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.867708934512532, 72.53511464214978, 1.0]], ['2, k, 13', [2.559762002531288, 45.96554136362073, 1.0]], ['2, k, 14', [17.1765003330089, 13.504657917944655, 1.0]], ['2, k, 15', [10.453604932767066, 10.115382188681878, 1.0]], ['2, k, 16', [-21.580971697457013, 71.86491457950031, 1.0]], ['2, k, 17', [-35.40928366831845, 38.973134215198804, 1.0]], ['2, k, 18', [-50.94028596177365, 10.313589924546278, 1.0]], ['2, k, 19', [-57.969068776757055, 6.843531038473207, 1.0]], ['2, k, 20', [-13.495716780758798, 123.16441037021143, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.983456, 72.039914, 1.0]], ['2, k, 1', [-15.083449312775343, 101.13684083785915, 1.0]], ['2, k, 2', [-13.584468626277168, 123.16217069547498, 1.0]], ['2, k, 3', [-13.164850302905979, 129.42940424701385, 1.0]], ['2, k, 4', [-1.5973644397730435, 116.84260096793872, 1.0]], ['2, k, 5', [23.084430810935828, 124.61836190094547, 1.0]], ['2, k, 6', [27.408692725160535, 147.03783531679022, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.43382926158279, 119.8824888088853, 1.0]], ['2, k, 9', [-54.57812914195768, 123.20178177506892, 1.0]], ['2, k, 10', [-54.169135736736244, 143.97447653423222, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.802919597983031, 72.54028514518781, 1.0]], ['2, k, 13', [2.529225896313079, 45.957563123610335, 1.0]], ['2, k, 14', [17.05738854057651, 13.468389322495057, 1.0]], ['2, k, 15', [10.36564968852825, 10.065427981551315, 1.0]], ['2, k, 16', [-21.574613947711534, 71.85618134185552, 1.0]], ['2, k, 17', [-35.31288345761652, 39.45343290326954, 1.0]], ['2, k, 18', [-51.10948706372112, 10.383712396062208, 1.0]], ['2, k, 19', [-58.12066845518236, 6.905138686120532, 1.0]], ['2, k, 20', [-13.584468626277168, 123.16217069547498, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.946156000000002, 72.04382, 1.0]], ['2, k, 1', [-15.135347483210099, 101.1404566148215, 1.0]], ['2, k, 2', [-13.710460855430593, 123.16221032791664, 1.0]], ['2, k, 3', [-13.319488330953124, 129.4273750199474, 1.0]], ['2, k, 4', [-1.7300447602768685, 116.88151952319667, 1.0]], ['2, k, 5', [23.005105054769167, 124.55970459063015, 1.0]], ['2, k, 6', [27.342880005833415, 146.97036611294683, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.58881738175729, 119.89649311718804, 1.0]], ['2, k, 9', [-54.833364688383, 122.59960541460339, 1.0]], ['2, k, 10', [-54.7879699043003, 143.3545859306493, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.737339315838682, 72.5550832743088, 1.0]], ['2, k, 13', [2.489305262742741, 45.937323728750805, 1.0]], ['2, k, 14', [16.89112236008396, 13.436216236363009, 1.0]], ['2, k, 15', [10.237812350634867, 10.01518501265536, 1.0]], ['2, k, 16', [-21.562776058440313, 71.84797889959198, 1.0]], ['2, k, 17', [-35.44647271161706, 39.653112036417106, 1.0]], ['2, k, 18', [-51.33425107047023, 10.462695075323087, 1.0]], ['2, k, 19', [-58.32861899250055, 6.967641004240351, 1.0]], ['2, k, 20', [-13.710460855430593, 123.16221032791664, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.890196000000003, 72.051092, 1.0]], ['2, k, 1', [-15.17569806225484, 101.14722427665261, 1.0]], ['2, k, 2', [-13.850776639829116, 123.16740502557148, 1.0]], ['2, k, 3', [-13.49314836159091, 129.43115480614514, 1.0]], ['2, k, 4', [-1.8762933019679036, 116.92912125239441, 1.0]], ['2, k, 5', [22.925430030283614, 124.49825143478542, 1.0]], ['2, k, 6', [27.28730297599609, 146.89238860611022, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.78380358297811, 119.95178029582559, 1.0]], ['2, k, 9', [-55.08165864547682, 122.25946717287648, 1.0]], ['2, k, 10', [-55.225015840386064, 143.469450949382, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.665059882044655, 72.57507139818011, 1.0]], ['2, k, 13', [2.4636391754163665, 45.93396346476497, 1.0]], ['2, k, 14', [16.763750058250256, 13.394825869644677, 1.0]], ['2, k, 15', [10.15184856897674, 9.953835389401748, 1.0]], ['2, k, 16', [-21.537339212794556, 71.84214654401174, 1.0]], ['2, k, 17', [-35.69242484172113, 39.89426545813369, 1.0]], ['2, k, 18', [-51.66005934736142, 10.555337061963073, 1.0]], ['2, k, 19', [-58.64661532062467, 7.036064524670181, 1.0]], ['2, k, 20', [-13.850776639829116, 123.16740502557148, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.824454000000003, 72.06264, 1.0]], ['2, k, 1', [-15.270619934566898, 101.16052199631177, 1.0]], ['2, k, 2', [-14.104307080229574, 123.18564958050132, 1.0]], ['2, k, 3', [-13.791594954355721, 129.45025971091488, 1.0]], ['2, k, 4', [-2.1382136749318192, 117.01732890986378, 1.0]], ['2, k, 5', [22.743547433144634, 124.46418190287075, 1.0]], ['2, k, 6', [27.12178110303485, 146.84504458865555, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.0958974326246, 120.01933199684134, 1.0]], ['2, k, 9', [-55.39341766589284, 122.27033104738668, 1.0]], ['2, k, 10', [-55.72747351827186, 143.7809268228631, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.589610487635142, 72.60868683379685, 1.0]], ['2, k, 13', [2.448546567906371, 45.95077237216567, 1.0]], ['2, k, 14', [16.671523979194586, 13.415361955745489, 1.0]], ['2, k, 15', [10.096331667737214, 9.942830208608815, 1.0]], ['2, k, 16', [-21.505539564672908, 71.83047288478546, 1.0]], ['2, k, 17', [-36.0138818223968, 39.998904121254945, 1.0]], ['2, k, 18', [-51.96159776971616, 10.653444721658595, 1.0]], ['2, k, 19', [-58.95013509267468, 7.099756156328703, 1.0]], ['2, k, 20', [-14.104307080229574, 123.18564958050132, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.753325999999998, 72.07900599999999, 1.0]], ['2, k, 1', [-15.4392166618624, 101.17660048252925, 1.0]], ['2, k, 2', [-14.460801494813905, 123.20602980506085, 1.0]], ['2, k, 3', [-14.199181974717256, 129.47157536926304, 1.0]], ['2, k, 4', [-2.508026094032507, 117.11221604866037, 1.0]], ['2, k, 5', [22.44501248974671, 124.48546494624932, 1.0]], ['2, k, 6', [26.798882444157535, 146.85375914151894, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.49039471267441, 120.03757947618192, 1.0]], ['2, k, 9', [-55.77023969014854, 122.54474363018367, 1.0]], ['2, k, 10', [-56.33604569007861, 144.07114178860627, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.515815375010426, 72.65450505284983, 1.0]], ['2, k, 13', [2.429233100116166, 45.98373096460256, 1.0]], ['2, k, 14', [16.64456052577968, 13.51766633544019, 1.0]], ['2, k, 15', [10.109527590155665, 10.005282237596623, 1.0]], ['2, k, 16', [-21.474879300469, 71.81107541501073, 1.0]], ['2, k, 17', [-36.46428379971001, 39.828606359240084, 1.0]], ['2, k, 18', [-52.176514908703474, 10.756647326477346, 1.0]], ['2, k, 19', [-59.16495027423681, 7.157775151343534, 1.0]], ['2, k, 20', [-14.460801494813905, 123.20602980506085, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
