[[0, -17.05067, 72.10464, -254.88293, 1], [1, -14.970855133070458, 101.20527493000861, -254.73642968238335, 1], [2, -13.343818032402638, 123.23579899668042, -253.8938751817276, 1], [3, -12.877843033942, 129.51047462070704, -253.39945437244106, 1], [4, -1.358878239195791, 116.7651664957749, -253.231245890665, 1], [5, 23.065613737515513, 124.97420178682896, -252.8060559867463, 1], [6, 27.380285460468063, 147.35450079088884, -249.67074513853197, 1], [7, 0, 0, 0, 1], [8, -35.97959212484673, 119.87791144693524, -254.98701677189084, 1], [9, -55.18761038326046, 122.94210821365684, -254.72786889160344, 1], [10, -52.30457236385493, 143.59658422329508, -255.60960171329066, 1], [11, 0, 0, 0, 1], [12, -11.982435066677422, 72.59664955548946, -247.62507919661778, 1], [13, 2.4383332371011353, 46.297458981870136, -251.2430170655962, 1], [14, 17.3359223938448, 13.567203086088583, -267.91210785471935, 1], [15, 10.509863972075493, 10.204938426939385, -257.9706807070645, 1], [16, -21.563369289656638, 71.92196735729101, -255.4003066210781, 1], [17, -35.97481517668925, 38.435476002696724, -246.39605644092356, 1], [18, -51.011720877293456, 10.47517525849015, -239.10164121170484, 1], [19, -58.14749795391973, 6.996330665639151, -230.11374309476525, 1], [20, -13.343818032402638, 123.23579899668042, -253.8938751817276, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -17.04481, 72.08899000000001, -254.89391, 1], [1, -14.978793821630427, 101.1905616980753, -254.7385156439287, 1], [2, -13.364497807836836, 123.22172269271947, -253.88811646897173, 1], [3, -12.902086736475328, 129.49650371655233, -253.39169132191589, 1], [4, -1.3835489074119725, 116.78068346348957, -253.20352697173337, 1], [5, 23.139933045869576, 124.93525700575084, -252.7255632360404, 1], [6, 27.410306791488697, 147.30748234875307, -249.56886679990652, 1], [7, 0, 0, 0, 1], [8, -35.471493703800306, 119.95898275764621, -254.9196414712301, 1], [9, -54.59385197288633, 123.4167664051422, -255.1088328244333, 1], [10, -53.13662115499666, 144.1797332634192, -255.63192474949219, 1], [11, 0, 0, 0, 1], [12, -11.967343645355196, 72.5806304458069, -247.65799130590202, 1], [13, 2.5848539304060463, 46.126870630127016, -251.33601841472992, 1], [14, 17.468988568184514, 13.539893965986145, -267.9081655246165, 1], [15, 10.676243791239393, 10.178604832671336, -257.93389029926857, 1], [16, -21.570441388120802, 71.90748690387768, -255.39155256588037, 1], [17, -35.6775667427991, 38.69155236528656, -246.72025418474968, 1], [18, -50.88332937128756, 10.387486430080404, -238.99794780497126, 1], [19, -57.98322382180882, 6.911085624098176, -229.96779948607175, 1], [20, -13.364497807836836, 123.22172269271947, -253.88811646897173, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -17.042194, 72.068584, -254.926024, 1], [1, -14.98924373664121, 101.17102830726043, -254.76117221086767, 1], [2, -13.385485634630845, 123.20448333183572, -253.90656968833375, 1], [3, -12.925849961735157, 129.47943288728712, -253.40969752434978, 1], [4, -1.4021563061986573, 116.79003158378492, -253.21968587408608, 1], [5, 23.1265663855089, 124.88195487379039, -252.71399836554622, 1], [6, 27.398951345749143, 147.28679690851112, -249.55832745006595, 1], [7, 0, 0, 0, 1], [8, -35.35552008709968, 119.98211895317046, -254.98755063541628, 1], [9, -54.44126233405057, 123.61638406089237, -255.28404948835288, 1], [10, -53.34588251477723, 144.39101397643162, -255.71048761103265, 1], [11, 0, 0, 0, 1], [12, -11.961071234812614, 72.56004950830257, -247.72004563308388, 1], [13, 2.5965458912376125, 46.066110925910124, -251.44498099906622, 1], [14, 17.423093236233356, 13.54179718722451, -268.0000396731703, 1], [15, 10.634919077984726, 10.171728657555576, -258.0243535237977, 1], [16, -21.575306609765946, 71.89316118579401, -255.3991350307243, 1], [17, -35.6231618713765, 38.646621186055086, -246.78397698115634, 1], [18, -50.87416104568038, 10.32005313456106, -238.97418900196482, 1], [19, -57.961746687852866, 6.848998392721992, -229.93110662510333, 1], [20, -13.385485634630845, 123.20448333183572, -253.90656968833375, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -17.035317999999997, 72.055586, -254.94885, 1], [1, -14.994475977831769, 101.15777819589049, -254.7831156207683, 1], [2, -13.406214802644396, 123.19319558947136, -253.93585594774143, 1], [3, -12.95223992496296, 129.46813743207233, -253.44253496681156, 1], [4, -1.4246881878824595, 116.80349060140011, -253.2468409327384, 1], [5, 23.14508607875635, 124.81241524770074, -252.6542862805282, 1], [6, 27.432583284380904, 147.22786094560425, -249.47401369702197, 1], [7, 0, 0, 0, 1], [8, -35.216204963350606, 119.95509034647553, -255.0007052626561, 1], [9, -54.30829039331586, 123.52909333344846, -255.333668904727, 1], [10, -53.13246988269922, 144.2733196212077, -256.01605483111217, 1], [11, 0, 0, 0, 1], [12, -11.944563935912567, 72.54837526212006, -247.76620072592456, 1], [13, 2.5961482080457348, 45.99246728227675, -251.55043176741685, 1], [14, 17.329862412602367, 13.523568542013798, -268.08722402241034, 1], [15, 10.56648561405683, 10.149376135507609, -258.09008512578055, 1], [16, -21.57961877959095, 71.88324062339953, -255.40420582358138, 1], [17, -35.56932350800021, 38.67771947109181, -246.8183850339181, 1], [18, -50.875223978827236, 10.296169595151316, -238.966826366657, 1], [19, -57.93873477344568, 6.827029000909201, -229.89596299304947, 1], [20, -13.406214802644396, 123.19319558947136, -253.93585594774143, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -17.026384, 72.04430199999999, -254.97644999999997, 1], [1, -15.008373630307226, 101.14343702610967, -254.80895324007608, 1], [2, -13.43668975731185, 123.1748275348102, -253.97037010028464, 1], [3, -12.989650647458587, 129.44715048896714, -253.48119089493989, 1], [4, -1.4519757517660388, 116.80456308377245, -253.26653442051386, 1], [5, 23.13205924926618, 124.74551123237504, -252.6079548723162, 1], [6, 27.43461917904562, 147.1779033806459, -249.38916803026694, 1], [7, 0, 0, 0, 1], [8, -35.201775295291405, 119.92062802586689, -255.03111887167822, 1], [9, -54.32418251089676, 123.34390998876026, -255.38986970678954, 1], [10, -53.070583499052574, 144.07030190406198, -256.2319466843363, 1], [11, 0, 0, 0, 1], [12, -11.922920988063339, 72.53856478678948, -247.81780491907654, 1], [13, 2.599489309848053, 45.969288001582854, -251.62954847645247, 1], [14, 17.28085296569669, 13.532192554851093, -268.13556589360724, 1], [15, 10.537776511139018, 10.154458268191721, -258.11949279539857, 1], [16, -21.582768463985026, 71.87347120958367, -255.41374930061414, 1], [17, -35.49184325929005, 38.664767419558224, -246.78853517162952, 1], [18, -50.831017256421966, 10.274896107342471, -238.96078985350343, 1], [19, -57.874595354309335, 6.806647322233092, -229.86512529845828, 1], [20, -13.43668975731185, 123.1748275348102, -253.97037010028464, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -17.009204000000004, 72.03922200000001, -254.997638, 1], [1, -15.039146861067467, 101.13666002599527, -254.81492261180782, 1], [2, -13.495716780758798, 123.16441037021143, -253.97682413534721, 1], [3, -13.058985576260838, 129.43406022767815, -253.48931252197852, 1], [4, -1.5084172006140069, 116.81553086860697, -253.2540490019441, 1], [5, 23.116389870241946, 124.68593105231344, -252.53131643969462, 1], [6, 27.437900955988056, 147.11516479422104, -249.22590619160584, 1], [7, 0, 0, 0, 1], [8, -35.310062291953244, 119.89631875719671, -255.0812669114483, 1], [9, -54.423330658557674, 123.38527486395725, -255.55947499563422, 1], [10, -53.60445160939003, 144.14477212650658, -255.92754949223146, 1], [11, 0, 0, 0, 1], [12, -11.867708934512532, 72.53511464214978, -247.87492515216164, 1], [13, 2.559762002531288, 45.96554136362073, -251.75341678761055, 1], [14, 17.1765003330089, 13.504657917944655, -268.2769912959076, 1], [15, 10.453604932767066, 10.115382188681878, -258.24540349723577, 1], [16, -21.580971697457013, 71.86491457950031, -255.40653216140532, 1], [17, -35.40928366831845, 38.973134215198804, -246.85942279691585, 1], [18, -50.94028596177365, 10.313589924546278, -238.9998763711124, 1], [19, -57.969068776757055, 6.843531038473207, -229.88510486659956, 1], [20, -13.495716780758798, 123.16441037021143, -253.97682413534721, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.983456, 72.039914, -255.014886, 1], [1, -15.083449312775343, 101.13684083785915, -254.80398825644426, 1], [2, -13.584468626277168, 123.16217069547498, -253.9580727274025, 1], [3, -13.164850302905979, 129.42940424701385, -253.46744146906218, 1], [4, -1.5973644397730435, 116.84260096793872, -253.2297750112207, 1], [5, 23.084430810935828, 124.61836190094547, -252.4078282095316, 1], [6, 27.408692725160535, 147.03783531679022, -248.9987033520622, 1], [7, 0, 0, 0, 1], [8, -35.43382926158279, 119.8824888088853, -255.09552284533007, 1], [9, -54.57812914195768, 123.20178177506892, -255.60454850600107, 1], [10, -54.169135736736244, 143.97447653423222, -255.58288200330594, 1], [11, 0, 0, 0, 1], [12, -11.802919597983031, 72.54028514518781, -247.92724653333858, 1], [13, 2.529225896313079, 45.957563123610335, -251.88586586954557, 1], [14, 17.05738854057651, 13.468389322495057, -268.411791836906, 1], [15, 10.36564968852825, 10.065427981551315, -258.35707120697367, 1], [16, -21.574613947711534, 71.85618134185552, -255.39772681824223, 1], [17, -35.31288345761652, 39.45343290326954, -246.9044077456002, 1], [18, -51.10948706372112, 10.383712396062208, -239.06677697060266, 1], [19, -58.12066845518236, 6.905138686120532, -229.9316851696186, 1], [20, -13.584468626277168, 123.16217069547498, -253.9580727274025, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.946156000000002, 72.04382, -255.054524, 1], [1, -15.135347483210099, 101.1404566148215, -254.8030433183454, 1], [2, -13.710460855430593, 123.16221032791664, -253.9336300143287, 1], [3, -13.319488330953124, 129.4273750199474, -253.43131006284474, 1], [4, -1.7300447602768685, 116.88151952319667, -253.20237761352587, 1], [5, 23.005105054769167, 124.55970459063015, -252.25106554335443, 1], [6, 27.342880005833415, 146.97036611294683, -248.69727613842707, 1], [7, 0, 0, 0, 1], [8, -35.58881738175729, 119.89649311718804, -255.1071266481776, 1], [9, -54.833364688383, 122.59960541460339, -255.44128563782618, 1], [10, -54.7879699043003, 143.3545859306493, -255.27528408913165, 1], [11, 0, 0, 0, 1], [12, -11.737339315838682, 72.5550832743088, -248.01096104353698, 1], [13, 2.489305262742741, 45.937323728750805, -252.07510483286086, 1], [14, 16.89112236008396, 13.436216236363009, -268.59840701406506, 1], [15, 10.237812350634867, 10.01518501265536, -258.5170912624044, 1], [16, -21.562776058440313, 71.84797889959198, -255.40325088525196, 1], [17, -35.44647271161706, 39.653112036417106, -246.82629316645512, 1], [18, -51.33425107047023, 10.462695075323087, -239.20938632449315, 1], [19, -58.32861899250055, 6.967641004240351, -230.0573896724406, 1], [20, -13.710460855430593, 123.16221032791664, -253.9336300143287, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.890196000000003, 72.051092, -255.10427199999998, 1], [1, -15.17569806225484, 101.14722427665261, -254.80602836488598, 1], [2, -13.850776639829116, 123.16740502557148, -253.8900937597249, 1], [3, -13.49314836159091, 129.43115480614514, -253.3693604924528, 1], [4, -1.8762933019679036, 116.92912125239441, -253.16532644880817, 1], [5, 22.925430030283614, 124.49825143478542, -252.09385257270856, 1], [6, 27.28730297599609, 146.89238860611022, -248.36276519334382, 1], [7, 0, 0, 0, 1], [8, -35.78380358297811, 119.95178029582559, -255.09400008980188, 1], [9, -55.08165864547682, 122.25946717287648, -255.33636846483435, 1], [10, -55.225015840386064, 143.469450949382, -255.0439400706993, 1], [11, 0, 0, 0, 1], [12, -11.665059882044655, 72.57507139818011, -248.09437137159864, 1], [13, 2.4636391754163665, 45.93396346476497, -252.262744254956, 1], [14, 16.763750058250256, 13.394825869644677, -268.79193529284663, 1], [15, 10.15184856897674, 9.953835389401748, -258.68382773576553, 1], [16, -21.537339212794556, 71.84214654401174, -255.42091493907074, 1], [17, -35.69242484172113, 39.89426545813369, -246.711796782084, 1], [18, -51.66005934736142, 10.555337061963073, -239.41631555694175, 1], [19, -58.64661532062467, 7.036064524670181, -230.2587040415345, 1], [20, -13.850776639829116, 123.16740502557148, -253.8900937597249, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.824454000000003, 72.06264, -255.17147600000004, 1], [1, -15.270619934566898, 101.16052199631177, -254.79670128258329, 1], [2, -14.104307080229574, 123.18564958050132, -253.78182454708013, 1], [3, -13.791594954355721, 129.45025971091488, -253.2295567774907, 1], [4, -2.1382136749318192, 117.01732890986378, -253.10486176145002, 1], [5, 22.743547433144634, 124.46418190287075, -251.94682356861642, 1], [6, 27.12178110303485, 146.84504458865555, -248.08743413571585, 1], [7, 0, 0, 0, 1], [8, -36.0958974326246, 120.01933199684134, -255.06768809272523, 1], [9, -55.39341766589284, 122.27033104738668, -255.34034457517646, 1], [10, -55.72747351827186, 143.7809268228631, -254.91998374973872, 1], [11, 0, 0, 0, 1], [12, -11.589610487635142, 72.60868683379685, -248.1872931212896, 1], [13, 2.448546567906371, 45.95077237216567, -252.4523886502631, 1], [14, 16.671523979194586, 13.415361955745489, -268.97974501112185, 1], [15, 10.096331667737214, 9.942830208608815, -258.85225848818936, 1], [16, -21.505539564672908, 71.83047288478546, -255.4585537084135, 1], [17, -36.0138818223968, 39.998904121254945, -246.56387357838773, 1], [18, -51.96159776971616, 10.653444721658595, -239.64242428511002, 1], [19, -58.95013509267468, 7.099756156328703, -230.4905818418959, 1], [20, -14.104307080229574, 123.18564958050132, -253.78182454708013, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.753325999999998, 72.07900599999999, -255.264378, 1], [1, -15.4392166618624, 101.17660048252925, -254.76874069399668, 1], [2, -14.460801494813905, 123.20602980506085, -253.64068338594757, 1], [3, -14.199181974717256, 129.47157536926304, -253.0555366639823, 1], [4, -2.508026094032507, 117.11221604866037, -252.98504430325923, 1], [5, 22.44501248974671, 124.48546494624932, -251.73457875925055, 1], [6, 26.798882444157535, 146.85375914151894, -247.8094420710979, 1], [7, 0, 0, 0, 1], [8, -36.49039471267441, 120.03757947618192, -254.95564920464295, 1], [9, -55.77023969014854, 122.54474363018367, -255.47785338478147, 1], [10, -56.33604569007861, 144.07114178860627, -254.76580602799402, 1], [11, 0, 0, 0, 1], [12, -11.515815375010426, 72.65450505284983, -248.29900815695774, 1], [13, 2.429233100116166, 45.98373096460256, -252.65216041143856, 1], [14, 16.64456052577968, 13.51766633544019, -269.17344885575204, 1], [15, 10.109527590155665, 10.005282237596623, -259.0246925697286, 1], [16, -21.474879300469, 71.81107541501073, -255.52545631522668, 1], [17, -36.46428379971001, 39.828606359240084, -246.32931698517052, 1], [18, -52.176514908703474, 10.756647326477346, -239.8638474464002, 1], [19, -59.16495027423681, 7.157775151343534, -230.7161767764566, 1], [20, -14.460801494813905, 123.20602980506085, -253.64068338594757, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
