[['2, k, 0', [-3.54399, 86.43108, 1.0]], ['2, k, 1', [-2.787639035116814, 113.75854326847193, 1.0]], ['2, k, 2', [-2.3021186592525575, 134.36517798686938, 1.0]], ['2, k, 3', [-2.177225234403669, 140.20229623825134, 1.0]], ['2, k, 4', [11.268906100225648, 135.16970161010448, 1.0]], ['2, k, 5', [27.82697808116461, 154.1597692188509, 1.0]], ['2, k, 6', [36.496675134514604, 174.4821314185746, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.715240872103934, 136.21912663470127, 1.0]], ['2, k, 9', [-32.4645572117263, 150.19415105152405, 1.0]], ['2, k, 10', [-41.347179784590324, 173.4285441514054, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.301055007584588, 86.28604119074971, 1.0]], ['2, k, 13', [9.424219591468862, 49.48116043446663, 1.0]], ['2, k, 14', [14.752108569135864, 10.755251142717057, 1.0]], ['2, k, 15', [15.622780146514335, 3.367998646498757, 1.0]], ['2, k, 16', [-10.300719859548188, 86.39308653384568, 1.0]], ['2, k, 17', [-13.612987086019835, 51.26806473522512, 1.0]], ['2, k, 18', [-15.28134719768747, 12.022761717733601, 1.0]], ['2, k, 19', [-16.21700216927223, 9.053617031574337, 1.0]], ['2, k, 20', [-2.3021186592525575, 134.36517798686938, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.7607866666666667, 86.37668333333333, 1.0]], ['2, k, 1', [-3.08922649319822, 113.69441340272824, 1.0]], ['2, k, 2', [-2.6659567518462985, 134.30050738412174, 1.0]], ['2, k, 3', [-2.558256813613501, 140.13907899100028, 1.0]], ['2, k, 4', [10.53500104143108, 134.97989183031106, 1.0]], ['2, k, 5', [26.427766455924992, 153.14917472250443, 1.0]], ['2, k, 6', [36.109604156809894, 174.44286551769113, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.07879591918425, 136.18841675897704, 1.0]], ['2, k, 9', [-32.92075687369315, 150.43242502489258, 1.0]], ['2, k, 10', [-41.49988429681505, 173.608175852522, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.084745439672036, 86.2600194738612, 1.0]], ['2, k, 13', [9.465760992000543, 49.58621584994776, 1.0]], ['2, k, 14', [15.182984094669862, 10.795632178116229, 1.0]], ['2, k, 15', [16.149609772810358, 3.369821469388631, 1.0]], ['2, k, 16', [-10.51121985170872, 86.3086552373755, 1.0]], ['2, k, 17', [-13.800318130765564, 51.34403902168532, 1.0]], ['2, k, 18', [-15.278803953616908, 12.033653834816533, 1.0]], ['2, k, 19', [-16.22831807641993, 9.057938633338388, 1.0]], ['2, k, 20', [-2.6659567518462985, 134.30050738412174, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.923048, 86.37364199999999, 1.0]], ['2, k, 1', [-3.293485376746908, 113.67767202666951, 1.0]], ['2, k, 2', [-2.8910843329417104, 134.2759915679035, 1.0]], ['2, k, 3', [-2.78778821466558, 140.11268941448853, 1.0]], ['2, k, 4', [10.263579431798073, 134.92837479623086, 1.0]], ['2, k, 5', [26.338900576058585, 153.49684779369855, 1.0]], ['2, k, 6', [35.85697372005426, 174.8152216475547, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.29414986624733, 136.17802278403573, 1.0]], ['2, k, 9', [-33.21377832049069, 150.502719998374, 1.0]], ['2, k, 10', [-41.6815620675831, 173.64491496289824, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9307084686736107, 86.27139079151728, 1.0]], ['2, k, 13', [9.547741370150494, 49.63925891689307, 1.0]], ['2, k, 14', [15.642746365481994, 11.02958113129349, 1.0]], ['2, k, 15', [16.906442595488056, 3.4445084525779315, 1.0]], ['2, k, 16', [-10.677709398410446, 86.28848428432077, 1.0]], ['2, k, 17', [-13.929787334058744, 51.437084165121604, 1.0]], ['2, k, 18', [-15.30557333970694, 12.087156178606904, 1.0]], ['2, k, 19', [-16.246620341134, 9.106440220596083, 1.0]], ['2, k, 20', [-2.8910843329417104, 134.2759915679035, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.0755, 86.36810799999999, 1.0]], ['2, k, 1', [-3.475437821765912, 113.65622707806574, 1.0]], ['2, k, 2', [-3.088600794546553, 134.24519374955426, 1.0]], ['2, k, 3', [-2.9892201020998406, 140.07957006900565, 1.0]], ['2, k, 4', [9.960656954943948, 134.91066018784772, 1.0]], ['2, k, 5', [25.988739813406006, 153.52785543100055, 1.0]], ['2, k, 6', [35.448979535391814, 174.49725097053403, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.46809304460388, 136.2129255801866, 1.0]], ['2, k, 9', [-33.488493806245955, 150.54715884692385, 1.0]], ['2, k, 10', [-41.920161364130244, 173.66166866388446, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.783123107035272, 86.28049161752837, 1.0]], ['2, k, 13', [9.632187647395423, 49.65314243027795, 1.0]], ['2, k, 14', [16.182165074088456, 11.20336925534869, 1.0]], ['2, k, 15', [17.555210840038484, 3.4474006887050344, 1.0]], ['2, k, 16', [-10.83114339961577, 86.2722950809608, 1.0]], ['2, k, 17', [-14.047210695008213, 51.52095490270783, 1.0]], ['2, k, 18', [-15.348509998918404, 12.136520380410182, 1.0]], ['2, k, 19', [-16.29025791224743, 9.15365971905928, 1.0]], ['2, k, 20', [-3.088600794546553, 134.24519374955426, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.182648, 86.39381, 1.0]], ['2, k, 1', [-3.5998371093171393, 113.6551604730929, 1.0]], ['2, k, 2', [-3.217137330471202, 134.22627749025622, 1.0]], ['2, k, 3', [-3.1178450736166514, 140.05519113164678, 1.0]], ['2, k, 4', [9.959392968195251, 134.97903624878168, 1.0]], ['2, k, 5', [26.268447007796354, 154.0127777570845, 1.0]], ['2, k, 6', [35.25549127581565, 174.36362810548798, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.51227139479356, 136.29784315328197, 1.0]], ['2, k, 9', [-33.59959022105625, 150.52165469666434, 1.0]], ['2, k, 10', [-42.02288647110111, 173.6807957703555, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6703796954137395, 86.31412695539814, 1.0]], ['2, k, 13', [9.73068857322254, 49.704020385623245, 1.0]], ['2, k, 14', [16.592816887949056, 11.354040062525087, 1.0]], ['2, k, 15', [17.697228367373324, 4.4784014627798685, 1.0]], ['2, k, 16', [-10.940384906744255, 86.29713380491194, 1.0]], ['2, k, 17', [-14.14520997102322, 51.58886469086483, 1.0]], ['2, k, 18', [-15.415897959663633, 12.111814282241369, 1.0]], ['2, k, 19', [-16.359765317976454, 9.129965318367244, 1.0]], ['2, k, 20', [-3.217137330471202, 134.22627749025622, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.233898000000001, 86.405976, 1.0]], ['2, k, 1', [-3.6722922233438897, 113.65148198979, 1.0]], ['2, k, 2', [-3.291377614848123, 134.21320351676906, 1.0]], ['2, k, 3', [-3.190349852497306, 140.0391448090497, 1.0]], ['2, k, 4', [10.03606058928554, 135.04712954106358, 1.0]], ['2, k, 5', [26.428319225691396, 154.19388206723366, 1.0]], ['2, k, 6', [35.299588283181194, 174.54495974832452, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.46606523737459, 136.32126046023336, 1.0]], ['2, k, 9', [-33.63946097331051, 150.5138661872991, 1.0]], ['2, k, 10', [-42.04953939926892, 173.6914739784201, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.61256822428067, 86.33592847083109, 1.0]], ['2, k, 13', [9.739665467145707, 49.71276651300357, 1.0]], ['2, k, 14', [16.65846216549082, 11.4016212412592, 1.0]], ['2, k, 15', [17.479519582801004, 5.027332005599148, 1.0]], ['2, k, 16', [-11.002236741324236, 86.31155437070437, 1.0]], ['2, k, 17', [-14.260831423970695, 51.63397947633702, 1.0]], ['2, k, 18', [-15.601359193787053, 12.094443877341988, 1.0]], ['2, k, 19', [-16.558222380971866, 9.115979777810349, 1.0]], ['2, k, 20', [-3.291377614848123, 134.21320351676906, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.22145, 86.422538, 1.0]], ['2, k, 1', [-3.6627755429658055, 113.65166874769521, 1.0]], ['2, k, 2', [-3.2755015609163975, 134.20286021347886, 1.0]], ['2, k, 3', [-3.171458387806959, 140.02566636177846, 1.0]], ['2, k, 4', [10.165200295370763, 135.10507975426506, 1.0]], ['2, k, 5', [26.57563965822593, 154.2446397854445, 1.0]], ['2, k, 6', [35.39928664830698, 174.71664521852585, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.354906320484297, 136.34574243538427, 1.0]], ['2, k, 9', [-33.564839625326215, 150.46974377753426, 1.0]], ['2, k, 10', [-42.0498952296159, 173.70348064584377, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6157265052803584, 86.3604474927827, 1.0]], ['2, k, 13', [9.735932887590202, 49.75624471116228, 1.0]], ['2, k, 14', [16.517542519592663, 11.557039879856369, 1.0]], ['2, k, 15', [17.08015980168471, 5.483823828393233, 1.0]], ['2, k, 16', [-10.999516872649592, 86.32930125660243, 1.0]], ['2, k, 17', [-14.3153037212961, 51.6362695856226, 1.0]], ['2, k, 18', [-15.819814594376748, 12.083808355133499, 1.0]], ['2, k, 19', [-16.792166847555606, 9.11018083625412, 1.0]], ['2, k, 20', [-3.2755015609163975, 134.20286021347886, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.105227999999999, 86.418012, 1.0]], ['2, k, 1', [-3.5326614621815704, 113.62101625141945, 1.0]], ['2, k, 2', [-3.130267553403495, 134.15439609507615, 1.0]], ['2, k, 3', [-3.021702827966945, 139.9719478356701, 1.0]], ['2, k, 4', [10.46864343617965, 135.08948097477827, 1.0]], ['2, k, 5', [26.844975700776494, 154.26736410021655, 1.0]], ['2, k, 6', [35.58367794616806, 174.70792200889605, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.144738548916358, 136.32827822351197, 1.0]], ['2, k, 9', [-33.40450481007283, 150.42416111418234, 1.0]], ['2, k, 10', [-41.99640671092803, 173.6657470216278, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.724519587797123, 86.35519433281463, 1.0]], ['2, k, 13', [9.79160456960015, 49.882605016569414, 1.0]], ['2, k, 14', [16.394692248322983, 11.532773555073632, 1.0]], ['2, k, 15', [16.71622299979607, 5.69791105806187, 1.0]], ['2, k, 16', [-10.875265912913335, 86.32521090978511, 1.0]], ['2, k, 17', [-14.27378368501226, 51.630479867472104, 1.0]], ['2, k, 18', [-15.937688932865909, 12.048630900444238, 1.0]], ['2, k, 19', [-16.936202463242672, 9.080011575942773, 1.0]], ['2, k, 20', [-3.130267553403495, 134.15439609507615, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.8904560000000004, 86.361748, 1.0]], ['2, k, 1', [-3.294327656310057, 113.58037760405445, 1.0]], ['2, k, 2', [-2.8704835874821177, 134.12549831330458, 1.0]], ['2, k, 3', [-2.755858380094696, 139.94701578456434, 1.0]], ['2, k, 4', [10.788252207738314, 135.03958256640314, 1.0]], ['2, k, 5', [27.1088858004569, 154.27675382909015, 1.0]], ['2, k, 6', [36.015102718272, 175.25700722131103, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.867741218412093, 136.28553059264607, 1.0]], ['2, k, 9', [-33.16753092464559, 150.38661297804907, 1.0]], ['2, k, 10', [-41.83971738086886, 173.63928017837532, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.938006023787789, 86.2952023220034, 1.0]], ['2, k, 13', [9.954292083572696, 50.00834229534296, 1.0]], ['2, k, 14', [16.338739290867792, 11.651897450504052, 1.0]], ['2, k, 15', [16.45028274168237, 5.9686909299815625, 1.0]], ['2, k, 16', [-10.643447284007227, 86.26658933830056, 1.0]], ['2, k, 17', [-14.113733001049708, 51.61602863160701, 1.0]], ['2, k, 18', [-15.925517652009194, 12.008050828071731, 1.0]], ['2, k, 19', [-16.951431974214145, 9.043090224496709, 1.0]], ['2, k, 20', [-2.8704835874821177, 134.12549831330458, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6321660000000002, 86.292458, 1.0]], ['2, k, 1', [-3.006812773919915, 113.52900869010999, 1.0]], ['2, k, 2', [-2.5581790302470555, 134.08542183997204, 1.0]], ['2, k, 3', [-2.4366657727601417, 139.91068355818516, 1.0]], ['2, k, 4', [11.026396367555863, 134.945678354812, 1.0]], ['2, k, 5', [27.28891717422494, 154.24622217612026, 1.0]], ['2, k, 6', [36.3628894353804, 175.6413342004361, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.628032208547275, 136.2343581703934, 1.0]], ['2, k, 9', [-32.952741478050164, 150.29102357752154, 1.0]], ['2, k, 10', [-41.711646225563705, 173.53789478487764, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2032034648399654, 86.22872355581357, 1.0]], ['2, k, 13', [10.179965675235085, 50.118073428132945, 1.0]], ['2, k, 14', [16.375594615709737, 11.649254583562282, 1.0]], ['2, k, 15', [16.303463395203636, 6.082201905595222, 1.0]], ['2, k, 16', [-10.365209990922072, 86.18515479866015, 1.0]], ['2, k, 17', [-13.898181845378922, 51.58607396783852, 1.0]], ['2, k, 18', [-15.843745488070306, 12.007099744338916, 1.0]], ['2, k, 19', [-16.89545666097547, 9.044120105593754, 1.0]], ['2, k, 20', [-2.5581790302470555, 134.08542183997204, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.23833, 86.20923400000001, 1.0]], ['2, k, 1', [-2.5899959611523498, 113.46004854285067, 1.0]], ['2, k, 2', [-2.123040866019829, 134.0238970217657, 1.0]], ['2, k, 3', [-1.9966128559584861, 139.85160326452566, 1.0]], ['2, k, 4', [11.268706573642815, 134.8243153314654, 1.0]], ['2, k, 5', [27.50352177025622, 154.1596824093216, 1.0]], ['2, k, 6', [36.5951948997661, 175.61161218237635, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.374951241857712, 136.1812204443834, 1.0]], ['2, k, 9', [-32.667378840709354, 150.17222308925233, 1.0]], ['2, k, 10', [-41.48840734448128, 173.43140438806475, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.597683942306769, 86.14667010700191, 1.0]], ['2, k, 13', [10.506509259278413, 50.13959527319984, 1.0]], ['2, k, 14', [16.50716081623785, 11.73404868303119, 1.0]], ['2, k, 15', [16.28226642108818, 6.375894308270595, 1.0]], ['2, k, 16', [-9.941284971901492, 86.08321629726657, 1.0]], ['2, k, 17', [-13.549132402090162, 51.52255638610935, 1.0]], ['2, k, 18', [-15.625503843687602, 11.97044316070805, 1.0]], ['2, k, 19', [-16.696346561758574, 9.008370270470841, 1.0]], ['2, k, 20', [-2.123040866019829, 134.0238970217657, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
