[['2, k, 0', [-0.0160082, 0.0578253, 1.0]], ['2, k, 1', [0.0058356, 0.139811, 1.0]], ['2, k, 2', [0.027265, 0.219857, 1.0]], ['2, k, 3', [0.0261897, 0.361568, 1.0]], ['2, k, 4', [-0.126971, 0.179617, 1.0]], ['2, k, 5', [-0.197344, 0.0756692, 1.0]], ['2, k, 6', [-0.242877, 0.0147664, 1.0]], ['2, k, 7', [-0.261423, 0.0370566, 1.0]], ['2, k, 8', [0.158425, 0.178987, 1.0]], ['2, k, 9', [0.241984, 0.0810931, 1.0]], ['2, k, 10', [0.0990437, 0.275809, 1.0]], ['2, k, 11', [0.0381168, 0.345928, 1.0]], ['2, k, 12', [-0.0807076, 0.0573947, 1.0]], ['2, k, 13', [-0.156443, 0.253323, 1.0]], ['2, k, 14', [-0.186615, 0.162649, 1.0]], ['2, k, 15', [-0.0774407, 0.131716, 1.0]], ['2, k, 16', [0.0490011, 0.0571056, 1.0]], ['2, k, 17', [0.101744, 0.00503741, 1.0]], ['2, k, 18', [0.32822, 0.0912893, 1.0]], ['2, k, 19', [0.375307, 0.0583064, 1.0]], ['2, k, 20', [0.0219648, 0.200135, 1.0]], ['2, k, 21', [-0.296607, 0.0156546, 1.0]], ['2, k, 22', [-0.275182, 0.0385872, 1.0]], ['2, k, 23', [0.00349865, 0.397671, 1.0]], ['2, k, 24', [0.0739701, 0.348441, 1.0]]]
[['2, k, 0', [-0.0457336, 0.0715284, 1.0]], ['2, k, 1', [0.00259316, 0.143572, 1.0]], ['2, k, 2', [0.0328293, 0.222205, 1.0]], ['2, k, 3', [0.0260629, 0.360211, 1.0]], ['2, k, 4', [-0.12687, 0.179612, 1.0]], ['2, k, 5', [-0.167435, 0.0529834, 1.0]], ['2, k, 6', [-0.212318, 0.0940563, 1.0]], ['2, k, 7', [-0.231859, 0.0769901, 1.0]], ['2, k, 8', [0.154894, 0.177496, 1.0]], ['2, k, 9', [0.057679, 0.0285929, 1.0]], ['2, k, 10', [0.0257116, 0.237944, 1.0]], ['2, k, 11', [0.0140079, 0.306735, 1.0]], ['2, k, 12', [-0.112562, 0.0730371, 1.0]], ['2, k, 13', [-0.00342368, 0.205943, 1.0]], ['2, k, 14', [-0.170505, 0.145604, 1.0]], ['2, k, 15', [-0.166149, 0.094319, 1.0]], ['2, k, 16', [0.015307, 0.0716028, 1.0]], ['2, k, 17', [0.24392, 0.0906266, 1.0]], ['2, k, 18', [0.267818, 0.0227261, 1.0]], ['2, k, 19', [0.267238, -0.0272618, 1.0]], ['2, k, 20', [0.0243363, 0.202156, 1.0]], ['2, k, 21', [-0.239388, 0.0622375, 1.0]], ['2, k, 22', [-0.242319, 0.0620078, 1.0]], ['2, k, 23', [-0.00251674, 0.368281, 1.0]], ['2, k, 24', [0.056271, 0.303649, 1.0]]]
[['2, k, 0', [-0.0987052, -0.203378, 1.0]], ['2, k, 1', [-0.0361115, 0.0147684, 1.0]], ['2, k, 2', [0.0312696, 0.223511, 1.0]], ['2, k, 3', [0.0260151, 0.358468, 1.0]], ['2, k, 4', [-0.124767, 0.181107, 1.0]], ['2, k, 5', [-0.164076, 0.0648808, 1.0]], ['2, k, 6', [-0.207219, 0.0936259, 1.0]], ['2, k, 7', [-0.224314, 0.096219, 1.0]], ['2, k, 8', [0.149815, 0.1627, 1.0]], ['2, k, 9', [0.051016, 0.0443521, 1.0]], ['2, k, 10', [0.0400603, 0.237931, 1.0]], ['2, k, 11', [0.0401718, 0.302223, 1.0]], ['2, k, 12', [-0.161643, -0.19344, 1.0]], ['2, k, 13', [-0.0924626, 0.146976, 1.0]], ['2, k, 14', [-0.307278, 0.0910189, 1.0]], ['2, k, 15', [-0.278604, 0.0603573, 1.0]], ['2, k, 16', [-0.0339244, -0.20946, 1.0]], ['2, k, 17', [0.00128286, 0.0566624, 1.0]], ['2, k, 18', [0.243546, 0.04711, 1.0]], ['2, k, 19', [0.240485, -0.00215162, 1.0]], ['2, k, 20', [0.0160826, 0.186805, 1.0]], ['2, k, 21', [-0.231147, 0.101975, 1.0]], ['2, k, 22', [-0.23495, 0.0811474, 1.0]], ['2, k, 23', [0.0613061, 0.353045, 1.0]], ['2, k, 24', [0.0680353, 0.293894, 1.0]]]
[['2, k, 0', [-0.0929452, -0.188554, 1.0]], ['2, k, 1', [-0.0371773, 0.0210728, 1.0]], ['2, k, 2', [0.0194096, 0.231545, 1.0]], ['2, k, 3', [0.0263327, 0.360678, 1.0]], ['2, k, 4', [-0.12826, 0.186242, 1.0]], ['2, k, 5', [-0.160461, 0.0701402, 1.0]], ['2, k, 6', [-0.178229, 0.0537496, 1.0]], ['2, k, 7', [-0.225945, 0.0306446, 1.0]], ['2, k, 8', [0.158932, 0.149095, 1.0]], ['2, k, 9', [-0.00879987, 0.219389, 1.0]], ['2, k, 10', [-0.00764392, 0.313226, 1.0]], ['2, k, 11', [0.00636682, 0.356143, 1.0]], ['2, k, 12', [-0.154419, -0.175113, 1.0]], ['2, k, 13', [-0.127759, 0.213197, 1.0]], ['2, k, 14', [-0.0352606, -0.0739973, 1.0]], ['2, k, 15', [-0.0757044, -0.0565022, 1.0]], ['2, k, 16', [-0.0295834, -0.198028, 1.0]], ['2, k, 17', [0.2206, 0.0758373, 1.0]], ['2, k, 18', [0.311201, 0.086371, 1.0]], ['2, k, 19', [0.288348, 0.0305255, 1.0]], ['2, k, 20', [0.00881473, 0.186986, 1.0]], ['2, k, 21', [-0.218491, -0.00961393, 1.0]], ['2, k, 22', [-0.26903, 0.0315378, 1.0]], ['2, k, 23', [0.0244567, 0.416565, 1.0]], ['2, k, 24', [0.0386137, 0.324543, 1.0]]]
[['2, k, 0', [0.00469815, -0.188995, 1.0]], ['2, k, 1', [0.0149208, 0.0191923, 1.0]], ['2, k, 2', [0.0204971, 0.230124, 1.0]], ['2, k, 3', [0.0273088, 0.366149, 1.0]], ['2, k, 4', [-0.126327, 0.185143, 1.0]], ['2, k, 5', [-0.154899, 0.112236, 1.0]], ['2, k, 6', [-0.190192, 0.0929879, 1.0]], ['2, k, 7', [-0.225838, 0.105109, 1.0]], ['2, k, 8', [0.16955, 0.138078, 1.0]], ['2, k, 9', [-0.00305867, 0.22179, 1.0]], ['2, k, 10', [0.0553146, 0.364628, 1.0]], ['2, k, 11', [0.0444175, 0.400074, 1.0]], ['2, k, 12', [-0.0584959, -0.1762, 1.0]], ['2, k, 13', [-0.124202, 0.217805, 1.0]], ['2, k, 14', [-0.0403537, -0.0686807, 1.0]], ['2, k, 15', [-0.088268, -0.0440274, 1.0]], ['2, k, 16', [0.0678031, -0.198234, 1.0]], ['2, k, 17', [0.206912, 0.184182, 1.0]], ['2, k, 18', [0.374038, 0.129873, 1.0]], ['2, k, 19', [0.316371, 0.0655916, 1.0]], ['2, k, 20', [0.0141509, 0.181644, 1.0]], ['2, k, 21', [-0.214087, 0.0902872, 1.0]], ['2, k, 22', [-0.226072, 0.10677, 1.0]], ['2, k, 23', [0.0468093, 0.438424, 1.0]], ['2, k, 24', [0.0851237, 0.390145, 1.0]]]
[['2, k, 0', [0.0634122, -0.148503, 1.0]], ['2, k, 1', [0.0391462, 0.0484322, 1.0]], ['2, k, 2', [0.0191186, 0.233268, 1.0]], ['2, k, 3', [0.0267716, 0.369026, 1.0]], ['2, k, 4', [-0.127096, 0.189092, 1.0]], ['2, k, 5', [-0.174277, 0.0949757, 1.0]], ['2, k, 6', [-0.202314, 0.0819207, 1.0]], ['2, k, 7', [-0.185572, 0.058663, 1.0]], ['2, k, 8', [0.169382, 0.139861, 1.0]], ['2, k, 9', [0.0222538, 0.168602, 1.0]], ['2, k, 10', [0.0453613, 0.289737, 1.0]], ['2, k, 11', [0.0352538, 0.34188, 1.0]], ['2, k, 12', [-0.0010383, -0.136014, 1.0]], ['2, k, 13', [-0.124015, 0.209011, 1.0]], ['2, k, 14', [-0.0506924, -0.0807316, 1.0]], ['2, k, 15', [-0.0875873, -0.0512805, 1.0]], ['2, k, 16', [0.126692, -0.158275, 1.0]], ['2, k, 17', [0.19811, 0.15458, 1.0]], ['2, k, 18', [0.230441, 0.0627425, 1.0]], ['2, k, 19', [0.216846, -0.0067999, 1.0]], ['2, k, 20', [0.0177732, 0.188213, 1.0]], ['2, k, 21', [-0.156686, 0.0501724, 1.0]], ['2, k, 22', [-0.22558, 0.0670577, 1.0]], ['2, k, 23', [0.0333778, 0.407378, 1.0]], ['2, k, 24', [0.0715749, 0.340891, 1.0]]]
[['2, k, 0', [-0.289641, 0.0638025, 1.0]], ['2, k, 1', [-0.0859546, 0.141639, 1.0]], ['2, k, 2', [0.114482, 0.217683, 1.0]], ['2, k, 3', [0.0450799, 0.343941, 1.0]], ['2, k, 4', [-0.0296913, 0.174775, 1.0]], ['2, k, 5', [-0.0929842, 0.150998, 1.0]], ['2, k, 6', [-0.145144, 0.119532, 1.0]], ['2, k, 7', [-0.165542, 0.106054, 1.0]], ['2, k, 8', [0.26758, 0.12292, 1.0]], ['2, k, 9', [0.0717176, 0.156698, 1.0]], ['2, k, 10', [0.0450304, 0.288948, 1.0]], ['2, k, 11', [0.0405197, 0.360955, 1.0]], ['2, k, 12', [-0.351414, 0.0744565, 1.0]], ['2, k, 13', [-0.0250022, 0.148839, 1.0]], ['2, k, 14', [-0.316988, 0.203972, 1.0]], ['2, k, 15', [-0.296226, 0.176925, 1.0]], ['2, k, 16', [-0.222403, 0.0519437, 1.0]], ['2, k, 17', [0.172598, 0.198858, 1.0]], ['2, k, 18', [-0.128009, 0.154288, 1.0]], ['2, k, 19', [-0.0537976, 0.135705, 1.0]], ['2, k, 20', [0.0647973, 0.198939, 1.0]], ['2, k, 21', [-0.13679, 0.0974443, 1.0]], ['2, k, 22', [-0.205833, 0.114163, 1.0]], ['2, k, 23', [0.03993, 0.425304, 1.0]], ['2, k, 24', [0.0812264, 0.360886, 1.0]]]
[['2, k, 0', [-0.288573, 0.0717747, 1.0]], ['2, k, 1', [-0.0867618, 0.147807, 1.0]], ['2, k, 2', [0.112154, 0.222647, 1.0]], ['2, k, 3', [0.0429181, 0.344662, 1.0]], ['2, k, 4', [-0.0319799, 0.179747, 1.0]], ['2, k, 5', [-0.129379, 0.142641, 1.0]], ['2, k, 6', [-0.191395, 0.130871, 1.0]], ['2, k, 7', [-0.249921, 0.108147, 1.0]], ['2, k, 8', [0.265222, 0.127904, 1.0]], ['2, k, 9', [0.0707209, 0.158799, 1.0]], ['2, k, 10', [0.0415639, 0.330756, 1.0]], ['2, k, 11', [0.0393915, 0.390551, 1.0]], ['2, k, 12', [-0.350437, 0.0837863, 1.0]], ['2, k, 13', [-0.0211072, 0.374657, 1.0]], ['2, k, 14', [-0.188214, 0.152469, 1.0]], ['2, k, 15', [-0.200878, 0.13404, 1.0]], ['2, k, 16', [-0.22132, 0.059162, 1.0]], ['2, k, 17', [0.189503, 0.211058, 1.0]], ['2, k, 18', [-0.101607, 0.166443, 1.0]], ['2, k, 19', [-0.0330712, 0.148322, 1.0]], ['2, k, 20', [0.0628325, 0.20415, 1.0]], ['2, k, 21', [-0.270023, 0.0775202, 1.0]], ['2, k, 22', [-0.306685, 0.114025, 1.0]], ['2, k, 23', [0.0391789, 0.459101, 1.0]], ['2, k, 24', [0.0806271, 0.424466, 1.0]]]
[['2, k, 0', [0.0493455, -0.0245754, 1.0]], ['2, k, 1', [0.0145848, 0.160434, 1.0]], ['2, k, 2', [-0.0197086, 0.342112, 1.0]], ['2, k, 3', [0.0854805, 0.395755, 1.0]], ['2, k, 4', [-0.163664, 0.299017, 1.0]], ['2, k, 5', [-0.0815602, 0.204037, 1.0]], ['2, k, 6', [-0.152931, 0.179372, 1.0]], ['2, k, 7', [-0.25375, 0.126021, 1.0]], ['2, k, 8', [0.133576, 0.247192, 1.0]], ['2, k, 9', [0.0295664, 0.180382, 1.0]], ['2, k, 10', [0.0383775, 0.347298, 1.0]], ['2, k, 11', [0.0408997, 0.395542, 1.0]], ['2, k, 12', [-0.0161976, -0.0129992, 1.0]], ['2, k, 13', [0.0344255, 0.377568, 1.0]], ['2, k, 14', [-0.18939, 0.153564, 1.0]], ['2, k, 15', [-0.196949, 0.137678, 1.0]], ['2, k, 16', [0.11403, -0.035722, 1.0]], ['2, k, 17', [0.254353, 0.217643, 1.0]], ['2, k, 18', [-0.0355156, 0.203848, 1.0]], ['2, k, 19', [0.0206416, 0.181265, 1.0]], ['2, k, 20', [-0.0112022, 0.297204, 1.0]], ['2, k, 21', [-0.283781, 0.0983637, 1.0]], ['2, k, 22', [-0.192445, 0.118594, 1.0]], ['2, k, 23', [0.0411386, 0.458241, 1.0]], ['2, k, 24', [0.0811847, 0.393405, 1.0]]]
[['2, k, 0', [0.0891343, -0.027076, 1.0]], ['2, k, 1', [0.0644419, 0.152046, 1.0]], ['2, k, 2', [0.0398975, 0.32786, 1.0]], ['2, k, 3', [0.0206392, 0.424434, 1.0]], ['2, k, 4', [-0.104202, 0.284763, 1.0]], ['2, k, 5', [0.0394901, 0.200223, 1.0]], ['2, k, 6', [0.0499895, 0.389045, 1.0]], ['2, k, 7', [0.0461024, 0.41919, 1.0]], ['2, k, 8', [0.193149, 0.232912, 1.0]], ['2, k, 9', [0.05849, 0.217606, 1.0]], ['2, k, 10', [0.0401158, 0.349419, 1.0]], ['2, k, 11', [0.0424079, 0.390424, 1.0]], ['2, k, 12', [0.0156754, -0.0248642, 1.0]], ['2, k, 13', [0.0889423, 0.385051, 1.0]], ['2, k, 14', [-0.1948, 0.115259, 1.0]], ['2, k, 15', [-0.211209, 0.12078, 1.0]], ['2, k, 16', [0.158036, -0.0292291, 1.0]], ['2, k, 17', [0.310897, 0.19488, 1.0]], ['2, k, 18', [0.0305259, 0.243842, 1.0]], ['2, k, 19', [0.0781766, 0.220934, 1.0]], ['2, k, 20', [0.0460208, 0.284413, 1.0]], ['2, k, 21', [0.0272942, 0.454647, 1.0]], ['2, k, 22', [0.00946241, 0.404547, 1.0]], ['2, k, 23', [0.0454536, 0.448501, 1.0]], ['2, k, 24', [0.08668, 0.397731, 1.0]]]
[['2, k, 0', [-0.0537367, -0.0396241, 1.0]], ['2, k, 1', [-0.02644, 0.132502, 1.0]], ['2, k, 2', [0.000501161, 0.301101, 1.0]], ['2, k, 3', [0.0330329, 0.39952, 1.0]], ['2, k, 4', [-0.143868, 0.257868, 1.0]], ['2, k, 5', [-0.0268794, 0.126085, 1.0]], ['2, k, 6', [0.0229371, 0.320202, 1.0]], ['2, k, 7', [0.0311158, 0.366239, 1.0]], ['2, k, 8', [0.154167, 0.205902, 1.0]], ['2, k, 9', [0.0236273, 0.194947, 1.0]], ['2, k, 10', [0.0709536, 0.360012, 1.0]], ['2, k, 11', [0.0572142, 0.400889, 1.0]], ['2, k, 12', [-0.118991, -0.027733, 1.0]], ['2, k, 13', [0.0217679, 0.311934, 1.0]], ['2, k, 14', [-0.161896, 0.212523, 1.0]], ['2, k, 15', [-0.193578, 0.188301, 1.0]], ['2, k, 16', [0.012629, -0.0507051, 1.0]], ['2, k, 17', [0.26531, 0.0416125, 1.0]], ['2, k, 18', [-0.0454284, 0.115979, 1.0]], ['2, k, 19', [0.0147143, 0.11907, 1.0]], ['2, k, 20', [-0.00618467, 0.2595, 1.0]], ['2, k, 21', [0.0542057, 0.448693, 1.0]], ['2, k, 22', [-0.0200759, 0.392466, 1.0]], ['2, k, 23', [0.0694681, 0.449354, 1.0]], ['2, k, 24', [0.0931156, 0.38971, 1.0]]]
