[[0, 0, 0, 0, 1.0], [1, 451.376, 192.845, 0.863302, 1.0], [2, 416.082, 194.319, 0.805526, 1.0], [3, 386.737, 169.331, 0.746185, 1.0], [4, 380.927, 112.185, 0.835284, 1.0], [5, 486.654, 189.921, 0.750112, 1.0], [6, 523.355, 169.422, 0.824633, 1.0], [7, 545.406, 134.082, 0.90518, 1.0], [8, 452.892, 330.916, 0.71835, 1.0], [9, 427.871, 332.385, 0.687503, 1.0], [10, 429.273, 414.634, 0.85556, 1.0], [11, 435.198, 485.131, 0.800088, 1.0], [12, 480.747, 329.488, 0.658123, 1.0], [13, 476.375, 414.665, 0.826881, 1.0], [14, 474.796, 480.751, 0.820724, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.444, 511.534, 0.750892, 1.0], [20, 480.727, 508.636, 0.728881, 1.0], [21, 467.526, 486.651, 0.678222, 1.0], [22, 433.714, 511.622, 0.798527, 1.0], [23, 424.939, 510.076, 0.762637, 1.0], [24, 439.648, 488.102, 0.740177, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.347, 191.419, 0.839167, 1.0], [2, 416.068, 192.928, 0.794759, 1.0], [3, 385.306, 163.519, 0.685472, 1.0], [4, 380.881, 110.575, 0.862389, 1.0], [5, 486.654, 185.562, 0.76108, 1.0], [6, 523.292, 169.415, 0.830531, 1.0], [7, 545.384, 126.78, 0.862351, 1.0], [8, 452.899, 330.926, 0.715389, 1.0], [9, 427.878, 332.391, 0.688385, 1.0], [10, 429.276, 414.613, 0.852561, 1.0], [11, 435.197, 485.125, 0.800225, 1.0], [12, 480.757, 330.911, 0.657716, 1.0], [13, 476.374, 414.669, 0.828616, 1.0], [14, 474.796, 480.738, 0.821142, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.454, 511.528, 0.746677, 1.0], [20, 480.728, 508.624, 0.723194, 1.0], [21, 467.521, 486.636, 0.6784, 1.0], [22, 432.3, 511.636, 0.79368, 1.0], [23, 424.926, 510.082, 0.760029, 1.0], [24, 439.644, 488.093, 0.742675, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.329, 192.853, 0.841405, 1.0], [2, 414.672, 194.341, 0.786402, 1.0], [3, 386.768, 167.875, 0.706725, 1.0], [4, 380.855, 103.304, 0.813897, 1.0], [5, 488.03, 187.042, 0.742287, 1.0], [6, 523.37, 164.961, 0.738563, 1.0], [7, 545.384, 122.367, 0.8775, 1.0], [8, 452.905, 330.931, 0.712314, 1.0], [9, 427.886, 332.394, 0.687783, 1.0], [10, 429.282, 414.607, 0.852128, 1.0], [11, 435.197, 485.122, 0.799593, 1.0], [12, 480.764, 330.921, 0.656793, 1.0], [13, 476.378, 414.661, 0.827488, 1.0], [14, 474.793, 480.723, 0.8216, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.45, 511.527, 0.742425, 1.0], [20, 480.727, 508.619, 0.719683, 1.0], [21, 467.514, 486.621, 0.677162, 1.0], [22, 433.712, 511.62, 0.79267, 1.0], [23, 424.932, 510.071, 0.757114, 1.0], [24, 439.643, 488.091, 0.741037, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.298, 192.823, 0.82262, 1.0], [2, 414.646, 194.306, 0.774762, 1.0], [3, 385.301, 167.916, 0.713441, 1.0], [4, 380.843, 100.394, 0.837457, 1.0], [5, 486.656, 187.002, 0.744858, 1.0], [6, 523.357, 162.056, 0.785967, 1.0], [7, 545.323, 115.066, 0.839919, 1.0], [8, 452.9, 330.949, 0.71689, 1.0], [9, 427.877, 332.407, 0.691699, 1.0], [10, 429.274, 414.604, 0.850546, 1.0], [11, 435.197, 485.124, 0.798961, 1.0], [12, 482.176, 330.943, 0.658201, 1.0], [13, 476.373, 414.656, 0.827815, 1.0], [14, 474.795, 480.734, 0.821572, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.447, 510.148, 0.745238, 1.0], [20, 480.733, 508.614, 0.721766, 1.0], [21, 467.521, 486.636, 0.676809, 1.0], [22, 433.714, 511.62, 0.792634, 1.0], [23, 424.933, 510.072, 0.757358, 1.0], [24, 439.645, 488.097, 0.739909, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.284, 192.827, 0.82138, 1.0], [2, 414.613, 194.302, 0.778499, 1.0], [3, 383.858, 160.565, 0.683547, 1.0], [4, 380.841, 98.8341, 0.843407, 1.0], [5, 486.665, 186.998, 0.746573, 1.0], [6, 523.34, 160.619, 0.798122, 1.0], [7, 545.296, 112.166, 0.884978, 1.0], [8, 452.899, 330.943, 0.709997, 1.0], [9, 427.873, 332.406, 0.688416, 1.0], [10, 429.271, 414.613, 0.853177, 1.0], [11, 435.181, 485.126, 0.797981, 1.0], [12, 482.18, 330.934, 0.654684, 1.0], [13, 476.375, 414.659, 0.827299, 1.0], [14, 474.794, 480.731, 0.821025, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.444, 510.148, 0.743198, 1.0], [20, 480.733, 508.612, 0.721264, 1.0], [21, 467.518, 486.631, 0.675743, 1.0], [22, 432.309, 511.626, 0.790189, 1.0], [23, 424.927, 510.074, 0.756002, 1.0], [24, 439.635, 488.1, 0.736484, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.311, 191.44, 0.818353, 1.0], [2, 414.615, 194.293, 0.777095, 1.0], [3, 385.287, 160.6, 0.659517, 1.0], [4, 380.809, 95.9384, 0.804537, 1.0], [5, 488.063, 185.548, 0.753649, 1.0], [6, 523.294, 159.107, 0.789841, 1.0], [7, 543.911, 110.663, 0.870697, 1.0], [8, 452.906, 330.918, 0.703791, 1.0], [9, 427.875, 332.379, 0.680821, 1.0], [10, 429.271, 414.614, 0.850101, 1.0], [11, 435.19, 485.129, 0.79849, 1.0], [12, 482.189, 330.909, 0.652101, 1.0], [13, 476.371, 414.649, 0.823933, 1.0], [14, 474.794, 480.733, 0.819903, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.447, 511.526, 0.74082, 1.0], [20, 480.734, 508.619, 0.720452, 1.0], [21, 467.516, 486.634, 0.674337, 1.0], [22, 433.716, 511.624, 0.79314, 1.0], [23, 424.936, 510.077, 0.759143, 1.0], [24, 439.642, 488.103, 0.739737, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.322, 191.384, 0.805776, 1.0], [2, 414.607, 192.901, 0.762296, 1.0], [3, 382.324, 153.25, 0.641894, 1.0], [4, 380.838, 90.1101, 0.817425, 1.0], [5, 488.062, 184.107, 0.764515, 1.0], [6, 523.338, 157.648, 0.806339, 1.0], [7, 543.835, 107.686, 0.805856, 1.0], [8, 452.905, 330.915, 0.701776, 1.0], [9, 427.882, 332.387, 0.682894, 1.0], [10, 429.277, 414.614, 0.850349, 1.0], [11, 435.198, 485.125, 0.798255, 1.0], [12, 482.178, 329.478, 0.649995, 1.0], [13, 476.378, 414.625, 0.819457, 1.0], [14, 474.795, 480.734, 0.820199, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.446, 511.528, 0.740794, 1.0], [20, 480.735, 508.622, 0.72013, 1.0], [21, 467.515, 486.636, 0.675525, 1.0], [22, 433.72, 511.622, 0.7952, 1.0], [23, 424.94, 510.075, 0.759497, 1.0], [24, 439.649, 488.1, 0.740743, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.912, 191.413, 0.804641, 1.0], [2, 413.163, 192.886, 0.756554, 1.0], [3, 382.31, 148.861, 0.660187, 1.0], [4, 380.847, 88.5957, 0.824654, 1.0], [5, 488.022, 185.538, 0.753251, 1.0], [6, 523.281, 157.694, 0.811887, 1.0], [7, 540.959, 101.889, 0.804852, 1.0], [8, 452.899, 329.471, 0.700696, 1.0], [9, 427.878, 332.366, 0.676944, 1.0], [10, 427.929, 414.592, 0.843986, 1.0], [11, 435.204, 485.129, 0.798535, 1.0], [12, 482.174, 328.013, 0.649282, 1.0], [13, 476.377, 414.607, 0.814365, 1.0], [14, 474.795, 480.732, 0.819993, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.452, 511.539, 0.737013, 1.0], [20, 480.737, 508.63, 0.71778, 1.0], [21, 467.513, 486.632, 0.675353, 1.0], [22, 433.723, 511.625, 0.795678, 1.0], [23, 424.943, 510.077, 0.760402, 1.0], [24, 439.653, 488.104, 0.739666, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.292, 189.971, 0.790561, 1.0], [2, 413.17, 192.84, 0.747916, 1.0], [3, 380.921, 147.326, 0.67918, 1.0], [4, 380.832, 87.0973, 0.813306, 1.0], [5, 488.048, 184.099, 0.767791, 1.0], [6, 521.912, 157.624, 0.807123, 1.0], [7, 540.935, 98.9217, 0.828316, 1.0], [8, 452.907, 329.471, 0.696229, 1.0], [9, 427.887, 332.367, 0.677008, 1.0], [10, 429.274, 414.611, 0.848082, 1.0], [11, 435.202, 485.124, 0.796427, 1.0], [12, 482.179, 328.006, 0.650381, 1.0], [13, 476.376, 414.606, 0.813384, 1.0], [14, 474.79, 480.729, 0.819492, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.454, 511.534, 0.73489, 1.0], [20, 480.737, 508.625, 0.716558, 1.0], [21, 467.504, 486.628, 0.676423, 1.0], [22, 433.723, 511.622, 0.794571, 1.0], [23, 424.943, 510.076, 0.758776, 1.0], [24, 439.654, 488.1, 0.740134, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.321, 189.923, 0.793494, 1.0], [2, 413.174, 192.831, 0.735009, 1.0], [3, 382.313, 147.361, 0.700681, 1.0], [4, 379.429, 84.2282, 0.789121, 1.0], [5, 488.081, 184.056, 0.776092, 1.0], [6, 523.333, 150.29, 0.789693, 1.0], [7, 538.015, 95.9265, 0.7999, 1.0], [8, 452.911, 329.484, 0.695849, 1.0], [9, 427.885, 332.372, 0.678133, 1.0], [10, 429.275, 414.622, 0.850197, 1.0], [11, 435.208, 485.132, 0.798314, 1.0], [12, 482.19, 329.456, 0.649786, 1.0], [13, 476.374, 414.629, 0.817905, 1.0], [14, 474.794, 480.735, 0.821756, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.457, 511.54, 0.740454, 1.0], [20, 480.737, 508.632, 0.720486, 1.0], [21, 467.506, 486.628, 0.675169, 1.0], [22, 433.722, 511.625, 0.79422, 1.0], [23, 424.944, 510.078, 0.758821, 1.0], [24, 439.658, 488.103, 0.73992, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.35, 188.488, 0.801202, 1.0], [2, 414.602, 192.815, 0.737406, 1.0], [3, 380.878, 141.465, 0.646606, 1.0], [4, 379.423, 79.7995, 0.796558, 1.0], [5, 488.098, 182.686, 0.782082, 1.0], [6, 521.902, 151.78, 0.762396, 1.0], [7, 536.603, 91.5867, 0.811779, 1.0], [8, 452.911, 329.484, 0.691609, 1.0], [9, 427.888, 332.366, 0.671228, 1.0], [10, 429.275, 414.629, 0.850978, 1.0], [11, 435.211, 485.133, 0.799305, 1.0], [12, 482.19, 329.464, 0.647088, 1.0], [13, 476.375, 414.632, 0.817941, 1.0], [14, 474.796, 480.744, 0.82199, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.454, 511.53, 0.741173, 1.0], [20, 480.737, 508.623, 0.720743, 1.0], [21, 467.511, 486.636, 0.676188, 1.0], [22, 433.721, 511.626, 0.794719, 1.0], [23, 424.944, 510.077, 0.759797, 1.0], [24, 439.659, 488.103, 0.740767, 1.0]]
