[[0, 511.536, 357.419, 0.286006, 1.0], [1, 508.634, 380.901, 0.881787, 1.0], [2, 486.577, 380.838, 0.885305, 1.0], [3, 499.794, 385.306, 0.723516, 1.0], [4, 524.77, 382.326, 0.646642, 1.0], [5, 530.684, 380.933, 0.830068, 1.0], [6, 567.386, 386.736, 0.76615, 1.0], [7, 604.103, 383.858, 0.835573, 1.0], [8, 507.178, 463.109, 0.811344, 1.0], [9, 488.108, 463.117, 0.822186, 1.0], [10, 491.048, 514.527, 0.669079, 1.0], [11, 498.324, 536.59, 0.11302, 1.0], [12, 523.29, 463.096, 0.830726, 1.0], [13, 526.261, 514.529, 0.680239, 1.0], [14, 0, 0, 0, 1.0], [15, 507.167, 352.96, 0.312261, 1.0], [16, 513.054, 351.499, 0.269251, 1.0], [17, 498.34, 355.877, 0.496057, 1.0], [18, 520.399, 354.451, 0.240931, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 498.354, 536.598, 0.0739805, 1.0]]
[[0, 511.648, 358.843, 0.198053, 1.0], [1, 508.613, 380.93, 0.877046, 1.0], [2, 486.58, 380.859, 0.882631, 1.0], [3, 498.3, 385.273, 0.706975, 1.0], [4, 521.86, 379.412, 0.496654, 1.0], [5, 529.213, 382.314, 0.836273, 1.0], [6, 567.348, 385.265, 0.778945, 1.0], [7, 604.08, 385.268, 0.834982, 1.0], [8, 508.582, 463.104, 0.81498, 1.0], [9, 488.147, 463.117, 0.809865, 1.0], [10, 493.927, 514.534, 0.67248, 1.0], [11, 498.414, 536.588, 0.0979686, 1.0], [12, 523.282, 463.089, 0.830091, 1.0], [13, 524.832, 514.497, 0.674015, 1.0], [14, 0, 0, 0, 1.0], [15, 510.054, 355.866, 0.239809, 1.0], [16, 516.003, 355.873, 0.172685, 1.0], [17, 498.403, 355.903, 0.464928, 1.0], [18, 520.395, 355.924, 0.158559, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 499.774, 536.597, 0.0648922, 1.0]]
[[0, 513.061, 357.405, 0.200978, 1.0], [1, 507.194, 380.926, 0.86924, 1.0], [2, 486.571, 380.849, 0.877422, 1.0], [3, 496.913, 385.315, 0.717837, 1.0], [4, 523.315, 382.378, 0.580581, 1.0], [5, 529.173, 382.309, 0.834282, 1.0], [6, 567.387, 385.278, 0.794876, 1.0], [7, 604.124, 383.848, 0.865933, 1.0], [8, 507.166, 463.129, 0.814468, 1.0], [9, 488.115, 463.147, 0.8116, 1.0], [10, 492.467, 514.511, 0.661846, 1.0], [11, 498.357, 536.589, 0.0948682, 1.0], [12, 523.271, 463.103, 0.830978, 1.0], [13, 526.276, 514.514, 0.648025, 1.0], [14, 529.189, 536.59, 0.0541068, 1.0], [15, 510.102, 352.973, 0.239697, 1.0], [16, 516.005, 352.963, 0.165704, 1.0], [17, 499.842, 354.452, 0.513418, 1.0], [18, 520.339, 354.431, 0.138835, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 498.402, 536.598, 0.0638891, 1.0]]
[[0, 514.509, 357.419, 0.182014, 1.0], [1, 507.181, 380.906, 0.868507, 1.0], [2, 486.574, 380.856, 0.887329, 1.0], [3, 499.787, 386.725, 0.703705, 1.0], [4, 523.38, 382.311, 0.497649, 1.0], [5, 527.743, 380.931, 0.826609, 1.0], [6, 565.913, 383.823, 0.796872, 1.0], [7, 604.091, 383.835, 0.868966, 1.0], [8, 507.167, 463.129, 0.80902, 1.0], [9, 488.115, 463.148, 0.808462, 1.0], [10, 491.033, 514.534, 0.666799, 1.0], [11, 498.321, 536.588, 0.0940355, 1.0], [12, 523.264, 463.105, 0.830579, 1.0], [13, 526.247, 514.494, 0.658174, 1.0], [14, 529.184, 536.588, 0.056821, 1.0], [15, 510.129, 352.98, 0.223779, 1.0], [16, 517.447, 354.403, 0.145731, 1.0], [17, 499.851, 355.862, 0.538979, 1.0], [18, 520.329, 354.431, 0.121782, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 498.362, 536.597, 0.0627467, 1.0]]
[[0, 514.548, 358.782, 0.220805, 1.0], [1, 507.175, 380.906, 0.876407, 1.0], [2, 486.573, 380.889, 0.899866, 1.0], [3, 505.708, 385.314, 0.659505, 1.0], [4, 532.135, 386.75, 0.549522, 1.0], [5, 527.751, 380.905, 0.805558, 1.0], [6, 565.893, 383.855, 0.760635, 1.0], [7, 604.092, 383.818, 0.870594, 1.0], [8, 507.18, 463.133, 0.81283, 1.0], [9, 488.126, 463.16, 0.808948, 1.0], [10, 491.038, 515.973, 0.658808, 1.0], [11, 498.326, 536.588, 0.0876533, 1.0], [12, 523.273, 463.103, 0.831443, 1.0], [13, 526.3, 514.501, 0.656976, 1.0], [14, 530.68, 536.588, 0.0580153, 1.0], [15, 510.154, 354.396, 0.266952, 1.0], [16, 518.898, 354.403, 0.172924, 1.0], [17, 499.829, 355.867, 0.567882, 1.0], [18, 521.833, 355.888, 0.134384, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 498.369, 536.597, 0.0582974, 1.0]]
[[0, 517.439, 358.801, 0.231862, 1.0], [1, 507.163, 380.903, 0.869145, 1.0], [2, 486.582, 380.882, 0.88741, 1.0], [3, 499.791, 386.753, 0.648618, 1.0], [4, 527.739, 383.849, 0.497492, 1.0], [5, 527.716, 380.913, 0.81839, 1.0], [6, 562.976, 383.846, 0.768958, 1.0], [7, 604.056, 383.801, 0.869013, 1.0], [8, 507.183, 463.135, 0.815174, 1.0], [9, 488.119, 463.153, 0.809755, 1.0], [10, 492.501, 517.44, 0.641119, 1.0], [11, 498.366, 536.588, 0.0853834, 1.0], [12, 523.287, 463.111, 0.830403, 1.0], [13, 527.748, 515.999, 0.639582, 1.0], [14, 0, 0, 0, 1.0], [15, 511.536, 354.403, 0.282825, 1.0], [16, 518.931, 354.407, 0.169953, 1.0], [17, 499.857, 355.842, 0.572597, 1.0], [18, 521.854, 354.454, 0.0992227, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 498.414, 536.598, 0.0578284, 1.0]]
[[0, 514.514, 357.417, 0.237376, 1.0], [1, 505.726, 380.916, 0.875078, 1.0], [2, 486.583, 380.901, 0.903243, 1.0], [3, 510.138, 388.197, 0.605704, 1.0], [4, 538.004, 388.22, 0.359434, 1.0], [5, 526.242, 380.924, 0.803404, 1.0], [6, 561.507, 385.25, 0.739237, 1.0], [7, 604.062, 383.79, 0.867546, 1.0], [8, 507.178, 463.165, 0.811015, 1.0], [9, 488.123, 464.543, 0.807856, 1.0], [10, 493.927, 517.43, 0.643999, 1.0], [11, 498.38, 536.589, 0.0764037, 1.0], [12, 523.28, 463.15, 0.825993, 1.0], [13, 529.211, 518.893, 0.643854, 1.0], [14, 0, 0, 0, 1.0], [15, 510.135, 352.968, 0.287918, 1.0], [16, 517.439, 352.942, 0.178078, 1.0], [17, 499.816, 354.451, 0.572083, 1.0], [18, 521.829, 354.462, 0.114143, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 498.429, 536.598, 0.0515886, 1.0]]
[[0, 513.088, 357.422, 0.239809, 1.0], [1, 505.722, 380.934, 0.879528, 1.0], [2, 486.586, 380.905, 0.905717, 1.0], [3, 510.114, 388.205, 0.583127, 1.0], [4, 535.102, 388.219, 0.440109, 1.0], [5, 524.843, 382.286, 0.812644, 1.0], [6, 562.954, 383.859, 0.750809, 1.0], [7, 604.051, 383.795, 0.856809, 1.0], [8, 507.154, 464.554, 0.803325, 1.0], [9, 488.101, 464.569, 0.80648, 1.0], [10, 493.939, 521.796, 0.629559, 1.0], [11, 498.361, 536.59, 0.0585969, 1.0], [12, 523.271, 464.546, 0.818248, 1.0], [13, 530.648, 521.831, 0.652566, 1.0], [14, 0, 0, 0, 1.0], [15, 510.108, 352.989, 0.284092, 1.0], [16, 515.984, 352.946, 0.182084, 1.0], [17, 499.809, 355.853, 0.571726, 1.0], [18, 521.798, 355.862, 0.129492, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.03, 358.817, 0.253724, 1.0], [1, 505.722, 382.3, 0.877117, 1.0], [2, 486.597, 380.911, 0.901785, 1.0], [3, 510.142, 386.752, 0.629225, 1.0], [4, 542.415, 386.74, 0.410162, 1.0], [5, 524.829, 382.334, 0.808669, 1.0], [6, 561.514, 386.747, 0.740095, 1.0], [7, 604.059, 383.808, 0.852087, 1.0], [8, 507.149, 464.585, 0.805363, 1.0], [9, 488.1, 464.599, 0.804853, 1.0], [10, 493.966, 521.84, 0.637516, 1.0], [11, 498.369, 536.59, 0.0536389, 1.0], [12, 523.267, 464.578, 0.821664, 1.0], [13, 530.632, 521.856, 0.669349, 1.0], [14, 0, 0, 0, 1.0], [15, 510.064, 354.439, 0.296331, 1.0], [16, 515.957, 354.422, 0.209902, 1.0], [17, 499.779, 355.881, 0.56577, 1.0], [18, 521.782, 355.891, 0.1516, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.099, 358.827, 0.204889, 1.0], [1, 505.72, 382.315, 0.882188, 1.0], [2, 486.604, 380.926, 0.905812, 1.0], [3, 514.507, 388.22, 0.590267, 1.0], [4, 549.766, 386.75, 0.310334, 1.0], [5, 524.8, 382.345, 0.81295, 1.0], [6, 561.508, 389.649, 0.737635, 1.0], [7, 602.574, 383.849, 0.813105, 1.0], [8, 507.142, 464.641, 0.792188, 1.0], [9, 488.101, 466.032, 0.792097, 1.0], [10, 495.405, 523.322, 0.635628, 1.0], [11, 0, 0, 0, 1.0], [12, 521.918, 464.632, 0.809739, 1.0], [13, 530.643, 523.272, 0.674471, 1.0], [14, 0, 0, 0, 1.0], [15, 510.131, 354.454, 0.246658, 1.0], [16, 517.443, 354.445, 0.15493, 1.0], [17, 499.845, 355.883, 0.550238, 1.0], [18, 521.791, 355.902, 0.127819, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 513.089, 358.821, 0.165363, 1.0], [1, 505.721, 382.295, 0.878696, 1.0], [2, 486.614, 380.899, 0.893069, 1.0], [3, 510.083, 386.748, 0.653226, 1.0], [4, 554.171, 389.673, 0.473427, 1.0], [5, 524.812, 382.338, 0.828414, 1.0], [6, 561.516, 391.098, 0.76456, 1.0], [7, 601.148, 385.257, 0.792369, 1.0], [8, 507.134, 464.629, 0.793071, 1.0], [9, 488.099, 464.644, 0.793321, 1.0], [10, 493.967, 523.315, 0.637387, 1.0], [11, 0, 0, 0, 1.0], [12, 521.908, 464.622, 0.810826, 1.0], [13, 529.19, 523.275, 0.665604, 1.0], [14, 0, 0, 0, 1.0], [15, 510.125, 354.445, 0.200834, 1.0], [16, 516.001, 354.422, 0.128893, 1.0], [17, 499.859, 355.893, 0.533808, 1.0], [18, 520.392, 355.876, 0.124587, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
