[[0, 0, 0, 0, 1.0], [1, 455.745, 241.338, 0.862669, 1.0], [2, 423.437, 241.4, 0.784996, 1.0], [3, 402.908, 294.222, 0.810286, 1.0], [4, 394.14, 345.639, 0.85717, 1.0], [5, 488.146, 239.862, 0.814317, 1.0], [6, 511.617, 286.929, 0.867083, 1.0], [7, 523.289, 333.904, 0.883129, 1.0], [8, 452.88, 342.661, 0.713081, 1.0], [9, 430.857, 342.66, 0.66416, 1.0], [10, 439.625, 414.621, 0.80953, 1.0], [11, 442.536, 474.878, 0.846282, 1.0], [12, 474.912, 341.218, 0.703905, 1.0], [13, 473.406, 414.621, 0.728438, 1.0], [14, 473.414, 473.341, 0.806846, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.368, 207.552, 0.106778, 1.0], [19, 476.342, 499.779, 0.805038, 1.0], [20, 486.552, 496.843, 0.769688, 1.0], [21, 466.058, 476.27, 0.687202, 1.0], [22, 438.112, 499.798, 0.889086, 1.0], [23, 429.291, 496.836, 0.856996, 1.0], [24, 449.881, 476.404, 0.807821, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.356, 241.338, 0.860404, 1.0], [2, 423.446, 241.393, 0.789771, 1.0], [3, 402.919, 294.222, 0.809755, 1.0], [4, 394.132, 345.662, 0.862247, 1.0], [5, 488.145, 239.862, 0.813096, 1.0], [6, 511.586, 286.931, 0.865275, 1.0], [7, 523.275, 333.915, 0.880535, 1.0], [8, 454.274, 341.214, 0.709027, 1.0], [9, 432.286, 341.229, 0.662862, 1.0], [10, 439.627, 413.189, 0.803598, 1.0], [11, 442.536, 474.884, 0.843657, 1.0], [12, 476.269, 339.768, 0.70867, 1.0], [13, 473.414, 410.26, 0.729192, 1.0], [14, 473.412, 471.932, 0.800263, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.364, 206.123, 0.0863957, 1.0], [19, 476.341, 499.779, 0.803127, 1.0], [20, 486.553, 496.842, 0.766631, 1.0], [21, 466.055, 474.909, 0.688859, 1.0], [22, 438.118, 499.806, 0.883092, 1.0], [23, 429.296, 496.846, 0.851503, 1.0], [24, 449.879, 477.781, 0.803247, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.354, 241.357, 0.860011, 1.0], [2, 423.46, 241.408, 0.785744, 1.0], [3, 402.921, 294.219, 0.811196, 1.0], [4, 394.121, 345.637, 0.863666, 1.0], [5, 488.122, 239.896, 0.811562, 1.0], [6, 511.578, 286.926, 0.86588, 1.0], [7, 523.263, 333.932, 0.882688, 1.0], [8, 452.907, 338.301, 0.701745, 1.0], [9, 432.246, 338.301, 0.662912, 1.0], [10, 439.628, 410.263, 0.803569, 1.0], [11, 442.534, 474.886, 0.844207, 1.0], [12, 476.267, 338.264, 0.698187, 1.0], [13, 473.421, 408.753, 0.741836, 1.0], [14, 473.414, 471.895, 0.792416, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.332, 499.786, 0.80142, 1.0], [20, 486.551, 496.842, 0.76108, 1.0], [21, 466.061, 474.885, 0.677149, 1.0], [22, 438.112, 499.812, 0.882722, 1.0], [23, 429.292, 496.85, 0.850943, 1.0], [24, 449.878, 477.787, 0.798818, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.75, 241.35, 0.860318, 1.0], [2, 423.461, 241.411, 0.790851, 1.0], [3, 404.279, 292.776, 0.805925, 1.0], [4, 394.108, 345.634, 0.865733, 1.0], [5, 488.148, 239.902, 0.820257, 1.0], [6, 511.583, 288.299, 0.870027, 1.0], [7, 523.267, 335.29, 0.885235, 1.0], [8, 454.276, 341.208, 0.702611, 1.0], [9, 433.719, 341.219, 0.658033, 1.0], [10, 439.635, 413.196, 0.808066, 1.0], [11, 442.536, 474.884, 0.840369, 1.0], [12, 476.261, 339.766, 0.700505, 1.0], [13, 473.415, 414.613, 0.731666, 1.0], [14, 473.421, 471.939, 0.794892, 1.0], [15, 445.513, 204.608, 0.0519457, 1.0], [16, 460.176, 198.747, 0.0693685, 1.0], [17, 442.533, 207.592, 0.0750517, 1.0], [18, 473.408, 203.145, 0.163752, 1.0], [19, 476.344, 499.778, 0.812304, 1.0], [20, 486.555, 495.44, 0.769953, 1.0], [21, 466.053, 474.902, 0.683426, 1.0], [22, 438.122, 499.809, 0.892815, 1.0], [23, 429.299, 496.849, 0.857028, 1.0], [24, 449.884, 477.78, 0.802797, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.762, 241.324, 0.854989, 1.0], [2, 424.891, 241.379, 0.797186, 1.0], [3, 404.296, 292.764, 0.81305, 1.0], [4, 394.103, 345.619, 0.861944, 1.0], [5, 488.153, 239.863, 0.811654, 1.0], [6, 511.585, 286.935, 0.87157, 1.0], [7, 523.263, 333.918, 0.88124, 1.0], [8, 454.29, 338.3, 0.707335, 1.0], [9, 433.738, 338.302, 0.664877, 1.0], [10, 439.632, 410.247, 0.821096, 1.0], [11, 441.169, 474.894, 0.847408, 1.0], [12, 476.273, 338.275, 0.708081, 1.0], [13, 473.405, 408.804, 0.734936, 1.0], [14, 473.412, 470.462, 0.786975, 1.0], [15, 0, 0, 0, 1.0], [16, 461.604, 198.769, 0.0604825, 1.0], [17, 442.577, 207.611, 0.0735225, 1.0], [18, 474.832, 201.719, 0.133678, 1.0], [19, 476.322, 498.385, 0.812573, 1.0], [20, 486.54, 493.969, 0.753011, 1.0], [21, 466.042, 474.874, 0.67523, 1.0], [22, 438.115, 499.799, 0.888627, 1.0], [23, 429.292, 496.842, 0.860094, 1.0], [24, 449.864, 477.796, 0.801905, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.777, 241.35, 0.849034, 1.0], [2, 424.906, 241.385, 0.795518, 1.0], [3, 402.926, 292.774, 0.800708, 1.0], [4, 394.112, 345.602, 0.858493, 1.0], [5, 489.543, 239.898, 0.80707, 1.0], [6, 511.59, 288.315, 0.876066, 1.0], [7, 523.27, 333.929, 0.887811, 1.0], [8, 454.283, 341.205, 0.709058, 1.0], [9, 433.75, 341.224, 0.663087, 1.0], [10, 439.634, 413.145, 0.813541, 1.0], [11, 441.157, 474.894, 0.853705, 1.0], [12, 476.263, 339.758, 0.706243, 1.0], [13, 473.417, 414.63, 0.731646, 1.0], [14, 473.371, 471.92, 0.785422, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.847, 206.082, 0.103703, 1.0], [19, 476.326, 498.407, 0.796293, 1.0], [20, 486.533, 495.405, 0.743138, 1.0], [21, 464.647, 474.904, 0.686831, 1.0], [22, 438.123, 499.797, 0.895995, 1.0], [23, 429.299, 496.843, 0.860878, 1.0], [24, 449.843, 477.797, 0.798595, 1.0]]
[[0, 454.299, 203.149, 0.0816382, 1.0], [1, 457.224, 241.308, 0.842497, 1.0], [2, 426.348, 241.327, 0.810639, 1.0], [3, 404.293, 292.744, 0.809433, 1.0], [4, 394.113, 345.604, 0.859691, 1.0], [5, 489.538, 239.875, 0.818384, 1.0], [6, 511.586, 288.319, 0.871894, 1.0], [7, 523.258, 335.295, 0.887683, 1.0], [8, 454.298, 339.768, 0.710701, 1.0], [9, 435.193, 341.214, 0.66495, 1.0], [10, 439.642, 410.254, 0.809788, 1.0], [11, 441.159, 474.886, 0.853347, 1.0], [12, 476.264, 339.735, 0.710352, 1.0], [13, 473.416, 414.628, 0.726851, 1.0], [14, 473.389, 473.357, 0.793435, 1.0], [15, 451.335, 201.685, 0.0689301, 1.0], [16, 463.117, 195.842, 0.0979676, 1.0], [17, 444.021, 206.12, 0.0881183, 1.0], [18, 476.33, 201.684, 0.203295, 1.0], [19, 476.34, 498.414, 0.803342, 1.0], [20, 486.546, 495.423, 0.761551, 1.0], [21, 466.021, 476.287, 0.689033, 1.0], [22, 438.117, 499.803, 0.894509, 1.0], [23, 429.295, 496.847, 0.860559, 1.0], [24, 449.851, 477.782, 0.798111, 1.0]]
[[0, 454.311, 204.623, 0.149723, 1.0], [1, 457.223, 241.315, 0.850648, 1.0], [2, 426.345, 241.344, 0.81426, 1.0], [3, 404.3, 292.774, 0.821116, 1.0], [4, 394.109, 345.625, 0.865957, 1.0], [5, 489.536, 239.888, 0.831749, 1.0], [6, 511.583, 288.316, 0.877421, 1.0], [7, 523.257, 333.926, 0.889681, 1.0], [8, 454.32, 341.197, 0.711442, 1.0], [9, 436.637, 341.237, 0.672033, 1.0], [10, 439.652, 413.146, 0.802277, 1.0], [11, 441.161, 474.908, 0.853446, 1.0], [12, 476.281, 339.746, 0.715902, 1.0], [13, 473.419, 414.646, 0.730449, 1.0], [14, 473.4, 471.942, 0.794837, 1.0], [15, 451.321, 198.759, 0.128241, 1.0], [16, 463.117, 197.297, 0.17133, 1.0], [17, 441.117, 206.146, 0.139581, 1.0], [18, 476.352, 203.184, 0.336745, 1.0], [19, 476.329, 498.402, 0.817824, 1.0], [20, 486.546, 495.401, 0.762552, 1.0], [21, 466.026, 474.913, 0.686621, 1.0], [22, 438.125, 499.806, 0.903498, 1.0], [23, 429.3, 496.854, 0.869909, 1.0], [24, 449.849, 477.807, 0.799084, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.804, 241.33, 0.846746, 1.0], [2, 426.345, 241.355, 0.803941, 1.0], [3, 404.289, 292.75, 0.809354, 1.0], [4, 394.113, 345.608, 0.859635, 1.0], [5, 489.536, 239.889, 0.815382, 1.0], [6, 511.586, 288.308, 0.871438, 1.0], [7, 523.258, 333.928, 0.888314, 1.0], [8, 454.326, 339.759, 0.714897, 1.0], [9, 436.643, 341.212, 0.677289, 1.0], [10, 439.65, 411.714, 0.80207, 1.0], [11, 441.162, 474.868, 0.853992, 1.0], [12, 476.291, 339.726, 0.721507, 1.0], [13, 474.777, 411.69, 0.739968, 1.0], [14, 473.372, 471.931, 0.788332, 1.0], [15, 0, 0, 0, 1.0], [16, 464.566, 204.607, 0.0627488, 1.0], [17, 444.035, 210.503, 0.0899018, 1.0], [18, 476.351, 206.067, 0.136515, 1.0], [19, 476.325, 498.398, 0.794622, 1.0], [20, 486.533, 495.397, 0.74198, 1.0], [21, 464.653, 474.904, 0.692245, 1.0], [22, 438.132, 499.786, 0.891663, 1.0], [23, 429.307, 495.442, 0.852268, 1.0], [24, 449.847, 476.403, 0.796578, 1.0]]
[[0, 455.785, 203.157, 0.149083, 1.0], [1, 457.236, 241.302, 0.850007, 1.0], [2, 426.371, 241.312, 0.817647, 1.0], [3, 404.293, 291.307, 0.815169, 1.0], [4, 394.102, 345.594, 0.859193, 1.0], [5, 489.574, 239.888, 0.830081, 1.0], [6, 511.597, 288.332, 0.870253, 1.0], [7, 521.92, 335.292, 0.890401, 1.0], [8, 454.3, 342.653, 0.71905, 1.0], [9, 435.197, 342.679, 0.676995, 1.0], [10, 439.647, 413.179, 0.801862, 1.0], [11, 441.164, 474.898, 0.85427, 1.0], [12, 476.275, 341.206, 0.720139, 1.0], [13, 474.769, 416.063, 0.74196, 1.0], [14, 473.375, 473.347, 0.79329, 1.0], [15, 452.795, 195.818, 0.134564, 1.0], [16, 464.571, 194.399, 0.178693, 1.0], [17, 442.574, 206.101, 0.149092, 1.0], [18, 477.837, 203.148, 0.352096, 1.0], [19, 476.339, 499.771, 0.800302, 1.0], [20, 486.542, 495.432, 0.758117, 1.0], [21, 464.65, 476.274, 0.686912, 1.0], [22, 438.113, 499.807, 0.901297, 1.0], [23, 429.294, 496.852, 0.865189, 1.0], [24, 449.852, 477.796, 0.801113, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.257, 241.339, 0.848376, 1.0], [2, 426.406, 241.36, 0.823899, 1.0], [3, 404.312, 291.304, 0.834106, 1.0], [4, 394.105, 345.587, 0.855193, 1.0], [5, 489.59, 239.91, 0.815223, 1.0], [6, 511.598, 288.321, 0.87921, 1.0], [7, 523.258, 335.293, 0.891249, 1.0], [8, 454.302, 342.672, 0.721367, 1.0], [9, 435.213, 342.685, 0.676461, 1.0], [10, 439.655, 414.642, 0.811222, 1.0], [11, 441.169, 474.91, 0.847351, 1.0], [12, 476.264, 342.657, 0.718239, 1.0], [13, 473.414, 416.103, 0.757133, 1.0], [14, 473.385, 473.353, 0.797761, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.008, 214.911, 0.109642, 1.0], [18, 476.342, 209.064, 0.152912, 1.0], [19, 476.322, 499.774, 0.821122, 1.0], [20, 486.534, 495.438, 0.768318, 1.0], [21, 464.658, 476.279, 0.685466, 1.0], [22, 438.121, 499.807, 0.901191, 1.0], [23, 429.3, 496.851, 0.86388, 1.0], [24, 449.855, 477.806, 0.800257, 1.0]]
